film_release_distribution_medium_1,film_release_distribution_medium_2
2390,7576
6354,7576
2258,7576
2126,7576
1994,7576
3051,7576
1862,7576
2919,7576
2787,7576
1730,7576
5562,7576
2523,7576
5562,7578
2259,7576
2127,7576
1995,7576
2920,7576
1863,7576
2788,7576
1731,7576
5695,7576
2656,7576
1599,7576
2524,7576
2260,7576
2128,7576
1996,7576
2921,7576
2789,7576
1600,7576
2657,7576
2393,7576
2261,7576
2129,7576
3054,7576
1997,7576
6093,7576
1865,7576
2790,7576
2658,7576
1601,7576
2526,7576
5565,7576
2394,7576
2262,7576
2130,7576
5301,7576
6094,7576
1998,7576
3055,7576
1866,7576
2923,7576
1734,7576
2791,7576
1602,7576
5566,7576
2527,7576
5302,7576
2263,7576
2131,7576
3056,7576
1999,7576
2924,7576
2792,7576
1735,7576
5699,7576
2660,7576
1603,7576
2528,7576
345,1521
2396,7576
5435,7576
2264,7576
5303,7576
2264,7578
2132,7576
6228,7576
1931,1521
2000,7576
3057,7576
1868,7576
1736,7576
2793,7576
5832,7576
1604,7576
2661,7576
2529,7576
2397,7576
2265,7576
2133,7576
3058,7576
2001,7576
2926,7576
2001,7578
1869,7576
2794,7576
5965,7576
1737,7576
2593,1521
2662,7576
2530,7576
2398,7576
6362,7576
5437,7576
5305,7576
2134,7576
2134,7578
2002,7576
3059,7576
5966,7576
1870,7576
2927,7576
2795,7576
1738,7576
2663,7576
1606,7576
2531,7576
2399,7576
2135,7576
3060,7576
2003,7576
2928,7576
1871,7576
2796,7576
5835,7576
2664,7576
1607,7576
5571,7576
2400,7576
2268,7576
2136,7576
2004,7576
3061,7576
1872,7576
1671,1521
2797,7576
1740,7576
1608,7576
2533,7576
2401,7576
5440,7576
2269,7576
2137,7576
3062,7576
2930,7576
1873,7576
2798,7576
1741,7576
2666,7576
5504,1521
5705,7576
5705,7577
2402,7576
1609,7584
2270,7576
6234,7576
2138,7576
5309,7576
2006,7576
3063,7576
1874,7576
5838,7576
1742,7576
2799,7576
5706,7576
1610,7576
2667,7576
2535,7576
5442,7576
2403,7576
2271,7576
2995,1521
2139,7576
3064,7576
2932,7576
1875,7576
5839,7576
2800,7576
1743,7576
2668,7576
2536,7576
5443,7576
2404,7576
2071,1521
2140,7576
2008,7576
3065,7576
2864,1521
1876,7576
2933,7576
1612,7576
2669,7576
5708,7576
5576,7576
2405,7576
2141,7576
3066,7576
2009,7576
2934,7576
1877,7576
1613,7576
2538,7576
5709,7576
5445,7576
2274,7576
2142,7576
6106,7576
2010,7576
3067,7576
1878,7576
2935,7576
5842,7576
2803,7576
5842,7577
1614,7576
2671,7576
1614,7577
2539,7576
2407,7576
5314,7576
2275,7576
3068,7576
2011,7576
2936,7576
5975,7576
1879,7576
1747,7576
5711,7576
1615,7576
5579,7576
2540,7576
2408,7576
2276,7576
6240,7576
886,1521
2012,7576
3069,7576
1880,7576
2937,7576
2805,7576
1748,7576
5844,7576
2673,7576
1616,7576
5712,7576
2277,7576
2145,7576
3070,7576
2938,7576
1881,7576
2806,7576
5977,7576
2674,7576
1617,7576
2542,7576
2410,7576
2146,7576
6110,7576
2014,7576
3071,7576
1882,7576
2939,7576
5846,7576
1750,7576
2675,7576
1618,7576
2543,7576
2411,7576
2279,7576
3072,7576
958,7576
2015,7576
2940,7576
2808,7576
2676,7576
5715,7576
1619,7576
5583,7576
2544,7576
5583,7577
2412,7576
5319,7576
2280,7576
2148,7576
2016,7576
6112,7576
1884,7576
5980,7576
2809,7576
1752,7576
2677,7576
1620,7576
2545,7576
431,7576
2413,7576
5452,7576
2281,7576
2149,7576
3074,7576
2017,7576
2942,7576
1885,7576
2810,7576
1753,7576
2678,7576
1621,7576
2414,7576
5453,7578
5453,7576
2282,7576
5321,7576
2150,7576
1886,7576
2943,7576
1754,7576
2811,7576
1553,1521
5718,7576
2679,7576
1622,7576
5586,7576
2547,7576
2415,7577
2415,7576
5322,7576
2151,7576
3076,7576
2019,7576
2944,7576
1887,7576
2812,7576
1755,7576
2680,7576
5587,7576
2548,7576
2416,7576
5323,7576
2284,7576
2152,7576
2020,7576
3077,7576
1888,7576
2945,7576
1888,7578
1756,7576
2813,7576
1624,7576
2681,7576
5720,7576
2549,7576
2348,1521
2417,7576
5324,7576
3078,7576
2021,7576
2946,7576
1889,7576
2814,7576
1757,7576
2682,7576
5721,7576
2418,7576
2286,7576
2286,7578
2154,7576
2022,7576
3079,7576
5986,7576
1890,7576
2947,7576
1758,7576
2815,7576
2683,7576
1626,7576
5590,7576
2551,7576
2419,7576
2287,7576
3011,1521
2155,7576
2023,7576
2948,7576
1891,7576
5855,7576
2816,7576
3873,7576
1759,7576
2684,7576
1627,7576
2552,7576
5459,7576
2420,7576
2288,7576
1892,7576
2949,7576
1760,7576
2817,7576
1628,7576
2685,7576
5592,7576
2421,7576
2289,7576
5328,7576
2289,7578
2157,7576
2025,7576
2950,7576
1893,7576
5989,7576
2818,7576
2686,7576
1629,7576
2554,7576
2422,7576
6254,7576
2158,7576
5329,7576
2026,7576
1894,7576
2951,7576
2819,7576
1762,7576
1762,7578
1630,7576
2687,7576
573,7576
2555,7576
2423,7576
5330,7576
2291,7576
2159,7576
2027,7576
2952,7576
1895,7576
2820,7576
1763,7576
2688,7576
5595,7576
2556,7576
2424,7576
2292,7576
2160,7576
1896,7576
2953,7576
2752,1521
1764,7576
2821,7576
5728,7577
2689,7576
1632,7576
5728,7576
5596,7576
2425,7576
311,7576
2293,7576
2092,1521
2161,7576
2954,7576
1897,7576
1765,7576
2690,7576
1633,7576
5729,7576
2558,7576
5729,7577
7579,7576
5597,7576
2426,7576
1961,1521
2030,7576
5994,7576
1898,7576
2955,7576
1766,7576
2823,7576
5730,7576
2691,7576
5598,7576
2559,7576
5466,7576
7580,7576
5334,7576
2295,7578
2163,7576
2031,7576
2956,7576
5995,7576
1899,7576
1767,7576
2692,7576
1635,7576
2692,7577
2560,7576
5467,7576
2428,7576
7581,7576
2296,7576
5335,7576
2164,7576
1900,7576
2957,7576
1768,7576
2693,7576
1636,7576
7582,7576
2561,7576
2429,7576
2297,7576
2165,7576
6261,7576
2033,7576
2958,7576
2958,7578
1901,7576
2826,7576
5865,7576
5733,7576
2562,7576
5733,7577
7583,7577
7583,7576
5601,7576
2430,7576
2298,7576
5469,7576
5337,7576
2166,7576
2034,7576
5998,7576
2959,7576
1770,7576
2827,7576
1638,7576
2695,7576
5602,7576
2563,7576
2431,7576
2299,7576
2167,7576
6131,7576
2960,7576
1903,7576
5867,7576
2828,7576
1771,7576
5735,7576
2696,7576
5603,7576
2564,7576
5471,7576
2432,7576
7585,7576
2300,7576
6132,7576
1904,7576
2961,7576
2829,7576
5868,7576
2697,7576
2565,7576
2433,7576
5472,7576
2301,7576
2169,7576
2037,7576
1905,7576
2830,7576
1773,7576
5869,7576
2698,7576
1641,7576
2434,7576
2170,7576
6134,7576
2038,7576
1906,7576
2963,7576
1774,7576
2831,7576
5738,7576
2699,7576
1642,7576
2567,7576
5474,7576
2435,7576
2234,1521
2171,7576
2039,7576
2964,7576
1907,7576
2700,7576
2568,7576
5211,7576
2040,7576
2965,7577
1908,7576
2965,7576
2833,7576
1776,7576
1644,7576
2569,7576
2368,1521
2437,7576
5476,7576
2305,7576
2305,7578
5344,7576
3029,1521
2173,7576
2041,7576
2966,7576
6137,7577
6137,7576
1909,7576
2834,7576
1708,1521
5873,7576
2702,7576
2702,7577
2570,7576
5741,7576
1513,7576
2438,7576
2306,7576
2174,7576
5345,7576
2042,7576
1910,7576
2967,7576
2835,7576
1778,7576
1646,7576
2703,7576
2571,7576
1514,7576
5478,7576
2307,7576
2043,7576
2968,7576
1911,7576
2836,7576
1779,7576
2704,7576
1647,7576
2572,7576
2440,7576
2308,7576
5347,7576
2107,1521
2176,7576
2044,7576
6008,7577
1912,7576
2969,7576
6008,7576
1711,1521
1780,7576
2837,7576
5876,7576
2705,7577
2705,7576
1648,7576
2573,7576
1516,7576
5612,7576
2441,7576
2309,7576
2177,7576
2045,7576
2970,7576
1913,7576
2838,7576
2706,7576
2505,1521
2574,7576
5745,7576
1517,7576
5613,7576
2310,7576
6274,7576
2046,7576
1914,7576
2971,7576
5878,7576
1782,7576
2839,7576
5746,7576
2707,7576
1650,7576
2443,7576
2311,7576
2179,7576
6143,7577
6143,7576
2047,7576
2972,7576
1915,7576
2840,7576
5879,7576
1783,7576
2708,7576
1651,7576
5615,7576
1519,7576
2444,7576
6540,7576
2312,7576
2180,7576
2048,7576
2973,7576
2841,7576
1784,7576
1652,7576
2709,7576
2577,7576
1520,7576
2445,7576
2313,7576
5352,7576
2181,7576
2049,7576
2974,7576
1917,7576
1785,7576
2710,7576
1653,7576
5749,7576
2446,7576
5617,7576
5485,7576
2314,7576
5353,7576
2182,7576
2050,7576
6014,7576
1918,7576
2843,7576
5750,7576
2711,7576
1654,7576
1654,7577
5618,7576
5750,7577
1522,7576
1522,7578
2447,7576
2315,7576
2051,7576
2976,7576
1919,7576
2643,1521
1787,7576
2712,7576
5751,7576
2448,7576
2316,7576
5355,7576
5355,7577
2316,7577
2184,7576
6280,7576
2052,7576
1920,7576
2845,7576
1788,7576
5884,7576
1656,7576
2713,7576
1524,7576
2581,7576
5620,7576
2449,7576
2185,7576
2978,7576
1921,7576
2846,7576
1789,7576
2714,7576
1657,7576
2450,7576
5621,7576
2318,7576
2186,7576
5225,7576
2979,7576
5886,7576
1790,7576
2847,7576
2715,7576
1658,7576
1526,7576
2583,7576
2451,7576
2319,7576
2187,7576
2055,7576
2980,7576
1923,7576
2848,7576
5887,7576
1791,7576
2716,7576
1659,7576
2584,7576
1527,7576
2452,7576
2320,7576
2119,1521
2188,7576
5227,7576
2056,7576
1924,7576
2981,7576
1924,7578
867,7576
1792,7576
5888,7576
1660,7576
2717,7576
5756,7576
2585,7576
2321,7576
2189,7576
2057,7576
2982,7576
1925,7576
2850,7576
1793,7576
2718,7576
2586,7576
2454,7576
2322,7576
5229,7576
2058,7576
1926,7576
2983,7577
2983,7576
2851,7576
1794,7576
5758,7576
2719,7576
2587,7576
2455,7576
2323,7576
2059,7576
2984,7576
2852,7576
1795,7576
2720,7576
2588,7576
405,1521
1531,7576
2588,7577
1531,7577
5495,7576
2456,7576
1531,7578
5363,7576
2324,7576
2192,7576
2060,7576
1928,7576
2985,7576
1796,7576
2853,7576
2721,7576
1664,7576
2589,7576
1532,7576
2589,7578
2457,7576
2325,7576
2193,7576
2061,7576
2986,7576
6157,7576
1929,7576
2854,7576
1797,7576
2722,7576
1665,7576
2590,7576
1533,7576
2590,7578
2458,7576
5629,7576
2326,7576
2194,7576
5365,7576
5365,7577
2062,7576
2987,7576
2855,7576
1666,7576
5630,7576
1534,7576
2591,7576
5234,7576
2195,7576
2063,7576
2988,7576
6027,7576
1931,7576
2856,7576
1931,7578
6027,7578
2724,7576
2592,7576
1535,7576
2460,7576
5499,7576
2460,7578
2328,7576
2064,7576
1932,7576
2989,7576
2857,7576
1800,7576
1668,7576
2725,7576
5764,7576
2593,7576
6557,7576
2329,7576
5368,7576
2197,7576
2990,7576
6161,7576
1933,7576
2858,7576
1801,7576
2726,7576
1669,7576
2594,7576
1537,7576
2462,7576
5501,7576
2198,7576
6030,7576
1934,7576
2991,7576
2859,7576
5766,7576
2727,7577
1670,7576
2727,7576
1538,7576
2595,7576
2463,7576
2463,7578
217,7576
2199,7576
2067,7576
2992,7576
6031,7576
1935,7576
2860,7576
1803,7576
2728,7576
5635,7576
2596,7576
1539,7576
5503,7576
2464,7576
2332,7576
5503,7578
2200,7576
2068,7576
6164,7576
1936,7576
2993,7576
879,7576
1804,7576
2861,7576
1672,7576
2729,7576
1540,7576
2597,7576
2465,7576
5504,7576
5372,7576
2201,7576
2925,1521
2069,7576
2994,7576
1937,7576
1805,7576
2730,7576
1673,7576
5769,7576
2598,7576
5637,7576
2466,7576
2202,7576
5373,7576
2001,1521
2070,7576
1938,7576
2995,7576
1938,7577
1806,7576
2863,7576
1674,7576
2731,7576
1542,7576
5506,7576
2467,7576
5374,7576
2335,7576
2203,7576
2071,7576
6035,7576
2996,7576
2071,7578
1939,7576
5903,7576
2864,7576
2732,7576
1675,7576
2600,7576
2468,7576
2204,7576
2072,7576
1940,7576
5835,1521
1808,7576
5904,7576
1676,7576
2733,7576
1544,7576
2601,7576
5640,7576
2469,7576
2337,7576
2205,7576
2073,7576
2998,7576
2866,7576
1809,7576
2734,7576
5905,7576
1677,7576
2602,7576
1545,7576
2338,7576
6302,7576
2206,7576
2074,7576
5245,7576
1942,7576
2999,7576
5906,7576
2867,7576
1810,7576
5774,7576
1678,7576
2735,7576
5774,7577
1546,7576
2603,7576
2471,7576
2339,7576
2207,7576
2075,7576
3000,7576
1874,1521
886,7576
3000,7577
2868,7576
2736,7576
1679,7576
5643,7576
2604,7576
2472,7576
6568,7576
2340,7576
5247,7576
2076,7576
1944,7576
3001,7576
1812,7576
2869,7576
5908,7576
1680,7576
5776,7576
2605,7577
2605,7576
5644,7576
5512,7577
2473,7576
5512,7576
2341,7576
5380,7576
2209,7576
1020,7576
2077,7576
3002,7576
1945,7576
2870,7576
1813,7576
2738,7576
5777,7576
2606,7576
1549,7576
2474,7576
2342,7576
5513,7576
2210,7576
2078,7576
1946,7576
3003,7576
1814,7576
2871,7576
1682,7576
2607,7576
1550,7576
2475,7576
5382,7576
2343,7577
2343,7576
5250,7576
2343,7578
2211,7577
2211,7576
3004,7576
2872,7576
5911,7576
1815,7576
5779,7576
1683,7576
2608,7576
5647,7576
1551,7576
2476,7576
5515,7576
2344,7576
2143,1521
2344,7578
5251,7576
2212,7576
2080,7576
1948,7576
3005,7576
6044,7576
2804,1521
1816,7576
2741,7576
1684,7576
1552,7576
2609,7576
2477,7576
2345,7576
5384,7576
2213,7576
5252,7576
2081,7576
6177,7576
1949,7576
2874,7576
1817,7576
2742,7576
5913,7576
2610,7576
1553,7576
2478,7576
2346,7576
2346,7578
2214,7576
5385,7576
2082,7576
1950,7576
3007,7576
1818,7576
2875,7576
2743,7576
2611,7576
5518,7576
2479,7576
2347,7576
5254,7576
2215,7576
2083,7576
3008,7576
1951,7576
1819,7576
2744,7576
1687,7576
2612,7576
1555,7576
2480,7576
6576,7576
366,7576
2348,7576
5387,7576
2216,7576
2084,7576
1952,7576
3009,7576
1952,7577
2877,7576
1820,7576
5916,7576
2745,7576
1688,7576
2613,7576
1556,7576
2481,7576
2349,7576
5980,1521
3010,7576
1953,7576
2878,7576
1821,7576
2746,7576
1689,7576
2614,7576
5785,7576
5653,7576
2482,7576
2350,7576
2218,7576
2086,7576
6050,7576
1954,7576
3011,7576
3011,7578
2879,7576
1822,7576
1690,7576
5654,7576
2615,7576
2483,7576
2351,7576
3075,1521
2219,7576
2087,7576
3012,7576
6051,7576
1955,7576
2880,7576
1823,7576
2748,7576
1691,7576
2616,7576
5523,7576
2484,7576
2088,7576
6184,7576
1956,7576
3013,7576
1956,7578
6052,7576
1824,7576
2881,7576
1692,7576
2749,7576
5788,7576
2617,7576
1560,7576
2485,7576
5524,7576
5392,7576
2221,7576
2089,7576
3014,7576
1888,1521
2882,7576
2750,7576
5921,7576
2618,7576
2354,7576
2222,7576
2090,7576
5261,7576
2883,7576
1826,7576
1826,7577
2751,7576
5658,7576
2619,7576
1562,7576
1562,7577
5526,7576
2487,7576
5394,7576
2355,7576
2223,7576
2091,7576
3016,7576
1959,7576
2884,7576
2752,7576
1695,7576
2620,7576
1563,7576
5527,7576
2356,7576
2224,7576
2092,7576
1960,7576
3017,7576
2885,7576
1828,7576
1627,1521
1696,7576
5792,7576
2621,7576
1564,7576
2489,7576
5396,7577
5396,7576
2225,7576
2093,7576
1961,7576
2886,7576
1829,7576
5925,7576
2754,7576
2754,7578
1697,7576
2490,7576
5529,7576
2358,7576
1962,7576
3019,7576
1830,7576
2887,7576
1698,7576
2755,7576
2623,7576
5530,7576
2491,7576
5398,7576
2359,7576
5266,7576
2095,7576
6059,7576
3020,7576
1963,7576
5927,7576
1831,7576
5795,7576
2756,7576
1699,7576
5663,7576
2624,7576
1567,7576
2492,7576
2360,7576
5399,7576
2228,7576
2096,7576
6192,7576
1964,7576
3021,7576
1832,7576
2889,7576
5928,7576
2757,7576
1700,7576
2625,7576
2361,7576
2229,7576
2097,7576
3022,7576
1965,7576
2890,7576
2758,7576
2626,7576
1569,7576
2494,7576
311,1521
2362,7576
5401,7576
2230,7576
3023,7577
1966,7576
3023,7576
5930,7576
1834,7576
2891,7576
2759,7576
1702,7576
7579,1521
5666,7576
1570,7576
2627,7576
2495,7576
2363,7576
2231,7576
2099,7576
3024,7576
1967,7576
5931,7576
2892,7576
1835,7576
2760,7576
2628,7576
2496,7576
2364,7576
5403,7576
5271,7576
2232,7576
2100,7576
6196,7576
1968,7576
3025,7576
2893,7576
779,7576
1704,7576
2761,7576
2629,7576
2497,7576
5536,7576
2365,7576
2233,7576
2101,7576
3026,7576
1969,7576
2894,7576
1837,7576
2762,7576
1705,7576
2630,7576
5801,7576
1573,7576
2429,1521
2498,7576
2366,7576
2165,1521
2234,7576
6198,7576
5273,7576
2102,7576
6066,7576
1970,7576
1838,7576
2895,7576
1706,7576
2763,7576
7583,1521
2631,7576
1574,7576
5538,7576
2499,7577
2499,7576
2367,7576
5274,7576
2235,7576
