jurisdiction_of_office_1,jurisdiction_of_office_2
13511,197
13512,166
13513,132
13512,163
13512,161
13511,190
13512,159
6711,51
13514,10351
13512,174
13515,81
7827,10516
7765,149
13513,141
13512,172
13512,170
13512,167
13512,168
13512,181
13515,89
13512,182
13512,177
5126,51
13516,51
13512,175
5192,51
13512,176
13512,190
13512,187
13515,95
13512,188
13515,92
13512,183
13514,10361
13514,10362
13052,108
13512,197
7835,51
13512,196
13515,103
13512,194
6646,51
13515,99
13509,10536
13515,108
13513,170
13509,8487
13515,107
5193,51
13514,10389
13513,181
13515,117
13513,179
13515,115
5127,51
13513,190
13515,129
7635,141
5722,51
13514,10408
13515,137
13515,134
13515,132
13513,194
13509,8511
13515,130
13515,145
13523,10132
13515,141
13514,10423
5194,51
13054,108
13509,8529
5128,51
13514,10429
13515,154
13514,10439
13515,168
13514,10438
6711,149
13518,69
13510,8509
13515,163
13514,10448
13515,184
5129,51
13319,117
12328,117
13520,26
6781,51
9422,108
12859,51
13514,10479
13520,54
5130,51
5196,51
5296,5150
13509,10636
13522,5
13521,36
13522,3
11969,9244
13514,10499
13514,10497
13514,10510
13521,51
13523,10229
5197,51
3149,51
13125,51
13521,61
5131,51
13522,28
13522,26
13514,10527
13521,71
13522,40
13514,8477
13514,8478
13514,8475
13522,35
13514,8476
13522,36
13514,10524
13521,64
13520,95
13522,46
7609,5175
13514,10532
13514,8495
3976,5161
13522,51
13514,8491
5198,51
13514,8489
13514,8490
13528,10117
7826,6655
13522,71
13514,8512
13514,10557
13514,8509
13520,132
13520,127
13521,97
13514,8506
13522,79
13522,78
13514,8515
13522,75
13514,8513
12796,51
13514,8514
13522,74
13514,8527
13514,8528
13514,8525
13514,8526
13514,8521
13514,8522
5199,51
13524,34
13514,8531
13522,91
13522,90
8274,5093
6719,51
13525,18
13523,10316
13514,10596
13520,170
12767,5093
13521,146
5134,51
13524,54
13520,176
13525,35
13514,10614
13525,31
13524,59
13522,135
13525,43
8010,5115
13514,10632
13523,10351
13522,140
13522,151
13511,6636
13511,6632
5135,51
13524,97
13514,10648
13511,6645
13511,6642
13511,6643
13525,61
13511,6639
13511,6652
7902,8496
6721,51
13514,10651
8075,5185
13522,164
13522,162
13511,6647
13509,12867
13525,81
13514,10659
13524,110
4155,9974
5202,51
13511,6669
13511,6666
13512,6636
13511,6664
13522,177
5136,51
13512,6632
13512,6645
13511,6676
13509,10835
13525,99
13512,6643
9465,5126
8043,51
13511,6672
13512,6642
13524,123
13522,185
13512,6639
13511,6671
13511,6684
12734,51
13511,6685
13514,10688
9495,108
12800,51
13512,6652
13511,6681
13525,103
13512,6647
13511,6678
7647,51
13511,6679
13525,115
13511,6691
13511,6688
13514,10691
13511,6689
13525,108
13511,6686
13512,6669
13511,6700
13527,61
13514,10704
5137,51
7681,5154
13512,6668
13523,10423
13527,59
7780,35
13528,25
13512,6666
13511,6694
13512,6664
13525,117
13525,130
13513,6644
13525,129
13512,6676
13509,10865
13511,6704
13523,10429
13511,6705
13511,6702
13512,6672
13513,6641
13512,6685
13511,6717
13524,170
13512,6686
13512,6683
13512,6684
7780,51
13525,134
13514,10713
13512,6679
13523,10448
6756,5182
13512,6694
13511,6725
13514,10725
13512,6689
13512,6688
13525,154
5138,51
13512,6702
13362,5203
13512,6705
13524,190
13511,6734
13527,95
13512,6717
13527,108
13525,168
13511,6746
13511,6744
8046,35
13525,176
7915,9
13529,51
5205,51
13511,6750
13513,6689
13514,10754
13512,6734
13514,10766
5139,51
13528,90
8046,51
13527,132
13525,195
7915,18
13529,75
13509,10932
7915,31
13512,6744
13530,51
13514,10788
6726,35
5140,51
7915,43
13523,10516
7981,51
13523,8477
6726,51
13512,6767
13514,10801
7915,61
13514,10814
13514,10811
13528,149
13527,179
5141,51
13514,10832
7915,81
14426,5095
13527,192
13514,10836
13527,190
13514,10848
13531,77
13514,10841
13523,8514
13523,8526
7915,99
5142,51
5208,51
7915,103
7915,108
13531,90
7915,117
13514,10872
7915,115
13531,98
13530,141
7587,51
13529,170
5207,108
7915,129
7609,11660
6729,35
5209,51
7915,130
5143,51
7915,134
7915,141
7849,141
6729,51
13514,10899
8350,5095
13523,10632
7915,154
13530,170
5210,51
7915,163
7915,168
5144,51
13514,10914
13514,10927
13514,10926
14428,5118
11538,6644
13514,10934
7915,184
13514,10929
13514,10938
5343,51
13531,185
5145,51
8250,51
13520,6668
8381,90
13514,10957
13509,11110
13514,10954
7920,51
13522,6632
13520,6689
8181,170
13514,10984
8218,5175
13509,11144
13521,6676
13514,10989
13514,10997
13521,6684
13514,11008
13405,51
13522,6671
13522,6669
4156,54
13599,195
13514,11018
13522,6704
5148,51
5116,5145
5116,5150
13514,11059
13526,10700
13522,6725
5149,51
13513,11110
13509,5090
13509,5088
13509,5086
8189,24
13509,5098
13509,5099
7858,51
13514,11086
13509,5095
12945,51
13509,5092
13509,5093
13524,6676
13524,6689
13509,5107
13523,10814
13509,5105
3928,5156
13509,5103
13509,5101
13509,5115
13509,5112
13509,5113
8318,141
13509,5110
5150,51
13509,5108
13510,5092
13510,5090
13509,5118
13510,5088
13509,5119
13509,5117
13524,6700
13510,5086
13510,5099
7793,51
13509,5131
13509,5128
13510,5098
13510,5095
13509,5126
7661,51
6670,51
13510,5093
13509,5124
13510,5107
13510,5108
13509,5136
13510,5105
13510,5103
13510,5101
13510,5115
13510,5113
13509,5144
13509,5145
13509,5142
13510,5112
13509,5143
13514,11130
13509,5141
13510,5110
5151,51
13509,5154
13510,5124
13509,5152
13509,5150
13510,5119
13510,5117
13510,5118
13510,5131
13509,5161
13509,5158
13510,5128
13509,5156
13510,5126
13509,5157
13514,11157
13509,5169
13510,5136
13509,5167
13514,11153
13509,5164
13509,11322
13527,6668
13510,5145
13510,5143
5086,51
13510,5144
13509,5175
13514,11161
13510,5141
13509,5172
5152,51
13510,5142
13509,11317
13510,5156
13514,11176
13509,5187
13509,5184
13510,5154
13509,5182
13510,5152
13510,5150
13509,5181
13514,11183
13509,11338
13509,5194
13510,5164
13509,5192
13510,5161
13514,9129
13510,5157
13510,5158
13509,5202
13510,5172
7897,5090
13510,5169
13509,9297
13510,5167
5153,51
8258,51
13509,5209
13510,5175
13509,5207
13523,10914
5087,51
13510,5187
13514,9155
13510,5184
13510,5181
13510,5182
13511,11307
13510,5194
13510,5192
13514,11224
13510,5202
8325,51
13514,11217
5154,51
13510,5209
1058,51
13514,9182
5088,51
13514,11239
13514,11235
7727,173
13514,9186
13514,9199
7731,51
13514,9203
13514,11263
5089,51
5155,51
13530,6676
13514,9232
13531,6655
13514,9239
6711,5090
5090,51
13516,5090
5156,51
13531,6668
7997,51
13516,5098
13516,5095
13516,5093
13514,11299
13514,9252
13516,5101
13509,9427
12424,51
13509,9422
5157,51
13516,5119
5091,51
13514,11333
13514,11329
13513,11361
8396,12
13514,9292
13509,11505
5158,51
13514,11348
13514,9297
7793,8476
13518,5092
5092,51
13518,5090
13516,5150
13509,9460
13518,5099
13515,9286
13518,5095
7669,51
13509,9468
13518,5108
13518,5105
13514,9325
13518,5103
13518,5113
13351,51
13514,11379
13518,5112
5093,51
5159,51
13511,13532
13515,11361
13519,5093
13514,11392
13519,5090
13451,5150
13514,11390
13518,5119
13519,5088
13509,9495
13519,5086
13518,9227
13519,5101
13519,5098
13519,5099
13518,5128
13519,5095
13519,5108
13519,5107
8397,51
13514,11404
13519,5105
6670,8531
8328,141
13519,5103
13519,5117
6781,5093
13518,5143
13519,5112
5094,51
13519,5113
13519,5110
13523,11130
5160,51
13513,11441
13519,5124
13509,11577
13512,13532
13519,5118
13519,5119
59,6641
13514,9383
13523,11153
13518,5164
13519,5131
13519,5128
13519,5126
13512,11487
13513,9422
13519,5141
13514,9389
13519,5136
13514,9399
5161,51
13221,51
8197,141
13519,5144
13519,5145
13519,5142
13519,5143
5095,51
13519,5156
13523,9129
13519,5154
13519,5152
13518,5181
13519,5150
13519,5164
13523,11183
13519,5161
13519,5158
13519,5172
13514,11469
13519,5169
13519,5167
13509,9573
5162,51
13519,5181
13521,5115
13514,9425
13521,5112
5096,51
13519,5175
13521,5126
13523,11209
13519,5187
127,6641
13519,5184
13519,5182
13514,9433
13514,11481
13513,11513
13519,5194
13519,5192
13514,9443
8065,195
13519,5202
13514,9451
13510,9573
13513,9495
5097,51
5163,51
13519,5209
13509,11660
12766,10117
13523,11238
13523,11239
13514,11513
13523,9186
13523,9203
13521,5169
5098,51
13528,11110
13514,9493
5164,51
13523,11263
10117,108
13514,9490
12894,51
7741,51
7807,51
11969,51
12890,170
13523,9232
7609,51
13511,11660
5165,51
13128,5095
13514,9528
11969,10316
5099,51
3976,51
13523,9252
13521,11361
13514,11587
13514,11585
13514,9551
11110,108
13514,11598
5166,51
5100,51
13509,11756
7704,11498
13514,11613
13523,9292
8338,51
13523,11348
5101,51
12800,5090
5167,51
13514,9599
13514,11643
11972,51
7678,51
13514,9601
13514,11650
12735,5090
13671,10891
5102,51
5168,51
13523,11390
13509,1585
13518,9495
13521,11462
13514,9630
7780,5118
12800,5150
12800,5145
8274,51
5169,51
5103,51
13529,5090
7746,51
13528,9227
13523,9383
13514,9659
13514,9660
8046,5095
13529,5105
13529,5112
5104,51
8143,51
8075,117
13514,9688
13395,5185
13530,5090
7681,51
13514,11744
7902,11631
6756,51
13509,9846
13530,5108
13514,9700
13530,5105
13518,9573
12435,141
13529,5150
13530,5119
5105,51
6726,5095
8078,51
13529,5145
13514,9717
13509,9870
13514,11764
13514,9714
13514,9722
13514,11783
13528,5203
13528,5204
13514,9729
5106,51
8145,51
13514,11792
5172,51
13530,5150
13514,9737
13528,5207
13515,11755
13514,11786
13524,11487
13530,5156
13514,9766
13514,11814
5173,51
12916,9870
13515,11778
5107,51
13523,9490
14621,51
8015,35
13514,9786
13530,5194
13517,11755
6729,5090
6297,51
5108,51
8015,51
8344,97
13514,9812
13514,9820
13523,9551
13514,9828
5109,51
13514,9826
5175,51
13513,9870
13125,11660
13528,9422
13514,9853
13514,9864
5110,51
5176,51
13523,9601
13514,9880
13514,9876
13511,9974
13168,141
13514,9901
7622,51
13528,11520
8136,6655
5112,51
13514,9934
13528,9495
13523,11709
8350,51
8218,51
5113,51
5179,51
13523,9688
13509,10117
13514,9972
5114,51
5180,51
13514,9999
13514,9994
13406,5150
13514,10007
13509,10158
8283,141
7858,5124
13523,9737
13514,10011
7793,5095
5181,51
5147,5203
5115,51
9870,108
7824,54
7888,117
8353,51
13514,10048
5182,51
13523,1585
5116,51
3927,51
13509,10204
13514,10061
7891,51
14864,5086
8283,194
13514,10067
5117,51
5183,51
13521,9870
13513,10117
3928,51
13514,10081
7958,50
13509,11
13080,5112
13509,25
13523,9828
5118,51
13523,9826
5184,51
7827,51
7758,141
12713,141
13514,10123
13514,10124
13514,10132
13514,10142
13514,10140
13509,55
5119,51
13511,5
13514,10150
13511,3
13514,10147
13511,1
3796,10351
13509,61
13511,12
13511,13
13509,72
13511,11
12947,5207
13509,69
13510,51
13511,21
13509,83
13511,16
13511,17
13511,14
13511,28
5186,51
13511,29
13511,26
13511,27
13511,24
7758,195
13511,22
5120,51
12713,184
7758,194
13511,23
13514,10170
13511,36
13511,34
13511,35
13511,32
12713,194
13511,33
13511,30
8325,5150
