second_level_division_of_1,second_level_division_of_2
10660,51
11288,51
9996,170
10396,51
11420,51
9339,51
11517,118
9269,184
10000,51
11024,51
9671,12
10099,51
10760,51
9835,51
11385,141
11252,170
153,170
9406,51
11619,51
11652,51
11553,51
9538,51
10529,51
9969,12
11223,51
11190,51
9241,51
10959,51
9935,51
9902,51
11186,184
11719,51
8478,170
10827,51
9803,51
10761,51
10464,51
9634,184
9506,51
11158,51
11323,51
10266,51
10233,51
10495,132
11059,51
10068,51
9672,51
11621,51
10630,51
8514,117
11456,51
10713,6700
9309,51
9540,51
10564,51
11489,51
11522,51
10465,51
9734,184
9736,132
10197,179
10069,51
11617,184
11225,51
11656,12
9805,51
11027,51
9305,184
11655,51
9607,51
10957,184
9574,51
9867,184
10598,51
11752,117
11721,51
10400,51
9343,51
11325,51
10301,51
9801,184
11490,51
9244,51
9839,51
9806,51
10004,51
11756,12
9708,12
9938,51
11623,51
10599,51
11557,51
10533,51
10731,51
9344,51
10500,51
11524,51
10467,51
10138,12
9377,51
11227,51
10137,51
10963,51
10996,51
10728,179
9543,51
11262,12
11686,179
9770,184
11558,51
11723,51
9642,51
10666,51
9312,51
11653,184
11261,51
9246,51
10237,51
10369,51
11063,51
9973,51
11195,51
9374,184
11162,51
10733,51
9907,51
9143,184
11559,51
10502,51
11493,51
9676,51
11724,51
11658,51
9181,51
10337,51
11163,51
11258,179
9971,141
10073,51
10767,51
11758,51
11062,118
9809,51
10503,51
10437,51
9644,51
10668,51
9611,51
11692,51
10602,51
9215,51
11197,51
10371,51
10338,51
11362,51
10103,179
9873,141
10966,51
11065,51
11759,51
10867,51
9707,170
9477,132
9843,51
9777,51
10504,51
9674,184
11594,51
9509,184
10240,51
10302,179
10967,51
10071,179
