production_companies_1,production_companies_2
2637,3793
1878,6843
1678,13048
6094,3125
2918,3282
1729,3282
2135,7081
5566,3122
1977,3793
1602,3131
2181,1568
2667,6985
5795,4223
2258,3282
2724,13414
1840,12147
2758,4172
3056,3131
2522,3306
5281,3802
1603,3131
3070,6807
1966,4172
3051,3306
5699,3141
2262,3192
1664,13539
2104,3998
2255,3413
1570,4172
1863,3282
1548,13048
2788,3282
1584,3743
6228,3141
1599,3282
5566,3192
2986,13540
2854,13542
2638,3855
5560,3389
3056,3192
5811,3802
1864,3282
6338,3855
5530,8421
2080,12976
2792,3192
5960,3290
2660,3192
1603,3192
1978,3855
5692,3413
1874,7081
1742,7081
1737,3141
2616,12755
5303,3192
3059,3123
2389,3413
2406,6981
1882,6844
2905,3802
2522,3389
2406,6985
2845,1568
1534,13540
1716,3802
5442,7081
2002,3131
1868,3192
2526,3282
3036,3855
2503,12189
2757,8417
3042,3678
2015,6843
5928,8421
5301,3282
2772,3855
2372,12161
2405,7042
1733,3306
2143,6981
2244,3855
3065,7081
1730,3413
2655,3413
2079,13078
2148,6843
1932,13541
2611,12976
6094,3306
2002,3192
2222,12755
3059,3192
2659,3306
3070,6949
2929,3131
1995,3413
1608,3122
1878,7042
2545,6844
2012,6985
2329,13542
6161,13539
2396,3282
2269,3122
2531,3192
1569,8441
2399,3192
2533,3141
2925,3282
5832,3282
5683,3802
3016,12755
1618,6949
2104,4172
2397,3282
3063,3122
2913,3678
5401,8473
5965,3282
5756,1568
2929,3192
2892,8441
3068,7081
2665,3192
1733,3413
2189,1568
2067,13545
2809,6927
2809,6926
6214,3775
2813,6807
2932,3122
1671,13543
2812,6843
2403,3141
2130,3413
5966,3282
2514,3802
1866,3413
2666,3192
2897,4223
2937,7081
2284,6844
1734,3413
2402,3192
2544,6981
3043,3802
2861,13540
5816,3855
2927,3306
2277,7076
1612,3122
2669,3125
5838,3192
1716,3998
2286,6807
6081,3855
5324,6843
5977,7081
2356,12840
2994,13544
2525,3507
1617,7081
2912,3802
1855,3802
1877,3122
2664,3306
2132,3413
2466,13542
2015,7042
2516,3802
2934,3131
5571,3306
5832,3413
1754,6949
1618,7070
2122,3735
6110,7081
2915,3743
2008,3192
2721,1568
3076,6949
1964,12755
2010,3141
2537,3192
1602,3507
2121,3802
5576,3192
2930,3306
3873,6844
2151,6981
2386,3793
2934,3192
2936,3131
2143,3141
1735,3507
5709,3192
2767,4291
1853,12147
5276,8441
3057,3507
2800,3282
5706,3306
2152,6985
5428,3735
1972,8473
2945,6985
5663,12840
2255,3802
1993,3735
2882,13040
2404,3282
5294,3802
2549,6981
2157,6844
1616,3141
1545,13542
2936,3192
2674,3122
2282,7081
2536,3306
2150,7081
2946,6981
2122,3855
5576,3282
5560,3775
5579,3192
1891,6926
1958,13048
1728,3793
2126,3743
2951,6844
2521,3793
2418,6985
5708,3306
1729,3775
5680,4172
2655,3743
2673,3192
5851,7081
2142,3282
2604,13540
3067,3282
2013,3192
5323,7081
1988,12161
2556,6844
3049,3855
2258,3802
2813,7081
6112,3122
5314,3282
5729,6807
2544,3141
2288,6981
2821,6844
5766,1568
2011,3290
5252,13414
2213,13414
1615,3282
2675,3192
2946,7081
2281,3122
2814,7081
2131,3678
1995,3802
5693,3855
2954,6843
2860,1568
1549,13539
1731,3802
2644,4172
1748,3282
2464,1568
5565,3743
1990,12170
3055,3735
1612,3413
2755,13040
2030,6843
1600,3793
5590,7081
5329,6981
1622,3122
3029,12755
1752,3192
1877,3413
3049,12136
2079,13539
2263,3743
5301,3775
2519,3998
2542,3306
1750,3282
2389,12147
3041,4223
5842,3413
2921,3855
1614,3413
2411,3282
3019,13109
6503,3413
2785,12173
2132,3743
2553,7081
1602,3793
3028,12840
3075,3192
2659,3802
3068,3413
6225,3855
1604,3743
2543,3306
5566,3802
2429,6844
1997,3855
5252,13539
1747,3413
2950,7081
5711,3413
1710,12755
5708,3507
2389,3998
2415,3192
1629,7081
1603,3793
2549,3141
6112,3282
1730,12147
2528,3793
2026,7070
5301,3855
2662,3743
1982,8441
1620,3282
6094,3855
2805,3413
2280,3306
5469,6844
5452,3282
3074,3282
5683,8421
5832,3802
6211,8441
2296,6926
2601,1568
5419,8421
1756,3192
2938,3413
1885,3290
2083,13539
2121,4172
3046,4172
5321,3282
1951,13545
2688,7081
2017,3306
2424,7081
1677,1568
2684,3122
6110,3413
2160,7081
5437,3802
1622,3282
2682,3192
2282,3306
2418,3192
3047,4172
2644,8473
1863,4013
5916,13540
5586,3290
5596,7081
2279,3413
1721,8427
2603,1568
2288,3141
2957,6981
5472,6844
1900,6985
1897,7081
5587,3282
3043,8421
2653,4126
5322,3306
2645,8473
2693,6985
5689,4223
1991,4172
2020,3282
1510,6807
1741,3743
2520,4172
5328,3141
6362,3855
1891,3192
5855,3192
2955,7081
2677,3413
2823,7081
2559,7081
2281,3413
2831,6843
2383,8445
2149,3413
2401,3793
2526,4013
1742,3743
1889,3282
3078,3290
5329,3141
2417,3306
5428,4172
2685,3192
3016,13414
2087,13542
3062,3802
1955,13543
2154,3282
2560,7081
2022,3282
3079,3282
1775,6844
2150,3413
2818,3192
2683,3282
2947,3290
1603,3998
2270,3802
5309,3802
2679,3413
2547,3413
1994,4172
5595,3131
2424,3131
3063,3802
2429,7081
2799,3802
1758,3306
2948,3282
5838,3802
5440,3855
5590,3306
2552,3282
5476,6843
5728,3131
3080,3306
1829,13414
5323,3413
2618,13540
5459,3290
2293,3141
2006,3855
2810,3507
5595,3192
2698,6985
2967,6844
2535,3855
2123,8441
2691,3122
2122,8473
2946,3413
2832,6949
2814,3413
5728,3192
1642,6985
1912,6807
5735,7081
2950,3306
2968,6843
3068,3743
6254,3282
2956,3122
2268,12161
2158,3290
5527,13541
5413,12976
2488,13543
1985,12755
5334,3141
1630,3282
2935,3793
5597,3192
2551,3413
1913,6807
2568,6981
2970,6807
2824,3141
2671,3793
1700,13414
2669,3855
2757,13414
5330,3282
5211,6981
5864,3122
2027,3282
7581,3141
5335,3141
1516,6843
5730,3192
5386,1568
5727,3282
3066,3855
2957,3141
2835,6926
1951,1568
1895,3306
2137,12189
2826,3122
5445,3855
2688,3306
2676,3678
1852,12840
2956,3192
1617,3743
2170,7081
2817,3413
2132,4172
2160,3306
2553,3413
6110,3743
1702,13414
6130,3131
2034,3131
2920,8445
2047,6843
1514,6981
2804,3855
5476,7042
2660,4223
2696,3122
5994,3282
2828,3125
2304,7081
2933,12161
5686,12840
1771,3131
1762,3413
2559,3282
6340,13048
2162,3306
5603,3131
2966,7058
2809,3743
2173,7081
5400,13541
3054,8441
5598,3306
2915,12755
5995,3290
2820,3413
2565,3131
2181,6843
2563,3192
1881,3855
5868,3141
2431,3192
2974,6843
1619,3793
5583,3793
5869,3123
2680,3678
1522,6807
2160,3413
5453,3735
2028,3413
1771,3192
2314,6844
2114,13048
5471,3192
5596,3413
2830,3141
2520,12755
2627,13543
5865,3282
2961,3192
2617,1568
1897,3413
1774,3141
3078,3678
2944,3735
5692,12755
5832,8421
2964,3122
2760,13542
2567,3141
5931,13542
2826,3306
1787,6844
5583,3855
6143,6981
2303,3141
5589,3678
1770,3282
5469,3306
5271,13541
2695,3282
2270,4172
2563,3282
2566,3192
2559,3413
2172,3125
2977,6844
1606,4291
2845,6843
1622,3802
2645,13048
2542,12147
2126,12755
2177,7081
1524,6844
5211,3141
5437,8421
2956,3413
2017,3855
2040,3141
2655,12755
1969,13541
5886,6807
2428,3413
5613,7081
5621,6843
2366,13542
2187,6807
1513,3125
2565,3282
1636,3413
2168,3306
2707,7081
2036,3306
2681,3793
5472,3290
1624,3793
5741,3141
2169,3282
1746,4110
1724,12995
1901,3413
2708,7070
2808,12161
2703,3131
1644,3192
1512,3192
1839,13539
2896,13542
2021,3802
2400,8441
2532,8445
1773,3306
2677,12147
2315,6985
5884,6949
5738,3282
6178,1930
2236,13544
1988,13040
2797,8441
1620,12161
1608,8441
1840,13539
6082,13109
2445,7081
1592,13048
1630,3678
5756,6843
1885,12161
1731,12840
2960,3413
1917,7081
5735,3413
2189,6843
1514,3192
2696,3413
2564,3413
1858,13015
5295,12976
1577,13546
1629,3743
2701,3282
5745,3131
2442,3125
5411,13501
2817,3802
2289,3793
2132,12755
1780,3192
1650,3131
2976,7081
5744,3192
1790,6985
3032,13542
2668,8441
1604,12755
5878,3141
2984,6844
1909,3306
2818,3802
2782,13109
2170,3413
1569,1568
2588,6844
6240,4223
2848,6981
5839,8473
5745,3192
5621,7042
2840,3141
2713,7081
5474,3413
2835,3306
2171,3413
2444,3141
5298,12976
2039,3413
2964,3413
1907,3413
5699,12840
1911,3290
2709,3131
5596,3743
5478,3306
3067,8421
2892,1568
2820,3802
2424,3793
5344,3389
5413,13541
1653,3131
2182,3125
2407,8441
2969,3306
2180,3192
2823,3743
5353,3141
2050,3141
2834,3413
2709,3192
2645,13373
2310,3282
2904,13539
2320,7070
2958,3678
2313,3192
2690,3793
5352,3192
1781,3306
5618,3141
2724,6844
5613,3306
2574,3306
2835,3413
1653,3192
1741,12755
2953,3855
2578,3192
2852,6985
1880,8445
5888,7081
1646,3413
2296,3743
2571,3413
1764,3855
2534,12755
1898,3802
2895,1568
5680,13543
2559,3802
5620,3122
2708,3282
2113,13539
2836,3413
1783,3290
1742,12755
2179,3306
2197,6844
1921,3122
2317,3141
5303,12976
6008,3413
1787,3192
2686,3998
2714,3131
2955,3855
5846,8441
2856,6926
1982,13539
2448,3192
5352,3282
1996,13109
1657,3141
2326,6981
5864,3802
5330,12161
2049,3282
5766,6843
2657,13109
2186,3141
2031,3855
1781,3413
2115,13540
5617,3290
2067,6843
1460,13373
2067,6844
2992,6844
2826,3802
2860,6843
2148,8441
5617,3306
2988,6981
5882,3282
5485,3306
1668,6949
2707,3413
1796,7081
2848,3141
1532,7081
2056,3125
2531,12976
1896,3998
2167,3793
2972,3413
2061,7081
5879,3413
2986,7081
2522,13277
1853,13539
6280,3282
1919,3306
1759,4172
2844,3306
5699,13109
2458,7081
5337,3855
2580,3306
2528,13109
2335,6807
5341,3735
2436,3678
1656,3282
2057,3141
2316,3306
1781,3507
2250,13543
2959,3855
2156,4172
2135,13015
2052,3306
5484,3413
1892,4172
1938,6843
1908,3678
2983,3125
2831,3743
2713,3306
1789,3282
2991,6985
2943,8473
2433,3802
2846,3290
2812,8441
2832,3735
2328,7081
2136,13040
6014,3413
1526,3282
2174,3678
5750,3413
2579,3413
1617,12755
2038,3802
2319,3282
2164,3998
1774,3802
1658,3306
2665,13048
2958,12161
2014,12755
2851,3192
6161,7081
2719,3192
2985,3141
2121,13543
1729,13414
2457,3141
2716,3306
2834,3743
1659,3306
2534,13048
2258,13414
2717,3282
2854,3131
2731,6949
2965,3793
2859,7081
3062,13078
2074,6844
717,3855
2298,12189
2419,8441
1726,13543
2705,3678
2603,6843
1928,3192
2564,12147
6031,7070
2585,3306
1921,3413
1661,3282
5309,13078
2987,3141
1909,3793
1991,13541
1991,13543
1626,8473
2832,3855
3063,13078
1658,3389
1770,4013
2966,3802
2450,3413
2695,4013
1811,6843
2424,4223
2854,3192
2195,3141
2829,12161
2722,3192
1665,3192
5499,3122
2455,3282
2734,6926
1776,3855
2194,3192
1596,13542
2389,13539
1938,7042
2421,8457
5630,3192
1932,3141
6211,1568
2459,3192
345,3192
5586,12755
2329,3131
1647,3793
2327,3192
5579,12976
1513,3855
2522,13539
1649,3743
2853,3282
1796,3282
5301,13414
2981,3413
1549,6844
2440,3802
2456,3306
2858,3131
1641,12189
5479,3802
1537,3131
5712,12976
1730,13539
5612,3793
2462,3141
5760,3306
2707,3743
5302,13414
2475,6844
2850,3413
6035,7081
2325,3306
1658,3507
6157,3306
2692,4223
2451,3507
2986,3306
2329,3192
1538,3141
2062,3282
2572,3855
2728,3122
2708,3743
2058,3413
2072,7081
5890,3413
1662,3413
5608,12161
2839,3793
1679,6985
2973,3743
1916,3743
1782,3802
2208,6981
6164,3131
6027,3282
1945,6949
1534,3306
2591,3306
2477,6843
2833,3998
2200,3141
5432,13544
5234,3306
1535,3290
2331,3192
2701,4013
2064,3282
2192,3413
5372,3141
5769,3122
2077,6981
3003,6949
1935,3192
2967,12161
2030,8441
2034,4223
2725,3282
1811,7042
2728,3192
1914,3855
1805,3141
2738,6985
1627,12755
2466,3131
2431,4223
2598,3141
6029,3282
2016,12995
5250,6949
1804,3192
2347,6843
2594,3282
1797,3413
2462,3282
2335,3125
2590,3413
2019,12924
1951,6843
2458,3413
2330,3290
2441,12136
6035,3122
2693,8425
1934,3282
6030,3282
5989,12755
1670,3282
2961,4223
2595,3282
2466,3192
1629,12755
802,1528
2742,6926
2016,13048
5373,3192
6014,3802
1920,3743
1522,3793
6166,3192
2727,3306
5750,3802
2158,12755
6027,3413
5305,13504
2731,3192
3062,13414
1549,7070
3011,6807
1664,3507
2574,12161
5640,3131
2123,1568
2460,3413
2325,3507
2707,12147
2337,3141
2205,3141
5357,3735
1901,8473
2035,8417
1540,3282
5355,3802
2124,1568
3012,6807
2610,6981
1682,7081
1823,6807
2972,12147
1545,3141
2994,3282
2653,1568
2997,3192
5442,13414
6161,3413
2730,3282
2185,3793
2082,6985
1933,3413
2079,7081
3007,6985
1801,3413
5911,7081
5640,3192
5373,3282
5596,12755
1937,3306
5501,3413
1556,6926
2863,3282
5392,6807
2221,6807
2595,3413
2868,3141
2713,3855
1679,3141
2996,3282
2049,12161
1692,6843
5326,12976
5888,3743
1608,13545
5252,7081
5247,3141
5903,3282
2605,3122
1652,3998
2823,12755
1648,4126
2978,3855
2203,3306
2153,13048
2702,4223
2347,7042
1779,4172
6035,3306
2336,3290
2584,3793
2716,3802
2879,6949
2736,3192
2729,3413
2472,3192
1874,13540
6568,3192
2337,3282
3015,6843
1658,3855
5777,3141
1946,3131
2215,7081
2734,3282
2441,4172
5908,3192
2271,13540
3068,13414
2337,3306
1673,3413
2747,6985
2139,13544
3054,1568
2057,3802
5637,3413
2073,3306
1558,6985
6302,3282
2790,1568
2852,3743
5387,7081
2322,3793
1955,6985
2056,3855
1691,6981
5916,7081
2735,3290
1542,3413
1722,1930
5334,12840
1796,3735
5506,3413
2585,3855
5515,3141
2855,3678
2685,13048
5590,13109
2191,3793
2864,3413
2141,13541
2207,3306
2600,3413
1929,3735
5382,3192
1531,3793
1944,3282
5261,6949
3004,3192
1613,13544
2604,3306
2288,13109
2862,3507
2983,3855
1959,6926
2158,13048
2060,3802
2076,3306
5385,3131
3001,3306
5842,13541
5795,6807
1652,4172
5776,3306
2875,3122
2325,3793
2870,3282
5479,8421
1522,4111
2843,4126
2883,6985
1960,6926
1692,7042
2265,1568
2025,13109
2352,7070
2889,6807
3008,3122
1831,6843
5888,12147
5394,6981
2479,3141
1912,8429
2856,3743
2081,3192
2980,12189
1949,3192
2999,3413
2742,3192
1792,12161
2476,3250
1695,6981
5980,13414
2937,13539
2478,3192
5527,6981
1516,8441
2744,3141
2519,1930
6131,12840
2308,8473
2545,13414
2224,6981
1738,1568
2353,7081
2872,3282
3015,7042
2875,3192
2717,12189
2831,12755
2361,6844
2611,3192
1688,3141
2928,1568
2085,3125
1871,1568
2806,13545
2542,13539
2208,3413
5365,3855
1569,6843
2178,8445
2400,1568
2869,3413
5653,3125
2989,3793
2754,6985
5251,3306
2014,13543
2213,3282
5658,7081
2891,6844
2797,1568
2389,1930
1684,3306
2077,3413
1552,3306
2708,8429
3002,3413
2874,3290
3016,7081
2345,3306
5252,3306
1931,3855
1549,3413
2481,3192
2990,3802
5654,3141
1664,12147
2497,6807
2748,3122
2595,3775
2196,3855
2871,3413
5795,6981
2834,12755
5403,6843
5386,3282
2677,13539
6557,3855
1818,3306
5749,8421
2352,3141
2225,7081
2595,3802
3004,3413
5911,3413
5536,6843
5334,13109
2060,4013
2271,1568
2353,3125
5496,12189
2215,3306
1514,12755
1757,13414
2351,3192
5864,13078
2894,6844
5751,4291
2485,3141
2728,3802
2668,1568
1673,3743
2452,4172
5637,3743
2480,3306
2745,3282
2748,3192
2890,6985
5401,6981
1533,4013
6132,12995
2585,4172
5355,8421
2619,3122
1824,3192
2415,13542
5795,7081
5869,12976
2482,3290
2944,13543
2619,3141
1805,3802
5635,3855
2332,3855
5394,3141
1954,3290
6161,12147
2142,1568
2486,3192
1649,12755
1888,13539
6132,13048
2072,3743
2599,3793
1624,13540
2863,3802
1690,3306
2083,3413
2880,3282
6051,3282
2732,3775
2224,3141
2407,1568
2323,4172
2876,3413
5225,8421
2064,4013
1974,6807
2763,6926
2621,3141
6184,3282
2223,3192
2434,13040
2732,3802
5396,3141
2047,12755
3009,3413
1969,6981
5788,3282
1934,12161
1827,3192
5529,3122
2070,3855
1560,3282
2620,3192
2462,12189
2951,13414
2490,3131
1542,3855
1942,3743
717,13048
2469,3793
1642,13048
1828,3192
2973,12755
1838,6981
1916,12755
2750,3290
5536,7042
2820,13414
2556,13414
3873,13545
1627,13543
2235,6985
5927,3122
2369,6926
5795,3125
5398,3141
2886,3192
2160,13414
1968,7081
2893,7081
2624,3131
2867,3793
5399,3122
5760,4223
2358,3192
1699,3141
1942,3802
1892,13543
2939,1568
1826,3306
2685,13543
2869,3743
2189,8441
5592,13540
5608,13048
2998,3855
1793,8445
5280,6843
2950,13540
2866,3855
2616,3413
2757,3141
1580,6860
6137,13048
2234,7070
1965,3122
2352,3413
2602,3855
2105,6981
5400,3141
2088,3413
2885,3282
3010,3507
2328,4172
5515,3678
2362,3122
2489,3282
2148,1568
5906,3855
2026,13544
1706,7081
1762,13539
2626,3141
5401,3141
2207,3855
3031,6985
2710,12840
1920,12755
1839,7076
5921,3413
2225,3306
2358,3282
2641,6807
2474,3793
5680,6807
2887,3282
2231,3141
2236,7081
2424,13544
1701,3192
5345,13109
2721,8441
1812,3855
2359,3282
2487,3413
2362,3192
1636,13414
5496,8445
1584,6844
1550,3802
1834,3192
6196,3141
2509,6844
2761,3131
2100,3141
2884,3413
1897,13539
2826,13414
2079,3802
2970,13048
3020,3306
1765,13539
2096,3282
5629,8445
2812,1568
1671,4172
3021,3282
1832,3282
2233,3141
1567,3306
2210,3855
1964,3290
2760,3192
1969,3141
2955,13540
2741,3793
1982,6843
1820,3678
2242,6981
5518,3735
2761,3192
2163,13543
2494,3282
1697,3413
5888,12755
1843,7081
2909,6807
2047,13048
1683,3855
5274,3131
5280,7042
2243,6981
2328,8445
7581,13541
5930,3282
2896,3131
2212,3855
5467,13542
1773,13373
1804,4223
6044,3855
5803,3141
2363,3282
2877,3735
2099,3282
1549,12147
3020,3413
1838,3192
2058,12755
1556,3743
2419,1568
2496,3282
2155,1568
5804,3141
2083,3802
3008,3802
5274,3192
5601,13543
2444,13109
1707,3192
3022,3389
1575,3192
2771,7081
2368,3192
2893,3306
1676,4172
2380,6926
1842,3125
1837,3282
2613,3802
2647,6844
5801,3282
1965,3413
1705,3282
1550,12189
2904,7081
2369,3192
2464,8441
5921,3678
2564,13539
2105,3192
2344,12170
1573,3306
2616,3743
1574,3282
2759,3413
5795,3507
2086,3802
1920,13048
2106,3192
2446,13132
2504,3141
1706,3306
2116,6981
2993,8473
2085,3855
2353,3743
2500,3282
2075,4172
2503,3192
2345,12189
2774,7081
2863,8421
2880,3802
2914,6844
1839,3306
2055,12995
2748,3802
5935,3306
2484,3793
2698,13543
3029,3282
5809,3122
1977,3131
2202,8445
1708,3282
1560,3775
2893,3413
2170,13540
6316,3802
2292,1568
6073,3141
2083,12147
1806,8445
2606,4126
2038,13541
2963,13540
1906,13541
2770,3141
2240,3192
2242,3131
2897,3306
5545,3141
6178,3998
1560,3802
2911,6981
2634,3282
2779,6981
5947,7081
2762,3413
2106,3282
1959,3743
1775,13545
1841,3306
2238,3290
1709,3306
5523,3855
1977,3192
2243,3141
5811,3122
2506,3192
5816,7081
2030,1568
1694,3793
5413,3192
5281,3192
5887,13078
6199,3413
2353,3855
2619,3802
3032,3290
2636,3282
1677,8441
6137,13542
2372,3282
1994,6807
1575,3413
2778,7081
1909,13540
2500,3413
1861,6843
2377,3141
2122,6949
1979,3192
3046,6985
1840,3413
2640,3192
2782,6981
2633,3413
1558,12161
2508,3192
2851,13040
2967,13545
3039,3122
2109,3282
1844,3306
2907,3122
