people_born_here_1,people_born_here_2
10990,3993
9451,6648
9961,3126
8476,12297
11457,5902
8477,8165
8475,4132
9636,9102
8513,7061
10170,750
10239,6804
8475,4145
9399,8269
8492,7714
10170,8944
9733,6100
9797,12309
8495,3521
9366,1096
8475,12342
8475,4152
9275,3928
10160,1070
9264,12455
10148,1435
9221,1501
9628,5269
8476,4117
9297,3243
9659,8414
8475,4158
10934,5753
11248,12403
10005,5881
8513,7077
8478,4067
9243,832
8478,4068
51,3158
10007,5814
9562,3225
9367,1078
9665,8225
10289,1171
10318,8474
9802,3990
8476,12330
8526,6677
9517,532
10940,1476
10408,5682
8480,4019
8476,8240
9464,6285
9289,7614
9180,6893
8513,7090
9688,3433
10316,350
8476,12344
8476,8250
11348,1132
11268,7707
10423,5230
8494,3591
9493,1294
8476,4150
8491,11887
9464,6301
8475,4186
10691,1027
9665,8256
9547,3734
8476,4167
8475,12388
8478,8199
9541,12111
8476,8262
9448,6812
8476,4177
9552,3584
8475,4204
9203,6212
8477,4143
8476,12375
9599,6236
10170,823
9660,8435
9673,8033
10423,5262
8476,8277
10210,7783
10832,790
8494,3635
10097,3094
8476,8290
11481,1144
11523,8036
11688,7028
8476,4199
10170,840
8498,3520
10361,3104
8476,4197
11296,6889
8476,4198
11792,7904
8488,7927
11611,1226
8476,8301
11348,1190
10698,870
8476,8312
10557,5240
10129,6222
9660,282
9826,3328
9259,418
9659,308
9468,6229
9795,4295
10552,5406
8478,8253
8485,3941
9895,5287
10058,245
8476,12423
11235,622
11283,3230
8475,4263
10208,3790
8476,12426
8476,4234
8476,4228
9885,5607
11764,605
9542,3962
8475,4271
8496,7717
10348,7650
8525,6819
10729,4025
8513,3100
11715,6238
8483,8127
8478,4187
8494,7788
9443,7041
9155,3681
11791,7975
10832,839
10210,3739
8488,7979
8476,12447
51,3283
10984,235
8488,12076
8476,12449
8475,8385
10524,6305
8476,8348
9556,7636
171,3665
9688,3546
8476,8361
11405,7675
51,3292
8476,4266
9881,5761
9650,8827
9188,6765
8513,3115
9702,3129
166,7926
11224,1006
10289,1312
9889,5520
8532,6630
8476,4279
8478,8315
8475,216
8476,8371
10170,9105
9281,7994
8505,3388
8526,6833
51,3315
9766,5258
8475,8416
10210,3784
9931,8330
8493,11949
8475,4315
9292,3564
8475,8411
9659,391
10170,935
8476,4298
8475,4325
8475,8430
8525,6883
10361,3209
8488,12122
8488,3939
8492,7911
8476,8408
8476,4313
10361,3222
9931,8354
8476,8403
10058,321
11348,1304
9700,3240
8488,8040
8477,4287
10639,6909
9685,11906
10743,7780
11544,3424
10698,978
11350,5342
8488,12144
11625,924
8525,6913
9155,7865
10978,500
8475,8460
10065,4227
9366,5425
8488,3972
10936,5907
8475,280
11034,6967
8475,276
10479,11880
8488,3980
9881,5853
10867,8050
11121,4274
10614,7716
9275,8264
8488,8086
9665,8458
8488,8091
8476,8464
141,606
8476,8466
11481,1326
10893,3167
8476,270
184,3375
8509,3354
8475,312
8478,8412
10698,1025
10048,696
8500,3639
8494,7917
9208,6266
8496,11954
11121,222
11224,1121
8475,330
8476,301
11374,576
11686,3191
10245,6914
8476,314
10170,1041
8496,11975
9275,8306
10170,1043
9147,4094
8476,320
10170,1054
10749,7680
10170,1056
8488,12231
10288,1490
9604,6310
11081,5578
8488,8138
8488,4052
11224,1154
11081,1502
8475,362
9668,243
8488,8153
9684,7952
11109,642
10102,3195
11481,5502
8487,4102
11104,8992
10318,589
8525,7021
8476,348
10170,1083
10001,6323
8513,3299
9155,12078
10614,7811
51,3488
11224,1196
8513,3317
11068,6034
10614,11915
9624,5737
9155,7998
10048,796
9275,4280
5202,3562
10698,5220
8525,7046
10170,1117
8513,3333
11419,3360
8513,3335
8494,12116
9763,1449
11379,499
9297,7699
10557,1419
8488,4118
10170,5224
10336,8263
54,3427
9659,590
10864,4196
8485,12408
9893,5624
10049,791
8476,402
10691,1363
10340,8147
8495,12107
8513,3358
8488,12325
9904,1198
8475,434
11405,7908
10316,708
10170,5236
10408,6061
8478,12640
9795,485
10614,7874
176,11963
8477,400
8488,8252
176,11968
9238,5483
11215,5636
11224,1256
8513,3376
9550,8096
9370,1388
9412,12383
176,11976
8488,8261
9528,8789
8494,8075
11176,6853
8532,6892
10018,5895
10170,1179
10007,6242
5118,6247
11248,542
8531,6944
11046,6797
8477,422
9660,613
8505,7747
10408,6104
11224,1287
10617,7819
10361,3477
9443,3263
9685,3954
10808,6002
9973,3227
10681,5854
10408,6121
9514,1080
10622,3595
9155,4017
8488,8310
10698,1239
11226,1249
11474,5852
9659,686
5169,608
10750,11924
10750,7822
10170,1240
9722,6936
10094,7692
8531,6993
10170,1235
10712,817
8498,8021
9933,8592
10648,6916
10173,5257
8483,303
8495,4028
10170,5351
9505,5487
8476,515
9425,12059
10497,3412
9221,6105
8488,12439
10552,5800
8475,555
10097,3522
51,7755
9702,7588
8513,3487
9718,7086
9493,5870
10570,1156
9796,8766
9596,6783
11020,7696
9503,5570
8513,3495
8476,539
8476,540
10626,3533
8489,8342
8487,206
9888,5929
8476,549
8509,7719
10698,1299
10934,6282
8513,3510
11597,6204
8475,588
11559,3289
8526,3103
10170,1292
9199,6817
8531,7054
8476,567
9702,3523
8476,570
11271,8129
8476,565
8497,4010
11299,3165
10773,3087
10540,6213
8476,575
8475,609
184,3675
9820,8061
10614,3938
8526,3130
9780,5217
10170,1313
8494,8216
51,3714
9161,8024
8514,7602
8513,3537
10094,11871
8510,7727
8488,8419
10170,1334
10778,7063
8513,7640
8531,7082
8494,8230
10123,6884
10170,1331
9566,7768
10170,1342
8525,3186
10954,5707
9630,5802
10903,3205
8508,7818
11224,1445
10289,5848
10170,1346
8509,3685
10241,3252
9514,5311
8476,625
8513,7664
8515,7603
10683,5933
11798,4136
10170,1355
8475,653
11004,8279
8488,8450
5088,3265
8513,7685
9905,1399
9527,9021
8488,8455
8475,667
9659,827
9464,6873
8525,3215
9426,3968
8488,8465
10300,1456
9199,6915
11375,9092
11661,8413
10049,1042
51,3785
9443,3454
8513,7708
8476,663
9386,5223
8508,3770
8476,8851
10614,8110
8492,4262
9275,479
9702,3626
8476,8865
9552,4181
8494,4212
9963,3725
8489,8459
10094,3765
8475,707
10094,7863
8476,677
8525,3255
8487,337
10011,6353
8509,3763
8510,7821
9733,6774
8512,3666
8494,4236
8513,7737
8510,7842
8476,704
10361,3710
9660,859
9425,8146
9691,3997
11211,6039
11409,3996
10698,1464
9562,12103
9688,4096
10094,7894
9729,6923
8526,3256
10170,5549
51,3842
8475,751
11369,5241
9659,907
9688,4116
8531,3119
8532,3089
8496,12398
8508,7924
9382,5407
10773,3246
8475,757
9443,3517
8513,3684
11271,4202
11669,4155
11649,673
10316,1049
8496,8311
1585,5468
9795,9004
9178,7661
8513,3700
10766,3490
8487,411
11527,12669
9973,3498
9674,8672
9451,3291
8513,7804
8505,12145
10243,3323
10232,3664
9688,12337
10549,6127
176,12305
11229,1437
8488,12679
10170,1500
9630,5962
8475,807
11649,718
10129,6879
9828,3915
9423,8278
10305,1416
8476,771
9659,974
8475,814
8490,12639
10773,3301
8498,8291
11405,8286
9451,3334
9199,7050
8476,793
8513,7838
8513,7832
10248,3202
9702,7845
8513,7841
9791,992
9791,1002
9436,3816
9155,8431
10632,3605
11128,8709
8495,4317
8476,9002
9685,8387
9673,560
8475,837
11224,5740
10744,4238
10208,374
9319,3351
8512,7888
184,3918
10446,5279
9973,3569
8476,9011
10109,3444
9155,8443
9700,3837
10497,3706
9872,6698
8513,7867
9301,3929
8476,830
9737,6805
8475,866
8508,8037
9388,5333
11669,4255
10170,5668
9688,4235
9140,746
8476,844
11555,7796
11002,376
9196,3113
8475,889
9660,1011
184,3957
8494,305
8498,4278
10824,5899
10747,12382
8476,871
8476,872
9566,3946
10626,3856
10220,12346
8476,9061
9127,5264
9973,7710
9438,7912
9559,12362
8476,880
9820,8369
1585,5605
9533,888
8505,4085
8475,920
10614,4244
9172,3890
8513,7935
8509,3963
8509,8054
10361,12083
9525,1135
9702,7936
8513,3844
10384,3187
10316,1200
9726,3107
10361,3897
9522,1234
10575,5454
10241,7619
9299,12254
8476,904
10094,8090
10766,7740
8476,905
8476,906
8476,899
8509,3974
10496,7914
8476,911
8508,8111
9795,982
8513,7957
9451,3455
10170,5742
8512,3893
9674,639
8495,318
10626,3889
10614,4264
11374,1193
9272,820
9763,6079
10589,952
9931,9064
9362,6223
8476,915
8513,3864
9846,7598
8509,3991
8513,3876
8476,927
11638,5307
11152,8085
9203,7059
9706,3755
8476,936
9297,8255
8477,900
12670,6087
10712,1248
11542,8288
8509,8112
11002,462
8505,4141
10614,8391
9443,3738
10170,5778
8513,3909
11426,11912
10614,4309
8505,4153
9660,1116
9432,4088
11419,8029
10848,1164
8513,3917
10972,5508
11409,8345
8476,964
8525,7638
8475,996
8531,3367
10681,6345
8500,4324
10556,6126
9935,8993
10239,7772
8513,12127
149,1072
8505,4178
9178,7891
9260,5350
11350,6095
9630,6179
8475,1024
10102,7932
9726,3204
8513,3937
8526,7631
51,12316
9702,8052
10300,5894
10436,5786
10241,3638
10328,941
10762,7964
9817,404
10007,6802
10648,3316
8475,1046
9660,5272
8531,3408
9188,7612
8513,8059
9729,3140
9188,7623
10754,8231
8513,8077
11486,6025
9126,5458
9188,7634
9172,8123
10497,3912
9729,3147
11224,5963
10232,8044
8526,7683
10897,3814
8513,8080
9999,7071
8488,8856
9956,4308
9577,11961
11034,7756
8513,8082
11244,5354
9436,4057
9796,1090
10392,3088
9203,3095
8509,8226
1585,5780
8494,493
9188,7651
8495,463
11816,8103
9464,3193
8513,8098
10361,4058
1585,5783
8513,4003
9685,449
8526,3611
1585,5787
9413,8879
8513,4020
9700,8183
10097,12261
8525,3650
8509,4147
8509,8243
9700,8180
9691,268
8513,8114
9702,4024
11224,5993
8526,3616
10062,1065
10170,5909
11428,7872
10509,7684
11559,3809
10554,6291
10112,7706
8513,8128
8513,4034
9382,5768
10614,356
9599,3148
10362,4071
9724,3370
9796,1131
8509,4165
8495,516
9942,712
8494,553
8495,523
9188,7712
8509,12378
11153,8233
8476,1108
11176,3425
9665,1126
10775,3575
9659,1306
11598,6736
9821,12671
8525,3704
5209,4099
11034,3752
11448,3200
10015,6662
8476,1124
9188,7724
8476,1125
11457,7019
9980,7759
11688,3966
9990,3356
9527,1318
9203,3171
8475,5259
9178,8043
8475,5270
8509,4216
10698,5992
8514,4064
11061,7020
11620,6075
8477,1110
10315,5573
9188,7751
10316,1455
10316,1457
8475,1184
10773,3674
8475,1178
10408,6794
10773,7777
9514,5845
9740,7031
9188,7760
10887,4242
11464,6837
11512,1253
10635,7955
10094,8341
8494,598
10487,8446
8508,8356
8476,1157
8513,4119
8476,1166
9740,7047
9973,8016
8476,1176
8513,4120
10700,5955
10160,6313
8477,5238
9382,5866
5095,3590
8475,5312
8475,1210
10094,8367
8513,4130
11428,7974
10726,1074
10496,8206
10431,6125
8510,8331
8475,1225
9505,6159
8476,1187
9702,8249
10773,3721
8476,5291
9188,7795
8476,1197
8476,5293
11176,7609
9802,1062
8531,7695
10098,8270
8475,5336
9199,3373
10170,6033
10220,12676
9173,8268
9660,1365
10629,8201
9323,7728
9795,1288
10867,824
11340,2541
11413,278
9399,5378
9178,8134
10497,8204
8487,884
160,969
10773,3747
8477,5290
11006,619
11699,7803
9264,1368
8476,1221
8485,942
9724,3493
10357,8447
10062,1218
10142,6930
10361,4237
11224,6158
10170,6064
8503,12680
10239,8017
8510,8368
9451,11974
8513,8285
9188,11937
8513,4190
10394,3224
8513,8287
10899,12139
10773,11948
8476,1237
10773,3758
11002,755
9453,11911
10888,4289
10729,1037
8475,5375
10611,600
10611,8792
10766,8078
9577,3978
9846,7937
11559,3987
10170,6085
10062,1242
8513,4201
10170,6083
9702,4218
9799,1213
9188,7859
11046,7606
9659,1451
9221,6845
10899,3981
8476,5366
9451,3823
9490,6711
11286,8374
1585,6004
8513,4225
9337,3257
9275,1085
8475,5405
9714,12062
10170,6119
8475,5416
8513,8334
10773,3810
8476,1290
8476,1283
9972,4059
8487,943
8513,8329
8476,1285
9700,4302
8476,5393
8494,739
8528,11973
8497,647
10245,3803
9193,3640
8517,8212
9702,4246
8476,5388
8475,5431
10170,6135
8513,4254
9149,9115
8476,5395
8476,5397
10635,8107
10773,3829
9203,3347
8476,1308
10649,7672
10989,1231
10365,4200
10170,6149
8475,5449
8476,1316
10509,3831
8475,1348
11315,3421
11036,7984
8475,5457
8513,4285
8531,3727
11310,7691
8475,1362
8476,1332
8513,4281
9216,7065
10899,4055
10112,3875
11224,6264
10064,5359
10408,6983
8513,204
9783,5891
9812,898
10112,3880
8476,1359
11069,6992
10634,12287
8475,5482
8513,8401
10170,6188
8528,3851
11032,4051
8477,5434
8475,5492
9464,3506
8475,1407
8508,12673
9155,809
8513,4320
8498,691
8475,1404
9706,4215
8531,3776
8476,1385
8488,1014
8513,4328
8513,4329
10347,724
10654,7601
8476,5489
8513,247
10888,343
9795,5556
9795,1470
10170,6231
8513,255
8476,5498
9448,4031
9399,1466
8532,11962
8497,759
8522,8169
11385,1337
9127,5798
9796,5540
9188,8005
8494,857
9275,1224
10641,12123
10773,3935
8476,1423
10361,333
8476,5522
10415,6852
9287,854
10170,6250
8476,1421
9795,5588
9183,8177
9443,4213
9155,853
11065,3093
11224,6356
8475,1465
8477,1396
8497,777
8476,1428
8476,5525
10698,6275
10639,4008
8523,8174
10109,4065
9182,12322
77,7854
9468,3458
9729,3559
8525,4012
10365,4316
10123,7723
9464,3576
8524,4045
8475,5575
9223,6964
10773,3970
10867,1051
8476,1444
10148,6957
10210,940
8475,1477
9972,12425
8476,1453
8513,306
1585,6183
191,8437
8475,5581
8531,7947
8532,3820
8526,4007
10777,3859
8475,1492
8476,1461
11438,7943
8476,5558
11413,537
11568,3923
8487,5228
9716,3989
9702,328
9948,9095
8476,1480
9973,12417
10007,3172
10899,8289
10064,1406
8475,1507
11369,6003
11128,1185
8476,5585
9846,8171
9737,3355
8476,5591
8525,4072
9159,8990
9744,3144
10899,4205
10583,5808
10648,3804
8475,5631
8475,5632
10245,4006
10924,3438
11124,1343
9528,5773
10698,6361
10581,5892
10170,6348
8476,5614
9688,9008
9294,744
10635,8324
5095,3943
10848,5823
8476,5628
9999,3472
5113,3398
9188,4044
11800,895
8488,1181
9691,753
11000,1128
10651,3754
8509,526
10058,5765
10524,3608
8513,409
10361,465
8525,4144
10239,4258
9729,3686
10581,5946
