combatants_1,combatants_2
111,6705
13570,11361
11819,108
13127,6676
13605,51
13602,141
127,75
190,170
11819,117
126,108
13629,13637
61,75
13570,13432
126,111
61,78
13127,6679
126,117
13604,95
127,89
190,186
12506,13652
61,89
13604,92
13587,6777
11487,194
126,127
13606,39
13601,195
12565,11831
13630,13629
11819,141
13601,193
12506,13658
126,132
13606,51
11819,150
13127,6706
111,6744
13127,6705
13630,13637
127,108
61,108
126,141
127,111
195,51
61,111
6654,6676
11361,10257
13587,6786
127,117
61,117
61,118
195,61
13601,12506
6654,6684
127,126
61,126
61,127
11819,170
13568,11487
127,132
61,132
13607,51
13568,11498
126,170
127,141
61,141
11819,193
13605,119
6654,6705
13577,9189
13605,126
11819,195
13593,6643
126,186
61,155
9213,11361
126,190
13127,12907
13608,39
195,108
13632,13643
127,170
50,6655
61,170
13605,141
13589,10891
51,6627
198,22
195,117
198,24
132,23
11819,12506
10257,11778
13610,8
13568,13595
13593,6676
155,13652
127,186
195,127
61,186
13607,108
127,190
61,190
195,132
13104,13649
90,13629
127,195
13633,13632
61,195
13625,11844
132,45
195,141
117,6655
90,13637
13633,13643
51,6655
13606,141
132,50
132,51
132,54
195,150
155,11631
89,11631
13607,132
10474,9189
6655,6744
193,12506
132,61
13605,193
13568,13628
13628,11778
13568,13634
132,75
195,170
118,6655
13568,13642
13593,6734
13610,61
150,11819
132,89
13568,13648
6655,6777
13611,39
13612,16
50,6744
13609,118
119,6654
13609,119
132,108
13571,13583
132,111
11361,170
13592,10891
132,117
132,118
132,119
13570,13617
13607,195
11498,39
132,126
132,127
119,6676
117,6744
186,6655
119,6684
51,6744
9213,11487
11361,194
13569,11631
132,141
54,6655
13612,51
13625,11950
13611,92
12506,11819
13609,155
6676,41
132,155
11631,45
119,6705
13610,132
11631,41
13637,13629
13613,51
118,6744
132,170
13648,9213
13572,13613
198,177
13579,11361
13645,11361
13594,10891
198,187
132,186
132,190
13614,39
132,195
13600,6627
13575,11498
6676,84
6744,23
11631,84
118,6777
13611,141
133,176
11631,89
138,24
13572,13651
6744,50
9213,13624
9286,11361
6676,109
11631,109
6744,54
170,9286
6,35
186,6744
6744,51
6676,111
13615,50
11631,117
13616,20
13615,51
119,6777
54,6744
11631,111
9213,13628
6,41
6744,61
13600,6655
13613,108
6676,119
13572,11631
138,51
13613,118
11631,119
11631,118
6,50
6,51
13575,13583
13616,24
9213,13648
11631,132
13596,10891
6744,75
170,11361
6,61
11631,141
13600,6679
13613,132
13582,9286
9213,13655
6744,89
190,6655
13577,11498
13576,13578
11631,155
6,78
13573,11631
13576,13583
13618,8
13582,11361
13648,11361
13611,12506
6744,108
11631,170
6744,111
6744,118
6744,117
141,12
6744,126
6,108
141,23
6744,127
75,23
6744,132
141,27
13594,11023
13613,195
13616,97
6744,141
141,35
13641,11631
141,45
126,6655
13618,51
141,50
141,51
6744,155
75,50
141,52
75,51
141,54
75,54
13643,13632
6744,170
141,61
13614,194
75,61
190,6744
6705,11631
13619,45
141,75
6744,186
127,6655
141,78
61,6655
13619,52
6744,190
141,89
75,89
13567,11920
13581,11487
141,97
78,6
13605,6654
13618,119
141,108
13655,9213
13580,13583
13621,24
75,108
13645,13617
141,111
13601,6786
13616,177
75,111
141,117
13616,187
141,118
13619,95
141,119
75,117
13620,61
75,118
6684,41
13589,9213
13571,11819
141,126
141,127
75,126
75,127
13648,11487
78,35
141,132
13621,51
75,132
126,6744
78,41
9286,13598
13644,11631
9189,10474
13618,150
75,141
39,11498
78,50
78,51
170,13583
12,51
13127,13330
141,150
13603,12907
141,155
78,61
75,155
9286,13628
13094,24
170,13598
127,6744
6684,84
61,6744
13607,6654
141,170
13620,108
75,170
13582,13588
13620,117
13582,13595
13094,51
13094,52
141,186
75,186
6684,109
9286,13658
141,190
170,13628
13618,195
75,190
13582,13598
6684,111
141,195
76,162
39,13598
13620,141
13584,11498
13621,108
78,108
6684,119
13592,9213
12,108
13582,13628
13589,11361
13648,13628
13655,11361
13604,10891
13648,13624
13609,6655
13094,92
170,13658
12,126
13621,135
13605,6786
13620,176
132,6655
13621,141
6777,13652
78,141
13094,108
12,141
13584,13583
170,11631
13104,7997
13582,13658
13648,13655
13094,110
13621,170
13609,6684
6777,11631
13620,195
13602,10993
13094,118
13625,51
13622,141
12,170
108,13583
13623,119
13592,9286
13658,9286
13094,141
149,35
13621,198
13626,51
149,51
108,13613
13577,11819
13586,13588
13586,13585
13592,11361
13658,11361
13626,66
13628,10257
11778,10257
132,6744
84,41
12565,12496
13579,11778
13585,13655
13622,12506
13627,61
13592,13432
12565,12501
13626,90
41,11631
6676,6654
13589,11487
13655,11487
13625,141
11631,6655
13626,108
11631,6654
13609,6777
9286,11778
11631,6676
13606,10993
6676,6684
11631,6684
13624,194
13630,6
13626,141
150,108
170,11778
13652,11631
84,109
13627,119
84,111
6676,6705
13655,13585
13630,35
150,117
13595,11361
109,11631
13587,13652
84,119
13580,11819
13589,13588
11631,6705
13630,41
6744,6655
13630,51
6627,51
13630,50
13582,11778
13615,6654
13626,170
13615,6655
150,141
13629,90
10257,170
13655,13628
13589,13624
170,11819
22,24
13655,13624
13630,61
13608,10993
13626,195
178,13629
13592,11487
13589,13628
178,13637
150,170
13630,78
13589,13648
13630,90
13655,13648
155,23
89,23
111,11631
45,11631
13589,13655
13104,16
13630,108
13628,170
11778,170
11631,6777
150,195
13591,13599
13598,9286
155,45
13567,16
89,45
155,50
155,51
89,50
11487,9213
89,51
13583,11819
155,54
23,50
23,51
89,54
24,22
23,54
13628,194
13598,11361
13658,13598
155,61
89,61
23,61
13591,13635
13629,178
155,75
13568,19
13567,51
141,6655
89,75
23,75
75,6655
6654,13651
13584,11819
13592,13617
24,51
6655,13629
155,89
13631,133
13611,10993
23,89
6655,13637
13658,13628
13596,9403
13657,13656
12506,193
13568,39
13569,23
6654,11631
155,108
13630,178
89,108
6655,13652
23,108
89,111
155,117
117,13583
155,118
13594,13588
89,117
155,119
13594,13585
89,118
89,119
23,117
23,118
108,11819
13611,11023
89,126
89,127
13608,11126
13596,11498
155,132
89,132
13631,166
23,132
13569,41
13584,11864
13569,54
13593,13647
6655,11631
13636,24
155,141
13631,176
13569,50
13569,51
89,141
13603,13330
23,141
13569,61
51,13613
22,177
13652,11819
6684,6654
89,155
13594,13628
23,155
22,187
11487,11361
141,6744
13569,75
75,6744
155,170
22,198
13569,84
89,170
24,138
23,170
13586,11844
118,13613
6684,6676
194,9213
13587,11819
13596,13588
13569,89
155,186
89,186
13572,8
155,190
23,186
13596,13598
13596,13595
89,190
23,190
13569,111
13569,108
13569,109
13598,11498
13594,11618
13569,118
13569,119
13569,117
6684,6705
141,6786
13636,97
90,178
24,177
117,11631
118,13652
13569,132
13614,11023
24,187
13596,13642
13596,13639
13611,11126
13569,141
13623,6655
24,198
13637,90
13094,6679
13572,51
13604,11361
11361,9213
13586,11920
13620,10866
118,11631
13572,61
13569,155
119,13652
13619,10891
13623,6684
13596,11618
13568,194
13638,84
13569,170
13571,108
13573,45
27,141
13574,24
13571,117
13574,35
13569,190
119,11631
13598,13628
13586,11950
13569,186
13568,12506
6684,6777
194,11361
13575,8
13636,177
13574,51
13574,52
162,76
13571,141
13572,108
13658,11778
13571,150
13572,119
13573,89
13598,13658
13636,187
13626,6655
13094,12907
11361,9286
13571,176
13637,178
13601,13583
149,6655
13572,141
13641,51
13571,170
13602,11498
13573,118
13641,59
13572,150
13573,119
13573,117
6705,41
13574,108
13639,141
13623,6777
13573,132
13577,8
13571,195
84,6654
13573,141
13573,155
13600,13650
11920,194
13574,118
13604,11487
13602,13598
11487,13628
11487,13624
