position_1,position_2
4586,4332
4586,4336
4586,4334
4850,4349
4586,4349
4851,4332
4851,4336
4851,4334
4587,4336
7728,13462
4587,4334
4851,4349
4587,4349
13014,13452
13014,13459
4852,4334
13014,13460
12750,13452
13014,13457
4852,4332
13264,13900
13014,13458
13014,13456
13014,13453
4852,4336
13014,13454
13014,13467
12750,13459
4588,4334
13264,13910
13014,13468
12750,13460
12750,13457
13014,13465
4588,4332
12750,13458
13264,13905
13014,13463
13264,13906
13014,13464
12750,13456
13264,13903
12750,13453
13014,13461
4588,4336
13014,13462
12750,13454
4852,4349
13264,13917
12750,13467
8288,4332
13264,13916
12750,13464
13264,13911
12750,13461
12750,13462
13014,13470
4588,4349
12750,13473
12750,13470
4853,4334
4853,4332
4853,4336
13285,5085
4589,4334
4589,4332
4589,4336
7707,14179
4853,4349
4589,4349
4854,4332
4854,4336
4854,4334
4590,4332
4590,4336
4590,4334
4854,4349
4590,4349
4855,4332
4855,4336
4855,4334
4591,4332
4591,4336
4855,4349
4591,4349
8291,4332
4856,4334
4856,4332
4856,4336
4592,4334
4592,4332
4592,4336
4856,4349
4592,4349
4857,4334
4857,4332
4857,4336
4593,4334
4593,4332
4593,4336
4857,4349
12741,13906
12741,13905
12741,13903
12741,13900
4593,4349
4858,4332
12741,13915
12741,13910
4858,4336
12741,13911
4858,4334
4594,4332
4594,4336
4594,4334
4858,4349
13285,13458
13285,13459
13285,13456
13285,13457
13285,13454
4594,4349
13285,13453
4859,4332
13021,13458
13021,13459
13285,13464
13021,13456
13021,13457
4859,4336
13021,13454
13285,13462
4859,4334
13285,13460
13021,13452
13021,13453
13285,13461
4595,4332
13007,13900
13021,13467
13021,13464
4595,4336
13285,13470
13021,13460
13285,13468
13021,13461
4331,4332
4859,4349
13007,13906
4331,4336
13021,13470
13007,13905
4331,4334
13021,13468
13007,13903
4595,4349
13022,13452
13007,13914
13022,13459
4860,4334
4331,4349
13022,13460
13022,13457
4860,4332
13022,13458
13022,13456
13022,13453
4860,4336
13022,13454
13022,13467
4596,4334
13022,13465
4596,4332
13022,13464
8242,14186
13022,13461
4596,4336
13022,13462
4860,4349
4332,4334
13022,13470
4332,4336
4596,4349
4861,4334
4332,4349
4861,4332
4861,4336
4597,4334
4597,4332
4597,4336
4333,4334
4333,4332
4861,4349
4333,4336
4597,4349
4862,4332
12261,4334
4862,4336
4862,4334
4333,4349
4598,4332
4598,4336
4809,14176
4598,4334
4334,4332
4334,4336
4862,4349
4598,4349
4863,4332
4863,4336
4863,4334
4334,4349
4599,4332
4599,4336
4335,4332
4863,4349
4335,4336
4335,4334
4599,4349
4864,4334
4864,4332
13032,5085
7771,4332
4864,4336
7741,13459
4600,4334
4600,4332
7741,13456
7741,13462
7741,13461
4600,4336
4864,4349
4336,4334
4336,4332
4600,4349
8300,4332
4865,4334
4336,4349
4865,4332
13004,14177
13004,14178
4865,4336
4601,4334
4601,4332
4601,4336
4337,4334
13004,14182
4337,4332
13004,14179
4865,4349
13004,14180
4337,4336
4601,4349
4866,4332
4866,4336
4337,4349
4602,4332
13034,5085
7773,4332
4602,4336
4602,4334
4338,4332
4338,4336
4866,4349
4338,4334
4602,4349
4867,4332
4867,4336
4867,4334
4338,4349
4603,4332
4603,4336
4603,4334
4339,4332
4867,4349
12771,5085
4339,4334
4603,4349
4868,4334
4868,4332
4868,4336
4604,4334
4604,4332
4604,4336
4868,4349
4600,4465
4340,4334
4340,4332
4340,4336
4604,4349
4869,4334
4340,4349
4869,4332
4869,4336
4605,4332
4605,4336
4341,4334
4341,4332
4869,4349
4341,4336
13032,13453
13032,13454
4605,4349
13032,13452
4870,4332
13032,13461
4870,4336
13032,13462
13032,13459
4341,4349
4870,4334
13032,13460
13032,13457
4606,4332
13032,13458
13032,13456
4606,4336
13032,13470
13032,13467
4606,4334
4342,4332
13032,13463
13032,13464
12754,13903
4342,4336
12754,13904
4870,4349
4342,4334
12754,13900
4606,4349
13033,13453
4871,4332
12754,13905
12754,13906
4871,4336
12769,13454
13033,13462
13039,5085
4342,4349
4871,4334
12769,13452
12769,13453
4607,4332
13033,13456
13033,13457
4607,4336
12769,13462
4607,4334
12769,13460
12769,13461
4343,4332
12769,13458
4871,4349
12769,13459
13033,13467
12769,13456
12769,13457
4343,4336
12769,13470
4343,4334
4607,4349
12769,13467
12769,13464
13275,14176
