degree_1,degree_2
10842,11991
13749,11985
9785,11985
5293,11979
13749,11980
9785,11987
13749,11981
9785,11998
5293,11980
13749,11993
10314,11978
10842,11993
10314,11980
13749,11988
10842,11995
10314,11979
9257,11979
801,11979
10314,11985
9257,11985
10314,11987
13750,11979
12429,11978
12429,11979
13750,11985
13750,11983
10842,12020
11108,11978
13750,11993
12429,11985
13749,12022
12429,11983
12429,11980
13749,12020
12429,11981
11108,11985
12429,11993
11108,11979
12429,11988
13751,11980
9787,11983
13751,11981
10580,11978
13751,11978
9787,11985
13751,11979
9787,11979
9787,11980
12429,11996
12429,11997
13751,11988
9787,11991
10580,11985
13751,11985
13751,11983
10580,11993
10580,11988
13751,11993
9787,12005
13752,11981
539,11979
9788,11985
13752,11979
13752,11980
9788,11979
13752,11978
13752,11990
9524,11979
13752,11985
9524,11980
13752,11997
13752,11993
13752,11991
13752,12001
13752,11999
3182,11998
13753,11980
13752,12020
3976,11978
6883,11979
5826,11978
3976,11990
9526,11978
9526,11979
13754,11978
11376,11979
9526,11987
9526,11988
13754,11988
11376,11978
11376,11988
9526,11993
13754,11995
11376,11983
13754,11993
8205,11982
11376,11998
9526,11999
11376,11993
13755,11982
13755,11983
9526,12005
13755,11980
13755,11978
8205,11998
13755,11979
9263,11978
9263,11979
13755,11993
5299,11979
11376,12020
13755,11998
9263,11985
13756,11985
13756,11983
3450,11979
13756,11979
13756,11993
11378,11981
12435,11983
3186,11985
13228,11982
10850,11982
13757,11978
13757,11979
8736,11980
10850,11983
10850,11978
10850,11980
10850,11979
10850,11990
10850,11989
13757,11985
10850,11985
13757,11983
10850,11988
10850,11987
9265,11978
9265,11979
13758,11979
10851,11982
13758,11980
10851,11985
13758,11978
10851,11979
10851,11978
10851,11980
10851,11990
13758,11988
10851,11993
13758,11985
13758,11983
13758,11981
809,11998
10851,11988
13758,11993
10851,11995
10851,11997
10587,11995
13758,11997
13758,11998
6888,11979
13759,11980
13759,11978
10059,11993
13759,11979
10852,11979
12438,11980
12438,11978
10059,11995
13759,11985
8474,11979
13759,11983
12438,11988
12438,11985
12438,11986
12438,11981
8474,11998
10853,11979
12438,11993
13759,11998
10853,11985
13760,11981
13760,11980
13760,11978
10325,11979
9268,11978
13760,11988
13760,11985
13760,11986
13760,11983
10325,11985
9268,11983
12438,12020
13760,11993
10325,11980
10325,11983
12438,12022
8211,11998
13761,11980
13761,11978
13761,11988
13760,12020
13761,11985
13761,11993
10855,11979
9798,11978
9798,11979
10855,11980
10591,11979
13762,11983
10591,11978
13762,11981
9798,11988
10855,11983
13762,11979
13762,11980
10855,11985
13762,11978
9798,11993
10591,11983
13762,11988
10591,11985
13762,11985
13762,11997
13762,11996
13762,11993
10856,11980
10856,11979
10856,11978
10856,11988
13763,11985
13763,11983
13763,11980
10856,11983
13763,11981
13763,11978
10856,11985
13763,11979
13763,11993
13763,11988
13763,11997
13764,11978
13764,11985
13764,11983
13764,11981
10593,11979
13764,11979
13764,11980
13764,11993
10593,11985
13764,11988
11122,11983
11122,11978
13764,11997
3987,11985
11122,11979
13764,11996
11122,11985
11122,11998
11651,11985
11122,11999
11651,11978
11122,11993
13765,11983
13765,11980
11651,11980
9273,11980
9273,11981
11651,11987
10330,11980
13765,11988
11651,11988
13764,12020
9273,11988
9273,11985
10066,11980
13766,11979
13766,11980
9273,11999
13766,11978
9273,11993
10066,11987
13766,11987
13766,11988
13766,11985
13766,11983
9273,12001
13766,11981
13766,11996
10331,11985
13766,11993
10331,11979
10331,11978
9274,11978
13766,11989
10331,11980
9274,11988
13767,11979
9274,11996
10066,12020
13767,11985
13767,11982
13767,11983
13767,11998
13768,11979
11654,11979
10861,11981
9804,11979
13768,11978
9804,11982
9804,11993
9276,11978
13768,11988
13768,11985
11654,11983
10862,11978
10862,11979
13769,11983
10862,11988
13769,11980
13769,11981
13769,11978
13769,11979
10862,11983
10334,11978
13768,12022
5313,11979
13769,11988
10334,11979
13769,11985
10334,11988
10334,11983
13769,11993
11127,11988
10334,11989
6105,12022
10070,11993
13770,11983
13770,11979
13770,11980
11127,11993
13770,11978
13770,11989
7692,11988
11127,11999
13770,11987
13770,11988
13770,11985
10334,12020
13770,11997
13770,11996
13770,11993
10600,11979
3465,11979
13771,11983
13771,11980
10600,11978
3465,11983
13771,11979
9279,11978
11393,11980
13771,11993
13771,11988
13770,12020
11393,11979
10600,11985
3465,11993
9279,11988
13771,11996
13771,11997
9279,11985
13772,11978
9279,11997
11393,11993
11922,11979
9544,11979
13772,11985
10601,11980
13772,11986
11393,12001
13772,11981
10601,11979
13772,11979
9544,11978
13772,11980
9544,11987
9280,11979
13772,11993
9544,11988
9544,11989
9544,11985
9280,11978
13772,11988
9280,11988
9280,11983
11394,11985
9280,11985
9544,11993
13773,11978
9280,11993
13773,11986
13773,11985
13773,11980
13773,11993
13773,11988
13774,11979
13774,11978
5582,11979
9810,11979
10603,11985
13774,11985
9810,11985
10603,11978
10603,11980
13774,11982
9282,11981
10603,11991
10339,11983
10339,11985
10603,11993
10339,11979
9282,11978
10339,11978
10339,11981
9282,11979
9282,11980
10339,11980
9546,11997
10339,11991
9282,11985
10339,11987
10339,11986
10339,11989
9282,11987
13774,11998
13775,11980
13775,11978
13775,11979
9811,11978
9811,11979
10339,11997
13775,11985
10339,12005
826,11999
13775,11997
13775,11993
13774,12022
9282,12022
11662,11980
13776,11979
11662,11979
13776,11980
13776,11978
11662,11985
13776,11985
11662,11993
13776,11998
13776,11993
7963,11985
10606,11980
9549,11978
13777,11980
7963,11987
10606,11979
9549,11979
13777,11978
13777,11979
10870,11983
10606,11990
10606,11991
10606,12001
10606,11999
10607,11978
13778,11978
10607,11985
10607,11990
13778,11993
13779,11980
10079,11991
13779,11978
11401,11980
13779,11988
10079,11999
11401,11989
10080,11979
11401,11985
831,11979
11401,11987
3738,11978
10080,11988
13780,11978
5852,11979
13780,11985
13780,11983
10080,11998
13780,11980
9288,11979
13780,11993
9288,11980
9288,11978
13780,11988
9288,11985
10874,11978
9288,11991
9288,11999
10874,11985
7703,11988
10874,11988
6646,11990
13781,11993
10874,11993
10346,11979
10346,11985
10082,11979
10875,11983
13782,11979
13782,11980
10875,11985
10875,11979
10875,11978
10875,11991
13782,11985
10875,11987
10875,11988
10875,11999
13782,11996
13782,11993
10082,12001
13783,11982
11141,11979
11141,11978
11141,11981
11141,11980
11141,11993
13784,11981
13784,11979
11670,11979
13784,11978
11670,11987
13784,11988
13784,11985
13784,11983
6650,11980
13785,11982
6650,11979
13785,11983
6650,11978
13785,11980
6650,11983
13785,11979
6650,11982
1365,11978
6650,11981
6650,11988
6650,11987
6650,11985
6650,11990
6650,11995
10086,11978
10086,11979
6650,11993
6650,11998
4008,11979
10086,11985
6650,12001
10086,11988
10086,11983
10615,11979
11672,11980
13786,11983
11672,11979
13786,11980
10086,11991
13786,11978
11408,11980
11408,11979
13786,11988
11408,11978
13786,11985
11408,11987
10086,12005
7973,11979
11408,11983
13786,11993
11408,11997
13787,11979
13787,11993
13786,12020
11145,11979
11145,11978
10881,11983
6653,11979
6653,11978
7710,11979
10881,11979
10881,11978
9560,11979
6653,11983
13788,11985
10881,11988
9560,11980
6653,11981
13788,11983
6653,11980
6653,11987
10881,11985
13788,11981
6653,11985
13788,11979
13788,11980
13788,11993
13787,12022
6653,11988
10881,11993
6653,11993
13788,11988
7710,11993
13789,11979
9825,11979
11675,11985
13789,11985
11675,11979
11675,11978
9825,11985
9561,11978
9561,11979
11675,11980
9561,11988
8240,11979
11411,11979
13789,11988
11147,11985
8240,11983
11147,11978
11411,11986
11411,11999
13790,11979
13790,11980
13790,11978
8240,11993
13790,11987
10619,11985
13790,11985
10619,11978
10619,11980
13790,11998
13791,11980
10884,11985
10884,11979
10356,11978
13791,11983
13791,11996
11149,11978
10356,11980
10356,11979
13791,11993
7978,11980
11149,11987
10885,11979
10885,11978
10356,11988
10885,11985
6657,11979
13792,11981
10885,11987
13792,11979
7978,11985
6657,11982
11149,11988
13792,11978
6657,11981
6657,11985
9300,11978
7978,11993
6657,11989
13792,11983
6657,11988
6657,11993
9300,11979
13792,11993
9829,11978
9829,11979
13793,11982
9829,11985
13793,11979
9829,11982
9829,11993
11151,11979
13793,11998
11151,11978
11151,11980
11151,11985
6659,11981
13794,11983
6659,11980
11680,11979
6659,11979
6659,11978
6659,11985
13794,11979
13794,11980
11680,11978
13794,11978
11680,11988
11416,11980
11416,11979
6659,11988
10359,11978
10359,11981
13793,12020
10359,11980
6659,11993
11680,11983
11416,11978
13794,11985
11680,11985
11416,11987
10359,11988
11416,11983
13794,11993
11416,11985
1110,11993
10359,11993
13795,11985
13795,11980
13795,11978
9303,11978
11417,11981
9303,11979
9303,11980
13795,11988
13794,12020
11417,11979
13795,11986
11417,11978
11417,11988
9303,11987
9303,11988
10359,12020
9303,11983
11417,11997
13796,11978
10889,11983
11417,11999
10889,11979
10889,11978
10889,11988
9832,11990
10889,11987
10889,11997
9568,11988
10889,11993
13795,12020
9568,11993
11154,11989
11154,11988
10890,11979
9833,11979
11155,11985
11155,11979
11155,11978
11155,11991
11155,11990
6663,11979
6663,11983
9570,11980
13798,11993
10628,11978
9306,11999
13799,11979
10628,11983
10364,11978
10628,11985
10628,11979
13799,11985
13799,11983
13799,11997
10364,11985
10628,11987
10364,11979
8250,11978
8250,11991
9836,11978
10364,11988
10364,11987
10628,11997
6665,11979
6665,11978
9836,11985
13800,11979
13800,11980
9836,11979
9836,11980
9836,11981
6665,11987
1380,11979
9572,11985
6665,11985
13800,11988
9572,11979
13800,11985
6665,11990
9836,11988
13800,11983
9836,11990
6665,11993
13800,11993
9836,11998
4023,11979
4023,11982
11687,11979
11687,11978
11687,11981
13801,11980
11687,11980
13801,11978
11687,11985
6665,12020
13801,11985
6138,11979
11687,11997
11687,11990
4024,11982
4024,11979
13801,11993
11687,11999
11423,11991
11423,11990
10631,11979
10631,11978
10631,11980
9310,11978
9310,11979
9310,11980
10631,11988
9838,11990
10631,11985
9310,11985
10631,11993
5875,11978
9310,11989
13803,11985
13803,11978
10368,11979
13803,11987
10104,11979
10104,11978
10104,11987
10104,11985
9576,11978
7726,11985
9576,11987
856,11979
9576,11993
13805,11979
10898,11978
10898,11979
11691,11985
1385,11979
11691,11978
328,11982
9313,11980
9313,11981
10898,11997
328,11985
1121,11979
1121,11980
9313,11978
9313,11988
9313,11990
328,11993
9313,11991
9313,11985
13806,11979
9313,11997
13806,11980
9313,11999
9313,11993
9313,12001
13806,11982
1122,11979
10107,11985
10107,11978
10107,11979
10107,11980
13806,11998
10900,11983
11957,11993
10900,11993
10901,11978
9316,11993
9052,11979
13809,11979
10374,11979
10902,11990
10374,11987
10374,11983
10902,11999
6675,11981
6675,11980
6675,11979
6675,11978
6675,11985
13810,11979
6675,11983
10375,11979
6675,11988
10375,11978
10375,11981
6675,11987
6675,11993
6675,11990
6675,11995
10375,11985
862,11979
7203,12020
10375,11997
10375,11991
10375,11993
9583,11978
9847,11988
9847,11995
10376,11979
13811,11993
1127,11979
1127,11982
11433,11991
10375,12020
11433,11999
9847,12020
3506,11998
13813,11995
10114,11978
10114,11979
6150,11985
13814,11979
13814,11980
10114,11985
13814,11981
11172,11978
10908,11978
11172,11985
6680,11978
10908,11983
11172,11991
10908,11985
11172,11993
10908,11980
6680,11982
6680,11981
10908,11979
6680,11979
10908,11991
6680,11985
10380,11978
10644,11985
10908,11993
6680,11988
6680,11987
5359,11979
10908,11999
10380,11983
5359,11982
10380,11985
10908,12001
10908,11995
10380,11979
10644,11989
6680,11995
5359,11993
6680,11999
10645,11978
13816,11980
10645,11985
10645,11987
9324,11978
13288,11981
9324,11985
13288,11980
9324,11979
13288,11978
13288,11988
9324,11987
6682,11979
6682,11978
13288,11993
3511,11979
6682,11983
6682,11981
6682,11988
6682,11985
6682,11991
6682,11990
6682,11993
9589,11990
10382,11993
10647,11979
10647,11978
10647,11981
10647,11980
10647,11987
6682,12020
10647,11988
10647,11983
10647,11985
10647,11997
5362,11985
10647,11996
10647,11990
10647,11993
11969,11979
10647,12020
11177,11979
11177,11978
10913,11981
9327,11990
11177,11985
6156,11993
11177,11997
11177,11998
9592,11988
10121,11980
10121,11983
11178,11978
11178,11979
11178,11989
11178,11985
4307,11998
11178,11987
11178,11998
8536,11979
8536,11980
11707,11980
8536,11978
8536,11988
11707,11993
8536,11983
8536,11985
8536,11997
8536,11993
10915,11979
10915,11978
5366,11979
5366,11980
7744,11993
13822,11993
8536,12022
9330,11990
875,11979
7746,11979
8010,11985
7746,11983
10917,11990
9332,11990
9332,11999
11711,11978
8540,11979
11711,11985
11711,11995
13297,11988
11712,11980
11712,11979
9598,11978
10919,11990
9598,11993
6692,11978
6692,11980
6692,11979
6692,11983
6692,11988
6692,11987
6692,11993
1143,11979
10128,11979
6692,11995
10128,11987
10128,11989
6693,11979
6693,11978
10128,11985
6693,11983
6693,11981
6693,11980
6693,11987
11714,11980
6693,11985
11714,11979
6693,11991
6693,11990
6693,11988
6693,11995
6693,11993
3522,11998
880,11979
11714,11993
880,11980
8544,11979
352,11979
8544,11985
10130,11981
10130,11978
881,11985
617,11979
10130,11988
8545,11980
11716,11980
11716,11979
5638,11988
8545,11985
6696,11993
10925,11979
10925,11978
6697,11979
10925,11985
6697,11978
6697,11983
6697,11982
10925,11980
10925,11983
6697,11981
6697,11980
6697,11987
10925,11993
10925,11995
6697,11985
9340,11978
6697,11990
10925,11988
6697,11989
4319,11978
10925,11990
6697,11988
6697,11995
1148,11979
10133,11978
6697,11993
10133,11979
4319,11988
10397,11993
4319,11993
10397,11995
9869,11979
10397,11990
9869,11980
10398,11978
10134,11979
10398,11987
10134,11980
10134,11985
11984,11980
11984,11979
1148,12022
11984,11978
10134,11983
10663,11979
11984,11988
10663,11978
11984,11987
10134,11995
11984,11989
10134,11991
11984,11985
11984,11991
10663,11985
10663,11995
8285,11980
11984,11999
10663,11993
9871,11978
7757,11985
6701,11979
6701,11978
9608,11979
6701,11983
6701,11982
10665,11980
9608,11980
6701,11981
6701,11980
6701,11985
10665,11979
11984,12050
10665,11978
9608,11978
6701,11988
11458,11983
6701,11995
10665,11985
6701,11993
11458,11979
623,11998
3266,11985
6701,11997
11458,11991
10665,11993
10930,11978
7759,11981
7759,11979
7759,11983
9874,11978
6703,11980
9874,11979
6703,11979
6703,11978
6703,11985
12517,11978
12517,11979
6703,11983
6703,11982
9874,11985
6703,11993
9346,11983
12517,11985
9874,11993
9346,11978
12517,11980
12517,11993
9346,11985
9346,11986
10139,11979
9346,11987
9346,11988
9875,11985
9875,11978
9346,11993
12517,11998
9875,11979
10139,11988
9875,11981
9875,11993
4326,11979
9875,11987
8290,11980
9347,11993
12517,12022
10669,11979
9612,11978
10669,11978
9612,11985
10669,11983
11198,11979
9612,11987
9612,11988
11198,11985
11198,11988
11198,11981
9348,11990
11198,11983
9877,11980
9877,11982
9349,11978
9349,11979
11199,11979
11199,11978
9349,11987
11992,11979
9878,11978
11992,11978
6707,11981
6707,11980
10671,11978
6707,11979
10671,11980
9878,11988
6707,11978
8557,11979
6707,11985
6707,11983
11992,11985
6707,11988
6707,11987
6707,11993
9877,12022
10671,11985
6707,11990
6707,11997
6707,11995
6707,12001
6707,11999
9615,11978
9615,11981
9615,11988
9615,11995
9615,11993
11994,11983
6709,11979
6709,11978
631,11979
11994,11979
3273,11998
10673,11981
6709,11983
6709,11982
6709,11981
6709,11980
11994,11985
6709,11986
6709,11985
10673,11979
11730,11979
10673,11978
10673,11988
2217,11979
10673,11990
6709,11988
11466,11978
10673,11985
10409,11979
6709,11993
10145,11980
6709,11997
10145,11983
10409,11987
10145,11979
10145,11991
10674,11983
10145,11993
10674,11979
8296,11979
11467,11985
10674,11991
11467,11979
11467,11978
9353,11979
11467,11991
10674,11993
11467,11988
11467,11999
9353,11998
9882,11990
10675,11985
369,11979
10675,11979
10675,11978
11467,12005
9618,11989
9882,11999
6711,11991
11468,11985
10675,11987
11468,11979
8297,11978
9618,11988
9882,12001
9883,11982
10676,11978
11733,11979
9883,11985
9883,11979
3541,11979
10676,11980
11733,11980
9883,11998
9355,11983
9355,11985
10676,11993
9355,11978
10676,11988
9355,11979
10675,12020
9355,11993
11733,11997
9355,11988
9884,11991
9884,11993
9884,11990
11206,11978
11206,11980
9884,12001
11206,11979
635,11998
8299,11979
11206,11985
11206,11988
11735,11979
11206,11993
11735,11978
5657,11979
11206,11989
5657,11983
11735,11985
1165,11979
11207,11979
1165,11980
11207,11978
12000,11980
12000,11979
11735,11998
12000,11978
11207,11985
12000,11988
11736,11979
12000,11987
6715,11980
12000,11990
6715,11979
6715,11978
6715,11985
12000,11983
11736,11978
6715,11983
12000,11985
12529,11982
12000,11995
6715,11987
12529,11980
6715,11986
6715,11993
12000,11991
12529,11979
12000,11993
6715,11995
12000,11999
12000,12001
12529,11985
11473,11979
11473,11978
10416,11983
11473,11987
6188,11983
12002,11981
12002,11978
10416,11991
10416,11993
12002,11979
12002,11991
12002,11986
10416,11999
12002,11988
12002,11999
12002,11993
