country_1,country_2
7166,6683
7164,6744
1562,184
7108,8479
5266,51
7165,6717
7165,6716
2095,51
7166,6694
7166,6700
2621,141
7165,6734
7166,6702
5795,51
2624,51
7166,6705
10552,51
7167,6684
2093,141
2096,51
7167,6694
7167,6700
11081,51
7165,6767
2622,141
1565,141
2625,51
7166,6734
9494,108
7169,6644
7168,6684
2097,51
1519,1585
2624,108
5266,127
5219,1585
7168,6700
7170,6644
9495,108
1569,51
2048,1585
2626,51
7170,6647
7169,6676
5795,127
7169,6684
2098,51
2627,45
7169,6702
1567,141
7169,6700
1570,51
7171,6643
2625,117
7171,6647
7170,6684
2099,51
7170,6694
7170,6700
11082,117
2097,127
2628,51
1567,176
7172,6644
7171,6679
7172,6647
2097,141
5271,51
2100,51
10025,141
7173,6632
7173,6643
2629,51
7173,6647
7172,6676
10557,51
10029,35
2101,51
12669,117
7172,6694
5801,51
2627,141
7172,6700
7173,6668
1570,141
7174,6644
7172,6705
2630,51
1573,51
7173,6679
7174,6647
7173,6683
7171,6744
7173,6681
10556,109
5273,51
7173,6684
11611,184
10027,132
7173,6694
5271,127
2631,51
7174,6676
7175,6644
1574,51
7171,6767
7175,6642
10559,51
5801,90
11612,176
7175,6647
5274,51
2103,51
7173,6725
2632,41
7174,6700
2629,141
7173,6734
5803,51
1575,51
7176,6644
7175,6679
7176,6647
5801,127
7175,6684
7175,6689
5275,51
2630,127
2104,51
1572,161
7175,6691
11090,12
7175,6694
5804,50
7175,6700
12146,51
1572,170
10558,127
7175,6705
5804,51
7176,6684
2102,141
5276,51
2105,51
1572,190
7176,6694
9820,6644
2635,12
12147,51
7176,6700
7178,6644
7176,6705
2634,51
7175,6734
7178,6647
7178,6652
2106,51
7179,6636
11091,51
12148,51
2632,141
1575,141
2635,51
7179,6645
11617,141
7179,6644
7179,6643
7179,6642
7179,6647
7178,6684
7179,6652
1578,61
2104,141
12149,51
7178,6700
7179,6669
11088,179
2633,141
7180,6642
7179,6672
10035,51
1577,110
7178,6702
7179,6671
7180,6639
2636,51
1579,51
7180,6645
7179,6676
7180,6644
7180,6643
7179,6679
7180,6647
7179,6684
7180,6652
7179,6689
9503,176
12150,51
7180,6666
7179,6694
7179,6700
7180,6668
7179,6705
7181,6643
1578,110
7181,6642
2637,51
7180,6672
7179,6702
1580,51
7181,6647
7180,6676
7181,6645
7181,6644
7180,6681
7180,6679
10561,170
7180,6684
2107,110
7180,6689
9504,176
2109,51
5280,51
7180,6688
4223,51
1579,97
12151,51
7180,6694
7179,6725
7180,6702
5809,51
7180,6700
1578,141
7182,6644
7180,6705
2638,51
7179,6734
7181,6679
7182,6647
7181,6676
7123,8479
5281,51
6338,51
7180,6717
2107,141
7181,6684
7181,6689
2110,51
12152,51
7180,6725
7181,6694
2426,6644
5810,51
7180,6734
7181,6702
7181,6700
7183,6644
7181,6705
525,51
7182,6684
2108,141
2111,51
11096,51
10039,51
7182,6694
7182,6700
12153,51
10040,17
2426,6684
5811,51
1583,51
2640,51
7183,6676
7184,6644
7184,6647
7184,6652
2109,141
1582,95
2112,51
7184,6669
7183,6700
11094,141
12154,51
10041,30
1584,51
7184,6676
9512,51
2641,61
9509,141
6338,141
9508,184
2113,51
7184,6694
12155,51
2639,141
7184,6700
7186,6644
7184,6705
2642,51
7186,6647
2114,44
2111,141
10570,51
9509,184
12156,51
2641,108
6340,127
2643,51
7187,6644
1585,90
2641,127
9510,176
2115,51
12157,51
7186,6694
7186,6700
11100,51
1584,141
2644,51
1587,51
7186,6705
6340,170
1586,90
7187,6684
10568,176
9511,175
7186,6717
2116,51
12158,51
2642,141
5816,51
2645,51
2114,127
11097,184
10569,176
5288,51
12159,51
11102,51
9516,61
7931,51
9514,141
1587,117
1904,6676
7105,9286
2114,170
2118,51
12160,51
5818,51
2644,141
2647,51
1590,51
533,51
11101,127
7132,8479
1,170
2119,51
12161,51
2646,108
11419,6679
2648,51
1592,23
7133,8479
2644,179
2120,51
10048,51
10045,141
12162,51
5820,51
10575,108
1592,52
2121,45
12163,51
2648,108
5821,51
10049,51
1593,51
2650,51
11104,132
2649,90
1592,95
7100,9573
2122,51
5821,76
12164,51
2651,51
9520,110
5294,51
11632,176
2123,51
1592,127
1592,132
11635,90
14443,11361
10047,179
11108,51
1592,141
1595,51
2121,141
1852,8479
11633,176
5295,51
2124,51
12166,51
1592,170
2653,51
1596,51
10578,141
9521,141
10581,51
7138,8479
2122,141
2125,51
12167,51
11636,127
2651,141
1593,170
1594,141
1597,51
9522,141
9,141
2126,51
12168,51
2124,118
1599,12
1596,108
2652,141
2655,51
11427,6644
5295,141
11639,78
7139,8510
5298,51
11110,108
2124,141
2127,51
6354,89
12169,51
1599,51
11638,141
2654,141
2657,51
1600,51
9528,51
5779,1585
2126,141
2129,51
7940,135
2128,90
12171,51
2654,170
2655,141
1601,51
2658,51
6354,170
2126,170
11643,51
5301,51
2656,127
2130,51
12172,51
2655,170
1599,141
2656,141
2659,51
11111,186
1602,51
9527,141
2657,117
6357,110
5302,51
8473,51
2131,51
10055,170
12173,51
11112,170
14377,13655
2657,141
1603,51
2660,51
10058,95
5303,51
11114,141
12174,51
10584,184
9527,184
11113,170
5832,51
1604,51
5301,132
11646,51
7120,9286
7146,8479
2134,12
8475,51
1602,127
2612,1585
12175,51
10060,82
2662,51
1605,51
6362,51
2661,92
5305,51
8476,51
2134,52
12176,51
10062,51
1606,51
10378,6644
11648,51
8477,51
2663,61
7100,9974
11647,90
2132,141
2135,51
2661,135
1604,141
5989,11660
2134,95
2664,51
1607,51
2132,170
11649,51
2133,141
2136,51
2134,118
10064,51
2132,184
12178,51
2663,108
1604,170
2134,127
1608,51
10594,12
10593,51
1607,92
6362,141
2663,127
2137,51
14443,11778
12179,51
5835,110
10061,184
2666,51
1609,52
7151,8479
2134,170
5309,51
2664,127
2136,117
5838,51
12180,51
1607,141
1610,51
7152,8479
1609,95
2139,51
8480,92
12181,51
12177,183
10067,51
5839,51
2668,51
8478,170
10596,51
9539,51
1609,127
12182,51
2665,170
2666,141
2669,51
1612,51
2667,127
2138,141
2141,51
12183,51
8481,121
11656,12
1609,170
2667,141
1610,141
1613,51
5309,176
2142,51
12184,51
8483,90
5842,51
2671,51
1614,51
11653,141
5314,51
2143,51
12185,51
1615,51
7157,8479
2140,176
2144,51
12186,51
5844,51
2673,51
1616,51
8485,108
1932,6647
2145,51
12187,51
2674,51
1617,51
2931,8479
2146,51
5846,51
12188,51
11657,141
1618,51
561,51
11661,12
8487,110
11660,51
12189,51
7961,51
10071,179
1619,51
2676,51
5319,51
2148,51
12190,51
11132,75
1617,141
11129,176
2677,51
1620,51
8488,141
2147,110
2149,51
12191,51
11131,141
2675,141
1617,170
8489,135
1621,51
2678,51
8493,12
5321,51
2147,141
11659,178
2150,51
12192,51
1619,141
2679,51
1622,51
8490,132
10607,51
7164,8479
5322,51
1620,127
2151,51
11136,51
12193,51
2680,51
7165,8479
5323,51
2152,51
8492,127
10077,141
11137,51
12194,51
1621,141
2681,51
1624,51
8495,51
11135,132
2681,61
2679,127
5324,51
8491,190
5851,117
2682,51
568,51
11667,51
2154,51
8494,117
5851,141
11139,51
5323,127
2683,51
1626,51
5326,51
8497,51
2155,51
2153,117
5855,51
2684,51
10083,71
2156,51
10084,51
1628,51
9553,141
2683,117
2153,170
2157,51
5328,51
1629,51
2686,51
10614,51
8499,76
10611,141
10612,110
8498,108
11144,12
5329,51
2158,51
11143,51
9553,184
2683,170
1627,141
2687,51
1630,51
8501,51
5330,51
2156,141
10611,184
1627,170
2685,141
1628,141
2688,51
11669,177
2687,92
46,46
2160,51
10088,51
8503,35
2685,170
573,108
1629,141
2686,141
2689,51
1632,51
8502,84
2687,127
2161,51
9558,132
1629,170
2687,141
1633,51
2690,51
2161,75
2158,170
12154,1585
2159,141
9561,51
2162,51
8500,186
2691,51
1634,51
9559,141
10616,141
573,184
5334,51
8504,90
10087,186
2692,51
2159,194
2947,8542
5335,51
1586,1585
2164,51
1633,141
5864,51
2693,51
1636,51
2166,9
2691,127
9564,51
2165,51
1634,127
5334,127
5865,51
7975,176
2694,51
580,51
8506,111
1635,117
5337,51
2163,141
1635,127
7144,9573
2166,52
10090,170
8510,12
2695,51
9566,51
8509,51
2167,51
10095,51
5867,51
2696,51
5868,51
2697,51
1638,117
5337,141
7100,11030
2166,141
2169,51
7982,75
55,55
5869,51
10097,51
2698,51
1641,51
5341,51
2649,1585
8511,92
2170,51
8508,179
11155,51
10098,51
10094,176
2699,51
1642,51
2168,141
8513,51
2171,51
5868,132
5869,110
2700,51
12164,1585
2699,90
9569,118
8512,117
7159,9286
2172,51
2698,132
2168,184
10100,51
2698,141
1641,141
10096,176
2701,51
12165,1585
1644,51
1640,176
9572,51
7151,9573
7104,11030
5344,51
2173,51
10101,51
2702,51
11687,51
9573,51
8514,117
5345,51
11685,123
2700,127
2174,51
2703,51
1646,51
5347,12
8516,78
2172,141
2175,51
1647,51
2704,51
10632,51
2172,170
5347,51
2176,51
9891,6644
5873,141
2703,108
5876,51
2705,51
1648,51
8519,50
11686,179
8518,89
11690,61
2177,51
10633,71
8517,127
1646,141
1649,51
2706,51
2704,117
12170,1585
1649,61
5347,117
2178,51
5878,51
11163,51
2704,141
2707,51
1650,51
10102,184
2179,51
10103,179
1649,108
5879,51
9575,170
2708,51
2180,51
10108,51
2706,141
1649,141
2709,51
1652,51
8521,110
1651,89
11693,90
5352,51
1650,127
2181,51
64,141
9579,90
1649,170
1650,141
1653,51
2710,51
9578,132
5353,51
2179,141
5879,127
2182,51
1651,132
8522,127
5882,51
2708,141
2711,51
1654,51
8523,110
10639,51
10635,176
8525,51
2183,51
11164,176
2710,108
1653,108
2709,141
1652,141
2712,51
10636,176
8526,51
5355,51
2710,127
11165,170
2184,51
8524,127
2710,141
2713,51
5884,51
1656,51
599,51
2712,92
9581,141
10641,51
2710,170
1657,51
2714,51
11699,51
5357,51
9581,184
69,141
2186,51
5886,51
2185,92
2715,51
1658,51
8530,23
2187,51
7165,9573
10112,141
2714,108
8529,71
2713,141
1656,141
5887,51
2716,51
1659,51
5887,54
10644,51
9587,51
2188,51
11171,110
8528,127
2717,51
5888,51
1660,51
10645,51
5886,117
8531,51
2189,51
72,141
2187,117
7100,11660
2185,186
2718,51
1661,51
10115,127
10646,51
1659,127
2190,51
11175,51
5887,141
10116,108
5890,51
2719,51
1662,51
8533,51
2717,127
2191,51
10119,51
11176,51
5888,141
10117,108
11173,141
5887,176
9906,6664
2720,51
10648,51
11174,132
5363,51
2192,51
8532,127
5888,170
11177,51
2718,141
2721,51
1664,51
14663,6700
2193,51
2191,117
14663,6694
2719,141
11178,51
1665,51
2722,51
5365,51
1922,8479
2194,51
2193,90
1666,51
10651,51
9594,51
2192,141
2195,51
2193,117
11180,51
10123,51
10649,141
2724,51
11705,170
2722,127
2196,51
14667,6672
10125,12
10124,51
2722,141
1665,141
2725,51
1668,51
2198,12
10652,89
5368,51
2197,51
2511,6700
8535,186
14443,13655
2726,51
2195,141
11709,117
11183,51
83,83
1666,170
2724,141
2727,51
1670,51
10655,51
2199,51
11184,51
2728,51
2724,179
9599,51
2201,12
2197,141
7165,9974
2200,51
10128,51
1669,141
2729,51
1672,51
11500,6684
10654,141
2201,51
5372,51
2197,179
2730,51
1673,51
1669,179
2198,170
5373,51
2199,141
9601,51
2202,51
1671,132
1675,12
1671,141
2731,51
1674,51
1675,23
5374,51
2201,109
10659,51
2203,51
2730,110
616,108
1672,141
5903,51
1675,51
2732,51
1675,52
2201,141
1673,127
2730,127
2204,51
11186,141
2202,117
2730,141
1673,141
5904,51
616,141
2733,51
5855,1585
1675,92
9604,51
1675,95
2202,141
2205,51
5905,51
1673,170
2734,51
1677,51
2203,141
1675,127
2206,51
1675,132
1675,135
5906,51
14150,6636
1675,141
2735,51
1678,51
14150,6643
14150,6644
14150,6642
10131,166
2207,51
14150,6647
11189,132
10135,51
14150,6655
2737,12
2737,14
1675,170
14151,6636
1676,141
93,63
2736,51
14151,6644
14150,6676
14151,6645
14151,6642
2737,26
14151,6643
2737,28
14150,6672
11718,141
14150,6669
2737,30
14150,6684
2737,37
14150,6679
2208,51
14151,6647
14150,6691
10136,51
2733,170
14151,6655
14150,6700
14151,6669
5908,51
2737,51
14152,6636
1680,51
2737,54
14150,6694
9608,51
2737,57
14151,6676
14152,6645
14152,6643
14150,6705
14152,6644
2737,61
14151,6672
14152,6642
14152,6639
14151,6671
14150,6702
14151,6684
5380,51
14152,6652
14152,6647
14151,6679
10138,12
2737,75
14151,6689
5906,141
14152,6655
2737,78
14151,6700
14152,6669
2738,51
2737,87
14151,6694
14152,6676
2737,92
14151,6705
2737,95
14151,6702
14152,6672
14152,6683
2210,51
14152,6684
14150,6744
14152,6679
2740,12
14152,6694
14152,6691
2737,109
14152,6689
1678,170
2737,108
1679,141
2737,110
2737,112
14152,6702
1682,51
14152,6700
2737,117
11720,170
2737,118
2212,12
5382,51
14150,6767
14152,6705
2207,170
2737,127
14151,6734
9610,51
2209,110
2208,141
2211,51
14152,6717
14151,6744
2737,132
2737,135
14152,6725
2737,141
2737,140
11196,54
5911,51
1683,51
1999,6644
2209,141
2738,127
14151,6767
2737,161
2212,51
14152,6744
2737,170
10140,51
1681,141
2738,141
2741,51
2210,127
1684,51
2737,177
10669,51
2737,178
2737,183
2737,186
9612,51
5384,51
2213,51
14152,6767
10141,51
2737,197
2742,51
1681,179
5385,51
5382,141
5911,127
2740,127
2214,51
11199,51
5912,110
2743,51
1686,51
5386,51
2215,51
10143,51
5913,110
2213,127
2744,51
1687,51
5385,110
2213,141
5387,51
2216,51
5386,90
5916,51
2745,51
1688,51
10142,117
9616,51
1686,127
11202,51
2215,127
1689,51
2746,51
10670,176
9617,51
1687,141
1690,51
2219,51
105,51
2218,92
10147,51
2748,51
1691,51
11200,184
1689,117
6234,6684
14377,12
10676,51
1689,127
7151,11030
10148,51
2749,51
1692,51
2747,117
2222,12
5392,51
2221,51
5921,51
2748,110
11205,90
2750,51
11204,117
11735,51
2218,170
9937,6644
2219,141
2222,51
11207,51
10150,51
14377,92
2751,51
1694,51
2747,176
11736,51
5394,51
2223,51
14377,119
2222,92
636,110
1695,51
10680,51
5392,141
9619,170
2224,51
2754,12
9620,170
1696,51
11734,167
2225,51
5396,51
5925,51
2752,110
10678,170
1697,51
2222,170
5394,141
9625,51
1695,127
2226,51
2753,110
2755,51
1698,51
9623,141
11209,132
2756,29
5398,51
11212,51
5927,51
1699,51
5396,141
5925,127
2226,108
1169,110
5399,51
11739,127
2228,51
5925,141
2754,141
5928,51
2757,51
1700,51
2756,90
9628,51
2229,51
5400,51
11214,51
11738,187
2754,170
1697,170
1698,141
1701,51
5401,51
5398,141
11211,176
5930,51
2759,51
1702,51
11744,51
9630,51
2231,51
10685,127
5931,51
2760,51
5403,51
2232,51
2230,117
2757,170
2758,141
1701,141
2761,51
2230,127
1704,51
2757,176
2229,170
2230,141
2233,51
3290,51
11533,6669
2762,51
1705,51
11743,179
2230,170
10686,176
2234,51
10158,166
2230,179
10160,117
10162,51
1703,141
2763,51
1706,51
9631,141
5403,141
1705,92
10691,51
2232,141
10687,176
2235,51
11748,68
5935,51
1707,51
2764,51
11749,51
2237,12
1703,184
2234,108
2236,51
2234,117
2232,179
9631,184
9632,166
2762,141
1708,51
5408,51
2237,51
1707,110
11538,6644
1709,51
2766,51
9634,141
9637,51
2235,141
2238,51
2234,186
5938,51
1707,141
2764,141
2767,51
1710,51
9638,51
11224,51
1707,170
8369,6644
2768,51
1711,51
2238,110
2237,141
1713,12
7151,11660
1709,141
124,124
2769,51
1712,51
9636,176
2237,170
2241,51
10169,51
1710,141
2770,51
11756,12
10697,75
5413,51
5411,110
9641,51
10698,51
125,141
2242,51
1710,170
10170,51
2768,141
2771,51
1714,51
1713,90
2240,141
2243,51
2241,117
1712,141
2241,127
1715,51
2242,108
2244,51
1712,170
1713,141
2773,51
1716,51
2771,127
2245,51
2771,141
1713,170
2243,127
2774,51
1717,51
10702,51
11755,183
5417,51
2246,51
10174,51
2772,141
8060,51
2775,51
1718,51
9646,51
10700,141
2247,51
11232,51
2773,141
5947,51
1719,51
10704,51
2772,184
2249,12
10700,184
5419,51
2248,51
2777,51
5948,51
2776,90
3306,51
5949,51
2778,51
5421,51
2247,141
9649,51
11235,51
7161,11660
2779,51
1722,51
10707,51
1510,6644
2567,6644
5948,141
7162,11660
9648,127
2780,51
2249,141
10179,86
10180,51
2781,51
1724,51
5948,184
2249,170
2779,127
2250,141
2253,51
5424,51
10181,51
2252,90
1723,110
1722,141
2782,51
1721,176
1723,117
10177,198
2254,51
11239,51
2250,179
9652,92
5954,51
1723,141
7165,11660
2783,51
11767,90
2255,51
9654,54
11240,51
1725,110
10708,170
1727,51
10712,51
5424,141
9651,170
139,139
10184,51
1724,170
2785,51
1728,51
5426,110
2254,141
5428,51
2257,51
2257,50
2255,117
2256,92
5957,51
10185,51
1726,141
1729,51
9657,51
2784,127
2258,51
11768,166
2257,90
9656,97
2787,51
1730,51
2255,170
2259,51
10713,127
2788,51
1731,51
5428,141
10716,52
9659,51
2784,189
2260,51
11772,105
1460,8479
2786,141
11243,126
2787,117
2789,61
1731,92
2787,127
9660,51
5432,51
10187,110
2259,127
1733,51
2790,51
11774,78
2260,110
10714,184
1731,127
2262,51
5960,110
2789,108
1734,54
9131,127
2260,141
2263,51
1731,170
2792,51
1735,51
2261,141
5435,51
2264,51
9132,141
2791,110
2793,51
1736,51
2265,51
1522,6700
11250,54
681,12
5965,51
1734,141
2794,50
2794,51
1737,51
11775,179
5437,51
2263,141
9665,51
1739,3
11249,108
2266,51
1739,5
14150,8479
1739,11
1739,12
1739,13
5966,51
1739,14
1739,17
2795,51
1739,18
1738,51
1739,20
681,51
1739,21
1739,23
1739,24
9453,6647
2794,90
1739,26
1739,27
10192,132
1738,61
1739,31
1739,33
2267,51
1739,34
1739,35
1739,36
12309,51
1739,37
9135,141
1739,41
14151,8479
1739,42
1739,49
2796,51
1739,51
1739,52
1739,54
1739,57
1739,58
10723,86
1739,60
1739,61
1739,62
9667,51
9663,176
1739,66
2268,51
1739,67
5966,108
1739,71
14152,8479
1739,73
9139,54
1739,75
1739,76
1739,77
1739,78
1739,79
2797,51
1739,80
1740,51
1739,83
681,117
1739,87
1739,88
5966,127
1739,90
1739,92
9668,51
2266,141
1739,95
2269,51
5440,51
681,127
1739,98
1739,99
1739,103
1739,104
1739,105
1739,107
1739,108
1739,109
1738,141
1739,110
1739,111
1739,112
2798,51
1739,114
1739,116
1739,117
1739,118
1739,121
1739,122
1739,123
1739,126
1739,127
1739,128
2270,51
1739,131
1739,134
1739,135
1739,136
1739,140
9671,12
1739,141
2799,51
1739,142
1739,143
1739,144
1739,145
1739,147
1739,148
1739,149
5442,51
1739,154
11252,170
153,170
1739,157
2271,51
1739,159
1739,161
1739,164
1739,165
1739,166
1739,167
1739,168
1739,169
1739,170
1739,171
1739,172
11784,77
2800,51
1739,175
1739,176
1739,177
1739,178
1739,179
1739,181
1739,182
1739,186
1739,187
5443,51
1742,97
1739,190
1739,197
9140,141
2798,141
1741,141
1742,110
2801,51
10196,179
10726,141
2799,127
12314,78
2270,141
2273,51
10197,179
5442,127
9141,141
1742,141
2800,117
1743,117
5445,51
2800,127
2274,51
160,51
11787,61
1742,170
1743,141
2800,141
2803,51
1746,51
11788,51
6503,51
2275,51
11789,34
9143,141
1743,170
11260,51
1747,51
2804,51
9142,184
10728,179
11262,12
2273,141
10732,51
9675,51
2276,51
2275,95
2802,141
9147,51
2805,51
1748,51
1746,117
2278,12
9143,184
5445,141
2277,51
1746,127
2756,1585
2275,117
2273,184
2803,141
163,61
1746,141
2806,51
11258,179
9674,141
9677,51
2275,141
9146,141
11263,51
10206,51
5975,141
1746,170
2805,110
2807,51
1750,51
5977,90
2805,127
9674,184
2279,51
2805,141
1751,51
2808,51
9679,51
10205,132
2280,51
10208,51
10204,176
11264,80
2805,170
5980,51
2809,51
2278,127
1752,51
9680,51
2278,141
2281,51
5452,51
5980,75
2807,141
2808,110
11266,51
1753,51
2810,51
9148,186
5453,51
2810,61
9681,51
11791,176
2282,51
10207,141
5980,108
10210,51
2811,51
1754,51
697,51
5980,127
2283,51
5980,141
2808,170
2809,141
10211,51
1752,141
2812,51
1755,51
9683,51
10740,51
2284,51
10526,6700
5980,170
2600,6647
11585,6644
2810,141
9155,51
2813,51
1756,51
2811,117
10737,179
2814,51
1757,51
2286,51
10738,179
2287,23
2543,8479
5986,51
2815,51
1758,51
2814,90
2287,52
3873,51
1759,51
2816,51
11798,141
5459,51
2814,127
2288,51
174,52
10216,51
2287,95
2817,51
2286,127
1760,51
9688,51
11801,86
2289,51
5989,51
2287,127
2818,51
1761,51
10747,11
10215,127
2290,51
14443,141
2288,117
10218,51
1759,141
2816,141
2819,51
1762,51
2291,51
10220,12
2816,170
10219,51
11276,51
9162,51
2820,51
1763,51
14443,194
14449,9
9160,141
2818,141
2821,51
9159,176
1764,51
10746,141
11802,170
14446,126
2290,141
2291,110
2293,51
11806,61
14151,9286
1765,51
7580,12
14152,9286
7579,51
2292,110
5994,51
1766,51
10751,51
11804,176
5466,51
2295,51
11280,51
2293,127
5417,1585
5995,51
2824,51
9695,51
7581,51
1763,183
2293,141
5467,51
1769,3
14449,141
9167,51
1769,12
9164,141
10750,127
9163,184
5996,51
1768,51
9696,51
7579,141
10753,51
1767,92
2297,51
2776,1585
14449,179
2823,141
9164,184
1769,50
2826,51
1769,51
14449,184
2294,170
14449,194
5469,51
5466,141
2295,141
7583,51
10754,51
2298,51
1769,75
11283,51
2823,170
2827,51
1770,51
12867,110
7580,170
1769,84
11281,132
1769,90
1769,92
2296,141
2299,51
11809,156
2295,179
11811,90
2826,110
1769,108
11284,51
1771,51
11810,141
1769,117
7582,141
1769,126
5471,51
1769,127
2300,51
1769,135
5469,127
10228,51
1769,141
2829,51
1769,142
1772,51
2825,176
2827,127
9700,51
5472,51
2301,51
1770,127
10755,117
184,141
11282,176
1769,164
2827,141
5998,141
1769,170
2830,51
2252,1585
7585,110
2302,51
11287,51
2828,141
2829,110
1774,51
717,51
5474,51
2303,51
2828,170
1772,141
2832,51
1775,51
9703,51
2304,51
2833,51
1776,51
9704,51
5476,51
9172,176
11289,86
5474,127
2831,141
1773,170
11286,176
10762,54
1565,6636
2306,51
9173,176
2305,90
717,170
2835,51
2257,1585
2833,117
5478,51
9706,51
11816,177
2307,51
9176,117
11292,51
2836,51
9708,12
9705,116
5479,51
191,141
2308,51
2834,141
2837,51
6008,51
1780,51
2306,141
2309,51
11290,176
2834,170
1779,108
2838,51
1781,51
10766,51
5479,117
2310,51
1778,170
1779,141
2839,51
1782,51
2311,51
10239,51
6540,34
1781,108
1779,170
1783,51
2840,51
10768,51
9707,170
2308,170
2312,51
2308,186
11297,51
1781,141
2841,51
14628,11487
11822,176
2839,127
2313,51
2840,108
2842,51
1785,51
2842,61
5485,51
2314,51
6014,51
9182,141
10242,51
2840,141
2843,51
1786,51
9714,51
2315,51
2794,1585
201,51
2842,108
1787,51
2844,51
5484,141
1785,127
2316,51
2842,141
2845,51
1788,51
1784,176
10770,141
2317,51
11302,51
10245,51
2846,51
1789,51
2318,51
10243,141
1787,141
2847,51
1790,51
1788,117
10772,141
6547,51
2845,127
7604,51
10560,6734
11301,141
2845,141
1788,141
1791,51
2848,51
2316,170
7603,117
1789,127
2320,51
10248,51
1792,51
2845,179
9720,51
2321,51
11622,6642
9188,176
1791,108
6019,110
1790,141
2850,51
2319,141
2322,51
1791,141
9193,51
2851,51
1794,51
9722,51
2323,51
10778,97
1795,51
2852,51
5495,51
2324,51
11309,51
1793,141
2850,141
2853,51
1796,51
5495,75
9724,51
2323,110
2322,141
2325,51
5496,51
2323,127
2854,51
1797,51
2323,141
2326,51
11307,170
6340,6700
2855,51
2114,6644
2853,127
5977,1585
2327,51
213,51
14662,10891
2854,108
11311,90
6027,51
11628,6644
2856,51
9727,51
10784,51
5496,141
2854,127
5499,51
1797,127
2328,51
10256,51
9199,51
14663,10891
11313,51
2857,51
9728,51
6557,51
2329,51
6029,51
1800,78
10253,184
2858,51
1801,51
9726,141
5501,51
9729,51
2330,51
6030,51
1800,110
2856,141
2859,51
1802,51
12372,61
12371,92
1801,89
2329,108
9730,51
2328,141
2331,51
10785,127
217,51
2858,108
6031,51
2860,51
1802,92
2330,110
3389,51
5503,51
1801,127
2332,51
2330,117
10576,6644
9203,51
2861,51
1804,51
2859,117
9202,92
5504,51
10577,6644
2859,141
1803,108
1802,141
9200,176
1805,51
2862,51
10790,51
2335,12
2330,170
217,141
2334,51
9731,127
9205,51
11315,170
11317,110
2863,51
1592,6684
11320,23
1806,51
2336,12
2122,6647
5506,51
2335,51
9732,127
2335,54
11106,6684
6035,51
2864,51
2336,51
2865,51
1808,51
2124,6647
9733,141
2337,51
7095,12
7095,14
10262,141
10265,51
7095,23
2866,51
2339,12
9734,141
2335,141
2338,51
11319,179
2124,6694
2654,6647
2338,61
7095,51
2867,51
1810,51
7096,23
7095,61
2336,141
10264,141
7097,14
7097,12
9734,184
7095,78
7096,51
10793,141
1811,51
2868,51
7095,90
11322,133
2336,170
2338,108
7095,95
10796,51
7098,12
2340,51
7095,104
9735,187
7097,41
10269,12
