profession_1,profession_2
7006,12199
7006,12198
7004,12266
7006,12203
6271,2220
7006,12202
3835,12205
664,12200
7006,12205
8063,12207
8063,12214
7006,12218
8062,12247
7006,12217
8061,12288
3835,12218
5950,12200
7007,12200
4158,2220
7007,12203
3836,12200
665,12200
8063,12253
7007,12214
3836,12217
664,12246
5951,12200
3837,12196
7008,12200
8064,12238
7008,12205
7008,12203
5951,12206
3837,12210
7008,12214
3837,12211
5951,12211
5951,12210
3837,12219
8063,12286
12294,12200
3838,12196
7009,12196
3838,12200
5952,12200
7009,12200
667,12200
7009,12205
667,12201
8066,12209
667,12206
3838,12210
7007,12280
3838,12216
7009,12216
8066,12217
8067,12195
3839,12195
668,12195
7010,12203
3838,12232
5953,12200
3839,12199
8067,12202
8389,2220
8066,12233
668,12200
3839,12202
8067,12205
7009,12242
7010,12214
5953,12213
7007,12306
7007,12312
7009,12253
668,12218
8068,12200
7010,12226
7011,12195
8068,12202
8068,12195
12296,12200
7011,12205
8068,12207
3840,12202
3840,12199
7011,12202
669,12200
8068,12203
8068,12205
12297,12198
3840,12218
8068,12226
8069,12200
12297,12205
8069,12196
5955,12200
3841,12196
670,12195
3839,12259
8069,12208
8069,12211
670,12200
7012,12210
3841,12210
8069,12217
3841,12211
5953,12273
3841,12212
8069,12215
3841,12216
7012,12219
7013,12195
8070,12201
3842,12196
5956,12200
8070,12200
8070,12210
8070,12211
7013,12205
671,12206
3841,12242
7013,12214
671,12210
5956,12218
3842,12216
8071,12195
8071,12202
3842,12228
8071,12200
3843,12199
3843,12205
672,12200
3843,12218
5958,12200
8072,12205
3844,12195
3844,12202
8072,12200
7015,12203
8072,12201
7014,12234
3844,12200
673,12200
8072,12214
7015,12214
8072,12218
673,12221
5959,12200
674,12195
8073,12200
3845,12200
7016,12203
674,12200
674,12202
8073,12214
3845,12210
7016,12214
674,12206
8073,12211
674,12210
3845,12218
8073,12217
7016,12226
8074,12200
8074,12195
7017,12196
3846,12203
8074,12202
4168,2220
8072,12266
7017,12211
7017,12210
3846,12205
675,12206
675,12210
7017,12219
3847,12195
3847,12200
676,12195
6283,2220
673,12290
5961,12200
676,12200
3847,12205
8074,12235
676,12202
7018,12212
7018,12211
7017,12242
676,12205
7018,12210
7018,12209
7018,12216
675,12241
3847,12218
676,12218
7019,12195
8076,12195
5962,12200
5962,12199
3848,12195
8076,12198
3848,12201
7019,12205
3848,12202
3848,12199
7019,12202
3848,12200
3848,12205
677,12200
8075,12235
8076,12205
5962,12206
7019,12207
8076,12218
3848,12211
8076,12214
677,12211
8076,12226
677,12216
8077,12202
5963,12200
12305,12200
7020,12200
3849,12200
6285,2220
7020,12210
7020,12208
7020,12211
7020,12217
677,12242
5963,12218
3850,12195
5964,12196
5964,12195
7021,12203
5964,12202
3850,12200
679,12195
5964,12200
5964,12199
8078,12200
3850,12203
5964,12205
3850,12201
7021,12205
679,12200
5964,12203
7018,12302
5964,12208
3850,12205
5964,12207
5964,12214
5964,12218
679,12211
674,12367
7022,12196
679,12218
679,12220
8079,12202
8075,12328
8078,12235
3851,12195
8079,12205
8079,12199
6287,2220
8079,12200
680,12200
3851,12205
8075,12336
3851,12202
7022,12212
7022,12210
680,12206
8078,12240
3850,12241
7022,12219
3851,12218
7022,12227
8080,12203
3852,12195
7023,12205
8080,12200
3852,12199
3852,12200
3852,12205
8080,12211
3852,12204
7022,12242
7023,12214
3852,12218
5964,12285
7024,12195
7024,12202
5967,12200
7024,12205
3118,2220
3853,12200
7024,12203
682,12200
3853,12205
7024,12214
8080,12253
3854,12196
7025,12196
5968,12201
5968,12200
7025,12200
5968,12206
683,12200
7025,12211
7025,12210
3854,12211
8081,12242
3854,12210
3854,12219
5969,12195
5968,12225
7026,12200
8083,12196
684,12195
5969,12202
7026,12202
12311,12210
5969,12200
684,12200
12311,12206
5969,12205
7025,12242
8083,12210
8083,12211
12309,12290
5969,12218
8082,12256
8083,12219
12310,12253
5970,12195
7027,12195
5970,12200
8084,12196
8082,12259
3856,12195
5970,12203
5970,12202
7027,12202
5970,12201
5970,12205
3856,12204
8084,12215
8084,12216
8084,12217
8084,12211
8083,12242
3856,12218
8084,12219
7026,12259
7028,12196
12310,12295
5971,12201
5971,12200
5971,12199
5971,12205
686,12200
5971,12202
7028,12210
7028,12217
7028,12216
7029,12195
7026,12292
3858,12195
8086,12202
8086,12203
7027,12259
6294,2220
7029,12202
3858,12200
5972,12200
8086,12200
687,12199
687,12200
8086,12217
12313,12255
8086,12214
7029,12218
8085,12247
12313,12260
7030,12196
7030,12200
5973,12199
3859,12196
8087,12203
12314,12238
3859,12200
5973,12202
5973,12200
5973,12205
7030,12211
7030,12210
7030,12216
3859,12210
3859,12211
5973,12218
7030,12219
8088,12195
12313,12295
12313,12293
5974,12196
12313,12288
3860,12195
8088,12205
3860,12201
5239,2220
4182,2220
3860,12202
8088,12200
12316,12203
6296,2220
3860,12200
8088,12202
3860,12205
689,12200
12316,12218
5974,12211
5974,12216
3859,12242
8087,12253
3860,12217
5974,12219
5974,12217
8089,12196
5974,12227
3861,12196
8089,12200
8089,12214
12315,12279
12313,12341
3861,12210
3861,12211
8089,12211
3861,12219
8087,12280
7033,12195
5968,12440
8090,12200
3862,12195
3862,12196
8090,12195
8090,12205
3862,12200
7033,12202
3861,12228
691,12196
8090,12202
3862,12204
691,12200
5976,12210
7031,12270
3862,12211
3861,12242
3862,12212
3862,12209
3862,12210
691,12210
3862,12216
691,12213
3862,12219
7031,12284
3862,12220
3862,12217
7034,12195
8091,12200
3862,12227
7034,12200
3862,12228
3863,12197
3863,12195
3863,12200
7034,12203
7034,12202
692,12200
7034,12207
7034,12205
5976,12242
8091,12210
3863,12211
3862,12242
3863,12218
12320,12206
5978,12195
3862,12253
7035,12195
5978,12200
12320,12200
3862,12263
8092,12207
6300,2220
3861,12292
3864,12200
8092,12203
691,12266
7035,12218
12321,12206
7034,12257
12321,12205
8093,12203
5979,12200
694,12195
694,12200
694,12204
3865,12211
3865,12212
694,12214
12322,12200
3865,12216
7034,12285
12322,12205
7037,12196
7037,12203
12322,12201
8094,12200
12322,12202
8094,12210
7037,12208
3865,12241
7037,12217
694,12245
8095,12205
3867,12195
3867,12200
3867,12201
12323,12203
3867,12199
5981,12200
7036,12270
3867,12205
696,12200
4189,2220
3867,12202
7038,12217
3867,12218
696,12218
5982,12200
7039,12201
7039,12199
7039,12205
7039,12203
7038,12233
8096,12202
3868,12200
3133,2220
5982,12206
3868,12210
5982,12210
12325,12203
5983,12195
8097,12195
5983,12200
7040,12200
4191,2220
5983,12205
5983,12203
698,12200
12325,12214
3869,12208
12326,12195
7040,12217
12324,12255
698,12213
5983,12218
3869,12217
12326,12203
698,12218
12323,12295
12326,12202
3870,12195
12326,12200
8098,12196
5984,12195
5984,12202
3870,12200
5984,12200
7041,12200
5984,12205
699,12200
12326,12205
3870,12202
12326,12218
8098,12216
8098,12210
3870,12210
7041,12216
12325,12253
3870,12218
8098,12227
3871,12195
5985,12200
8099,12203
694,12397
3871,12218
8100,12200
7043,12195
8100,12201
8100,12202
7043,12205
6308,2220
3872,12200
701,12199
7043,12202
701,12202
8100,12205
701,12205
5985,12245
701,12218
8099,12253
3872,12225
12323,12390
7044,12195
7044,12202
5987,12200
7044,12200
4195,2220
7044,12205
702,12199
6309,2220
702,12200
694,12454
3872,12245
12330,12195
702,12218
12330,12205
5988,12200
12330,12202
703,12200
5988,12210
5988,12211
3874,12216
8101,12259
3874,12223
7046,12196
7046,12200
8103,12205
3875,12200
3875,12201
3875,12205
704,12200
5988,12242
12330,12244
7046,12211
7046,12210
8103,12218
3874,12241
3874,12242
3875,12211
3875,12217
704,12213
8102,12259
5990,12200
705,12195
7047,12205
3876,12202
705,12199
7047,12202
705,12200
705,12201
705,12205
705,12206
8104,12209
8104,12217
705,12218
7048,12196
5991,12200
3877,12199
12333,12206
3877,12203
8104,12233
3877,12201
706,12200
7048,12210
3877,12206
3877,12205
5991,12213
3877,12211
5991,12210
7048,12211
3877,12218
7048,12219
3878,12200
5992,12200
7049,12200
3878,12204
707,12200
7048,12242
12332,12279
5992,12214
707,12206
707,12211
7049,12216
12335,12195
5993,12195
7050,12196
12335,12205
12335,12202
8107,12200
12335,12200
8107,12195
3879,12195
3879,12200
708,12195
5993,12202
5993,12200
8107,12202
708,12200
4201,2220
7049,12241
7050,12217
3879,12218
12335,12234
3880,12195
3880,12201
3880,12200
709,12200
3880,12205
7051,12209
3880,12206
3880,12203
8108,12217
7051,12211
709,12213
3880,12218
7051,12219
12335,12259
3881,12195
8108,12233
7052,12195
7052,12202
3881,12202
7052,12205
710,12200
3881,12205
8107,12278
8110,12195
3881,12226
5996,12195
3882,12199
7053,12202
5996,12200
8110,12199
8110,12200
7053,12205
12337,12242
8109,12238
3881,12242
8110,12218
3882,12218
5997,12195
7054,12195
7054,12200
7049,12355
8111,12203
7053,12235
7054,12203
5997,12202
7053,12234
7054,12202
3148,2220
712,12200
5997,12205
4205,2220
8111,12207
3883,12210
12337,12284
3883,12211
8111,12214
12340,12201
12340,12200
8112,12203
8112,12205
12340,12206
12340,12203
713,12200
12340,12218
8112,12214
3884,12210
7056,12196
5999,12200
3885,12196
714,12200
7056,12210
3885,12210
3885,12211
5997,12278
3885,12216
8114,12200
8111,12286
3886,12196
12342,12200
7057,12196
715,12195
6000,12200
7057,12200
715,12199
715,12200
7057,12211
7056,12242
715,12202
6000,12210
7057,12210
12342,12213
7057,12212
3886,12210
7057,12219
3886,12216
7057,12217
7057,12216
3886,12223
7057,12227
12343,12205
12343,12202
8115,12196
12343,12198
6001,12200
716,12200
716,12201
12343,12206
716,12203
8115,12217
8115,12211
12342,12245
8115,12212
3886,12241
3887,12217
12344,12205
7059,12196
8116,12200
12344,12203
6002,12200
12343,12244
3887,12233
3888,12200
3888,12210
7059,12211
7059,12216
3888,12211
7059,12219
3888,12216
8117,12200
3889,12195
8117,12202
715,12285
3889,12199
6003,12200
7060,12200
6003,12199
3889,12202
7060,12205
8117,12210
3889,12200
718,12200
8117,12211
8117,12205
3889,12205
8117,12217
3888,12242
7060,12218
3889,12218
7061,12195
7061,12199
8118,12203
6004,12195
12346,12203
7061,12203
7061,12202
3890,12200
7061,12200
7061,12207
7061,12205
8117,12242
7061,12214
12342,12345
7060,12244
8118,12214
7061,12218
12347,12200
7054,12437
6005,12195
12347,12195
6005,12197
3891,12195
6005,12196
12346,12235
6327,2220
12347,12205
12347,12202
6005,12200
3891,12204
6005,12204
6005,12211
6005,12210
6005,12208
6004,12245
6005,12213
12346,12253
3891,12216
6005,12219
6005,12217
6005,12216
3891,12218
7063,12195
3891,12223
6006,12200
3892,12195
6005,12228
8120,12200
3892,12202
3892,12200
3892,12205
6006,12205
3892,12218
6006,12218
8118,12280
3891,12257
8121,12195
8121,12205
8121,12200
3893,12203
3893,12200
8121,12202
8121,12203
3893,12211
6007,12217
12350,12202
3894,12195
12350,12199
3894,12200
6005,12292
12349,12238
3894,12202
3894,12207
3894,12205
3894,12214
7066,12195
8123,12200
3893,12253
3895,12196
7066,12200
7064,12259
12350,12244
6009,12201
7066,12202
6009,12200
8123,12202
724,12200
6009,12205
7066,12205
724,12205
3895,12210
3895,12211
3895,12216
6009,12218
3895,12217
3895,12215
724,12218
3895,12219
7065,12259
12352,12203
7067,12195
3894,12259
6010,12200
3895,12229
8122,12259
12352,12200
3896,12196
7067,12205
12352,12214
8124,12203
12352,12207
3896,12210
3896,12208
3896,12211
8124,12214
3896,12217
3896,12216
7066,12259
8125,12202
7068,12195
7068,12202
3894,12292
6011,12200
3897,12196
726,12195
726,12200
3897,12210
726,12206
3897,12212
7069,12195
12350,12329
6012,12195
12354,12203
6334,2220
6012,12202
7069,12202
3898,12200
6012,12200
12352,12277
6012,12205
7069,12205
727,12200
12354,12214
3898,12211
3898,12212
3898,12210
3898,12213
727,12218
3898,12227
8127,12203
6013,12196
7068,12259
3897,12263
6013,12200
6013,12211
6013,12210
728,12206
6013,12208
3895,12334
728,12210
6013,12219
6013,12216
8128,12195
8128,12196
7071,12195
8128,12205
3900,12196
7071,12205
4222,2220
12356,12203
8128,12202
7071,12202
8128,12211
729,12200
8128,12212
6013,12242
3900,12210
8128,12210
729,12210
3900,12217
8128,12216
3901,12195
6015,12200
730,12199
730,12200
1052,2220
730,12202
6015,12213
730,12205
730,12214
8130,12200
3902,12195
7073,12196
3902,12200
6016,12200
8452,2220
731,12200
3902,12201
7073,12210
3902,12205
7073,12216
7074,12196
12356,12295
3903,12195
6017,12203
6017,12200
8131,12202
6017,12207
732,12200
6017,12205
7073,12242
7074,12211
6017,12214
8129,12284
7074,12219
8132,12200
8132,12202
6018,12200
8132,12196
3904,12195
6018,12203
6018,12201
8132,12210
3904,12200
733,12200
12359,12238
6018,12205
8132,12216
7074,12242
8132,12211
3904,12218
8132,12219
6017,12253
3905,12195
8131,12259
3905,12196
734,12200
3905,12211
12359,12279
6018,12245
8134,12195
3905,12217
7077,12195
6017,12285
8134,12202
3906,12196
6020,12202
6342,2220
3906,12200
7077,12202
3906,12197
6020,12200
7077,12200
6020,12199
8134,12200
6020,12205
735,12200
3905,12233
8134,12205
735,12205
3906,12211
735,12206
3906,12212
3906,12210
6020,12218
3906,12216
3906,12214
8133,12247
12363,12200
3906,12227
7078,12199
12362,12238
3907,12200
5286,2220
6343,2220
7078,12202
6021,12200
3907,12205
730,12391
3906,12242
3907,12218
7077,12259
7079,12196
3906,12253
6022,12200
737,12199
3908,12200
737,12200
7079,12208
7079,12211
737,12206
7079,12210
8137,12198
737,12218
737,12220
7078,12259
6023,12195
7080,12195
8136,12235
7080,12202
12364,12242
6023,12200
3909,12196
6023,12205
7080,12205
12365,12207
3909,12200
6023,12203
6023,12202
6345,2220
738,12200
8137,12203
8137,12214
12365,12214
3909,12210
3909,12211
6023,12214
12364,12253
3910,12196
8138,12195
6346,2220
8138,12205
6024,12201
6024,12200
6024,12206
8138,12202
6024,12205
739,12200
739,12201
3175,2220
3910,12205
739,12205
739,12206
3909,12242
3910,12214
12364,12284
6025,12195
739,12218
3911,12200
740,12196
7082,12203
6025,12200
3176,2220
3911,12205
740,12200
8139,12203
8139,12214
6025,12210
740,12210
740,12211
3911,12218
12368,12205
12368,12206
6026,12195
6026,12200
7083,12200
8134,12384
6026,12203
7083,12203
6026,12201
3912,12200
741,12200
6026,12210
741,12211
7083,12214
3913,12195
8140,12233
8141,12203
3913,12202
7084,12205
3913,12200
742,12200
3913,12204
7084,12207
8141,12226
8142,12196
3914,12195
12370,12203
3914,12200
6028,12200
3914,12203
8142,12210
743,12200
8142,12211
3914,12205
3907,12428
3913,12243
8142,12219
6028,12218
743,12210
3914,12218
3915,12195
744,12196
744,12200
3915,12205
3915,12203
7086,12211
7086,12216
12370,12253
744,12216
8144,12196
3915,12218
8143,12235
12371,12238
3916,12200
745,12200
7086,12242
8143,12240
8144,12210
3916,12213
745,12213
3917,12195
4239,2220
12372,12238
3917,12200
7088,12203
3917,12201
746,12200
3917,12206
746,12202
3917,12205
7088,12214
746,12206
744,12274
3918,12195
8146,12195
6032,12200
12373,12238
6032,12206
8146,12202
747,12200
8145,12235
7089,12211
12375,12195
3918,12218
6033,12195
7090,12196
12375,12205
8147,12200
8147,12201
3919,12200
6033,12203
7089,12233
6033,12200
7090,12211
7090,12210
7090,12216
7090,12214
7090,12219
8148,12199
8148,12200
12376,12206
6033,12225
7091,12195
8148,12202
8148,12195
3920,12200
749,12199
749,12200
12376,12210
8148,12205
3920,12210
6034,12211
8148,12211
3920,12211
3920,12219
749,12218
3921,12195
12377,12204
3921,12202
3921,12200
750,12200
3921,12205
3921,12211
3920,12245
3921,12214
750,12213
3921,12218
750,12218
8150,12203
12378,12206
7093,12196
3922,12200
6036,12200
751,12200
6036,12210
7093,12211
7093,12210
8150,12207
7093,12219
8150,12214
746,12366
7093,12216
7092,12247
6037,12195
7094,12195
8149,12255
7094,12200
6037,12199
8151,12202
6037,12203
3923,12200
6359,2220
7094,12203
8151,12199
6037,12202
7094,12202
6037,12200
752,12200
7094,12205
6036,12246
6037,12214
7094,12214
6037,12218
7094,12218
8150,12253
6038,12195
6038,12200
8151,12234
753,12195
3924,12196
753,12196
8152,12200
3921,12292
6038,12202
8149,12295
753,12200
8152,12213
6038,12206
3923,12235
6038,12205
753,12204
3924,12210
8149,12312
753,12210
3924,12211
753,12211
753,12212
3924,12216
753,12216
753,12217
8152,12230
8150,12285
6039,12200
3925,12196
8152,12238
8151,12275
3925,12208
8154,12200
3926,12195
3926,12200
6040,12200
12381,12238
3926,12205
8153,12247
755,12206
8154,12210
3926,12218
8155,12199
8155,12200
8155,12195
8152,12290
6041,12200
8155,12202
3927,12204
756,12200
8155,12205
12382,12238
8154,12242
3927,12224
12383,12235
6042,12200
757,12200
8156,12205
3928,12204
3927,12235
6042,12210
8156,12214
757,12214
8157,12200
8157,12201
6043,12200
6043,12203
3928,12235
3929,12205
6043,12213
6043,12210
3929,12218
3930,12195
759,12200
8158,12211
3930,12202
3930,12205
8158,12217
8158,12219
12387,12200
3930,12218
8159,12203
12387,12206
8159,12205
760,12195
6045,12200
3931,12199
3931,12205
760,12200
3931,12202
3931,12203
6043,12273
8159,12214
3931,12218
12388,12199
6046,12196
6046,12200
12388,12205
8160,12200
8160,12202
3932,12200
12388,12218
6046,12211
6046,12210
6046,12216
3932,12214
12389,12203
6047,12195
3933,12196
6047,12205
12389,12207
6047,12202
762,12200
3933,12210
3933,12211
762,12210
762,12211
762,12213
8161,12217
3933,12216
8162,12200
8162,12196
6048,12201
6046,12263
6048,12200
6048,12205
6048,12210
8162,12210
8162,12211
8162,12217
762,12245
8163,12200
8163,12196
3935,12200
8163,12208
6049,12200
8163,12203
764,12200
8163,12217
764,12206
8163,12210
8163,12211
8162,12242
8163,12219
12392,12203
8164,12196
3936,12195
3936,12202
8164,12210
3936,12205
8164,12211
8164,12219
8163,12253
3937,12195
12393,12203
12393,12214
3937,12200
766,12200
8165,12205
766,12206
8165,12214
8166,12195
8165,12226
766,12218
3938,12195
8166,12202
8166,12203
8166,12199
767,12200
8166,12206
3938,12205
767,12206
8166,12218
12393,12253
8167,12205
768,12195
6053,12200
768,12200
3939,12205
4261,2220
3939,12208
8167,12207
8167,12208
3939,12207
8165,12283
8167,12214
3939,12217
768,12213
6054,12200
3940,12195
12395,12238
3940,12199
769,12200
3940,12218
3941,12195
6055,12200
3941,12202
3206,2220
770,12200
3941,12205
8169,12209
770,12210
770,12211
8169,12217
770,12218
8170,12200
8170,12201
8169,12233
771,12200
3942,12209
771,12209
771,12210
771,12216
6057,12195
8171,12200
8171,12195
3943,12195
3943,12200
6057,12200
8171,12202
3943,12205
3942,12233
8171,12205
6057,12211
8284,8711
6057,12210
3943,12207
12400,12195
3942,12252
3943,12218
6058,12196
8172,12200
8172,12202
8172,12195
6058,12200
3944,12195
6058,12204
3944,12202
773,12200
3944,12205
8171,12235
8172,12205
3944,12203
12399,12238
6058,12210
6058,12214
6058,12213
773,12214
8173,12203
6058,12232
774,12200
774,12206
774,12210
12402,12198
12401,12238
3946,12195
8174,12203
3946,12199
12402,12203
8174,12198
3946,12200
6060,12200
775,12200
3946,12202
6060,12210
12398,12336
6060,12211
8175,12195
8175,12196
3946,12218
6061,12195
8175,12203
8175,12205
8175,12198
6061,12202
6061,12200
12403,12203
8174,12242
776,12200
6061,12205
776,12206
776,12207
6062,12196
776,12219
3948,12196
12404,12203
3948,12200
8173,12295
8175,12242
777,12200
8175,12244
8174,12275
6062,12212
3948,12210
6062,12211
8174,12271
6062,12210
777,12210
3948,12211
8175,12253
6062,12219
8176,12217
3948,12216
6063,12200
778,12200
778,12205
3949,12211
12404,12253
3949,12216
3949,12217
3950,12196
6064,12195
6064,12200
12405,12238
3950,12210
3950,12216
774,12366
3950,12220
3950,12223
8179,12209
780,12200
778,12263
12406,12238
8179,12217
780,12214
8180,12196
8178,12259
8180,12210
3952,12200
781,12200
8180,12216
8180,12217
8180,12211
8180,12219
8180,12220
12408,12238
6067,12195
6067,12201
6067,12200
8180,12242
6067,12202
5332,2220
12409,12238
6068,12196
783,12195
3954,12200
783,12200
12403,12430
6068,12210
3954,12211
3954,12210
6068,12211
783,12211
3954,12216
8183,12196
783,12218
12410,12238
3955,12200
6069,12201
6069,12200
3220,2220
8180,12303
8183,12211
6069,12205
6068,12241
8183,12219
6069,12218
8184,12196
8183,12228
8182,12260
6070,12200
3956,12201
8184,12200
3956,12200
6068,12263
785,12200
3956,12205
3221,2220
8184,12214
8181,12300
8184,12210
8182,12277
6071,12200
3222,2220
8182,12295
12411,12276
6069,12278
8185,12217
3957,12216
3957,12217
3957,12222
8186,12200
8182,12317
12414,12200
3958,12196
3958,12200
8186,12206
6072,12201
6072,12200
8185,12233
787,12200
1109,2220
3958,12208
3958,12205
3958,12211
3958,12214
3958,12217
8187,12200
3959,12196
6072,12230
8187,12196
4281,2220
3959,12209
8187,12210
8187,12211
3959,12210
3959,12216
12413,12290
3959,12217
8187,12219
8188,12200
3958,12253
8188,12202
6074,12200
8188,12196
3960,12196
4282,2220
8188,12210
789,12200
6072,12269
8188,12205
12415,12238
8188,12216
3960,12210
6074,12210
6074,12216
8188,12211
8188,12212
3960,12211
789,12211
12417,12198
789,12218
8187,12263
8189,12203
6075,12200
12417,12203
6075,12205
3961,12200
6075,12203
790,12200
6075,12207
8189,12235
3962,12200
6076,12200
8190,12210
791,12200
3962,12210
789,12273
3962,12213
6077,12195
12418,12238
792,12195
6077,12202
6077,12200
792,12200
3963,12205
3963,12203
792,12202
3963,12214
3962,12246
8192,12196
3963,12218
792,12218
6078,12200
12419,12238
3963,12226
8192,12200
3964,12205
8192,12211
793,12200
3964,12203
793,12203
6078,12211
6078,12210
8192,12210
3964,12214
793,12211
8192,12216
793,12216
12421,12200
793,12219
12421,12201
3964,12229
8193,12205
6079,12200
8193,12200
12421,12206
8193,12202
8188,12357
3965,12200
6079,12210
8192,12242
8194,12200
3966,12195
6080,12195
12422,12198
6078,12263
6080,12200
795,12200
3966,12202
3966,12205
795,12206
3967,12200
796,12200
3967,12203
8195,12216
8195,12217
8195,12211
796,12210
8196,12200
8196,12202
4290,2220
12423,12242
3968,12200
