instruments_played_1,instruments_played_2
7674,7212
3841,7249
6353,7201
8069,7252
7674,7215
7806,7219
8069,7257
8069,7256
4239,7212
4239,7213
6353,7212
6353,7217
4238,7252
4239,7219
8201,7284
4106,7249
8202,7249
1330,7294
4239,7232
4108,7197
3976,7193
8600,7212
5489,13537
7938,7249
8202,7259
8600,7220
7674,7249
8600,7215
8069,7299
4239,7249
6353,7249
8600,7230
4108,7212
8600,7224
7012,7303
3841,7305
4108,7219
8202,7294
4109,7196
3842,7284
3711,7249
8864,7249
4109,7210
8600,7249
4109,7212
8336,7249
8073,7212
6224,7194
3509,13535
8600,7270
6353,7294
6224,7201
8602,7212
6224,7212
6224,7217
8600,7294
6224,7219
6753,7212
808,7201
8602,7249
9000,7200
7018,7212
9000,7212
6224,7249
7018,7219
7679,7212
3715,7219
6358,7208
412,7212
4109,7292
3980,7201
6224,7269
7018,7235
412,7220
6358,7219
5830,7201
3715,7235
9001,7212
3980,7217
5830,7215
6359,7201
8869,7217
808,7249
7018,7249
8869,7219
8869,7212
6224,7294
5830,7219
8869,7215
7679,7249
412,7249
4244,7249
9001,7232
5830,7235
412,7259
9001,7245
9002,7215
810,7212
6359,7233
8869,7249
7944,7249
8210,7194
5830,7249
8869,7259
6888,7230
5830,7259
6359,7249
6888,7233
8210,7215
9002,7235
7020,7246
4247,7193
7020,7249
8209,7249
6359,7259
9002,7244
8210,7220
6888,7249
4247,7198
8211,7201
9002,7249
3586,7215
3586,7217
3980,7294
4247,7212
8211,7203
4247,7210
8211,7215
7020,7267
4247,7215
5830,7294
6890,7208
7022,7212
8211,7211
9002,7266
8211,7212
6888,7267
4247,7219
4114,7249
8210,7249
6890,7215
7022,7219
9004,7212
4248,7198
4248,7202
3586,7249
8210,7272
4247,7249
7815,7232
4248,7215
4248,7216
4247,7247
4247,7252
4248,7222
4248,7219
7876,13536
3984,7212
4248,7220
4117,7190
3984,7217
4247,7257
7948,7212
8345,7198
9004,7249
6891,7211
4248,7224
8345,7193
6891,7215
7022,7249
3984,7226
6891,7220
4248,7231
7684,7212
6890,7249
4247,7268
4248,7238
8211,7259
6891,7224
6891,7223
7684,7215
8345,7212
7684,7219
8345,7215
8211,7266
4247,7277
7948,7232
4248,7244
8345,7220
4248,7249
6891,7237
3457,7194
4247,7284
6891,7238
8345,7219
3984,7249
8080,7249
814,7215
3325,7198
6891,7249
3325,7201
7948,7249
3721,7212
4248,7259
3325,7208
7684,7249
4248,7270
3984,7259
6100,7200
4247,7299
4248,7272
6100,7210
4118,7212
7686,7194
3590,7196
8080,7268
3325,7219
4248,7275
6100,7212
7948,7267
8345,7249
6365,7193
6100,7219
7686,7212
6100,7226
6100,7224
3590,7212
8345,7259
3721,7249
6293,13535
6891,7284
7686,7215
8744,7189
7686,7219
8345,7276
4248,7305
6365,7215
7948,7293
8215,7212
7684,7284
6100,7235
6233,7215
9008,7201
6365,7217
6365,7216
8215,7219
8083,7212
6233,7217
8215,7215
3590,7233
8083,7216
7686,7235
6100,7249
1345,7198
6233,7220
9008,7219
8744,7212
1345,7201
7025,7249
3854,7249
8083,7224
7025,7259
5704,7249
1345,7209
6365,7238
6100,7259
4118,7267
7820,7194
1345,7212
9008,7224
7686,7249
1345,7215
6100,7269
9008,7237
8347,7249
7686,7259
3326,7249
8348,7212
3457,7284
6365,7249
9008,7245
1345,7226
6233,7249
8083,7249
6365,7259
3328,7198
1345,7230
3590,7268
8084,7215
8215,7249
6233,7259
8347,7259
9008,7249
7820,7215
7820,7222
9008,7259
8084,7230
6100,7294
6895,7224
6365,7270
7820,7219
7686,7284
1477,7249
9008,7268
1345,7249
8348,7249
8878,7203
8349,7212
8744,7256
5704,7294
3328,7219
7028,7212
8084,7249
7028,7217
6895,7249
4254,7198
9011,7193
7028,7219
7820,7249
5575,7217
8879,7190
4254,7212
3329,7215
6895,7259
8879,7193
8084,7270
4254,7215
3329,7217
3329,7219
8879,7198
8879,7210
7954,7212
8879,7212
8879,7207
1345,7294
3989,7249
8879,7219
8879,7227
8351,7212
3594,7224
3329,7249
3989,7270
8879,7232
4254,7249
3859,7212
7823,7212
8352,7193
9011,7256
7954,7249
9011,7257
7823,7219
8879,7259
3331,7212
3199,7212
8352,7219
8879,7267
8352,7215
8878,7294
8352,7217
5974,7215
5575,7294
8879,7277
5974,7219
8352,7224
3859,7249
7030,7249
5974,7224
8089,7193
3464,7212
8749,7213
8352,7246
3333,7191
8352,7249
7823,7267
3333,7197
8352,7259
3861,7212
3861,7215
5974,7245
3333,7198
3861,7219
5974,7249
5974,7259
3333,7212
3333,7219
8352,7284
3334,7191
3862,7212
8089,7249
3862,7215
3861,7249
3862,7217
3862,7220
3862,7219
8089,7259
3861,7259
4187,13535
3862,7230
3333,7247
6902,7201
3334,7219
8944,13535
3996,7193
3862,7249
3996,7191
7960,7191
7960,7196
3334,7249
7960,7212
7960,7215
5582,7212
3862,7284
6770,7251
3333,7303
6904,7198
4261,7210
3862,7294
6904,7201
4261,7212
4261,7219
6243,7215
7960,7235
6904,7210
3997,7219
3865,7215
6904,7212
3865,7217
6904,7217
7960,7249
3865,7219
3996,7252
6904,7215
4262,7198
3996,7257
6243,7232
3601,7212
4261,7235
4261,7232
3996,7256
6904,7219
6243,7230
6904,7224
4262,7212
5582,7249
5845,7294
8226,7215
3996,7268
6243,7249
4262,7219
5582,7259
7960,7267
8226,7212
4261,7249
3205,7220
4261,7259
8226,7219
3865,7249
6904,7249
6245,7198
6243,7259
6904,7254
6245,7201
4261,7268
8359,7212
8756,7193
6904,7259
6904,7266
8359,7219
5584,7224
3205,7246
3205,7249
3206,7217
6245,7217
3206,7224
3601,7267
7960,7303
8226,7249
6904,7275
8756,7215
3734,7249
6243,7294
3734,7254
4261,7303
9021,7201
6907,7201
8756,7220
8756,7222
3206,7249
960,7246
8359,7249
9021,7217
9021,7219
6907,7217
3206,7259
9021,7215
8229,7201
6907,7219
8756,7249
4133,7201
7701,7193
8229,7217
7701,7197
8229,7219
6115,7217
8756,7259
7701,7202
9021,7249
6908,7212
6907,7249
8756,7270
3206,7294
7701,7215
6245,7294
7701,7212
8098,7193
3736,7249
7701,7219
7701,7217
3341,7219
8098,7212
1360,7191
8229,7249
1360,7193
3341,7222
8098,7215
4133,7249
6909,7215
1360,7201
8098,7217
6909,7212
6908,7249
6909,7217
8891,7212
1360,7210
1360,7212
7701,7249
8363,7215
1360,7217
3341,7249
1360,7219
1360,7220
9021,7294
6907,7294
8098,7249
5325,7203
6909,7249
6909,7259
5325,7211
8229,7294
6118,7201
6115,7294
5325,7215
5325,7212
1360,7249
8363,7249
6118,7212
5325,7217
7701,7294
1360,7259
6251,7201
1360,7268
7968,7219
6251,7198
3476,7212
3607,7249
305,7212
8098,7294
3476,7219
6251,7212
6251,7210
6251,7217
1360,7284
5325,7249
6251,7219
4005,7212
1360,7290
4005,7219
1360,7294
6118,7249
7968,7249
8630,7212
3345,7212
3476,7249
7968,7266
6251,7249
6251,7247
7706,7198
3874,7208
7706,7201
9027,7210
9027,7212
4005,7249
5325,7294
6912,7249
3874,7219
7706,7215
9027,7219
8630,7249
3609,7249
7706,7219
6251,7267
8896,7193
6253,7215
6253,7212
7046,7212
4272,7189
9027,7235
4272,7190
8368,7196
8896,7212
7046,7215
7046,7219
7971,7215
3609,7270
6253,7230
8896,7215
8896,7217
3610,7249
1365,7215
7706,7249
4272,7212
8236,7215
8236,7217
8236,7212
8104,7212
6253,7249
4272,7219
7972,7212
7971,7249
7046,7249
8765,7219
7048,7201
1365,7249
8236,7249
9027,7300
7048,7212
7048,7215
3409,13535
7048,7219
7048,7225
6253,7294
8765,7249
8896,7284
7049,7198
4274,7212
7046,7294
8765,7259
3349,7220
7972,7267
7048,7249
8765,7270
8236,7294
3146,13535
3349,7246
3349,7249
1368,7230
7843,7215
7843,7219
7048,7294
7843,7224
8372,7215
8372,7217
4012,7210
7051,7212
3220,7189
4012,7212
4012,7217
8372,7219
4011,7249
4012,7215
8901,7217
4012,7219
4012,7220
7843,7249
7844,7215
8901,7215
3749,7193
4012,7234
3220,7210
3220,7212
8770,7198
8372,7249
3220,7217
3220,7219
4012,7249
7051,7249
3089,7191
3088,7222
3220,7232
7844,7249
3220,7235
4014,7198
6921,7198
3617,7220
8770,7219
6128,7203
3617,7224
4012,7270
3221,7212
4278,7213
7846,7198
6921,7207
4014,7212
3220,7247
6128,7212
3089,7215
6128,7211
7843,7294
4014,7215
6921,7210
7846,7212
6921,7215
6921,7212
8243,7198
7714,7212
6921,7219
6920,7249
4278,7232
8243,7201
3883,7193
7846,7217
3617,7249
3749,7257
8770,7249
3749,7256
6920,7259
3486,7224
8243,7217
3221,7249
7846,7235
8770,7259
8243,7212
8901,7294
6922,7212
3089,7249
6128,7249
3883,7212
8243,7219
4014,7249
7715,7212
4148,7198
6921,7249
7846,7249
7715,7224
7980,7201
7846,7259
6921,7267
8377,7189
7848,7200
4148,7212
4014,7276
4148,7219
9037,7212
7980,7217
3883,7249
7848,7212
6921,7277
7980,7215
8377,7207
7980,7219
7715,7249
4148,7232
3883,7259
8377,7212
8377,7215
4281,7212
4281,7219
7715,7259
1109,7249
8377,7219
7980,7249
7057,7194
8378,7201
8377,7232
7057,7198
3357,7212
4282,7212
7057,7201
8378,7215
8246,7212
3357,7219
8378,7212
8246,7217
4281,7249
8378,7217
7057,7215
8377,7249
8378,7219
8246,7215
7057,7212
7057,7219
4281,7259
7057,7217
3357,7235
8377,7259
8115,7197
7849,7249
1508,7215
1508,7217
8115,7198
1508,7219
3357,7249
8246,7249
4019,7212
8115,7212
4282,7249
8378,7249
4151,7219
4282,7259
3551,13535
8377,7294
8115,7219
7057,7249
3888,7190
3888,7191
1508,7249
3359,7212
7057,7267
6266,7212
8115,7235
8176,13535
4151,7249
3888,7212
4019,7249
3888,7215
3888,7217
7059,7224
3888,7219
7588,7212
8117,7201
5605,7249
7588,7220
7588,7224
7588,7230
7059,7249
3757,7212
3757,7215
3888,7249
3756,7249
7588,7249
3888,7259
3229,7215
8779,7200
8644,7294
6797,7208
3626,7212
3757,7249
3362,7205
6797,7217
8779,7212
3362,7207
7987,7196
3362,7212
8117,7267
3494,7217
3627,7193
3362,7215
3362,7217
3362,7219
3229,7249
9043,7249
3759,7212
6929,7249
3362,7235
3627,7215
3759,7219
8780,7212
588,7217
3627,7219
3363,7212
3760,7193
3363,7219
3759,7232
3362,7253
3362,7259
6005,7249
3363,7235
6797,7276
7989,7194
588,7249
3627,7249
5346,7212
3363,7245
5346,7215
5346,7219
6139,7212
1250,7219
5346,7217
6271,7219
6139,7215
3494,7294
3893,7212
6139,7219
7989,7212
3362,7294
8254,7201
8782,7219
8254,7198
7725,7217
8254,7210
8254,7211
3627,7284
8254,7212
8254,7206
7989,7233
8254,7217
1250,7249
4026,7212
8254,7219
7726,7198
8254,7220
7990,7212
6139,7249
4158,7219
8254,7215
7990,7215
4026,7220
3627,7301
8254,7227
3762,7212
4025,7249
3893,7249
7726,7212
7990,7219
7726,7210
3426,13535
8254,7224
7990,7217
8782,7249
7726,7215
4158,7232
7726,7219
7725,7249
7726,7217
7726,7224
8183,13536
6139,7270
3366,7222
8254,7249
3367,7193
4290,7249
7726,7230
4158,7249
4026,7249
4158,7259
7990,7249
3895,7220
4026,7259
8254,7266
7989,7284
7726,7245
3630,7249
7726,7249
8254,7275
3366,7249
8254,7270
7596,7193
1252,7249
7725,7294
7991,7238
7991,7249
3895,7249
8389,7198
3765,7191
3765,7190
3765,7193
8254,7294
7596,7217
7596,7215
8257,7212
3765,7197
3765,7196
8389,7219
7596,7219
3765,7201
7729,7198
3765,7200
8389,7215
3895,7270
7729,7202
1387,7196
7991,7270
7729,7207
1387,7198
3897,7212
3897,7217
3765,7212
3897,7219
3765,7217
7729,7215
7860,7249
3765,7219
7729,7212
7729,7219
4222,13536
3765,7222
7596,7249
8389,7249
7862,7198
8787,7201
7862,7197
8787,7194
3765,7233
4030,7212
7994,7212
3898,7212
7596,7259
7862,7212
7596,7270
3897,7249
3765,7245
7994,7220
7862,7215
8787,7215
5880,7215
3898,7219
3765,7249
7995,7193
7862,7219
5880,7219
8787,7212
8187,13535
7729,7249
4295,7207
5881,7198
4295,7212
8787,7219
4091,13537
4295,7210
9052,7198
7862,7232
4295,7217
4295,7215
3237,7249
4295,7220
3765,7267
4295,7219
7995,7212
6013,7215
6144,7249
3765,7268
5881,7215
6013,7219
4295,7229
9052,7212
4030,7249
7995,7215
5881,7212
5880,7249
7995,7220
4295,7230
7994,7249
8787,7249
4295,7231
9052,7219
7995,7224
7862,7249
7729,7276
8787,7245
7996,7191
3765,7284
7994,7259
7600,7189
3897,7294
8128,7210
7994,7268
5881,7234
8789,7201
4295,7249
8787,7259
3238,7249
8128,7212
4031,7249
3765,7303
7996,7212
7600,7200
9053,7219
9053,7212
7995,7249
3768,7212
1387,7294
7996,7217
8787,7267
6939,7215
4295,7259
8128,7219
3900,7217
6013,7249
7600,7210
8789,7217
8789,7219
5881,7249
4297,7201
4295,7269
7600,7212
8789,7215
5881,7259
7995,7259
3503,7249
7600,7215
4297,7215
7600,7219
8128,7235
7733,7198
4297,7219
5881,7267
7601,7193
8261,7219
8658,7193
9052,7267
4295,7282
7601,7201
6939,7249
8658,7201
7996,7249
8394,7194
3900,7249
7733,7215
8789,7249
7601,7210
4295,7297
3768,7249
7733,7212
4295,7300
7601,7219
3373,7212
7600,7249
6939,7259
5881,7294
3638,7193
7601,7222
8658,7219
8394,7212
7995,7294
7601,7234
8263,7196
7601,7232
8263,7191
3638,7212
8263,7193
3638,7215
3638,7219
7601,7249
8263,7212
7074,7201
8658,7252
7601,7259
8263,7219
8263,7220
4299,7219
5489,7198
7601,7262
8263,7215
8789,7294
8263,7217
7601,7266
8792,7212
5489,7201
8263,7222
4297,7294
4300,7201
7601,7270
8263,7224
8132,7198
8263,7237
8263,7230
7601,7278
5489,7215
3638,7249
5489,7212
8394,7267
8263,7232
5489,7217
4300,7212
5489,7222
4299,7249
4168,7211
4168,7212
4168,7215
8132,7217
6283,7191
8263,7249
8132,7215
7074,7249
8132,7219
3508,7212
7601,7305
6283,7212
3508,7219
5489,7249
4300,7249
6283,7217
5489,7259
3905,7212
8132,7249
6812,7208
8266,7193
4230,13535
3906,7194
8398,7210
6812,7219
8398,7212
8132,7259
3906,7198
8266,7201
206,7212
8398,7217
3905,7233
8266,7215
8398,7219
8398,7215
7738,7198
6741,13535
7738,7203
3906,7212
8927,7212
7738,7201
7870,7212
8266,7217
8266,7219
3906,7215
7738,7212
7738,7211
8459,13535
3906,7219
6285,7196
7738,7215
1129,7294
6153,7203
7738,7219
7738,7217
8398,7238
8398,7249
6153,7211
6285,7212
8399,7215
6285,7217
6153,7212
8266,7254
6153,7217
8266,7249
8399,7224
3906,7249
8266,7259
7738,7249
8004,7201
8400,7215
7079,7212
6285,7249
8399,7249
6153,7249
7079,7219
7740,7207
7740,7212
3776,7219
7740,7217
8398,7294
4173,7201
7740,7215
8269,7210
3645,7193
6287,7217
4173,7215
8269,7219
8269,7212
7738,7294
6287,7219
8400,7249
7079,7249
8798,7210
8798,7212
3777,7212
8004,7249
3777,7217
3777,7219
8269,7235
8798,7220
3776,7249
6153,7294
7740,7249
8798,7215
3645,7219
4306,7212
8004,7259
4174,7212
8798,7224
6817,7196
6287,7249
8269,7249
7740,7259
3645,7235
7740,7268
7874,7216
6817,7212
3777,7249
8798,7249
4175,7201
3645,7249
3178,13535
8403,7215
8403,7217
8668,7194
4175,7212
8403,7212
3118,7212
4175,7215
4174,7249
8668,7197
4173,7284
6817,7249
8668,7217
7876,7194
8668,7212
7876,7197
3780,7198
3647,7224
8403,7249
8668,7219
3382,7249
3777,7294
4176,7217
4175,7249
8140,7212
4176,7215
8993,13536
8798,7294
4176,7219
4176,7220
7876,7212
8403,7259
6687,7212
7876,7215
7876,7222
8668,7249
7876,7220
3647,7249
7876,7219
8403,7268
7876,7230
4177,7212
1138,7215
7876,7238
4176,7249
3647,7262
1138,7220
7876,7235
1138,7224
8668,7268
7876,7249
741,7249
8202,13536
1138,7237
7876,7262
7614,7196
1138,7249
7806,13535
8142,7215
4177,7249
3121,7220
7614,7201
3121,7224
1138,7259
7878,7219
4176,7294
6353,13537
7614,7219
7614,7217
3519,7191
3519,7190
4311,7217
3519,7193
4311,7215
6293,7212
4311,7220
8275,7212
3121,7246
4311,7219
4311,7224
3121,7249
8142,7249
4311,7232
8468,13535
4177,7294
8144,7198
3519,7212
7878,7249
8672,7219
8144,7201
3519,7217
8672,7215
6294,7212
4311,7249
8012,7210
3520,7196
8144,7212
8012,7212
4311,7259
8012,7224
3520,7215
3519,7249
8672,7249
8672,7262
6294,7249
3256,7224
8144,7249
6296,7193
7614,7294
3519,7265
6296,7191
6296,7196
6296,7201
3256,7235
8144,7259
6957,7198
3520,7249
4182,7212
6296,7213
6296,7212
4050,7212
6296,7217
8012,7267
6296,7215
3256,7249
6753,13535
4182,7219
6296,7220
3519,7294
7618,7201
6957,7219
3256,7259
7618,7219
3520,7284
7090,7212
6296,7249
7090,7215
4182,7249
8012,7303
7090,7219
7090,7222
6957,7249
6296,7259
6296,7266
3920,7194
3523,7212
3523,7215
7619,7215
5901,7224
6296,7267
7618,7245
7618,7249
3920,7201
6957,7266
6034,7212
4052,7212
4052,7217
3920,7212
7090,7249
6296,7294
3920,7220
3920,7219
7090,7259
4182,7294
7619,7249
3920,7232
7090,7266
6960,7208
4052,7249
6300,7198
6034,7249
3920,7249
3523,7268
6960,7219
4186,7208
3920,7259
4186,7219
4318,7224
7093,7212
6962,7196
6300,7249
4318,7249
7093,7249
4318,7262
6300,7259
7886,7249
753,7201
753,7205
3924,7212
6891,13538
7756,7210
6171,7193
753,7212
5378,7203
7756,7212
753,7219
7756,7215
6171,7198
5378,7211
3396,7212
5378,7212
7756,7219
3396,7220
6171,7212
4189,7215
4189,7212
8946,7201
4189,7219
4189,7217
8946,7215
7625,7201
6171,7219
7756,7235
3132,7224
3924,7249
753,7249
3265,7203
8946,7217
6172,7201
6171,7232
8946,7219
7625,7217
6304,7212
3396,7249
8154,7212
8285,7249
3133,7212
6172,7212
5378,7249
6304,7215
6171,7249
4189,7251
3265,7220
3133,7219
3132,7249
4189,7249
8285,7247
3265,7224
8287,7193
3266,7203
8946,7249
3133,7235
8287,7212
3266,7211
8215,13536
753,7294
3266,7215
3265,7249
6304,7249
3266,7220
3133,7249
888,7212
3265,7254
8744,13535
4189,7294
3794,7249
3266,7249
7625,7294
4059,7249
888,7249
7892,7212
7892,7215
7892,7219
8025,7215
8025,7212
8025,7217
7892,7249
4062,7193
8025,7224
8158,7201
6308,7212
6308,7215
8158,7215
6308,7219
7892,7267
7894,7212
4062,7219
8158,7219
4062,7217
4061,7249
8025,7249
7894,7219
6308,7232
7893,7249
3534,7212
8025,7259
4062,7231
4063,7198
4062,7230
3666,7219
8027,7201
6309,7212
6308,7249
8027,7212
6838,7212
8027,7217
4062,7252
8027,7215
6838,7210
4062,7249
8158,7249
4063,7219
6308,7262
8027,7219
4064,7191
6308,7259
628,7215
4062,7259
6838,7219
4062,7257
7894,7249
8028,7198
6838,7224
3666,7249
8028,7197
628,7224
8158,7267
8689,7196
8028,7210
6309,7249
4064,7212
6046,7215
4063,7249
8028,7212
8953,7215
8027,7249
6046,7220
6046,7217
8028,7215
9086,7193
8028,7220
8028,7219
628,7249
6838,7249
629,7219
4062,7294
6838,7259
629,7230
9086,7212
629,7233
8027,7270
4064,7249
9086,7219
9086,7220
8028,7249
6046,7249
3333,13535
6046,7259
629,7249
4064,7259
9086,7224
8028,7266
8162,7212
8028,7270
8028,7268
8028,7274
7899,7191
6841,7224
6046,7294
8689,7292
7767,7200
3671,7198
7899,7202
3539,7203
7899,7212
8163,7219
8162,7249
7899,7210
3803,7215
7899,7215
7767,7210
3671,7212
3539,7211
3671,7215
3803,7219
7899,7220
8294,7267
7899,7219
6841,7249
3671,7219
7899,7224
6841,7259
3539,7219
7768,7198
3274,7249
7768,7201
8163,7249
7899,7238
8163,7246
3276,7196
7899,7249
7768,7212
3803,7249
7899,7246
3804,7219
4261,13535
3671,7249
3274,7270
7899,7256
8163,7267
4201,7212
4201,7219
7899,7268
8430,7194
8164,7249
898,7215
7767,7267
3277,7194
8430,7201
898,7219
3277,7200
4070,7193
3804,7249
7768,7249
8695,7189
8430,7212
3409,7212
8695,7194
8430,7217
3277,7212
3409,7219
8430,7219
7899,7296
8695,7193
7770,7201
4201,7249
8695,7198
7770,7207
8695,7201
8695,7210
8695,7212
8827,7217
7770,7215
6185,7196
8695,7219
7770,7219
8828,7193
6185,7201
8696,7190
7770,7217
7770,7224
8430,7237
8695,7215
7770,7222
3409,7249
8430,7249
3146,7212
8695,7235
6185,7217
8695,7232
8695,7233
6186,7189
7770,7244
4070,7256
8696,7212
8828,7212
4070,7257
8696,7222
7770,7249
8696,7215
8695,7246
8696,7217
8695,7249
6186,7212
8696,7228
7770,7259
3147,7212
8430,7284
8696,7224
8696,7226
8695,7266
4071,7249
3674,7268
3147,7220
7770,7270
7770,7269
3147,7224
4205,7198
4205,7197
8695,7277
6186,7231
4205,7203
4205,7201
3412,7212
8169,7200
4205,7211
3412,7215
8696,7249
8827,7294
4205,7215
3412,7219
8169,7210
4205,7212
3412,7224
4204,7249
8430,7309
4205,7219
3147,7249
8169,7212
4205,7217
3412,7232
8695,7294
3147,7254
6185,7290
3412,7235
8696,7277
6185,7294
4205,7235
3147,7267
8302,7212
9095,7198
3412,7249
9095,7210
8302,7217
9095,7212
8696,7294
3942,7212
8302,7215
4205,7249
3412,7259
3147,7284
8170,7217
9095,7215
4205,7259
6849,7212
6849,7219
770,7249
5922,7284
3412,7270
8363,13536
9095,7224
4073,7267
8302,7249
6320,7249
4205,7279
4075,7219
9095,7249
4205,7294
9095,7259
9095,7266
9097,7212
4076,7212
5926,7211
4075,7249
4076,7215
9097,7210
9097,7219
5662,7215
3812,7224
8170,7294
1302,7212
7644,7220
3812,7232
9095,7294
3813,7200
9097,7235
4077,7212
1435,7198
4076,7249
8041,7219
3812,7249
8702,7217
3813,7220
3812,7254
1435,7212
6984,7224
7644,7249
1435,7215
8702,7215
5662,7249
1435,7217
9027,13535
3550,7198
8042,7212
3285,7220
8042,7215
3285,7224
1304,7198
6984,7249
8041,7249
3550,7208
3813,7246
3813,7249
7778,7216
8702,7249
7778,7220
3812,7284
1304,7208
7778,7224
3286,7212
6984,7259
1435,7249
3285,7246
5929,7201
3285,7249
1304,7219
3551,7197
3813,7267
3875,13535
5929,7212
7778,7238
6194,7196
7778,7244
6194,7195
8042,7249
3551,7210
3551,7212
3813,7284
3551,7217
5929,7224
7778,7249
6062,7198
5929,7230
3551,7219
7778,7254
7646,7249
6062,7212
8176,7212
6062,7210
6062,7215
8044,7212
6193,7249
6062,7219
8702,7294
6062,7220
6062,7217
8044,7219
5929,7249
3550,7276
8838,7193
8838,7194
4081,7201
6062,7235
1304,7276
3419,7249
8838,7198
3553,7203
8838,7212
4082,7191
6062,7249
8838,7217
3553,7211
4082,7193
3550,7303
4274,13535
3553,7212
3553,7215
8838,7215
3551,7277
6857,7193
3553,7219
6062,7267
8705,7249
6857,7198
4214,7212
6327,7249
4081,7249
6857,7208
6327,7259
8838,7249
6857,7219
8838,7251
3554,7212
3553,7249
4083,7212
8179,7212
3553,7259
6858,7212
8180,7189
4082,7252
3553,7267
4082,7256
6858,7215
4084,7191
3687,7212
4084,7198
6857,7249
3687,7217
4082,7257
4214,7267
5934,7193
3554,7249
4082,7268
8180,7203
8838,7285
778,7294
8709,7191
9105,7212
3424,7194
8180,7212
4082,7273
4084,7215
8180,7215
4084,7219
5934,7219
9105,7219
3687,7249
6858,7249
8709,7219
8709,7212
8709,7213
8709,7215
9105,7232
6857,7294
5405,7249
1443,7193
4084,7249
6992,7214
8180,7249
3557,7200
6992,7212
6992,7217
5407,7201
6992,7215
3423,7267
6859,7249
5934,7249
6992,7219
4084,7262
8709,7249
1443,7212
5407,7212
1443,7219
4084,7270
5407,7217
5407,7215
6992,7235
5407,7219
4083,7303
8050,7212
8709,7266
6068,7212
6068,7217
8843,7203
6068,7215
3425,7230
1443,7235
4219,7197
6992,7249
6068,7219
8180,7294
3426,7212
8183,7198
3557,7246
3557,7249
8050,7230
5407,7249
3426,7219
8183,7212
8183,7217
6994,7212
8183,7215
6068,7249
8050,7248
3557,7267
8843,7249
8050,7249
4088,7201
8977,7198
6334,7212
783,7259
8713,7198
3426,7252
4220,7212
4220,7215
8183,7249
8977,7212
8977,7208
6863,7212
5407,7294
8713,7215
6994,7249
3692,7215
6068,7294
4088,7231
3559,7249
4220,7249
8185,7212
6334,7249
4088,7249
3825,7215
4222,7193
6863,7249
4220,7259
4222,7198
4088,7259
3692,7249
4222,7212
4222,7215
7921,7233
8054,7212
5676,7201
4222,7219
4222,7217
3958,7212
8977,7276
8054,7215
8054,7219
4091,7193
655,7212
4222,7225
6997,7217
3958,7219
8054,7224
3825,7249
4222,7231
655,7215
7789,7249
4222,7234
8713,7284
7791,7197
3958,7235
4091,7212
8187,7212
8187,7217
5676,7233
8055,7212
5676,7231
8713,7290
4222,7249
3959,7212
8188,7189
8055,7215
7791,7207
7791,7212
3958,7249
8055,7219
6997,7249
8054,7249
7791,7217
7791,7215
4092,7196
7791,7219
8452,7212
8188,7214
6074,7212
6735,7200
8188,7212
8187,7249
