place_of_death_1,place_of_death_2
6630,9130
7972,8488
8108,10423
1300,8475
243,8475
5985,10698
7767,10750
7036,10888
8228,10797
6910,10698
6057,8475
8333,9601
8600,9514
7925,9967
8039,8480
11878,10308
702,10648
6916,8475
12135,8478
6687,11483
3418,10423
3415,8475
4274,8476
7646,10438
3881,10423
11904,9514
11964,9702
4168,11764
8370,8476
7952,9155
6851,8475
6800,10062
7710,8476
7936,9660
6256,8497
1443,10248
8371,8476
7050,8476
6648,10698
3879,8475
8122,10058
6895,11235
3374,9796
6756,9399
6103,9167
7645,8475
5875,10094
8068,9702
11957,9977
12389,10922
11939,8488
8081,11351
4006,10698
6126,8475
8372,8478
7976,8475
5796,8476
3900,9913
6325,8475
3286,8476
8241,8475
8043,8475
449,10423
7713,8475
8307,8497
868,9737
5990,10698
11853,9178
6127,10556
4080,8475
5871,10299
7717,10423
8169,10750
3436,10015
856,10124
3750,8475
3694,10216
7647,8509
6025,9638
6723,8478
1372,8475
3420,8475
11975,9514
4125,9155
7912,8492
487,9292
8243,8475
7913,8475
7847,8476
646,8475
7780,8509
7979,8488
8023,11224
844,8497
7054,8497
8342,11585
8178,8475
4214,8488
7980,8475
4280,8497
4323,9211
4281,8475
1242,8475
3202,9155
6197,8475
3620,8488
6263,8476
8330,9931
8354,9188
7969,10888
6937,10112
3690,10423
3753,8475
6698,11385
8311,8488
3426,10423
4318,9399
6660,8476
8312,8476
3159,8476
7853,10423
5805,10423
7981,8509
8272,9733
6163,11625
5830,9659
7737,9934
4145,10698
5340,8476
3160,8476
12139,10698
3820,8497
6067,8476
3821,8475
6941,10062
6241,11286
4287,10423
11974,9702
4152,8475
6855,10698
5939,10423
8314,8476
6993,8475
8380,8488
4020,8475
5609,10423
6839,9155
1266,9891
11948,8476
3624,8475
6729,8477
8182,8488
1444,8475
12393,11074
3132,9399
8252,10422
8315,8478
2541,11340
8976,8475
6961,9497
4021,8476
7830,9188
5331,10879
5673,8475
7999,10094
4328,9211
5412,10423
6333,8497
8381,8504
4286,8475
6226,1585
5668,10698
4022,8476
3213,11033
6363,9638
8316,8486
7722,8475
7935,10062
3626,8475
7897,9199
3579,9935
3885,10691
12122,9289
12330,11033
6847,11033
8125,10324
8052,8497
3994,9366
5999,10698
8779,8496
5739,10570
8069,10021
8251,8476
8185,8475
7921,8475
528,10329
12133,11033
6821,9812
11951,8478
6012,10319
9111,8475
7831,11286
7822,9523
8085,9562
8186,8475
6072,8475
6277,10319
3429,8494
407,10018
508,10984
7856,8475
3496,8475
8384,8497
7592,8476
3826,8488
6948,10007
7895,9331
7067,10423
6076,10423
12128,9188
5679,10453
3623,10698
3764,10423
8253,8478
854,8476
6975,9196
3629,8475
5677,8476
11956,10436
3431,8475
11887,8491
3299,8475
11861,9297
12346,10643
7861,10423
8141,9932
8395,10253
8260,10351
7924,8482
3875,11121
11972,9966
11954,8488
1450,8475
4162,10423
1333,10057
6006,10608
8056,8496
6003,10698
3381,10064
6735,8496
6919,10984
7987,10649
12449,11587
3497,8533
6736,8476
3433,8475
4197,9364
6165,9802
7950,9763
7855,10658
3367,8476
6142,8476
8388,8475
6618,10108
4319,9700
11962,92
7595,8495
5812,8475
8322,8496
8851,8476
3244,10265
5482,8475
5287,10423
12347,10698
4225,8533
11930,9297
5423,10319
11910,9931
7068,8475
12132,9188
11923,9523
7930,10431
11977,9909
4235,51
4293,8497
7075,10329
4294,8476
6147,10423
7845,11033
7817,9859
4228,8475
6276,8476
5710,9638
664,10423
6869,8533
8265,10319
11884,10764
6871,8475
1457,10423
8455,8533
6781,9226
7664,8477
11932,11346
8323,8533
6002,10864
8193,8475
11959,8475
7622,9799
6896,1585
7003,8510
8127,8488
7699,9468
12421,8497
3503,8475
3167,10698
7018,10102
8045,11033
7661,10648
8471,10123
8317,10811
7660,10698
7736,10389
6876,10423
7632,11570
11937,9188
3432,10698
7704,9335
663,8475
3768,8478
6262,11033
8062,8485
5354,8475
4033,8475
12093,8475
6213,8480
6874,8476
3810,11299
3835,8476
6235,9855
3703,8476
6808,8475
3571,8475
11895,8478
5289,8475
7073,8475
7794,10698
955,11764
7007,8476
7671,10423
5752,8478
12117,9814
6646,11481
7002,10698
3088,9155
7034,11764
3770,8497
6149,8476
12424,8525
6265,11033
7769,9473
6017,8488
1393,8476
8262,8526
5694,10319
8264,8475
5291,8476
12403,5095
3732,9702
7998,8525
3929,9737
3771,8497
5616,10698
1286,9760
6677,8531
7629,9737
11898,8478
3706,8475
6007,10888
11924,9731
4169,8476
3971,8475
12441,10098
3905,8476
734,8475
4103,8488
3707,8475
4296,10698
8159,9733
7638,11555
8133,8497
6971,9702
3245,8476
4236,8475
3179,8476
8331,8513
8134,8475
8397,8509
6741,10698
8927,8475
3972,8476
11899,10549
3774,8475
7803,8509
3642,8475
7804,8475
3246,8476
8072,10423
3769,10698
7078,8475
12102,10423
3178,10596
8003,8475
6794,11143
6086,8513
3577,8475
12231,8488
3247,8475
6286,8476
7739,8488
4238,8476
8466,8475
1397,8488
8070,8475
12145,11180
8339,10384
6042,9905
12398,11527
7740,8475
6290,10423
6220,8497
6799,11033
4040,8497
3710,8488
1200,8476
12364,8510
7080,8475
402,10698
5891,8475
5257,9697
3166,11033
7071,10811
5214,11033
3285,9399
12404,9331
5952,10698
8334,8533
8468,8475
8350,10098
6816,8497
7811,10423
9027,9599
7711,9437
7808,8476
4037,10698
3184,8475
7610,8487
6028,10423
3755,9211
5430,8488
8088,10062
9092,11699
8118,11176
8073,8476
7617,10329
8294,9823
6016,10811
476,8475
8270,8531
8271,8497
8077,10423
3360,5095
6158,8475
8008,8475
6699,10153
282,10423
7781,11424
3185,8497
6092,8492
6951,8487
5366,8476
1336,8476
8405,8478
6268,5095
12435,8488
8009,8475
7084,8476
3424,9297
3649,8475
7656,9188
7910,9509
7678,8509
4044,10578
3908,10698
7785,9292
6292,8475
6824,10422
9000,8496
8274,8476
8435,9638
8433,9702
12144,11397
7812,8478
3650,8475
5763,8510
12414,9188
6054,9733
8275,8478
7680,8488
7939,10698
6804,11073
7922,9188
5897,8475
8011,8476
12084,9188
8407,8487
1048,9292
11973,8532
8002,10811
4179,8497
8373,9562
1487,10032
1273,8476
4246,8476
1207,8475
6099,10423
7747,8497
5808,9211
7655,11351
7814,8475
7880,8475
7964,9967
5634,8475
4109,10698
4316,10423
4285,9337
8296,9931
8013,8475
8277,8476
4048,8510
247,9604
8079,8475
6850,9719
5431,10698
5883,11033
6638,10153
3946,9638
9070,8488
284,8476
4119,10423
7683,8488
3926,10265
3708,10888
4049,8510
8278,8478
8135,10864
3984,8475
3654,8475
8207,10698
5636,8476
6825,8487
6759,8488
8146,8497
5924,9796
6024,10797
7009,10984
8015,8476
7992,9188
7893,10208
4117,8488
3087,9702
12640,8478
4051,8497
8349,10423
8280,8475
11892,9143
8212,8532
8019,10423
4184,8475
6011,9188
6275,9196
3757,9433
220,8488
8016,8475
3788,8478
8214,8486
3193,8497
4251,8476
5972,10423
7949,8533
7092,8475
11953,11385
12310,8510
7793,9283
7819,8475
11915,8476
8382,9468
4185,8497
7687,8497
751,8475
8464,11033
3790,8475
11862,10153
8200,11033
4310,10797
6499,8475
5310,8476
9009,8497
6291,10843
7028,8475
3716,10797
9095,9948
4026,9399
8150,8530
