distributor_1,distributor_2
5576,3192
5309,3282
1550,13314
3028,8457
2930,3306
2138,3282
5437,3413
3873,6844
5975,3125
2386,3793
2009,3192
2934,3192
2143,3141
2540,3125
1613,3192
2613,13152
1815,13314
5709,3192
2538,3192
1809,13502
2122,3802
1747,3141
1726,3793
2767,4291
5445,3192
1874,3306
2519,3793
6106,3192
2371,4291
5424,3855
2206,13504
2800,3282
5706,3306
2152,6985
5428,3735
2144,3141
1972,8473
5399,12832
2945,6985
1975,4291
2255,3802
1993,3735
2404,3282
5294,3802
2157,6844
5443,3282
2532,3413
1616,3141
2936,3192
1879,3192
2536,3306
3000,13498
2145,3141
5330,6807
2122,3855
2422,6843
5576,3282
5579,3192
2408,3192
2783,3855
1728,3793
3065,3306
2951,6844
2521,3793
5385,13314
2269,3413
2418,6985
5708,3306
2410,3141
2807,3125
2259,3735
2146,3141
1873,3413
1741,3413
2673,3192
5712,3192
2534,3413
2675,3141
2009,3306
2142,3282
2901,8425
3072,3125
3067,3282
2013,3192
5413,4291
2616,13174
6211,4126
2556,6844
5715,3125
1874,3413
2124,3855
3049,3855
2674,3192
3064,3389
1742,3413
2258,3802
2738,13498
2292,6843
2384,12189
2474,13498
2403,3413
5314,3282
2676,3141
5583,3141
5729,6807
2348,13314
5442,3413
2544,3141
2153,7070
2821,6844
2412,3141
2122,12131
2539,3306
2011,3290
2932,3413
1615,3282
5839,3413
2675,3192
2016,3141
2941,3141
2385,12189
2607,13498
1995,3802
5693,3855
5986,7058
2954,6843
2121,12189
2421,6985
2650,12173
2343,13503
1731,3802
2211,13498
3048,12131
5844,3282
2079,13498
1551,13484
1748,3282
2507,8429
2017,3141
3055,3735
5583,3192
1612,3413
1753,3141
2030,6843
5319,3192
1621,3141
1600,3793
6572,13503
2527,3735
6112,3192
3035,8473
1752,3192
1877,3413
5912,13501
1627,7076
2420,7070
2811,3141
1552,13498
2539,3389
5695,3855
3017,13152
2542,3306
1750,3282
2260,3855
1861,12131
5842,3413
2921,3855
1614,3413
2610,13498
5851,3141
2411,3282
1553,13500
6503,3413
2680,3141
1602,3793
2350,13373
5314,3413
3075,3192
5864,6844
2164,6860
6357,3855
2659,3802
1636,6844
1756,3125
3068,3413
6225,3855
2543,3306
5566,3802
1862,12131
3077,3141
5718,3192
2297,6843
1997,3855
1747,3413
5711,3413
2743,13498
2297,6844
2611,13498
2415,3192
2290,7070
2283,3192
1603,3793
2549,3141
6112,3282
2808,3306
2642,8451
2528,3793
2026,7070
5254,13500
5301,3855
2937,3413
1620,3282
6094,3855
2805,3413
2280,3306
2744,13498
5469,6844
2946,3141
5452,3282
2907,8451
6112,3306
2682,3141
5980,3306
2430,6860
5330,7070
2527,3855
3074,3282
2418,3141
2296,6927
1756,3192
2938,3413
1885,3290
5977,3413
13197,13072
3058,3802
5321,3282
2393,12131
2481,13498
2017,3306
2810,3306
2349,13505
2261,12136
2123,4126
3071,3413
2816,3125
5435,3855
3054,12131
2091,13314
5551,8457
6110,3413
1953,13498
5437,3802
3027,12975
2414,3306
1622,3282
5947,8473
2682,3192
2282,3306
2300,6844
2300,6843
2557,7070
2150,3306
5589,3192
2418,3192
1736,3855
5586,3290
2684,3141
1886,3306
2279,3413
2697,6843
2944,3282
1721,8427
2261,12171
2789,12186
5718,3306
2288,3141
6112,3389
2548,3282
5472,6844
1900,6985
5587,3282
2653,4126
5322,3306
2693,6985
5326,3192
2944,3306
2426,7076
1628,3141
717,6807
2778,8451
2381,8473
2020,3282
1755,3306
1510,6807
5328,3141
5305,3855
6362,3855
1891,3192
2157,3141
5855,3192
2684,3192
2809,3413
2025,3141
1627,3192
2677,3413
2552,3192
1885,3389
2484,13498
1738,3855
2663,3855
5601,6985
2281,3413
2831,6843
2383,8445
2149,3413
2401,3793
1889,3282
1642,6844
3078,3290
2253,4291
1757,3282
3013,13498
5329,3141
2682,3282
1868,12131
2417,3306
2810,3413
1999,12173
2961,6926
2819,3141
1560,13498
3062,3802
2687,3141
5330,3125
2159,3125
2682,3295
2154,3282
2265,12131
5718,3389
2022,3282
3079,3282
2423,3141
1775,6844
2150,3413
5608,6807
2268,3855
2943,3413
5322,3389
2818,3192
2683,3282
2947,3290
2037,6926
2375,12832
2270,3802
5309,3802
2004,3855
5867,6985
2679,3413
2944,3389
2547,3413
2649,8445
3063,3802
2561,7076
2530,12136
2222,13498
2429,7081
2799,3802
2023,3282
1758,3306
2948,3282
5838,3802
2000,12189
5440,3855
217,1930
1894,3192
1632,3125
5590,3306
2819,3192
3021,13314
5608,6844
2795,12131
2552,3282
5476,6843
2751,13498
1873,3855
2751,13500
3080,3306
1743,3793
2689,3141
2493,13314
5323,3413
5459,3290
2530,12171
2284,3413
2425,3141
2301,6985
2949,3282
2293,3141
3060,12131
2037,6985
2498,13174
2928,12131
1888,3413
2274,3735
5727,3192
3078,3389
5795,13373
1756,3413
2006,3855
5720,3413
5595,3192
2752,13500
2664,12131
2620,13498
2424,3192
2698,6985
2967,6844
2535,3855
2704,6807
2299,7076
1893,3282
3061,12131
2818,3282
5592,3306
2520,8425
2946,3413
2797,12131
1991,8445
6056,13500
1903,7076
2832,6949
2009,3793
2814,3413
2665,12131
5728,3192
1608,12131
1642,6985
2950,3306
2968,6843
1613,3793
6254,3282
5590,3389
2158,3290
2295,3141
3018,13498
1985,12755
5334,3141
1765,3192
1630,3282
2933,3855
2935,3793
1899,3141
2176,6844
5597,3192
2551,3413
2801,3855
1913,6807
2970,6807
2433,7070
2824,3141
2671,3793
2669,3855
5330,3282
2358,13498
5309,12131
6234,12131
2027,3282
7581,3141
1641,7058
2037,7070
2094,13498
3063,12131
5335,3141
5560,8451
2125,8445
1516,6843
2948,3413
5730,3192
5727,3282
3066,3855
2957,3141
2291,3306
1610,12131
2684,3413
3070,3735
5864,3141
2629,13314
6261,3125
2952,3306
5530,13498
1895,3306
2421,3389
5445,3855
2688,3306
2031,3192
5266,13498
1852,12840
2956,3192
2095,13498
2646,12806
1767,3192
2817,3413
2692,3192
6059,13505
2562,3125
5927,13498
2132,4172
6274,6843
2668,12131
1605,4126
5467,3192
2803,3855
2553,3413
2708,6807
1651,6807
1618,3735
2228,13498
5998,3125
5596,3306
2298,3141
3021,13498
5337,3141
2920,8445
1879,3855
2561,3192
2047,6843
2804,3855
2405,12131
2656,8445
5593,3413
1898,3282
5608,7058
2291,3389
5994,3282
2828,3125
2576,6843
2167,3141
1871,4126
2229,13508
1634,3282
1762,3413
2559,3282
2952,3389
2569,7070
1731,8473
2162,3306
2691,3290
2437,7070
2966,7058
2955,3306
2291,3413
1766,3306
6130,3192
2034,3192
2142,12131
1772,3125
2128,8473
1878,12131
2827,3192
5598,3306
6132,3141
5995,3290
2820,3413
5466,3306
2570,7070
2181,6843
2563,3192
1881,3855
2438,7070
5868,3141
2431,3192
2407,12131
3024,13484
2974,6843
1619,3793
5583,3793
2306,7076
5565,8445
2692,3306
1522,6807
2160,3413
1910,7070
2129,8473
2028,3413
1768,3282
1771,3192
1646,7070
5467,3306
2314,6844
5603,3192
5471,3192
2807,3855
5596,3413
6112,3802
2830,3141
2708,6926
2496,13498
2307,7070
2698,3141
2276,12131
2100,13498
5865,3282
2961,3192
2302,3141
1897,3413
2308,7058
3042,12975
3072,3855
1704,13498
6134,3141
1906,3141
2629,13498
1869,4291
1774,3141
7579,3413
1766,3389
2944,3735
5692,12755
2275,12189
2000,8425
2497,13498
2567,3141
2826,3306
1787,6844
5583,3855
2303,3141
5466,3389
1905,3192
1770,3282
2145,12136
2132,8445
5469,3306
2695,3282
6065,13501
5869,3192
2823,3413
2806,12131
5801,13498
5337,3306
2563,3282
2566,3192
5602,3282
1634,3413
2184,6843
2695,3290
2434,3192
2559,3413
2809,3855
2498,13498
6258,3435
2427,3413
2001,8427
2692,3389
6130,3306
2700,3141
2172,3125
2977,6844
2943,3802
1606,4291
2845,6843
5467,3389
5884,6843
2529,8451
5691,12832
1622,3802
1913,7070
2133,8445
1524,6844
5211,3141
3027,13498
2970,7076
2956,3413
2895,13501
2017,3855
2040,3141
2895,13500
1908,3141
1618,12131
2134,8425
2794,8445
2560,3413
1517,7076
5886,6807
2662,8445
2631,13504
2428,3413
2516,12975
2296,3413
2046,7070
2964,3192
5621,6843
5873,3125
2187,6807
1513,3125
2389,12832
2565,3282
2568,3192
1785,6985
1870,8445
1636,3413
2168,3306
5986,3735
2764,13504
2389,12840
2036,3306
2575,7076
2681,3793
2429,3413
5472,3290
1624,3793
5741,3141
2169,3282
5887,6807
6338,13314
5345,3141
5337,3389
2151,3855
1901,3413
2958,3413
2708,7070
1846,13314
1644,3192
1972,13503
2959,3389
1512,3192
2545,12131
2385,12995
2021,3802
6540,7076
2532,8445
6019,6843
2038,3282
1773,3306
2048,7070
2315,6985
2149,12131
2449,6926
2237,13498
2963,3282
2299,3389
6137,3192
2502,13484
2841,7070
5884,6949
5738,3282
6178,1930
2302,3306
1520,7070
1756,3855
2963,3306
2320,6860
2244,13314
5756,6843
2832,3282
2943,12131
6272,3141
1731,12840
2960,3413
2004,8473
1754,12131
2703,3192
5735,3413
2436,3282
2189,6843
1514,3192
2696,3413
2767,13500
2983,6807
2899,13506
2564,3413
2705,3141
1621,12171
2573,3141
2534,8445
5357,6949
2446,7081
2309,3141
2107,13498
2107,13501
2961,3413
3063,8445
2701,3282
2678,12189
2711,7070
1647,3192
2304,3306
2250,13174
2442,3125
2447,7070
1579,13506
5411,13501
2817,3802
2289,3793
2041,3290
5495,6807
1780,3192
1844,13498
1723,13152
5344,3306
1875,8445
5744,3192
2712,7076
2147,4111
1790,6985
2173,3306
5612,3192
5878,3141
2984,6844
2174,3282
1909,3306
2575,3141
2818,3802
5324,12131
1915,3125
2702,3306
1532,6807
2170,3413
2588,6844
6073,13498
5884,7070
6143,3141
2156,3855
2831,3413
2706,3192
1656,7070
5839,8473
2902,13501
1788,7076
5745,3192
1791,6985
2638,13498
2840,3141
2042,3306
5413,13498
5474,3413
2043,3282
2721,6843
2171,3413
2148,4126
2444,3141
2039,3413
2914,13152
2971,3192
2964,3413
1907,3413
1911,3290
5478,3306
1650,3192
2582,7070
2575,3192
2175,3306
2308,3282
5479,3282
2820,3802
1746,8425
2979,7070
2837,3282
3873,12131
5886,7070
2041,3389
2275,8425
2847,7076
1715,13498
2842,3141
2418,12189
2657,12975
1630,3855
2926,12832
2969,3306
2180,3192
2794,12832
2592,6807
1786,3125
2838,3282
2156,12136
5353,3141
2905,13498
2050,3141
2834,3413
2709,3192
2911,13314
2645,13373
2452,7070
2310,3282
1654,3141
2313,3192
2690,3793
1897,3802
1792,7058
5352,3192
1781,3306
5618,3141
2724,6844
6279,3141
5613,3306
2574,3306
6209,13503
3038,13498
1782,3282
2245,13504
2520,13174
2707,3282
1987,13314
2156,12171
2835,3413
1653,3192
2953,3855
2578,3192
2852,6985
1880,8445
1646,3413
2571,3413
2642,13500
1764,3855
2136,12806
3039,13484
2685,12173
1898,3802
2324,6985
2429,3735
1982,13498
2559,3802
1982,13500
2708,3282
2843,3192
2718,7070
3039,13503
2907,13498
2836,3413
1793,7076
1783,3290
1630,12131
5977,8445
2179,3306
2197,6844
2589,6985
2705,3389
1617,8445
5479,3413
2990,6844
5615,3290
2558,3855
2542,8451
2973,3282
2317,3141
2115,13498
2121,13314
6008,3413
1787,3192
2164,3793
2820,12131
1794,7076
2955,3855
2269,12832
2448,3192
5352,3282
2014,8457
1657,3141
5864,3802
2574,3389
2049,3282
5613,3389
5766,6843
2177,3413
5749,3282
2186,3141
2445,3306
2031,3855
1781,3413
5954,13314
2940,8445
2446,3282
1649,3413
2993,6807
2314,3282
2067,6843
1790,3141
2067,6844
2992,6844
1658,3141
8327,13498
2826,3802
2860,6843
2185,3192
5288,13502
2178,3413
2430,3793
5617,3306
2296,3855
5504,6807
2954,12131
5882,3282
5485,3306
2464,6843
5442,12832
2714,3192
1668,6949
2707,3413
1884,8445
2943,4291
5496,7070
5746,3413
2848,3141
2188,3125
5980,8457
2932,12832
5421,13498
1918,3306
2250,13498
1533,7058
5295,13314
2030,12131
3043,13498
2167,3793
2972,3413
5879,3413
2583,3192
2321,3125
2458,7070
1590,13498
6280,3282
2069,6844
5355,3282
2976,3306
1919,3306
2585,3141
2844,3306
7579,12173
5337,3855
2580,3306
1923,3192
2335,6807
2973,3413
5341,3735
1916,3413
1656,3282
2057,3141
2414,8457
2316,3306
2943,8445
2959,3855
2135,13015
2537,12840
1666,7076
2052,3306
5484,3413
1938,6843
2699,3735
5227,3192
5884,3306
2983,3125
5617,3389
1724,13484
2713,3306
5620,3306
1789,3282
1917,3413
2527,13174
5758,3125
2991,6985
2943,8473
2433,3802
2449,3306
2846,3290
1636,12131
2429,12131
5225,3282
2996,6843
2297,12131
5221,3413
5298,13314
2850,3192
2857,7070
2715,3282
6014,3413
1668,7070
1526,3282
2976,3389
5689,13498
5750,3413
5625,3192
1675,6860
2579,3413
1890,4291
2454,3192
2038,3802
2990,7058
2319,3282
2720,3141
2386,13498
1741,13015
2164,3998
2133,13152
1774,3802
2435,3793
5904,6844
2122,13498
1658,3306
6019,3282
2601,6843
6110,12755
3047,13498
2851,3192
5245,6807
2451,3306
5954,13498
2719,3192
1936,6985
2985,3141
2726,7076
2587,3192
1669,7076
5721,8451
2191,3192
5496,3141
2457,3141
2716,3306
1677,6843
1659,3306
2717,3282
2731,6949
2965,3793
2978,3389
779,1930
2074,6844
717,3855
2449,3413
2432,12131
2298,12189
2338,6860
5295,13498
5608,3802
2326,3141
6031,7070
2585,3306
1921,3413
1661,3282
2023,8445
2987,3141
5760,3192
2948,8445
1909,3793
2855,3141
1626,8473
2832,3855
2982,3306
2966,3802
2325,3192
2450,3413
5560,13499
5472,12131
1892,8425
2850,3306
1811,6843
5630,3141
2854,3192
2071,6985
2195,3141
2172,3855
1773,12131
2722,3192
1665,3192
2988,3141
1729,13498
2455,3282
2734,6926
1776,3855
1603,13314
2983,3306
2194,3192
2201,7070
2665,13174
2831,12131
2421,8457
2593,3125
5512,6843
2802,13031
1640,3998
2461,3125
5630,3192
1932,3141
2459,3192
1629,8445
2059,3306
5363,3282
1647,3793
2327,3192
2585,3389
2554,8445
2060,3282
1513,3855
2303,12136
5347,3793
2853,3282
1796,3282
2343,6807
2981,3413
1549,6844
2440,3802
2456,3306
3052,13501
5888,3413
5479,3802
1900,4172
5612,3793
2392,13501
1551,6807
2462,3141
5760,3306
1664,3306
2303,12171
1996,13498
1532,3306
1925,3413
2475,6844
2850,3413
5960,13501
1533,3282
2325,3306
2657,13498
6157,3306
2199,3125
2986,3306
2329,3192
5564,13499
1538,3141
2062,3282
2572,3855
2722,3306
1743,13174
2058,3413
2858,3192
2983,3413
1865,13498
2424,8457
5365,3306
5890,3413
2922,13504
1763,8473
1662,3413
1537,3192
2839,3793
2570,12131
1679,6985
2705,3855
2323,3413
5503,3141
1782,3802
2136,13314
6027,3282
1945,6949
2967,12131
1534,3306
2591,3306
2477,6843
2200,3141
1802,3192
5608,12189
1936,3141
5234,3306
2791,13507
1535,3290
2676,12975
2331,3192
1888,12832
2307,12131
2064,3282
2020,12840
2192,3413
5372,3141
3003,6949
1935,3192
5720,12832
1553,6844
2968,12131
2725,3282
2728,3192
1678,7070
2328,3306
5499,3306
2823,8445
1914,3855
1805,3141
2738,6985
2438,12189
5496,3413
2339,7070
2471,7076
2691,8451
2598,3141
5435,13498
5459,12755
6029,3282
5303,13498
5250,6949
6164,3192
2061,3413
2993,3192
2075,7076
1804,3192
1943,7076
5386,6843
2347,6843
2594,3282
1797,3413
5368,3306
6279,3735
2462,3282
5254,6843
2597,3192
2335,3125
5643,7076
1516,12131
2590,3413
2019,12924
1951,6843
5733,4291
2458,3413
2330,3290
2441,12136
2303,4126
5630,3389
2265,13498
2693,8425
1934,3282
5652,6807
6030,3282
2345,6926
5989,12755
1670,3282
5234,3389
2330,3306
2595,3282
1939,3141
1548,7070
1953,6807
2466,3192
2084,6844
2742,6926
2033,8429
6572,6985
5467,8473
5373,3192
6014,3802
1689,6807
6166,3192
2727,3306
2209,7076
5750,3802
1945,7070
3059,13498
6027,3413
5305,13504
2728,3282
2342,7058
1544,3125
1681,7070
2731,3192
1674,3192
2856,3413
1738,13498
1813,7076
1549,7070
3011,6807
2342,7070
2680,12975
2460,3413
1902,8425
5330,12755
1638,8425
2337,3141
2205,3141
5357,3735
1672,3282
2182,3855
1901,8473
2035,8417
1540,3282
5835,13501
5355,3802
2468,3192
2576,12131
3012,6807
2052,3802
1823,6807
2579,3855
1545,3141
2861,3306
2994,3282
1672,3306
2268,13504
1810,3125
2997,3192
2136,13499
2167,8445
6161,3413
2183,3855
2730,3282
2185,3793
2082,6985
1933,3413
2865,3192
3007,6985
1801,3413
2004,13503
5640,3192
1608,13498
5373,3282
2344,7070
2940,13174
2431,8473
1937,3306
5501,3413
1556,6926
1556,6927
2862,3306
1546,3141
2181,12131
2432,8445
1948,7070
2868,3125
5637,3306
6131,8473
2863,3282
1806,3282
2207,3141
2974,12131
2877,6949
5905,3192
5392,6807
2859,3413
2306,4172
2221,6807
2829,8445
2470,3192
2713,3855
1679,3141
2558,12755
2666,13506
2583,3793
2071,3282
2996,3282
1692,6843
2617,6843
5247,3141
2732,3282
5903,3282
2208,3141
5644,3125
5774,3192
2353,6843
2823,12755
1648,4126
5374,3306
2978,3855
5712,13314
2203,3306
1680,3141
6035,3306
1548,3141
2346,7076
2336,3290
2584,3793
2716,3802
2586,3735
717,8429
2454,3735
2068,3413
2993,3413
2879,6949
2077,3141
2736,3192
5229,3735
2729,3413
5751,12131
2746,6985
2446,12189
2862,3389
2833,4291
6568,3192
3015,6843
1658,3855
5777,3141
2078,3125
2751,6843
2437,4291
5513,3141
3001,3192
2734,3282
2025,12975
5908,3192
2355,6843
2051,12173
1555,7070
1673,3413
2747,6985
5769,3413
6019,3855
2933,13506
2057,3802
5637,3413
2073,3306
1558,6985
2944,13174
6302,3282
5380,3192
2833,8425
2475,3141
2084,7070
2452,3855
1942,3282
5608,8425
2322,3793
2995,3413
2009,13498
1955,6985
2863,3413
6035,3389
2056,3855
1546,3282
2606,3192
2476,3125
2735,3290
5621,12131
1542,3413
1796,3735
5608,8445
5506,3413
2585,3855
3005,3125
2274,13498
5515,3141
2075,3282
1946,3192
1546,3306
2965,8473
2226,6807
2864,3413
1746,13498
6106,13506
2873,3141
2207,3306
2834,8445
1808,3389
1795,3793
2600,3413
1929,3735
5382,3192
3000,3306
1943,3306
1531,3793
2222,6949
2275,13498
2218,7076
1944,3282
5261,6949
3004,3192
2702,8457
2604,3306
2072,3413
1822,7070
1815,3192
5647,3192
1959,6927
2983,3855
5512,3282
3006,3141
2476,3192
1778,8445
2060,3802
2076,3306
2615,7076
2214,3125
2958,12832
3001,3306
2610,3141
2219,7070
2438,8473
5795,6807
2408,13504
2080,3192
5776,3306
2325,3793
2870,3282
2606,3282
2843,4126
2616,7070
2883,6985
1960,6926
2717,12131
2980,12171
1960,6927
5756,12131
2352,7070
2889,6807
2720,3855
5384,3192
1831,6843
2479,3141
1912,8429
2081,3192
5394,6985
5518,3141
2980,12189
1949,3192
2999,3413
2874,3192
1942,3413
2742,3192
2749,7070
2044,8445
1550,3282
3000,3389
2478,3192
2045,8425
2216,3125
2744,3141
2705,8451
6131,12840
1952,3125
2308,8473
2278,13502
2872,3282
2224,6985
2943,13373
2875,3192
3071,13503
1957,7076
2939,13501
2230,6807
2361,6844
2229,6843
1929,3855
2611,3192
1913,8451
1966,6807
1649,8445
1688,3141
5261,7070
2085,3125
2627,6807
2208,3413
2878,3125
1821,3125
5365,3855
1569,6843
2178,8445
5785,3125
2869,3413
2443,8429
1687,3192
5653,3125
2989,3793
2605,3413
2754,6985
2544,13498
5251,3306
1751,13504
5589,13314
5746,8445
2213,3282
6177,3282
2891,6844
2389,1930
1684,3306
2077,3413
2016,13498
1552,3306
2708,8429
3002,3413
2615,3125
2874,3290
2721,12131
2345,3306
5252,3306
1931,3855
1549,3413
2481,3192
2990,3802
2892,6843
5654,3141
2281,13498
2210,3413
2497,6807
1621,13484
1821,3192
2743,3282
2871,3413
1696,7070
1689,3192
2973,8445
2810,13498
1835,6860
1916,8445
5403,6843
2678,13498
1682,3413
2607,3413
2552,13314
1904,12924
2218,3192
2762,6807
6557,3855
1818,3306
2461,3855
2881,3125
2079,3413
2352,3141
2595,3802
3004,3413
5911,3413
5536,6843
2234,6807
5496,12189
1622,13498
