languages_1,languages_2
8236,8536
1101,8536
440,8551
8104,8536
4008,8536
7906,8536
8236,8539
7774,8536
8104,8544
6849,8536
12623,1576
573,8536
5660,8536
441,8536
7918,2032
12597,8536
5528,8536
309,8536
440,8571
3216,8536
6255,8536
6321,8536
6123,8536
1036,8536
970,8536
1047,2053
5342,2032
6057,8536
4009,8537
772,8536
7973,8536
5661,8536
5660,8568
11871,8536
1433,8536
5463,8536
8066,1571
3481,8536
5331,8536
12598,8536
244,8536
1169,8536
4208,8536
3085,8536
971,8536
1048,2053
1307,2217
1896,8536
7974,8536
5992,8536
5794,8536
3310,1571
5860,8536
4103,1571
1500,8536
443,8536
377,8537
5953,1571
5806,2032
311,8536
3350,8536
1236,8536
4103,1581
2227,8536
3152,8536
3218,8537
7999,1639
7656,2032
4011,8536
12598,8574
6125,8536
2888,8536
3311,1571
14797,14142
6852,8536
14797,14140
4161,14138
1501,8536
3483,8536
378,8536
312,8536
246,8536
1105,8536
5212,2053
6212,1777
841,8536
643,8536
7844,8536
5796,8536
7646,8536
3550,8536
5664,8536
445,8536
3484,8536
5874,2032
379,8536
313,8536
3220,8536
6259,8536
3286,8537
7724,2032
1106,8536
4079,8536
3088,8536
3490,2217
6270,2053
472,1571
5493,1571
6061,8536
5929,8536
710,8536
3181,1571
512,8536
1503,8536
3088,8554
446,8536
1437,8536
1371,8536
1371,8537
6326,8536
248,8536
1239,8536
7863,14141
1107,8536
7863,14138
1041,8536
539,1571
14677,1571
7863,14143
7665,14143
7978,8536
8176,8536
843,8536
711,8536
14677,1576
1047,2217
645,8536
5732,8536
513,8536
1438,8537
5468,8536
14677,1581
5270,8536
453,2217
5605,2251
6195,8536
4081,8536
6129,8536
12404,8571
5997,8536
1114,2217
712,8536
1201,1571
580,8536
5468,8559
12604,8537
7583,8536
448,8536
3553,8536
12604,8536
11955,2032
3487,8536
250,8536
1175,8536
6328,8536
3310,1745
8376,8536
388,2217
1043,8536
9037,8536
4103,1745
7610,1576
1253,2032
5866,8536
779,8536
647,8536
277,1576
11878,8536
1070,1571
1440,8536
383,8536
12605,8536
7992,2032
317,8536
394,2053
8376,8562
1242,8536
5283,2053
1176,8536
14797,2032
1044,8536
6076,2053
6990,8536
912,8536
912,8538
7675,1639
410,1576
648,8536
582,8536
6077,2032
1005,1571
5537,8536
7999,14141
318,8536
654,2217
252,8536
14797,2053
8180,8536
3159,8536
979,8536
847,8536
715,8536
912,8575
517,8537
385,8536
5406,8536
319,8536
3358,8536
808,1571
253,8536
12598,2672
1178,8536
7598,2032
1046,8536
782,8536
7851,8536
716,8536
3187,1571
5671,8536
3689,8536
5605,8536
8380,8536
320,8536
7863,2032
5473,8536
1311,8536
254,8536
14677,1745
7869,14138
3293,8536
5296,1745
1047,8536
6068,8536
8182,8536
3888,8536
5870,8536
1047,8545
2765,8536
651,8536
5672,8536
453,8536
7930,2032
387,8536
3426,8536
5342,8536
1180,8536
12609,8536
1114,8536
3096,8536
7877,1639
3955,8536
261,2217
7615,1571
6024,1745
784,8536
5369,1571
3889,8536
5765,1581
6796,8536
12325,3033
520,8536
454,8536
5475,8536
1114,8557
6868,2217
322,8536
8340,1639
256,8536
851,8536
5806,8536
719,8536
217,1571
8277,1571
388,8561
8196,2032
521,8536
455,8536
389,8536
1380,8537
1314,8536
14797,2217
1182,8536
5554,2032
1116,8536
3098,8536
4023,8536
14677,14138
14677,14137
918,8536
1254,2217
416,1571
786,8536
720,8536
3825,8536
7615,1639
654,8536
522,8536
14677,14140
5806,8575
1447,8536
11963,2032
324,8536
1315,8536
258,8536
6270,8536
5279,8536
3297,8536
1183,8536
7948,1571
1051,8536
919,8536
853,8536
3892,8536
5874,8536
721,8536
3760,8536
1315,8559
457,8536
2439,8536
259,8536
1184,8536
5874,8554
1052,8536
8319,8536
14679,14138
14679,14137
788,8536
722,8536
4097,2217
656,8536
7791,8536
590,8536
524,8536
458,8536
13739,14611
8452,8536
326,8536
1317,8536
260,8536
12614,8536
3365,8536
1251,8536
1185,8536
1272,1745
6074,8536
6151,2053
4026,8536
4103,2053
987,8536
7990,8536
615,1639
855,8536
5570,1639
723,8536
7924,8536
591,8536
525,8536
459,8536
8213,1639
261,8536
458,8573
750,1571
5348,8536
6207,8536
5369,1745
5216,8536
988,8536
4093,8536
922,8536
5441,1571
856,8536
3961,8536
11955,8536
8255,8544
6868,8536
592,8536
6212,2251
3961,8544
5547,8536
11955,8538
1451,8536
8348,1576
394,8536
328,8536
262,8536
7937,2032
5283,8536
3312,2053
217,1745
4094,8536
3724,1571
7877,14141
6076,8536
923,8536
8340,14138
5944,8536
725,8536
659,8536
8340,14143
14797,8538
8236,3033
395,8536
1253,8562
6299,1639
329,8536
1320,8536
5350,8536
14797,8546
12617,8536
818,1576
1122,8536
6341,8536
14797,8540
218,1745
3181,2053
14797,8555
7887,1576
14797,8554
4161,8536
14677,2032
14797,8552
14797,8563
14797,8562
14797,8561
3831,8536
5747,8536
8257,8544
1338,14142
5813,8536
14797,8571
12618,8536
7074,2217
14797,8568
7597,8536
6342,8536
14797,8579
14798,8548
5825,2032
3303,8536
6765,1571
14797,8575
7675,2032
14797,8574
1123,8536
14797,8573
14677,2053
6078,8536
991,8536
8402,2032
7615,14141
7615,14138
1348,1571
1201,2032
14798,8564
5814,8536
7615,14143
661,8536
14798,8560
595,8536
5748,8536
397,8536
3436,8536
331,8536
3370,8536
14798,8566
265,8536
3304,8536
199,8536
3238,8536
754,1576
6079,8536
4097,8536
6013,8536
794,8536
1130,2217
7863,8536
6151,2217
6872,8536
596,8536
7598,8562
464,8536
3569,8536
3503,8536
398,8536
1389,8536
332,8536
1257,8536
6146,8536
1125,8536
6212,8537
3107,8536
7930,8536
7798,8536
7930,8538
293,1576
8074,2032
1588,8536
531,8536
5684,8536
465,8536
1456,8536
12621,8536
399,8536
267,8536
954,1576
1258,8536
201,8536
3795,1571
3240,8536
1192,8536
5222,8536
5441,1745
615,14138
3967,8536
615,14143
4033,8536
8393,8544
5570,14141
5447,1571
12621,8560
7733,8536
6544,8536
1468,2053
1391,8536
334,8536
1325,8536
334,8537
6346,8536
1258,8566
1259,8536
3307,8536
5223,8536
757,1576
5950,8536
8141,2053
863,8536
7751,14142
3968,8536
7073,8536
3181,2217
797,8536
6875,8536
5448,1571
8340,2032
599,8536
467,8536
1458,8536
6175,1571
401,8536
335,8536
269,8536
6347,8536
5698,2032
203,8536
3242,8536
5713,1571
1128,8536
5224,8536
14677,2217
7074,8536
4101,8536
930,8536
1338,2032
3467,1571
7999,8536
941,2053
3969,8536
798,8536
885,1745
666,8536
7933,8536
6095,2032
534,8536
5555,8536
3573,8536
1459,8536
6176,1571
5444,1745
7933,8554
8090,1639
7615,2032
997,8536
798,8564
3904,8536
865,8536
3838,8536
7009,8536
8066,8544
5754,8536
535,8536
6547,8536
1394,8536
5556,8536
271,8536
3310,8536
4103,8536
4037,8536
800,8536
5953,8536
668,8536
602,8536
536,8536
3575,8536
14797,2672
5491,8536
8094,1571
5754,8573
5359,8536
1329,8536
3311,8536
13223,14611
217,2053
1131,8536
6284,8536
5293,8536
6152,8536
4104,8536
933,8536
3906,8536
801,8536
1660,8536
12627,8536
5558,8536
471,8536
7672,8536
405,8536
339,8536
5492,8536
273,8536
207,8536
615,2032
5570,2032
6219,8536
1066,8536
1000,8536
7699,1571
4105,8536
934,8536
6153,8536
802,8536
736,8536
8279,2032
670,8536
604,8536
538,8536
1529,8536
472,8536
808,2217
12628,8536
5829,2217
7751,2032
1199,8536
6154,8536
4106,8536
3181,8536
1067,8536
1992,8536
1001,8536
4097,2672
935,8536
869,8536
8004,8537
803,8536
5956,8536
5493,8559
12325,1571
3787,2053
605,8536
7740,8536
4067,1571
8220,14143
14677,8539
5494,8536
539,8540
5713,1745
14677,8536
341,8536
5362,8536
275,8536
1266,8536
209,8536
14677,8547
6287,8536
5230,8536
14677,8546
14677,8545
1134,8536
5296,8536
6155,8536
14677,8542
14677,8541
5719,1571
14677,8540
5521,1571
1927,8536
8137,8536
6089,8536
3181,8574
14677,8552
14677,8551
804,8536
6299,2032
5719,1581
14677,8549
738,8536
7692,14143
14677,8548
5825,8536
14677,8560
617,2053
474,8536
14677,8571
408,8536
5255,1639
14677,8568
13223,14731
4306,8536
14677,8566
4002,1576
14677,8565
14677,8564
1201,8536
14677,8579
14677,8578
1135,8536
4240,8536
14677,8576
1069,8536
14678,8544
8402,8538
14678,8543
14677,8574
14677,8573
14677,8572
805,8536
5826,8536
7634,1639
3778,8536
8342,2217
6045,1745
5892,8536
750,2053
6249,1571
7808,8536
541,8536
14678,8558
14679,8538
277,8536
12631,8536
4307,8536
211,8536
14678,8565
8205,8536
3184,8536
14679,8549
14679,8548
3118,8536
11929,1639
14678,8578
6289,8536
5232,8536
14679,8545
14678,8576
14679,8543
217,2217
806,8536
5893,8536
8094,1745
674,8536
3647,8536
1097,1571
14679,8562
5563,8537
1401,8536
278,8536
5299,8536
4308,8536
5233,8536
6224,8536
8074,8536
6289,8574
5852,1639
8140,8536
5762,8536
2723,8536
762,1745
543,8536
477,8536
6315,1639
3450,8536
6621,8536
279,8536
636,1576
14680,8577
808,8536
3913,8536
1799,8536
676,8536
5829,8536
6186,1571
544,8536
478,8536
3517,8536
1348,2053
214,8536
1205,8536
1139,8536
7757,2032
4244,8536
1073,8536
12325,1745
8142,8536
1007,8536
941,8536
4067,1745
1430,1571
6028,8536
7878,8536
3848,8536
7944,8536
5698,8536
8220,2032
6319,1571
1100,1571
941,8549
479,8536
1470,8536
8160,14142
14678,2546
347,8536
1338,8536
1034,1576
281,8536
215,8536
1206,8536
6293,8536
1008,8536
4113,8536
440,1571
8011,8536
810,8536
1338,8554
4002,1745
6888,8536
678,8537
3717,8536
6173,2032
5765,8536
3651,8536
8221,2032
5567,8536
480,8536
7615,8536
750,2217
348,8536
8236,1576
216,8536
5369,8536
4114,8536
5237,8536
1009,8536
8144,8536
7831,14142
877,8536
3916,8536
7615,8554
745,8536
12597,1576
4002,1777
949,2217
547,8536
415,8536
8367,1639
349,8536
6123,1576
1340,8536
5447,2053
5370,8536
3322,8536
1274,8536
217,8536
8277,8536
11871,1571
6361,8536
5369,8574
3983,8536
12598,1571
7634,14143
5833,8536
6241,2032
7683,8536
12598,1576
482,8536
971,1571
416,8536
14677,2672
13223,12930
218,8536
3323,8536
11929,14141
1143,8536
217,8574
4116,8536
11929,14138
945,8536
879,8536
8080,8536
3350,1571
681,8536
13223,12956
615,8536
11912,8536
3588,8536
7618,8536
5570,8536
3522,8536
5713,2053
417,8536
5438,8536
351,8536
5570,8538
1342,8536
285,8536
4315,8536
5306,8536
5852,14138
219,8536
12335,1576
5852,14141
5240,8536
615,8554
1012,8536
6099,8536
5306,8544
5852,14143
8279,8536
13223,12967
6958,8536
11871,1639
14799,3033
748,8536
6892,8536
6315,14141
616,8536
6315,14138
484,8536
6315,14143
5439,8536
1343,8536
5307,8536
1211,8536
4316,8536
3259,8536
947,8536
7025,8536
617,8536
8160,2032
3590,8536
485,8536
3088,1571
419,8536
1410,8536
13739,13403
353,8536
7830,2032
1344,8536
6125,1639
287,8536
3326,8536
221,8536
3260,8536
4317,8536
8236,1745
882,8536
6960,8536
8094,2053
750,8536
552,8536
5771,8538
486,8536
5573,8536
3459,8536
1345,8536
288,8536
7831,2032
8348,8536
5243,8536
4186,8536
1147,8536
