influenced_by_1,influenced_by_2
3232,3674
8118,11956
5671,5892
8380,7924
7761,2541
3752,12135
7851,7947
11951,7828
3889,3799
3232,3685
8023,6723
8370,12356
7628,6698
8118,7890
5833,9092
8118,7889
11953,11892
856,7739
3232,7814
8112,8093
12354,7659
908,6141
8124,7730
8112,8099
8256,7739
11912,9092
11953,11917
8111,8136
11954,11887
8124,7737
8111,12231
7594,7782
6935,7737
11953,11924
12340,4026
8023,6781
3752,8111
8387,11887
8111,8150
7714,8169
11957,7709
6306,6765
5671,5971
12076,8127
12352,11862
7714,8179
7594,11898
8112,8127
8256,11862
8255,11887
8124,11853
11948,8007
11958,7700
7632,6638
7594,11911
8124,11862
7730,7703
12340,4051
7988,7905
12389,6638
11948,8031
12340,8170
8255,7828
7032,8871
12093,7631
596,3594
8255,11930
12076,8167
11956,11887
8255,7837
8240,12392
8387,11932
11954,11960
8124,11906
8124,11899
11956,11892
11954,11953
11954,11956
11957,11862
8124,11911
7594,11956
6803,11898
12346,8007
8243,4127
11954,11973
7896,6696
12352,11923
11954,11975
5853,402
8128,7700
7632,6698
11862,6638
11862,2541
11957,11887
8255,11960
7730,11853
6803,7828
8124,7837
11960,7709
8255,11973
8112,12310
3635,7737
4127,8867
4282,4062
7594,7889
8387,7889
12352,3752
8159,6765
7053,8282
8393,7699
8393,7709
8387,7896
11862,6662
7730,7782
3716,1150
11956,11953
11957,11917
8260,7739
12093,7703
753,6990
11956,11960
7602,7668
11962,7680
11956,11956
7730,11895
7983,8150
12352,11975
8249,8099
8387,7927
3671,6662
12076,12354
8124,7883
8000,7631
12967,13403
3635,7782
7730,11911
6138,3917
12352,7889
8108,4294
8314,6103
5407,6103
335,3594
7730,11923
11957,11960
8124,7905
11947,8182
12356,11887
11862,6723
7911,6325
8127,11911
11958,7837
8380,8165
8031,6698
8256,7924
7732,7781
8112,12389
5214,8019
11954,7970
11957,11973
1106,8391
11960,11892
8792,7700
12393,6663
9034,4295
11960,11887
1233,367
5870,8170
8156,6941
8165,6662
6783,12639
8393,11887
12392,6696
11448,3200
8000,7693
6138,8070
11947,8212
3244,3580
1246,4077
11957,7912
8249,8173
6794,8218
12078,8260
11954,8007
7594,12093
11962,11862
11960,11924
7730,7883
12093,11898
12095,7737
7709,12639
7730,3795
7730,7889
12356,11941
8112,8342
5870,8209
7602,7766
8124,7967
8393,7828
926,5831
7903,2541
8023,7013
7718,8273
8127,7889
6017,7762
8393,7837
8891,8779
8393,11930
7602,11878
7733,3721
8346,1102
7860,7980
8031,6781
11948,12323
12354,7932
11960,11953
8000,7739
7607,3538
8380,8255
8118,8182
11962,11898
5214,8100
7851,8272
8393,11956
7903,6662
11962,11911
8255,8039
11912,5263
7032,9092
11956,8007
12354,7957
8387,8056
7980,4294
6017,11898
6017,3710
5224,3716
7737,7739
3900,3804
3366,8069
8118,8214
6017,11911
7605,7739
6124,402
12346,12313
6941,7847
8037,2541
11912,1206
11949,12346
8127,7942
12340,220
12346,12323
4169,7766
5968,1150
7905,2541
8380,12389
7988,8159
7602,7837
6138,8170
11962,11951
8949,7051
11957,8007
11949,8255
8380,12398
11947,8316
11962,11947
1342,1206
8136,7680
8249,8273
6677,11953
7893,7024
5224,7844
6950,7592
8898,8647
12340,243
11948,12398
8249,12389
8126,8007
8209,1342
12930,14732
7906,2541
8380,8337
8260,7957
7737,11898
8124,8093
6138,8218
3353,352
12935,14611
6017,7889
12398,6698
7602,7924
8273,7605
11956,8119
12356,8007
1106,402
8118,8316
7602,7927
8124,8127
739,3594
12365,7737
11958,8068
8380,8393
4020,8380
11947,8405
7939,5679
8000,7883
7730,8068
12340,328
8124,8141
11951,12389
5833,1342
7998,3860
11960,8007
7739,11887
8260,8031
8393,8007
8779,8322
12354,8092
8141,7631
3889,4275
12095,7941
7737,11960
12096,7905
12135,6696
12095,7946
3366,4109
4169,7889
8262,7983
8387,12310
3345,8867
8249,8393
12135,6723
3251,3594
299,899
8272,7693
7737,7889
7607,7837
8902,8647
7706,8862
6809,8000
8000,7950
8647,4270
6850,6735
7730,8127
7082,7737
7594,8249
7998,8019
12340,402
12100,11932
4169,7942
7860,8209
12370,7659
11953,8309
12935,14732
12354,8165
8141,7694
7061,8405
8273,7703
8272,7739
12095,12107
856,8256
7083,3635
7594,8273
12093,8068
8000,12076
12095,12111
3898,4077
11954,12398
856,8273
7929,6103
11973,7709
12095,12118
12404,2541
3345,753
8387,12392
7912,6638
7739,7904
8124,8256
7910,6698
8256,12354
8272,7762
8387,12389
6723,2541
3251,3674
8007,11887
8792,8037
5226,3889
4077,6741
8393,8119
12804,14733
12804,14732
6160,7717
7739,7925
5968,1385
7739,7924
8405,7762
8127,8182
8387,8315
3503,4077
3917,3532
7798,6103
8272,11887
6723,6663
7019,5684
8034,6990
7083,7798
7082,11932
8139,7837
3251,3716
11973,7767
8141,7782
12354,8256
3898,8243
8139,11941
8405,11898
8273,11895
7730,8255
11973,11887
6809,8137
12093,8173
8405,11911
11958,8273
908,6759
7083,7847
8141,11911
8179,6638
7730,8273
12095,8127
8273,11923
4273,8949
3109,4077
11960,12323
8137,7957
12100,12087
7599,8256
7620,7605
6687,11951
8312,2541
11973,11924
11975,11862
7602,8165
8278,7700
8278,7693
8405,11960
9034,8847
7083,7883
8405,11956
4169,8111
7998,8193
299,1106
402,6109
827,5224
8139,7927
6811,4038
1310,2541
11973,11960
12365,8000
12647,3355
8393,8255
7736,12231
7083,7905
8282,7605
8275,7822
8405,7889
8179,6699
8046,6726
8299,7088
7082,7946
8139,7953
8299,7083
12640,7680
8272,7932
7883,7700
8393,12370
8282,7620
7010,6103
8314,2541
8182,6638
8182,2541
12640,7703
8405,7924
7880,7822
8278,7766
4046,7889
8273,7932
8272,7964
11975,11956
12093,12389
12095,8231
7082,12087
8898,9034
7602,8255
8000,8204
5628,8013
8182,6662
6124,827
8000,8212
8068,6103
11975,11960
3917,3716
7883,11853
3900,4251
705,899
7730,8405
5509,3537
7685,5719
12640,11862
301,1150
6017,8273
8316,6638
12639,11887
8139,12135
8139,8035
8272,8007
7737,8214
5772,3594
8209,5870
7883,7782
8000,12352
8000,8256
8871,5830
11975,7910
4046,7953
6026,8013
12639,11917
8315,6696
12105,12087
11853,7605
3274,3221
1150,3532
8023,3465
7620,11862
11975,7933
1150,3537
7736,12370
12640,11899
6124,9092
6124,900
12640,11898
8278,11951
12640,7812
7737,8255
11973,8007
11956,12639
7620,11884
6696,11862
12640,11924
8273,8032
8405,8037
4038,8249
8405,12135
8141,8032
4319,7739
8127,12578
8902,9034
7620,7812
8149,11892
4062,3426
7602,8380
8282,7782
6696,11887
7737,12389
11957,12639
8204,6103
5853,5263
12640,11953
6696,11900
8023,7632
8319,6651
4046,8037
7602,8393
12640,11960
12095,8387
5507,3716
12640,11973
11912,5870
7883,7889
5892,8170
8209,5974
8282,3710
5870,663
7607,8256
5628,8170
6696,11924
3889,638
7620,11956
1106,899
579,854
7019,6017
8023,7658
6017,8405
842,9088
5772,3716
8272,12231
7737,8342
7658,6698
3532,3537
1211,5857
4051,7932
6698,11892
8023,7680
8949,3553
4312,8031
13403,12935
12365,12352
6696,11960
8057,6638
6811,4303
4169,8380
7925,6638
8000,4312
6696,11973
7620,7903
7889,7762
4208,3088
7658,6736
7889,11862
6698,11917
6862,6838
1206,6048
6287,8278
11960,12639
8391,402
1233,1120
8156,3596
6736,6662
8273,8173
8156,7700
7658,6760
8282,7889
8277,8046
7737,8405
7607,8339
8139,12325
6017,12578
1150,7814
5327,1206
6698,11953
11853,11898
5638,3860
12639,8007
8272,12325
5853,1292
7927,2541
8023,11853
8139,8255
8647,8899
8023,7759
3522,12124
6138,663
8156,7737
3232,638
11853,11911
7889,11923
8273,12310
8023,7766
8139,8273
8405,8214
8282,7932
8278,8068
11855,11862
6699,11960
7889,7837
352,8013
12365,8342
6838,3553
3532,3641
8272,12346
8023,7782
8405,12325
7890,11916
7664,2541
8023,7795
12956,14611
7762,7693
6124,5224
8405,12346
7628,11855
6736,6739
3140,3532
8273,8255
11855,11900
12640,12135
6124,1150
3645,4270
7088,8127
8023,11917
5786,3439
12251,11915
4319,7957
11975,8182
7893,7759
8150,7983
7883,8068
11912,6048
5528,3251
7889,7884
8023,7826
6955,4077
11853,7889
5439,6017
8019,3860
6696,8007
8278,8118
8141,8273
8156,11911
5507,8013
7896,7680
7883,8093
7893,11878
6160,8256
3522,8118
1351,5786
5914,7700
11862,7631
5772,8013
7851,908
12640,8099
753,3860
7737,12639
7896,7709
7762,11862
7889,7924
6160,8282
6124,1206
8080,6103
11855,11960
7083,8342
3898,8780
5772,8034
8652,8862
8023,7889
7082,8387
14731,12935
11975,12356
11975,8255
6698,8007
12125,7703
12107,8260
3145,3462
7628,11948
5490,402
7759,7893
7628,11954
12124,7739
6862,7032
8141,8342
7893,7837
1106,1150
4003,1457
7762,3710
8032,7631
8156,7883
12956,14733
3671,7658
14731,12956
3538,7687
7083,8387
7766,7693
8295,7685
3355,1079
7896,11862
11855,7912
8779,9070
12340,1079
11862,7714
7895,11904
11862,7709
8032,7659
11897,2541
1150,8013
12640,8182
14733,12930
8023,7942
7889,8007
1106,5287
8023,7953
7628,7910
8949,3825
7896,11887
12392,7680
8159,7837
12639,12313
8273,8393
7632,11887
3145,3532
3522,12325
7766,7739
7632,11892
7896,11900
5914,3716
8141,8405
7631,7837
6838,7844
3522,4144
7896,7812
7620,8182
11898,2541
7889,8039
7889,8037
11895,6739
11862,7762
14733,12967
7632,11917
11853,8039
8165,7680
3345,1457
987,826
827,5786
5477,9092
12251,12093
7761,7924
1386,753
499,3674
4046,8405
8063,6759
8285,8069
12125,11911
8031,11855
12125,11923
3674,7660
12389,7828
7884,12325
12340,5263
8282,8182
8031,11862
11855,8007
11862,11887
7896,11962
8278,8314
7632,11953
9092,7658
8156,12093
11975,8393
899,3594
12392,11862
7759,8023
8023,8037
7884,12346
7896,11973
6845,3594
8032,7761
12639,8309
12340,5287
7904,7631
8031,11892
590,899
6838,3824
7896,7889
11862,11924
8295,3710
11862,7822
3129,8212
3645,8600
12124,7904
12340,1207
8023,8056
7906,7592
8037,7631
8282,12325
7766,7837
12389,7884
7883,8312
5892,402
12640,12392
12392,11900
7883,8314
8295,7837
5628,402
8031,7828
3594,6109
8165,11862
7088,8387
11862,11956
6838,3854
7010,6714
6696,12356
12393,11887
8180,3221
3674,3641
3412,7670
7774,7620
7889,8150
8282,12346
12340,5331
11862,11960
12398,7632
5786,3716
8299,7737
8170,3537
7906,7631
7883,8342
3710,2541
12640,8342
6141,908
11862,11973
7620,8312
899,3674
8031,11960
8282,8273
8032,7837
7889,8173
11973,12639
12124,7957
3412,7700
12251,8127
3251,402
11853,8173
6845,3685
8156,8099
7640,7717
7883,8380
8285,4109
8600,2541
9092,3674
12392,11960
8295,7906
12392,11973
12124,12087
8023,8149
11900,6739
5870,5263
1421,3917
899,3716
8034,7814
8068,6759
5684,6941
7883,8405
6845,3716
3674,7814
12640,8405
7889,12323
8023,8167
8295,7932
3232,1041
12393,11960
5914,8013
5631,402
7889,12325
7905,7737
12393,11973
7632,8007
11975,12639
7643,7670
12135,7680
9092,3716
12340,1333
7889,12346
490,12340
7889,8255
8169,7767
6221,6714
6850,7693
8156,8173
12135,7709
8170,3641
11853,8255
8921,9034
7906,7739
7903,7837
638,3674
6186,11915
3795,8212
5853,5853
8949,8180
12398,11855
12389,8039
6714,7837
6145,9092
8282,8380
7910,7632
8037,11887
12118,8260
7893,8167
8295,12087
7903,11956
3569,7044
7906,7766
7904,7828
7889,12389
11862,8007
6221,6759
6319,11915
12967,14732
12398,11892
12967,14733
5914,3994
908,7631
8173,7699
590,1106
8299,7883
6838,4026
5477,5263
8031,8007
12251,4169
3412,7844
12340,1418
12251,8273
8037,7828
12135,11862
11853,8316
7910,7680
590,5224
8285,4251
8156,8249
8170,7814
6306,8260
3553,7588
908,7664
8156,8255
9088,8034
7680,6638
12135,11887
7680,2541
8156,4169
5528,3716
12135,11900
842,5638
6138,1206
7906,7837
7812,6662
3754,1385
12398,11953
7008,7007
3645,8862
12398,11954
7680,6662
12135,11911
12392,8039
12640,12639
7762,12310
12392,12135
8204,6803
908,7703
12398,11960
6687,8779
827,6124
3671,8073
7893,4169
8023,8337
7893,4175
7889,8393
908,7718
8342,2541
12398,11975
7896,8182
5628,663
7628,12398
8840,3502
11906,6759
8023,8342
