nutrient_1,nutrient_2
14354,14552
14353,14583
14354,14551
14353,14582
14354,14550
14353,14581
14354,14549
14354,14548
14354,14547
14353,14578
14354,14546
14353,14577
14354,14545
14353,14576
14553,14535
14354,14559
14358,14435
14553,14534
14354,14558
14354,14557
14354,14556
14354,14555
14353,14585
14354,14554
12686,13013
14355,14537
14354,14568
14361,14351
14354,14567
14354,14566
14553,14541
14355,14535
14355,14534
14354,14565
14553,14539
14354,14563
14553,14537
14354,14562
14553,14536
14354,14561
14354,14576
14355,14545
14553,14551
14354,14575
14553,14550
14355,14544
14354,14574
14553,14549
14354,14573
14553,14548
14553,14547
14354,14572
14355,14541
14553,14546
14354,14571
14355,14540
14553,14545
14355,14539
14354,14570
14355,14538
14354,14569
14553,14544
12686,13043
14553,14558
14354,14583
14355,14552
14354,14582
14355,14551
14553,14557
14355,14550
14354,14581
14553,14556
14355,14549
14553,14555
14553,14554
14358,14455
14355,14548
14355,14547
14354,14578
14361,14360
14553,14552
14355,14546
14354,14577
14553,14567
14553,14566
14355,14559
14359,14435
14553,14565
14355,14558
14553,14563
14553,14562
14355,14556
14553,14561
14358,14462
14355,14554
14553,14575
14356,14538
14355,14569
14356,14537
14553,14574
14362,14351
14355,14568
14553,14573
14356,14536
14355,14567
14553,14572
14356,14535
14355,14566
14355,14565
14356,14534
14553,14571
14355,14564
14553,14570
14553,14569
14355,14563
14553,14568
14560,14351
14355,14562
14355,14577
14553,14583
14356,14546
14362,14360
14356,14545
14553,14582
14355,14576
14356,14544
14553,14581
14356,14543
14355,14574
14355,14573
14356,14542
14355,14572
14553,14578
14356,14541
14553,14577
14356,14540
14355,14571
14355,14570
14553,14576
14356,14539
14356,14554
14356,14552
14355,14583
14356,14551
14355,14582
14356,14550
14355,14581
14356,14549
14359,14455
14356,14548
14355,14578
14356,14547
14356,14562
14356,14561
14360,14435
14356,14558
14356,14556
14359,14462
14356,14555
14356,14570
14356,14569
14363,14351
14356,14568
14356,14567
14356,14566
14356,14565
14356,14564
14356,14563
14356,14578
14363,14360
14356,14577
14356,14576
14356,14575
14356,14574
14356,14573
14356,14572
14356,14571
14356,14585
14356,14583
14356,14582
14356,14581
14356,14579
14361,14435
14358,14540
14358,14539
14358,14538
14358,14537
14358,14536
14358,14535
14358,14534
14361,14455
14358,14548
14358,14547
14358,14546
14358,14545
14358,14544
14358,14543
14358,14541
14358,14556
14361,14462
14358,14555
14358,14554
14560,14435
14358,14552
14358,14551
14358,14550
14358,14549
14358,14563
14358,14562
14358,14561
14362,14435
14358,14559
14358,14558
14358,14557
14359,14541
14358,14572
14358,14571
14359,14540
14358,14570
14359,14539
14358,14569
14359,14537
14365,14351
14358,14568
14359,14536
14358,14567
14358,14566
14359,14535
14359,14534
14358,14565
14359,14549
14560,14462
14358,14579
14359,14548
14362,14455
14358,14578
14359,14547
14358,14577
14359,14546
14359,14545
14358,14576
14358,14575
14359,14544
14358,14574
14358,14573
14560,14455
14353,12695
14359,14556
14362,14462
14359,14554
14359,14552
14358,14583
12686,13165
14358,14582
14359,14551
14359,14550
14358,14581
14359,14565
14359,14563
14359,14562
14359,14561
14359,14559
14363,14435
14359,14558
14359,14573
14359,14572
14359,14571
14359,14570
14359,14569
14359,14568
14366,14351
14359,14566
14359,14581
14363,14455
14359,14578
14366,14360
14359,14577
14359,14576
14359,14574
14354,12695
14360,14557
14363,14462
14354,12692
14359,14584
14359,14583
14359,14582
14360,14551
14361,14535
14361,14534
14361,14543
14361,14542
14361,14541
14360,14571
14361,14540
14360,14570
14361,14539
12686,13216
14361,14538
14361,14537
14360,14568
14360,14567
14361,14536
14351,12799
14361,14551
14361,14550
14361,14549
14364,14455
14361,14548
14361,14547
14361,14546
14361,14545
14361,14544
14560,14534
14365,14435
14361,14558
14361,14556
14364,14462
14361,14555
14361,14554
14361,14552
14361,14567
14362,14536
14362,14535
14560,14541
14361,14566
14362,14534
14560,14540
14361,14565
14560,14539
14560,14538
14361,14563
14560,14537
14361,14562
14361,14561
14560,14536
14560,14535
14361,14575
14560,14550
14362,14544
14362,14543
14560,14549
14361,14574
14560,14548
14361,14573
14362,14542
14361,14572
14362,14541
14560,14547
14361,14571
14560,14546
14362,14540
14362,14539
14560,14545
14361,14570
14560,14544
14361,14569
14362,14538
14361,14568
14368,14351
14362,14537
14560,14558
14361,14583
14362,14552
14560,14557
14361,14582
14362,14551
14362,14550
14560,14556
14361,14581
14362,14549
14362,14548
14560,14554
14361,14579
14365,14455
14361,14578
14362,14547
14368,14360
14361,14577
14560,14552
14362,14546
14361,14576
14362,14545
14560,14551
14560,14566
14366,14435
14560,14565
14356,12695
14362,14558
14560,14564
14560,14563
14362,14557
14362,14556
14560,14562
14362,14555
14365,14462
14560,14561
14361,14585
14362,14554
14362,14568
14560,14574
14363,14537
14363,14536
14560,14573
14353,12799
14362,14567
14362,14566
14560,14572
14363,14535
14362,14565
14560,14571
14363,14534
14560,14570
14362,14564
14362,14563
14560,14569
14362,14562
14560,14568
14362,14561
14560,14567
14560,14582
14362,14576
14363,14545
14362,14575
14363,14544
14560,14581
14363,14543
14362,14574
14560,14580
14362,14573
14560,14578
14363,14541
14362,14572
14560,14577
14363,14540
14362,14571
12686,13280
14363,14539
14560,14576
14362,14570
14363,14538
14362,14569
14362,14583
14353,12815
14363,14552
14363,14551
14362,14582
14363,14550
14362,14581
14363,14549
14560,14586
14363,14548
14366,14455
14362,14579
14363,14547
14560,14584
14362,14578
14560,14583
14362,14577
14363,14546
14363,14561
14363,14559
14363,14558
14363,14557
14363,14556
14366,14462
14363,14555
14363,14554
14362,14585
14363,14569
14354,12799
14370,14351
14364,14537
14363,14567
14363,14566
14364,14535
14363,14565
14364,14534
14363,14563
14363,14562
14363,14577
14364,14546
14370,14360
14363,14576
14364,14545
14364,14544
14363,14575
14364,14543
14363,14574
14363,14573
14363,14572
14364,14541
14363,14571
14364,14539
14363,14570
14364,14554
14363,14585
14354,12815
14363,14583
14364,14552
14363,14582
14364,14551
14364,14550
14363,14581
14364,14549
14367,14455
14364,14548
14363,14578
14364,14547
