currency_1,currency_2
4059,12986
1945,12986
10137,12986
1834,51
624,12986
5645,12986
6702,12986
2474,12986
11467,12737
10666,12986
11723,12986
2210,12986
96,12986
5117,12986
1946,12986
3003,12986
11195,12986
3796,12986
8024,12986
10397,13150
1682,12986
11724,12986
625,12986
9874,12986
6703,12986
9610,12986
5382,12986
2211,12986
97,12986
9346,12986
3004,12986
5118,12986
10674,12786
10139,12986
6704,12986
1683,12986
10668,12986
12782,12986
5647,12986
2212,12986
98,12986
11197,12986
9347,12986
1948,12986
5119,12986
3005,12986
5912,12986
1684,12986
2741,12986
6705,12986
10669,12986
9612,12986
2477,12986
9348,12986
2213,12986
1156,12986
99,12986
3006,12986
1949,12986
9877,12986
2742,12986
3799,12986
2478,12986
1421,12986
10406,12986
11463,12986
3274,12892
9349,12986
2214,12986
108,12737
100,12986
11199,12986
1950,12986
3007,12986
9878,12986
5914,12986
1686,12986
7764,12986
2743,12986
11992,12986
10671,12986
6707,12986
2479,12986
1943,13227
2215,12986
101,12986
10143,12986
3008,12986
8288,13150
1951,12986
3801,12986
2744,12986
1687,12986
2480,12986
5651,12986
11729,12986
5387,12986
102,12986
10408,12986
1952,12986
1955,12892
3009,12986
5916,12986
11201,12986
1688,12986
2473,13227
2745,12986
6709,12986
12002,12737
13051,12986
10937,12986
2740,13150
2481,12986
11733,12892
10673,12986
103,12986
11466,12986
5124,12986
9355,12892
10409,12986
3010,12986
1953,12986
896,12986
2746,12986
1689,12986
5653,12986
6710,12986
104,12986
6182,12986
9353,12986
1954,12986
13053,12986
3011,12986
11203,12986
1690,12986
7768,12986
11732,12986
11198,13150
9882,12986
5654,12986
2483,12986
11468,12986
9618,12986
10675,12986
3276,12986
1162,12986
105,12986
9357,12892
3012,12986
5126,12986
898,12986
2748,12986
634,12986
10676,12986
9627,12737
9622,12892
9883,12986
10412,12986
6184,12986
106,12986
1956,12986
3013,12986
2752,12885
899,12986
9884,12986
1692,12986
2749,12986
635,12986
6713,12986
2485,12986
1428,12986
10416,12892
5392,12986
107,12986
11206,12986
5128,12986
10149,12986
3014,12986
13320,12986
4071,12986
1957,12986
5921,12986
2750,12986
11735,12986
9621,12986
2486,12986
10414,12986
2222,12986
108,12986
4072,12986
11207,12986
3015,12986
1694,12986
2751,12986
12000,12986
10946,12892
6715,12986
2487,12986
11736,12986
12007,12786
5394,12986
2223,12986
109,12986
3016,12986
6187,12986
1959,12986
9887,12986
12004,12892
6716,12986
1695,12986
638,12986
10944,12986
5659,12986
8302,12986
2224,12986
110,12986
11473,12986
1960,12986
5131,12986
3017,12986
1696,12986
6717,12986
11730,13227
2489,12986
5396,12986
12795,12986
8303,12986
3282,12986
2225,12986
111,12986
10145,13227
3018,12986
1961,12986
11210,12986
5925,12986
2754,12986
1697,12986
640,12986
12003,12986
6718,12986
2490,12986
10682,12986
2226,12986
112,12986
1962,12986
3019,12986
10154,12986
6983,12986
1698,12986
2755,12986
11740,12986
2499,12737
11476,12986
9626,12986
5398,12986
7771,13150
113,12986
10419,12986
3020,12986
1963,12986
10155,12986
8041,12986
5927,12986
8300,13150
1958,13150
6720,12986
1699,12986
2228,12986
5399,12986
6192,12986
114,12986
10156,12986
13327,12986
9363,12986
1964,12986
3021,12986
12006,12986
10949,12986
1700,12986
2757,12986
11742,12986
2493,12986
11478,12986
5400,12986
2229,12986
11214,12986
115,12986
5136,12986
10157,12986
3022,12986
1965,12986
908,12986
10950,12986
12015,12737
12010,12892
1701,12986
644,12986
6722,12986
2494,12986
380,12986
5401,12986
11479,12986
9365,12986
1173,12986
116,12986
3023,12986
5930,12986
1702,12986
13065,12986
12008,12986
2495,12986
1438,12986
2231,12986
117,12986
4081,12986
3024,12986
1967,12986
910,12986
11216,12986
2760,12986
5931,12986
2496,12986
13061,13150
11745,12986
2232,12986
3289,12986
6196,12986
11484,12892
118,12986
10427,12892
1968,12986
3025,12986
1704,12986
2761,12986
6725,12986
3554,12986
2497,12986
10692,12892
9903,12786
2233,12986
11482,12986
10425,12986
3026,12986
1969,12986
5933,12986
6990,12986
10161,12986
2762,12986
1705,12986
5669,12986
12011,12986
2498,12986
1441,12986
2237,12892
1177,12986
120,12986
5141,12986
9369,12986
3027,12986
10162,12986
11219,12986
6991,12986
1706,12986
9898,12986
6727,12986
11220,12986
121,12986
3028,12986
6199,12986
4088,12892
5142,12986
2230,13150
2764,12986
1710,12892
5935,12986
6728,12986
1707,12986
11749,12986
9899,12986
2500,12986
10428,12986
11485,12986
2236,12986
122,12986
9371,12986
1972,12986
5143,12986
3029,12986
12014,12986
11753,12885
9900,12986
1708,12986
10693,12986
2501,12986
9372,12986
123,12986
11222,12986
5144,12986
3030,12986
1973,12986
10958,12986
13072,12986
1709,12986
10694,12986
6730,12986
2502,12986
12808,12986
1445,12986
10430,12986
2238,12986
3295,12986
124,12986
5145,12986
6737,12786
1974,12986
3031,12986
10959,12986
9902,12986
5938,12986
2767,12986
12019,12892
10695,12986
5674,12986
6731,12986
3296,12986
4089,12986
3032,12986
6203,12986
1975,12986
13338,12986
2768,12986
6732,12986
12017,12986
2504,12986
5675,12986
3561,12986
1447,12986
390,12986
2240,12986
3297,12986
1183,12986
126,12986
11489,12986
8054,12986
1976,12986
4090,12986
5940,12986
13339,12986
11225,12986
1712,12986
2769,12986
10964,12892
6733,12986
12021,12892
10961,12986
2505,12986
391,12986
9643,12892
9640,12986
2241,12986
11490,12986
127,12986
6208,12892
10433,12986
3034,12986
1977,12986
5941,12986
10169,12986
2770,12986
3827,12986
1713,12986
10962,12986
6734,12986
2506,12986
5413,12986
11755,12986
10176,12786
2242,12986
128,12986
10434,12986
11491,12986
9377,12986
1978,12986
3035,12986
11227,12986
1714,12986
10963,12986
3564,12986
5678,12986
2507,12986
9642,12986
2243,12986
129,12986
11231,12892
12027,12786
6207,12986
5150,12986
1979,12986
1715,12986
9907,12986
2508,12986
1451,12986
2244,12986
130,12986
9379,12986
4094,12986
9908,12986
1716,12986
2773,12986
11758,12986
3566,12986
10167,13150
2509,12986
10437,12986
2245,12986
131,12986
6209,12986
5152,12986
10173,12986
3038,12986
1981,12986
10966,12986
12023,12986
2774,12986
12026,12892
1717,12986
11759,12986
6738,12986
2510,12986
5417,12986
9381,12986
2246,12986
132,12986
10174,12986
8060,12986
1982,12986
10967,12986
3832,12986
1718,12986
13081,12986
2775,12986
9646,12986
3568,12986
11760,12986
2247,12986
133,12986
8064,12892
3040,12986
6211,12986
5154,12986
7004,12986
1983,12986
926,12986
11232,12986
9911,12986
6740,12986
12028,12892
1719,12986
10968,12986
12025,12986
9647,12986
5683,12986
3569,12986
1455,12986
398,12986
9383,12986
2248,12986
134,12986
1984,12986
3041,12986
4098,12986
11233,12986
10171,13150
12029,12892
10969,12986
2516,12892
3570,12986
2513,12986
1456,12986
5420,12986
10964,13150
12819,12986
10705,12986
2249,12986
135,12986
5156,12986
10441,12986
3042,12986
12030,12892
11234,12986
2778,12986
1721,12986
6742,12986
2514,12986
1457,12986
5421,12986
10706,12986
9649,12986
136,12986
5157,12986
10450,12737
6214,12986
1986,12986
3043,12986
12031,12892
10178,12986
5950,12986
2779,12986
3572,12986
5686,12986
6743,12986
2515,12986
10707,12986
10182,12892
137,12986
4101,12986
3044,12986
6215,12986
5158,12986
1987,12986
3039,13150
1723,12986
11765,12986
9915,12986
11231,13150
3573,12986
3309,12986
2511,13150
138,12986
10180,12986
9387,12986
1988,12986
3045,12986
7009,12986
12033,12892
1724,12986
2781,12986
11766,12986
6745,12986
10709,12986
3574,12986
5424,12986
2253,12986
139,12986
1989,12986
2782,12986
5689,12986
2518,12986
11503,12986
9397,12737
2254,12986
3311,12986
140,12986
5161,12986
9125,12986
1990,12986
3047,12986
5954,12986
1726,12986
2783,12986
12032,12986
12035,12892
6747,12986
2519,12986
1462,12986
10447,12986
3312,12986
2255,12986
141,12986
11507,12892
3048,12986
7012,12986
1991,12986
11240,12986
6748,12986
12041,12737
12036,12892
1727,12986
670,12986
10976,12986
9655,12986
406,12986
11769,12986
12826,12986
9391,12986
3052,12885
142,12986
935,12986
11241,12986
1728,12986
2785,12986
12034,12986
5692,12986
6749,12986
10977,12986
2521,12986
11770,12986
9927,12786
2257,12986
143,12986
5164,12986
9392,12986
3050,12986
1993,12986
11242,12986
10444,13150
9128,12986
10185,12986
2786,12986
3843,12986
1729,12986
5693,12986
9921,12986
2522,12986
1465,12986
11771,12986
10973,13150
2258,12986
144,12986
9393,12986
1994,12986
3051,12986
12039,12892
12044,12737
13096,12892
3844,12986
1730,12986
2787,12986
11772,12986
10979,12986
6751,12986
2523,12986
11508,12986
10715,12986
9658,12986
2259,12986
145,12986
13358,12986
10451,12986
11236,13227
9929,12786
1995,12986
10980,12986
2788,12986
6752,12986
674,12986
11773,12986
10719,12892
2524,12986
5695,12986
10452,12986
11509,12986
146,12986
11245,12986
9395,12986
1996,12986
5167,12986
5960,12986
12038,12986
2789,12986
12831,12986
11510,12986
5432,12986
12045,12786
3318,12986
11246,12986
147,12986
6225,12986
10724,12786
3054,12986
2256,13150
1997,12986
10982,12986
13096,12986
3847,12986
1733,12986
676,12986
10718,12986
6754,12986
2526,12986
412,12986
10454,12986
2262,12986
148,12986
10190,12986
5169,12986
11247,12986
10983,12986
8869,12986
677,12986
9662,12986
5698,12986
6755,12986
9398,12986
3320,12986
2263,12986
1206,12986
149,12986
4113,12986
3056,12986
1999,12986
10186,13150
1735,12986
2528,12986
5699,12986
3585,12986
11777,12986
5435,12986
10456,12986
3057,12986
5964,12986
1736,12986
679,12986
6757,12986
10985,12986
2529,12986
1472,12986
415,12986
1731,13150
9664,12986
2265,12986
151,12986
5172,12986
9400,12986
3058,12986
4115,12986
2001,12986
5965,12986
10193,12986
7818,12892
3851,12986
1737,12986
6758,12986
1473,12986
5437,12986
10722,12986
11779,12986
9665,12986
2266,12986
152,12986
11515,12986
4116,12986
2002,12986
3059,12986
12047,12892
5966,12986
7023,12986
1738,12986
2795,12986
681,12986
2531,12986
1474,12986
11516,12986
11519,12892
9666,12986
12309,12986
3060,12986
6231,12986
2003,12986
10988,12986
9138,12986
2796,12986
12040,13150
11781,12986
2532,12986
10460,12986
2268,12986
3325,12986
154,12986
11253,12986
2004,12986
5175,12986
3061,12986
5968,12986
12049,12892
1740,12986
2797,12986
11782,12986
5704,12986
6761,12986
7818,12986
3590,12986
2533,12986
5440,12986
3326,12986
2269,12986
6233,12986
3062,12986
2005,12986
2798,12986
1741,12986
5705,12986
6762,12986
2534,12986
10462,12986
2270,12986
2273,12892
156,12986
10198,12986
11255,12986
2006,12986
3856,12986
5970,12986
7820,12986
2799,12986
10727,12986
5706,12986
6763,12986
2535,12986
1478,12986
10998,12786
9406,12986
5442,12986
2271,12986
157,12986
9145,12892
10199,12986
3064,12986
9935,12986
10194,13150
2800,12986
6764,12986
1743,12986
10992,12986
2536,12986
11793,12737
422,12986
5443,12986
158,12986
10464,12986
9410,12892
2008,12986
3065,12986
11257,12986
2801,12986
5708,12986
13107,12986
9936,12986
2537,12986
9672,12986
11522,12986
159,12986
10465,12986
3066,12986
8087,12986
2009,12986
952,12986
3862,12892
9144,12986
3859,12986
11790,12892
5709,12986
6766,12986
10730,12986
2274,12986
160,12986
4127,12892
5181,12986
6238,12986
13109,12986
3067,12986
10202,12986
5974,12986
2803,12986
9938,12986
10995,12986
2539,12986
11524,12986
2275,12986
161,12986
11260,12986
13374,12986
10467,12986
2014,12892
3068,12986
8353,12986
5182,12986
2011,12986
10996,12986
6234,13150
2804,12986
5975,12986
6768,12986
1747,12986
9939,12986
2540,12986
5711,12986
2548,12737
10468,12986
2276,12986
162,12986
13375,12986
11261,12986
3069,12986
13111,12986
1748,12986
2805,12986
5712,12986
6769,12986
10733,12986
9676,12986
10469,12986
3334,12986
1220,12986
163,12986
5184,12986
9151,12892
3070,12986
2013,12986
9941,12986
2806,12986
10734,12986
2542,12986
3599,12986
164,12986
10206,12986
3071,12986
9942,12986
1750,12986
2807,12986
9678,12986
10735,12986
6771,12986
2543,12986
2279,12986
165,12986
3072,12986
6243,12986
2015,12986
2808,12986
6772,12986
1751,12986
11000,12986
2544,12986
5715,12986
10739,12892
8358,12986
2280,12986
166,12986
2016,12986
5187,12986
11265,12986
1752,12986
2809,12986
6773,12986
2545,12986
5452,12986
12851,12986
9680,12986
13380,12986
2281,12986
167,12986
6245,12986
3074,12986
2017,12986
11266,12986
12852,12986
1753,12986
9945,12986
11795,12986
9681,12986
2282,12986
168,12986
11531,12986
11526,13150
11267,12986
1754,12986
7832,12986
2811,12986
9946,12986
5718,12986
6775,12986
2547,12986
3340,12986
2283,12986
169,12986
4133,12986
9418,12986
3076,12986
9154,12986
10211,12986
2812,12986
5983,12986
6776,12986
1755,12986
10740,12986
11797,12986
10476,12986
9683,12986
2284,12986
170,12986
10212,12986
11269,12986
12326,12986
2020,12986
3077,12986
5984,12986
7041,12986
11005,12986
1756,12986
2813,12986
9150,13150
2549,12986
11534,12986
435,12986
171,12986
5192,12986
11529,13150
3078,12986
2021,12986
9949,12986
2814,12986
3871,12986
1757,12986
6778,12986
5457,12986
10486,12737
2286,12986
172,12986
4136,12986
10217,12892
2022,12986
11007,12986
9950,12986
5986,12986
1758,12986
2815,12986
10743,12986
5722,12986
6779,12986
2551,12986
2287,12986
11275,12885
4137,12986
3080,12986
5194,12986
3873,12986
2816,12986
6780,12986
8630,12986
2552,12986
9690,12892
12858,12986
2288,12986
3345,12986
174,12986
10480,12986
5988,12986
11273,12986
2817,12986
3874,12986
7838,12986
9955,12892
2553,12986
5460,12986
10745,12986
2289,12986
175,12986
9424,12986
10481,12986
8103,12986
3082,12986
2025,12986
5989,12986
7046,12986
2818,12986
6782,12986
2554,12986
1497,12986
5203,12786
9689,12986
176,12986
10482,12986
4140,12986
2026,12986
969,12986
10218,12986
10221,12892
1762,12986
12861,12986
2819,12986
705,12986
9954,12986
3612,12986
2291,12986
177,12986
11276,12986
9426,12986
8369,12986
7048,12986
2027,12986
11012,12986
11015,12892
10219,12986
2820,12986
6784,12986
1763,12986
7841,12986
11805,12986
5727,12986
2556,12986
442,12986
10484,12986
5463,12986
1235,12986
178,12986
11277,12986
3085,12986
11013,12986
8106,12986
1764,12986
2821,12986
5728,12986
6785,12986
9692,12986
2557,12986
9428,12986
2293,12986
1236,12986
179,12986
6257,12986
2029,12986
11014,12986
5729,12986
7582,12892
11543,12986
9429,12986
8375,12892
10222,12986
4144,12986
9165,12986
2030,12986
8901,12986
7844,12986
2823,12986
709,12986
10751,12986
3616,12986
5730,12986
6787,12986
2559,12986
11808,12986
181,12986
5202,12986
2031,12986
11280,12986
2824,12986
5995,12986
6788,12986
2560,12986
10752,12986
5467,12986
2296,12986
182,12986
5996,12986
10224,12986
1768,12986
6789,12986
11017,12986
2561,12986
10753,12986
9696,12986
3354,12986
2297,12986
183,12986
6261,12986
10489,12986
5997,12986
10225,12986
11010,13227
2826,12986
3883,12986
5733,12986
9961,12986
6790,12986
2562,12986
1505,12986
5469,12986
2298,12986
184,12986
10490,12986
2034,12986
2037,12892
3091,12986
10226,12986
5998,12986
1770,12986
2827,12986
11278,13150
9962,12986
6791,12986
2563,12986
10494,12892
185,12986
10230,12892
11284,12986
10491,12986
9170,12986
2828,12986
1771,12986
11813,12986
5735,12986
2564,12986
10492,12986
9699,12986
2300,12986
5471,12986
9177,12786
7580,13150
186,12986
10228,12986
11285,12986
12342,12986
9694,13150
2036,12986
9964,12986
11021,12986
2829,12986
715,12986
5736,12986
12871,12986
2565,12986
1508,12986
11550,12986
5472,12986
2301,12986
187,12986
11022,12986
9965,12986
2830,12986
1773,12986
10758,12986
11815,12986
9701,12986
7851,12986
2566,12986
12872,12986
5473,12986
11551,12986
2302,12986
188,12986
5209,12986
11287,12986
13401,12986
3095,12986
7059,12986
1774,12986
717,12986
9702,12986
3627,12892
6795,12986
2567,12986
1510,12986
5474,12986
2303,12986
11552,12986
9174,12986
3096,12986
6267,12986
2039,12986
11288,12986
2832,12986
6796,12986
1775,12986
11024,12986
9703,12986
11019,13150
2568,12986
10760,12986
2304,12986
5475,12986
190,12986
11553,12986
5211,12986
2825,13227
2040,12986
1776,12986
2833,12986
6797,12986
9968,12986
2569,12986
10761,12986
9704,12986
8383,12986
3362,12986
11554,12986
13140,12986
2041,12986
11293,12892
10233,12986
2834,12986
3891,12986
5741,12986
11026,12986
5477,12986
2306,12986
3363,12986
11294,12892
192,12986
10757,13150
2042,12986
2045,12892
10234,12986
3892,12986
11027,12986
9970,12986
2571,12986
1514,12986
10763,12986
5478,12986
2035,13227
2307,12986
11292,12986
11295,12892
4157,12986
11028,12986
9178,12986
2836,12986
8121,12986
1779,12986
12878,12986
10500,12986
5479,12986
2308,12986
2044,12986
5215,12986
6008,12986
9975,12892
9179,12986
5744,12986
12879,12986
1516,12986
2573,12986
11558,12986
10501,12986
2309,12986
10237,12986
9973,12986
2838,12986
1781,12986
724,12986
5745,12986
9712,12892
2574,12986
1517,12986
10502,12986
11559,12986
5484,12892
196,12986
10238,12986
9181,12986
2046,12986
9974,12986
3896,12986
1782,12986
2839,12986
10767,12986
3632,12986
10503,12986
197,12986
5218,12986
2047,12986
2840,12986
1791,12737
1783,12986
726,12986
9711,12986
11303,12786
2576,12986
6540,12986
9447,12986
2312,12986
198,12986
10504,12986
4162,12986
10240,12986
11556,13150
11297,12986
2841,12986
1520,12986
3370,12986
2313,12986
11562,12986
10505,12986
2049,12986
11298,12986
6013,12986
10241,12986
9184,12986
2842,12986
12884,12986
2578,12986
5485,12986
7599,12986
2314,12986
1257,12986
4164,12986
11563,12986
9449,12986
2050,12986
6014,12986
8128,12986
1786,12986
2843,12986
3636,12986
5750,12986
6807,12986
2579,12986
1522,12986
10771,12986
2315,12986
11300,12986
9450,12986
9709,13150
1787,12986
5751,12986
2580,12986
10508,12986
11565,12986
2316,12986
6280,12986
2575,13150
10244,12986
9451,12986
2052,12986
3109,12986
7073,12986
11037,12986
10779,12786
1788,12986
2845,12986
12887,12986
7866,12986
10773,12986
3638,12986
2581,12986
1524,12986
9452,12986
2317,12986
1260,12986
11302,12986
5224,12986
11305,12892
11561,13150
12362,12892
996,12986
2846,12986
1789,12986
732,12986
6810,12986
11567,12986
2318,12986
5225,12986
10246,12986
6282,12986
11039,12986
9982,12986
1790,12986
7868,12986
1793,12892
3640,12986
7604,12986
1526,12986
2583,12986
3376,12986
2319,12986
10247,12986
5226,12986
11304,12986
13418,12986
2848,12986
6812,12986
9719,12986
2584,12986
5755,12986
10776,12986
2320,12986
3377,12986
10512,12986
2056,12986
4170,12986
1784,13227
1792,12986
2577,13227
3906,12986
5756,12986
2585,12986
2321,12986
6285,12986
9456,12986
4171,12986
2057,12986
11306,12986
10252,12892
10249,12986
2850,12986
11042,12986
9985,12986
2322,12986
2058,12986
1001,12986
1794,12986
2851,12986
9986,12986
11043,12986
10518,12892
11572,12986
2323,12986
9458,12986
2059,12986
11044,12986
10251,12986
2852,12986
1803,12737
1795,12986
738,12986
7876,12892
2588,12986
1531,12986
7609,12986
10516,12986
9723,12986
5495,12986
2324,12986
3381,12986
11309,12986
9459,12986
2060,12986
1003,12986
1796,12986
2853,12986
5760,12986
1532,12986
9463,12892
3382,12986
2325,12986
11310,12986
8142,12892
3118,12986
2061,12986
9989,12986
2854,12986
1797,12986
5761,12986
9725,12986
2590,12986
3647,12986
1533,12986
8404,12986
2326,12986
10254,12986
4176,12986
2062,12986
12371,12892
2855,12986
1534,12986
2591,12986
11054,12786
9462,12986
2327,12986
10255,12986
5234,12986
2063,12986
13426,12986
10250,13150
2856,12986
6027,12986
1527,13227
2592,12986
1535,12986
2328,12986
5499,12986
1271,12986
10520,12986
2064,12986
11316,12892
11313,12986
9194,13150
2857,12986
9728,12986
2329,12986
11581,12892
2858,12986
1801,12986
744,12986
2594,12986
1537,12986
5501,12986
2330,12986
5237,12986
9465,12986
6294,12986
3916,12986
9201,12986
6030,12986
1802,12986
12901,12986
2859,12986
5766,12986
2595,12986
9730,12986
2331,12986
217,12986
9466,12986
5238,12986
2067,12986
11052,12986
3917,12986
10259,12986
2860,12986
2332,12986
6296,12986
2068,12986
4182,12986
9738,12786
1804,12986
2861,12986
1540,12986
2597,12986
483,12986
7618,12986
4183,12986
2069,12986
2862,12986
1805,12986
5769,12986
10790,12986
2598,12986
2334,12986
6298,12986
9205,12986
2070,12986
1806,12986
2863,12986
3656,12986
2599,12986
1542,12986
5506,12986
2335,12986
11584,12986
10263,12986
3128,12986
12377,12986
2071,12986
3921,12986
2864,12986
6035,12986
10002,12892
2600,12986
3657,12986
10792,12986
9471,12986
10787,13150
2336,12986
3393,12986
6300,12986
10528,12986
13699,12986
2072,12986
4189,12892
2075,12892
4186,12986
1808,12986
5772,12986
10000,12986
2601,12986
1544,12986
2337,12986
6304,12892
10529,12986
2073,12986
2866,12986
1809,12986
5773,12986
2602,12986
1548,12892
1545,12986
488,12986
10794,12986
2338,12986
5245,12986
10530,12986
2074,12986
10266,12986
11323,12986
8152,12986
1810,12986
2867,12986
753,12986
11059,12986
5774,12986
9204,13150
2603,12986
1546,12986
10795,12986
1282,12986
10531,12986
10267,12986
9210,12986
2868,12986
1811,12986
2604,12986
2340,12986
11325,12986
5247,12986
2076,12986
6040,12986
10004,12986
8154,12986
2869,12986
5776,12986
11056,13150
12911,12986
2605,12986
5512,12986
10533,12986
2077,12986
2870,12986
8155,12986
13176,12986
1813,12986
5777,12986
2606,12986
1549,12986
5513,12986
10534,12986
2342,12986
4192,12986
2078,12986
1021,12986
13449,12737
11063,12986
3928,12986
1814,12986
13177,12986
2871,12986
11066,12892
1550,12986
9478,12986
10535,12986
8421,12986
2343,12986
9214,12986
5250,12986
2079,12986
2872,12986
1815,12986
2608,12986
5779,12986
5515,12986
9215,12986
14236,12986
5251,12986
2080,12986
6044,12986
10272,12986
13443,12986
11065,12986
10008,12986
2609,12986
1552,12986
2345,12986
11594,12986
5252,12986
10276,12892
3931,12986
5781,12986
6841,12892
2610,12986
3667,12986
1553,12986
10280,12786
5253,12986
2082,12986
10274,12986
1818,12986
2875,12986
2611,12986
11596,12986
497,12986
9749,12892
2347,12986
10278,12892
9482,12986
2083,12986
3933,12986
9218,12986
2876,12986
1819,12986
12921,12892
9750,12892
2612,12986
3669,12986
1555,12986
6576,12986
9747,12986
2348,12986
9483,12986
2084,12986
10012,12986
11069,12986
1820,12986
2877,12986
10805,12986
1556,12986
2613,12986
11598,12986
5520,12986
2349,12986
1292,12986
5256,12986
11337,12892
13448,12986
2085,12986
1028,12986
2878,12986
1821,12986
5785,12986
10806,12986
2614,12986
2350,12986
9227,12786
11335,12986
9221,12986
2086,12986
3936,12986
10014,12986
1822,12986
2879,12986
5786,12986
2874,13150
2615,12986
1558,12986
9486,12986
2351,12986
11600,12986
237,12986
9222,12986
2087,12986
2880,12986
6051,12986
1823,12986
2616,12986
12922,12986
2352,12986
6316,12986
10544,12986
2088,12986
3145,12986
1824,12986
2881,12986
5788,12986
6845,12986
11332,13150
3674,12986
8695,12986
1560,12986
2617,12986
5524,12986
11602,12986
9488,12986
2089,12986
9224,12986
2882,12986
11074,12986
11077,12892
2618,12986
10810,12986
2354,12986
5261,12986
11603,12986
9489,12986
2090,12986
9225,12986
8168,12986
1826,12986
12925,12986
2883,12986
2619,12986
5526,12986
2355,12986
1298,12986
10286,12892
4205,12986
10547,12986
5262,12986
6319,12986
2091,12986
1034,12986
11076,12986
9226,12986
10283,12986
11599,13150
2884,12986
1827,12986
10019,12986
2620,12986
2356,12986
5527,12986
10284,12986
11341,12986
2092,12986
1828,12986
2885,12986
6849,12986
12927,12986
10813,12986
2621,12986
3150,12986
2093,12986
2886,12986
1829,12986
9757,12986
2622,12986
1565,12986
5529,12986
2358,12986
13721,12986
9229,12986
2094,12986
11079,12986
6058,12986
2887,12986
9758,12986
2623,12986
3416,12986
5530,12986
2359,12986
1302,12986
11608,12986
5266,12986
2095,12986
11344,12986
10023,12986
6059,12986
6852,12986
1831,12986
2624,12986
5795,12986
1567,12986
10816,12986
10819,12892
10552,12986
9231,12986
11345,12986
9234,12892
1832,12986
2889,12986
3946,12986
11084,12892
6853,12986
2625,12986
1568,12986
12406,12892
1304,12986
2097,12986
2890,12986
2626,12986
1569,12986
10818,12986
5533,12986
2362,12986
2098,12986
1041,12986
11347,12986
1834,12986
2891,12986
11083,12986
10026,12986
3684,12986
12669,12986
2627,12986
1570,12986
8705,12986
2363,12986
1306,12986
9498,12986
2895,12885
2099,12986
2892,12986
8177,12986
10820,12986
2628,12986
3685,12986
12673,12892
11613,12986
1307,12986
6328,12986
10292,12986
11349,12986
9499,12986
2100,12986
5271,12986
3157,12986
12401,13150
2893,12986
5800,12986
9764,12986
2629,12986
11614,12986
5536,12986
7650,12986
3422,12986
2365,12986
10296,12892
5272,12986
10828,12786
10293,12986
4215,12986
2101,12986
1044,12986
11086,12986
2894,12986
1837,12986
780,12986
10822,12986
5801,12986
6858,12986
7915,12986
2630,12986
9507,12786
1573,12986
11615,12986
9501,12986
8444,12986
