ceremony_1,ceremony_2
1877,7311
3461,7361
3455,7549
6104,7353
285,7517
3455,7564
1873,7457
1348,7353
820,7340
821,7317
6105,7353
815,7508
289,7435
8749,7316
2399,7563
8747,7379
1342,7564
6101,7498
3989,7435
287,7510
8749,7332
2403,7455
2405,7392
3990,7409
1350,7332
8749,7346
1350,7337
291,7399
290,7435
3464,7346
1348,7411
2403,7479
3464,7358
2405,7418
3991,7409
3460,7486
291,7422
820,7409
289,7488
820,7414
2403,7496
8749,7385
1153,13483
3460,7504
289,7504
824,7316
1875,7505
289,7526
3993,7392
3989,7517
3460,7540
824,7337
3460,7549
824,7346
3460,7551
291,7488
3463,7473
3996,7332
3993,7430
8753,7323
3463,7476
1349,7476
291,7507
825,7338
3461,7549
824,7377
1876,7534
8749,7462
1876,7537
3996,7357
8754,7314
298,7310
2408,7439
2405,7534
2405,7537
3468,7351
3997,7342
3997,7346
3996,7379
2935,7507
298,7334
3470,7314
3470,7316
1349,7532
3992,7523
3997,7374
298,7359
298,7361
299,7334
298,7372
3471,7316
3470,7350
1351,7508
3471,7326
3801,13483
1886,7317
298,7395
298,7399
5579,7532
3995,7483
825,7453
298,7409
1357,7351
3471,7357
3999,7377
3471,7358
6109,7505
4000,7358
3471,7377
3466,7532
4000,7377
6109,7532
1887,7353
825,7507
3474,7313
3998,7453
6112,7466
825,7526
4003,7314
8230,7349
298,7486
3475,7314
828,7455
298,7504
1354,7537
3468,7541
6118,7316
5587,7397
2944,7414
2940,7540
3998,7510
3476,7314
1886,7453
1359,7422
3469,7549
4003,7384
3476,7342
830,7455
6118,7379
1889,7408
4005,7357
2418,7418
3478,7327
3477,7361
6121,7317
2416,7488
3474,7462
8234,7353
3473,7492
3476,7402
2944,7510
830,7508
1886,7541
2419,7402
3474,7467
1360,7468
1365,7314
4006,7365
834,7395
2416,7507
3473,7510
6121,7351
3472,7549
4003,7476
8230,7516
2944,7540
4007,7365
4007,7362
308,7346
3479,7351
4003,7495
4004,7470
308,7357
1362,7453
3474,7526
308,7369
3478,7406
4007,7396
3478,7409
1366,7351
2418,7508
4003,7532
833,7496
1896,7317
2418,7534
6121,7430
2418,7537
3476,7510
1894,7414
1896,7351
2953,7354
6121,7453
8234,7484
5597,7319
1896,7372
4012,7314
8234,7498
8768,7337
4009,7418
834,7537
4011,7357
1369,7340
4007,7482
8768,7358
4012,7337
3481,7414
4011,7379
311,7395
4012,7357
4007,7514
3485,7320
314,7326
4014,7316
1370,7361
4009,7472
1895,7474
6121,7541
1894,7510
1896,7453
3484,7380
839,7455
1369,7414
3479,7541
6987,13483
4009,7506
4009,7508
3481,7498
3486,7346
1368,7470
3486,7358
2425,7484
7713,7397
4014,7377
2952,7533
3488,7310
317,7310
3484,7437
3481,7533
1370,7439
845,7340
4017,7312
1896,7541
4017,7349
2426,7534
2431,7380
7713,7482
1370,7508
1370,7513
3484,7517
4018,7346
4019,7320
4012,7537
2959,7411
847,7349
317,7395
5602,7403
845,7414
1898,7541
320,7314
5603,7384
4019,7337
3487,7455
3492,7317
1373,7476
3491,7359
317,7455
7721,7311
5602,7470
6133,7408
3492,7361
318,7453
318,7455
2960,7474
4017,7473
320,7395
850,7351
3492,7372
3488,7496
317,7496
319,7435
3491,7409
1373,7532
849,7395
5602,7506
317,7505
1376,7455
3492,7395
8248,7421
7721,7369
7721,7379
320,7435
319,7467
3492,7409
1373,7563
317,7532
317,7533
1908,7367
319,7488
4023,7361
320,7467
2431,7563
3494,7377
6138,7334
1376,7505
324,7351
319,7507
4019,7494
853,7340
8252,7349
324,7361
851,7409
319,7523
4024,7361
319,7526
324,7372
6138,7361
1378,7476
849,7491
4024,7372
3492,7486
4026,7320
4026,7323
1378,7495
1378,7496
4026,7326
325,7372
5611,7353
4024,7395
4019,7554
4026,7337
1379,7476
1378,7508
4024,7409
3492,7517
2441,7333
2437,7457
7721,7494
8252,7424
853,7414
4026,7358
324,7435
3492,7534
324,7437
1378,7532
1907,7523
3492,7549
324,7455
3492,7551
3495,7462
3495,7467
8253,7421
3492,7561
8252,7463
1379,7532
4028,7337
329,7317
1910,7462
5609,7483
325,7453
7721,7554
4028,7358
852,7508
4024,7486
1386,7346
324,7504
329,7351
1386,7357
1386,7358
4024,7504
4030,7323
324,7526
1387,7346
1914,7397
330,7351
1910,7526
1911,7498
2966,7563
5611,7496
3496,7526
4031,7323
4030,7357
3496,7532
1387,7374
2970,7453
332,7316
329,7409
4030,7369
3502,7357
331,7361
858,7413
4031,7358
331,7372
4027,7488
5618,7317
4031,7369
3503,7357
1384,7513
5616,7397
329,7453
1388,7395
331,7395
1389,7371
860,7389
4027,7523
4027,7526
334,7334
4032,7389
858,7488
7733,7357
2449,7327
5614,7523
334,7361
858,7504
5614,7528
2971,7542
334,7372
3501,7502
859,7488
5621,7321
6149,7342
3501,7513
329,7540
7734,7363
4036,7321
859,7504
334,7395
5618,7430
1389,7464
3508,7316
334,7409
5622,7321
3508,7323
2977,7402
1920,7403
6148,7421
3508,7344
1390,7466
7734,7413
1388,7534
3508,7358
1390,7479
7734,7421
1923,7353
1390,7492
1390,7496
5622,7380
1392,7437
3508,7377
1388,7563
3509,7353
1390,7506
2979,7402
4039,7310
3509,7358
1389,7551
334,7491
3509,7374
3511,7319
4034,7495
5618,7541
5618,7548
3504,7548
5624,7369
2454,7340
4040,7343
1394,7455
5626,7338
864,7508
7734,7530
1394,7467
3513,7314
4040,7365
6155,7337
2448,7563
5621,7505
3511,7389
6152,7442
4034,7564
8265,7474
1394,7491
4035,7542
2454,7403
1927,7359
1927,7361
7742,7321
871,7340
1927,7372
4039,7438
3513,7369
3513,7377
4039,7455
1927,7395
2455,7420
674,13483
1927,7409
1925,7479
7742,7380
2454,7466
2454,7470
3514,7377
2456,7413
4039,7496
7742,7403
871,7414
2454,7506
4046,7327
6159,7363
4040,7516
3515,7413
2989,7338
2461,7330
1927,7504
7742,7470
6160,7363
3519,7316
2990,7340
2457,7482
4048,7318
4042,7504
344,7453
3520,7316
7742,7506
3514,7505
4045,7428
1405,7351
875,7399
4045,7438
4046,7406
874,7437
3519,7377
875,7422
4047,7399
2990,7403
2987,7498
4050,7314
875,7437
7747,7401
6157,7539
2991,7380
874,7476
4050,7332
4049,7363
3520,7377
1408,7340
1401,7563
2459,7532
876,7455
875,7491
2466,7324
2990,7466
4050,7374
2990,7470
2462,7457
3325,13483
875,7523
876,7496
882,7310
1406,7455
2990,7506
3525,7311
3326,13483
3523,7385
3524,7353
2993,7430
1405,7508
3525,7333
6161,7537
4049,7483
4053,7357
2993,7453
349,7505
4055,7316
1411,7361
355,7334
3524,7402
5639,7374
355,7340
3524,7408
1406,7533
2991,7551
882,7399
2991,7563
3524,7428
4055,7350
8284,7338
3525,7411
4054,7399
357,7317
2465,7504
1414,7321
1414,7324
5642,7343
2993,7541
3525,7439
1937,7514
3528,7350
357,7351
6167,7468
2993,7561
688,13483
354,7455
1938,7510
4051,7542
6166,7514
357,7372
3528,7380
1415,7348
882,7488
358,7351
3524,7510
5644,7328
3525,7484
357,7395
6167,7511
4058,7353
1938,7540
3528,7405
355,7466
4054,7488
1411,7502
4059,7337
357,7409
3530,7351
6167,7528
1411,7513
359,7361
4057,7422
888,7357
3528,7442
2999,7457
354,7532
3532,7326
888,7374
888,7377
4059,7385
888,7385
3532,7346
3525,7563
4060,7369
890,7334
4056,7492
4061,7342
4058,7437
3532,7363
8284,7507
890,7359
1414,7505
357,7508
4062,7342
1415,7482
357,7517
4057,7505
1414,7523
891,7359
892,7328
3001,7484
1414,7533
357,7534
3528,7540
358,7508
4063,7342
4057,7533
2478,7333
8287,7484
357,7551
4064,7326
4057,7540
3533,7406
892,7359
357,7561
6178,7334
357,7563
4063,7369
4064,7342
3534,7385
3529,7551
3531,7488
6178,7359
1951,7333
3530,7541
890,7466
3536,7364
892,7409
1419,7467
2480,7343
6177,7424
4065,7365
1421,7414
1421,7428
2479,7402
3006,7452
1421,7435
3533,7507
892,7462
2476,7513
892,7467
3539,7332
1948,7508
1949,7479
5647,7532
4065,7424
2483,7317
892,7489
1420,7510
1949,7496
3540,7332
8825,7342
368,7372
2483,7351
1421,7510
899,7310
367,7420
893,7502
368,7395
1427,7340
369,7372
4070,7332
1420,7563
899,7334
8825,7385
371,7319
4070,7337
7770,7332
1421,7540
893,7528
369,7395
899,7357
894,7513
899,7359
899,7361
4069,7406
4072,7314
899,7372
4070,7377
368,7453
1951,7532
4065,7542
2483,7430
1428,7371
3345,13483
7770,7377
899,7395
4071,7369
2487,7321
4072,7342
899,7399
4072,7346
369,7453
899,7409
8828,7377
5460,13483
4072,7369
368,7517
4069,7483
2489,7317
6187,7371
4075,7314
369,7517
2486,7428
1428,7464
899,7486
369,7533
2483,7541
4076,7314
899,7504
5660,7372
2488,7403
4076,7337
903,7399
8305,7319
2485,7513
6719,7332
3020,7313
3012,7563
3015,7472
4077,7320
1433,7371
1959,7457
378,7317
6187,7464
4077,7337
377,7361
2491,7362
4076,7384
6191,7361
377,7372
1429,7532
903,7455
2487,7505
378,7351
4077,7369
5660,7453
4077,7374
2489,7453
3549,7364
377,7395
3549,7369
8305,7384
3549,7371
3551,7314
2487,7533
3551,7316
377,7409
3551,7323
3544,7542
4079,7339
3550,7357
3551,7326
904,7467
8305,7420
3551,7337
374,7528
378,7409
3551,7350
904,7488
378,7414
903,7528
4081,7316
5661,7495
4080,7351
4081,7320
4081,7326
4076,7479
5667,7311
1434,7464
3553,7313
3551,7377
3551,7379
3553,7316
4076,7494
2489,7541
1439,7332
3025,7318
2489,7561
3553,7346
4075,7554
2495,7384
3554,7326
4082,7342
1963,7496
4081,7377
4076,7532
1441,7310
4076,7554
3548,7542
909,7437
3554,7377
3555,7359
379,7513
3021,7537
909,7476
4083,7389
8311,7397
1969,7389
3557,7314
910,7455
1970,7363
3557,7320
4079,7528
4081,7466
3557,7326
386,7330
3557,7337
915,7319
4086,7324
1441,7399
4084,7389
3557,7342
3555,7409
1971,7361
7785,7354
3557,7350
3558,7326
3557,7358
1967,7498
7785,7365
1440,7455
3557,7379
2495,7532
3559,7326
4088,7314
4087,7342
387,7361
4088,7320
3558,7369
4088,7326
1445,7350
1443,7413
8844,7358
4086,7406
1445,7361
6200,7411
8311,7514
1441,7488
387,7399
1445,7372
4086,7422
3561,7324
2501,7418
4086,7438
3560,7361
387,7422
1445,7395
4090,7332
387,7437
386,7473
1972,7462
391,7323
388,7422
4089,7377
2505,7330
3555,7561
3560,7406
4089,7389
3556,7532
388,7437
4089,7399
1445,7442
3030,7466
6199,7530
391,7358
3030,7470
387,7486
387,7491
7792,7311
3564,7317
387,7504
1449,7351
387,7507
3561,7422
390,7422
3030,7506
387,7523
2501,7534
3564,7351
4092,7377
4091,7408
3561,7457
387,7549
3036,7367
1446,7507
3566,7326
4093,7379
392,7422
4094,7350
4089,7510
3560,7526
6205,7452
3567,7314
392,7437
3567,7316
3567,7320
3567,7323
3567,7326
4094,7379
8321,7410
3567,7337
4090,7510
3566,7374
2511,7317
5677,7473
3565,7414
394,7414
3567,7357
3564,7453
393,7453
4097,7323
4090,7540
3567,7377
3569,7317
926,7333
7797,7330
4098,7316
7797,7333
926,7344
3569,7334
394,7463
397,7372
3562,7564
7798,7326
4097,7369
2506,7539
4099,7310
3569,7369
3563,7561
3569,7384
3565,7510
2513,7363
3569,7403
3569,7409
4098,7395
2512,7413
3565,7540
5684,7402
2509,7526
3570,7406
4100,7361
1457,7374
402,7314
1457,7377
4099,7399
402,7323
3045,7319
4096,7513
3569,7466
402,7346
7802,7328
1459,7361
4103,7318
2515,7397
3573,7369
3569,7495
402,7374
3569,7507
926,7523
929,7435
3572,7428
5684,7492
3574,7369
1456,7507
400,7476
3570,7528
7804,7343
5684,7541
3577,7328
4106,7316
4106,7314
4104,7379
1990,7384
5692,7313
400,7532
7806,7323
1459,7476
8334,7348
929,7526
7806,7346
4106,7357
4106,7358
936,7334
7802,7484
4108,7316
408,7334
4108,7323
4103,7482
1994,7327
3579,7349
1459,7532
1460,7502
935,7399
408,7361
6216,7542
408,7372
935,7422
3580,7349
3575,7507
3052,7338
3575,7511
3576,7479
1990,7495
3578,7422
935,7437
408,7395
1993,7418
1464,7437
408,7409
3576,7505
8334,7463
4109,7374
1994,7406
1990,7532
4109,7385
1990,7549
5695,7401
935,7507
3582,7372
3576,7564
935,7523
1466,7455
1993,7508
1470,7343
1467,7438
938,7453
3051,7489
1465,7506
4113,7350
1993,7534
3585,7346
7809,7483
6228,7349
412,7422
3586,7346
412,7437
3584,7409
6229,7349
3587,7339
941,7455
1472,7385
944,7372
4116,7350
413,7455
944,7379
1997,7505
4117,7323
3588,7339
942,7453
4117,7332
2532,7321
944,7406
3582,7551
8346,7324
3590,7311
3590,7314
3582,7561
3590,7316
414,7467
944,7422
947,7330
3590,7319
3590,7323
416,7414
3590,7326
3591,7310
1473,7435
419,7359
4120,7320
3590,7367
948,7351
2534,7338
3590,7372
419,7372
414,7532
944,7491
419,7395
3590,7413
944,7523
1478,7357
944,7528
6236,7319
3589,7462
3589,7467
8879,7323
5707,7358
419,7453
946,7508
5708,7344
3594,7346
1477,7437
948,7453
3590,7484
417,7551
3590,7496
2010,7328
947,7514
3594,7379
419,7510
2006,7468
3592,7464
1479,7437
1483,7320
419,7537
1483,7323
955,7316
3063,7506
948,7540
2006,7511
3399,13483
5706,7506
2535,7516
424,7422
4121,7513
2008,7483
3591,7564
4128,7314
425,7422
2011,7411
427,7371
424,7486
424,7491
7829,7314
426,7435
3595,7508
5714,7362
425,7486
6239,7482
3597,7466
426,7467
5710,7511
3072,7367
8357,7380
2015,7380
429,7395
3601,7369
427,7464
4131,7333
956,7453
428,7455
961,7318
3602,7369
3597,7534
957,7455
1488,7384
2547,7333
431,7395
3603,7371
1490,7340
3604,7344
4133,7332
433,7361
4131,7420
433,7372
427,7561
427,7564
4133,7377
433,7395
4133,7385
3071,7540
6243,7517
3604,7406
2015,7517
3607,7320
1488,7476
1490,7414
3602,7489
3603,7464
3601,7526
4131,7484
1488,7495
8363,7369
8893,7316
3607,7350
431,7508
2015,7563
437,7334
437,7340
1488,7532
431,7534
431,7537
2023,7340
3604,7486
3609,7332
3604,7504
3080,7363
3610,7332
3605,7486
5725,7310
967,7351
3604,7526
4138,7363
5719,7502
437,7409
2023,7403
1493,7453
436,7455
435,7488
1495,7411
968,7371
6252,7408
4134,7534
8898,7314
436,7496
437,7466
966,7455
969,7371
2023,7466
2023,7470
4142,7321
3614,7316
6254,7397
3614,7332
4136,7537
1496,7455
4138,7474
3614,7337
2023,7506
1495,7496
440,7435
3614,7350
2551,7539
7841,7395
3614,7358
7315,7316
968,7464
7315,7314
7315,7320
3614,7361
4144,7318
4138,7502
7315,7323
3614,7369
3614,7374
7315,7337
3614,7377
8371,7365
3614,7385
3086,7369
969,7464
3084,7435
7315,7346
7315,7350
7315,7357
444,7364
7315,7358
7315,7369
3611,7507
3085,7435
6255,7472
7315,7379
3088,7346
3615,7395
8371,7410
445,7361
5730,7365
8902,7342
7316,7361
8368,7523
3617,7346
973,7406
4143,7439
442,7486
2030,7413
4146,7357
1501,7437
440,7563
443,7476
4142,7502
3616,7435
443,7495
4144,7452
4143,7489
4148,7332
442,7533
443,7504
1501,7476
444,7476
449,7323
4143,7498
4144,7468
12604,7361
4143,7502
444,7495
3091,7361
2031,7453
3620,7348
444,7504
12604,7372
977,7371
4144,7513
3093,7324
12604,7395
447,7437
12604,7409
445,7504
7322,7316
7322,7314
7322,7320
4146,7472
7322,7323
1501,7549
3621,7367
7322,7326
7322,7332
4151,7326
3620,7410
7322,7337
3090,7462
7322,7342
447,7476
4147,7468
7322,7346
3090,7467
3620,7424
7322,7358
7322,7357
7322,7369
3095,7339
7322,7374
977,7464
7322,7379
3096,7311
4151,7377
4149,7439
3621,7420
7322,7377
7322,7385
5738,7348
450,7435
7325,7316
7325,7323
3091,7505
7325,7320
2564,7457
7325,7326
3622,7437
3096,7359
450,7467
7325,7332
7325,7337
979,7457
7325,7342
7325,7346
448,7540
3625,7361
2567,7396
7325,7358
983,7351
7325,7357
6262,7542
4153,7385
3625,7372
4149,7513
3094,7453
7325,7369
3622,7476
3627,7323
7325,7374
450,7507
3096,7402
7325,7377
3624,7422
3096,7406
3625,7395
7325,7385
3627,7337
979,7505
3093,7523
982,7428
2042,7338
5739,7424
3098,7384
3624,7463
2569,7402
3627,7374
3627,7377
3624,7474
982,7457
3095,7492
7329,7314
452,7508
452,7511
3623,7514
7329,7316
7329,7323
3622,7549
454,7455
7329,7320
7329,7326
8384,7396
7329,7332
3096,7488
7329,7337
7329,7342
7329,7346
3100,7371
3095,7528
4152,7528
2044,7344
7329,7350
3630,7332
7856,7396
980,7563
3625,7491
7329,7358
3624,7523
7329,7357
3626,7474
7329,7369
1514,7411
7329,7374
7855,7452
3096,7526
7329,7379
7331,7316
6799,7424
2040,7495
7329,7377
3102,7344
7331,7314
2572,7389
7331,7320
3096,7534
455,7486
3629,7396
7331,7323
7329,7385
3098,7476
7860,7314
7331,7326
3630,7374
6273,7363
7331,7332
7331,7337
3625,7534
8384,7463
3630,7385
7331,7342
988,7372
7331,7346
2040,7532
7331,7350
7331,7357
7860,7346
7331,7358
7331,7369
4157,7457
455,7533
1516,7411
7331,7377
7331,7374
3103,7372
7331,7379
7331,7385
3102,7409
7860,7374
2042,7507
3627,7526
2570,7528
5212,7548
5218,7372
2044,7462
6272,7463
1520,7324
2044,7467
3103,7409
2574,7428
4157,7505
992,7327
988,7453
3102,7466
7335,7316
7335,7314
7335,7320
7335,7323
3106,7351
7335,7326
7335,7332
5750,7313
7335,7337
7336,7314
8921,7332
3107,7338
2044,7526
7335,7342
1522,7324
3634,7389
7336,7316
3108,7314
7335,7346
7336,7320
7335,7350
7336,7326
7335,7357
7336,7323
7335,7358
2576,7435
464,7372
7336,7332
7335,7369
7336,7337
7336,7342
7336,7346
7335,7377
7335,7374
995,7311
7335,7379
3109,7314
1520,7422
7335,7385
3109,7316
3101,7564
7336,7358
7336,7357
3109,7320
7336,7369
7336,7374
3109,7337
3110,7310
7336,7377
3109,7342
7336,7379
7336,7385
3108,7379
463,7455
3638,7337
6280,7362
3639,7310
3109,7358
4162,7482
992,7453
3637,7380
6279,7403
2582,7327
6811,7317
4163,7482
6811,7314
6277,7491
3640,7316
3104,7549
6282,7338
464,7496
3105,7549
2054,7362
2581,7408
8395,7408
7341,7314
3640,7357
6279,7466
992,7528
7341,7316
6279,7470
7341,7323
7341,7320
2049,7537
7341,7326
3636,7491
992,7537
7870,7316
471,7310
7341,7332
995,7453
4165,7491
7341,7337
7341,7342
464,7537
7341,7346
7341,7350
4167,7439
7341,7358
7341,7357
12627,7334
3637,7498
3113,7361
2583,7409
7341,7369
7341,7374
7341,7379
3637,7517
994,7530
12627,7359
471,7361
7341,7385
4167,7474
5224,7476
4165,7551
469,7437
12627,7372
5224,7495
6815,7327
4171,7371
1001,7340
4167,7498
998,7435
3640,7455
3637,7551
995,7534
1001,7350
6286,7354
1001,7351
995,7537
997,7476
3639,7496
3115,7359
473,7340
3637,7563
12627,7395
4166,7551
12627,7409
469,7476
998,7467
7345,7323
4173,7350
7345,7326
2054,7505
7345,7332
3117,7333
7345,7342
3646,7326
7345,7346
7345,7350
3114,7437
1528,7453
3110,7564
3115,7409
997,7532
3645,7369
7345,7358
1001,7414
3639,7564
2585,7470
6811,7541
7347,7313
4171,7464
3647,7323
7347,7312
7345,7374
7347,7311
998,7523
998,7526
7345,7377
7347,7321
7347,7319
7347,7318
4176,7316
3111,7564
7347,7324
3113,7504
3117,7380
7345,7385
7870,7494
4176,7320
6811,7561
7347,7328
3646,7369
7347,7327
7347,7333
7347,7330
3647,7346
3112,7549
7347,7339
471,7504
7347,7338
2585,7506
7347,7344
8933,7326
7347,7349
7347,7348
3115,7466
3120,7314
7347,7353
3120,7316
6814,7495
8933,7342
7347,7364
7347,7363
3647,7377
7347,7362
3113,7549
1528,7532
7347,7367
471,7532
471,7533
1528,7537
5232,7403
8933,7358
3117,7437
4177,7346
7347,7380
8933,7369
3120,7346
3649,7330
7347,7384
7347,7389
6814,7532
8933,7374
7347,7397
3117,7453
7347,7396
4178,7330
7347,7401
3649,7349
1528,7563
6814,7537
7347,7402
4177,7369
7347,7408
7347,7413
3118,7437
7347,7411
7347,7410
3121,7346
5762,7399
3649,7365
7347,7421
7347,7420
7347,7418
7347,7424
6815,7532
7347,7428
4179,7330
3650,7349
7347,7430
3117,7492
6294,7316
8408,7311
6293,7346
6821,7362
7347,7439
3115,7561
7347,7438
8936,7342
3649,7397
2593,7365
7347,7452
3651,7340
7347,7457
8408,7327
3117,7517
1008,7361
6822,7349
1535,7411
7347,7463
7352,7314
7347,7468
5763,7421
7347,7473
7347,7472
7352,7316
5237,7344
7347,7470
3649,7424
7352,7320
7347,7474
6821,7396
7352,7326
7347,7479
7352,7323
2061,7506
7347,7484
7347,7483
7347,7482
7347,7489
7352,7332
3651,7377
7352,7337
7347,7492
3118,7517
7352,7342
482,7317
7352,7346
7347,7498
7352,7350
8406,7439
6293,7409
7347,7502
4182,7320
3653,7334
7352,7358
3119,7507
7352,7357
1006,7476
3652,7372
7347,7516
7347,7514
482,7340
2594,7406
479,7435
3651,7409
6824,7348
6824,7354
2597,7317
7352,7369
482,7351
7879,7418
7352,7377
3651,7418
3653,7359
7347,7530
3653,7361
7352,7379
813,13483
482,7361
4183,7321
8408,7420
7347,7539
5237,7422
1538,7401
3653,7372
1537,7435
482,7372
3652,7409
1010,7395
7355,7313
7355,7311
8411,7353
7355,7321
4182,7379
7355,7319
3653,7395
7355,7318
1006,7532
7355,7324
482,7395
7355,7328
7355,7327
7355,7333
3651,7466
7355,7330
3653,7409
1537,7472
7355,7339
7355,7338
7356,7314
7355,7344
5237,7467
482,7414
7355,7343
7356,7316
7355,7353
7356,7320
3654,7396
8412,7350
4183,7379
7356,7326
3654,7397
481,7457
7356,7323
7355,7364
7356,7332
7355,7363
7355,7362
482,7437
7356,7337
7355,7367
7356,7342
8413,7344
3651,7508
7356,7346
1010,7462
7355,7380
1010,7467
8414,7324
7355,7384
7356,7358
7355,7389
7356,7357
7355,7396
480,7528
5769,7408
1011,7453
7356,7369
5237,7523
3651,7534
2070,7396
7356,7374
7355,7402
482,7476
7355,7408
7356,7377
7355,7413
7355,7411
7356,7379
7355,7410
7356,7385
7355,7421
7355,7420
7355,7418
482,7495
481,7528
7355,7428
1013,7422
7355,7430
6830,7321
6300,7374
488,7321
8413,7411
482,7508
3654,7482
3127,7435
1016,7340
3989,13483
482,7510
7355,7439
8415,7344
7355,7438
3125,7505
482,7517
1540,7489
4188,7320
7355,7452
7355,7457
2599,7435
4187,7363
6824,7542
2074,7333
482,7534
7360,7314
7355,7468
483,7508
7355,7473
7355,7472
3128,7435
7360,7316
7355,7470
3656,7453
5240,7505
4183,7505
7360,7320
3126,7504
7355,7474
6302,7349
7360,7326
2602,7365
7355,7479
482,7551
7360,7323
7355,7484
7355,7483
3132,7326
4189,7324
7355,7489
7360,7332
1012,7513
1017,7359
8412,7495
482,7561
7360,7337
7355,7492
5241,7489
2599,7472
7360,7342
7360,7346
2597,7541
7355,7498
1016,7403
3130,7405
4183,7533
3132,7346
7355,7502
5244,7413
4187,7413
5241,7505
7360,7358
7360,7357
7355,7516
7355,7514
3132,7357
489,7372
6830,7411
7360,7369
3126,7549
3126,7551
7360,7374
1013,7523
7360,7377
7355,7530
8419,7321
7360,7379
3133,7346
4189,7377
8419,7327
7355,7539
2071,7505
8948,7314
1017,7414
3656,7532
3129,7486
489,7409
3656,7537
1016,7466
8415,7472
1016,7470
8415,7479
8414,7523
6830,7470
488,7466
3663,7351
8413,7563
8414,7526
1548,7384
1017,7466
4187,7502
3661,7428
6835,7339
1016,7506
492,7372
2603,7473
3665,7320
3665,7323
1544,7539
3665,7326
1019,7435
5776,7424
3665,7332
6308,7326
492,7395
6308,7323
1017,7510
8419,7430
6308,7332
5777,7413
4190,7463
489,7504
7366,7316
7366,7314
7366,7320
3666,7332
3664,7396
7366,7323
6308,7358
1023,7351
7366,7326
7366,7332
1017,7540
4195,7327
3665,7379
489,7532
4189,7523
6309,7337
7366,7337
5251,7367
1548,7476
7366,7342
6308,7377
3137,7372
7366,7346
4196,7318
2605,7484
492,7453
6836,7395
1549,7455
7366,7358
1018,7539
7366,7357
1548,7495
3138,7361
8423,7367
7366,7369
8424,7338
7368,7314
7366,7374
3138,7372
7366,7379
7368,7316
7366,7377
4197,7318
8422,7418
7368,7320
7366,7385
4191,7513
6838,7379
7368,7337
1548,7532
3138,7395
8420,7505
492,7510
3139,7372
7368,7350
2083,7344
7368,7357
1555,7338
3670,7314
3670,7316
