teams_1,teams_2
2737,4707
7185,14272
2737,4706
7185,14279
14034,12900
2737,4711
7185,14277
7185,14276
166,4541
2737,4712
14034,12912
2737,4718
2737,4723
8492,4498
2737,4727
87,4956
35,4521
2737,4729
8489,4598
2737,4730
2737,4732
11333,4494
2737,4738
2737,4741
8489,4601
2737,4745
2737,4744
2737,4753
14034,12952
2737,4752
2737,4755
2737,4754
11397,4586
2737,4759
2737,4758
2737,4763
2737,4762
154,4964
2737,4764
2737,4767
184,14279
2737,4768
2737,4770
2737,4773
2737,4772
2737,4779
2737,4778
108,4359
104,4484
2737,4783
2737,4782
2737,4784
2737,4787
10691,14216
2737,4788
2737,4791
2737,4790
2737,4793
10876,4391
2737,4795
2737,4794
2737,4797
2737,4798
90,4936
8478,5000
2737,4800
14034,13000
8476,13264
2737,4803
11184,13285
2737,4805
2737,4806
2737,4808
2737,4810
11385,5021
2737,4819
14034,13014
37,4551
2737,4821
2737,4823
8489,4682
2737,4822
9358,4368
91,4931
9396,13440
2737,4826
2737,4831
9745,4666
2737,4833
14034,13032
2737,4839
14034,13039
2737,4843
8494,12748
2737,4845
2737,4844
2737,4847
2737,4846
2737,4849
2737,4848
2737,4853
2737,4852
2737,4855
2737,4854
2737,4859
2737,4858
2737,4864
2737,4868
2737,4871
171,4544
2737,4870
2737,4873
95,4854
9859,13471
2737,4875
9637,14210
8475,13368
2737,4874
9148,4794
2737,4877
2737,4876
9724,13556
2737,4879
2737,4878
14034,13066
2737,4881
2737,4880
14034,13073
2737,4886
1825,12681
2737,4889
10479,12698
9277,4906
2737,4892
2737,4895
2737,4894
2737,4897
2737,4899
98,4787
2737,4898
2737,4903
14034,13090
2737,4905
2737,4904
2737,4907
9734,13283
2737,4906
2737,4910
2737,4913
9623,4438
2737,4919
8475,13404
2737,4918
2737,4921
11397,4753
157,5028
2737,4923
2737,4922
8477,13348
10611,4538
44,4441
10408,12881
177,4416
2737,4931
14034,13126
36,4694
2737,4933
2737,4932
2737,4934
2737,4937
2737,4936
2737,4939
14034,13134
95,4921
10683,4370
2737,4944
2737,4947
2737,4946
1825,12741
2737,4950
2737,4955
29,4934
10801,13022
2737,4956
2737,4958
14034,13160
2737,4960
10614,12681
2737,4963
1825,12754
1825,12756
2737,4964
2737,4969
8502,4434
8488,4870
10872,12880
2737,4977
11397,4811
1825,12772
2737,4983
2737,4985
191,14279
2737,4989
2737,4988
2737,4990
14034,13192
10210,12949
2737,4994
2737,4996
1825,12790
2737,5000
2737,5003
2737,5002
14034,13198
9552,4679
2737,5007
2737,5006
9155,12893
10269,4983
2737,5009
10275,4806
2737,5015
2737,5016
2737,5021
11132,4868
2737,5020
2737,5023
2737,5025
2737,5028
9203,13476
1825,12824
2737,5035
2737,5037
2737,5041
11728,4852
2737,5042
2737,5045
2737,5047
61,14274
2737,5046
2737,5051
2737,5053
2737,5055
2737,13246
2737,5057
9623,4587
28,5068
2737,5059
38,4759
8475,13547
2737,5063
11601,4706
2737,5065
168,4831
114,4457
2737,5067
2737,5069
2737,5068
9227,12785
1825,12869
1825,12868
9688,12824
117,4380
10239,14187
14269,14187
10899,14209
1825,12877
161,5069
8500,4604
14034,13273
1825,12881
11133,4913
14269,14195
14034,13285
1825,12883
14269,14190
6669,14275
10812,4620
8488,4985
97,5016
14269,14199
14269,14210
14269,14208
105,4779
14269,14206
51,4407
7117,12689
14269,14216
109,4662
14034,13310
14269,14214
14034,13307
14269,14215
14269,14212
10804,4894
10408,13073
14034,13313
9490,12877
34,4960
9493,12792
1825,12928
1825,12931
40,4778
103,4874
14034,13343
1825,12936
9289,4797
1825,12948
14034,13348
9490,12900
14034,13357
1825,12957
14034,13353
9425,12875
1825,12963
14269,14273
41,4782
118,4446
5202,12741
8494,13087
8509,4430
33,5051
111,4681
1825,12990
14034,13400
7117,12785
9297,4607
1825,13007
1769,12698
8494,4939
8511,4408
1769,12716
14034,13425
7117,12829
1769,12748
10417,4752
7117,12857
1825,13070
1769,12773
1825,13087
14034,13482
11302,14217
10614,13014
7117,12886
1769,12787
11472,4858
179,4738
1769,12792
1825,13106
7117,12899
10812,4845
59,4374
9631,4600
7117,12904
9956,4775
176,4849
11343,4783
11620,4400
9297,4732
10562,4425
9688,13089
10479,4965
9236,12771
116,4680
9289,4987
9953,4883
1769,12835
10872,13278
1825,13157
1769,12846
7117,12955
1825,13167
7117,12958
8500,4904
1769,12862
9389,14215
1769,12875
8509,12829
9297,4785
10048,14273
178,4855
52,4669
1769,12882
7117,12987
1825,13196
1769,12889
9876,13479
1769,4697
9493,13066
1825,13202
6717,4918
9155,13312
9496,4789
8494,13317
8516,4445
1769,12905
125,4479
11625,4343
9193,14199
1825,13231
7117,13023
8513,12756
8509,12882
58,4524
7117,13025
8512,12785
11605,4977
181,4819
7117,13047
10683,4905
1769,12949
7117,13049
9812,13469
1769,12950
1825,13264
110,5015
9724,14185
1769,12983
9760,4873
1769,12982
132,4338
11419,4663
1825,13312
10025,4878
1769,13004
8509,12957
49,4886
9623,5055
186,4744
9841,4455
7117,13123
1769,13024
9700,12928
9297,4937
9812,13560
1769,13041
8494,13466
7117,13145
10160,13025
9700,12950
1769,13057
10614,13298
7117,13158
9370,4758
6669,4527
7117,13171
8513,12905
9396,14206
9297,4996
9688,13357
10220,5057
9443,12754
1769,13089
7117,13194
9700,13000
1769,13099
187,4798
8513,12936
7117,13210
10243,4375
7117,13213
9443,12787
11810,4958
10493,4822
54,4859
8498,13438
11481,13126
10899,12741
7117,13248
11363,12702
126,4702
7117,13275
10697,4691
10170,12835
11481,13167
8513,13023
7117,13290
11094,4688
191,4767
7117,13293
7117,13298
1585,4567
10632,12883
11626,12789
10632,12886
8510,4933
10361,13090
10697,4741
7117,13317
1769,13220
9665,14203
9253,4447
9514,4548
10953,5003
1825,13551
190,4844
1825,13559
1825,13561
7117,13355
14270,12789
10513,4341
197,4647
10697,4788
184,5065
1769,13279
11481,5067
1769,13278
11100,12801
7117,13399
9972,12955
11224,13070
1769,13311
8526,12744
10361,13202
7117,13427
7117,13436
135,4601
7117,13441
9888,13553
8526,12773
5202,13427
1769,13354
127,4876
1769,13369
9319,4602
1769,13368
10697,4903
9385,4630
10361,13293
128,4879
9630,13427
10200,14189
8525,12860
1769,13404
11173,4500
10497,4988
3,4672
11224,4989
9451,12842
10239,12990
6664,5045
9714,4698
9451,12862
73,4571
11224,13192
1769,13439
10446,4553
9714,12912
8513,13273
10045,4705
11034,4768
60,4990
9914,4667
61,4963
10497,5037
10899,13057
10832,4899
76,4509
8531,12739
9,4550
14281,12681
9318,4755
11754,5009
10832,13123
12,4481
9443,13172
8531,12772
8522,4871
8528,4685
10160,13480
9841,4950
10239,13099
11700,4671
131,4910
11574,4491
8532,4594
9922,4506
6681,4635
10442,4790
14281,12756
14281,12754
11224,13311
142,4608
9722,12780
14281,12772
6684,4570
9853,12822
135,4839
78,4559
75,4654
10443,4793
1825,13901
1825,13902
1825,13907
8514,13399
11636,4676
1825,13908
1825,13919
10773,13007
1825,13918
1825,13921
1825,13920
9876,14200
8512,13481
8526,13047
9525,4615
9786,12931
9259,4711
14281,12868
14281,12869
14281,12877
9654,4772
9455,12996
8525,13158
10248,13004
9659,12830
9726,4611
10899,13313
10245,13106
85,4486
9932,4394
166,14276
9451,13157
8525,13196
14281,12948
9786,13039
8476,12689
14281,12957
9661,4633
8532,4816
14281,12963
11579,4575
10938,14208
11385,4442
89,4424
9853,13049
10048,13145
9259,4847
10661,4395
86,4536
11702,4885
10576,4975
8526,13231
10704,13310
8495,14205
14,4730
9972,13482
21,4525
10459,12726
14278,13117
