place_1,place_2
9616,9616
9744,9744
10064,10064
9808,9808
9168,9168
9232,9232
10032,10032
10929,10929
10321,10321
11217,11217
11153,11153
11121,11121
10289,10289
10801,10801
11569,11569
10641,10641
9457,9457
10097,10097
9425,9425
9905,9905
10033,10033
9713,9713
10001,10001
10129,10129
10290,10290
11346,11346
11698,11698
11410,11410
11506,11506
10962,10962
10994,10994
11058,11058
9650,9650
9362,9362
10098,10098
9490,9490
9714,9714
9682,9682
10162,10162
9426,9426
11123,11123
11187,11187
10227,10227
10899,10899
11059,11059
10707,10707
11699,11699
11667,11667
11283,11283
9267,9267
10067,10067
9171,9171
8531,8531
9203,9203
9779,9779
9587,9587
11188,11188
11764,11764
10484,10484
10324,10324
11348,11348
11124,11124
10836,10836
11796,11796
11476,11476
11444,11444
9716,9716
9780,9780
9236,9236
9396,9396
9812,9812
9492,9492
9684,9684
10132,10132
10869,10869
10581,10581
10229,10229
10389,10389
10997,10997
11061,11061
10741,10741
10837,10837
11093,11093
11157,11157
11125,11125
11701,11701
11413,11413
9493,9493
8533,8533
10101,10101
9461,9461
9813,9813
9301,9301
10934,10934
11606,11606
10326,10326
11478,11478
10646,10646
10422,10422
10614,10614
10742,10742
9942,9942
9238,9238
9718,9718
10871,10871
10743,10743
11671,11671
11575,11575
11415,11415
10903,10903
10519,10519
10455,10455
10327,10327
10423,10423
10583,10583
9751,9751
10007,10007
9367,9367
9687,9687
9783,9783
9239,9239
9719,9719
9431,9431
10872,10872
11000,11000
10744,10744
10712,10712
10680,10680
11224,11224
11448,11448
11800,11800
10648,10648
11032,11032
10232,10232
10424,10424
10488,10488
10552,10552
9752,9752
9688,9688
9720,9720
9240,9240
9976,9976
10136,10136
9272,9272
9528,9528
9624,9624
10168,10168
9208,9208
10200,10200
10777,10777
11193,11193
11321,11321
10265,10265
10361,10361
10457,10457
10617,10617
10681,10681
10553,10553
11065,11065
10809,10809
10969,10969
11353,11353
11481,11481
9817,9817
9625,9625
9497,9497
9465,9465
9657,9657
10169,10169
9337,9337
9433,9433
9977,9977
9881,9881
9945,9945
10586,10586
11130,11130
10938,10938
10362,10362
10394,10394
11610,11610
9338,9338
9786,9786
10106,10106
9850,9850
9722,9722
9594,9594
10010,10010
9562,9562
11163,11163
11259,11259
10235,10235
10395,10395
10459,10459
10971,10971
10651,10651
11451,11451
11643,11643
9691,9691
9755,9755
10011,10011
10075,10075
9723,9723
9243,9243
9147,9147
8475,8475
9211,9211
9275,9275
9659,9659
9307,9307
11036,11036
10940,10940
10588,10588
11292,11292
10524,10524
9692,9692
9500,9500
10108,10108
10140,10140
9436,9436
9308,9308
9180,9180
9212,9212
8476,8476
9628,9628
9564,9564
9660,9660
9948,9948
9724,9724
9756,9756
10429,10429
10365,10365
10461,10461
11389,11389
11613,11613
11069,11069
10653,10653
10557,10557
10589,10589
9437,9437
9885,9885
10141,10141
10173,10173
9853,9853
9245,9245
8509,8509
9149,9149
9725,9725
9533,9533
9405,9405
11454,11454
11486,11486
10814,10814
10782,10782
11230,11230
11102,11102
11582,11582
10270,10270
11390,11390
9566,9566
9886,9886
9502,9502
11263,11263
10367,10367
10527,10527
10239,10239
10271,10271
10399,10399
10655,10655
10623,10623
9727,9727
9599,9599
9695,9695
9919,9919
9951,9951
9183,9183
11360,11360
11008,11008
10784,10784
10336,10336
11744,11744
11136,11136
11296,11296
11648,11648
11392,11392
10048,10048
9472,9472
9376,9376
9888,9888
10208,10208
9984,9984
9920,9920
10433,10433
10625,10625
10721,10721
10241,10241
10273,10273
10401,10401
10945,10945
11073,11073
11201,11201
11137,11137
11649,11649
11681,11681
11745,11745
11297,11297
11425,11425
9665,9665
9729,9729
9185,9185
8513,8513
9601,9601
9697,9697
9505,9505
10049,10049
9793,9793
