directed_by_1,directed_by_2
2934,7689
2076,3569
2184,4320
5251,3450
2925,3881
5855,3169
5302,3931
2894,6900
2558,931
5777,7640
2347,3380
1997,3995
2996,7841
1535,3981
1792,6255
252,6892
2143,3569
2162,931
2744,3372
2867,3657
1865,6047
6192,7080
5906,3658
2206,3674
2567,6822
2949,3172
2594,3941
2008,7777
2936,3585
2681,3300
2820,3092
2760,6999
5868,6914
6225,8134
2593,6038
2716,4275
6112,3450
5515,3522
2405,3679
2538,7747
2921,6116
5504,5918
2802,3661
2089,3238
1755,3355
5709,3661
2473,7724
6130,7001
1962,3092
2516,8447
3046,6356
1753,1384
2500,6901
2281,3450
2266,5969
2689,3096
2070,7949
3008,3450
2876,3450
2002,5970
2687,3169
5689,4320
1878,3679
2628,7054
2796,5944
5396,3169
2984,4213
2455,4231
2342,3637
5729,3092
1754,5490
1603,4027
1681,7753
2608,7689
2134,8047
1820,3450
3060,8017
1622,3450
1972,6935
1544,7917
1881,3615
3002,3682
2214,3538
2591,4139
2038,6945
2880,3376
2832,6912
5250,5684
2502,6903
2276,3674
2322,6344
1575,6973
2806,5678
2015,5622
2057,4320
2750,3317
2342,3680
2614,5490
2441,617
1872,8016
2874,5626
1673,3946
3029,6966
1617,3637
2391,6268
2412,3569
1880,3682
2456,4260
1944,5796
2494,1034
2795,3993
2592,6190
1692,3380
2128,4202
2398,4023
1882,3637
1970,7053
1874,3889
1613,3796
3062,3936
1513,6901
2749,1354
1617,3680
2705,676
2525,4210
2126,6344
1961,5316
2081,7747
5818,442
1675,8047
1882,3680
1609,8047
2993,8155
2680,3522
2147,3661
2865,8029
5440,8077
1683,11903
1926,8467
2084,3569
2634,6999
5250,5781
1827,3355
3072,3674
2818,3355
2809,3637
2469,3936
2139,8024
5705,3978
2462,4157
1934,4144
2563,1034
2938,7841
1914,6822
2307,6931
2442,6842
5878,6824
2741,5768
5281,6900
1756,3538
2804,3820
5341,7094
2420,1390
2070,8146
6137,6999
2461,6268
1567,5311
2101,3095
2537,5969
2809,3680
568,3522
2074,3941
2231,3170
1709,7069
2792,8311
2200,4135
2158,3393
1621,3658
1668,6298
2866,8077
2619,3450
2674,3796
2602,8077
2503,7053
2933,8068
2959,3169
1873,6116
1782,746
2203,4078
2149,11903
1898,3300
2730,4135
3031,7094
5927,3337
1579,7052
2138,6114
1884,3748
2704,857
5776,8029
2948,3538
5469,5256
2613,3682
2755,3376
2924,4286
6044,3820
3001,3946
1696,5490
2268,4144
2275,8033
5966,4202
2827,5256
3036,6972
1811,3993
2482,3674
5398,3393
2402,6160
2474,3936
2875,3796
2079,5944
2264,6356
1699,3393
2313,746
2137,4157
2092,7599
1937,8311
1584,6967
5252,3851
2077,3981
2671,6047
1822,7792
2669,6114
3027,5256
2939,7988
2775,6931
2567,3142
2332,4287
1966,3351
6177,3881
2819,7630
5523,3682
2684,3635
2487,3602
2815,3674
1618,8017
2536,4139
2683,7776
5288,6892
1893,3596
1766,1390
2930,6268
1935,8446
2596,8435
5751,6900
5443,4161
2011,6104
5403,3355
5745,7094
1948,3970
2606,4051
2209,4078
2114,7026
1805,4320
2146,6038
3015,3679
5579,6116
1629,3637
5769,4320
6178,3936
1787,6935
2359,3538
1594,632
2362,3450
2842,7001
5801,3337
6280,6923
5935,5331
5804,3254
1697,3596
1642,3254
2780,6892
2515,6914
5864,3450
5536,3380
2994,8455
2748,3796
1608,4320
5884,6931
1746,6190
2776,7027
2580,6966
2215,3944
1629,3680
5529,3615
5888,676
5948,7019
1712,3170
2581,6952
2424,5678
5357,6912
2571,3170
3034,3157
2547,5969
3020,7689
5274,3355
5421,6991
2870,6200
1838,3376
1906,3317
5357,6931
1715,3095
1977,3169
1842,3264
6503,4184
2097,3552
2889,3576
1719,7080
2609,6114
2013,6160
2428,3538
2850,6842
2946,3867
1748,4144
2486,3796
2028,3658
3049,6822
3041,931
2742,6104
2917,6824
2386,6903
2041,3264
6302,4293
2903,1120
2932,4320
2302,3376
2696,3450
2548,3941
2958,3522
2555,7825
3044,7001
2369,3355
2009,4277
2009,4276
2557,3674
6184,3881
2417,5970
2318,6991
6214,906
2110,5256
2522,676
1959,5847
1994,6815
2144,8311
5576,4320
1722,7069
1707,1390
2043,5311
1889,3941
1664,676
1905,3450
2283,4023
2427,7753
2707,3169
7583,3569
2706,5256
2352,3941
2935,4303
2230,3635
