person_1,person_2
6768,8370
12926,7939
14013,7011
14587,3550
12189,4157
3012,3976
14013,860
6787,7782
5302,6719
6771,8282
11378,6783
6709,8156
6755,6736
13698,394
1590,967
12604,3599
6715,7978
6788,5722
13540,3251
12859,7978
2019,6105
2695,3585
11005,8118
11519,386
14013,899
1590,983
14587,5631
2517,918
13140,3381
14013,893
13679,1021
2221,3958
13717,3932
12627,858
14587,3600
14013,915
14589,5581
14013,922
12211,3534
6771,8331
12859,3927
2495,5722
14587,5651
13540,3305
14013,928
12394,4016
1528,7035
14013,927
3025,3641
14589,7658
14587,7720
6769,4319
14587,7716
6748,7016
12468,11963
2412,4220
13541,3291
3743,3918
14589,3569
5544,1339
13511,8325
13376,4313
14013,950
12995,3834
12915,8362
6709,8240
13376,4312
6707,12398
1565,5915
6728,7658
6788,7846
12627,918
12468,7893
5544,3409
14013,971
14013,979
14589,5649
13540,5395
334,3140
6707,8331
9288,8197
1433,5940
13511,8353
13511,8350
7583,3706
13862,7710
14589,3614
2624,5892
6709,8282
6659,7783
51,7835
14589,3627
14013,998
968,3987
9428,7978
298,6335
351,596
5886,3095
13717,6099
761,6321
12796,3927
14013,1016
10221,7972
6773,8370
14013,1015
12394,6145
6707,8370
12715,299
14013,1021
14589,3658
13697,590
14013,1032
3025,7835
12627,991
14013,1028
13679,1156
14013,1043
51,11972
2412,6365
14589,7759
13259,12125
14013,1039
14013,3085
14589,3674
14588,5754
14013,3096
10890,7752
14589,5719
13698,570
13679,1173
6727,7783
14013,1056
2241,1445
2042,3517
14013,1052
51,7897
14013,1053
14013,1062
1590,1153
13715,4156
14588,7814
13540,5483
14013,3118
12211,3683
14013,3119
9833,5722
690,391
13450,8282
14589,3706
14587,7865
6709,8370
51,7920
5221,3296
4241,7056
1917,3326
14013,1098
14013,3145
14013,1097
666,1156
12146,5722
14013,1092
14013,1093
13679,3255
12931,3928
334,1213
2517,5223
14587,7886
14013,1100
351,694
14013,3161
14589,7832
14013,1110
2019,6335
13086,1173
11417,11954
14013,5218
3025,7920
14013,1120
298,299
14587,5854
3012,6282
13716,8289
51,7963
13136,7836
12870,7887
14013,1126
14013,1127
12152,3522
12627,1083
12941,7746
11563,1310
14013,3187
12941,7744
14013,3184
351,6864
14013,1137
13688,969
14013,5231
14013,1135
2221,6245
1890,8314
1917,3382
7583,3862
2763,5830
12604,3859
9486,8370
14013,1150
13716,6259
13697,705
51,7997
2496,12079
14013,5265
2033,3909
14588,5870
12394,6312
14589,7896
2495,3928
13702,6719
51,8015
13679,3337
14587,3859
14589,7906
14013,3232
2517,1206
13530,7963
14013,1183
6981,4137
12704,799
1590,1275
6791,7978
2033,8027
13456,8219
2550,8383
9662,908
13679,1304
14588,5892
2154,6327
14587,5922
3697,1505
2517,5317
14013,3251
2517,5318
14587,5934
11680,7984
14013,1199
2650,5293
14013,5293
10366,5722
14013,1210
13679,5420
14013,1211
12211,3825
51,8046
14013,1206
14013,1207
14013,1204
14588,5922
13679,3381
14013,5312
12211,5881
9459,3129
14013,5313
14013,3263
14587,3898
14013,1224
14587,8004
7579,6118
12604,5988
14013,5331
2517,5348
14013,1233
2221,6334
51,3976
14013,1242
2837,7725
14013,5339
14013,5336
3025,8043
51,8078
11216,3976
14589,3862
1917,1434
14013,1250
2178,7681
13679,1365
3249,1106
14013,3297
14013,3294
2695,5997
14013,3293
13092,3186
14013,1254
14013,1266
12168,1115
6788,8149
12802,3999
13684,1233
14587,6009
2019,350
12215,3760
14013,1276
14013,1277
13717,4322
14013,3338
14013,1288
3012,301
10107,7683
12604,4003
12146,7963
14013,1285
5221,7606
6807,3496
5221,5559
6727,3927
7070,3533
381,6095
5403,6064
13040,6880
2496,6069
13304,753
9772,11939
14013,1303
14013,5410
1599,1120
13109,6806
14013,1310
14013,5407
12627,5362
10763,11948
14013,3370
14013,5416
14013,3368
14013,5412
2695,6069
14587,4003
2019,402
13511,6646
13697,881
14013,5434
14013,3387
13540,3711
2763,8068
2389,5331
14587,4018
14013,5429
14589,6018
13148,5631
14013,3393
2033,4082
14013,5438
14013,5439
13511,6663
12941,7963
14589,6026
14013,3403
12604,4071
14013,1353
636,294
5504,936
3697,11903
13511,6670
14013,5444
6733,7896
13422,1251
12394,352
13679,3522
1590,1449
6214,7609
2695,6108
12941,7978
13679,5580
4241,1195
6769,6794
6771,6736
14013,5460
690,691
690,694
14587,6108
14587,8154
51,8218
381,6180
14587,4071
2763,4023
14013,1380
13108,6908
2019,465
1917,7725
11095,7883
14013,5491
12604,4114
14587,6128
6737,11904
13679,7651
14013,5486
