ethnicity_1,ethnicity_2
1052,11833
920,11831
920,11832
5941,11833
1448,11854
3431,11824
7790,11872
8452,11832
1183,11891
1185,11829
4224,11833
259,11867
8056,11829
4092,11833
6074,11833
3564,11825
261,11825
5414,11825
5543,11928
4093,11826
1054,11833
790,11825
3564,11848
6074,11868
6736,11826
922,11835
7661,11825
11887,11888
789,11870
1451,11831
3961,11845
7000,11843
5283,11829
5415,11831
3169,11829
6208,11829
7661,11842
3565,11843
4094,11826
923,11825
8190,11833
923,11827
5944,11824
923,11832
6735,11889
8851,11831
5944,11832
5944,11831
8058,11833
3168,11876
5812,11831
7926,11840
923,11846
7662,11840
3302,11829
5944,11849
923,11854
8455,11831
3170,11829
1056,11831
3961,11891
7002,11826
792,11827
659,11854
3831,11829
5813,11824
3963,11831
923,11865
792,11832
5681,11831
1452,11859
1320,11856
5549,11831
1453,11831
396,11832
5416,11860
3303,11832
5285,11829
6868,11914
4227,11865
5944,11885
8324,11840
8060,11833
5813,11852
793,11829
6342,11843
6078,11833
924,11866
5945,11866
5416,11879
6077,11869
5946,11833
11892,11829
5682,11830
3700,11833
5550,11831
3568,11832
8589,11833
1454,11831
3436,11829
3568,11833
1322,11831
6343,11833
1190,11833
5814,11852
5682,11848
3434,11901
8325,11830
4229,11833
5682,11846
793,11856
8325,11842
7929,11825
5682,11849
6079,11831
926,11833
4227,11905
5682,11856
3833,11829
5815,11831
1057,11876
3303,11885
530,11833
3569,11832
398,11831
1455,11833
8458,11832
266,11829
7929,11846
1323,11832
5287,11832
7003,11885
925,11885
7929,11849
6872,11847
1059,11831
4230,11833
4098,11833
793,11890
3833,11857
5684,11825
8062,11829
7795,11921
6873,11831
1323,11849
7798,11831
5684,11832
1456,11830
5552,11833
1456,11832
5552,11831
1192,11825
5420,11833
3967,11824
8063,11826
3967,11825
5684,11844
11895,11827
796,11827
928,11832
6212,11868
7931,11833
796,11831
1192,11846
664,11831
5817,11833
1456,11858
11895,11831
3834,11875
400,11831
1457,11833
6346,11826
3439,11833
5289,11831
796,11849
268,11833
5289,11834
7007,11824
928,11856
1192,11867
1061,11833
3836,11829
8196,11840
5950,11830
3968,11831
7007,11831
7007,11836
6875,11831
1458,11826
1456,11888
3704,11833
3572,11832
533,11833
8195,11888
3440,11833
6215,11833
5290,11835
1326,11837
6347,11837
4101,11831
797,11854
1458,11846
3969,11831
8329,11833
6083,11831
3837,11831
5819,11830
11897,11826
1459,11825
5819,11831
402,11825
6875,11867
3573,11833
270,11827
7801,11843
3309,11831
270,11832
5291,11832
4101,11859
1458,11870
7669,11842
3969,11852
8462,11832
5952,11825
6347,11873
931,11831
7007,11891
1459,11848
270,11846
7009,11833
6875,11891
5952,11831
11898,11831
3574,11825
667,11833
8066,11845
8462,11858
5688,11831
6347,11883
3574,11833
1328,11832
6217,11825
7933,11877
4235,11831
1195,11865
535,11846
3971,11831
7671,11825
3706,11857
3443,11825
3575,11829
7803,11830
3707,11832
1329,11824
4103,11852
404,11833
5425,11829
5557,11837
5953,11848
3179,11831
6878,11852
4236,11831
11898,11875
8068,11831
6350,11840
8332,11840
11899,11857
801,11828
6218,11840
7802,11888
3972,11831
3708,11825
6086,11833
11900,11831
8067,11872
5558,11827
801,11837
1329,11858
4102,11909
1462,11832
6219,11825
1330,11832
11900,11848
1066,11825
6219,11827
6351,11831
1066,11827
669,11847
3180,11831
934,11827
4237,11833
8069,11833
1066,11835
5558,11846
4105,11833
3708,11856
5823,11829
5558,11852
8465,11843
1066,11844
1066,11846
3445,11829
8466,11831
7937,11840
406,11832
4106,11824
1199,11829
6088,11825
7673,11842
4106,11826
4105,11863
8466,11834
4238,11833
935,11832
7013,11829
803,11829
803,11831
3974,11833
8070,11831
5557,11913
3578,11827
5956,11835
539,11830
539,11831
3578,11832
11902,11831
3312,11885
5956,11843
3181,11856
935,11852
1066,11894
5296,11842
7673,11885
3711,11831
11903,11831
8071,11840
1465,11831
4240,11825
8336,11829
5956,11875
7675,11840
3976,11826
6222,11830
3181,11894
4108,11831
8204,11829
937,11831
8072,11836
7808,11825
6883,11827
8072,11831
3844,11833
6089,11870
6883,11831
5826,11830
4240,11849
673,11833
5297,11858
3448,11832
5296,11889
5430,11831
11904,11843
8337,11831
7808,11846
3580,11842
3184,11830
6223,11826
8337,11836
805,11854
6091,11827
3580,11848
4240,11870
4109,11833
8205,11831
7016,11831
542,11824
3449,11825
3976,11873
542,11831
5826,11866
1467,11831
3449,11830
674,11842
6224,11825
8602,11833
6224,11827
3978,11827
6224,11832
3978,11825
3316,11873
7942,11831
8074,11840
807,11833
3184,11873
6355,11881
1468,11825
3450,11824
6224,11844
8206,11840
3978,11844
6753,11833
7810,11840
3185,11852
11906,11833
3978,11846
3450,11831
1336,11831
7678,11842
3581,11875
3975,11950
1336,11845
1468,11849
5961,11829
676,11826
5829,11830
5829,11829
7943,11840
3187,11829
1205,11831
1337,11835
4112,11829
5829,11848
7678,11873
8340,11840
3847,11854
5829,11856
3848,11831
1468,11885
5830,11833
3716,11833
11908,11840
7680,11831
1206,11825
5434,11831
8338,11913
5563,11928
413,11833
7680,11836
7944,11843
808,11879
3188,11829
1074,11829
1205,11867
1338,11840
6226,11868
6888,11826
7680,11848
4113,11833
9000,11889
6756,11830
5831,11833
5567,11825
7813,11830
1072,11905
5567,11827
545,11865
808,11905
1205,11891
4246,11831
3189,11831
6360,11840
4114,11833
7018,11921
1338,11877
5964,11833
3982,11833
7814,11831
3850,11833
7813,11870
3586,11833
1472,11833
7682,11840
6756,11873
5304,11830
6361,11829
11910,11840
3190,11829
810,11883
8341,11893
812,11825
3321,11870
5833,11824
810,11891
5833,11831
6097,11843
6361,11848
11911,11836
7683,11826
3322,11854
11911,11831
4115,11849
416,11829
1341,11827
416,11831
3323,11829
5569,11832
11911,11838
6230,11825
944,11854
6098,11825
8344,11831
4116,11833
945,11831
11912,11828
8344,11839
3852,11831
5702,11831
5833,11867
8212,11848
8343,11885
1474,11831
4249,11827
3191,11857
1342,11831
5570,11840
6361,11894
549,11842
1342,11836
3324,11833
6231,11833
1078,11832
4116,11860
5438,11843
11912,11848
7024,11829
6099,11830
8213,11840
814,11831
7817,11825
7817,11830
3721,11831
6892,11831
3589,11829
7685,11831
286,11825
418,11829
4249,11852
1211,11825
3457,11833
5703,11840
682,11842
6892,11845
7948,11875
4115,11920
3325,11833
8346,11826
3193,11831
6892,11848
6760,11843
4250,11830
11912,11885
286,11842
6364,11840
3193,11838
7950,11831
6232,11840
5572,11825
3590,11826
4118,11843
5836,11831
5704,11832
5308,11825
947,11846
3458,11831
5306,11891
286,11863
6365,11829
1080,11829
4116,11920
3987,11826
5969,11831
8213,11893
3987,11831
816,11831
7951,11833
684,11830
8083,11841
6365,11851
11912,11920
5307,11881
5837,11833
947,11873
6364,11886
7026,11847
8083,11856
11915,11842
4120,11833
1081,11833
3856,11826
817,11825
3988,11833
5970,11831
1213,11842
817,11832
6102,11840
1474,11946
6101,11875
3724,11832
3724,11831
3724,11834
553,11833
1478,11831
7820,11841
817,11846
8349,11833
1214,11832
4121,11831
3989,11827
1082,11831
3989,11825
7688,11849
3593,11829
11917,11829
5707,11833
7688,11859
5575,11832
5441,11891
1479,11832
3989,11844
5575,11831
6102,11877
1083,11824
6102,11886
1215,11833
1083,11831
8350,11830
8350,11842
290,11842
9011,11833
7954,11831
3723,11920
8348,11913
423,11825
5840,11832
7954,11833
11916,11894
1480,11831
7953,11875
8351,11829
8086,11848
7822,11848
952,11825
5312,11831
8219,11826
6105,11830
8350,11873
7030,11831
3859,11826
6105,11832
1348,11846
8087,11833
3727,11833
7955,11840
1348,11856
11919,11833
3463,11829
4124,11825
1085,11825
3462,11870
6899,11825
821,11825
821,11827
5974,11832
8220,11840
3992,11831
821,11830
821,11831
5578,11825
3728,11833
1349,11860
3464,11831
5446,11833
3860,11851
6239,11831
1086,11831
6107,11826
8749,11856
822,11832
558,11825
8353,11842
3597,11826
3729,11833
7693,11829
4258,11824
5315,11825
1219,11825
7956,11875
5841,11905
1351,11833
4258,11831
6108,11826
8089,11856
7033,11831
5447,11843
955,11833
821,11891
1483,11850
8353,11873
11922,11825
3595,11921
2541,11829
559,11833
5316,11825
6109,11824
6109,11831
7827,11825
3862,11857
3863,11831
11923,11826
5449,11825
5449,11830
8223,11849
4258,11891
5317,11831
7827,11842
5845,11848
4260,11831
6638,11848
3467,11843
3200,11928
4128,11833
6903,11831
7694,11885
825,11835
3600,11825
3203,11850
1354,11826
428,11860
7035,11843
8356,11857
692,11870
7959,11876
5450,11829
825,11847
11924,11848
8093,11824
1222,11832
6109,11891
3732,11847
5845,11881
3599,11879
6904,11826
825,11856
3864,11856
826,11829
428,11879
5582,11852
11922,11913
3997,11833
8093,11831
1353,11879
6111,11840
694,11831
3864,11863
430,11824
3337,11827
3601,11835
430,11831
11925,11842
5318,11854
8092,11875
6902,11907
3337,11831
1355,11832
7828,11875
7697,11840
959,11829
6905,11826
5451,11843
694,11856
6111,11869
827,11833
7830,11840
3599,11927
1488,11833
3470,11831
5584,11835
8094,11848
5320,11831
6113,11824
8227,11833
6113,11831
1092,11833
5981,11831
7963,11833
564,11825
6113,11836
5585,11825
6906,11833
432,11829
1225,11824
7831,11840
1357,11831
6774,11842
6111,11921
7699,11845
961,11825
1225,11836
1093,11833
7964,11829
3736,11831
5850,11833
565,11833
8096,11840
828,11876
301,11831
1489,11867
1226,11829
3208,11829
3208,11832
5717,11881
698,11826
3208,11848
4133,11846
962,11842
5983,11844
7040,11843
11926,11927
3208,11856
962,11850
5719,11841
3868,11875
4266,11825
4265,11857
5455,11831
1095,11825
1227,11829
566,11842
11929,11840
1227,11835
4133,11860
3473,11842
3208,11870
5716,11943
6116,11831
3738,11826
5455,11848
8098,11833
3208,11875
7834,11831
8362,11843
4266,11846
5983,11873
5588,11829
567,11831
434,11860
1227,11856
3208,11885
1228,11826
5852,11840
7702,11840
831,11849
11929,11872
3208,11894
303,11837
831,11854
5456,11840
4003,11833
832,11833
7967,11831
5985,11832
3870,11865
7835,11830
6117,11840
6646,11830
5325,11826
7041,11879
5457,11831
1361,11831
3343,11831
7835,11842
1097,11829
303,11868
6250,11830
11932,11825
3872,11829
5456,11877
1361,11845
7043,11831
8232,11833
3740,11825
8100,11830
3740,11827
7043,11834
3608,11825
3740,11832
1097,11845
5854,11833
4002,11901
569,11831
3473,11920
7041,11905
7836,11842
7835,11873
4136,11851
6249,11885
3344,11829
7704,11842
5722,11842
6251,11833
7704,11845
4137,11831
6119,11826
6646,11873
833,11856
4135,11894
3476,11848
4137,11839
7969,11830
7837,11829
7705,11831
305,11854
3477,11826
5985,11905
11933,11842
11930,11931
3345,11832
5987,11856
835,11829
9027,11833
438,11848
5988,11833
3345,11849
6781,11830
3874,11833
438,11856
1495,11857
5856,11837
3345,11854
4006,11842
7838,11833
3610,11833
438,11863
3478,11831
307,11831
11934,11840
3082,11825
3081,11859
1100,11829
8235,11840
704,11825
6121,11833
5724,11852
1495,11881
8367,11840
572,11826
5725,11831
1497,11826
7707,11833
4007,11842
3082,11849
4272,11829
1365,11833
1233,11829
8896,11841
308,11833
8236,11831
966,11921
8896,11848
3083,11833
3082,11863
5725,11849
4008,11833
4008,11831
3611,11852
6915,11832
8896,11856
6783,11827
11935,11856
705,11832
8104,11845
6783,11831
5857,11870
1231,11914
7708,11833
6783,11836
1366,11829
4139,11885
705,11842
5594,11833
8367,11893
11936,11840
6123,11825
6123,11824
5726,11848
6783,11848
6255,11832
4009,11825
7973,11827
4141,11834
4009,11831
7973,11825
6651,11857
5859,11831
3877,11833
6916,11831
3084,11846
3215,11881
8368,11885
442,11831
5991,11849
5991,11848
310,11831
8370,11831
5991,11846
11937,11840
1103,11829
8104,11891
5992,11826
5992,11824
8106,11825
6124,11833
971,11832
5860,11824
839,11830
5992,11834
575,11825
8370,11848
11938,11831
1500,11824
5992,11836
707,11833
7974,11840
3614,11832
1500,11831
1367,11858
7710,11836
3350,11825
1235,11856
3216,11885
3350,11827
8105,11875
5332,11829
3350,11830
3083,11914
971,11852
3217,11858
7050,11824
5332,11835
707,11854
8106,11860
8107,11840
708,11830
708,11832
3350,11849
8239,11840
3747,11832
3350,11854
1501,11828
3483,11829
312,11825
444,11829
11939,11835
5332,11856
1500,11867
5465,11832
5333,11829
8108,11831
6126,11831
5860,11883
4144,11832
973,11831
3880,11829
7842,11885
7844,11830
312,11849
5332,11875
3880,11831
7976,11831
3616,11831
1502,11833
3352,11829
1106,11825
8373,11833
7712,11840
6127,11829
6259,11830
3220,11833
7844,11851
842,11829
3749,11824
3881,11831
578,11824
578,11825
5863,11832
8770,11831
578,11828
3749,11833
446,11825
1238,11850
578,11830
11941,11831
446,11827
578,11833
3353,11826
3485,11833
7844,11873
6128,11830
3221,11833
578,11849
4014,11832
6920,11856
5732,11825
5996,11833
6921,11829
3750,11831
3750,11834
579,11833
3484,11896
3354,11831
1240,11832
8243,11833
4279,11836
1108,11831
5997,11826
5731,11881
6260,11869
712,11825
6922,11831
6922,11829
1505,11824
6128,11873
3619,11826
3090,11843
1373,11825
1505,11831
3487,11833
6262,11827
3223,11829
6262,11825
6262,11830
7053,11885
8112,11824
5600,11881
11942,11885
8376,11840
7980,11832
713,11832
1506,11825
713,11833
11944,11831
1506,11831
7716,11831
1242,11825
449,11833
1242,11826
7980,11849
4281,11831
1242,11830
8376,11869
7980,11858
1110,11833
5866,11860
6262,11873
3885,11833
4017,11842
7849,11835
7717,11831
1239,11945
6660,11831
4282,11825
318,11833
4282,11832
979,11825
979,11826
7057,11829
979,11832
8245,11872
1375,11846
4018,11833
5470,11883
715,11831
979,11846
3358,11825
1376,11832
3490,11833
451,11837
8114,11856
5340,11831
6133,11825
4018,11863
716,11825
5338,11901
4282,11870
11947,11831
716,11830
3623,11831
7983,11841
5473,11825
6001,11840
8247,11848
452,11833
451,11868
3095,11825
6266,11825
11947,11848
1377,11835
716,11846
848,11852
6662,11843
6662,11842
3095,11830
1377,11843
7720,11826
11948,11831
6795,11833
585,11829
6266,11846
13666,11829
7588,11833
7720,11835
8249,11831
1246,11833
4153,11831
982,11829
6135,11833
4153,11834
3889,11824
982,11835
13666,11842
3493,11825
321,11852
6796,11833
982,11843
3493,11828
5475,11826
3493,11830
7720,11870
5343,11830
6003,11856
3097,11831
7720,11882
7061,11831
6135,11863
983,11833
8250,11833
8118,11830
5343,11842
1115,11842
5343,11846
3758,11831
7720,11894
6797,11833
3626,11831
1380,11826
3230,11825
3494,11833
3098,11824
3362,11833
8779,11848
3098,11831
4023,11833
11949,11885
3891,11831
5740,11859
8780,11833
5477,11826
588,11831
852,11840
456,11831
3495,11831
984,11848
7591,11831
1381,11833
3627,11843
6138,11825
1117,11833
1249,11841
3892,11832
5742,11831
7063,11839
3760,11833
3628,11831
6271,11825
11951,11875
984,11881
11952,11840
3232,11829
4157,11825
1118,11829
4157,11830
6271,11832
5346,11833
8253,11831
3893,11831
6007,11831
6270,11875
7989,11833
3893,11836
1383,11825
5875,11840
11953,11835
3233,11825
4290,11825
8386,11826
4025,11852
1251,11833
8120,11893
987,11829
7065,11829
4026,11830
11954,11831
7858,11830
6140,11840
5215,11843
4290,11849
7594,11826
5348,11825
3498,11831
5216,11825
1384,11832
3894,11848
5348,11830
7858,11842
4290,11858
8387,11833
3498,11838
4027,11825
987,11856
4290,11870
458,11881
6009,11833
8255,11845
592,11826
988,11844
3499,11829
4026,11873
7595,11826
11955,11840
7859,11840
5481,11831
460,11833
328,11831
592,11841
5217,11825
4160,11824
7858,11873
4292,11831
1121,11833
592,11848
6935,11829
1253,11840
592,11856
8256,11846
7596,11829
7728,11833
7992,11840
1386,11833
11956,11848
4293,11831
5350,11829
5217,11863
4161,11828
1253,11869
5218,11833
5747,11824
5217,11868
594,11825
8257,11845
6936,11831
6011,11840
594,11832
7597,11831
5217,11883
5216,11914
858,11842
3501,11831
7597,11829
1387,11833
330,11833
8917,11881
11957,11848
8258,11830
5351,11831
5614,11870
8258,11825
594,11846
11958,11826
7597,11845
6937,11829
3898,11833
4294,11845
3368,11881
7730,11832
8787,11829
3370,11825
1388,11829
594,11870
727,11846
8391,11835
3634,11843
3238,11831
4161,11893
6013,11831
3370,11842
7729,11882
3370,11846
6145,11837
8390,11872
3765,11893
5747,11891
596,11831
3635,11831
3503,11826
463,11860
1257,11825
7863,11840
11959,11842
332,11829
1257,11827
4294,11891
4162,11885
1257,11831
200,11831
4296,11831
7598,11869
1125,11833
6146,11830
3635,11848
860,11858
8126,11888
7071,11831
5220,11873
3900,11831
4032,11835
465,11826
7996,11835
1390,11825
8392,11849
6145,11876
7863,11872
333,11833
7732,11840
994,11825
4032,11857
6015,11825
5222,11829
4297,11833
11960,11848
6147,11831
4165,11833
8128,11867
730,11825
8393,11845
7997,11830
3240,11841
7863,11893
8658,11831
1391,11826
11961,11833
3107,11881
3240,11856
1258,11859
3241,11831
4166,11831
863,11825
3109,11833
466,11846
8129,11868
8394,11845
3770,11825
7600,11881
7073,11833
4034,11833
7733,11852
11962,11831
5752,11827
3902,11833
7865,11860
3240,11881
7997,11873
11962,11848
5356,11833
1128,11827
1260,11833
7734,11842
5224,11833
5752,11848
6281,11832
6017,11831
6149,11833
4035,11831
7601,11881
7867,11826
8395,11843
6810,11831
6017,11836
3240,11909
600,11831
1393,11825
5753,11833
11963,11840
5489,11831
5489,11833
6282,11825
3904,11825
3375,11843
3904,11830
8000,11829
3904,11827
6150,11833
1128,11870
6018,11829
7736,11826
1129,11842
7868,11833
5754,11829
3376,11824
3640,11833
3904,11846
7604,11833
3508,11831
3244,11826
865,11848
8265,11831
5226,11831
6151,11827
1130,11831
3904,11852
204,11868
6151,11832
998,11831
734,11825
866,11831
8133,11831
6944,11833
6812,11833
5359,11824
7605,11838
6152,11824
1131,11829
470,11842
865,11885
6284,11831
5754,11881
3906,11825
6152,11831
3906,11832
3906,11830
3906,11833
4170,11842
603,11830
5624,11829
5359,11852
3377,11852
1396,11827
6151,11879
3378,11829
4171,11825
5492,11831
3246,11831
1132,11833
6946,11826
4039,11831
1396,11846
7870,11860
11964,11928
6814,11831
472,11826
6814,11829
3511,11831
7607,11831
206,11890
5493,11832
4303,11858
5359,11891
1265,11833
1133,11831
1001,11827
5757,11848
8002,11885
6152,11891
8268,11840
1396,11879
472,11852
5626,11831
206,11913
1001,11846
6287,11825
5362,11827
11967,11876
11968,11840
4305,11831
5230,11826
5626,11838
3511,11873
1001,11858
8137,11831
1002,11829
4173,11833
7080,11831
738,11830
3116,11842
3909,11833
3777,11833
7609,11825
6287,11846
3511,11891
11969,11833
6155,11847
3513,11831
3381,11827
1267,11831
606,11843
11965,11966
6156,11830
4174,11831
8270,11833
5626,11875
6023,11856
4306,11833
3117,11831
8402,11840
6156,11827
7609,11846
4042,11829
3381,11842
3778,11826
5892,11830
6288,11840
5628,11825
3645,11857
5892,11832
6817,11833
3382,11824
3646,11833
3382,11825
475,11831
5628,11831
3382,11827
1136,11824
1136,11825
6156,11852
3778,11844
3382,11831
5232,11829
6024,11854
6289,11831
3117,11857
4307,11831
872,11825
4175,11831
8139,11826
3118,11833
8271,11831
3911,11826
6950,11826
6289,11843
8403,11846
740,11835
11971,11840
6818,11840
4308,11826
3119,11825
3251,11833
4176,11833
1137,11833
11970,11885
7611,11843
5233,11833
608,11852
6026,11831
3909,11920
7876,11830
7742,11885
5762,11826
5498,11824
6158,11842
3912,11835
6291,11825
5366,11831
3647,11873
1005,11856
7612,11840
6291,11830
3252,11833
4045,11831
8007,11888
1006,11833
3913,11829
3649,11831
5763,11831
5631,11832
11972,11873
7744,11870
4045,11848
3385,11833
8274,11830
1005,11885
5367,11833
11973,11848
6160,11824
1271,11833
214,11832
1139,11831
6028,11824
1402,11872
1403,11842
8406,11843
4178,11834
6160,11831
8010,11825
875,11832
8010,11829
6028,11831
743,11832
478,11856
611,11829
3517,11856
8274,11842
7878,11833
11974,11831
3913,11873
8010,11848
3386,11829
6293,11825
8142,11857
6293,11831
7746,11842
6952,11890
876,11833
8011,11831
7086,11833
3651,11829
5897,11832
744,11833
6028,11867
11975,11831
1405,11825
3387,11825
7747,11831
5500,11856
216,11825
7747,11834
348,11833
5765,11841
1273,11832
1009,11825
5633,11840
1141,11831
5237,11833
1272,11870
8144,11826
3916,11829
6028,11891
5237,11842
8010,11894
3387,11848
6294,11846
7880,11831
8275,11875
5370,11831
11976,11840
4313,11831
1274,11830
1272,11894
5369,11870
1010,11829
3387,11870
8013,11831
6824,11825
6295,11840
8145,11832
1406,11849
746,11831
3521,11826
5767,11831
7615,11893
5633,11893
4314,11825
4048,11885
11977,11840
9070,11848
4181,11857
1407,11842
5371,11840
8278,11830
5767,11856
8277,11873
4050,11833
3918,11829
7882,11825
8277,11870
4314,11849
483,11831
7618,11829
615,11840
4314,11863
6297,11830
4315,11830
1144,11830
3522,11842
4183,11833
8015,11827
8147,11840
484,11825
3655,11829
6958,11833
5239,11881
484,11830
3523,11833
5505,11829
352,11831
5241,11827
7751,11840
4316,11830
5241,11830
3127,11827
4052,11829
8016,11825
1013,11832
220,11843
4316,11846
6297,11873
8016,11831
8147,11869
485,11829
8413,11832
484,11867
617,11843
5242,11829
3787,11885
3127,11867
6299,11840
617,11856
6960,11833
750,11832
4053,11842
8412,11875
5507,11825
6167,11842
1013,11875
8412,11888
222,11825
5243,11825
483,11928
3127,11885
3127,11891
3129,11831
4186,11833
3788,11885
883,11831
751,11833
7753,11856
3658,11829
1412,11825
5376,11829
7094,11824
6299,11893
5772,11843
4319,11831
3920,11918
7094,11832
1280,11842
8944,11836
8944,11831
5509,11827
356,11825
5773,11833
5509,11825
3261,11885
6698,11835
488,11833
1281,11826
5641,11833
1413,11832
356,11832
5377,11831
3263,11833
3923,11850
3261,11896
4188,11831
8152,11831
6831,11826
7754,11885
753,11833
1017,11842
3660,11829
3261,11914
3264,11824
7623,11869
8150,11909
1282,11831
5378,11830
8285,11833
1150,11833
6699,11848
5775,11824
5775,11825
5907,11829
6171,11841
4189,11843
7887,11890
622,11833
11853,11831
8153,11843
5775,11844
4322,11830
4058,11827
6040,11824
4058,11825
5775,11846
4058,11831
887,11829
5378,11873
8154,11833
3661,11856
11853,11854
490,11856
8022,11840
3794,11833
12647,11826
6172,11843
1415,11860
1284,11825
4191,11824
1282,11891
5248,11833
4191,11831
7891,11825
6966,11831
624,11824
3927,11833
8023,11831
7759,11829
3662,11857
8419,11843
5909,11832
6173,11840
11855,11831
3530,11866
8023,11846
1285,11833
5249,11829
7627,11842
3663,11848
756,11856
1021,11833
3796,11825
7759,11850
3796,11830
6967,11831
3532,11824
7890,11896
5778,11831
7628,11824
3399,11852
3664,11831
3928,11842
3532,11827
3532,11831
7628,11831
3795,11875
1019,11914
3796,11846
7760,11840
7628,11836
4193,11831
1154,11833
7892,11857
4061,11833
7629,11831
3928,11873
362,11825
7761,11835
3796,11870
8289,11848
6308,11826
7893,11842
362,11831
4326,11825
362,11833
4194,11825
8156,11890
8422,11829
6176,11829
4194,11830
891,11829
6176,11835
6175,11866
759,11831
8026,11840
5383,11850
4194,11846
3268,11881
363,11826
3532,11891
4194,11849
3534,11831
1420,11833
4327,11833
757,11913
1156,11833
892,11829
8027,11833
7762,11856
5648,11854
8027,11831
3931,11831
8289,11909
7895,11831
3667,11829
3799,11832
364,11824
7631,11830
1421,11832
5517,11835
5253,11825
5649,11843
4328,11831
1157,11831
1288,11866
3932,11826
3139,11833
3271,11838
5914,11829
3667,11856
5782,11831
7896,11831
5782,11836
7764,11833
3536,11832
365,11829
4195,11885
6971,11842
3800,11846
3404,11833
233,11831
364,11867
7631,11873
1158,11835
4197,11832
1026,11833
7897,11830
9086,11831
3933,11833
4065,11842
1423,11825
3537,11831
5651,11831
3667,11901
11861,11845
6973,11831
5650,11881
6312,11840
6048,11831
8426,11843
7897,11873
8163,11825
1292,11831
235,11833
8163,11827
11862,11848
3935,11833
6180,11869
8031,11831
3803,11833
500,11825
500,11827
6049,11843
3538,11857
4330,11885
5917,11840
5521,11829
7635,11835
1161,11829
3275,11833
7634,11869
7767,11848
5918,11824
4200,11831
7635,11843
7768,11826
5918,11831
1293,11846
3936,11831
8296,11840
3804,11833
369,11826
5522,11825
5786,11833
6711,11830
4067,11875
3540,11831
4201,11827
6182,11863
1030,11832
6315,11840
7901,11825
8033,11829
633,11856
898,11833
633,11857
8296,11877
8297,11840
5918,11867
634,11833
5655,11833
3409,11826
3409,11828
1427,11833
8428,11896
899,11824
8297,11869
8298,11840
767,11825
3938,11831
6845,11826
899,11831
1030,11867
4070,11833
635,11825
6977,11833
7770,11831
3806,11833
5920,11835
3674,11831
3542,11831
3145,11854
8695,11842
6315,11893
5259,11858
5656,11840
239,11833
1164,11831
635,11846
6053,11826
635,11849
7770,11852
3277,11868
5655,11879
900,11831
3409,11877
6317,11846
5525,11827
4071,11842
767,11870
5393,11824
5393,11831
5260,11858
767,11879
1165,11831
6318,11829
8035,11856
8168,11825
8168,11833
3808,11829
5525,11852
5393,11849
5790,11835
1430,11829
769,11843
5262,11831
241,11833
6714,11873
8169,11831
4073,11831
3676,11847
4205,11833
8169,11836
5659,11825
5791,11826
