major_field_of_study_1,major_field_of_study_2
11978,13786
6749,12050
11979,13757
10977,12050
11979,13756
1143,13805
11980,13736
11979,13767
11979,13766
11979,13769
11980,13738
11979,13768
11980,13737
11979,13763
11980,13732
11978,13794
10925,13668
11980,13731
11979,13762
9900,12677
11980,13734
11978,13796
6693,13792
11979,13764
11980,13733
11978,13795
11979,13775
11980,13744
11979,13774
11980,13746
11979,13777
10034,8536
11980,13745
11979,13776
12022,12438
11979,13771
11978,13801
11979,13770
11980,13739
11491,12517
11980,13742
9392,12050
11979,13772
11980,13741
11978,13803
11716,13744
11980,13752
881,13752
11980,13751
11979,13782
11979,13785
11979,13784
11980,13753
11980,13748
11980,13747
11716,13741
11980,13749
11716,13752
11980,13760
352,13775
11979,13790
11980,13759
11980,13762
11979,13793
11981,13731
5638,13749
12677,8536
11979,13792
11981,13730
11980,13761
11979,13787
11716,13747
11980,13755
11980,13758
11979,13789
11983,13664
11979,13788
11979,13799
11981,13737
11980,13770
11981,13739
11979,13800
11980,13769
11980,13764
11979,13794
11980,13763
11981,13732
11993,13363
11980,13766
6730,12677
6738,12429
11980,13765
11981,13734
11981,13745
11980,13776
11980,13775
11979,13806
11979,13809
11981,13747
11980,13777
11981,13741
11980,13772
11980,13771
11979,13805
617,13774
11981,13742
11980,13773
11979,13814
11981,13752
11980,13786
11980,13785
11980,13780
11981,13749
9381,12429
11981,13748
11980,13779
11979,13810
11981,13751
11980,13782
8545,13771
11981,13760
11980,13791
11980,13794
11981,13763
11981,13762
11984,13664
11980,13788
10174,12429
11980,13790
11981,13758
11981,13769
11980,13800
11982,13738
11980,13801
10925,13733
9640,12608
11981,13764
11980,13795
6697,13732
11981,13766
11982,13735
6697,13739
6697,13737
6697,13743
11981,13772
11980,13806
6697,13747
11980,13816
11981,13784
10133,13730
11982,13755
10925,13749
4319,13741
11980,13814
1148,13738
10133,13737
11983,13731
11985,13668
11983,13730
11981,13792
11983,13733
8545,13814
11983,13732
9340,13739
6697,13759
10133,13732
12022,12517
11981,13788
11985,13664
10145,13363
11983,13739
6697,13762
6740,12429
11983,13738
10133,13747
11983,13741
10925,13770
9340,13747
10397,13748
6697,13766
5641,13735
6697,13765
9340,13749
11358,8536
11983,13737
11983,13736
11982,13767
9379,12550
11983,13747
11982,13774
11983,13743
11983,13742
11983,13745
9340,13758
11983,13744
11983,13755
11982,13785
12023,12517
11983,13757
11983,13756
11983,13751
11983,13750
11982,13783
11981,13814
11983,13763
10134,13737
11982,13793
11983,13762
12020,12615
11983,13765
11984,13733
10134,13739
11983,13764
11983,13759
6737,12550
11983,13758
11983,13760
10133,13777
11983,13771
11983,13770
6733,12677
11983,13767
356,13759
11983,13766
11983,13769
10701,12550
11984,13737
10663,13739
4319,13792
10663,13738
11984,13749
11983,13780
10134,13750
11982,13806
10663,13737
11095,8536
10982,12050
10663,13747
11983,13786
13738,8536
10663,13749
10663,13748
11987,13664
11983,13788
10663,13742
11983,13785
11983,13784
11985,13733
11983,13794
11985,13732
11984,13766
6754,12050
11985,13735
11985,13734
11983,13791
11984,13759
12023,12550
222,1554
11984,13761
11985,13730
11983,13792
10454,12050
11985,13741
12027,12438
11985,13743
6742,12429
11985,13742
11985,13737
11983,13799
11985,13736
11985,13739
7757,13737
11984,13769
11985,13738
11983,13800
10706,12438
11985,13749
11985,13751
11985,13750
11985,13745
11985,13744
10663,13769
11985,13747
11985,13746
11985,13757
11988,13664
11985,13756
11985,13759
11985,13758
11985,13752
11985,13764
11985,13767
6755,12050
11985,13766
11988,13668
11985,13761
11985,13760
11985,13763
10134,13799
11985,13762
11986,13742
11985,13773
11986,13741
11985,13772
8285,13785
11985,13775
6701,13732
11985,13774
11985,13769
623,13738
11985,13768
11985,13770
10665,13741
11986,13749
11985,13780
10665,13742
11985,13782
6701,13747
11985,13776
6701,13745
10665,13739
11986,13747
10665,13749
11985,13789
11985,13788
11989,13664
887,13759
6701,13749
11986,13760
6701,13748
11985,13790
9608,13743
11985,13784
11985,13786
11985,13799
9608,13751
12023,12615
11985,13795
11987,13733
11985,13794
10930,13742
11986,13773
6701,13764
9608,13759
11985,13801
11985,13800
6701,13769
10456,12050
11986,13772
11985,13803
10665,13762
10665,13773
6701,13773
6701,13778
11987,13746
12550,12677
13735,8711
10930,13760
11988,13730
12022,12676
10930,13759
6701,13785
11988,13736
11987,13766
6742,12517
11988,13732
6703,13732
11988,13731
10002,1571
6737,12677
6745,12429
11988,13734
6701,13792
11986,13795
11988,13733
11988,13743
10930,13776
11988,13746
11988,13745
6703,13741
10701,12677
12006,13182
11988,13739
11987,13770
9874,13739
11988,13742
6703,13738
11988,13741
12517,13738
11988,13751
9874,13751
11988,13754
12517,13737
9346,13730
11988,13747
6703,13747
11988,13749
928,12550
9346,13741
11988,13760
9346,13742
11987,13790
7759,13784
11988,13762
6703,13750
11988,13761
11096,8642
10139,13733
9346,13739
11988,13758
6703,13754
9346,13749
11988,13768
11988,13770
6703,13758
11988,13769
11988,13764
11989,13733
9874,13762
11988,13763
11989,13732
9346,13747
11988,13766
10157,13182
6703,13762
11988,13765
9346,13760
11987,13803
11988,13772
11988,13771
6722,13182
6703,13771
11988,13773
11988,13784
9346,13766
11988,13786
6703,13774
11988,13780
11988,13779
12254,13739
11990,13732
11988,13788
9346,13770
6707,13664
9346,13772
11988,13789
11988,13800
12032,12438
9875,13769
11989,13770
11988,13795
11989,13766
9612,13733
9612,13741
11990,13752
11991,13732
8290,13776
9347,13771
11993,13664
8061,12677
9612,13749
12029,12550
6748,12429
9348,13752
10460,12050
11198,13741
10946,13363
10669,13769
6748,12438
9612,13776
9347,13800
11991,13752
6761,12050
11199,13741
11988,13858
11992,13733
11096,8736
13745,8536
6707,13732
6749,12429
6707,13730
10671,13732
6707,13737
8405,2053
6707,13741
11992,13747
6707,13739
9878,13741
6707,13745
9349,13758
6707,13743
9349,13769
13746,8536
6707,13747
9392,12438
6722,13288
10182,12517
11993,13732
12031,12550
11993,13731
6707,13758
11993,13730
11993,13741
6707,13764
11993,13740
11993,13743
9878,13772
6742,12677
6707,13762
11993,13742
11993,13737
11993,13736
11993,13739
6707,13766
10198,12050
11993,13749
11255,12050
11993,13748
11993,13751
11993,13750
11993,13745
6707,13776
11993,13744
11507,12429
11993,13747
11467,13668
11993,13746
9615,13747
11993,13756
9615,13748
9615,13749
11993,13758
6707,13784
11993,13752
11993,13755
11993,13754
7765,13752
11993,13764
11993,13766
11993,13761
6707,13792
11993,13760
9615,13752
11993,13763
6747,12550
11993,13762
11993,13773
10673,13732
11993,13772
11993,13775
6709,13732
6707,13794
10312,8536
6709,13739
11993,13769
6709,13737
11993,13771
3273,13759
10673,13730
6709,13736
11993,13770
6709,13743
11993,13781
6709,13742
11993,13780
11466,13736
11240,12550
6709,13741
11993,13782
11994,13746
6709,13747
1194,12677
11993,13776
9615,13769
11993,13778
10673,13749
6709,13750
10145,13732
11993,13788
6709,13749
11993,13791
6764,12050
5517,1554
10673,13747
11993,13787
11993,13786
2217,13745
6709,13758
11993,13798
6752,12429
6709,13762
11993,13792
10145,13738
11993,13794
11995,13732
11995,13743
10673,13766
6752,12438
6709,13771
11993,13801
11993,13800
10674,13732
9615,13792
6709,13769
11994,13771
9353,13732
631,13775
6709,13773
6709,13772
10674,13737
11466,13761
10692,13182
6709,13777
11993,13811
11467,13732
10673,13770
11995,13748
11993,13822
11995,13754
11467,13741
8296,13737
897,13735
11467,13752
11996,13737
10973,12677
9353,13744
11467,13747
11996,13732
12038,12429
6709,13792
10145,13781
9353,13758
9353,13759
6709,13800
11996,13741
10674,13774
11467,13769
11468,13738
9882,13752
11468,13732
9144,12050
12035,12550
11467,13774
369,13745
11996,13762
4069,13738
10675,13746
11997,13737
11996,13770
11996,13764
11997,13732
11468,13750
11996,13766
6754,12429
369,13759
11997,13744
12429,8544
9883,13738
11997,13741
11996,13771
6754,12438
9618,13764
11997,13752
9355,13737
10202,12050
9355,13731
8711,9119
9355,13732
11996,13782
11995,13813
11733,13752
11996,13791
11997,13763
9355,13745
11997,13762
10676,13747
9397,12438
10676,13749
11997,13758
6755,12429
11998,13738
12016,13182
9355,13752
11997,13771
11997,13770
9355,13747
11997,13764
635,13735
9355,13748
11998,13735
11997,13775
6755,12438
11998,13755
899,13758
10676,13773
6728,13288
11206,13739
6752,12550
11998,13758
12037,12550
11998,13759
11735,13730
10034,9119
11206,13747
11206,13742
11997,13799
5657,13732
11998,13767
9395,12550
10456,12429
11735,13735
11998,13774
11998,13776
8299,13757
11207,13732
11999,13752
6769,12050
11998,13793
11998,13790
8078,12429
7810,12550
11735,13762
11207,13749
1428,13789
10469,12050
12000,13747
11736,13739
11247,12517
12000,13749
9640,13182
11736,13741
11998,13806
1430,13737
6715,13742
12000,13745
10185,12677
6715,13748
6715,13747
12000,13758
9357,13771
12000,13752
6715,13752
11206,13791
12000,13764
9357,13776
12000,13766
6715,13760
12000,13762
9526,8536
6752,12615
11736,13759
11736,13762
6728,13363
10206,12050
11473,13733
6715,13772
10544,1571
9622,13767
9397,12550
12040,12550
11473,13737
12001,13752
6188,13737
10416,13748
10416,13747
6771,12050
12000,13791
12044,12429
6755,12550
12002,13742
12002,13741
12002,13739
9622,13804
12002,13748
12005,13664
11473,13775
6772,12050
12000,13816
11473,13770
6718,13732
6718,13731
10946,13732
6718,13730
6718,13736
10946,13741
10946,13743
6718,13739
6718,13737
12045,12438
12002,13771
10283,1525
10946,13750
6718,13742
10946,13752
13363,12550
10946,13751
6718,13741
6718,13747
10946,13748
9397,12615
6718,13745
6773,12050
12006,13664
12550,13182
6718,13758
9664,12550
6718,13764
12040,12615
6718,13763
6755,12615
6718,13762
6718,13770
6718,13769
6718,13775
12002,13809
11214,13664
12004,13749
6719,13752
6722,13664
11254,12429
10157,13668
1034,1576
6758,12550
10946,13800
12005,13733
6720,13733
12005,13732
6720,13732
12005,13746
6720,13742
6720,13741
10194,12550
6720,13743
9397,12676
6718,13811
6720,13749
6720,13747
9930,12550
9627,13752
12006,13732
6720,13751
12008,13664
13759,8536
12044,12550
6755,12677
6720,13761
6720,13760
10727,12429
12006,13739
10198,12438
6720,13766
12006,13733
6720,13770
12006,13747
12006,13741
12006,13743
11214,13732
11256,12429
10157,13730
11216,13664
12006,13751
12007,13732
12006,13758
10157,13733
10157,13732
12045,12550
6722,13732
6758,12615
6764,12429
926,13182
6722,13730
10157,13747
10421,13749
12006,13766
6722,13734
6722,13733
12007,13747
6740,13182
6764,12438
6722,13739
12007,13748
10157,13749
10157,13748
6722,13742
6722,13747
10157,13760
10157,13762
6722,13751
6722,13749
10157,13758
12008,13732
6722,13755
12008,13734
6722,13760
11214,13766
10157,13766
12008,13742
10157,13773
12008,13738
6722,13766
6722,13772
12008,13747
12008,13749
10462,12517
12008,13746
6722,13773
13762,8536
12008,13758
12008,13757
11254,12550
6722,13784
11216,13739
12009,13735
12008,13766
6778,12050
9144,12438
6722,13792
12047,12550
6766,12429
5402,13759
12008,13769
12550,13363
6742,13182
12008,13775
12008,13777
10202,12429
11255,12550
11216,13761
6764,12517
6238,12438
12010,13730
5307,8536
11216,13770
10995,12429
647,13738
10727,12550
12010,13739
6743,13182
11482,13741
1176,13738
6764,12550
12011,13737
6768,12429
12011,13733
810,8711
9939,12429
3987,8536
12011,13738
9936,12529
12011,13741
9144,12517
11257,12550
11525,12429
12011,13746
12011,13766
10161,13772
6766,12517
12012,13732
12011,13762
6727,13732
6727,13731
6769,12429
6761,12677
6727,13730
6727,13737
6727,13741
6769,12438
6727,13739
6727,13745
6727,13744
6727,13743
6727,13742
6727,13749
6727,13748
6727,13747
6727,13746
6727,13752
6727,13751
12013,13730
5974,12517
6782,12050
6727,13755
6727,13754
1745,12550
10427,13751
6728,13730
6727,13761
7827,12429
6727,13760
6766,12550
6727,13758
6728,13734
6727,13764
6728,13732
6727,13762
6764,12615
6728,13731
6727,13769
11749,13739
6728,13736
12013,13747
11519,12677
10692,13732
6727,13773
6728,13742
6728,13741
11749,13732
6727,13772
10427,13757
12013,13742
6728,13739
6727,13770
6727,13776
10692,13746
6727,13775
12013,13749
3293,13737
6728,13749
6727,13780
10428,13733
6728,13747
6727,13785
10995,12550
12014,13732
9900,13730
10206,12429
6768,12517
11484,13774
6771,12429
6728,13766
9900,13732
6727,13794
6728,13763
6728,13770
6727,13800
6728,13769
9900,13739
6728,13773
6728,13772
9900,13741
6747,13182
6771,12438
5671,13776
10199,12677
6727,13813
12014,13752
9939,12550
12015,13733
9372,13739
6768,12550
12014,13758
9150,12429
9372,13741
11654,8536
9372,13742
6730,13732
6764,12677
6730,13731
9900,13768
12014,13766
9372,13747
9372,13749
7787,13735
12014,13767
12015,13747
6748,13182
6730,13739
10958,13741
6730,13741
11257,12677
11013,12050
6730,13749
12015,13763
6769,12550
9372,13772
6730,13758
13769,8536
6773,12429
6730,13766
6730,13772
6749,13182
6730,13769
11014,12050
12017,13733
9941,12550
7827,12550
6732,13734
6732,13733
9429,12050
6732,13732
6732,13742
10432,13732
10432,13730
10960,13745
6732,13749
6732,13747
9903,13752
6732,13758
13771,8545
6787,12050
6769,12615
13771,8540
6732,13761
11753,13752
10995,12677
6771,12551
6771,12550
6733,13735
6732,13764
9640,13733
12018,13737
9640,13739
6732,13773
6732,13772
6733,13747
13732,1571
5412,13736
6733,13749
6732,13779
6788,12050
10961,13752
9640,13758
6768,12677
6733,13762
9939,12677
6776,12438
9280,8536
9640,13761
6733,13769
6733,13773
12019,13747
10740,12438
9395,13182
11491,13742
9640,13776
6789,12050
12020,13736
6773,12550
12020,13735
11005,12429
12020,13732
6733,13794
6769,12677
10753,12050
12677,1571
10735,12615
12020,13741
12020,13752
7792,13745
11526,12677
12020,13747
12020,13749
12020,13760
3318,13182
10171,13731
10171,13733
6790,12050
12020,13770
12020,13764
9941,12677
10171,13741
6778,12429
11757,13736
12550,13732
12550,13730
10490,12050
6778,12438
12550,13739
12021,13752
12020,13786
12550,13737
9379,13732
1187,13738
12550,13748
11812,12050
12020,13794
12550,13745
12020,13793
12550,13741
6791,12050
6771,12677
6773,12615
9643,13759
12550,13756
6775,12550
12022,13739
12020,13795
12022,13735
12550,13750
12022,13746
9379,13759
6737,13737
3340,12550
6737,13736
12022,13747
12022,13742
12550,13759
10701,13732
6737,13741
12550,13771
10701,13744
9643,13776
6737,13745
12022,13749
6737,13749
6737,13748
10701,13752
8059,13735
6737,13752
6776,12550
6208,13774
10701,13748
6737,13758
12550,13776
6740,13664
13738,1521
9908,13758
6738,13732
12023,13739
12550,13788
12023,13741
6776,12551
8059,13738
6738,13734
12022,13768
10701,13758
12023,13747
11095,1554
9415,12677
6737,13775
12022,13774
13737,1571
6738,13742
6738,13741
435,12529
6738,13747
6738,13746
9381,13738
11021,12050
12022,13787
12023,13751
12550,13800
6738,13749
12550,13808
10174,13745
10701,13792
10701,13794
12023,13766
9381,13749
13664,12050
12023,13769
6769,12809
6738,13769
11231,13750
11022,12050
6738,13780
6738,13779
12023,13789
8325,13732
12023,13785
6742,13664
12024,13760
6740,13730
12024,13772
6740,13733
9647,13733
6740,13738
10174,13776
6740,13735
10482,12429
8325,13762
6740,13739
6740,13749
6740,13747
10176,13739
12025,13767
6775,12677
6740,13761
10176,13747
9912,13741
12025,13774
3345,12517
3569,13767
6740,13772
11232,13785
9912,13746
3569,13776
6740,13780
6740,13785
10441,13739
6740,13790
10176,13772
6780,12550
12027,13731
6742,13732
6778,12615
6776,12677
10706,13734
9649,13732
9912,13772
10706,13736
6742,13733
10441,13758
6742,13739
9649,13730
10706,13741
9649,13741
6742,13743
6742,13742
6742,13748
6742,13747
6742,13746
10706,13749
9772,1745
6742,13749
10706,13747
6742,13758
6785,12429
6743,13730
5950,13737
6742,13772
6742,13770
11013,12438
12027,13782
1458,13738
11236,13730
10477,12677
9428,12429
11234,13787
6743,13746
1571,2053
6782,12550
6742,13790
6780,12615
6743,13766
11236,13748
11236,13749
10234,12050
8330,13732
6743,13784
10462,13182
6747,13664
11122,9119
10973,13732
10180,13741
6745,13732
6745,13739
12030,13741
6745,13742
6745,13741
6787,12438
6745,13747
10973,13748
11276,12550
6745,13749
13739,1745
11236,13795
6748,13664
6788,12429
6782,12615
10199,13182
12029,13799
10748,12550
6788,12438
6764,13182
6745,13769
11293,12050
10180,13782
6650,8536
9179,12050
12032,13733
6785,12550
6749,13664
6747,13732
12032,13741
6745,13792
6747,13730
6747,13735
6747,13740
10447,13730
6747,13739
12032,13749
6747,13743
9428,12550
6747,13749
6747,13747
6748,13730
10447,13743
6747,13761
6748,13734
3312,13752
6748,13733
9655,13732
6748,13732
6748,13731
6747,13762
6748,13738
6748,13736
6790,12438
6747,13771
6748,13739
12033,13750
13747,1571
6748,13749
6748,13748
9655,13748
6748,13747
9655,13743
12033,13752
3880,12550
6748,13751
12034,13733
935,13735
9391,13748
9391,13749
6791,12429
11769,13752
6748,13759
6787,12550
1571,2217
6748,13766
9690,12677
6749,13734
6748,13764
6749,13739
6749,13738
6788,12529
11812,12429
6748,13767
6748,13774
6748,13773
12034,13749
6748,13772
10447,13791
6749,13747
6749,13746
9391,13760
6749,13745
4105,13794
10491,12438
9391,13772
6749,13749
9392,13742
6748,13786
12033,13784
6748,13785
11276,12677
6653,8536
9392,13747
6788,12550
6749,13758
9392,13749
6749,13761
12035,13732
6749,13766
9655,13797
10977,13769
12035,13739
6748,13802
6749,13768
9699,12429
10450,13730
9392,13761
10450,13732
11507,13732
9392,13772
9825,8536
9392,13769
11507,13741
10228,12429
9393,13749
6789,12550
9392,13780
11507,13752
6751,13732
12035,13764
6751,13737
9658,13734
9393,13758
9658,13730
6769,13182
11021,12438
9658,13732
9658,13741
409,13738
12429,1571
9393,13760
6751,13749
10451,13733
10450,13764
6751,13747
9658,13749
10199,13363
10221,12677
9658,13747
6751,13754
9698,12517
6752,13730
6752,13734
10980,13732
6752,13733
11014,12677
6751,13762
6788,12615
6751,13769
6764,13363
9658,13761
11507,13787
6650,8711
6751,13772
10454,13664
6752,13739
10451,13767
9658,13773
10884,8536
10451,13766
12037,13752
9658,13769
10734,13182
6752,13749
12037,13748
10486,12677
9658,13770
9395,13732
9658,13772
6752,13747
12038,13732
6787,12677
6752,13761
9395,13752
6791,12550
10717,13730
10980,13764
6752,13766
9395,13749
10717,13736
9395,13759
9658,13800
12038,13747
6752,13774
12038,13741
9450,12050
6752,13772
6771,13182
6752,13776
10717,13752
12039,13732
13737,2053
9395,13770
8075,13732
6754,13732
12038,13769
6788,12677
10982,13739
12038,13766
6772,13182
6754,13739
6657,8557
6754,13741
9397,13736
6754,13747
9397,13739
9397,13732
6754,13749
12040,13732
9397,13745
6754,13760
11247,13735
11022,12517
9397,13741
9397,13742
11021,12550
6755,13733
12040,13739
6755,13732
6789,12677
6755,13730
12040,13736
6755,13737
9133,13741
9397,13750
12040,13737
6755,13734
6754,13772
10719,13739
6755,13741
6773,13182
12040,13747
6755,13739
6755,13745
6226,13759
6754,13773
6755,13742
6755,13749
10454,13770
6755,13747
8076,13762
11247,13759
10454,13766
8076,13758
5698,13755
9397,13772
6755,13761
11247,13767
10719,13750
6755,13760
6755,13758
12040,13772
10718,13793
12040,13771
9662,13762
6755,13762
6755,13769
6755,13766
6755,13773
6755,13772
9397,13788
6755,13776
9397,13791
11039,12050
9177,12429
10234,12429
9397,13802
8078,13732
11287,12551
10230,12550
11287,12550
10234,12438
6755,13793
6771,13297
13363,13740
13363,13739
6769,13363
9664,13733
6755,13800
11247,13806
11812,12677
10985,13749
12040,13812
10247,12050
10456,13766
9138,13664
10719,13799
9664,13737
10985,13746
10889,8536
10724,13664
10985,13766
6758,13732
6758,13730
11022,12615
10193,13748
6758,13733
6758,13739
10985,13770
10722,13742
10722,13741
6758,13742
6758,13741
10722,13743
6758,13748
6758,13745
10722,13749
6230,13735
6758,13750
10722,13751
13759,1521
10194,13732
6758,13759
6758,13758
6758,13764
6761,13668
6758,13766
9930,13737
9666,13730
9456,12050
13759,1554
6758,13788
6758,13792
10724,13730
11022,12677
8474,1554
9666,13756
6778,13182
418,13735
6760,13739
10198,13664
10628,8536
10724,13751
9138,13767
10238,12429
10460,13742
6761,13731
10194,13802
10460,13749
12046,13735
6761,13732
6761,13739
6761,13737
6761,13742
10724,13765
6779,13182
5438,13794
6761,13747
10724,13772
10460,13766
6761,13749
10724,13786
6665,8536
6761,13759
10460,13772
6761,13758
948,13738
6762,13731
11254,13741
12046,13774
6761,13773
6762,13741
11519,13739
6762,13747
10462,13737
10198,13732
11519,13741
12050,13664
6761,13780
10198,13738
6761,13795
10769,12429
10727,13730
10727,13732
10198,13747
10198,13744
6761,13800
10198,13749
6499,13736
10198,13751
11256,13732
10199,13733
9144,13664
10992,13732
10198,13772
6764,13730
10727,13750
11256,13748
10462,13786
10199,13747
6764,13732
6764,13731
11256,13749
10992,13741
12047,13799
6764,13737
10198,13773
10727,13758
6764,13736
10199,13744
9310,8536
6764,13742
6764,13741
6782,13182
10202,13664
422,13735
6764,13739
6764,13746
10727,13769
6764,13744
6764,13743
11257,13733
10234,12677
11257,13732
9177,12677
6764,13749
11154,8736
6764,13747
11256,13760
12049,13752
10199,13758
11256,13762
6764,13752
6764,13751
10462,13810
6764,13758
11257,13741
12050,13733
11257,13742
6764,13762
6764,13761
10199,13766
11257,13739
6764,13760
10992,13762
969,13182
12050,13732
6764,13759
6764,13766
11257,13749
12050,13742
6764,13765
6764,13763
11257,13747
10763,12677
10727,13792
9450,12429
6764,13772
6764,13771
11257,13752
9144,13733
6764,13780
11256,13794
11257,13763
12050,13766
6766,13732
9975,12550
6764,13794
6766,13730
6764,13792
6764,13791
6766,13735
1745,13739
12050,13770
9144,13746
6766,13741
6766,13748
9144,13751
6766,13747
6766,13745
10202,13735
9144,13766
9144,13759
13767,1521
9144,13761
9144,13762
10202,13741
