parent_genre_1,parent_genre_2
9104,8582
8596,1807
8640,8633
8892,9014
9062,13994
8774,8587
8708,8585
13987,8775
8790,1941
8708,8581
8708,8582
8904,8660
8708,8587
9096,8850
9096,8859
8795,1807
8729,1807
9032,8793
9093,8951
8912,2285
9096,8870
8841,8583
8708,8603
8971,8642
8841,8590
8904,8680
8708,8614
8775,8585
13992,8662
8904,8693
8775,8596
9109,2333
8973,8608
8841,8604
8974,8580
12571,1515
14786,14772
9039,8609
9106,8591
8841,8608
8775,8609
8710,8585
8906,8662
8907,8627
8710,8601
9107,8585
8710,8597
9041,8585
8650,2285
8958,9123
9107,8601
13993,8680
8959,9089
8841,8662
9039,8662
8774,8686
9062,1807
1845,12547
8775,8662
8641,8720
13997,8583
9106,8650
8706,8764
8764,9014
12563,1836
8646,8585
8646,8581
8712,8585
8708,8719
8778,8597
9042,8606
8763,9063
9107,8640
8646,8595
8640,8781
13989,8859
13997,8611
13996,8642
13990,8826
9109,8580
8906,8729
8778,8623
8911,8596
8973,8719
8910,8642
13989,8887
8714,8583
8912,8585
8582,8585
8580,8645
9107,8693
8912,8594
8778,8662
13996,8693
9032,8985
9107,8708
13990,8886
8581,8631
13989,8931
8649,8581
1543,13824
8599,1941
8648,8608
8703,8951
8714,8611
9045,8591
13999,8627
8906,8811
8781,8601
9044,8642
8911,8662
14001,8582
8971,8863
8971,8858
8582,8631
9112,8585
8841,8795
9096,9094
8641,8858
13996,8739
8650,8580
8912,8650
8650,8591
12512,1509
8650,8585
8904,8904
9110,8662
8584,8585
9104,8859
13987,9039
8650,8594
8584,8594
8981,8585
9045,8650
12550,12632
8971,8892
8906,8870
8651,8585
8667,1941
8783,8585
8717,8594
8774,8875
9107,8793
8981,8603
9112,8638
8911,8719
13990,8966
13995,8811
8804,1807
8912,8701
8651,8594
8701,9093
8651,8596
8855,2272
8708,8887
9048,8583
8584,8633
8585,8614
8591,2285
1547,1509
8850,8585
8784,8585
8850,8597
14001,8662
8784,8596
8783,8627
8850,8593
8650,8650
8850,8608
8874,14008
8983,8581
8585,8631
8981,8638
8717,8640
8785,8581
12531,13284
8784,8608
9048,8627
9114,8631
8636,9107
8714,8737
8781,8708
8587,8581
8719,8585
8981,8665
8849,8662
9049,8607
8717,8665
9112,8708
9050,8583
8591,2333
8717,8662
8911,8793
8641,8971
8587,8606
9110,8778
8583,8732
8850,8642
8852,8580
8784,8640
8587,8603
8719,8608
12684,8585
8654,8585
9112,8719
8720,8583
8784,8662
8586,8649
9071,1807
13999,8783
8911,8826
9051,8582
8971,9014
8985,8581
8919,8580
13992,9012
9050,8611
8588,8607
8850,8678
8853,8585
8642,8982
9110,8811
14006,8585
8981,8708
8785,8642
9110,8808
8785,8649
14000,8775
8651,8719
13284,12551
9118,8585
8788,8583
8850,8710
8850,8712
13998,8863
14007,8596
8850,8719
8590,8587
9118,8597
8906,9039
8784,8719
8971,9066
9118,8605
9118,8608
9069,1941
9107,8966
8788,8611
8650,8793
8850,8739
8591,8588
14001,8811
8849,8778
8714,8868
8775,9025
8591,8585
8591,8594
13678,8596
8986,8638
8591,8590
14006,8662
9110,8906
8806,1941
8650,8826
8714,8904
8922,8593
8849,8811
9050,8735
8922,8608
8986,8665
8848,8859
9050,8742
8922,8616
8855,8640
8650,8859
8791,8597
8659,8593
9109,8974
8923,8608
8654,8755
8855,8662
8791,8601
8852,8764
8593,8601
8791,8608
8591,8665
9118,8712
8717,8855
8719,8793
8986,8708
8588,8769
8797,2285
9118,8719
8726,8583
8858,8588
8594,8585
14058,13284
8988,8662
9055,8642
13996,9072
9056,8607
14009,8667
8660,8597
8922,8678
12522,1525
13995,9110
8726,8611
8788,8732
8859,8580
8793,8588
8793,8590
8595,8585
2018,1525
9012,1807
8660,8625
9058,8581
8651,8911
8850,8887
8793,8607
13678,8719
8814,1807
8924,8650
8924,8645
8662,8585
14765,1667
9121,8693
8922,8719
8593,8678
8728,8583
8947,1807
9058,8606
8818,13999
9058,8603
9013,1807
1623,1525
9059,8582
8815,1807
8732,2333
8923,8712
8850,8922
14005,8860
12524,1525
8923,8719
8597,8585
8595,8649
8729,8585
8597,8581
8591,8769
8650,8998
8860,8627
8791,8719
8795,8597
8597,8601
8926,8642
8795,8608
9060,8585
8793,8665
9058,8642
14000,9039
8660,8693
9110,9080
8729,8608
8662,8640
9059,8631
8662,8651
8649,9049
8598,8583
8662,8654
8926,8662
12567,12529
8860,8662
8598,8603
8863,8580
8726,8732
8983,8962
8597,8640
8797,8585
8665,8582
9059,8662
8850,8998
8665,8585
9058,8690
8795,8662
8797,8601
8849,9039
8665,8594
8597,8654
8593,8790
8796,8642
8729,8665
8732,8583
8730,8642
9017,1807
8732,8587
9118,8911
8649,9114
8996,8597
8784,9025
8732,8590
9063,8580
9048,9042
8728,8732
8732,8603
8988,8860
12524,1645
8863,8650
8601,8581
9117,8971
2066,12514
8795,8719
9123,8793
8601,8585
9062,8631
12529,13806
9121,8863
8886,1807
8998,8585
8797,8674
12585,1833
8923,8859
12519,1833
8926,8778
8795,8745
8593,8863
9062,8665
8597,8745
8998,8597
8590,8971
9065,8583
8821,1807
8801,8580
8665,8708
8850,9118
8796,8745
8735,8583
8601,8642
8669,8583
8859,8848
8603,8587
9066,8583
1515,13284
8720,9066
8868,8583
8729,8793
8793,8858
14777,13817
8863,8737
12531,13824
8999,8627
8604,8585
8601,8678
9117,9066
14007,9025
9059,8811
8601,8674
8785,9114
9117,9063
9062,8729
8931,8693
9117,9082
8737,8583
8935,8582
8601,8708
8737,8590
8801,8650
8929,8790
9056,8950
8999,8662
8692,1807
9063,8739
7151,14764
8669,8674
8941,2285
8858,8955
8737,8611
9062,8793
8988,9039
8593,8998
9065,8703
8804,8596
8739,8585
8937,8585
8797,8831
9090,1807
8937,8594
9065,8732
8859,8971
12600,1543
8958,1807
8863,8859
8611,2333
1543,12551
8669,8739
8793,8998
9025,1807
13678,9112
8608,8585
8730,8910
8870,8662
9005,8585
8939,8585
9071,8585
14781,1566
8739,8645
8999,8783
2333,8587
9005,8608
8609,8596
9063,8859
8998,8826
8660,9066
8593,9089
8858,9068
8669,8793
9063,8863
8860,9025
8742,8583
8610,8585
8923,9123
8742,8590
8608,8662
8806,8662
8926,9039
9071,8640
8739,8693
8742,8611
8941,8587
8926,9047
8941,8583
