time_zones_1,time_zones_2
5105,14407
9399,14407
84,14411
10192,14411
11183,14410
11158,13137
9994,14407
11315,14411
10233,13137
9176,13137
10126,14407
9903,13137
10589,14407
10696,13137
11382,14411
9243,13137
11316,14409
8475,14410
85,14409
5172,14407
11093,13137
10127,14410
10061,14409
11027,13137
9136,14408
10168,13137
10920,14410
11052,14413
11779,14414
11449,14407
9401,14407
9599,14407
10854,14413
10656,14410
10590,14407
9533,14407
9401,14413
9244,13137
11292,13137
11251,14408
10433,13137
10326,14407
10987,14407
10169,13137
9203,14410
9178,13137
11053,14407
10764,13137
10962,13137
10855,14409
9839,13137
11582,14410
9534,14410
11516,14407
8477,14410
9443,13137
9641,13137
11780,14411
10525,14407
9245,13137
11450,14413
10129,14407
11227,13137
11425,13137
10434,13137
10459,14410
9402,14411
10988,14410
10963,13137
9733,14409
6694,14411
10856,14410
10592,14411
8478,14411
11517,14411
10394,14407
11781,14413
9642,13137
9601,14410
9667,14413
11187,14407
9246,13137
9180,13137
88,14409
11253,14410
5175,14407
10369,13137
9403,14411
11426,13137
11451,14410
9312,13137
9337,14410
9973,13137
10989,14407
10064,14410
9800,14413
11650,14407
9932,14411
11782,14407
11493,13137
9338,14407
11518,14411
10725,14413
10659,14410
11559,13137
9602,14411
9181,13137
11188,14407
89,14411
10370,13137
9470,14414
23,14411
9272,14410
10858,14407
9669,14408
9644,13137
10660,14410
11692,13137
10767,13137
9339,14407
10371,13137
11321,14407
10396,14410
156,14411
10173,13137
10132,14410
9314,13137
11362,13137
5086,13137
10264,14409
11296,13137
90,14417
10966,13137
9934,14410
9843,13137
10000,14407
11057,14408
10661,14409
11718,14409
9645,13137
11652,14410
9777,13137
10768,13137
9538,14413
9315,13137
10372,13137
157,14409
10529,14410
9472,14410
10001,14407
11297,13137
25,14414
9208,14410
10265,14410
10240,13137
9935,14410
10926,14410
10067,14413
11587,14407
11785,14412
9737,14410
11760,13137
11323,14407
9341,14411
5113,14407
11562,13137
10464,14410
11389,14407
11496,13137
158,14412
92,14411
11191,14411
26,14409
10134,14409
5154,13137
11100,13137
10241,13137
11298,13137
10927,14411
10836,13137
9977,13137
10068,14413
9911,13137
9540,14407
11720,14411
10597,14411
9672,14407
10704,13137
11390,14410
8483,14417
11522,14410
10506,13137
9342,14407
11431,13137
11588,14413
10440,13137
9383,13137
10135,14413
10044,13137
10201,14409
11233,13137
11167,13137
10837,13137
10994,14413
11060,14417
6766,14410
9582,13137
8525,13137
11564,13137
6700,14411
11655,14407
9714,13137
10705,13137
9739,14411
10664,14410
10639,13137
10796,14413
10309,13137
11366,13137
11523,14411
94,14409
9384,13137
5090,13137
10004,14410
9211,14410
10268,14411
11259,14413
5115,14415
10838,13137
10904,13137
10467,14407
11565,13137
8526,13137
11524,14407
11697,13137
10533,14407
11722,14411
5182,14407
9212,14407
11235,13137
10269,14411
161,14411
95,14411
9476,14413
9344,14410
10005,14409
10996,14407
11062,14411
11194,14409
11103,13137
11723,14407
10773,13137
6702,14408
10864,14411
10707,13137
11764,13137
9741,14407
6636,14412
8486,14411
9477,14411
11698,13137
10270,14410
11302,13137
9411,14417
9213,14411
10377,13137
9386,13137
11459,14410
5117,14413
11261,14413
9676,14407
11724,14407
10997,14413
9783,13137
11460,14407
9387,13137
11592,14410
11567,13137
9148,14407
5184,14407
11369,13137
5184,14413
10403,14410
11303,13137
5093,13137
10007,14410
9809,14407
11130,14410
11105,13137
10048,13137
9718,13137
11766,13137
10668,14410
10800,14413
9677,14407
11725,14417
8488,14409
9190,13137
11263,14410
11238,13137
32,14408
9322,13137
5119,14410
10801,14407
9851,13137
10049,13137
10140,14413
11701,13137
6705,14411
9587,13137
10999,14417
9719,13137
10776,13137
10933,14414
