company_1,company_2
5222,9638
13531,12156
3891,3802
13531,12166
3465,6771
13690,13380
13679,13721
13511,12782
13531,12163
7628,12894
6721,51
13531,12172
5085,9810
3856,6949
13511,6661
13511,6659
3592,13092
13531,12179
7029,13040
13531,12192
13531,12190
13531,12187
13511,6674
13697,13197
13511,12819
7628,6771
11957,9788
402,13695
3928,12931
7628,6785
3326,13175
13688,3249
13511,6689
13511,6701
13684,9526
3999,12802
3711,13540
13511,6709
13684,11581
13694,13318
13511,6703
13524,170
13511,12861
1458,9666
13511,12858
352,13235
13511,6713
13705,12984
13691,13418
13682,13711
13511,6722
3171,3678
13511,6718
7698,6701
13511,12872
13511,6728
13511,6727
13691,13448
13511,12884
13703,11028
13692,13418
5237,13375
13511,6738
4312,13376
13688,3295
12125,6707
13511,6745
7896,6733
13511,12887
13511,10850
13511,6755
13682,9655
13511,6763
3717,13414
13705,13035
8046,51
13511,6758
13511,10855
4313,13376
826,6787
13511,6771
13511,6768
13511,6769
13714,12761
1115,12168
3856,7070
13511,12911
13511,12925
13511,6778
5507,9138
3251,13540
8353,13079
13679,1568
13511,10884
13511,6789
13511,6787
13530,51
13511,10881
13511,6782
13511,12927
13682,11733
1212,13277
13680,11793
8073,9486
12985,12870
13705,13079
6726,51
13697,13320
13682,9690
13700,9145
13686,3435
13453,12702
13701,13219
13511,12965
3403,12969
13511,12969
4249,13375
13272,12183
1015,13277
13686,13699
13684,11711
13694,13450
554,13238
13693,9381
7963,12941
6663,10230
6299,13328
13700,11232
13712,12915
5085,10023
13687,13699
13705,13136
7950,13376
13688,3435
6156,13695
3533,6949
13714,12878
13714,12887
12392,6764
7056,4241
13522,12693
13511,13035
4157,12189
13702,13255
13688,3447
8152,13274
6729,51
13456,12702
13700,9234
8331,9778
13696,13450
8362,12915
13511,13053
3778,13716
13511,13051
633,12915
13683,9772
6910,6748
3450,3413
13511,13065
13683,9778
753,13304
5331,12701
7916,4252
7901,6764
13531,4269
7901,6769
13679,3775
13703,11234
13511,13086
13684,9772
13684,9784
7920,51
7641,6659
13522,12768
13679,3802
13511,13107
6899,13274
5722,6757
13511,13112
13697,3249
13511,11076
12467,12719
13522,12782
6698,11337
13511,6985
13456,12783
13511,13140
7007,12008
5722,6788
13511,11091
13522,12795
13686,1568
3988,13442
6990,8441
13703,11293
13522,6661
3533,7070
7091,13506
13705,13274
3997,13170
8282,13450
7978,10591
7878,13698
3987,3249
3528,3141
12398,6707
13522,12819
13688,1528
13456,12827
3381,1568
4079,12701
13522,12826
13522,12837
7720,10423
13511,13176
6719,12796
7710,6650
13700,9372
12467,12792
8333,9874
13522,12852
13511,13204
13522,12861
13511,11155
3987,3295
13016,12159
13522,12871
12467,12808
13522,12872
6908,13108
12465,12872
13682,9975
13522,12887
8370,6709
13694,13698
12339,10647
13694,13695
13522,12884
12469,4564
8370,6707
12467,12819
7641,6787
5085,10247
13511,13234
13682,12029
13511,13235
7895,11198
13689,1568
13511,13230
13694,13716
13684,9927
13522,6757
13688,3659
13511,9144
1365,12937
11903,3697
13688,3656
13511,13239
13522,12911
3129,9459
13522,6763
13694,13717
12469,12795
8156,9280
13511,13259
7661,51
13680,10066
7912,10701
6670,51
13679,12156
13522,12925
13511,13264
13679,12152
13511,13263
13511,13276
13511,13274
13679,12163
13522,6787
13511,13270
13679,12159
3728,13445
824,13358
13679,12172
13509,9248
8370,6768
3594,9414
13688,3698
13679,12166
13679,12167
8370,6764
13691,1568
8370,6773
8240,6709
13679,12179
13684,12019
13696,13695
12125,13259
13679,12187
13686,3775
13679,12184
13697,3435
13696,13704
13679,12183
13522,12965
13679,12194
12468,6727
13696,13716
13679,12192
13679,12190
1342,13716
7710,6769
13684,10002
13511,11266
12467,12911
564,13263
13522,12969
12467,6763
6099,13717
13531,12703
13511,13320
13531,12701
13511,13318
825,13375
12467,12928
13703,9429
13679,4029
7912,10769
13522,12989
13531,12710
13511,13328
13511,13327
13687,3775
13531,12719
7836,13136
7922,8427
13509,9313
5580,13447
4137,6981
7912,10787
12467,12950
7724,8427
1235,12984
7978,6701
8325,51
13522,13020
13511,13358
7978,6715
7978,12859
7780,6709
518,12701
13511,3141
13511,9282
13511,9280
13531,12757
13511,13375
13703,9471
13689,3775
13522,13053
7978,6738
13522,13051
8174,12951
12467,12987
12339,6727
13703,9498
1411,13716
13708,13450
11899,10134
12146,12719
7783,6659
5651,13358
13680,10230
13511,13418
7978,6768
13531,6650
13511,13414
13511,13426
7976,12976
7978,6769
8394,10260
13709,11395
826,13450
7997,51
13511,13445
13511,9346
7846,6788
7978,6791
12467,13035
13522,13111
13715,13272
3450,3802
13691,3775
13511,13448
13511,9353
13531,12826
13531,6682
7978,12941
8073,12048
12467,13053
13511,9372
13714,13320
12146,12782
13710,13450
13531,12852
4326,13540
1497,13175
13686,12156
7783,6727
13682,10230
5840,13717
13685,12183
13522,13140
13531,12858
13686,12163
13686,12164
13511,3250
13686,12159
13511,3249
1480,13717
13686,12172
13682,10246
13686,1930
13686,12167
13531,6730
13686,12166
13686,12179
7041,13371
6079,10423
7985,12777
13531,12887
7029,3507
6663,6661
3522,3678
7782,6787
13272,12719
13686,12187
13687,12156
13522,13176
13686,12183
13686,12184
11948,10763
5085,4384
13686,12182
13687,12164
13511,9428
13686,12194
7783,6766
5511,13716
13531,6757
13686,12192
13522,13177
13686,12190
6794,6709
1304,13062
13687,12172
13531,6769
12146,12837
13682,10278
13687,12166
4322,13717
12467,13123
13687,12167
13687,12179
6080,10423
259,12701
6794,6728
13511,3295
13511,3306
12469,13081
13687,12187
13531,12927
13687,12184
13531,12925
13705,3435
13687,12183
6783,11170
13687,12192
5457,13375
13686,4029
3918,3743
13697,3698
13715,13380
13697,3697
13693,9979
13679,4269
13522,13230
13713,13450
8383,2550
13689,12156
13197,13072
12812,12719
5085,4450
1173,13086
6794,6769
7978,13079
12146,6757
13689,12172
12467,7042
11862,9415
13272,12808
13522,13263
6794,6787
13522,13259
12465,13259
13689,12179
1154,13695
12146,6763
5894,10119
3987,3698
13522,13270
3796,13716
13689,12184
1195,4241
13689,12192
13522,13274
8289,13716
13679,8421
5085,4498
13679,8429
6238,1528
1302,13234
12375,3793
13691,12159
12469,7042
13511,3413
13691,12167
13691,12163
12280,6764
13522,13320
13683,10375
13691,12172
5222,8476
13691,12184
13522,13327
12465,11276
13691,12182
13708,13704
13272,12884
1122,12701
13691,12179
12467,13259
13691,12192
13703,9772
6913,13414
5582,13716
13707,9643
13691,12187
7920,6771
13272,6757
13531,13065
3856,3735
7788,6771
13682,10427
13691,12194
3345,13442
1495,13450
866,10423
1024,13717
13511,3447
13511,13699
13522,13358
7658,6728
13688,4111
11956,10701
5331,13327
13511,9612
13680,10518
13522,13375
3976,51
13710,13695
5475,12984
5085,12787
13522,13380
1311,13045
13531,13112
3932,13717
13531,13107
4084,13107
13511,9640
13511,11687
12400,3131
715,13107
13509,1528
13511,9658
7912,9150
6783,11378
5085,12822
13511,9666
7683,10107
923,12820
7035,1528
13511,9662
13522,13418
12467,13369
13522,13426
6736,6707
13272,12984
11906,10283
13522,13448
3496,6807
13522,13445
13511,11736
13712,13698
11972,51
5420,12703
3522,12152
13531,13176
13531,13177
5222,12701
13686,4269
4094,12857
13712,13704
13679,12693
3522,12161
13712,13716
13679,12700
13713,13695
5085,6727
13679,12701
5085,10820
13509,1585
13705,3698
12400,3192
8118,11005
13712,13720
13687,4269
13679,12706
6817,4241
5085,4685
13679,12703
6736,6755
13679,12717
13511,9730
11957,6707
13697,12157
13679,12710
13713,13716
5085,6749
13688,4252
5085,4706
13693,10238
13522,3249
13679,12719
6736,6771
7780,11276
13693,10246
5395,13540
13531,13230
826,9772
13686,8421
13146,12887
13693,10267
13511,1568
13531,13234
13679,12757
7602,10674
3380,8441
13522,3295
1311,13190
13687,8421
13703,12016
7728,12925
12146,13177
13522,3290
7681,51
13679,12768
13681,12706
13511,9782
11957,6771
8423,3678
5085,12955
13511,9804
13682,10647
13715,13718
799,12704
13531,13276
8078,51
13679,12782
6793,13261
3533,3735
13679,12795
12820,12795
13679,6656
6155,8478
3964,6769
5722,13716
13679,12808
13511,9825
13679,12819
5860,13540
6783,11556
13531,13320
570,13698
13679,12826
8362,1528
13511,3697
8182,9150
13679,12823
13679,12837
8063,6709
8370,9486
13701,12156
13679,12852
1106,3249
13703,10059
13679,12851
13272,13177
13701,12167
7636,1528
13682,10719
13679,12861
13679,12858
13703,10066
5672,13263
799,12778
237,1528
13684,10665
13531,13358
7052,13506
4032,12915
5085,13047
13679,12872
13511,3743
13679,12884
5857,13698
13531,13374
8015,51
13679,12879
7978,9395
549,10319
13691,8421
13691,4337
13679,12901
13679,6757
5085,4876
13682,6661
13681,12837
1311,13334
13679,6763
13680,6732
13680,6727
13511,3775
13522,3447
13686,12700
3904,12837
13686,12693
13679,12911
13680,6749
7978,9428
13679,12925
13679,12922
13680,6748
13511,9939
13681,12861
13686,12706
13686,12703
5085,4907
13686,12701
12651,9970
7710,9549
13680,6752
13679,12927
13522,13711
13687,12693
7658,11170
5420,12964
13686,12719
13531,13426
13682,6697
13522,13706
4097,13026
13680,6771
13679,12943
13531,13448
3834,12995
533,12925
8331,6707
13687,12703
8410,4269
259,13234
13679,12965
13680,6787
6156,12705
13687,12710
13511,12023
13679,12959
13681,12911
13679,12969
13511,9982
13511,12030
13687,12719
3612,7609
13686,12757
13705,3976
3354,9471
4024,13276
7780,9486
9037,11480
5085,13157
13679,12984
13686,12768
8469,12701
13684,10779
13688,12704
13682,10855
13685,12808
1043,13540
13511,10008
13682,12911
13687,12757
1500,13717
13689,12693
1251,13245
12146,13418
801,6718
13686,12782
5475,13375
13686,12795
13682,6769
13679,13020
4308,12701
622,14325
13511,10034
259,9196
5085,11147
8331,6771
13682,10874
13682,6791
3916,8478
5722,9833
13686,12808
8350,51
13686,12819
8218,51
3311,12902
13679,13035
13531,3282
13703,10238
13686,12826
13687,12795
6806,13109
13685,6710
13679,13053
7783,9456
13684,6751
3291,13541
13681,12984
5862,13717
13703,10267
13687,12808
3423,9459
13686,12851
13686,12852
13689,12757
13679,13065
13682,12984
6259,13716
13687,12826
13686,12858
13684,6776
6318,9837
13679,13072
13691,12700
13691,12701
13687,12823
13686,6710
3381,12831
13684,10875
13691,12706
805,12819
13689,12782
13511,12156
13685,6763
13511,10107
13686,12871
13686,6727
13684,6789
13679,13088
13686,12872
7978,13695
13679,13086
899,9912
6711,9962
6783,9778
13511,12164
7609,6707
13686,12884
13511,12163
13679,13096
13685,12911
6698,10375
8383,3192
13686,12878
12180,4269
13511,12172
13685,12922
13679,13109
13692,12706
13687,12861
13511,1930
13687,12858
13679,13107
13511,12168
13689,12795
13511,12167
13703,10325
6003,13499
13511,12179
11973,10701
7945,10647
13681,13051
5085,11240
13679,13111
13686,6763
8353,51
5732,13717
13688,12843
13511,12187
908,9662
13511,12184
8346,10505
13511,12182
13686,12901
13686,6757
13687,12871
13511,12183
13272,13448
13687,12884
13691,12761
13511,12194
7741,12884
7963,12146
13511,12192
13686,12911
13691,12757
13511,12190
386,11519
13679,13140
6736,11280
3742,3743
13687,12887
13688,6712
13687,6757
13687,12901
5894,12819
13680,11066
13686,12925
1310,11563
13511,4029
13691,12782
13685,12969
11904,6737
13680,11084
13686,12943
13692,12757
13687,6769
13687,12911
7939,12926
13685,12984
13680,13140
3758,3282
6872,13245
1097,12046
13679,13167
11973,10769
13679,13176
1251,13422
13679,13177
13687,12927
11939,9772
13687,12941
13689,12879
13679,7042
13686,12969
1506,13717
11954,9313
13686,12965
13689,12872
7016,6748
6151,13086
13691,12819
13689,12894
13511,10219
7916,3435
6153,13037
13687,12965
13692,12808
8342,10717
13691,12837
13531,13699
13680,11141
13689,12911
13685,13035
6818,6771
13682,11077
6880,13040
13679,13219
13511,5
13692,12823
13691,6710
13689,12915
13686,13020
13679,13234
13691,12861
3381,12984
13679,13230
13691,12872
11954,11417
13679,13238
13686,13035
13693,6675
3171,3122
13703,10454
5085,13425
13679,13259
13692,12851
13692,12852
