student_1,student_2
6769,3149
11096,8284
11071,866
6761,3402
9782,8059
12648,1131
11687,6343
13182,969
11979,5491
13182,977
6766,3261
9205,1380
9874,5230
11519,3386
6650,6871
13752,7888
6650,6875
6771,3129
11984,5359
9263,7792
10452,3701
11247,3632
6764,3343
11356,263
10719,3629
11979,5535
6748,3852
6650,6889
10851,7731
6650,6903
11255,3409
6755,3646
11071,931
12652,1074
12040,3661
10810,831
13751,7963
11192,5367
6771,3159
11979,5549
11985,5362
12550,12435
6748,3876
13737,8405
6768,3262
6748,3889
13737,216
6748,3887
13182,1051
12046,3499
13762,7643
10469,3241
10037,249
11979,5582
10110,6173
9749,982
12654,1038
12652,1100
6743,4058
10810,872
11095,222
9681,3098
6740,4159
11247,3714
12652,1120
11247,3711
9395,3778
6761,3516
6761,3521
13737,259
6769,3277
13751,8015
12648,1261
10182,3977
6650,6971
6748,3932
12654,1071
6769,3286
6748,3936
13738,233
6749,3911
10706,4125
6768,3320
6755,11919
11071,1001
6769,3297
9248,8380
6742,12333
9778,8331
12653,1137
6769,3319
12429,8078
6769,3317
6748,3967
9499,605
12666,743
6768,3354
11979,5657
11096,8448
6748,3977
12046,3575
11145,6937
10535,1273
11370,8156
11005,3097
6771,3277
11979,5671
12046,3593
12042,11906
11978,5698
6768,3373
12655,1095
12653,1157
10194,11862
9583,6223
9781,8277
11071,1056
6773,3231
10647,6018
10110,6278
9274,7620
6650,7052
10810,972
10992,3531
13735,418
6748,4025
12654,1158
12429,8145
6748,4034
9395,12083
11240,4039
13735,422
10469,3366
10359,6783
11672,7039
10535,1329
12655,1142
11247,3843
6748,4050
9145,3467
11978,5765
10110,6331
11122,7728
6748,4056
10110,6339
9273,7705
11602,1044
13735,454
6769,3418
10535,1362
10286,891
6771,3354
6758,3763
6769,3420
11979,5748
6748,4078
6740,4323
11247,3871
6771,3371
10110,6360
10980,3976
10441,4299
10535,1384
12649,1396
6754,12105
12429,8215
11979,5778
8557,5366
11983,5657
13744,216
6773,3335
11993,5359
13738,409
9664,3835
6769,3465
11978,5826
11071,1174
6693,5826
6758,3809
11980,5765
6761,11915
10481,3095
10535,1426
11790,3483
6748,4131
11107,8267
6764,3642
11979,5813
9486,1176
11983,5698
10217,3102
6764,3649
9397,3941
11803,3085
12661,1060
6748,12342
11071,1212
10286,966
13738,469
2217,5366
11978,5875
11979,5852
9874,5582
12659,1176
10286,1010
9883,5312
6747,4229
13758,8076
12650,1461
9501,778
10535,1487
10014,1254
10286,1015
11736,5218
6709,5412
10739,3368
6748,4207
10647,6216
10593,7901
11984,5740
10014,1274
10535,1502
9658,4125
3340,3372
11151,6994
10995,3636
11005,3337
10727,3762
10591,7978
12652,1432
11247,4023
9930,12084
11985,5722
10718,4051
13735,635
12652,1437
11988,5638
12663,1108
6778,3315
9883,5362
10008,1490
9764,873
9784,253
6768,3636
12653,1421
6771,3548
12153,551
6769,3609
6771,3551
10293,863
6771,3554
6769,3622
10364,6859
12046,3872
10603,7655
11979,5958
6769,3624
11378,8214
12653,1456
6769,3639
10719,12254
9690,3196
13745,369
6748,4298
6755,4081
6758,3987
12051,3741
6787,3087
6718,5235
9273,7947
6766,11944
6772,3566
11998,5402
11127,7826
11089,812
6769,3657
9353,5475
8711,810
13738,623
12046,3923
6693,6020
10334,7838
11803,3259
6748,4320
11979,5996
10606,7609
11979,6009
6748,4329
13762,8076
6755,12309
10469,3673
9750,1382
6776,3467
13738,647
6665,6919
6769,3699
9787,8446
6693,6055
9355,5455
9944,3581
9941,3674
6769,11895
6768,3741
6769,3710
10805,1482
6764,12059
11247,4161
11979,6045
10606,7647
10482,3299
10330,8022
9512,612
9486,1419
10606,7660
6697,5958
9836,6950
6768,11958
13736,757
13757,8299
6764,12087
9150,11855
6769,3749
12438,8239
9955,3293
9781,8696
6788,3172
13735,810
6769,3767
10980,4292
10133,5972
13738,715
9273,8068
10482,3358
11982,6009
10366,6956
10283,1331
10469,3759
11005,3527
6755,4213
11526,11962
12042,4160
9549,7710
6769,3785
6773,11853
9150,11900
10375,6698
12050,3928
12153,734
10631,6950
10286,1263
9936,3921
6771,11932
13738,757
9772,826
11985,5950
6773,3681
12175,8259
11803,3403
11979,6138
11518,4048
6780,3478
6771,11948
10856,8191
9428,3319
10034,918
6766,12111
11260,3871
6771,11959
6764,3990
9941,3810
10286,1301
12153,771
11395,7884
9150,11954
8711,988
9944,3722
9784,490
9883,5622
10469,3840
10198,4050
9847,6739
12667,1238
10023,1284
9622,5517
6771,3792
13735,897
6780,3511
6768,3887
9512,743
13363,12436
11127,8031
10603,7903
10591,8274
6755,4307
10606,7807
6771,3822
6768,3915
1576,1034
13735,935
10603,7927
6768,3928
11214,5366
6776,3686
10230,3102
10874,7726
13738,863
9664,4276
10114,6711
6769,3905
11015,3351
10469,3892
12664,1397
9557,7597
11987,5996
9781,664
11170,6760
13762,8325
6764,4080
10874,7739
11979,6259
10475,11924
11484,5232
12517,5974
12042,4313
12009,5339
6780,3606
10286,1416
6771,3893
9681,3796
11122,8278
9936,4084
9781,692
6772,12062
10828,1016
6761,4211
9150,3881
6788,3372
12009,5367
6776,3748
10475,11956
6771,12100
11089,1127
6771,3906
6771,12103
10330,8268
11983,6188
10206,3927
11979,6308
9703,3146
9939,4024
11998,5732
13759,288
6769,3990
6768,4024
6697,6231
11982,6230
13738,948
10307,9004
13776,7973
6771,3938
11985,6150
12153,936
6697,6236
6768,4039
12153,945
10486,3481
6771,3955
13735,1067
6769,4020
6771,3969
10647,6698
10908,6801
9962,3354
6727,5339
12009,5434
11984,6215
13784,7759
13759,356
6785,3553
6769,4055
9703,3206
9941,4021
11108,624
12153,998
12667,1454
6650,7753
13759,369
11147,7622
6788,3490
10851,422
13735,1131
12004,5638
10230,3288
11518,4330
11122,8414
10398,6281
10230,3293
10884,7595
12009,5491
13738,1041
6722,5549
11108,663
9428,3592
6788,3508
6697,6335
11206,5828
9545,8167
6788,3520
12677,1194
9900,5362
8736,479
10647,6774
9428,3605
9941,12289
6650,7809
10375,7039
6788,3552
10230,3344
10875,7924
10748,3682
6769,12337
6782,3741
12000,5829
9698,3457
11395,8197
13759,446
11985,6290
10851,497
10082,7945
6650,7845
10339,8172
6780,3822
3340,3963
10647,6826
10820,1466
6782,3763
10591,369
11022,3391
9512,1059
11979,6499
12011,5509
10325,430
13738,1121
13759,470
6788,3590
13759,484
6769,12370
12008,5611
10995,4245
6788,3597
6701,6298
13759,500
13738,1148
10086,7863
6769,12393
9768,1350
9248,1079
9288,8033
9703,3360
6771,4149
9703,3367
12153,1157
11178,6806
13738,1176
10206,4171
13759,518
6727,5531
6771,4166
6788,3643
6722,5696
13738,1187
6680,6996
6771,4174
6779,3926
9941,4218
10230,3445
6787,3690
10875,8035
6650,7942
10875,8037
6733,5375
11993,6156
6788,3668
9941,4228
9804,286
10862,8460
9874,6314
9781,1005
12517,6314
12153,1212
6650,7963
10230,3483
10763,3353
6771,4218
6650,7973
9150,12398
9150,4207
12006,5796
10238,3253
9944,4187
6771,4245
6771,4246
11207,5992
11022,3546
6722,5784
13776,8290
6773,4200
11979,6663
12153,1270
6771,4276
10230,3547
10230,3541
6727,5645
11089,1501
6650,8036
11416,7746
6778,4069
6773,4231
11122,481
12153,1290
10481,3981
10211,12352
3340,4165
13752,881
10225,11915
12010,5731
12153,1308
11978,6729
6659,7783
10647,7039
9944,4267
11401,8254
6779,4078
9248,1286
6722,5863
6722,5862
6788,3822
9570,7694
10881,8010
11978,6783
10490,3756
10095,7819
9698,3737
12153,1375
6792,11916
9526,887
13737,1430
11979,6774
6773,4316
10230,3658
6773,4328
9703,3614
11983,6663
11981,6736
6788,12067
10946,6049
9836,7703
11122,605
9982,3178
10230,3682
10606,8411
10889,7827
11730,6331
9883,6255
11998,6223
12008,5923
12438,8977
11980,6793
6728,5765
10674,6313
10501,3487
9379,5511
14023,9000
12008,5940
9174,3684
10230,11904
11234,5356
13738,1458
6693,6873
11981,6783
13758,9052
6785,4035
9544,423
6742,5370
13759,831
10851,876
6788,3962
13775,352
6665,7774
12031,5277
13759,858
11979,6888
11979,6883
11691,7631
11458,6662
13758,899
6650,8250
6791,3878
6650,8249
10249,3177
6788,3977
11803,4157
11014,4039
13747,1235
11985,6719
10221,4052
6693,6930
10663,6736
11395,8630
13759,880
6788,3992
11017,3962
10230,11975
10134,6770
13759,887
13785,8285
10218,4169
13762,801
6740,5502
9313,7661
11998,6347
9703,3759
9703,3760
9989,3096
10307,1430
12009,6009
9310,7757
6791,12124
6697,6851
11017,4004
8736,988
11672,8272
6722,6080
11147,8162
10875,8405
9459,3159
12009,6026
6701,6736
13746,1342
6749,5258
10450,5212
6788,4052
11303,3356
9429,4107
9711,3550
9459,3173
9962,3976
6727,5950
11985,6793
11556,11911
6727,5958
11990,6646
6782,4258
10518,3128
11680,8076
10482,4254
9459,3199
10663,6830
10107,7683
11979,7006
11691,7744
13759,979
9804,702
10230,3880
13759,975
13755,1110
12008,6117
6718,6267
11979,7013
10591,899
13759,996
11985,6834
10066,799
10501,3707
13759,1009
11022,3944
13774,564
6787,4169
6788,4138
9560,8314
6787,4166
6650,8424
6788,4144
11990,6719
9781,1480
9459,3272
11691,7803
12005,6260
6740,5646
9524,1265
9703,3909
9459,3275
13767,801
9459,3277
10228,4023
6675,7669
11991,6711
11042,3380
11236,5570
13774,617
10230,3994
11303,3506
9288,8630
9975,3710
9875,6810
9280,682
11983,7013
9428,4292
7267,5752
11993,6696
6650,301
11691,7881
6707,6736
12429,1380
13759,1113
11247,5256
6659,8228
13759,1121
11022,4057
6748,5482
10875,418
13759,1127
13775,631
9544,732
9313,7888
6749,5458
11691,7901
11482,6187
10663,7012
10601,749
11691,7920
6748,5510
9263,1276
10851,1195
6650,364
10960,6021
11993,6760
6722,6326
11985,7011
10114,7678
11993,6774
6788,4290
9459,3404
12014,6129
6728,6156
6650,388
9459,3423
11313,3291
6788,4303
6722,6356
12018,6018
11687,8087
9459,3427
6709,6760
10363,8183
9450,3717
6748,5557
9265,1262
9273,1011
6657,8387
10501,3913
9557,8600
10774,3643
11234,5767
11247,5359
10230,12322
6748,5573
10851,1271
12009,6335
10790,3158
9280,9008
6709,6794
10230,12325
11175,7609
11691,7997
9263,1345
6740,5831
6650,436
10647,7611
9703,4106
9703,4108
11234,5800
11247,5390
11147,301
6707,6870
11563,3799
9877,6912
6650,451
11247,5402
13759,1256
9263,1368
6707,6892
11554,4091
6740,5877
12046,5232
6755,5415
10246,3693
11401,657
6727,6291
10174,5940
10851,1339
11484,6304
10591,1218
6761,5262
6737,6006
10647,7672
6682,7713
9877,6973
10110,7943
9703,4177
10230,4233
9459,3561
13774,862
8536,7594
6650,530
9883,6802
12042,5410
13758,1365
6752,5568
11247,5492
13759,1345
10774,3778
9883,6823
9703,4212
12046,5307
9471,3206
9570,8331
9459,3590
9918,5747
11581,3343
10066,1156
12046,5311
10786,3424
13785,564
9138,5364
11236,5874
6754,5553
9811,898
6740,5996
10789,3363
9459,3626
11022,4326
12046,5349
12046,5361
12022,6105
10647,7766
10603,941
9549,856
9450,3927
9936,5246
10249,11923
10363,208
6650,626
6740,6028
10363,8403
12046,5383
6650,635
12550,6152
10456,5535
9459,3686
11423,8338
6650,655
10456,5543
10647,7816
12050,5296
9459,3691
6740,6063
10110,8096
1521,4023
12046,5434
9355,6935
6749,5796
6748,5827
10647,7849
12046,5450
13759,1500
13363,5582
12046,5451
6650,696
10774,3919
6748,5854
6748,5856
9138,5492
9288,842
12040,5660
9138,5507
9936,5359
6650,740
6693,7602
9280,1142
6740,6147
9303,434
10647,7924
9282,1083
9837,274
11979,7607
11979,7609
11395,1131
10647,7942
6718,6867
13767,1345
6748,5943
12042,5678
10774,4025
10591,1506
10647,7964
11979,7628
11236,6095
6650,807
9313,8362
6768,5339
11979,7647
9941,5291
6650,816
11979,7643
9397,5765
9144,5416
11247,5761
9989,3806
11581,3607
11395,1181
6650,822
6650,828
12648,3310
11979,7665
6768,5359
11979,7658
6650,830
10789,3601
9837,344
10610,959
6768,5367
9837,340
6737,6334
11979,7669
12653,3168
9450,4160
10260,3620
11714,7700
9549,1086
10380,8093
11982,7593
9804,1385
9985,3968
10647,8023
12035,5955
10647,8037
11981,7643
10610,986
10647,8033
11979,7710
9458,3944
12653,3208
9560,783
6769,5391
9459,3917
12042,5763
12046,5650
9138,5687
12033,6055
6768,5429
6650,9086
10647,8056
11395,1263
6768,5434
9471,3563
12046,5660
9918,6088
9459,3942
10376,8285
10531,3480
6761,5667
11983,7628
11979,7746
6740,6319
11979,7759
6748,6076
11978,7792
6771,5369
9151,5311
6771,5366
12653,3245
10008,3329
9837,450
10014,3149
12046,5694
11714,7793
9280,1329
11155,548
11581,3736
11983,7658
10110,8379
13776,1228
11985,7593
11255,5646
10787,11962
11979,7780
6768,5488
10114,8258
6768,5491
6748,6116
12046,5717
10706,6297
9837,470
9561,844
6650,971
6722,6931
6665,505
12648,3449
9280,1359
12648,3448
6650,973
11979,7815
11978,7846
10501,12668
11979,7810
12654,3281
10810,3098
6650,991
6769,5493
11981,7759
9410,5540
6769,5498
11985,7641
11979,7827
6768,5531
6754,5970
9400,5863
6650,1006
6653,918
11979,7846
11979,7849
10647,8175
11981,7780
13182,3318
10421,7003
9837,526
11247,5969
6773,5406
9459,4058
11005,5284
10535,3473
11983,7746
10530,3640
11408,997
6650,1039
10906,8373
10244,4320
6768,5581
9280,1434
13787,988
11983,7759
6650,1054
6693,7917
12046,5814
9459,4092
11979,7893
6650,1067
11979,7905
6650,1065
6755,6009
11985,7726
6727,6885
9941,5549
9459,4109
11981,7846
11980,7888
11979,7918
6701,7698
12040,6023
6778,5310
9459,4117
11983,7792
6653,999
12008,7029
6650,1093
10171,6638
6752,6129
10469,5594
9138,5892
11985,7757
6776,5393
9567,797
13776,1385
10727,5793
11484,6902
10647,8272
9825,996
12648,3597
10881,1029
11990,7609
11803,5212
6697,7858
6768,5655
12042,6007
11981,7895
6650,1130
11988,7692
12046,5893
10398,7829
6650,1142
11979,7973
12662,3195
10607,1362
11988,7703
9690,5215
12042,6026
11247,6107
9690,5222
11983,7863
11408,1111
10647,8318
10008,3560
9837,670
9332,8143
6650,1170
9459,4208
11980,7978
6701,7780
6762,5896
6761,5929
9459,4211
10346,1292
10202,5765
11983,7895
6768,5732
11983,7905
12046,5951
6650,1204
6707,7628
10014,3420
9144,5814
9303,880
9395,6220
12663,3229
10286,3187
6693,8075
12648,3689
6650,1214
12045,5999
11985,7869
6769,5722
10875,1321
6650,1224
6709,7587
11276,5268
11993,7628
6653,1139
11979,8059
10274,3570
12663,3251
11255,5934
11672,1199
6707,7664
9144,5841
12014,6993
9459,4279
11985,7895
11993,7641
12660,3350
9306,826
9138,6047
6752,6290
12046,6017
9486,3459
11993,7658
11984,7946
6709,7641
12650,3690
11979,8118
11985,7935
9944,5664
6771,5732
6650,1290
9486,3492
6773,5678
6653,1205
6709,7661
10530,3904
11979,8145
11993,7710
11793,5713
11151,1041
6768,5843
6773,5688
6785,5320
6650,1313
11982,8059
9138,6105
11985,7963
9469,12231
9428,5320
6650,1323
6730,7034
10486,5292
10727,6012
11978,8191
6769,5828
12665,3286
11990,7827
11991,7790
11995,7669
11985,7978
8536,222
6733,6963
6784,5379
6748,6499
11993,7744
6755,6287
9471,4008
11997,7635
6650,1353
10481,5473
12046,6111
12023,6837
11985,8010
6771,5813
11991,7835
9355,7632
6653,1277
12550,6888
9567,1057
10134,8056
11983,8093
11005,5642
11987,7963
6650,1383
11254,6111
6771,5829
11978,8250
9662,6330
9224,3532
11979,8240
9355,7670
11983,8118
11990,7916
6709,7780
9144,6024
6650,1423
11985,8076
11151,1165
11198,7895
11991,7888
6768,5969
9471,4100
11978,8297
6773,5817
10104,858
9640,7059
11985,8093
12652,3800
10906,8770
6788,5359
11687,955
11978,8318
6787,5395
10906,592
10286,3428
11089,3104
12021,6980
10364,1005
6771,5901
11979,8296
11714,8314
6675,689
12046,6213
11736,7643
9640,7086
11979,8299
11982,8205
10535,3913
10380,526
6768,6009
6650,1473
11991,7935
9837,981
10789,4239
10364,1030
12659,3624
12660,3591
11980,8290
10014,3693
6650,1488
11983,8191
9151,5871
11980,8285
6768,6026
11015,5451
10908,577
11978,8362
11979,8330
12648,3975
12046,6256
6742,6842
10104,932
10946,7600
9696,5390
10535,3952
6697,8244
6665,1051
11077,3547
10260,4294
10104,948
9874,8073
11680,1242
6761,6283
10104,953
11983,8240
6742,6884
12033,6698
12655,3811
12046,6307
12657,11939
12654,3838
11985,8194
12660,3664
12023,7025
13789,1428
9681,5910
11022,5293
6718,7658
12653,3902
11993,7978
1554,3913
6665,1122
8536,470
6769,6095
6742,6936
6788,5510
11232,7012
11417,1276
10199,6267
10206,6045
6769,6103
6740,7002
11337,11953
12655,3864
11017,5488
11999,7826
13182,3932
9837,1131
11979,259
10820,3419
10469,6108
11991,8078
11147,1476
12653,3952
6771,6067
11687,1132
6768,6170
10946,7726
9428,5632
6769,6138
6748,6798
11232,7061
11979,8474
11687,1154
12662,11892
6784,5694
9941,6126
10946,7739
6748,6811
6707,8093
12517,8211
11284,5473
11005,5926
6701,8285
6771,6114
6748,6834
9877,8133
9355,7932
9355,7933
11077,11904
6787,5628
10023,3619
9837,1194
6742,7021
6773,6067
9869,8389
12659,3818
9939,6230
6787,5636
10006,4155
9918,6879
6745,6946
6785,5710
6665,1243
6776,5993
12008,7643
10128,390
11979,352
9486,3903
11151,1441
6771,6150
12658,3888
9944,6101
6771,6160
12664,11899
9567,1412
11979,369
10157,7692
9498,3548
6788,5646
6769,6233
6709,8099
6782,5836
10230,5438
9355,7994
6768,6277
11979,378
12008,7683
10447,6919
11178,641
11985,8405
6749,6883
6748,6913
11077,11975
11978,428
11996,8061
6722,7722
9837,1274
10104,1189
11979,409
11071,3975
13805,1143
13732,3403
12653,4098
11978,446
9882,8078
6771,6217
12000,7963
12654,4074
11979,418
6748,6936
11982,328
6701,8392
11978,451
10230,5497
12659,3928
6727,7592
11979,430
11991,8250
9410,6344
9179,5308
6771,6230
12010,7672
11985,251
12653,4117
6768,6335
10014,4020
13737,3293
6748,6962
11979,454
10364,1369
6707,8240
11980,422
10644,888
11979,458
10363,1414
11979,470
10230,5540
6748,6989
11995,8173
9234,3652
10535,4293
9150,6268
6771,6289
10230,5550
11993,8240
6771,6291
6785,5856
6727,7661
10451,6899
11199,8289
10998,6334
10286,3831
6791,5682
6728,7641
12153,3307
11985,328
11096,3333
6703,8444
10647,865
11812,5719
6709,8262
10286,3875
11979,539
11247,6861
6788,5819
10230,5624
6748,7078
11982,470
11096,3359
12653,4247
11993,8333
6748,7089
6788,5847
12653,4266
11247,6889
10286,3912
10286,3918
10960,7602
11247,6903
10014,12370
1521,5313
11998,8211
11998,8205
11983,478
11979,617
6778,6200
6755,6913
10104,1394
10958,7698
11985,435
10014,12393
11979,631
6709,8350
9837,1499
9513,3344
9486,12375
11358,3495
9869,8695
11985,442
11089,3652
12003,8083
12662,4052
6703,364
9229,3974
8536,881
10774,5243
8536,887
11985,465
6787,5959
6779,6212
6785,6025
11979,659
11096,3457
12662,12254
8536,908
6682,1034
10774,5259
10718,6990
9138,6820
6784,6072
10946,8127
12529,8205
6785,6045
13735,3597
6718,8129
12655,4316
12666,3984
11985,518
11096,3509
12003,8155
9970,5642
6784,6111
10286,4052
11979,715
10810,12400
13664,5841
12010,7964
11978,764
10512,5260
6709,270
12677,3680
12153,3542
12007,8075
9397,7066
11984,597
9355,8362
12550,7635
11192,579
12008,8050
6727,7923
11979,757
11993,328
13737,3622
10157,8106
9486,4325
10647,1102
12517,479
10217,6248
6675,1366
10427,7942
6769,6648
11979,801
12000,8338
9524,3183
10992,6827
11107,3264
9975,5582
10230,5871
10157,8144
11998,233
6768,6711
11979,831
10701,7680
6768,6719
12677,11957
9782,3411
9936,6830
11255,6907
9782,3418
13744,3478
11526,6696
6727,8015
11979,856
10819,4045
9410,6774
11979,862
6718,8301
6769,6726
11979,9052
11998,8474
9643,7752
10647,1199
11554,5850
6769,6739
11983,757
11979,880
11979,875
11084,4043
12667,4136
11255,6946
12023,7716
12666,4166
12046,7000
8536,1122
11096,3691
9781,3498
12153,3689
10960,7905
12665,12393
10244,5535
6768,6793
12550,7780
11980,880
10198,6965
11979,908
11214,8250
6788,6188
10501,5778
10225,6136
11015,6235
10171,7822
6727,8088
11979,926
13739,11899
6737,7785
12550,7810
13752,3312
9429,6267
9900,8043
10286,4272
6768,6842
12550,7827
6764,6964
6769,6819
11985,773
6769,6818
6718,8397
9703,5974
9869,9021
11979,969
11979,977
9875,659
10139,679
11017,6230
11979,979
11014,6326
12550,7863
10706,7681
6728,8129
6769,6856
11979,996
12008,8299
10692,8138
11979,1009
6709,539
11980,972
10851,3215
6771,6815
9772,12095
6792,6169
6769,6882
11998,436
11735,396
11980,988
6771,6822
11089,4034
9781,3623
6740,7798
11982,948
9941,6876
6743,7716
6791,6226
12550,7918
9459,5449
10727,7094
6771,6855
10694,8130
6764,7077
10701,7912
11257,7063
10469,6908
9970,5996
9883,510
11998,484
6740,7827
9524,3443
11985,881
6769,6933
6790,6290
6682,1445
6747,7628
6748,7599
10774,5681
6707,687
9263,3369
10774,5690
11017,6349
11236,7751
12550,7978
10647,1430
12529,435
9781,11906
13759,3273
13730,4169
11979,1121
6692,1171
6768,7011
6748,7638
11979,1127
10774,5713
6738,7946
11979,1122
6769,6995
11985,948
11089,4150
6733,8112
6707,726
13735,4039
9512,3891
11979,1143
3340,6812
12023,7978
11980,1121
9883,586
11979,1148
6773,6893
11022,6259
6693,1194
11979,1165
6769,7034
10826,12337
12008,283
13730,12435
13737,4024
10230,6248
9524,3568
9179,6072
6771,6991
12026,7924
6768,7084
6748,7713
11979,1194
8536,1434
11980,1165
12009,8469
10501,6064
9781,3810
6771,7007
6771,7010
11998,623
6718,472
9501,4312
9883,665
11998,635
11054,5318
11982,1127
11979,1228
12030,7849
12033,7759
9784,11935
11979,1235
6772,7008
12031,7816
12003,503
6747,7787
12008,350
12033,7766
6727,8411
13738,4069
11979,1256
11107,3707
12008,352
11572,5678
13750,11899
11206,652
12009,328
9658,7681
11484,8419
8536,1505
13739,12254
11376,3589
11979,1274
9703,6296
10230,6344
11984,1121
12000,635
10038,4116
10182,7848
6740,8063
12149,12424
6718,564
10701,8169
10674,813
9883,759
12550,8194
10409,832
6776,6970
6742,8024
11998,738
12517,1034
11978,1365
6697,1237
6693,1361
10066,3291
6709,865
10139,1040
13759,3506
9804,3229
10739,7013
13752,11911
10980,7744
9804,3238
6707,950
11042,5827
12023,8194
11005,6991
11979,1385
12000,727
11979,1380
6722,516
11095,4216
6755,7692
11998,809
12011,409
11096,4197
12029,8037
6703,1121
10977,7901
10182,7972
11993,988
6748,7942
12006,593
9985,5901
6758,7631
10182,7987
6748,7939
12006,592
6733,223
10535,5240
9877,1072
11999,826
6754,7774
