performance_role_1,performance_role_2
7282,7229
7217,7203
7282,7235
7217,7201
7214,7293
7217,7207
7216,7238
7217,7206
7215,7266
7217,7211
7217,7208
7217,7215
7280,7309
7217,7219
7282,7253
7217,7234
7215,7294
7212,13538
9002,7206
7284,7212
4244,7249
7217,7249
9002,7215
7219,7191
7217,7253
8672,7201
9002,7211
9002,7212
7217,7259
7282,7291
7219,7201
7217,7261
7285,7201
7282,7294
7217,7260
8672,7210
7219,7203
7219,7208
7217,7274
7219,7212
8672,7229
7219,7210
7219,7217
7217,7277
7219,7215
9002,7235
7219,7214
7219,7220
3586,7201
7614,7261
6359,7261
8211,7201
7220,7201
7217,7294
8672,7241
7286,7201
9002,7261
14023,7261
8672,7253
7220,7203
7217,7296
8211,7203
9002,7259
8211,7215
7220,7212
7220,7211
8211,7217
9004,7210
7219,7249
9002,7266
7220,7216
8211,7212
7220,7215
7614,7294
7220,7219
8211,7219
7219,7261
4246,7261
7221,7201
7219,7269
7219,7267
7284,7299
7215,13538
7219,7277
8672,7291
8211,7249
7220,7249
13564,7201
7220,7254
14023,7306
7221,7231
7219,7293
7285,7294
7285,7298
8211,7259
7219,7294
7220,7267
8211,7266
9004,7261
4248,7249
7285,7309
7220,7275
3586,7294
8345,7225
4247,7291
7220,7294
9004,7291
3457,7242
7090,7261
7289,7243
7225,7191
7225,7192
7291,7201
7225,7198
7291,7198
7291,7205
4052,7261
7225,7201
7225,7205
3457,7279
7225,7210
7798,14023
7225,7208
7291,7210
7224,7249
7686,7261
7291,7225
7226,7191
7291,7229
7292,7196
7291,7227
7226,7198
7291,7235
7226,7201
7220,13538
7291,7241
7226,7210
3725,7198
7291,7253
7225,7253
7227,7201
7227,7198
7227,7205
7293,7214
7227,7210
7293,7212
7293,7219
7225,7282
7294,7191
7291,7282
7225,7280
7227,7229
7225,7291
7294,7198
7294,7204
7225,7294
7294,7203
7294,7202
7294,7201
7291,7294
4189,7201
7294,7208
7227,7236
7227,7235
7294,7205
7227,7241
7294,7212
7291,7304
7294,7210
3725,7261
3989,7270
7294,7215
7294,7220
7294,7219
7225,7309
7294,7217
7227,7253
7229,7191
7625,7201
7294,7227
7294,7226
7294,7225
7229,7199
7229,7198
7294,7229
3133,7201
7294,7235
7226,7294
7229,7201
7229,7210
7294,7241
7294,7248
7625,7226
5575,7294
7227,7282
7294,7253
7229,7227
7294,7260
6172,7225
3264,7261
7227,7291
4189,7261
7227,7294
7229,7236
7229,7241
7296,7217
7294,7282
7231,7191
7229,7253
7294,7285
7294,7291
4189,7294
7231,7198
7229,7260
4060,7201
7294,7304
3333,7212
7231,7207
4060,7210
3862,7201
3333,7219
7231,7215
7294,7309
7231,7221
7298,7191
7229,7282
7625,7294
7229,7291
3400,7204
7229,7294
7298,7201
7229,7298
3333,7247
7229,7304
7231,7249
8025,7212
7298,7229
7892,7261
7230,7305
8025,7249
8158,7226
4060,7294
7234,7201
7298,7271
5976,7291
7234,7217
7299,7257
7235,7192
7299,7256
7298,7285
3862,7309
7235,7201
7235,7198
8953,7198
7960,7261
8689,7196
7235,7212
7235,7210
8953,7201
7235,7215
7299,7284
1420,7261
8953,7210
1222,7261
6243,7261
7235,7227
7236,7201
3206,7201
6245,7201
8953,7225
7235,7261
3205,7261
7236,7229
7236,7227
7235,7266
7235,7282
7304,7198
7304,7201
7235,7291
7238,7203
7235,7294
7304,7210
7238,7216
3671,7198
3671,7201
7304,7229
3206,7294
6245,7294
3736,7261
3274,7249
7304,7253
367,7261
7305,7230
3274,7261
4133,7261
9021,7294
6907,7294
4133,7282
7304,7294
4133,7291
7304,7291
7241,7201
7241,7205
8827,7198
7241,7210
8827,7201
4133,7306
7968,7210
7241,7227
7241,7229
7306,7261
7242,7206
7309,7191
7241,7253
7309,7198
3609,7210
7309,7201
8696,7229
7309,7212
7242,7249
7309,7225
7241,7291
5325,7294
8233,7261
7968,7286
7241,7294
6912,7261
8827,7294
3609,7261
3875,7212
7243,7261
8233,7294
8896,7215
8696,7291
3609,7291
8696,7294
7309,7280
7309,7285
7243,7289
7246,7194
7309,7294
3148,7261
6055,7260
308,7261
9097,7198
7247,7198
4208,7210
4274,7212
6055,7294
7247,7212
7247,7214
9097,7210
7248,7201
7248,7205
7246,7267
7249,7191
7247,7261
7249,7198
7249,7203
7249,7201
7249,7207
7051,7201
7249,7206
7247,7266
7249,7211
8901,7201
7249,7215
7249,7212
7249,7219
7249,7217
5662,7261
7248,7253
7249,7220
7249,7224
7249,7231
7249,7242
3551,7198
7249,7259
7248,7294
7249,7261
7249,7267
7249,7266
6062,7198
6062,7201
7249,7277
8176,7212
6062,7210
7252,7191
6062,7225
3222,7203
3222,7212
8901,7294
7253,7191
3553,7203
7253,7198
3553,7211
6062,7253
7253,7201
7253,7205
6062,7261
7846,7261
7253,7217
7253,7227
7252,7257
7253,7225
7252,7256
7253,7229
4083,7198
3553,7249
6062,7294
7252,7273
7253,7241
7715,7261
7254,7220
3553,7261
7253,7248
3357,7201
4083,7225
1109,7261
4084,7198
7253,7260
4084,7201
7249,13538
7253,7282
3646,14655
7253,7291
7253,7294
7254,7267
7254,7275
7253,7304
8644,7201
7257,7191
7191,7193
3423,7267
7191,7201
4084,7261
7191,7199
8644,7217
7191,7198
7059,7201
8246,7261
7191,7204
8843,7198
7191,7212
7191,7210
8050,7211
7191,7215
7059,7210
8644,7234
8709,7261
7256,7252
7191,7219
7191,7225
7256,7257
7192,7198
7191,7229
7191,7226
7192,7201
7191,7231
8976,7198
8246,7294
7256,7268
9086,14023
7192,7210
7258,7211
7256,7273
8976,7201
7191,7249
3557,7261
7191,7253
7193,7191
7191,7252
8644,7260
7257,7252
8976,7210
7191,7257
7192,7225
7257,7256
7191,7261
7259,7201
8976,7229
8976,7225
7259,7206
7257,7268
7256,7299
7192,7235
3888,7261
7259,7212
7259,7211
7257,7273
7191,7271
3756,7261
7191,7277
7259,7217
7259,7215
7191,7280
321,7261
8644,7294
3362,7201
4133,14023
7260,7201
7257,7299
3557,7309
8976,7261
7191,7294
7191,7298
7191,7309
7259,7249
7260,7217
5607,7261
7261,7191
7259,7261
7260,7229
7261,7198
4088,7261
7261,7201
8976,7282
8976,7291
7261,7206
5607,7278
8976,7294
7261,7211
7261,7215
7261,7214
7261,7212
7261,7219
7261,7217
7194,7246
7260,7253
7306,14023
3825,7249
7261,7235
13538,7215
7194,7267
7261,7243
13538,7212
7989,7201
3958,7235
7261,7247
3627,7261
13538,7220
7261,7249
3494,7294
7261,7259
3362,7294
7260,7294
8188,7198
7261,7266
3958,7261
8188,7214
8188,7212
6139,7249
13538,7249
7198,7192
7198,7191
3366,7203
7198,7199
7198,7204
7198,7203
7198,7202
7198,7201
3366,7211
7198,7208
7198,7207
7198,7205
7198,7212
7261,7306
7198,7210
7198,7215
7198,7217
8188,7247
7199,7191
7198,7227
7198,7226
7198,7225
7199,7201
7198,7231
8188,7261
7196,7292
7198,7229
7199,7198
8188,7266
7198,7235
3366,7249
7198,7247
9115,7211
7198,7249
7198,7253
7199,7229
7266,7198
7198,7261
7266,7201
7266,7206
7198,7266
3897,7198
7266,7212
7266,7211
7266,7215
9115,7249
7201,7191
7198,7282
7267,7194
7201,7192
7201,7199
7201,7198
7198,7291
7201,7203
7266,7235
7198,7294
7201,7205
7201,7204
9115,7261
7201,7211
7198,7304
7201,7210
7201,7208
7201,7215
7266,7247
7201,7212
7201,7219
7267,7220
7267,7219
7201,7217
7198,7309
7266,7249
7201,7221
7201,7220
7201,7227
7201,7226
7201,7225
8589,7210
8787,7210
7202,7198
7201,7229
7266,7261
