language_1,language_2
1823,8536
695,2546
1768,2053
6051,8542
6051,8549
2616,8536
5523,8536
2571,1745
2048,1576
2352,8536
2841,1571
6316,8536
2556,2217
2088,8536
2555,2251
2841,1576
6052,8536
1824,8536
2881,8536
767,8536
2881,8541
5437,3033
2088,8549
5788,8536
1778,1777
1560,8536
2617,8536
2562,2053
2571,1777
5524,8536
5728,2217
2353,8536
2842,1576
2089,8536
2556,2251
2882,8536
2618,8536
2035,2032
504,8536
2354,8536
5261,8536
2090,8536
1522,1571
1826,8536
2883,8536
2315,1571
201,1571
2828,2053
1562,8536
2619,8536
201,1576
5526,8536
2315,1581
2355,8536
5730,2217
2051,1581
7580,2217
2091,8536
2884,8536
1827,8536
5791,8536
2620,8536
1563,8536
5527,8536
1767,2217
2316,1581
2356,8536
1517,1777
2845,1571
2092,8536
467,1571
6056,8536
1828,8536
2885,8536
2581,1576
5792,8536
1564,8536
2621,8536
2357,8536
2093,8536
2297,2217
2886,8536
1829,8536
2622,8536
1565,8536
1828,8577
2054,1571
5529,8536
2358,8536
1519,1777
1565,8545
1829,8555
1565,8549
2358,8544
2094,8536
1037,8536
5219,1777
2049,1745
1830,8536
2887,8536
2048,1777
1775,2053
13722,8536
2623,8536
509,8536
5530,8536
2568,2053
2359,8536
1302,8536
6019,1576
1791,1571
5266,8536
6323,8536
2095,8536
6059,8536
2299,2217
2584,1576
2050,1745
1831,8536
5795,8536
2624,8536
1567,8536
5227,1576
5476,2053
1522,1745
2360,8536
246,8536
2096,8536
5795,8556
6059,8568
1832,8536
2889,8536
2889,8543
2625,8536
5532,8536
2361,8536
2850,1571
2316,1745
2097,8536
2301,2217
2890,8536
2322,1571
2845,1745
2626,8536
2322,1576
1569,8536
13725,8536
2058,1571
5533,8536
2362,8536
467,1745
2098,8536
1834,8536
2098,8544
2891,8536
2098,8545
2845,1777
1789,1745
2627,8536
2362,8559
1570,8536
2582,1745
2363,8536
1510,2217
2099,8536
2891,8560
2891,8564
2588,1576
2892,8536
2054,1745
2628,8536
2364,8536
2060,1576
5271,8536
2100,8536
2893,8536
779,8536
1572,8536
2629,8536
515,8536
2574,2053
5536,8536
2584,1745
2365,8537
1572,8544
2365,8536
2365,8539
2569,2217
2101,8536
2894,8536
6065,8536
1837,8536
5801,8536
2630,8536
2629,8569
1573,8536
5801,8546
5536,8570
2366,8536
252,8536
13729,8536
2102,8536
5273,8536
6066,8536
2305,2251
1838,8536
2895,8536
6066,8544
2048,2032
5234,1571
2631,8536
1574,8536
5538,8536
2835,2217
1784,2032
2367,8536
5274,8536
252,8570
6066,8557
1514,2217
2577,2032
2103,8536
2896,8536
2058,1745
1839,8536
5803,8536
2632,8536
1575,8536
2367,8561
518,8536
2367,8565
2064,1576
2368,8536
5275,8536
2104,8536
2049,2053
5764,1576
2308,2217
1840,8536
2897,8536
5804,8536
2633,8536
2369,8536
5276,8536
2105,8536
2050,2053
2898,8536
1841,8536
2634,8536
6272,2251
1522,2053
2370,8536
2106,8536
5277,8536
1538,1571
1842,8536
2899,8536
217,1571
2635,8536
1578,8536
5542,8536
2845,2032
2371,8536
2860,1571
2575,2217
2326,1745
2900,8536
1843,8536
2636,8536
1579,8536
467,2053
2372,8536
1579,8545
2108,8536
1844,8536
2901,8536
1579,8561
1580,8536
2637,8536
2582,2053
5544,8536
2373,8536
5280,8536
2109,8536
1519,2251
2109,8540
2054,2053
2902,8536
6073,8536
2638,8536
5809,8536
5219,2251
6073,8544
2048,2251
2593,1745
2374,8536
5545,8536
6338,8536
1317,8536
5281,8536
1527,2032
2110,8536
6338,8544
1053,8536
2374,8545
1846,8536
2903,8536
1542,1576
2335,1571
5810,8536
2903,8540
5810,8540
2639,8536
525,8536
5546,8536
1786,2217
2375,8536
2817,3033
2111,8536
2600,1571
2904,8536
1847,8536
5811,8536
2051,2217
2640,8536
1847,8542
1583,8536
2376,8536
2321,2053
6340,8536
2112,8536
217,1745
1522,2251
1848,8536
2905,8536
2376,8553
2904,8569
1848,8540
1584,8536
2641,8536
5548,8536
2377,8536
2113,8536
2602,1571
2058,2053
2906,8536
6031,1777
1849,8536
2831,2672
2642,8536
1584,8571
264,8536
2114,8536
1524,2251
1850,8536
2907,8536
2114,8545
1850,8544
2643,8536
2379,8536
5286,8536
3172,8536
2115,8536
754,1576
2908,8536
1851,8536
6568,1576
2644,8536
1587,8536
5551,8536
2380,8536
2116,8536
1852,8536
2909,8536
1852,8540
5816,8536
12647,1576
2645,8536
2600,1745
2381,8536
5777,1571
5288,8536
2910,8536
6081,8536
1853,8536
2646,8536
2382,8536
2118,8536
2824,3033
2871,1576
6082,8536
1854,8536
2911,8536
797,8536
5818,8536
2647,8536
1590,8536
2602,1745
2383,8536
1326,8536
2119,8536
2912,8536
1855,8536
2648,8536
5251,1571
2852,2217
2384,8536
2648,8544
2120,8536
5495,2217
1063,8536
2065,2053
1856,8536
2913,8536
2119,8574
5820,8536
2298,3033
1592,8536
5252,1571
5556,8536
2385,8536
5501,2053
2589,2217
2913,8561
2121,8536
2610,1571
2914,8536
2914,8540
14013,8536
2346,1571
2869,1745
5821,8536
2650,8536
14806,8536
2386,8536
272,8536
2122,8536
2326,2217
1858,8536
2915,8536
1594,8536
2651,8536
14807,8536
2387,8536
5294,8536
2341,1777
2123,8536
1555,1571
2916,8536
802,8536
1859,8536
2871,1745
2652,8536
1595,8536
1540,2053
2856,2217
2388,8536
5295,8536
2124,8536
5499,2217
5295,8538
1556,1571
1860,8536
2917,8536
1815,1745
2653,8536
1596,8536
5560,8536
6617,8536
2389,8536
5515,1745
2878,1571
2653,8549
6617,8544
2125,8536
2918,8536
1861,8536
2917,8573
2654,8536
1816,1745
1597,8536
1542,2053
1597,8541
6617,8569
5561,8536
2390,8536
6354,8536
2126,8536
2344,1777
1862,8536
2919,8536
2655,8536
5562,8536
2600,2053
2391,8536
5298,8536
2595,2217
6280,2672
2127,8536
2331,2217
2920,8536
2082,1745
2655,8561
1863,8536
2352,1571
2656,8536
6031,2217
1599,8536
2392,8536
2881,1571
278,8536
6052,1576
2656,8549
1864,8536
2921,8536
2617,1576
2392,8557
1819,1745
2657,8536
1600,8536
6031,2251
5564,8536
1803,2251
6357,8536
2129,8536
2922,8536
6093,8536
1865,8536
2129,8546
2658,8536
6093,8545
1601,8536
5565,8536
2861,2251
2394,8536
2612,1777
280,8536
2339,2053
2130,8536
5301,8536
6094,8536
2130,8540
1866,8536
2923,8536
2619,1581
2878,1745
1866,8544
2659,8536
1602,8536
2091,1571
5566,8536
1602,8544
1602,8546
1827,1571
5302,8536
2131,8536
5506,2217
1602,8555
2924,8536
5302,8545
1602,8561
1812,2053
2660,8536
1603,8536
546,8536
5567,8536
2396,8536
1828,1571
5303,8536
2132,8536
2621,1571
1564,1571
6096,8536
1868,8536
2925,8536
6051,1745
5832,8536
1604,8536
2397,8536
2133,8536
1076,8536
2926,8536
1869,8536
2358,1571
2881,1745
2662,8536
1605,8536
2398,8536
6362,8536
1076,8564
2134,8536
5305,8536
1077,8536
1870,8536
2927,8536
1076,8574
5251,2032
2852,2672
1606,8536
2663,8536
2399,8536
4249,8536
2135,8536
2928,8536
1800,2546
1871,8536
2663,8560
2135,8544
5835,8536
5252,2032
2664,8536
1607,8536
550,8536
5571,8536
1552,2053
2664,8544
2400,8536
5252,2053
2136,8536
1872,8536
2929,8536
2076,2217
1608,8536
2401,8536
2401,8540
2930,8536
1873,8536
1873,8539
2362,1576
2666,8536
1609,8536
2098,1571
2621,1745
2666,8544
2402,8536
2891,1571
2138,8536
5309,8536
5513,2217
2093,1745
2342,2217
1874,8536
2341,2251
5838,8536
2667,8536
1610,8536
2403,8536
2892,1571
2667,8549
2139,8536
2403,8544
2138,8572
2932,8536
1875,8536
818,8536
5839,8536
2668,8536
2404,8536
2140,8538
1572,1571
1876,8536
2933,8536
5251,2217
5536,1576
2669,8536
1612,8536
5785,2053
5576,8536
2405,8536
1612,8545
2894,1571
2894,1576
6065,1576
2141,8536
1084,8536
2934,8536
1877,8536
2366,1571
1877,8541
252,1571
1613,8536
2102,1571
2406,8536
2142,8536
2895,1576
6106,8536
1878,8536
2935,8536
5842,8536
5252,2251
2671,8536
1614,8536
1613,8568
2407,8536
293,8536
5314,8536
2143,8536
2632,1571
2936,8536
2098,1745
1879,8536
2891,1745
1615,8536
5275,1571
5579,8536
2408,8536
2408,8540
1555,2217
2144,8536
2611,2251
5804,1571
1087,8536
2144,8544
1880,8536
2937,8536
2369,1571
2862,2672
5844,8536
1616,8536
2673,8536
2612,2251
2145,8536
2938,8536
1577,1576
1881,8536
2674,8536
1617,8536
2410,8536
296,8536
2146,8536
6110,8536
1882,8536
5804,1639
1578,1576
2939,8536
5846,8536
1882,8542
6110,8545
1618,8536
2675,8536
561,8537
5801,1745
2107,1576
2411,8536
1843,1571
2147,8536
2940,8536
2102,1745
2885,2053
2147,8546
2676,8536
1837,1777
1619,8536
562,8536
5583,8536
1564,2053
2880,2217
5801,1777
2412,8536
5319,8536
2148,8536
2637,1571
6112,8536
5319,8543
1884,8536
2941,8536
1620,8536
2677,8536
6073,1571
1620,8540
2413,8536
1356,8536
2617,2217
1560,2217
2902,1576
2149,8536
5275,1745
2149,8540
2942,8536
6113,8536
1885,8536
2374,1571
2678,8536
1621,8536
5326,184
2414,8536
2413,8571
2339,2672
1567,2032
5321,8536
2150,8536
2414,8544
2354,2217
1886,8536
2943,8536
2375,1571
1582,1581
2679,8536
1622,8536
5586,8536
2679,8545
2415,8536
2679,8544
301,8536
1847,1571
1622,8546
5322,8536
2151,8536
2944,8536
1887,8536
5851,8536
2680,8536
5851,8538
6340,1571
5587,8536
2635,1745
2416,8536
3473,8536
2905,1571
1848,1571
5323,8536
2152,8536
5323,8545
1888,8536
2945,8536
1624,8536
2681,8536
2885,2217
5588,8536
2417,8536
5533,2053
2621,2217
5324,8536
2153,8536
2098,2053
2946,8536
1889,8536
2891,2053
2682,8536
568,8536
2114,1571
2637,1745
2418,8536
5589,8536
2154,8536
1890,8536
2947,8536
2947,8542
2683,8536
1626,8536
5590,8536
2419,8536
2115,1576
5326,8536
2155,8536
2419,8549
2948,8536
1891,8536
5855,8536
2684,8536
1627,8536
5855,8539
2420,8536
5536,2053
306,8536
5327,8536
2375,1745
2156,8536
5252,2672
1892,8536
2949,8536
1628,8536
2685,8536
5801,2053
2949,8549
2889,2217
1553,2672
6081,1571
5592,8536
2421,8536
2625,2217
5328,8536
2157,8536
2950,8536
1893,8536
2686,8536
1629,8536
2421,8561
572,8536
2889,2251
5593,8536
2422,8536
5538,2053
5329,8536
2158,8536
2911,1576
2376,1777
1894,8536
2951,8536
2097,2251
1630,8536
2687,8536
573,8536
1629,8570
1575,2053
8501,8536
2687,8545
2423,8536
2912,1571
5330,8536
2951,8559
2159,8536
5330,8542
2952,8536
2362,2251
1895,8536
2688,8536
1850,1745
5595,8536
2159,8557
2159,8556
1835,2217
2424,8536
2160,8536
3217,8536
5820,1571
1896,8536
2953,8536
5330,8577
1632,8536
2689,8536
2688,8570
5596,8536
1064,1576
311,8536
2914,1571
5332,8536
2161,8536
1593,1571
2954,8536
1546,3033
1897,8536
2690,8536
2386,1576
1633,8536
1897,8545
2635,2053
2122,1571
1837,2217
2426,8536
5597,8536
1897,8552
2954,8558
2162,8536
2426,8545
2915,1581
1898,8536
2955,8536
1843,2053
6081,1745
2691,8536
1634,8536
5598,8536
1838,2217
2427,8536
2352,2672
5334,8536
5801,2251
2916,1571
5598,8547
2163,8536
6127,8536
2956,8536
2118,1745
1899,8536
2692,8536
1635,8536
1899,8549
2428,8536
5335,8536
2164,8536
6617,1571
1596,1571
1900,8536
2957,8536
843,8536
2902,2053
5864,8536
5560,1576
2693,8536
1636,8536
579,8536
5335,8569
2165,8536
2654,1571
2958,8536
1901,8536
2913,1745
6354,1571
2694,8536
5865,8536
5820,1745
580,8536
2898,2217
2430,8536
5601,8536
2375,2053
5337,8536
2166,8536
6130,8536
1902,8536
2959,8536
1638,8536
2695,8536
5602,8536
1593,1745
2431,8536
2167,8536
6131,8536
2960,8536
2122,1745
2889,2546
846,8536
5867,8536
2392,1576
2696,8536
1903,8545
5603,8536
2900,2217
2168,8536
2386,1777
6132,8536
1904,8536
2961,8536
5868,8536
2697,8536
2129,1571
6093,1571
6357,1576
2129,1576
2433,8536
2433,8543
6093,1576
2169,8536
2169,8540
1905,8536
848,8536
5869,8536
2698,8536
1641,8536
2434,8536
2962,8553
6617,1745
2698,8547
2170,8536
5341,8536
2962,8559
6134,8536
1906,8536
2963,8536
849,8536
1642,8536
2699,8536
2435,8536
2171,8536
2964,8536
1907,8536
2396,1571
2700,8536
5607,8536
2655,1745
2436,8536
2172,8536
2436,8544
2435,8579
1908,8536
2965,8536
6081,2053
2701,8536
1644,8536
2133,1571
587,8536
2905,2217
1076,1571
2656,1745
1599,1745
5608,8536
2133,1576
5344,8536
2173,8536
2966,8536
6137,8536
2966,8538
1909,8536
2376,2251
2891,2672
2921,1745
5873,8536
2966,8544
2702,8536
2966,8543
1644,8570
2438,8536
2927,1571
2393,1745
2174,8536
5345,8536
5873,8557
2378,2217
1910,8536
2967,8536
2174,8545
2114,2217
2703,8536
1646,8536
2175,8536
5835,1576
2175,8540
2968,8536
1911,8536
5571,1576
1866,1745
2704,8536
1647,8536
2114,2251
2908,2217
2440,8536
5347,8536
2176,8536
1586,2251
2665,1571
2131,1745
1912,8536
2969,8536
2401,1571
5876,8536
1648,8536
2705,8536
2401,1576
5612,8536
2441,8536
1873,1571
5348,8536
2177,8536
2666,1571
2122,2053
2970,8536
1913,8536
2402,1571
2970,8544
2706,8536
1649,8536
6081,2217
2138,1571
2442,8536
5613,8536
2138,1581
2442,8544
2178,8536
2667,1571
2133,1745
1914,8536
1076,1745
2971,8536
5878,8536
1650,8536
2707,8536
6082,2217
1604,1777
2443,8536
2179,8536
6143,8536
2972,8536
1915,8536
858,8536
5879,8536
2708,8536
1651,8536
1651,8537
5615,8536
2444,8536
6617,2053
5351,8536
2648,2217
2180,8536
1916,8536
2973,8536
1652,8536
2709,8536
2445,8536
1877,1571
2934,1571
5352,8536
2648,2251
2181,8536
2974,8536
1917,8536
2406,1576
2710,8536
1653,8536
2655,2053
2914,2217
5617,8536
2446,8536
2649,2251
5353,8536
2182,8536
1918,8536
5882,8536
2711,8536
1654,8536
5618,8536
2915,2217
2656,2053
2447,8536
2402,1745
2183,8536
2976,8536
2138,1745
1919,8536
5579,1571
2712,8536
2976,8544
598,8536
2144,1571
2667,1745
2916,2217
2448,8536
2937,1571
5355,8536
2184,8536
1920,8536
2673,1576
2977,8536
1920,8539
1875,1745
5884,8536
1920,8544
2713,8536
1656,8536
599,8536
2145,1571
5620,8536
2449,8536
2448,8571
5356,8536
6617,2217
2674,1571
2455,170
2978,8536
1921,8536
2923,2053
2410,1571
1866,2053
2714,8536
5295,2251
1657,8536
5621,8536
2450,8536
1393,8536
336,8536
1597,2217
5357,8536
2186,8536
2939,1576
2675,1571
2131,2053
2979,8536
5886,8536
5886,8539
1877,1745
1658,8536
2715,8536
2919,2217
2451,8536
2187,8536
2980,8536
4037,8536
1923,8536
5887,8536
5832,2053
2716,8536
1659,8536
2920,2217
2452,8536
2188,8536
1131,8536
2133,2053
1076,2053
1924,8536
2981,8536
867,8536
2413,1571
2926,2053
5888,8536
1660,8536
2717,8536
252,3033
2717,8542
5579,1745
2398,2053
2408,1745
2981,8561
2189,8536
2982,8536
2144,1745
1925,8536
2718,8536
1661,8536
2128,2251
6093,2217
2454,8536
5625,8536
1886,1571
2190,8536
2679,1571
1622,1571
2135,2053
2115,2672
2983,8536
5890,8536
5625,8556
1662,8536
2719,8536
2719,8542
2455,8536
1926,8553
2455,8544
2191,8536
2455,8547
2984,8536
2720,8536
5627,8536
2924,2217
2456,8536
2945,1571
342,8536
5363,8536
2192,8536
2192,8544
1928,8536
2985,8536
2417,1571
2721,8536
1664,8536
2153,1571
607,8536
2666,2053
2457,8536
1400,8536
2661,2217
2193,8536
2138,2053
6082,2672
2986,8536
6157,8536
1929,8536
872,8536
2418,1571
2457,8556
2722,8536
1076,2217
1665,8536
2458,8536
5629,8536
2458,8538
2458,8544
5365,8536
2194,8536
3251,8536
2683,1571
1137,8536
2458,8545
1579,3033
2987,8536
2140,2032
1666,8536
5630,8536
1666,8543
2459,8536
345,8536
8537,8536
2195,8536
5855,1576
2988,8536
1931,8536
1931,8540
2724,8536
610,8536
6617,2546
1622,1745
2460,8536
2196,8536
2196,8537
1932,8536
2989,8536
1668,8536
2725,8536
5587,1745
2461,8536
5368,8536
2197,8536
5368,8539
2197,8540
2990,8536
5368,8544
6161,8536
1933,8536
2422,1576
2726,8536
1669,8536
1873,2217
2462,8536
1894,1571
2462,8540
2198,8536
1894,1576
2197,8573
2401,2251
1934,8536
2991,8536
5330,1571
1889,1745
2727,8536
1670,8536
2392,2546
2463,8536
2408,2053
2199,8536
2992,8536
1935,8536
5899,8536
2992,8544
2728,8536
1671,8536
5635,8536
2464,8536
2953,1571
6617,2672
2200,8536
6164,8536
1936,8536
2993,8536
2154,1777
1936,8538
879,8536
2938,2053
2993,8545
5855,1745
2729,8536
1672,8536
2161,1571
2465,8536
5372,8536
2201,8536
2994,8536
1937,8536
1937,8540
2993,8572
2730,8536
1673,8536
5855,1777
616,8536
5637,8536
1628,1745
2466,8536
5373,8536
2202,8536
616,8551
6166,8536
2202,8538
6166,8540
1938,8536
2202,8544
2995,8536
5598,1576
2731,8536
2995,8544
1674,8536
2202,8558
2467,8536
5374,8536
1899,1571
2467,8544
2203,8536
1146,8536
1635,1571
2202,8572
2996,8536
1939,8536
2467,8552
5903,8536
2732,8536
1675,8536
2468,8536
2204,8536
2467,8576
6357,2672
1940,8536
2997,8536
2468,8556
5904,8536
2733,8536
1676,8536
2678,2053
5640,8536
2469,8536
2205,8536
2159,1777
2998,8536
2998,8544
2734,8536
5905,8536
5640,8560
1677,8536
5640,8564
2470,8536
5851,2032
1413,8536
2206,8536
1638,1571
2161,1745
1942,8536
2999,8536
5906,8536
1897,1745
2735,8536
5906,8544
5587,2053
2471,8536
1903,1571
2426,1745
2207,8536
3000,8536
1943,8536
886,8536
1943,8538
2736,8536
1679,8536
5643,8536
1634,1745
2472,8536
2961,1571
2417,2053
1904,1571
5598,1745
2208,8536
1076,2672
2418,2032
1944,8536
3001,8536
887,8536
5908,8536
1680,8536
5908,8544
5644,8536
2473,8536
2473,8538
5598,1777
5380,8536
2209,8536
2698,1571
3002,8536
5869,1576
1945,8536
3002,8540
2738,8536
1681,8536
3002,8545
2473,8562
1626,2053
2474,8536
2210,8536
1946,8536
3003,8536
2699,1576
2738,8562
1640,1639
1682,8536
2475,8536
5382,8536
2679,2217
2430,1745
2211,8536
5382,8544
5337,1745
3004,8536
5911,8536
1683,8536
5647,8536
2740,8544
2476,8536
1683,8544
2421,2053
2476,8544
2212,8536
5337,1777
1948,8536
2212,8544
3005,8536
5608,1571
5912,8536
2741,8536
1684,8536
2477,8536
363,8536
5384,8536
2213,8536
3006,8536
6177,8536
1949,8536
1949,8538
1904,1745
1949,8543
2742,8536
5913,8536
5868,1745
1949,8545
2687,2053
2478,8536
5649,8536
5385,8536
2214,8536
6178,8536
1950,8536
3007,8536
1686,8536
2743,8536
2479,8537
2479,8536
3007,8554
5386,8536
2215,8536
3008,8536
1951,8536
3008,8544
2744,8536
2962,1777
1687,8536
2699,1745
2480,8536
366,8536
5387,8536
2216,8536
3008,8565
1952,8536
3009,8536
2480,8556
1897,2053
5916,8536
2745,8536
1688,8536
2700,1745
5652,8536
2481,8536
2970,1571
2436,1745
3010,8536
1953,8536
2746,8536
1689,8536
5653,8536
2482,8536
5302,3033
1425,8536
2218,8536
1650,1571
5593,2217
1954,8536
3011,8536
6137,1745
2158,2217
1690,8536
2747,8536
2179,1571
5654,8536
5653,8571
2483,8536
2687,2217
2219,8536
3012,8536
2174,1745
1955,8536
3012,8544
2748,8536
1691,8536
2951,2251
2484,8536
2175,1745
6184,8536
1956,8536
3013,8536
1956,8537
3013,8545
1692,8536
2749,8536
2485,8536
5392,8536
2221,8536
5337,2053
1653,1571
3014,8536
1957,8536
3013,8572
2750,8536
5921,8536
1912,1745
636,8536
1897,2217
2486,8536
2222,8536
1958,8536
3015,8536
2751,8536
1694,8536
2183,1571
5658,8536
2487,8536
5394,8536
2183,1581
2223,8536
2712,1571
3016,8536
2751,8561
1959,8536
3016,8544
2752,8536
1695,8536
5355,1571
2751,8572
1899,2217
2488,8536
1695,8544
1920,1571
2224,8536
2169,2053
1960,8536
3017,8536
1696,8536
2753,8536
2698,2053
2489,8536
375,8536
2444,1745
5396,8536
2225,8536
5621,1571
3018,8536
1961,8536
5925,8536
2450,1576
2754,8536
1697,8536
2490,8536
375,8564
2226,8536
1169,8536
1962,8536
3019,8536
905,8536
5337,2217
2755,8536
1698,8536
2491,8536
5398,8536
2172,2053
3020,8536
1963,8536
5927,8536
2756,8536
1699,8536
5663,8536
2492,8536
1699,8544
2437,2053
5399,8536
2696,2217
2228,8536
1877,3033
2717,1571
2756,8553
2756,8556
6192,8536
2183,1745
2432,2217
1964,8536
3021,8536
3021,8538
3021,8543
5928,8536
3021,8545
1700,8536
2757,8536
2697,2217
5400,8536
2229,8536
5355,1745
2718,1571
3022,8536
1965,8536
1890,2672
2758,8536
1965,8545
1701,8536
5625,1581
2962,2217
2494,8536
2698,2217
5401,8536
2230,8536
2983,1576
2494,8545
2229,8570
2229,8575
1966,8536
3023,8536
5930,8536
1702,8536
2759,8536
1398,1576
5666,8536
2962,2251
2495,8536
5402,8536
2450,1745
2231,8536
2176,2053
3024,8536
3023,8566
1967,8536
5931,8536
1922,1745
2760,8536
1703,8536
2192,1571
1967,8549
2496,8536
5403,8536
2232,8536
2699,2251
2760,8553
6196,8536
1968,8536
2760,8559
3025,8536
911,8536
3025,8542
1704,8536
2761,8536
2193,1571
2497,8536
5593,2672
2701,2217
1704,8551
2233,8536
1665,1571
2437,2217
3026,8536
6196,8574
5344,2217
1969,8536
2762,8536
1705,8536
6137,2217
2762,8541
5669,8536
2498,8536
2762,8544
384,8536
5873,2217
2234,8536
6198,8536
2234,8537
1666,1571
1970,8536
3027,8536
2174,2217
5344,2251
2763,8536
1706,8536
2195,1571
649,8536
2499,8536
1442,8536
2988,1571
2444,2053
2235,8536
6199,8536
3028,8536
1971,8536
5935,8536
2764,8536
1707,8536
650,8536
2764,8542
2500,8536
2499,8570
2455,1745
2236,8536
2161,2672
1972,8536
3029,8536
1708,8536
2501,8536
5337,2546
5408,8536
2237,8536
4087,8536
3030,8536
1973,8536
8051,8536
2462,1571
2766,8536
1709,8536
7787,8536
2502,8536
1709,8545
2238,8536
2238,8544
1974,8536
3031,8536
2502,8553
5938,8536
1710,8536
2767,8536
5674,8536
2767,8540
1709,8572
2503,8536
6203,8536
3032,8536
1975,8536
2768,8536
1711,8536
2504,8536
1666,1745
5879,2217
5411,8536
2429,2672
2240,8536
3297,8536
5621,2032
1976,8536
2769,8537
1712,8536
2769,8536
2505,8536
1937,1571
1976,8553
2994,1571
2241,8536
1673,1571
3034,8536
1977,8536
2770,8536
1977,8545
1713,8536
2506,8536
1713,8544
2242,8536
5413,8536
1978,8536
3035,8536
921,8536
2770,8561
5942,8536
1978,8540
2771,8536
1714,8536
2726,1745
2507,8536
5882,2217
2243,8536
5618,2217
3036,8536
1979,8536
2772,8536
1715,8536
658,8536
2508,8536
2712,2217
2244,8536
2950,3033
1676,1571
1629,3033
3037,8536
5355,2217
1716,8536
2773,8536
5680,8537
5680,8536
5884,2217
2509,8536
5416,8536
2245,8536
3038,8536
6209,8536
1981,8536
8059,8536
12287,8536
2185,2217
2774,8536
1981,8542
1717,8536
2703,2546
5890,2053
2510,8536
5417,8536
2246,8536
1678,1571
5621,2217
2246,8544
1982,8536
3039,8536
925,8536
5417,8548
5357,2217
2775,8536
1718,8536
1717,8571
616,1745
2511,8541
1658,2217
1718,8552
2247,8536
6211,8536
3040,8536
14139,8536
1632,3033
1983,8536
5947,8536
5947,8537
1938,1745
1719,8536
1983,8544
5683,8536
2512,8536
5419,8536
5683,8544
2248,8536
2512,8544
2776,8553
1984,8536
3041,8536
2776,8559
5948,8536
2426,3033
2777,8536
5948,8542
2513,8536
2249,8536
2513,8544
3042,8536
1985,8536
2249,8544
928,8536
1985,8541
5949,8536
2778,8536
1721,8538
2210,1571
5685,8536
2514,8536
5421,8536
2250,8536
6214,8536
2195,2053
5421,8546
2205,1745
1986,8536
3043,8536
1721,8562
2988,2053
5382,1571
2998,1745
1722,8536
2475,1576
2779,8536
5686,8536
2515,8536
2250,8568
5911,1576
3044,8536
4101,8536
1987,8536
1932,2053
2780,8536
1723,8536
2251,8557
2165,3033
2516,8536
1926,2251
1723,8545
5912,1576
1988,8536
3045,8536
2192,2217
1988,8544
1724,8536
2781,8536
667,8536
2985,2217
6177,1571
5384,1576
2781,8545
2517,8536
1460,8536
3006,1571
1949,1571
1664,2217
5424,8536
2253,8536
2198,2053
5913,1576
3046,8536
2253,8544
1989,8536
2782,8536
5908,1745
1725,8536
2253,8552
2214,1571
5424,8561
1929,2217
5385,1576
2518,8536
5689,8536
3007,1571
1989,8555
1460,8570
1665,2217
2254,8536
2209,1745
1990,8536
2976,2546
3047,8536
5954,8536
2782,8561
2194,2217
