label_1,label_2
8643,14236
8945,13076
6304,13026
6034,13203
8144,13334
7621,13156
9067,13386
8802,13422
7899,12740
7614,13382
8144,13342
6960,13175
3359,14220
9040,14246
3798,12902
3520,13334
8805,13334
4186,13170
4052,13233
3256,13334
6300,13175
6564,13190
6266,14236
7085,13421
6841,12793
8803,13416
9073,13233
8144,13360
7618,13287
8672,13378
9067,13421
7886,13175
8677,13233
3756,14227
9073,13241
3228,14220
3523,13269
3228,14224
8909,14239
8691,12814
8684,13031
7886,13195
888,13045
628,12913
8144,13386
8805,13386
3757,14220
6162,13394
4050,13334
3520,13386
6564,13233
3118,13566
3229,14220
3256,13386
8738,3192
8672,13423
8807,13334
3229,14224
3229,14228
744,13445
4188,13175
8817,13045
5378,13156
8284,13185
8938,13386
8949,13045
8945,13170
8018,13245
8673,13423
7618,13360
7090,13342
4182,13378
3924,13190
4189,13170
3256,13422
3264,13175
8940,13360
5909,13108
8278,13397
8684,13100
4050,13397
4189,13185
4182,13408
3363,14220
3920,13342
4183,13378
3148,12697
8691,12902
7618,13397
7030,7055
7090,13386
6304,13175
3727,7055
8945,13245
8154,13185
8829,12740
4052,13378
8940,13397
4186,13323
8285,13233
3523,13397
6309,13045
3794,13185
3147,12764
9095,12697
3920,13386
4191,13175
8687,13069
771,12703
9073,13386
4186,13334
9084,13046
8018,13334
4191,13185
8687,13075
8675,13442
8345,3192
4025,14237
8164,12902
6034,13397
8749,7055
8676,13423
4053,13378
753,13277
4158,14220
4070,12849
7989,14238
3540,12902
8936,13566
8254,14224
628,13069
8154,13233
3671,12946
7093,13361
8285,13271
3133,13245
8817,13175
3366,14220
4317,13408
7892,13175
4208,12697
753,13304
3146,12849
3794,13241
4053,13408
5915,13031
8828,12849
691,7045
7886,13378
3924,13323
8833,12703
8825,12946
7093,13397
8945,13334
6934,14236
4061,13185
7756,13334
3924,13342
7991,14245
5639,13423
8162,13045
7886,13408
8829,12850
3794,13287
6841,13038
6960,13445
8028,13114
8946,13334
4188,13378
629,13114
3803,13026
5775,13334
628,13151
3396,13360
8653,14240
3671,13031
7860,14245
3924,13386
1420,13185
8687,13185
3803,13045
3897,14227
8285,13371
8027,13170
4072,12902
1420,13195
7644,12765
8285,13378
1302,12765
3633,14233
8825,13031
1297,12923
7625,13360
3633,14239
8829,12902
3794,13349
8945,13422
888,13334
8689,13175
3540,13045
3265,13378
3798,13241
888,13341
4295,14227
4061,13294
640,12847
9019,7055
3794,13378
8689,13185
6831,13442
8684,13342
3671,13100
3866,7055
8946,13422
3684,12703
7892,13334
7030,3192
8699,12895
5881,14239
8949,13334
3794,13408
4191,13386
9020,7055
4059,13386
6304,13423
8967,12793
4059,13397
6939,14228
8684,13386
4071,13026
6046,13245
8691,13170
8948,13397
6939,14238
6841,13185
7864,14239
4071,13045
8261,14223
7864,14243
7600,14235
8949,13386
4204,13026
4081,12740
4061,13360
6907,7055
4061,13361
4081,12747
3147,13026
4062,13334
3671,13170
8817,13386
3803,13175
8163,13190
6838,13304
8689,13269
6987,12779
7733,14228
8837,12779
8707,12707
8965,12902
3109,14220
4083,12703
4062,13360
7601,14240
8027,13334
6987,12805
7892,13422
6319,13031
8949,13422
8707,12733
8949,13423
628,13334
4084,12697
3540,13175
8263,14227
5929,12850
1260,14228
6149,14221
6838,13342
6317,13108
3276,13175
8825,13185
4062,13386
4259,3192
9088,13233
898,13175
8687,13386
8792,14227
6149,14236
6977,13151
6309,13378
8702,12919
3412,13076
6849,13026
8792,14236
6984,12946
8837,12850
6046,13349
1304,12902
9084,13382
628,13378
4070,13175
4062,13423
9057,14224
8925,14220
6849,13045
8839,12803
6858,12770
4083,12779
3947,12902
5915,13334
5325,7055
6118,7045
3508,14229
1420,13423
8695,13175
4064,13386
6944,14220
5854,7055
4208,13026
4201,13245
517,12765
3812,13026
8044,12902
6859,12779
4082,12849
8705,12902
4204,13170
3550,12964
8266,14229
9086,13386
5915,13378
4204,13175
3812,13045
771,13108
6912,7055
3274,13342
4072,13185
8970,12902
8399,14220
3813,13026
9086,13397
3954,12749
3804,13304
8829,13175
8695,13245
3409,13269
3274,13360
4075,13108
3274,13361
4205,13175
6841,13378
8184,12703
3934,13386
6841,13386
8183,12747
4070,13269
3813,13045
8845,12703
8828,13241
3804,13331
3671,13360
7770,13271
8050,12779
1312,12765
8707,12902
3274,13386
8967,13031
4089,12703
4209,13076
5934,12850
7646,13031
4201,13334
3801,13445
4083,12895
8977,12740
6841,13423
8400,14239
8702,13069
7740,14225
8846,12703
3692,12740
7740,14229
3540,13360
6976,13342
6907,3192
6849,13190
4209,13108
8825,13371
4205,13233
8041,13108
6997,12703
8163,13423
3909,14220
3687,12913
8897,7055
3412,13245
6863,12765
6319,13245
3909,14224
1304,13062
3148,13241
6062,13031
5934,12902
3645,14231
3645,14232
3550,13083
4208,13170
6976,13377
640,13185
8695,13334
6987,13038
6987,13045
8967,13108
8898,7055
6062,13046
6058,13170
7899,13442
8054,12740
5926,13175
8847,12740
3812,13175
8833,13170
3824,12803
3277,13378
7637,13388
5676,12740
7644,13175
8699,13247
6977,13378
8833,13185
3553,13031
391,12749
8828,13342
3804,13445
4077,13175
6976,13416
8041,13175
8825,13442
3285,13154
3813,13175
8843,12895
6984,13175
3553,13045
8800,14223
4072,13341
3118,14244
4077,13185
4088,12850
9103,13031
4071,13378
3558,12902
3412,13334
6977,13408
8050,12913
4205,13331
8715,12779
8829,13342
8845,12847
8900,7055
6987,13108
6319,13334
8696,13382
7843,7055
8980,12765
6997,12805
3148,13342
7646,13170
6994,12902
5929,13154
8975,12940
3412,13360
6848,13341
6853,13185
8452,12765
8828,13397
8183,12913
3559,12902
1138,14227
3286,13175
8961,13378
4077,13233
6998,12793
7646,13185
5929,13170
3687,13038
8829,13386
7770,13442
3550,13191
5929,13175
8187,12803
4209,13245
8041,13245
6193,13185
8836,13185
5929,13185
9095,13342
4205,13386
4214,13108
8845,12902
3148,13386
5929,13195
4204,13422
3609,3192
9034,7055
6062,13170
8847,12849
4226,12747
4217,13026
8961,13421
6062,13175
3148,13397
8176,13175
8984,12703
6987,13175
8902,7055
8044,13185
8187,12849
6864,12902
3825,12902
888,13836
8846,12895
8302,13386
3221,7055
6992,13038
4217,13045
4205,13422
6849,13378
5934,13069
1311,13026
8840,13108
8846,12923
5929,13233
5407,13031
8302,13397
3947,13245
6983,13334
3553,13175
3419,13233
4226,12803
6849,13408
4209,13334
3953,13076
1302,13342
3567,12765
3567,12764
4083,13156
6994,13026
3553,13203
4214,13190
6852,13331
640,13397
6862,13026
3554,13175
7791,12902
3953,13100
8987,12703
8176,13269
8965,13386
8718,12845
4208,13397
8673,14240
6343,12747
6862,13045
8844,13045
8188,12902
3687,13175
4226,12850
3817,13241
1304,13323
1302,13386
5420,12703
1455,12740
8195,12703
8980,12940
8041,13378
6984,13386
3954,13108
8042,13360
5934,13170
6983,13422
7798,12733
7798,12740
7005,12747
3957,13026
8707,13226
3285,13378
1435,13386
8846,13026
3285,13386
6983,13445
8718,12902
6343,12803
3550,13371
9105,13195
3557,13154
3953,13170
6992,13170
5807,13038
795,12765
7646,13378
5662,13442
8058,12902
8972,13241
8970,13304
8183,13121
6853,13397
3551,13360
1443,13175
8044,13342
4220,13108
7646,13397
6062,13360
8050,13175
3566,12913
6987,13360
8050,13170
9105,13233
5934,13233
1311,13190
8644,7055
6741,12803
8677,14220
8967,13423
3551,13386
8836,13388
8975,13175
8180,13245
391,13045
4091,13031
3359,7055
8677,14232
8856,12779
6998,13031
3419,13386
8044,13378
1443,13206
8838,13334
3426,13175
3954,13190
5407,13203
1312,13175
3567,12902
8044,13386
3559,13154
3888,7055
3426,13185
8192,12902
1044,13304
8969,13386
3684,13386
5671,13226
8856,12803
8844,13175
6862,13175
4088,13154
3426,13195
1304,13442
4219,13190
8044,13397
5639,14227
8770,3192
4222,13108
4220,13170
4081,13386
4214,13360
3948,13412
3437,12874
1044,13331
8044,13423
8976,13203
3824,13170
8838,13386
3954,13233
4097,12902
4083,13334
5934,13304
4088,13185
7093,14239
8018,14239
6863,13175
3824,13175
6868,13026
3837,12779
8839,13360
3817,13397
8839,13361
8975,13241
8183,13226
3824,13185
8718,13026
8845,13185
3558,13245
8837,13442
4089,13175
8839,13386
8190,13026
8990,12803
9103,13397
8188,13083
7789,13170
9115,13031
4089,13185
6208,13031
8718,13045
8180,13342
4081,13442
8723,12902
6864,13185
3751,3192
8812,14238
7062,7055
8180,13360
8972,13386
3841,12697
8190,13045
3960,13108
5934,13360
6992,13334
6859,13360
3954,13304
783,13304
3363,7055
1044,13408
6328,13445
7980,3192
6997,13185
391,13175
8202,12703
9105,13378
8847,13185
1311,13334
6857,13442
3132,14227
3950,13445
268,12902
8967,13566
3175,12902
8946,14226
4217,13378
5346,7055
3312,12763
3265,14220
4215,13442
6208,13100
7921,13245
4025,7045
6304,14226
8050,13349
6992,13378
5425,12803
3265,14227
4094,13108
8054,13233
3794,14220
6994,13323
1450,13154
6858,13442
8862,12763
9113,13175
5420,12964
4092,13175
3794,14222
8840,13442
4097,13026
8054,13241
5934,13423
3558,13349
3960,13175
8843,13360
8188,13185
3837,12896
6994,13334
6859,13423
3837,12902
8188,13191
4217,13408
8990,12902
1251,7055
5819,12902
3705,12902
5676,13245
8975,13378
8722,13026
3312,12803
8854,13031
8592,12962
4097,13045
8975,13386
8862,12793
8984,13108
8994,12793
5941,13233
4088,13331
5425,12850
6068,13397
8055,13245
8843,13386
8846,13294
6868,13175
3426,13386
8980,13247
8183,13378
5407,13416
4093,13191
4219,13378
3366,7055
3954,13408
8845,13334
8718,13175
6208,13170
8190,13170
3692,13342
3702,13031
3566,13151
4226,13170
9122,12946
6862,13378
4221,13334
8188,13241
4089,13334
8854,13069
3558,13412
8949,14232
6208,13185
8845,13361
3824,13360
9115,13185
3825,13334
8195,13026
8846,13326
8864,12779
8817,14238
4089,13350
8190,13190
6343,13108
4061,14222
6341,13175
1457,13026
8856,13031
7005,13075
8994,12850
3567,13154
1378,3192
4239,12803
3311,12902
4089,13361
4091,13304
3175,13026
655,13323
3692,13386
8025,14227
3960,13271
4238,12849
6345,13075
8184,13412
8857,13031
4221,13386
4089,13386
8190,13233
3567,13185
4062,14227
5807,13378
8984,13203
7674,12850
4088,13423
4222,13371
6074,13304
3958,13367
8058,13245
4062,14240
8994,12902
8847,13360
8845,13423
8054,13378
6078,13195
6224,12765
3705,13031
8687,14233
3824,13442
4229,13175
3573,13031
4097,13175
3957,13416
6859,13566
5819,13045
9084,14233
6341,13245
3827,13360
5676,13386
8867,12765
7004,13175
8734,12803
8722,13175
3701,13175
1455,13170
9084,14235
6881,12902
4229,13195
7004,13185
8723,13151
7806,12902
6046,14220
8589,13206
4064,14220
6013,7055
3574,13031
4098,13170
7018,12765
3442,13031
6877,13045
6358,12749
6342,13245
8716,13386
8920,7055
8862,12961
629,14229
8723,13175
5941,13397
3702,13175
8987,13185
8864,12902
8953,14233
793,13245
8847,13423
7009,13062
4222,13442
8987,13190
7800,13121
3438,13175
7929,13226
6208,13334
6219,12993
5420,13185
5425,13031
3311,13026
8718,13342
4226,13334
4091,13423
3837,13108
3706,13076
4244,12779
8195,13185
5915,14226
6208,13342
8871,12703
8190,13334
6872,13245
6932,3192
3311,13045
8058,13350
8854,13245
8722,13241
8856,13185
3566,13342
6208,13361
6753,12849
6208,13360
4229,13269
1061,13175
8716,13442
5287,13245
1330,13031
8871,12740
6215,13151
9122,13151
8725,13170
8987,13241
7012,13026
6875,13175
7944,12803
8210,12759
8915,3192
810,12779
1341,12703
5420,13233
6208,13386
8602,12902
3109,7055
6741,13245
4226,13386
3704,13185
8857,13185
3274,14232
6074,13445
7012,13045
7899,14220
4230,13269
8873,12703
1203,12902
8058,13386
8845,13566
7005,13271
4106,13026
4244,12849
8984,13360
8862,13046
8163,14236
8990,13175
3705,13175
1457,13233
6341,13386
268,13233
8190,13408
7944,12850
6208,13422
9001,12849
4106,13045
6343,13331
8862,13076
4239,13026
4116,12749
8740,12770
4239,13031
6343,13342
3574,13170
1455,13323
3540,14226
808,12902
8190,13442
4239,13038
3574,13175
3312,13108
4239,13045
8854,13334
3442,13175
8864,13026
3704,13245
8345,12740
1455,13334
549,12749
412,12902
8862,13100
3837,13226
8854,13342
8925,7045
6078,13386
3508,7042
7674,13069
3705,13233
8987,13334
3980,12902
5287,13342
1190,13386
5425,13175
7801,13245
6343,13386
3277,14226
3311,13175
7798,13342
5420,13331
268,13304
3984,12803
6358,12937
7005,13367
4104,13185
7020,12902
4083,13836
7004,13397
1455,13386
3437,13386
8336,13075
3704,13304
206,7055
8266,7055
4239,13108
3706,13245
8084,12703
8195,13360
8592,13342
8987,13378
7005,13386
7798,13378
3444,13185
4295,3192
8723,13378
5704,12765
8733,13069
7798,13386
7012,13175
8602,13045
8069,13185
3437,13412
7005,13397
3438,13386
8856,13360
8854,13422
4253,12697
8867,13031
8195,13378
6215,13323
3704,13341
4106,13175
8195,13386
8202,13170
6215,13331
3701,13442
9122,13334
8987,13423
3841,13203
8829,14226
6215,13334
8347,12779
808,13026
8872,12902
8990,13334
8345,12850
3723,12779
553,12749
7806,13185
7679,13031
8215,12805
4251,12803
6319,14230
6895,12764
8347,12803
6358,13026
808,13045
6353,13185
3838,13331
5420,13442
8867,13076
6345,13442
3176,13378
4239,13190
3838,13334
6100,12850
1061,13408
3706,13334
677,13026
6891,12902
6358,13045
8862,13245
8741,12902
6155,7055
7018,13076
8997,13170
4106,13233
7944,13045
7684,12913
3857,12764
677,13045
6358,13062
4251,12849
8069,13269
7022,12962
8867,13108
6222,13185
8878,12779
7020,13027
7028,12779
3331,12703
4306,7055
4239,13233
8738,13031
8349,12803
6888,13031
6886,13100
7944,13067
7674,13245
4109,13175
535,13378
8862,13287
3845,13175
8866,13175
3705,13423
8749,12703
8879,12779
8602,13175
3837,13442
8738,13069
9001,13108
8351,12779
3444,13342
535,13408
6224,13175
5662,14220
6233,12902
7944,13108
5425,13378
8349,12849
3838,13422
6753,13175
7822,12803
8994,13342
6890,13026
3841,13342
8862,13334
8210,13067
3442,13423
7009,13442
8733,13245
8612,12902
4237,13361
810,13108
4104,13397
4120,12902
7018,13175
6886,13170
8993,13386
8933,7055
3442,13442
4109,13245
8741,13026
8866,13241
412,13175
4248,13046
8861,13397
8862,13367
8747,12847
6358,13175
4244,13175
8210,13108
8862,13386
412,13190
8967,14223
8994,13386
7012,13397
7646,14222
7944,13175
677,13175
8741,13045
8351,12847
3861,12779
4244,13195
8600,13334
8862,13397
1330,13423
8927,3192
5707,12902
8867,13245
4237,13423
553,12937
7938,13378
8748,12850
3947,14229
3947,14227
8908,3802
3861,12803
819,12895
7806,13386
8885,12703
4108,13342
8738,13175
7025,13031
8738,13170
7954,12902
8862,13423
6881,13397
4239,13378
549,13083
8747,12902
7806,13397
8201,13442
8202,13423
3948,14220
8738,13185
8044,14220
7801,13566
3684,14220
819,12923
9003,13175
3948,14227
3326,13031
7938,13423
8733,13360
8210,13190
7944,13241
8741,13114
6062,14238
8734,13331
8885,12740
5837,13026
8215,13031
3586,13175
8602,13334
8612,13026
4108,13386
6233,13045
8748,12902
8879,12946
6100,13076
3684,14245
3985,13114
8348,13031
9002,13233
3333,12849
8867,13334
6222,13408
6353,13442
7020,13245
5974,12902
8612,13045
8838,14232
8734,13360
3325,13108
8838,14238
1203,13360
1212,13083
1350,12902
8839,14220
7948,13170
8883,12850
8751,12849
4248,13185
6243,12779
5830,13294
6891,13170
8080,13175
3997,12779
6891,13175
7018,13334
3984,13185
1474,13170
3857,13027
6886,13334
6891,13185
9010,13026
8741,13175
3205,12764
6296,7055
8873,13185
7684,13190
7018,13360
3734,12764
7022,13233
3736,12703
8744,13108
3118,3192
6891,13203
7944,13334
3312,13566
3326,13131
8879,13026
8867,13397
3980,13350
8348,13108
8180,14220
8740,13245
5704,13156
8940,7055
7025,13175
8080,13233
3854,13170
6859,14229
8602,13445
8867,13422
5830,13360
4127,12902
6859,14227
7820,13108
7944,13360
5934,14236
3984,13245
8602,13442
6891,13245
8933,3192
5837,13151
5707,13083
8348,13131
4244,13386
3980,13378
3599,12902
3326,13175
8345,13233
8741,13245
4251,13175
8878,13108
3854,13203
8677,7045
9001,13386
7018,13422
810,13360
4259,12940
5837,13175
1212,13191
8748,13045
1443,14224
5974,13026
8612,13175
4113,13378
5407,14225
8871,13334
9008,13185
6894,13185
6068,14220
8084,13170
8210,13360
9002,13378
8744,13185
8084,13175
8229,12779
3736,12793
3586,13350
8738,13378
3558,14220
3988,13175
6243,12902
4120,13185
6100,13245
1350,13038
9010,13151
9067,3192
3984,13304
8738,13386
3426,14224
8738,13397
4113,13408
4114,13378
549,13304
8975,14240
8083,13233
8210,13386
8843,14245
553,13191
3326,13245
4251,13245
8083,13241
8084,13203
8738,13412
8347,13245
6100,13271
7948,13334
3586,13386
1345,13226
4114,13408
7028,13190
3333,13045
3329,13170
7022,13378
8741,13334
3470,12902
4120,13233
810,13442
8084,13233
9003,13416
6334,14229
8211,13386
7032,13076
8872,13378
3984,13361
8879,13170
549,13350
3728,13108
7954,13175
4127,13026
8740,13382
8747,13175
8884,13026
6894,13269
8630,12703
4133,12849
7948,13367
3824,14240
8747,13185
4089,14220
3599,13031
6891,13378
3874,12703
8883,13067
3862,13076
8890,12850
3728,13131
3470,12940
824,13045
8883,13069
4005,12740
3861,13108
3396,7045
9010,13233
8349,13245
4000,12902
8846,14223
4089,14237
3727,13175
3857,13245
8345,13388
7686,13334
4124,13170
8761,12779
3334,13083
3985,13386
4248,13423
8847,14221
5976,13108
8748,13190
8628,12814
8888,12946
7954,13233
8715,14220
691,13114
7686,13360
5988,12749
3997,13031
7954,13241
1350,13170
8715,14228
1474,13423
3874,12749
6243,13038
4091,14220
8749,13185
8881,13190
3728,13185
8612,13331
8715,14235
8154,7055
8758,12902
3329,13271
5676,14239
8617,13185
3859,13233
8348,13334
6253,12749
9011,13269
8877,13336
8879,13277
7030,13245
6365,13386
8089,13185
9027,12779
3333,13175
6895,13349
6888,13566
8358,13045
3328,13331
1365,12749
3599,13131
8083,13386
7025,13423
8761,12850
3854,13423
4253,13342
3862,13175
3857,13331
9008,13397
9010,13331
8349,13342
7820,13360
3325,13445
3920,3192
9010,13342
559,13175
8883,13185
6894,13397
8347,13422
7028,13350
6909,12940
8084,13386
3471,13026
3865,13100
4127,13170
8899,12703
4127,13175
3200,13245
8884,13175
9021,13026
1360,12946
3326,13442
7032,13245
3471,13045
8084,13397
8878,13360
8754,13108
8747,13334
7820,13397
6233,13442
7822,13334
8746,13367
5854,12902
8752,13175
3729,13245
3997,13131
8348,13423
4000,13045
5837,13442
9010,13378
3329,13367
4226,14235
3857,13386
3866,13108
3723,13442
6119,12895
8351,13334
3996,13175
8084,13422
7049,12747
8747,13361
7032,13271
8058,14234
3727,13334
3349,12764
3862,13245
8890,13031
4273,12793
8880,13342
4000,13069
3988,13442
8748,13334
3866,13131
3333,13269
4261,13175
9011,13378
3329,13397
5707,13408
3997,13170
8753,13185
3331,13334
8765,12814
8984,14227
7954,13386
8767,12759
308,12849
7028,13423
3328,13442
8881,13334
7954,13397
707,12779
6904,13185
8752,13245
3734,13151
3329,13421
3734,13154
3218,12765
8747,13397
3329,13422
3749,12697
8897,12850
8749,13342
8358,13175
9019,13175
6838,7055
3729,13323
8758,13076
628,7055
8880,13386
6902,13271
8885,13241
8589,14225
3729,13331
8896,12902
4278,12699
3924,3192
8881,13360
5988,12937
7971,12902
8953,7045
3470,13175
1497,12902
4003,13038
8352,13386
4014,12703
9034,12733
8628,13031
8766,12850
3334,13304
3854,13566
8767,12814
6343,14234
8749,13386
4011,12803
629,7055
8722,14224
8089,13360
3861,13360
8881,13386
1190,14244
8888,13170
8352,13412
6118,13031
4274,12849
3862,13334
8883,13331
1360,13076
9029,12902
8748,13422
5854,13031
3471,13175
3437,14229
4273,12895
8854,14239
8765,12902
8893,13031
8767,12850
4000,13170
8751,13342
1365,12937
3727,13442
3220,12779
5976,13360
7798,14221
4128,13304
7005,14233
8229,13151
9021,13175
7798,14236
3333,13386
9015,13378
8752,13342
8753,13304
8766,12902
7820,13566
4127,13360
3728,13445
6907,13203
5996,12779
8856,14232
8888,13241
3175,14220
7028,13566
3333,13423
4259,13386
824,13378
6912,13069
4133,13203
6908,13191
1360,13151
6875,14220
559,13408
3729,13445
5854,13108
8637,12847
7971,13026
3598,13423
9021,13245
4270,13076
8885,13386
1360,13185
559,13442
3997,13360
5845,13422
7768,7055
8628,13170
4133,13245
5582,13386
8626,13233
8628,13185
832,13195
6253,13083
8626,13241
3838,14220
6902,13442
9029,13038
6118,13170
4019,12703
3341,13245
3874,13108
9034,12896
3599,13445
6128,12874
8098,13241
8754,13386
8761,13170
6118,13185
3442,14226
5582,13423
9036,12850
4272,13076
6904,13408
6253,13108
4003,13233
1360,13245
3342,13245
3997,13423
832,13233
6251,13185
4000,13334
7770,7055
8226,13394
3089,12902
9035,12902
6119,13185
8756,13360
832,13241
3470,13386
9021,13334
8767,13027
8117,12697
5425,14225
7980,12849
3607,13245
8630,13185
5425,14232
5425,14240
5325,13245
9029,13108
8888,13386
3333,13566
8115,12779
4014,12940
8761,13233
8028,3192
8890,13331
8993,14235
8624,13386
4237,14222
3874,13185
4133,13349
8758,13334
7715,12902
3866,13442
3866,13445
8372,13031
8647,12699
6907,13386
6908,13360
7971,13175
8635,13069
8898,13108
3470,13445
8896,13175
3412,7055
8994,14235
8758,13360
1497,13175
6796,12749
308,13175
3609,13245
8773,12902
8758,13378
6266,12803
8909,12793
8905,12919
7046,13203
6881,14220
6906,13445
4270,13245
4133,13397
8626,13378
7041,13371
8890,13397
3736,13423
4281,12913
6353,14220
1360,13360
7041,13378
3607,13334
6841,3192
7980,12946
6909,13386
8901,13069
8098,13386
8768,13108
3089,13026
1360,13378
8348,13836
7057,12902
8628,13360
6266,12849
8643,12902
4003,13378
3349,13175
8909,12850
9043,12793
4108,14220
6908,13442
8767,13151
3089,13046
4108,14224
832,13386
4108,14228
6257,13151
7968,13360
8628,13386
5325,13378
8780,12763
3341,13445
3485,13076
3883,13027
3614,13175
4003,13408
4290,12703
1360,13423
3627,12779
588,12779
8635,13185
5325,13394
5462,13245
4270,13334
8899,13195
9036,13045
6253,13304
4011,13175
6921,13076
5662,7055
3874,13331
6257,13185
6118,13397
3366,12697
3342,13445
6251,13378
6271,12765
8905,13026
8734,14232
4270,13360
3221,13108
4005,13386
9043,12850
308,13304
8233,13386
4270,13361
8773,13031
5346,12779
1203,14236
1250,12779
8772,13069
7056,13026
8630,13386
8899,13241
1368,13226
7048,13271
8893,13423
8767,13245
7706,13361
3757,12902
1238,13170
1497,13334
3222,13108
1365,13331
8905,13069
3617,13154
4272,13334
4025,12803
4005,13423
6139,12803
6119,13422
4158,12779
7726,12765
8772,13108
3485,13170
8828,3192
8782,12805
8652,12740
4012,13226
7706,13398
3221,13170
4273,13331
6887,14220
7057,13045
6921,13170
6887,14227
8896,13386
3759,12895
7051,13245
4028,12749
8771,13175
8896,13397
1508,13045
8766,13331
3345,13442
8897,13360
3610,13423
3486,13175
3948,7045
6932,12850
5217,12765
7846,13185
9002,14221
8902,13226
8243,13175
8773,13131
3222,13175
3874,13442
3684,7045
8914,12850
6888,14220
9036,13175
7862,12703
6888,14224
3220,13245
3684,7055
4012,13271
8301,3192
7971,13422
4012,13281
3633,12740
8738,14226
7062,12937
4273,13386
3756,13027
8915,12847
8772,13185
7991,12814
8767,13334
7588,13026
3756,13031
8909,13031
3485,13245
4273,13397
3633,12763
