films_1,films_2
9024,2410
6807,1510
7070,1549
14028,2942
14029,2923
3855,2921
3743,2296
14039,2608
3192,2997
6807,1522
7081,5323
14312,2349
13806,1652
13923,2118
3192,3004
13539,1730
14384,4219
13542,1650
13109,2782
12593,2393
13630,3025
13543,1627
13542,1653
6926,1960
13803,1768
6926,1959
3855,2953
13391,2250
3855,2955
12573,3031
9840,1737
3855,2959
13544,1613
14033,2838
14029,2960
13539,1765
13539,1762
12755,5586
4156,1829
4172,5428
12755,5596
13923,2156
14042,2576
13391,2277
3743,2353
1521,1602
12593,2436
14052,2263
13806,1697
14292,3015
13104,2980
14052,2264
14384,161
3855,2978
7070,1618
14304,2639
13539,5888
3855,2983
3192,3056
6807,5680
14045,2489
3192,3059
12755,1514
13803,5890
7081,5387
12630,5401
1521,1619
14310,6568
13546,1577
13545,1608
13543,1671
13541,5842
13797,2002
13975,580
3855,2998
3192,3075
14051,2324
1521,1636
3998,2686
12189,2717
13539,1840
6807,5729
1521,1657
12840,3028
13539,1839
14310,2511
13923,2218
3855,3036
13806,1764
7081,5432
14384,8418
13414,1636
7081,5442
3855,3049
14042,2646
3122,5294
4126,2843
13539,1853
13543,1726
13540,5916
13391,2343
14040,2713
13803,1868
12755,5692
3855,3066
13048,717
13288,5566
13923,2262
12755,1604
1625,2574
14049,2449
13539,1888
12755,1617
14041,2711
14034,2928
3775,5560
1521,1707
3123,5298
13539,1897
13803,1905
13803,1900
13286,1544
13540,1874
13543,1779
1769,2228
12755,1629
6807,5795
12755,1627
13286,1563
3507,1602
13414,1700
12755,1649
13539,6014
3507,5708
13542,5931
14034,2963
13414,1702
13391,2429
14312,2548
14305,2762
14312,2543
13019,1680
13540,1909
14305,2771
13019,1675
13806,1868
13414,1729
13019,1686
6927,2125
14042,2751
13545,1775
66,1828
3122,5399
13019,1691
13541,1906
3507,1658
13806,1881
14310,2637
3507,1664
13109,3019
13541,6008
3998,2833
14047,2621
12755,1710
13539,1982
3775,1560
13414,1757
3389,5344
14055,2375
13015,1858
6807,5886
4172,5652
12980,2944
13391,2488
7081,5590
13541,1932
3507,5795
13806,1924
4172,1570
11144,2522
7081,5596
13543,1892
12755,1742
3735,2832
12755,1741
13806,1939
13777,2838
12635,5469
7081,5613
4172,5680
6807,1823
4126,3014
13541,1969
14046,2698
7070,1868
13803,2036
14310,2704
7070,1865
13803,2035
13286,1691
3507,1735
12635,5484
7081,1532
14036,3012
13923,2430
3743,2616
14305,2875
14304,2906
14305,2873
13541,1991
3735,2877
13414,1829
12755,5888
6926,2263
13539,6161
13286,1716
3122,5499
13803,2067
7081,5658
12593,2725
14305,2901
12980,3013
12635,5515
14058,2375
14309,2784
13543,1955
13539,2079
13420,1672
14039,2963
13806,1994
3125,5424
14039,2961
3743,2655
13803,6192
3507,1781
14304,2948
13539,2083
13286,1734
6926,2296
14041,2918
3743,2662
7042,2795
3122,5529
14054,2516
13391,2586
4172,1652
14310,2770
12189,2980
7081,5691
7070,6031
13414,5980
13541,2038
4013,2496
13539,2113
14310,2784
4172,1671
7081,1604
6807,1913
6807,1912
3131,5274
4172,1676
13132,2446
13543,1991
7081,1617
3735,2944
13806,2042
3122,5566
6949,1618
13545,1951
13542,6137
4013,2526
3743,2707
7081,1629
3743,2708
1521,1962
13542,2050
13546,6019
7081,5735
13543,2014
13414,1917
3775,1729
13803,2157
13540,2115
13543,2044
14039,3051
12755,5989
14384,12833
6926,2369
14310,2850
6926,2380
13288,5855
12635,1537
3122,5620
13806,2097
6949,1668
6807,1974
13542,2087
13544,2026
12755,1920
7081,1682
12755,1916
7070,2026
7076,1839
13540,2170
6807,6093
1521,2021
4172,1759
6807,1994
7081,5795
3389,5560
13541,2141
8421,5225
7081,1706
12755,1942
4172,1779
13019,1959
3131,5385
12647,5295
7081,5816
13286,1877
14386,12833
3735,3055
3743,2809
13803,2246
54,6576
12755,1964
13286,1887
7081,1742
13543,2121
3743,2823
13286,1907
12755,1985
13545,2067
7081,5851
3743,2831
14310,2940
14042,3054
3125,1513
3743,2834
6949,1754
3122,1608
13569,5424
3122,1612
3122,1622
13015,2135
3743,2852
12755,2014
3743,2856
13543,2163
3507,1983
13803,2292
1930,1722
13544,2139
12593,2947
3743,2869
13540,2271
4013,2695
6949,5884
7081,5888
7081,1796
4013,2701
3125,5653
13797,2504
7042,3015
13543,6279
1515,2322
12755,2047
13569,5485
7081,5911
14312,2930
184,2629
1521,2143
6926,2531
7081,5916
3122,5769
1521,2154
4172,1892
12755,2058
8421,5355
3743,2915
14312,2953
13391,2831
7081,1843
14310,3024
12635,1699
7081,5947
12630,1866
3141,5211
13803,2362
7081,1858
7081,5957
12635,5810
3122,5809
13431,1629
13543,2250
3122,5811
13286,2026
7081,1874
13414,2160
14051,2890
7081,5977
13544,2236
3122,1733
13539,2389
6807,2187
12755,2126
3141,5247
7070,2234
3743,2973
13286,2045
3389,1658
14310,3070
4172,1966
7081,1897
8421,5419
12755,2132
14052,2884
3507,2110
12630,1920
13286,6157
3507,2115
12593,3079
13542,2329
13981,1008
6807,2221
3122,5864
7081,1917
13431,1671
12755,2158
12635,1783
4172,1994
8421,5437
4172,1991
3131,5595
13286,2090
13414,2213
12635,5882
3131,5603
7081,6035
3802,5281
3125,5795
13806,2371
3802,5294
13286,6199
6949,1945
6926,2663
3123,5869
3793,5583
13542,2366
4051,1687
3802,5309
3131,1537
8421,5479
7081,1968
13414,2258
13540,2445
3141,5329
3141,5328
3131,5640
7070,2320
3141,5335
13803,2494
3141,5334
13540,2451
3122,5927
13288,2085
12755,2222
6927,2663
12635,1846
6807,2286
6927,2662
7081,1991
3793,5612
3743,3068
3793,1522
13569,1573
3141,5353
6843,5280
13567,1633
3793,1531
13542,2415
13569,1578
13803,2516
3122,1855
7070,2352
3122,5954
4172,2075
8421,5530
3802,5355
8421,5524
7081,6110
13286,2165
3141,5372
13569,5695
13569,5692
13431,1779
12635,1877
13539,2522
6926,2734
190,2655
3131,1596
3122,1877
3131,1603
3775,6214
3131,1602
6807,2335
13539,2542
6926,2742
13923,2926
1521,2364
4172,2104
3141,5394
13569,1622
6843,5324
3141,5396
3141,5398
14386,870
13431,1803
3141,5401
3141,5400
13569,1628
13542,2466
4172,2121
13803,2564
6926,2763
13539,2564
7081,2061
3131,5728
13286,2228
7081,6161
4172,2132
13923,2959
3928,1510
3122,1921
3793,1600
3793,1603
7081,2072
3793,1602
7081,2079
12554,345
3131,5745
13544,2424
13277,2522
13569,5758
3124,1868
3131,1650
3131,1653
3125,1842
3793,1619
3122,6035
4172,2156
1521,2420
3802,5437
3793,1624
6926,2809
13286,2268
13543,2488
6981,5211
14057,2938
13286,2262
13803,2632
3122,1965
3793,1647
12635,1970
13431,1870
13286,2283
7076,2277
6843,5403
3507,2325
7081,2120
6926,2835
6949,2122
6927,2809
13981,5323
12635,1993
7081,2135
13923,3020
12635,1989
13569,1704
13540,2604
3802,5479
13540,2618
6926,2856
1930,6178
13803,2664
14059,2920
13569,5820
1521,2476
7081,2150
13288,6338
14305,7579
13286,2302
13431,1903
13569,1733
13806,2575
3141,5515
1685,5596
13945,2375
7081,2160
8421,5683
3122,6112
3793,1694
8126,2537
13286,2331
7081,2170
90,1803
13414,2458
13539,2677
7081,2173
13048,5608
7081,2177
3802,5530
7070,2527
3793,1712
1521,2514
3141,5545
6807,2497
6843,5476
13539,2705
13569,1768
13806,2614
3131,1771
3793,1728
4172,2270
13048,1548
3141,5560
3413,5323
13539,2707
13929,2918
5115,1717
11329,5695
3282,5294
7081,2215
13803,2725
6844,5469
3802,5566
13040,5905
3282,5301
6844,5472
7081,2225
3125,6081
6981,5329
3282,5314
13803,2752
13569,1810
8421,5749
7081,2236
3282,5321
3125,6094
13543,2627
3282,5330
3507,2451
13806,2671
6843,5536
7058,2966
13048,1592
13019,2491
13414,2545
4172,2323
1521,2588
3141,5618
4172,2328
13414,2556
1521,2594
3282,5352
14060,3018
13569,1850
8393,2561
3141,1538
12755,2520
7081,2282
3141,1545
3131,1856
13803,2795
1557,5597
13286,2450
3282,5373
6981,5394
4291,2767
13414,2588
13543,2685
12755,2534
3141,5654
13569,1877
3802,1550
13048,1642
3125,2056
6981,5401
3282,5386
3793,1835
7081,2304
13282,2590
3802,1560
1521,2638
14383,5319
8421,5832
13543,2698
13803,2828
14384,13490
14384,13488
3507,2525
13569,5994
13286,6576
12635,2178
13286,2478
3125,2085
6843,1516
13048,1678
13431,2093
13048,1675
7081,2328
13569,1904
6843,5621
6807,2641
13569,1919
3802,5683
6276,2715
1521,2669
3141,5699
13019,2578
1557,1555
14383,5365
1557,1558
1685,1686
13542,2760
1521,2677
13444,1700
7081,2353
8441,5254
1685,1696
3141,1616
13803,2869
1685,1697
3413,5474
13286,2523
13803,2881
7070,2708
13286,2518
14386,13488
3413,5484
6844,1524
3282,5452
12755,2607
4172,2441
3802,1622
13288,2466
12755,2616
8441,5276
3131,1946
13803,2894
6843,1569
3793,1909
1557,1594
14386,13490
13431,2134
3413,5501
3141,5741
4172,2452
13540,2861
3413,5506
13539,2904
6844,1549
13541,2840
13040,1988
1557,1607
3141,1657
12647,1891
3802,5750
3131,1977
3122,2255
8421,5928
12635,2270
12728,7580
3122,2262
3125,2172
3141,1679
13019,2662
1568,5386
12755,2655
3141,5777
1685,1760
3122,2269
3678,5515
6981,5527
13539,2937
1557,1638
3413,5542
7081,2424
3125,2182
4172,2492
3141,1688
6844,1584
7081,2429
13414,2724
3131,2002
3122,2281
3793,1962
3141,1699
7081,2445
3141,5803
13542,2854
3793,1977
3141,5804
6844,1610
1930,2389
4172,2520
12487,2811
7081,2458
13431,2221
3141,1718
3131,2034
3131,6130
3141,5820
3802,1716
3802,5811
13539,2972
6843,5756
3141,1737
13540,2950
13414,2757
13803,2987
13545,2806
3413,5596
13981,1579
13803,2998
3802,1731
8427,1721
1557,1696
12635,2340
13542,2896
13540,2955
3802,5832
1557,1698
6843,5766
6807,2793
1557,1703
3802,5838
13540,2963
3282,5576
8417,2035
3678,5589
3250,2476
3131,6164
6843,1692
13540,2986
3282,5587
6807,2813
3775,2595
6981,1514
3122,2362
3141,5868
1825,5706
13431,2274
3141,1774
4172,2585
3802,5864
3413,5637
3141,5878
3413,1542
3802,1774
13569,2098
13569,6192
3413,1549
13414,2820
3802,1782
13569,2119
13414,2826
3282,1526
3141,1805
13431,2306
13189,1617
1557,1760
13040,2136
13019,2787
7081,2553
3282,1540
3413,1575
7081,2559
3802,1805
13569,2131
3413,1578
13569,6225
13431,2324
3413,1583
7081,2560
13543,2944
13981,1654
3793,2095
3793,2094
13587,1593
12635,2433
3282,1560
13414,2853
1685,1915
13569,6254
3413,5692
1521,2905
3125,2335
4172,2644
1930,2519
13048,1920
6807,2889
13543,2970
12755,2823
3282,1574
3413,1612
3413,5711
1557,1806
13431,2354
12755,2831
3413,1614
3125,2353
13569,2171
1521,2929
13189,1672
3282,5683
7758,2093
6807,2909
12755,2834
3802,1855
13048,1958
3507,2810
14383,5625
3282,1599
3413,1636
3413,5735
1685,1958
13542,3032
13189,1687
6844,1775
6843,1811
3413,1646
3290,5459
12635,2485
13569,2203
3282,1615
3678,1630
3282,1620
6844,1787
3413,5750
1557,1847
3282,1622
12755,2869
3793,2167
3290,5472
13545,2967
3413,1662
3282,1630
1568,1516
13544,2994
6843,1831
3775,2732
3282,5727
3802,1898
13981,1747
3413,1673
3793,2185
3282,5738
3507,2862
3793,2191
3192,345
13414,2951
3802,6014
12630,2679
13286,2824
13019,2909
3282,1656
13286,2821
6807,2970
12635,2523
6843,1861
1557,1884
3141,1932
3131,2242
1521,3001
3413,1697
6985,1558
3282,1661
13048,2016
13600,5384
13286,2830
7101,2060
6981,1691
3282,1670
6843,1871
12755,2915
3125,2442
6981,1695
4172,2758
3413,1711
1557,1902
3413,1710
7081,2688
13048,6132
6981,5795
3802,1942
3413,5809
13569,6362
13587,1709
6843,1878
13286,2846
1568,1569
13048,6137
13981,5886
3793,2228
13981,1789
7081,2707
3282,5788
3141,1969
6807,3012
6807,3011
13048,2047
3413,1730
8441,1516
3413,1733
13019,2961
7081,2713
3413,1734
14385,5669
3141,6073
3413,5832
13569,2289
8445,5496
3282,1705
3282,5801
3282,1708
6844,1882
3802,1973
12635,2581
3413,1747
3413,5842
14383,5735
1825,1826
13286,2889
3282,5811
6949,2731
1521,3060
13414,3016
13431,2489
3282,1719
3141,6093
8429,1912
3282,5818
3141,1996
1557,1952
12755,2973
3413,1762
3282,1729
3802,1995
6807,3053
3282,5832
3141,2010
3290,5586
1557,1964
11863,1971
6843,1938
3122,2605
3131,2329
13286,2909
3389,2522
14387,5643
13431,2511
3793,2289
3413,1781
13431,2524
6985,1642
3282,1748
3413,5879
3282,1750
6843,1951
7081,2771
1685,2110
6807,3070
3122,2619
3802,2021
8441,1569
7081,2774
13048,2114
13286,2928
3413,5890
12755,3016
3413,1797
7081,2778
13414,3068
3413,1801
3141,2040
13414,3062
3282,1770
3290,5617
3282,5865
1685,2125
1557,1997
14383,1706
14384,1675
3802,2038
13569,2362
1568,5756
3141,2050
13569,2375
13728,1542
3413,5911
3793,2322
3141,2057
6985,1679
3793,2325
12755,3029
6843,1982
3290,1535
1568,5766
3282,5882
13286,2961
3413,5921
8421,6316
3282,1789
13078,5309
1568,1677
3122,2658
3507,3010
13048,2158
3802,2057
3802,2060
3282,1796
8441,1608
13048,2153
7081,2814
7081,2813
13431,2566
13189,1876
1685,2156
7081,2823
3413,1840
3678,1820
3282,5903
3122,2674
12635,2684
3678,5921
6843,2015
13587,5938
3802,2079
3413,1853
6981,1838
3122,2684
3413,1855
13189,1904
3802,2083
3802,2086
13431,2592
6949,2832
3141,2100
3141,6196
14383,1762
3122,2691
13040,2434
3282,1832
3122,2696
3413,1866
6843,2030
3282,5930
3802,2097
3802,2099
1557,2063
14383,5867
14385,1709
3802,2101
3282,1837
14385,5803
3507,3057
3131,2424
3413,1877
7081,2859
13286,3017
3793,2386
13594,1659
8445,5629
6843,2047
12934,1638
3282,1850
3282,1849
1568,1738
3282,1853
3793,2401
12554,5247
3141,6228
3802,2121
8441,1677
3413,1897
3282,1864
3122,2728
3282,1863
6949,2879
3413,1901
6843,2067
3141,2143
13981,1977
12536,1717
3282,5966
3282,5965
12647,2369
3413,1907
12647,2380
3413,6008
14384,1778
7081,2893
3306,5234
3131,2466
3793,2424
13431,2661
3122,2748
1557,2110
13048,6340
3413,6014
12543,1516
3413,1921
13084,5219
3282,1889
7081,2904
6985,1790
3413,6027
3678,1908
13569,2480
3413,1933
3125,2669
3282,5994
3306,5252
6844,2067
3306,5251
6844,2074
3131,2490
6860,1580
12635,2781
13431,2678
3141,2186
13189,2000
12924,2019
3141,2195
13728,1686
7081,2937
3793,2469
3141,2200
3141,2205
3413,1965
7081,2946
8441,5846
3282,6027
3793,2474
3282,1934
3282,6030
7081,2950
3282,6029
12147,1549
3131,2523
7081,2955
13569,2534
12635,2816
13981,2050
14383,1874
3793,2484
3282,1944
6843,2142
1685,2299
6843,2148
13569,2543
12934,1746
3141,2224
6981,1969
12635,2818
3413,6082
3413,1988
12924,2063
3141,2231
3802,6316
3282,6051
3141,2233
3413,1995
3793,2502
3122,2826
4172,3046
7081,2976
6844,2137
3141,2243
4172,3047
14387,5867
3306,5322
7081,2986
13728,1731
6843,2181
3793,2521
3131,2565
3413,6110
1568,1871
6843,2189
13569,2582
3793,2528
6844,2157
6949,3003
3802,2255
3802,2258
3413,2028
12934,1793
12635,2868
13728,1751
12934,1790
3413,2039
7081,3016
3802,2270
6985,1900
12554,5399
3122,2875
12635,2887
7780,5938
3141,2288
3282,6112
3141,2293
12554,5408
3282,2020
3282,2022
3413,2058
6981,6143
6844,2197
3141,2303
3282,2027
12647,2531
12635,2903
14388,1808
3413,6161
14383,1960
13541,7581
3290,1783
13981,2147
14388,1813
12635,2906
3131,2624
3141,2317
3413,2077
12379,2663
3793,2584
14384,1950
3122,2907
12147,1664
12635,2919
13189,2129
13569,2635
3122,2912
3413,2083
3282,2049
7081,3065
6949,3060
13352,5273
3413,2088
3793,2599
12161,5330
7081,3068
6985,1955
6949,3070
3125,2828
13569,2655
6981,2077
1685,2415
3141,2337
6843,2265
3282,2062
3282,2064
3131,2648
1568,1951
3413,6199
3122,2932
6949,3076
12554,5452
3306,5424
1685,2430
3141,2352
14383,2009
3413,6214
12537,1902
1825,2196
3793,2628
3282,6184
6981,2105
4223,5689
3122,2956
3793,2637
7661,1514
3282,2096
3855,717
3413,2130
3413,2132
8445,1793
3122,2964
3282,2099
6981,2116
13728,1860
3141,2377
3141,2379
3282,2106
14388,1890
12647,2611
3282,2109
3290,5960
12934,1902
3413,2149
6844,2284
3141,2391
3413,2150
3131,2703
13189,2198
12147,1730
3306,5469
8445,1806
3678,2131
6985,2012
6981,2143
14383,2061
3131,2709
13600,1755
14388,1903
3306,5478
3413,2160
3141,2403
3793,2671
14385,1993
6981,2151
14385,2006
3131,2714
13333,5947
8441,1951
3290,1885
3306,5485
3413,2171
3413,2170
3793,2681
3282,2142
6844,2314
13728,1898
3122,3008
13569,2728
1568,2030
14383,2071
13040,2755
6843,2347
13569,2740
3290,5995
3793,2690
3125,2921
13981,2255
13189,2229
14385,2017
3282,2154
12934,1956
3282,6254
3413,2192
3290,1911
13189,2237
3678,2174
1568,2047
4223,5760
8441,1982
3802,2433
3141,2444
13048,2534
3282,2169
14384,6174
13728,6027
12147,5888
3413,2208
3131,2761
3802,2440
3122,3039
3141,2457
13569,2770
3282,6280
14386,6114
8445,1880
6985,2082
3141,2462
6844,2361
6981,2208
3306,5546
8417,2757
4223,1694
13431,2970
3793,2741
13728,1954
3122,3063
4223,5795
6843,2405
3290,1954
13569,2798
3141,2479
3282,6302
6981,2224
14384,6200
3141,2485
13728,1974
3290,1964
8441,2030
3125,2983
3282,2213
3413,2255
12147,1840
3306,5571
8427,2473
6981,2243
6981,2242
3123,3059
6844,2398
12554,5615
13431,3004
3802,2489
13569,2823
2737,2738
13431,3003
1568,6211
12934,2023
3141,2504
7902,2375
8314,1890
3306,5590
1568,2123
1568,2124
12554,5620
12147,1853
3413,2279
13040,2851
13431,3018
3389,3022
3306,5598
3413,2281
13352,5466
12554,1531
13600,1872
2739,2696
3802,2514
3802,2516
14386,6190
13569,2842
1568,2142
3141,2533
3282,2258
13084,5601
6844,2429
3290,2011
6985,2152
1568,2148
3306,5613
3306,5617
13189,2353
1568,2155
3141,2544
3131,2854
6981,2288
6843,2477
3141,2549
12934,2075
3131,2858
3306,1534
13040,2882
13431,3047
13048,2645
13728,2039
3141,2567
3306,1552
1568,2181
3793,2839
3802,2559
13569,2881
13569,2894
4223,1804
1568,2189
13431,3070
8441,6211
14383,6340
12934,2107
6981,2326
1557,2533
6844,2475
3282,2310
13048,2665
14385,2178
12934,2101
3131,2896
8441,2123
3306,1567
13981,2427
3306,1573
3413,2352
3282,2319
13048,2685
3793,2867
13587,2358
3141,2598
12543,1951
8441,2148
13189,2418
13728,2094
3802,2595
13728,2092
14383,2264
12161,5608
13569,2921
6985,2235
13189,2426
3282,2337
6844,2509
13084,5680
13078,5864
3141,2619
3131,2929
3141,2621
3413,2382
3131,2934
3802,2613
13728,2106
3131,2936
3141,2626
3306,5706
3413,2389
3306,5708
3802,2619
3282,2358
14384,2257
3282,2359
3802,2626
13084,1609
13084,5706
3282,2363
13078,5887
8585,1808
8441,2189
3282,2372
3413,6503
12161,1558
13587,6503
3282,2374
14385,6338
6844,2545
8425,2693
1568,2265
1685,2738
1568,2271
14383,2324
6981,2406
14383,2325
6844,2556
3282,2387
3793,2935
12554,5769
3413,2428
3282,2396
3802,2659
3282,2397
14385,2267
3306,1658
6843,2603
3282,2404
3306,1659
3290,2158
1568,2292
3306,5760
13981,2522
1568,2297
3282,2411
13497,5234
3413,2450
6985,2315
6844,2588
3793,2965
3678,2436
3306,5776
3413,2458
3413,2460
7670,1567
3306,1684
8421,2863
3306,1690
12161,1620
14385,2306
12147,6161
8417,3007
3793,2989
3306,1706
12934,2252
3413,2487
3802,2716
12554,5838
3306,1709
13728,2210
13352,1578
3282,2455
3306,1713
108,2548
3282,2462
12554,5844
3306,5816
3802,2728
3306,1722
3413,2500
3802,2732
3553,2259
13079,1866
3413,2505
12147,2083
13352,5689
3141,2744
3131,3056
13587,2512
3793,3019
3306,1733
3793,3023
6844,2647
3141,2757
1685,2836
3802,2748
8445,2178
3192,5274
12543,6211
3290,2238
8473,5401
12136,2441
12543,2123
3282,2489
12543,2122
3192,5281
3282,2494
13728,2249
3282,2496
3141,2770
6985,2394
14028,5250
13981,2611
3282,2500
3306,1758
14388,2275
1685,2859
8445,2202
3141,2782
14383,2440
6985,2406
3413,2547
14385,2377
12554,5903
3192,5303
1568,2400
3282,2513
3413,2551
13728,2275
13084,1759
3282,2515
3413,2553
13587,2548
3306,1773
1568,2407
14383,2460
6985,2418
3413,2559
8429,2708
3282,2526
3306,1781
13084,1766
6981,2544
14029,5250
3413,2564
6981,2549
13630,5330
1568,2419
13189,2614
4223,2034
3413,2571
13728,2287
3802,2799
14383,6572
3413,2579
13545,3873
13189,2635
13630,5345
3141,2824
3282,2552
6981,2568
13600,6272
3802,2818
3802,2817
13587,2593
3802,2820
6844,2724
12543,2189
13981,2664
3413,2590
3141,2830
4238,1595
12268,2516
3413,2595
3282,2559
3192,5352
3306,1818
3802,2826
13796,217
14292,5319
3282,2563
3282,2565
3141,2840
3413,2600
13619,1605
3306,1826
108,2663
3141,2848
3290,2330
1568,2464
13352,1710
3413,2616
3855,5301
3290,2336
13630,5373
3192,5373
3306,1839
3306,5935
1685,2940
3306,1841
4223,2089
3306,1844
8441,2407
8441,2400
14292,5341
6981,2610
3192,5382
3306,1848
3306,1847
6843,2797
3282,2594
3141,2868
6843,2795
13084,1839
3282,2595
3413,2633
3306,1854
7902,2740
14384,6593
3802,2863
14384,6605
8421,3043
3413,2643
8441,2419
6843,2812
13048,2970
12161,1792
3802,2880
14384,6607
13084,5947
12840,5334
3413,2655
3855,5337
13587,2652
14292,5374
3192,5413
14383,2565
8421,3067
3192,5417
13104,5345
14385,2499
6843,2831
3282,2634
8445,2328
13728,2398
3282,2636
12554,1928
3306,1895
3141,2917
6843,2845
4223,6240
3413,2677
3802,2905
13596,2402
3413,2679
3141,2919
13189,2726
4111,1522
13189,2727
3855,5365
3802,2912
6844,2821
13078,2079
8441,2464
3306,1909
8318,6279
12934,2446
6843,2860
14383,2597
14385,2535
3413,2696
3678,2676
14386,6593
3306,1919
13109,5234
14386,6607
12934,2467
3678,2680
14386,6605
13621,5745
12809,6338
14387,6572
3413,2707
13739,2083
13752,1691
13981,2781
3141,2957
13600,2317
3306,1937
3192,5471
3282,2683
3306,6035
13352,1809
14385,2567
3413,2729
13586,2755
3678,2705
3282,2695
8445,2383
12161,1885
13752,1716
12934,2498
3802,2966
13504,5305
3282,2701
12554,1987
13501,5411
12934,2508
3282,2708
14383,2643
3141,2985
12976,5298
12976,5295
3141,2987
1857,1831
1568,2601
13587,2750
1568,2603
3282,2717
12976,5303
6844,2894
3413,2759
3855,5440
6844,2891
3802,2990
6843,2928
3282,2725
13084,1966
12934,2520
3855,5445
3413,2762
3290,2482
3282,2730
12976,5326
3306,6081
1568,2617
12147,2353
3413,2766
3282,2734
13843,3021
13619,1773
3413,2774
14292,5496
3306,6094
6844,2914
3802,3008
3282,2745
12161,1934
14388,2524
6843,2954
3192,5548
3290,2510
6981,2779
6981,2782
3306,2017
14386,2605
3141,3040
6843,2968
13189,2847
1568,2653
13981,2869
3413,2805
6985,2667
13109,5334
3192,5566
12147,2389
13752,1783
3141,3050
6843,2974
12543,2400
12976,5373
3306,2036
1557,3006
3413,2814
13109,5345
3802,3043
3413,2817
1568,2668
3282,2781
6844,2951
14292,5532
3192,5576
3413,2820
3282,2788
12934,2586
3192,5579
13189,2883
3306,2052
3802,3062
6985,2693
3413,2835
3282,2800
3413,2834
3802,3063
6844,2967
6985,2698
3413,2836
12161,1988
3855,5523
6844,2977
3192,5595
3306,6157
8441,2617
8473,1626
3192,5597
14029,5530
13084,2055
13630,1514
14292,5565
6844,2984
6843,3015
3413,2850
3192,1512
12976,5413
3306,2073
3306,2076
3192,1514
8476,5644
6844,2992
12934,2613
9024,958
