executive_produced_by_1,executive_produced_by_2
5809,3707
2288,4313
3019,12375
5809,3708
5595,12400
1587,3533
2574,3658
1562,6359
1562,4311
2832,3856
5274,12123
2187,3370
1960,4266
5620,3450
2257,3255
1817,510
2238,3851
5691,3303
2025,4313
5728,12400
2711,3533
2820,4250
2690,12375
5695,3193
1921,3450
2447,3533
2637,3786
3042,3522
1666,3171
2202,7035
5674,3856
5691,3330
2080,594
2451,5483
1915,3673
1795,5358
1984,3596
1649,3742
2492,4233
2270,7035
2674,6814
3019,4313
1613,6940
1676,7035
2135,1005
5954,3450
1849,3733
2318,7629
2913,3522
5357,3533
5294,3450
5886,3533
2398,1078
1945,6931
1966,4233
5699,5256
1812,826
2976,7749
2375,3856
5576,7024
3021,4313
5275,6120
1801,1173
1840,6109
1907,4036
2111,3856
2452,3533
1838,4137
2022,488
1684,6871
2122,3533
2829,4144
5334,4313
2671,6996
3052,3380
2920,3375
2761,12400
2713,7749
1868,1183
5685,11880
2259,3402
1636,8385
3026,12400
1771,12400
3048,3533
5603,12400
2532,3151
2835,4001
1900,8411
2718,3533
5618,3752
2345,6911
1979,5969
5280,3993
5769,3171
2454,3533
1649,3918
5769,3172
2569,6120
2586,3552
2650,7716
2794,3255
1973,4135
5274,12400
5428,3533
1716,3915
2841,3856
2775,3856
1608,3171
2853,3488
2448,3758
2896,12400
1520,3856
1993,3533
2524,1411
5211,4137
1704,4313
2707,3944
2311,3936
2038,4210
2600,3172
1587,3856
2179,3946
2449,7867
1796,3533
2787,3533
5608,4144
2585,7749
2451,3711
1981,3946
3063,3172
2502,12375
2658,3450
1874,5226
5749,5933
2711,3856
5499,3450
2447,3856
2069,3289
1829,488
6066,4313
2237,4233
1929,1495
3000,3112
2932,3172
2932,3171
2659,3450
6617,3634
2855,3522
1690,6871
1514,4137
2852,5667
5443,3171
1924,3733
5750,3915
2259,7689
5884,3856
1928,7716
2314,3944
2253,3786
1865,3528
2843,3938
1712,12375
2795,3380
2910,8009
1877,3171
2328,3528
2694,374
2595,3450
1724,3834
2989,3533
2998,3253
2703,12400
2857,3533
2851,3718
3048,3758
5357,3856
2243,4137
2986,5682
2057,3763
1668,3533
2527,3533
2025,6806
5495,11880
2131,3522
5886,3856
2400,3380
5374,5395
2380,4001
1874,3305
2444,6116
1560,6900
2539,5226
1938,3380
1729,3717
1729,3718
5225,5933
1855,3915
2458,7749
2242,12400
2509,4124
1659,3851
1779,4233
2852,3742
6547,3889
2452,3856
2904,12375
1868,3533
5869,338
2122,3856
5957,3752
5769,3450
2704,4255
2397,3532
3061,1384
5345,4313
1526,8017
6031,3533
2839,12375
3057,3568
5745,12400
5562,5786
2193,3733
1868,3569
2845,4002
5751,4032
3048,3856
5630,11880
3019,6806
2674,3172
2985,7867
2718,3856
1608,3450
2837,6310
2836,6344
6178,3096
1762,6871
1955,7035
2454,3856
1650,12400
5526,6936
1853,6109
345,3707
345,3708
2592,11880
2678,1021
6035,3450
2732,3450
2201,3533
3060,3533
5309,3450
5294,3915
2651,12123
1658,3995
2116,4137
1993,3856
3021,6806
2799,3450
2405,3380
2585,3944
1553,3171
2856,3742
2081,3193
5271,559
2709,12400
1811,3380
2280,5226
2599,3533
2932,3450
1862,3856
1600,3786
1796,3856
5398,6884
2025,6999
5613,4313
2787,3856
2513,4163
2722,7923
2731,3552
1892,7035
2281,3171
1653,12400
2798,3533
2914,4038
2354,7063
2263,3742
2852,3918
2911,4137
2779,4137
2321,4001
5219,4283
5706,3528
2686,7035
2987,3851
1820,3172
2379,4277
2379,4276
2444,4313
2795,3679
3075,3193
3000,3472
1700,6913
5598,6916
1862,3946
2061,5973
2258,3964
2528,3786
1988,4144
779,6810
1742,5638
2914,4124
2200,3733
2989,3856
2857,3856
2848,4137
1668,3856
3045,4180
2527,3856
1924,4119
2714,12400
2399,5781
2981,6171
2648,12400
1918,4313
5846,3380
2927,3758
2394,3901
2856,3918
2327,3937
2529,3823
2097,831
5365,3979
2015,3380
1771,705
2868,3564
1548,3528
2079,3450
2823,7013
5785,3253
5374,3711
2584,12375
2472,3564
1743,3634
1868,3856
2674,3450
2615,3233
5319,3375
5566,3915
5905,7743
3062,3718
3062,3717
1658,4234
1956,1142
5965,7939
2263,3918
1946,1459
6082,4313
6031,3856
2519,12375
2449,8411
2347,3381
2625,906
3066,7718
3065,7749
1884,3402
1741,3742
1949,1390
2758,7035
2431,6937
2949,3172
1994,8204
5442,3717
2020,1257
2322,12375
5442,3718
1796,8205
5250,3533
3070,3533
1884,1390
3069,3569
2201,3856
1570,7035
5515,3522
3060,3856
2521,12375
2856,4042
5718,3388
2686,3169
2884,5226
2160,3096
1811,3679
1596,12400
2812,3380
1618,3533
1531,12375
2782,4313
1945,5684
2166,7035
1942,3742
580,908
3003,7716
2599,3856
2796,5944
2676,3522
5428,4233
2861,3936
2326,4137
2143,3673
2798,3856
1881,3615
5691,6344
2937,7749
2038,6945
1950,3533
2608,3615
3062,3880
1682,7749
2523,12400
5518,3533
1673,3946
5905,5872
3007,7651
2079,7749
2854,12400
1949,7689
5911,7749
2440,6810
3075,3510
2947,3388
2944,3481
1741,3918
5453,3533
1820,3522
1886,3528
2084,3533
5399,3172
5399,3171
1884,7689
2877,3533
1754,3533
2222,3370
1759,5438
2805,3733
3035,705
5613,6806
2901,6911
2680,3522
3076,3533
3015,3380
2950,5395
2746,3527
2944,3533
1899,3169
2614,3533
3072,3673
2237,7035
2474,3786
2015,3679
2853,4325
2853,4324
1560,3450
1797,6344
5501,4162
1751,3677
2362,3172
2673,7867
5324,1465
1617,3742
2879,3533
2735,3903
1552,3711
5334,5256
2618,5483
2681,3533
2250,510
1603,12375
2479,3655
2329,12400
2528,12375
1942,3918
1766,1183
3078,3522
2422,3380
6178,3677
2215,7749
2213,3717
3056,12400
3004,7867
2219,3533
2213,3718
2858,12400
2444,6806
3012,3533
5589,3522
1996,4313
1537,12400
3061,6120
5345,6999
2657,4313
5467,3219
2282,7749
5387,3655
2353,1456
2921,8431
1714,792
5234,4313
1748,5885
1550,3833
5512,5944
5341,1005
2734,4001
2306,7035
2748,3576
5921,3522
2809,3742
1818,5797
5250,3856
5613,6936
5851,3660
3070,3856
6044,3820
1918,6806
5323,7749
2420,3533
6164,12400
2002,12400
2827,5256
2222,3533
1671,4233
5298,338
5261,3533
2813,7749
1779,7035
5699,4313
5851,7795
2528,4313
2079,5944
1979,6999
1981,6937
1618,3856
5529,3450
2282,3754
1706,5226
2545,7893
1743,4085
5252,3851
1759,7689
2466,12400
1905,3172
2401,12375
2420,7689
1920,6814
1617,3918
2929,12400
1630,3522
2026,3533
1952,3781
1624,3711
2828,3253
2351,3707
2543,3901
2351,3708
1875,12322
2694,1269
5718,3781
1950,3856
5385,3871
1840,5224
2882,7743
2952,3528
5518,3856
5399,3450
1898,3450
2543,3937
2570,3103
2691,3450
2411,3946
2436,3171
5453,3856
2892,3380
1698,3533
2553,7749
5386,5944
2956,3450
2796,4313
2069,4325
2069,4324
1624,3786
2877,3856
5266,3528
2354,11880
1754,3856
2809,3918
5733,3388
6178,3936
2301,5336
2163,5521
2905,7094
5392,11925
2867,12375
5795,3533
3076,3856
2944,3856
2678,5964
2042,3151
2360,3533
5506,4313
2614,3856
1900,1414
2002,301
5888,6814
1682,6129
2019,5922
2947,3781
6035,4320
2472,12375
2879,3856
2434,5366
2681,3856
2934,12400
2757,7651
2219,3856
2895,3380
5266,3615
3012,3856
3005,6120
2075,4233
5809,3171
2431,1390
1959,3742
2414,3979
1629,3742
2250,7019
5396,3709
1967,3511
2943,3979
2160,3677
2302,3375
2936,12400
1516,3179
1829,3717
2820,3718
1829,3718
2820,3717
1762,3758
2412,6139
2478,4095
1960,7867
2158,3781
2225,3754
5276,3380
2420,3856
2373,3264
2851,6880
2222,3856
5795,11880
5876,3226
2559,7749
5261,3856
2563,3528
2566,1390
5876,3227
1698,3725
1890,3921
1904,5541
2706,5256
2963,5483
2808,4144
2942,4085
2610,4137
2969,5296
2544,4137
2309,3234
