film_crew_role_1,film_crew_role_2
6986,12466
2231,12420
5401,12458
5401,12459
5401,12456
5401,12457
1704,12380
1702,12442
2230,12458
2761,12380
2759,12442
2230,12457
2761,12386
2760,12420
5401,12468
2230,12469
2759,12457
2759,12459
2231,12442
2759,12458
3816,12462
2232,12420
2231,12457
2760,12442
2762,12380
2231,12456
2231,12459
1705,12380
2231,12458
2231,12461
2762,12386
2231,12462
2761,12420
2760,12458
2234,12380
2760,12457
2760,12459
2234,12386
5403,12457
1704,12442
5403,12458
2232,12458
2761,12442
2232,12459
2238,12275
2232,12461
3819,12420
2763,12386
2232,12463
1705,12420
1704,12456
2761,12457
1704,12457
2761,12458
1704,12459
2766,12308
2234,12420
5935,12380
2762,12442
1707,12380
1705,12442
1706,12420
2236,12380
2762,12458
1705,12457
2237,12348
1705,12458
2237,12353
2762,12466
2234,12458
2234,12457
2763,12442
2234,12459
1709,12353
1707,12420
1706,12458
2237,12380
2237,12386
2236,12420
5935,12442
2235,12458
1709,12380
1707,12442
1709,12386
2236,12442
5935,12459
2238,12380
1707,12458
1714,12244
2237,12420
2242,12270
2236,12456
2236,12458
1710,12380
2236,12457
2242,12275
2236,12461
2236,12463
2236,12469
2237,12442
2238,12420
2768,12380
2237,12457
1711,12380
2237,12458
2237,12461
2237,12463
2237,12464
1710,12420
2237,12466
2238,12442
1709,12459
2773,12244
1714,12308
2238,12456
1710,12442
2238,12458
1712,12380
2238,12457
2238,12460
2238,12459
1714,12329
1710,12458
1710,12457
2240,12420
1710,12466
1714,12348
2770,12380
1713,12380
1713,12386
1712,12420
2769,12420
2240,12442
2242,12380
2768,12459
2773,12308
1712,12442
1714,12380
2771,12380
2769,12442
1711,12472
1714,12386
2770,12420
2769,12457
1712,12458
2243,12380
1712,12457
1712,12459
2242,12420
5413,12420
2770,12442
1713,12442
1715,12380
1715,12386
1714,12420
2771,12420
5413,12442
2244,12380
2242,12442
2770,12458
2770,12457
1713,12459
2770,12461
2775,12308
2243,12420
5413,12458
5413,12459
2242,12456
5413,12457
2242,12458
1714,12442
1716,12380
2773,12380
2242,12457
2242,12459
5413,12461
2248,12275
1716,12386
1715,12420
2771,12457
1714,12456
2771,12459
1714,12458
2243,12442
1714,12457
2771,12460
1714,12462
1714,12461
1714,12469
2774,12380
2243,12457
2243,12456
2243,12459
2243,12458
1717,12380
1715,12442
3300,12459
2774,12386
1716,12420
2773,12420
1715,12457
1715,12458
2779,12244
1716,12442
2773,12442
2775,12380
2244,12459
2774,12420
1717,12420
2773,12457
2773,12456
2773,12459
1716,12458
1716,12457
2773,12458
2773,12461
1716,12459
2773,12462
2774,12442
2776,12380
1717,12442
2775,12420
2774,12456
1717,12457
2248,12380
2774,12458
2774,12457
1717,12458
2774,12459
5948,12380
2775,12442
1724,12270
2775,12457
2775,12459
2775,12458
2775,12461
2781,12275
2775,12463
2775,12462
1724,12275
2775,12465
2248,12420
2775,12469
2778,12380
2776,12442
5949,12380
5947,12442
5949,12386
2778,12386
5947,12457
5947,12459
2250,12380
5421,12380
2248,12442
5947,12458
2776,12457
2776,12459
1724,12308
5948,12442
5419,12456
5419,12457
5419,12458
2248,12458
2248,12457
2779,12380
2778,12420
5949,12420
5948,12458
5948,12457
5421,12420
5949,12442
2778,12442
1724,12348
2255,12270
1723,12380
2255,12275
2779,12420
5421,12442
5949,12457
2778,12458
2778,12457
2253,12353
2778,12461
5421,12458
5421,12456
5421,12457
1724,12380
2781,12380
5421,12460
2781,12386
2779,12457
2779,12459
2253,12380
2779,12458
1729,12244
2253,12386
2782,12380
1723,12442
1725,12386
1724,12420
2781,12420
2254,12380
2255,12353
5954,12380
2253,12420
2252,12456
1724,12442
1726,12380
2781,12442
2252,12457
5954,12386
1726,12386
2782,12420
2781,12457
2781,12456
2781,12459
1724,12458
1724,12457
2253,12442
2781,12458
2255,12380
2787,12275
1724,12459
1724,12462
1724,12461
1724,12463
1724,12466
2782,12442
2253,12457
2253,12456
2253,12458
2253,12460
2258,12308
2253,12466
2782,12456
2782,12458
2256,12380
2782,12457
2253,12475
2782,12459
1731,12275
2255,12420
5954,12442
2254,12458
5954,12460
5954,12459
2258,12348
5954,12458
5428,12380
5954,12457
1726,12458
2255,12442
2257,12380
1730,12348
2255,12457
1729,12380
2255,12458
2258,12380
2784,12459
5428,12420
1730,12380
2256,12457
2787,12380
1731,12353
2256,12461
1729,12420
5428,12442
2259,12380
2258,12420
5428,12457
5428,12458
2257,12457
5435,12244
5428,12459
2257,12458
1731,12380
1729,12442
1730,12420
2787,12420
2258,12442
1729,12457
1729,12456
1729,12459
1729,12458
2258,12456
1730,12442
2258,12458
2787,12442
2258,12457
2258,12459
2258,12462
2258,12461
2789,12386
1731,12420
2787,12457
5432,12380
1730,12458
2787,12458
1730,12457
1730,12466
2259,12457
2265,12270
5435,12308
1731,12442
2259,12458
2265,12275
1731,12457
1731,12456
1731,12459
1731,12458
1738,12244
2795,12244
1736,12308
5432,12420
2789,12442
5432,12442
5966,12275
2263,12380
2261,12442
2795,12275
2796,12244
1738,12275
5432,12457
1736,12348
5432,12459
1733,12442
1735,12380
2261,12458
1733,12457
2264,12380
2264,12386
2795,12308
1736,12380
2793,12380
1736,12386
1735,12420
2263,12442
2265,12380
2796,12308
1738,12338
2263,12457
1735,12442
2263,12458
2794,12386
1736,12420
1735,12459
5437,12386
1735,12458
5435,12456
5966,12380
2265,12420
2796,12348
2264,12458
5435,12458
1738,12380
2793,12442
5435,12462
5966,12386
5435,12463
5435,12469
1736,12456
2793,12459
1736,12458
2793,12458
2265,12442
1736,12457
1736,12460
1736,12459
2794,12442
2796,12380
2265,12457
2265,12459
2265,12458
2271,12275
5966,12420
2796,12386
1738,12420
5437,12442
2794,12456
2794,12458
2794,12457
2794,12459
5437,12458
5966,12442
5437,12456
5437,12457
1738,12442
2273,12244
2796,12420
5966,12456
5966,12460
5966,12459
5966,12458
5966,12457
2795,12456
1738,12458
2795,12458
1738,12457
1738,12460
1738,12459
2795,12463
2795,12469
2796,12442
2798,12380
5443,12308
2796,12456
2270,12380
2796,12458
2267,12472
2796,12457
2796,12459
2796,12462
2796,12461
5443,12329
2796,12468
1742,12380
2798,12420
5442,12380
2271,12380
2271,12386
2270,12420
2798,12442
2800,12380
1743,12380
2275,12275
2274,12308
2800,12386
2273,12338
2275,12278
1742,12420
5443,12380
2270,12442
2798,12458
2798,12457
5442,12420
2271,12420
2270,12458
2798,12474
1742,12442
2801,12380
2270,12457
2270,12459
2801,12386
2800,12420
1743,12420
2274,12348
5442,12442
1742,12458
2271,12442
5443,12420
5442,12456
5442,12459
5442,12457
2800,12442
2271,12457
5442,12458
2271,12459
1743,12442
2271,12458
2274,12380
5443,12442
2800,12458
2800,12457
2275,12348
1743,12459
2800,12459
1743,12461
1743,12463
1743,12462
5443,12456
5443,12457
5443,12460
5443,12461
5443,12458
5443,12459
2801,12442
5443,12462
5443,12469
2801,12459
2275,12380
2804,12380
2279,12275
2803,12420
2276,12380
2274,12442
2275,12420
1746,12442
2274,12458
2274,12457
2805,12380
2274,12462
2280,12275
1747,12420
2803,12458
2275,12442
2278,12353
2276,12420
2275,12456
2275,12459
2275,12458
2275,12462
2805,12420
2808,12329
2276,12442
2278,12380
2811,12244
2278,12386
2276,12458
2276,12457
2805,12442
2808,12353
2805,12458
2279,12380
2277,12442
2812,12244
2279,12386
5977,12442
2808,12380
2277,12457
2277,12458
2808,12386
5977,12459
5977,12458
5977,12457
2280,12380
5452,12353
2811,12308
5980,12386
2278,12459
2808,12420
5452,12380
2279,12442
2281,12380
2812,12308
1755,12308
2280,12420
2810,12380
2808,12442
2279,12457
2811,12348
2279,12458
5980,12420
2282,12380
2280,12442
2808,12458
2808,12457
1751,12459
2814,12275
5452,12420
5980,12442
1751,12466
2281,12420
2280,12458
2811,12380
1755,12348
2810,12420
5980,12458
5452,12442
5980,12457
5980,12456
2282,12420
5452,12457
5452,12458
2810,12442
2281,12459
1755,12380
2281,12458
5452,12466
2281,12460
5453,12442
2810,12456
2282,12442
2284,12380
2810,12458
2810,12457
2810,12459
2284,12386
2282,12458
2811,12442
2813,12380
2282,12457
2814,12353
2287,12308
1755,12420
2811,12457
2811,12456
2811,12461
2811,12464
2811,12469
2814,12380
1755,12442
1757,12380
2814,12386
2813,12420
2286,12380
1755,12457
2284,12442
2812,12458
2812,12457
1755,12458
1755,12461
1755,12463
1755,12462
5986,12380
2284,12458
2813,12442
2284,12457
2814,12420
1757,12420
2813,12457
2813,12458
2814,12442
1757,12442
1759,12380
2817,12353
5986,12420
2814,12456
2286,12442
2288,12380
1757,12457
2814,12457
2814,12459
1757,12458
5986,12442
2286,12458
2817,12380
2286,12457
2286,12459
2293,12244
5986,12458
5986,12457
2289,12380
3873,12442
2818,12380
2287,12457
5989,12380
2287,12456
1759,12442
2818,12386
2817,12420
3873,12458
2290,12380
2288,12442
2289,12420
2288,12456
2288,12458
1762,12380
2817,12442
2288,12457
2288,12459
2818,12420
2817,12457
2817,12458
2289,12442
5989,12442
2820,12380
5466,12275
2289,12457
2818,12442
2289,12458
5989,12458
5989,12457
2818,12458
2818,12457
2818,12460
2821,12366
2818,12459
2824,12275
7581,12275
2827,12195
1764,12380
2290,12458
1762,12442
2290,12457
2821,12380
2297,12244
1764,12386
2820,12420
3876,12458
1762,12458
2293,12380
1762,12457
1762,12459
2820,12442
1765,12380
1763,12442
5469,12244
2821,12420
2826,12270
2820,12456
2820,12458
1763,12457
2294,12380
2820,12457
1763,12456
2820,12460
2820,12459
1763,12458
7579,12386
2826,12275
2827,12244
5994,12380
2293,12420
1764,12442
1766,12380
2823,12380
2821,12442
5467,12348
1765,12420
7580,12380
2821,12457
2821,12459
2293,12442
2821,12458
1764,12459
2826,12308
2295,12386
2824,12380
2293,12457
2293,12456
2293,12459
1767,12380
1765,12442
2293,12458
2300,12244
2293,12460
2824,12386
1766,12420
2823,12420
5467,12380
2826,12329
7581,12380
7579,12442
1765,12457
1765,12459
1765,12458
7580,12420
2827,12308
2295,12420
2826,12348
7579,12458
1766,12442
2823,12442
7582,12380
7580,12442
5994,12459
2823,12457
1766,12456
2295,12442
1766,12457
2297,12380
2823,12458
7582,12386
5467,12420
2297,12386
7581,12420
5994,12472
5466,12456
7580,12457
5466,12457
2826,12380
2824,12442
5466,12458
8110,12420
2295,12458
1767,12442
2300,12308
7581,12442
1767,12457
2298,12380
5467,12442
2824,12458
5469,12380
2824,12457
1767,12459
7582,12420
1773,12275
7583,12386
1767,12463
2824,12466
5467,12456
7581,12458
2297,12420
5467,12457
7581,12457
7581,12456
2302,12270
5467,12461
5474,12244
5467,12458
1770,12380
2827,12380
7581,12460
5467,12462
2302,12275
5467,12463
1770,12386
2826,12420
5467,12470
2297,12442
2299,12380
2299,12386
5469,12420
2298,12420
7582,12458
7582,12457
2297,12457
2297,12456
2297,12459
1771,12380
2297,12458
1771,12386
1770,12420
2827,12420
5471,12380
5469,12442
7583,12442
2298,12442
2826,12458
2826,12457
2301,12348
2826,12462
5471,12386
7583,12456
2299,12420
5469,12458
7583,12458
5469,12457
1770,12442
2298,12458
5469,12463
5474,12308
2829,12380
2298,12457
2827,12442
5469,12460
5469,12461
5469,12471
1771,12420
5469,12469
2827,12457
5472,12380
1770,12458
2299,12442
2827,12461
1770,12459
2827,12463
2827,12465
2827,12464
2299,12456
2299,12459
1771,12442
1773,12380
2299,12458
2304,12308
2302,12380
1771,12457
1771,12456
1771,12459
1771,12458
5472,12420
2300,12456
1774,12380
5471,12458
2300,12458
5471,12459
2829,12442
2300,12457
2300,12459
2300,12462
2300,12463
2300,12465
5471,12472
1773,12420
5472,12442
5474,12380
2304,12348
2829,12458
2301,12442
5474,12386
2302,12420
5472,12457
5472,12456
5479,12244
5472,12459
2301,12458
5472,12460
1773,12442
2301,12461
5472,12466
2301,12462
1774,12420
2302,12442
1773,12456
1779,12275
5474,12420
1774,12442
2302,12458
2302,12457
2309,12244
2306,12348
5474,12442
1774,12458
1774,12457
2831,12458
2304,12420
5474,12456
5474,12459
5474,12460
5474,12457
2834,12380
5474,12458
5474,12463
5474,12461
5474,12462
5474,12468
5474,12470
2306,12380
2304,12442
2304,12456
2304,12458
1779,12348
2304,12457
2304,12459
2304,12462
5479,12338
2304,12461
2834,12420
5478,12380
1782,12275
5476,12458
2834,12442
1779,12380
2836,12386
2308,12380
2306,12442
2834,12457
2834,12459
2840,12275
5478,12420
1781,12338
2306,12458
2306,12461
2836,12420
1779,12420
5478,12442
2309,12380
2309,12386
2308,12420
5478,12456
1782,12348
2836,12442
5478,12457
5478,12458
1779,12442
1781,12380
6008,12420
1779,12457
2836,12458
5479,12442
2308,12442
1779,12456
2311,12348
2840,12338
5479,12456
5479,12457
2309,12420
2314,12270
1782,12380
2308,12458
5479,12458
2308,12457
2314,12275
1782,12386
1781,12420
2837,12458
6008,12459
2309,12442
2309,12457
2840,12380
2309,12456
1781,12442
2309,12458
1782,12420
2839,12420
6540,12380
1781,12457
6540,12386
1781,12456
1781,12458
2842,12338
1781,12460
1782,12442
2841,12380
2839,12442
2841,12386
2840,12420
2839,12457
2845,12270
2839,12458
1782,12457
1782,12460
2840,12442
2842,12380
1785,12380
2842,12386
1785,12386
6540,12442
2841,12420
2840,12456
5485,12380
2840,12458
2314,12380
2840,12457
2840,12460
2840,12459
2845,12308
2313,12420
2841,12442
2842,12420
2845,12329
2841,12457
2841,12459
2315,12380
2841,12458
2314,12420
2842,12442
2845,12348
1788,12353
2842,12456
2842,12458
1785,12457
2314,12442
2316,12380
2842,12457
1785,12459
2842,12460
1785,12458
1791,12275
5485,12459
2314,12458
1788,12380
2845,12380
2845,12386
2315,12442
729,12462
2316,12420
2315,12458
1789,12380
2322,12244
1789,12386
1788,12420
2845,12420
2318,12380
2318,12386
1788,12442
2845,12442
2316,12460
2322,12275
1789,12420
2845,12457
2845,12456
1788,12458
2845,12458
1788,12459
1788,12464
2848,12380
1789,12442
2323,12275
1792,12353
1790,12420
2318,12442
1789,12457
1789,12459
1789,12458
2853,12244
1789,12460
1790,12442
1792,12380
2318,12458
2847,12442
5495,12275
2322,12338
2848,12420
1791,12420
2847,12456
1790,12458
2848,12442
1793,12380
2326,12244
2324,12308
1792,12420
2848,12456
2848,12458
2322,12380
6019,12459
2848,12457
2853,12308
2326,12270
1792,12442
1794,12386
5495,12348
2853,12329
2324,12348
2323,12380
1792,12466
2322,12420
2850,12442
1796,12348
2853,12348
1795,12380
2852,12386
1795,12386
5495,12380
2324,12380
2322,12442
1793,12458
2324,12386
2323,12420
2326,12329
5499,12270
2322,12456
2322,12458
1796,12380
1794,12442
2322,12457
2853,12380
2322,12460
5499,12275
2329,12244
2853,12386
2326,12348
2857,12270
2323,12442
2325,12380
5495,12420
2854,12380
2852,12442
2323,12457
5499,12308
2323,12459
1797,12380
1795,12442
2323,12458
2854,12386
1797,12386
2853,12420
2326,12380
5495,12442
2852,12458
2324,12442
1795,12459
1795,12458
2858,12275
2857,12308
2852,12466
5496,12420
5495,12456
5495,12457
2325,12420
5495,12460
5495,12461
2324,12458
1796,12442
5495,12458
2853,12442
2324,12457
5495,12462
2324,12462
2324,12461
2324,12464
2854,12420
6557,12318
1797,12420
2853,12457
2853,12456
1796,12458
1796,12457
2325,12442
2853,12458
2327,12380
2853,12461
2853,12460
1796,12462
2853,12463
2853,12462
1796,12461
1796,12464
2326,12420
2853,12469
5496,12457
5496,12458
2853,12468
2853,12470
2856,12380
2325,12457
2854,12442
1797,12442
2325,12458
2325,12461
2325,12463
2325,12462
5499,12380
2854,12456
5496,12472
1797,12457
2326,12442
2328,12380
2854,12458
1803,12270
2854,12457
2854,12460
1797,12458
2859,12308
2327,12420
2326,12456
2326,12458
2326,12457
2857,12380
2326,12460
2326,12459
2326,12462
2857,12386
2329,12380
2327,12442
5499,12420
2329,12386
2328,12420
2858,12380
1801,12380
2327,12458
2857,12420
5499,12442
2328,12442
6027,12459
2856,12457
1805,12275
2863,12244
2856,12464
2856,12463
5499,12456
2329,12420
5499,12457
5499,12460
5499,12461
2328,12458
5499,12458
5499,12459
2857,12442
2328,12457
2859,12380
5499,12464
5499,12463
2858,12420
1801,12420
5499,12471
1800,12456
2857,12456
2857,12458
1800,12457
2329,12442
2857,12461
2857,12463
2857,12462
7092,12247
1805,12308
2857,12470
2329,12457
2858,12442
2329,12456
2329,12459
1801,12442
2329,12458
1803,12380
2859,12420
2858,12456
2334,12318
2858,12458
1801,12457
1801,12456
2858,12457
1801,12459
2858,12459
1801,12458
1804,12380
2330,12457
2861,12380
2859,12442
1803,12420
2859,12457
2859,12456
2859,12458
2859,12461
2859,12463
2859,12462
2862,12380
1805,12380
2337,12275
1804,12420
1803,12457
1803,12458
1803,12463
1804,12442
2861,12442
2862,12420
1805,12420
5506,12380
2861,12457
3390,12442
2861,12456
1804,12458
2335,12380
2861,12458
1804,12466
6035,12380
1808,12348
2862,12442
2864,12380
3390,12458
1805,12442
3390,12466
1806,12420
2862,12456
2862,12458
1805,12457
2862,12457
1805,12459
1805,12458
1805,12461
5506,12420
1805,12463
1805,12462
2335,12420
1808,12380
1806,12442
2865,12380
2863,12442
3391,12458
2865,12386
3391,12466
2863,12457
5506,12442
1806,12458
2863,12458
2335,12442
1806,12457
2869,12275
1806,12462
1806,12461
5506,12456
2863,12469
5506,12459
5506,12460
5506,12457
2335,12457
6035,12442
5506,12458
2335,12458
1809,12386
1808,12420
6035,12457
6035,12456
2338,12380
6035,12458
2337,12420
1808,12442
2865,12442
2867,12380
1808,12456
1808,12458
2337,12442
2865,12458
2339,12380
1808,12462
1808,12461
1815,12244
2338,12420
2337,12457
7629,12245
2337,12458
2869,12353
1811,12386
2867,12420
1815,12275
2340,12386
2867,12442
2869,12380
5515,12275
2869,12386
2338,12463
2867,12457
2341,12380
2867,12458
2872,12308
2870,12380
1813,12380
1813,12386
2340,12442
1811,12456
5513,12386
1811,12458
1815,12338
5512,12420
2340,12458
2871,12380
2869,12442
5515,12338
2870,12420
5512,12442
2869,12457
2869,12456
2869,12459
2869,12458
2341,12442
2343,12386
5513,12420
2342,12420
5512,12457
5518,12270
2341,12457
2870,12442
2872,12380
6576,12244
1815,12380
1813,12442
2872,12386
2871,12420
5515,12380
6572,12380
2870,12458
2342,12442
1813,12457
2344,12380
2870,12457
1813,12458
1813,12461
5515,12386
1813,12463
1813,12462
1813,12466
2343,12420
5513,12456
5513,12457
1816,12380
2342,12458
2871,12442
2342,12457
2873,12380
1816,12386
2348,12278
2873,12386
2342,12466
2872,12420
1815,12420
2871,12457
2871,12459
2343,12442
2871,12458
5515,12420
2872,12442
2343,12457
2874,12380
2343,12458
1815,12442
1817,12380
1817,12386
6572,12442
5515,12442
2872,12458
1815,12457
2346,12380
2344,12442
1815,12456
1815,12458
2872,12463
6572,12458
5515,12456
5515,12457
6572,12460
5515,12458
2873,12442
2875,12380
5515,12459
2344,12457
6572,12466
5515,12469
1817,12420
5518,12386
2346,12420
2876,12380
2877,12348
1817,12442
1819,12380
1817,12457
1817,12458
5518,12420
2352,12270
2346,12458
2346,12457
2875,12442
2346,12459
2352,12275
1819,12420
5518,12442
2875,12459
2875,12458
6576,12420
2348,12420
5518,12457
5518,12458
1819,12442
2353,12275
2877,12420
2348,12442
1819,12457
1819,12458
2876,12459
6576,12458
6050,12380
6576,12457
6576,12456
2348,12458
1820,12442
2879,12380
2877,12442
2348,12462
5524,12308
2348,12461
6576,12463
6576,12470
2348,12464
2348,12463
6576,12469
2877,12457
2877,12456
2348,12471
1820,12457
2877,12461
2877,12462
6051,12380
2880,12380
5526,12275
2880,12386
6051,12386
3942,12233
2879,12420
5523,12380
2352,12380
1827,12270
1827,12275
2884,12275
2352,12386
8166,12386
5527,12270
2882,12348
6050,12442
1822,12442
2879,12442
5527,12275
2881,12386
2880,12420
6050,12459
2879,12457
6050,12458
2354,12348
6050,12457
2879,12458
2886,12244
5523,12420
1829,12244
2352,12420
2880,12442
2882,12380
6051,12442
2358,12244
6051,12457
2880,12456
2352,12442
2880,12458
2354,12380
2880,12457
6051,12458
2880,12459
5523,12457
2353,12420
2352,12456
5530,12244
2352,12457
2883,12380
2352,12459
2882,12420
5526,12380
2353,12442
2355,12380
2355,12386
1829,12308
5524,12457
5524,12458
5524,12456
2353,12457
2882,12442
2353,12459
2353,12458
1827,12380
5524,12469
5527,12380
2354,12442
2882,12458
2882,12457
1831,12275
5526,12420
5532,12232
2355,12420
2358,12329
2354,12458
2883,12442
2354,12457
1829,12348
2354,12460
2354,12462
2354,12461
2354,12464
2354,12463
2354,12466
2884,12420
1827,12420
1832,12270
2883,12457
2358,12348
2883,12456
2883,12459
2355,12442
5527,12420
1832,12275
1831,12308
2883,12466
2355,12457
2884,12442
5526,12457
2886,12380
5526,12458
1827,12442
1829,12380
2355,12458
1828,12420
2356,12442
1827,12457
2884,12458
2358,12380
5529,12380
5527,12442
2884,12457
5529,12386
1827,12459
1827,12458
1827,12460
5527,12456
5527,12457
5527,12460
5527,12458
1828,12442
1831,12348
5527,12459
2356,12463
1829,12420
2892,12244
1834,12275
5530,12386
5529,12420
2358,12420
2886,12442
1831,12380
1829,12442
1831,12386
5529,12442
1829,12457
2886,12458
2358,12442
2360,12380
1829,12456
1829,12458
2886,12459
1829,12461
1829,12463
1829,12462
5529,12458
1829,12469
5529,12459
5529,12456
2358,12456
5529,12457
1832,12380
2358,12458
2358,12457
5529,12460
5536,12244
2358,12459
5529,12466
1832,12386
1831,12420
5532,12380
5532,12386
2893,12275
5530,12456
5530,12457
5530,12458
2891,12348
1831,12442
1834,12353
1832,12420
2889,12420
2360,12442
1831,12457
1831,12458
2363,12353
1831,12461
2894,12275
1831,12462
5532,12420
2366,12270
1832,12442
2360,12458
1834,12380
2891,12380
2889,12442
2366,12275
1834,12386
5532,12442
2889,12457
2889,12459
2361,12442
1832,12457
2363,12380
2889,12458
5532,12457
5532,12456
2890,12442
2361,12459
5532,12459
1835,12380
2361,12458
5532,12460
1835,12386
2891,12420
2890,12458
2890,12457
1838,12308
2363,12420
1834,12442
2891,12442
2893,12380
1835,12420
2891,12457
2891,12456
2891,12459
1834,12458
2365,12380
2891,12458
2363,12442
6066,12338
1834,12459
2363,12457
2894,12380
2363,12458
1835,12442
2894,12386
2363,12466
2893,12420
2892,12458
2366,12380
1835,12457
6066,12366
2892,12457
1835,12459
6066,12380
2365,12420
2892,12469
2893,12442
6066,12386
2894,12420
5538,12380
2893,12457
2893,12458
2365,12442
2367,12380
1840,12338
2366,12420
5536,12458
5536,12456
2365,12457
2896,12380
2894,12442
2365,12456
5536,12462
2365,12459
2365,12458
6066,12420
5536,12469
2894,12456
2368,12380
2894,12458
2366,12442
2894,12457
2894,12460
2894,12459
1843,12275
5538,12420
6066,12442
1840,12380
2366,12458
2366,12459
6066,12456
2896,12420
6066,12459
6066,12458
5538,12442
6066,12457
2367,12442
6066,12468
1844,12275
2896,12442
2367,12459
1839,12442
2896,12458
1839,12457
2896,12457
1839,12458
2369,12420
1840,12442
783,12442
1843,12353
5542,12380
1840,12456
1840,12458
1840,12457
2369,12442
2375,12270
1843,12380
3432,12275
1843,12386
2372,12380
1847,12270
1844,12380
2901,12380
1844,12386
1843,12420
5544,12380
2899,12458
2372,12420
1843,12442
2901,12420
2372,12442
2375,12348
1843,12456
1843,12458
1843,12461
1843,12462
1844,12442
2372,12458
2903,12380
2901,12442
2372,12459
1846,12386
2903,12386
2901,12459
2901,12458
2375,12380
2373,12442
2375,12386
5544,12457
2904,12380
1847,12380
2904,12386
2376,12380
2376,12386
2375,12420
2905,12380
2904,12420
2903,12459
2375,12442
1851,12308
2904,12442
2375,12457
2375,12456
1847,12442
2375,12458
1849,12380
2375,12461
2381,12275
2375,12463
2375,12464
1849,12386
6082,12244
2378,12380
2904,12458
2376,12442
2904,12457
1847,12459
1847,12458
2379,12353
2378,12386
1850,12380
2905,12442
2383,12244
1850,12386
2381,12308
1849,12420
2905,12457
2379,12380
2905,12458
8193,12380
1851,12380
1849,12442
1850,12420
2378,12442
2381,12348
1849,12458
1856,12244
2379,12420
1852,12380
1850,12442
2909,12380
2378,12457
2378,12459
1852,12386
2909,12386
1851,12420
1850,12458
1850,12457
2381,12380
2379,12442
1850,12459
5551,12420
6081,12380
2379,12458
1853,12380
1851,12442
1853,12386
1852,12420
2379,12466
2909,12420
5551,12442
1851,12457
1851,12456
1851,12458
1851,12461
1851,12463
1851,12462
6082,12380
2381,12420
1854,12380
5551,12458
2380,12457
2909,12442
