actor_1,actor_2
5329,795
5219,4203
2011,5351
3072,5241
5250,3261
1994,5895
2084,3117
2139,1414
5247,3377
2079,3280
1997,5828
3056,5772
3067,5433
5309,1469
3071,5312
2177,264
12647,3378
2008,5511
3071,5332
2146,1239
5219,4283
2152,1057
2156,936
2048,4284
3059,5710
3060,5682
2158,876
2172,444
2082,3233
1094,1095
3069,5409
1997,5881
3058,5761
2006,5610
5323,1088
2152,1085
3056,5829
5252,3288
1107,718
2078,3386
2017,5277
3072,5339
2141,1434
5319,1224
3046,6153
5225,4140
5344,451
2151,1135
2074,3521
2163,769
5322,1148
5252,3322
5323,1119
3069,5465
2141,1465
2170,565
5322,1158
5347,391
2062,3932
5314,1425
2160,899
2020,5242
2016,5369
3066,5594
2004,5748
5261,3084
2151,1197
3070,5475
1986,6311
2154,1111
3076,5299
3049,6147
5229,4101
2061,4008
2157,1043
3054,6003
2156,1078
5323,1209
3055,5981
2173,559
3070,5519
2076,3569
5344,569
2169,692
3057,5936
2021,5284
2176,484
2084,3338
6234,5757
3076,5356
3060,5854
2022,5270
5344,594
2084,3358
5323,1256
5337,826
5322,1292
3058,5944
5251,3495
6228,5979
5347,527
2089,3232
12647,3618
2089,3237
3059,5937
2089,3238
5322,1318
2068,3892
2159,1079
3063,5823
5322,1329
5329,1113
2158,1111
2025,5237
2008,5763
6228,6016
2177,530
3076,5434
3050,6250
3072,5572
2177,551
2084,3436
2002,5981
2147,1488
3080,5333
2182,406
2083,3474
5326,1245
3076,5461
3056,6086
3076,5473
2085,3429
2001,6039
5321,1426
2162,1056
6316,3351
2003,5987
2086,3416
5326,1283
2015,5622
5323,1381
5266,3145
2095,3145
5341,827
2017,5570
2062,4180
2008,5863
2017,5588
2012,5743
1105,1106
2001,6102
2015,5671
5328,1274
5337,992
2189,278
2180,559
1123,560
939,6264
2025,5369
5344,783
2097,3140
2091,3330
2189,296
939,6281
3067,5853
5344,810
2022,5488
2164,1085
2020,5553
2084,3569
2154,1399
6225,6277
3078,5531
5344,826
5330,1257
6240,5819
5335,1113
1107,1108
5344,831
2100,3096
2026,5390
2176,739
2155,1393
2015,5732
2180,617
5234,4249
2156,1366
5234,4250
2031,5243
5324,1465
2074,3917
1997,6308
1107,1133
2019,5628
2001,6189
3058,6191
6228,6229
2101,3095
2101,3094
2158,1331
2094,3318
1020,3844
3076,5651
2095,3301
3071,5815
3057,6249
2089,3495
5234,4313
2008,6021
5341,1005
5357,514
2034,5224
1123,702
2095,3338
2165,1170
3059,6231
5353,653
2167,1116
3072,5834
2095,3354
3060,6215
2162,1288
2162,1290
2170,1043
2190,425
2170,1055
5335,1248
2189,475
5330,1411
2035,5255
2025,5568
2001,6312
5329,1451
3060,6257
3059,6303
2160,1410
2097,3370
5266,3439
2083,3808
2179,835
2106,3097
2037,5239
2094,3478
2038,5224
3079,5731
2190,526
6254,5616
5355,715
2164,1335
3066,6144
2163,1375
3072,5963
2035,5342
2186,665
5335,1353
5330,1506
2189,587
6240,6080
2029,5556
5252,3955
5344,1111
2094,3561
14791,3168
5252,3973
3075,5932
2110,3083
5357,739
2090,3716
6254,5710
2165,1401
2172,1183
5335,1441
2180,950
2179,982
5275,3310
2173,1175
2177,1053
2197,432
2034,5487
5357,783
5357,791
2042,5253
5357,792
2097,3552
5211,5327
2101,3436
2108,3223
3066,6296
2190,683
5341,1308
2030,5649
2190,689
2190,702
2105,3336
5353,952
2085,3967
5345,1209
5276,3358
2089,3848
2041,5336
2203,314
2205,255
2101,3483
2114,3084
5372,394
5345,1233
2096,3664
2088,3913
2169,1411
5352,1039
2174,1257
2190,766
5261,3870
2046,5232
2169,1421
5247,4316
2097,3662
5261,3892
2093,3808
2204,369
2176,1239
5363,752
2202,440
5347,1247
2036,5585
1123,1124
3074,6179
2104,3483
2172,1378
5211,5475
5345,1324
5365,705
13666,5521
5357,966
5353,1088
2105,3474
2209,253
3079,6054
2042,5438
3071,6313
5341,1490
5372,528
2190,873
3076,6175
2028,5900
5266,3831
5368,670
3075,6217
5273,3624
2103,3597
2034,5740
2080,4314
2110,3385
2120,3082
3075,6250
3074,6286
5266,3872
2105,3561
3074,6292
2206,440
2195,783
5221,5287
2184,1131
5281,3428
2176,1384
5373,581
2042,5543
13669,5559
5382,314
2035,5771
5352,1249
5221,5315
5221,5312
5365,849
2202,606
5221,5320
2178,1361
2120,3161
5221,5339
2046,5462
2190,997
5294,3084
2034,5840
5372,664
5225,5226
2201,665
5221,5351
2209,416
2040,5661
2195,862
2186,1144
5363,959
2206,526
2028,6046
6052,12378
5211,5682
2179,1378
6279,5350
2038,5753
2120,3216
2179,1388
2037,5790
2035,5858
2190,1062
2039,5743
5353,1312
6338,3546
5227,5228
5355,1264
2186,1207
6272,5616
2212,407
2178,1464
2055,5279
2046,5558
5225,5312
5211,5762
3078,6352
2050,5451
2043,5672
2056,5272
2046,5588
2096,4039
5385,384
2113,3520
5221,5482
5363,1079
2118,3378
2210,530
2201,825
5368,953
1134,1135
2203,769
2049,5549
6254,6268
2190,1179
2035,5984
2099,4003
5373,817
2127,3140
2122,3297
2111,3651
2049,5572
2213,488
2211,555
2184,1391
2120,3378
5281,3689
2204,773
5374,816
5301,3082
2041,5843
2042,5813
2060,5258
2210,608
2209,642
2187,1329
5365,1127
2213,535
2059,5312
5385,515
13666,5955
2116,3564
2036,6048
2126,3259
2041,5901
5386,510
5274,3989
5234,5235
2112,3716
5396,218
2130,3161
2125,3318
5271,4101
2034,6146
2219,416
2062,5290
2125,3338
2205,858
5295,3371
6272,5856
5295,3378
5221,5676
2119,3538
2114,3693
5357,1464
5357,1468
2201,1010
2113,3738
2190,1355
13666,6055
2099,4183
13669,5958
2133,3128
5387,559
2200,1053
2106,3969
2097,4250
2030,6329
5365,1254
5219,5780
2199,1096
5380,791
5219,5783
2115,3711
2203,982
6065,12333
2036,6167
2043,5955
13669,6002
5221,5743
5384,692
5234,5359
5221,5763
2219,520
2046,5899
6065,12387
2215,665
5374,1043
2105,4079
2060,5473
1147,1010
2208,887
5374,1055
2230,218
2120,3632
2204,1027
13669,6064
13669,6063
2224,418
2211,822
2033,6343
5221,5826
6280,5763
2190,1492
1169,376
2041,6113
2190,1495
2125,3517
5365,1380
2135,3208
2069,5258
5229,5606
5275,4183
2207,988
2216,714
2212,838
5382,873
2052,5802
5302,3358
5221,5872
2204,1099
2070,5257
5394,520
2223,514
2111,3989
2062,5511
5234,5488
5225,5767
2127,3498
2121,3689
13669,6154
2212,870
5275,4224
2046,6023
2072,5226
5387,768
2209,982
2203,1181
5403,296
5386,821
5219,6004
5225,5819
2057,5724
2056,5765
2122,3732
2206,1128
2067,5436
2215,859
2139,3216
5225,5856
2206,1144
13669,6237
5245,5246
5221,5990
1149,1150
2228,470
6340,4068
5401,409
2197,1430
2215,875
5380,1066
5221,5992
2072,5313
2131,3487
5400,452
2106,4265
2041,6284
2067,5480
5372,1333
5382,1027
5303,3481
2224,623
2230,440
2072,5339
2056,5840
2070,5412
5221,6042
2120,3868
2212,1018
2062,5667
2059,5768
5247,5248
2069,5460
5247,5249
5387,906
2229,505
5396,633
5398,570
2067,5531
2076,5262
2049,6107
5221,6087
2059,5813
2143,3208
5392,792
2061,5753
2134,3489
1168,679
5221,6109
5295,3833
2049,6154
2139,3371
5309,3404
2232,490
5319,3095
5302,3622
5319,3098
5319,3099
2073,5429
5250,5248
5298,3761
5245,5404
2205,1343
2201,1469
2130,3676
2222,825
2213,1106
2120,3989
2139,3403
1008,5697
2046,6287
5411,280
5221,6174
12647,5348
2070,5549
1155,1156
5309,3456
1169,728
2077,5350
5408,398
5396,768
5251,5272
2205,1393
5392,901
2061,5859
2214,1120
5252,5253
2233,539
6354,3868
5288,4150
2049,6255
5408,435
2203,1495
5403,610
2152,3091
2139,3499
2229,709
5387,1119
2152,3106
2235,532
2146,3296
2073,5558
12647,5449
5322,3150
8396,6167
5225,6169
12647,5463
5411,411
5403,659
2072,5619
2144,3387
2138,3575
6280,6250
1159,1160
2233,635
2125,3982
2054,6186
2070,5702
2055,6169
5380,1406
2240,444
2150,3237
2118,4249
5247,5557
2079,5463
2236,605
2213,1318
2148,3339
5295,4086
2240,490
2246,310
5302,3880
5247,5582
6302,5649
5408,601
5288,4321
1169,940
2243,416
2223,1039
2085,5317
2129,3952
2084,5350
5309,3676
2229,858
5394,1053
2247,314
2209,1495
5324,3232
2139,3667
2070,5805
5419,296
2083,5409
5234,6037
5328,3128
2131,3935
5227,6264
2133,3872
2223,1085
2143,3569
2071,5800
2210,1495
5322,3326
1169,999
5399,944
2210,1500
5408,667
2121,4265
2151,3337
2219,1230
2229,920
2215,1354
2090,5233
2080,5543
2072,5791
2232,833
5394,1127
2077,5650
2089,5278
2212,1470
5401,923
5321,3405
5319,3477
2225,1088
5324,3326
1169,1064
5319,3493
5392,1230
2233,860
5417,460
2146,3560
2231,926
2213,1497
2068,5993
2083,5531
2229,1005
5408,764
2226,1110
5245,5827
5394,1206
2089,5360
5314,3689
2089,5364
5321,3477
5399,1069
5322,3458
2226,1131
2249,418
5398,1108
2087,5449
5396,1186
2215,1495
2089,5404
2245,570
5419,492
2235,892
5400,1085
5392,1331
2150,3532
2238,814
2246,570
5426,294
5250,5755
5261,5416
5266,5267
5408,866
2160,3252
2139,3911
5401,1092
5261,5433
5234,6273
2070,6055
5250,5781
2234,976
2075,5907
2248,546
2093,5350
5398,1204
2070,6070
5426,337
5400,1144
5250,5798
5408,905
5419,562
5250,5802
2128,4284
5266,5312
2150,3608
2250,510
2150,3611
2084,5660
5401,1137
5403,1079
2073,6013
5426,376
2235,992
5326,3474
2223,1366
2094,5367
2065,6270
2246,665
2077,5907
2099,5224
2232,1103
2076,5943
5394,1390
5322,3622
2154,3530
5432,218
5266,5364
2138,4032
2246,686
5400,1215
2222,1432
5250,5866
5421,565
2229,1214
2159,3386
2142,3917
1180,976
2141,3955
2093,5444
2238,957
12440,12378
5266,5404
2245,751
2163,3293
5419,659
1169,1352
5408,1029
5302,4314
5411,940
2138,4103
2097,5379
5421,642
2085,5755
2150,3746
5337,3253
5419,715
2150,3754
2077,6018
5252,5901
2083,5843
2248,730
2084,5823
2260,369
2160,3477
2246,814
5408,1098
5275,5218
5399,1380
5252,5945
2091,5641
970,7624
2242,974
2100,5375
5341,3208
2233,1257
2168,3274
2087,5793
2229,1391
2080,6010
5261,5704
2260,436
5411,1064
2168,3296
2260,444
5275,5286
5408,1163
5254,5951
5335,3439
6302,6229
5266,5584
5411,1091
2247,880
5411,1104
2164,3456
2269,200
2093,5661
2097,5537
2105,5290
2171,3244
5437,310
2089,5793
2086,5899
2168,3363
2152,3864
5426,675
5428,617
2262,460
2085,5955
1182,1183
2163,3565
5408,1282
5426,728
12598,7787
5280,5267
2173,3288
5281,5248
2110,5256
5417,1045
2235,1388
5413,1186
2246,1062
5403,1499
2086,6026
2106,5406
2271,292
2168,3485
5344,3338
2254,825
12597,7882
5352,3096
2112,5233
2238,1329
2078,6289
2260,662
2236,1410
2084,6127
2106,5448
5344,3382
5323,4030
2102,5581
2170,3477
5276,5502
2103,5558
2106,5465
2111,5312
2174,3368
2113,5259
5275,5539
2265,549
5411,1326
2268,460
2097,5767
2114,5240
2094,5862
2236,1459
5417,1157
5326,3978
2081,6276
2115,5222
5408,1447
2242,1291
2181,3187
2245,1204
1182,1391
2259,773
2115,5241
2114,5277
2102,5649
2276,257
2097,5819
2114,5291
2244,1266
5408,1491
5411,1398
2092,5992
5357,3083
2177,3358
1217,354
5421,1100
2184,3145
5281,5446
5353,3218
2258,859
5417,1233
2276,301
2094,5946
2186,3098
2187,3083
12597,8059
5442,488
5352,3275
5276,5631
2111,5447
5280,5517
2118,5236
5323,4183
5435,716
5352,3289
1123,3318
5437,659
5275,5684
5280,5534
5274,5724
2255,1015
2263,773
5344,3564
2115,5362
2115,5364
5288,5312
5419,1264
2258,950
2089,6195
5355,3251
5428,992
2114,5425
5280,5584
5344,3612
2271,577
2170,3711
2100,5896
2266,766
2115,5457
2281,310
5452,316
2121,5277
2284,223
2254,1158
2278,414
5428,1068
5452,340
5324,4308
2181,3445
2253,1218
2269,724
2258,1068
5330,4144
5345,3676
5357,3309
5424,1242
5352,3477
5276,5833
6338,5679
2097,6080
2181,3481
2259,1068
2154,4326
2268,792
13666,7898
5326,4308
2109,5731
2120,5393
2102,5956
5341,3849
2126,5215
5435,948
2125,5253
5328,4265
2246,1506
5261,6346
2106,5848
2286,274
5355,3439
2262,1021
5426,1252
2279,510
5428,1198
2102,6000
2277,574
2262,1052
2102,6016
2280,499
2258,1183
2097,6176
2261,1097
5426,1287
2263,1043
2116,5599
2179,3651
2284,398
5273,6041
5294,5393
2098,6167
5424,1367
2261,1118
2190,3321
2284,420
5337,4081
2097,6222
2262,1110
5353,3594
2118,5573
5424,1397
2130,5212
2110,5833
5424,1409
2258,1249
5355,3552
2277,665
2130,5222
2292,200
5424,1415
2274,773
2266,1024
2184,3565
2253,1426
5334,4224
5302,5216
2279,624
2124,5438
2261,1198
5280,5920
2197,3190
5453,565
2283,542
2292,263
2115,5753
5442,922
5227,7593
5302,5265
5303,5248
5428,1377
5437,1097
13725,6323
2292,296
2114,5813
5437,1110
2113,5848
2292,306
2177,3870
2271,959
2284,559
2277,807
2282,655
2127,5460
2125,5543
12623,7787
2115,5860
2296,253
2122,5650
2169,4197
2292,384
2279,790
2279,792
2114,5907
2126,5540
2201,3216
2180,3870
2188,3624
2204,3127
2281,742
2259,1426
2118,5797
5344,4101
2201,3233
2129,5465
5443,1040
2276,918
2133,5350
5437,1233
2259,1451
2281,773
5357,3723
2283,713
2192,3538
5302,5429
2200,3289
5363,3556
2119,5824
2129,5517
5274,6327
5363,3569
5294,5714
2178,4009
2181,3916
2275,1004
5303,5444
5435,1353
2182,3892
2184,3833
2129,5540
5303,5460
2130,5517
2275,1027
2270,1183
5466,418
5466,428
2209,3090
5355,3880
2268,1283
2292,546
5443,1172
2181,3989
2292,550
2302,241
5453,864
2207,3190
2274,1122
2124,5772
2270,1245
5301,5594
5435,1441
2112,6149
2132,5534
2263,1475
2281,923
2114,6101
2180,4058
2188,3810
5303,5553
2276,1085
2292,607
2292,610
2197,3556
2270,1303
5301,5650
2266,1429
2118,6023
2282,948
5467,520
2282,953
2283,926
2276,1145
5474,316
2271,1305
2183,4039
1217,1218
2139,5405
2129,5714
2283,955
2210,3223
5302,5682
2199,3575
2210,3233
5294,5944
2186,3989
2120,6040
2290,773
2197,3663
2286,910
2189,3917
5363,3831
2304,362
2201,3556
2283,1016
2268,1481
5314,5362
2140,5456
5305,5646
2269,1458
