legislative_sessions_1,legislative_sessions_2
7622,5151
5110,5197
5112,5135
5110,5198
7622,5155
5112,5139
5113,5109
5112,5140
7622,5153
5113,5114
7622,5160
5112,5149
7622,5163
5113,5116
7622,5162
5112,5153
5114,5091
5113,5123
5113,5120
5112,5151
5114,5089
7622,5166
5114,5096
5112,5155
5113,5125
5113,5130
5112,5162
5112,5159
5114,5097
5112,5160
5113,5129
5113,5134
5112,5165
5112,5166
7622,5179
5112,5163
5113,5138
5112,5168
5113,5137
5112,5173
5114,5116
5112,5176
7622,5196
5115,5089
5112,5179
5113,5149
5112,5186
7622,5199
5115,5091
5114,5122
5113,5159
5112,5190
5115,5097
5112,5188
5113,5162
5112,5193
7622,5208
5113,5163
5112,5191
5114,5129
5114,5130
7622,5205
5112,5197
5113,5166
5112,5198
7622,5210
5112,5196
5114,5134
5114,5140
5113,5168
5112,5199
5114,5137
5114,5138
5112,5205
5115,5116
5112,5210
5113,5176
5112,5208
5114,5151
5116,5089
5114,5155
5114,5153
5116,5091
5116,5097
7891,5089
5114,5160
5116,5096
5114,5163
7891,5091
5114,5162
7891,5097
5115,5134
5114,5166
5115,5138
5116,5114
5114,5179
5117,5091
5116,5122
5117,5089
7891,5114
5116,5129
5116,5130
5117,5096
5117,5097
5116,5134
5114,5196
5115,5162
7891,5122
5114,5199
5116,5137
7891,5129
5116,5138
5116,5140
7891,5130
7891,5137
5114,5208
5114,5205
5118,5087
7891,5140
5117,5116
5114,5210
7891,5138
5118,5091
5116,5153
5118,5089
5118,5096
5116,5155
5118,5094
5117,5130
7891,5153
5118,5100
5116,5162
7891,5151
5116,5160
5117,5134
5118,5104
5116,5166
5116,5163
7891,5155
5118,5102
5117,5138
7891,5160
5118,5106
5118,5111
5118,5109
7891,5163
7891,5162
5118,5116
5118,5114
7891,5166
5119,5089
5118,5120
5118,5123
5118,5121
5118,5122
5119,5091
5119,5096
5118,5127
5119,5097
5118,5125
7891,5179
5117,5162
5118,5129
5118,5130
5118,5135
5118,5134
5116,5196
5118,5139
5118,5140
5118,5137
5118,5138
5116,5205
7891,5196
5119,5116
5119,5114
7891,5199
7891,5205
5118,5149
5120,5087
7891,5208
5118,5153
5118,5159
7891,5210
5118,5163
5120,5102
5119,5130
5118,5162
5120,5100
5118,5168
5120,5106
5119,5134
5118,5165
5118,5166
5120,5109
5119,5138
5118,5176
5118,5173
5121,5094
5120,5125
5118,5188
5120,5123
5118,5186
5118,5191
5118,5190
5118,5193
5119,5162
5119,5166
5118,5197
5120,5135
5118,5198
5122,5091
5122,5089
5121,5127
5122,5096
5120,5159
5122,5097
5120,5165
5121,5139
5120,5168
5122,5116
5120,5176
5122,5114
5123,5087
5120,5186
5123,5100
5122,5129
5122,5130
5123,5102
5122,5134
5123,5109
5122,5140
5123,5106
5122,5137
5122,5138
5121,5173
5124,5089
5123,5120
5122,5151
5124,5087
5122,5155
5124,5094
5123,5125
5124,5091
5122,5153
5121,5190
5122,5160
5121,5191
5122,5163
5124,5102
5124,5100
5122,5162
5124,5106
5124,5104
5122,5166
5123,5135
5121,5197
5124,5109
5122,5179
5125,5087
5124,5116
5124,5120
5124,5125
5125,5094
5124,5123
5124,5127
5123,5159
5125,5102
5124,5134
5122,5196
5125,5100
5123,5168
5122,5199
5125,5106
5124,5138
5124,5135
5125,5104
5124,5139
5125,5109
5123,5176
5122,5208
5122,5205
5124,5149
5126,5087
5122,5210
5126,5091
5125,5123
5126,5089
5125,5120
5126,5096
5126,5094
5126,5100
5124,5162
5126,5097
5124,5159
5124,5165
5126,5104
5125,5135
5126,5102
5126,5106
5124,5168
5124,5173
5126,5111
5126,5109
5126,5116
5126,5114
5124,5176
5126,5120
5126,5123
5124,5186
5126,5121
5126,5127
5124,5190
5125,5159
5126,5125
5127,5094
5124,5188
5124,5193
5126,5130
5126,5135
5127,5104
5124,5198
5126,5134
5125,5165
5126,5139
5125,5168
5126,5138
13052,5201
5125,5176
5128,5089
5127,5121
5126,5149
5125,5186
5128,5091
5126,5159
5128,5097
5125,5188
5128,5096
5126,5162
5125,5193
5125,5198
5126,5168
5126,5165
5126,5166
5127,5139
5126,5176
5128,5114
5126,5173
5128,5116
5129,5091
5129,5089
5126,5188
5126,5186
5128,5129
5126,5191
5128,5130
5129,5096
5126,5190
5129,5097
5128,5134
5126,5193
5128,5137
5128,5138
5126,5197
5126,5198
13319,5171
5127,5173
5129,5114
13319,5178
5129,5116
5130,5091
5129,5122
5130,5089
5127,5188
5130,5096
5129,5130
5128,5162
5127,5193
5130,5097
5127,5190
5127,5191
5129,5134
5128,5166
5127,5197
5128,5163
5129,5138
5127,5198
5129,5137
13319,5201
5129,5140
5130,5116
5130,5114
5131,5089
5129,5151
5131,5087
5129,5155
5131,5091
5129,5153
5130,5122
5131,5096
5131,5097
5131,5100
5129,5162
5129,5163
5129,5160
5130,5129
5129,5166
5131,5102
5130,5134
5131,5109
5130,5140
5131,5106
5130,5137
5130,5138
5131,5116
5129,5179
3149,5116
5131,5114
5131,5120
5130,5151
5130,5155
5131,5125
5130,5153
5131,5123
5131,5129
5130,5160
5130,5163
5131,5130
5130,5162
3149,5134
5131,5137
5129,5199
5131,5134
5129,5196
5131,5135
5130,5166
3149,5138
5131,5138
5129,5205
5130,5179
5129,5210
5131,5149
5129,5208
5131,5159
5132,5133
6719,5089
5130,5196
5131,5162
5131,5163
5131,5168
5130,5199
5131,5166
6719,5091
6719,5097
5131,5176
5130,5208
5130,5205
5130,5210
5134,5091
5134,5089
5134,5096
5134,5097
5132,5178
5134,5116
5133,5147
5134,5114
5135,5087
5134,5122
6719,5138
5135,5094
5134,5129
5134,5130
5135,5104
5135,5102
5132,5201
5133,5171
5134,5140
5134,5137
5135,5106
5134,5138
5133,5178
6719,5162
5136,5089
5135,5120
5134,5151
5134,5155
5135,5125
5136,5091
5134,5153
5135,5123
5136,5097
5134,5160
5136,5096
5134,5163
5134,5162
12800,5094
12800,5091
5134,5166
12800,5089
12800,5087
5133,5201
5136,5114
12800,5102
7647,5094
12800,5100
5134,5179
12800,5097
5136,5116
12800,5096
12800,5109
5136,5122
5137,5091
5137,5089
12800,5106
12800,5104
5136,5129
5136,5130
5137,5096
5137,5097
5135,5159
12800,5116
5136,5134
5135,5165
5134,5196
12800,5114
5136,5137
5134,5199
5135,5168
12800,5125
5136,5138
12800,5123
12800,5121
12800,5122
5136,5140
12800,5120
5135,5176
5137,5114
5134,5208
12800,5134
5134,5205
12800,5129
12800,5130
5137,5116
12800,5127
5134,5210
5136,5153
5138,5091
5137,5122
5136,5151
5138,5089
12800,5139
12800,5140
5135,5188
12800,5137
5138,5096
12800,5138
5136,5155
5135,5186
12800,5135
5137,5130
12800,5149
5136,5162
5135,5193
5138,5097
5136,5160
5137,5129
5137,5134
5136,5166
5136,5163
5137,5138
5135,5198
12800,5155
12800,5153
5137,5140
12800,5151
12800,5165
5138,5116
12800,5166
12800,5163
5138,5114
14123,5111
5137,5151
12800,5162
5136,5179
12800,5159
12800,5160
12800,5173
5137,5155
8043,5179
5138,5122
5137,5153
5139,5094
12800,5168
5137,5162
5137,5163
5137,5160
5138,5129
12800,5179
5138,5130
5137,5166
5139,5104
5136,5196
5138,5134
12800,5176
5138,5140
12800,5190
5136,5199
5138,5137
12800,5188
5136,5205
7647,5188
12800,5186
8043,5199
12800,5197
5136,5210
5137,5179
12800,5198
5136,5208
12800,5196
5138,5151
5140,5089
12800,5193
5139,5121
12800,5191
5138,5155
12800,5205
5138,5153
5140,5091
7647,5198
5140,5097
5138,5160
12800,5199
5139,5127
5140,5096
5138,5163
5138,5162
5137,5199
12800,5210
5137,5196
5138,5166
12800,5208
5140,5114
5137,5205
5138,5179
5137,5210
5137,5208
5140,5116
5141,5091
5140,5122
5141,5089
5140,5129
5140,5130
5141,5096
5141,5097
5138,5196
5140,5134
5138,5199
5140,5137
5140,5138
5139,5173
5141,5114
5138,5208
5138,5205
5142,5087
5141,5116
5138,5210
5141,5122
5142,5091
5140,5153
5142,5089
5140,5151
5139,5188
5142,5096
5140,5155
5142,5094
5141,5130
5142,5100
5139,5193
5140,5162
5142,5097
5139,5190
5141,5129
5139,5191
5140,5160
5141,5134
5142,5104
5140,5166
5139,5197
5140,5163
5142,5102
5141,5138
5139,5198
5142,5106
5141,5137
5142,5111
5142,5109
5142,5116
5142,5120
5143,5089
5140,5179
5142,5123
5142,5121
5141,5153
5143,5091
5142,5127
5143,5096
5143,5097
5142,5125
5141,5162
5141,5163
5142,5130
5142,5135
5141,5166
5142,5134
5140,5196
5142,5139
5140,5199
5142,5138
5140,5205
5143,5116
5140,5210
5143,5114
5140,5208
5144,5089
5142,5149
5143,5122
5144,5091
5142,5159
5144,5097
5143,5129
5144,5096
5143,5130
5142,5162
5143,5137
5142,5168
5143,5134
5142,5165
5143,5140
5143,5138
5142,5176
5144,5114
5142,5173
5144,5116
5145,5091
5143,5153
5145,5089
5142,5188
5142,5186
5143,5155
5144,5129
5143,5160
5142,5191
5144,5130
5145,5096
5145,5097
5142,5190
5144,5134
5143,5162
5142,5193
5143,5163
5144,5137
5144,5138
5142,5197
5143,5166
5142,5198
5145,5114
5145,5116
5145,5130
5144,5162
5145,5129
5145,5134
5144,5166
5144,5163
5145,5138
5145,5137
5145,5162
5145,5163
5145,5166
5146,5133
5146,5147
5148,5089
5148,5091
5148,5097
5148,5096
5147,5133
5146,5171
5148,5109
5148,5114
5149,5087
5148,5116
5146,5178
5148,5122
5148,5129
5148,5130
5148,5127
5148,5134
5149,5100
5148,5137
5149,5106
5148,5138
5148,5139
5146,5201
5148,5140
5147,5171
5149,5109
5148,5149
5147,5178
5148,5153
5150,5091
5150,5089
5150,5096
5148,5155
5148,5162
5150,5097
5148,5160
5148,5166
5148,5163
5147,5201
7793,5094
5148,5173
5150,5109
5150,5116
5150,5114
5151,5089
5151,5091
5151,5096
5148,5190
5151,5097
5150,5130
5148,5196
5150,5134
7793,5127
5150,5137
5149,5168
5150,5138
5148,5205
5151,5114
5152,5089
5150,5149
5152,5091
5151,5122
5152,5097
5151,5129
5152,5096
5151,5130
5150,5162
5152,5100
5151,5137
5151,5134
5150,5166
5152,5109
5151,5140
5151,5138
5152,5114
5152,5116
5152,5122
5153,5091
5151,5153
5153,5089
5151,5155
5152,5129
5151,5160
5152,5130
5153,5096
5153,5097
5152,5134
5151,5162
5151,5163
5152,5137
5152,5138
5151,5166
5152,5140
5153,5114
5152,5149
5154,5087
5153,5116
5151,5179
5152,5153
5154,5091
5153,5122
5154,5089
5154,5094
5153,5130
5154,5100
5152,5162
5153,5129
5153,5134
5151,5196
5152,5166
5154,5104
5152,5163
5154,5102
5153,5138
5154,5106
5153,5137
5151,5199
5151,5205
5154,5109
5153,5140
5151,5208
5154,5116
5154,5120
5153,5151
5155,5089
5151,5210
5154,5123
5153,5155
5154,5121
5155,5091
5154,5127
5155,5096
5155,5097
5154,5125
5153,5162
5153,5163
5153,5160
5154,5135
5153,5166
5154,5134
5154,5139
5154,5138
5155,5116
5153,5179
5155,5114
5156,5089
5154,5149
5156,5091
5155,5122
5156,5097
5154,5159
5155,5129
5156,5096
5155,5130
5154,5162
5156,5100
5154,5168
5153,5199
5155,5137
5154,5165
5153,5196
5155,5134
5156,5109
5155,5140
5155,5138
5154,5176
5156,5114
5154,5173
5153,5205
5153,5210
5153,5208
5156,5116
5157,5091
5155,5153
5157,5089
5155,5151
12424,5100
5154,5188
5154,5186
5154,5191
5155,5160
5156,5130
5157,5096
5154,5190
5157,5097
5156,5134
5154,5193
5155,5162
5155,5163
12424,5109
5156,5138
5154,5197
5155,5166
5154,5198
5157,5114
5156,5149
5157,5116
5155,5179
5158,5091
5157,5122
5158,5089
5157,5130
5156,5162
5158,5097
5157,5129
5157,5134
5155,5196
5156,5166
5157,5138
7669,5091
7669,5089
5157,5137
5155,5199
5155,5205
5157,5140
12424,5149
5155,5208
5158,5116
7669,5097
7669,5096
5157,5151
5155,5210
5159,5087
5157,5155
5157,5153
5159,5094
5157,5162
5159,5100
5157,5163
5157,5160
5158,5130
5157,5166
5159,5104
5159,5102
5158,5134
5159,5109
5159,5106
5158,5138
5157,5179
7669,5130
5159,5120
5160,5089
7669,5134
5159,5125
7669,5138
5160,5091
5159,5123
5160,5097
5160,5096
7669,5140
5158,5162
5157,5199
5157,5196
5159,5135
7669,5153
5160,5114
5157,5205
5157,5210
5161,5087
7669,5162
5157,5208
5160,5116
7669,5160
5161,5091
5160,5122
13221,5091
5161,5089
13221,5089
13221,5087
5160,5129
5160,5130
13221,5096
5161,5097
13221,5097
13221,5094
5160,5134
5159,5165
5161,5100
5161,5106
5160,5137
5159,5168
13221,5106
5160,5138
13221,5104
13221,5102
13221,5100
5161,5109
5160,5140
5159,5176
13221,5114
5161,5116
13221,5109
5162,5091
5160,5153
13221,5122
5161,5123
13221,5123
5162,5089
5160,5151
13221,5120
13221,5121
5159,5188
5162,5096
5160,5155
5159,5186
13221,5116
5161,5130
13221,5130
5159,5193
5160,5162
5162,5097
7669,5205
13221,5129
5161,5134
5160,5166
13221,5127
5160,5163
13221,5125
5161,5138
13221,5138
13221,5139
5159,5198
13221,5137
13221,5134
13221,5135
5162,5116
5162,5114
5163,5089
5160,5179
13221,5140
5161,5149
13221,5155
5162,5122
5163,5091
13221,5153
5163,5096
5163,5097
13221,5151
13221,5149
5161,5162
13221,5162
13221,5163
5162,5129
13221,5160
5162,5130
13221,5159
5160,5196
5162,5134
5162,5140
5161,5168
5162,5137
5160,5199
13221,5168
5162,5138
5160,5205
13221,5166
13221,5165
5163,5116
5160,5210
13221,5179
5163,5114
13221,5176
5160,5208
5164,5089
5162,5151
5164,5087
13221,5173
5162,5155
13221,5186
5164,5094
5164,5091
5163,5122
5162,5153
5164,5097
5162,5160
5163,5129
5164,5096
5162,5163
5164,5102
5163,5130
5164,5100
13221,5193
13221,5190
5164,5106
5163,5137
13221,5191
5163,5134
13221,5188
5164,5104
5162,5166
5164,5109
5163,5140
5163,5138
13221,5198
5164,5114
13221,5199
5164,5111
13221,5196
13221,5197
5162,5179
13221,5210
13221,5208
5164,5116
5164,5121
5164,5122
5163,5153
5164,5120
5163,5151
13221,5205
5164,5125
5165,5094
5164,5123
7807,5111
5163,5155
5164,5129
5163,5160
5164,5130
5164,5127
5164,5134
5162,5196
5163,5162
5164,5137
5162,5199
5164,5138
5164,5135
5165,5104
5163,5166
5164,5139
5164,5140
5162,5208
5162,5205
5164,5149
5162,5210
5163,5179
5164,5153
5166,5091
5165,5120
5166,5089
5166,5096
5165,5125
5164,5162
5164,5159
5166,5097
5164,5165
5163,5196
5164,5166
5165,5135
5164,5163
5164,5168
5163,5199
5164,5173
5163,5205
5163,5208
5166,5116
5164,5176
5166,5114
5167,5089
5163,5210
8338,5096
8338,5089
5164,5186
8338,5091
5167,5091
5166,5122
5167,5096
5167,5097
5164,5190
5165,5159
5164,5188
5164,5193
8338,5097
5164,5191
5166,5129
5166,5130
5164,5197
5164,5198
5166,5134
5166,5140
5166,5137
5166,5138
5167,5116
7678,5100
8338,5114
5165,5176
5166,5151
5168,5087
7678,5102
5166,5155
5165,5186
8338,5122
5166,5153
7678,5106
5166,5160
8338,5134
5165,5188
7678,5109
5166,5163
8338,5129
5168,5102
8338,5130
5167,5130
5165,5193
5168,5100
5166,5162
5165,5198
5168,5106
5167,5134
5168,5109
8338,5137
7678,5123
8338,5138
5167,5138
8338,5140
8338,5151
5166,5179
5169,5087
5169,5091
5169,5089
5168,5120
8338,5160
5169,5094
5168,5125
8338,5153
5168,5123
8338,5155
8338,5166
5169,5102
5166,5196
8338,5162
5167,5162
5169,5100
8338,5163
5169,5106
5166,5199
8075,5133
5169,5104
5168,5135
5169,5111
5169,5109
5166,5208
5166,5205
5168,5149
5169,5116
8338,5179
5166,5210
7678,5168
5169,5123
5169,5120
5169,5121
5169,5127
5169,5125
5168,5159
8338,5199
5169,5134
5169,5135
8338,5196
5169,5138
8338,5205
5169,5139
8338,5208
5168,5176
8338,5210
5169,5149
8075,5178
5169,5159
5169,5162
5170,5133
5169,5165
6756,5125
5169,5168
8075,5201
5169,5173
5170,5147
5169,5176
5172,5089
13362,5147
5172,5087
5169,5186
5172,5091
6756,5139
5169,5190
5172,5097
5169,5191
5169,5188
5172,5096
5172,5102
5171,5133
5172,5100
5169,5193
5169,5198
5172,5106
5172,5104
5169,5197
5170,5171
5172,5109
5170,5178
5172,5116
5171,5147
5172,5120
5172,5125
5173,5094
6756,5173
5172,5123
5172,5130
6756,5176
5172,5134
5172,5138
5172,5135
5170,5201
5172,5149
5171,5178
5173,5121
5173,5127
5172,5162
5172,5159
5172,5165
5173,5139
5171,5201
5172,5168
5172,5176
5175,5089
5175,5087
5172,5186
5175,5091
5175,5096
5175,5097
5175,5100
5175,5102
5174,5133
5175,5109
5175,5106
5175,5116
5174,5147
5175,5120
5176,5087
5175,5125
5176,5094
5175,5123
5173,5190
5173,5191
5173,5188
5176,5102
5175,5130
5173,5193
5176,5100
5173,5198
5176,5106
5175,5134
5175,5135
5176,5104
5173,5197
5174,5171
5176,5109
5175,5138
5175,5149
5174,5178
5176,5120
5176,5125
5176,5123
5175,5159
5175,5162
5175,5168
5176,5135
5174,5201
5175,5176
5175,5186
5176,5159
5176,5165
5177,5133
5176,5168
5177,5147
5179,5089
5176,5186
5179,5091
5179,5096
5179,5097
5176,5188
5176,5193
5176,5198
5178,5133
5177,5171
5177,5178
5178,5147
5179,5114
5180,5091
5179,5122
5179,5129
5179,5130
5179,5137
5179,5134
5179,5140
5178,5171
5179,5138
5177,5201
5181,5087
5180,5116
5181,5091
5179,5153
5181,5089
5179,5151
5181,5094
5179,5155
5179,5160
5181,5102
5180,5134
5181,5100
5179,5162
5179,5163
5181,5106
5180,5138
5181,5104
5179,5166
5181,5111
5178,5201
5181,5109
5181,5116
5182,5091
5181,5123
5181,5120
5182,5089
5181,5121
5181,5127
5181,5125
5182,5100
5182,5097
5181,5134
5179,5196
5181,5135
5181,5138
5181,5139
5179,5199
5179,5205
5182,5109
5179,5208
5182,5116
5183,5089
5179,5210
5181,5149
5183,5091
5183,5096
5181,5159
5183,5097
5181,5165
5182,5134
5181,5168
5182,5138
5181,5173
5183,5116
5181,5176
5184,5089
5182,5149
12714,5133
5181,5186
5184,5091
5184,5097
5181,5190
5181,5191
5181,5188
5183,5130
5181,5193
5182,5162
5181,5198
5183,5134
5181,5197
12714,5147
5183,5138
5184,5116
12714,5171
5184,5134
5183,5162
5184,5138
5183,5166
12714,5178
5186,5094
5184,5162
5186,5104
12714,5201
5185,5133
5185,5147
5187,5089
5186,5120
5187,5087
5187,5091
5187,5096
5187,5097
5186,5125
5187,5100
5186,5135
5187,5109
5185,5171
5187,5106
5187,5116
5185,5178
5187,5114
5188,5094
5187,5122
5187,5123
5186,5159
5187,5129
5187,5130
5187,5137
5187,5134
5186,5165
5188,5104
5187,5140
5187,5138
5185,5201
5186,5176
5187,5149
5187,5153
5188,5125
5186,5188
5187,5160
5188,5127
5187,5162
5186,5193
5187,5163
5187,5168
5187,5166
5188,5135
5186,5198
5188,5139
5190,5094
13513,5133
5188,5159
5188,5165
5190,5104
5189,5133
5188,5173
5189,5147
5188,5176
5188,5186
5190,5121
5190,5127
5188,5190
