month_1,month_2
8476,14147
9453,14592
8495,14594
9453,14593
8495,14595
11402,14592
9453,14594
8495,14596
8495,14597
11402,14591
9453,14595
8495,14591
8495,14592
9453,14591
8495,14593
11402,14598
11402,14597
8492,13672
11402,14599
9453,14596
8495,14598
11402,14594
9453,14597
8495,14599
11402,14593
9453,14598
11402,14596
11402,14595
9453,14599
8510,14146
8477,14146
8510,14147
10210,13672
8477,14147
8496,14595
8496,14596
8496,14597
8496,14598
8496,14591
8496,14592
8496,14593
8496,14594
9451,13672
9700,14146
8496,14599
8526,13672
8511,14146
8478,14146
8511,14147
8478,14147
9700,14147
8530,14591
8530,14592
8530,14597
8530,14598
8530,14599
8530,14593
8530,14594
8530,14595
8530,14596
8494,13672
8512,14147
9155,13672
8512,14146
8531,14591
8498,14591
8531,14592
8531,14593
8498,14592
8531,14598
9999,14146
8498,14597
8498,14598
8531,14599
9999,14147
8498,14599
8531,14594
8498,14593
8498,14594
8531,14595
8531,14596
8498,14595
8531,14597
8498,14596
9453,13672
11402,13672
8495,13672
8480,14147
11585,14147
8513,14146
8480,14146
11585,14146
8513,14147
8532,14591
8532,14592
8532,14593
8532,14594
8532,14599
8532,14595
8532,14596
8532,14597
8532,14598
8496,13672
8530,13672
10648,14596
10648,14595
10648,14598
10648,14597
10648,14592
10648,14591
10648,14594
10648,14593
8531,13672
8498,13672
10648,14599
11555,14147
8483,14146
8483,14147
11555,14146
8532,13672
9659,14591
9659,14592
9659,14593
9659,14598
9659,14599
9659,14594
9659,14595
9659,14596
9659,14597
9990,14593
9990,14594
9990,14595
8485,14146
9990,14596
8485,14147
9990,14591
9990,14592
9443,14146
9990,14597
9443,14147
9990,14598
9990,14599
29,14146
29,14147
8504,14595
10387,14591
9528,14595
9528,14596
8504,14596
9528,14597
8504,14597
10387,14593
9528,14598
8504,14598
10387,14592
9528,14591
8504,14591
8504,14592
9528,14592
9528,14593
8504,14593
8504,14594
9528,14594
10387,14599
10387,14598
10864,14147
10648,13672
10387,14595
8504,14599
9528,14599
10387,14594
10864,14146
10387,14597
10387,14596
8486,14146
9859,14591
8486,14147
9859,14592
9859,14593
9859,14598
9859,14599
9859,14594
9859,14595
9859,14596
9859,14597
9331,14591
9331,14592
9331,14593
9331,14598
10832,14147
9331,14599
10058,14591
10058,14592
9331,14594
9331,14595
9331,14596
10832,14146
9841,14146
9331,14597
9841,14147
10058,14597
8487,14146
8487,14147
10058,14598
10058,14599
10436,14146
10058,14593
10058,14595
10058,14596
10436,14147
9659,13672
8488,14147
10984,14596
10984,14595
10984,14598
10984,14597
10984,14592
10984,14591
10984,14594
10984,14593
8488,14146
8507,14591
8507,14592
8507,14593
10984,14599
9990,13672
8507,14598
8507,14599
8507,14594
8507,14595
8507,14596
8507,14597
1585,14146
10387,13672
1585,14147
9528,13672
8504,13672
8522,14146
8522,14147
8508,14591
8475,14591
8508,14592
8475,14592
9859,13672
8508,14593
8508,14594
8475,14593
8508,14599
8475,14598
8475,14599
8475,14594
8508,14595
8475,14595
8508,14596
8508,14597
8475,14596
8475,14597
8508,14598
9331,13672
10058,13672
8490,14146
8490,14147
8509,14592
8476,14591
8509,14593
8476,14592
8509,14594
8476,14593
8476,14594
8509,14595
8509,14591
8476,14599
8476,14595
8509,14596
8509,14597
8476,14596
8476,14597
8509,14598
8476,14598
8509,14599
8510,14593
8477,14592
8510,14594
8477,14593
8510,14595
8477,14594
8477,14595
8510,14596
10984,13672
8510,14591
8477,14591
8510,14592
8507,13672
8477,14596
8510,14597
8477,14597
8510,14598
8477,14598
8510,14599
8477,14599
8492,14146
9700,14591
9700,14592
9700,14593
9700,14594
8492,14147
8478,14593
8511,14594
9700,14599
8478,14594
8511,14595
8478,14595
8511,14596
8511,14597
8478,14596
10210,14146
9700,14595
9700,14596
8511,14591
9700,14597
8478,14591
8511,14592
8511,14593
8478,14592
10210,14147
9700,14598
8508,13672
8475,13672
8511,14598
8478,14597
8511,14599
8478,14598
8478,14599
8526,14146
8526,14147
9451,14146
9451,14147
8512,14595
8512,14596
8512,14597
8512,14598
8512,14591
8512,14592
8512,14593
8512,14594
8509,13672
8476,13672
8512,14599
9999,14594
9999,14595
8494,14146
9999,14596
8494,14147
9999,14597
9999,14591
9999,14592
9999,14593
11585,14591
8513,14591
9999,14598
9999,14599
11585,14597
8513,14596
8480,14595
11585,14596
8480,14596
8513,14597
8513,14598
11585,14599
8480,14597
8480,14598
11585,14598
8513,14599
8480,14591
8513,14592
9155,14146
11585,14593
8480,14592
11585,14592
9155,14147
8513,14593
11585,14595
8513,14594
8480,14593
11585,14594
8480,14594
8513,14595
8477,13672
8480,14599
8510,13672
8495,14146
8495,14147
9453,14146
9453,14147
11402,14146
11402,14147
9700,13672
9472,14592
9472,14593
8511,13672
8478,13672
8496,14147
8496,14146
8512,13672
8530,14146
8530,14147
11555,14591
8483,14591
8483,14592
11555,14593
8483,14593
11555,14592
9999,13672
