advisor_1,advisor_2
7857,3235
2993,4468
18224,1019
904,3183
11322,5524
8780,1957
2696,3667
13810,742
14702,4671
5787,7347
1262,1090
16784,7281
2940,178
4739,1780
5891,4167
6030,136
5066,7898
1270,6808
13218,2667
3262,3241
4424,7271
9496,2154
2391,7049
6683,8116
1358,5197
6838,1809
8286,4545
157,1413
7950,13977
13167,3305
7141,1526
14383,16
2325,1798
5029,3105
17366,1815
11944,176
12269,3843
7011,5728
621,783
8842,6927
10482,728
15472,5938
10174,6981
16495,4773
3269,2838
3951,1138
7358,641
11981,2154
1553,6738
4876,634
13516,5938
18579,2100
8854,3801
7973,4598
12587,3260
3290,52
18373,1592
10761,5524
7663,5432
4346,6259
10177,4508
5037,295
10283,4301
3394,7356
9088,2049
18699,2418
16898,5277
1900,5993
7506,3520
7426,22
3079,5084
6857,534
10078,3241
3162,1443
13360,10284
2432,3066
7595,7275
54,962
1124,7356
1626,4511
18798,964
4019,9091
1861,6212
3431,3726
5635,3397
9466,3849
14647,5429
1603,11025
5419,3137
13574,7409
1991,399
17419,959
3060,2003
4971,10737
5075,491
11013,6981
16122,3872
15477,8778
6576,8014
18971,4059
6924,1090
11001,4794
3238,3305
7225,4348
7963,11069
10216,1212
11306,4301
402,3729
15807,4301
15329,3146
5713,1780
5556,9658
10351,2003
12264,10831
14234,11250
1150,4070
8041,22
8494,2544
10136,452
10139,1911
15092,2838
5352,12481
9172,2510
5680,7255
547,10275
2642,3484
12227,4271
10226,4137
914,3801
2963,22
6346,452
19201,187
2032,3779
14594,2770
11971,3960
8475,2213
5552,7699
3728,8116
1074,2154
10193,2149
5894,1234
6130,4794
10076,7494
15302,2454
6710,894
8254,314
9449,7162
9283,733
16313,7347
2644,4070
10205,373
3248,9658
2688,4070
10386,127
7570,3801
8490,4155
4533,10737
17651,3241
2393,7042
15275,1002
3167,641
11166,1526
15130,5888
14796,795
16517,2227
9593,2757
372,5136
883,1676
17237,7444
8068,4671
14855,7281
14708,6808
12906,6134
2786,3105
1259,2049
15698,286
15979,3773
898,1234
9537,5728
6564,3849
4095,3038
2830,1526
3171,1815
2396,2202
10754,968
14170,6094
10146,7898
13137,15027
3335,4885
11533,6060
12812,186
9674,1526
7468,1232
6657,4155
3319,7379
16876,1809
10653,380
5649,2191
8186,324
7160,795
4352,1845
19676,989
192,1860
9319,4040
340,6308
10045,1798
12551,1712
531,8348
5046,9332
12743,7356
1985,524
8458,6494
1688,3722
544,1957
13105,3005
14690,8270
3547,4187
10875,3066
4281,6259
5247,2512
7508,11025
5347,2560
9605,3045
4492,5764
1795,320
15249,2969
19792,2962
1066,5978
10289,773
5606,9851
14566,1587
4828,4885
16973,9750
8756,108
7260,2046
2021,2174
2856,2667
5754,5728
334,773
10666,2757
3381,6611
12513,7635
4871,5277
8445,6611
3107,30
8899,783
1006,3038
7411,98
1240,1068
15112,8014
16220,4884
2714,2154
16468,1676
11767,6611
9918,3254
2232,9750
5425,2510
12250,6310
5535,1413
1573,728
12376,949
352,6080
2840,4100
18300,3427
6160,1281
12368,5594
6205,10914
18072,2439
14347,4040
5936,6853
11947,1177
7776,314
15524,4059
12129,5993
15981,3002
5761,783
5848,7653
19210,2665
4743,3254
13792,6853
12016,1423
10268,1988
12738,1330
7364,176
14044,669
3420,4701
3658,3274
8359,3305
17579,7347
836,7653
15936,7281
6199,2512
3367,989
6232,2599
4362,1138
7700,3667
9708,3729
993,3849
15440,6650
7077,3877
13677,263
14624,108
14020,2003
2040,7935
2023,3779
7869,3066
6545,5136
9586,9851
5674,12481
11335,562
6554,962
2920,7356
3613,2003
13925,399
15314,7054
9816,4040
16297,4325
2743,1232
7937,10422
19067,669
11218,773
4631,6773
1154,597
7636,6920
12676,773
7558,6494
10234,627
2564,4325
6420,4244
8480,4440
7744,1819
8081,3068
13453,4110
5681,4100
9803,472
10398,1725
6753,6738
5837,3773
5835,7975
6135,2770
4180,3754
7328,894
18153,733
643,1714
556,3748
10994,7293
4226,6006
14413,2960
9076,2687
8809,1845
6546,4038
14327,5724
17631,4511
85,8139
9315,2516
1535,9794
10843,9851
265,6212
4172,2140
12452,1200
16234,6452
15661,399
13772,4271
15188,1957
11744,1845
18621,2112
13493,127
5662,4773
10690,4611
7386,4568
3755,186
6304,1207
17365,3520
14691,2838
18323,1339
12286,7514
16013,1068
14366,4522
5,9091
6568,894
4686,2757
71,5938
10861,1423
9055,3183
13991,5594
5359,1330
12931,4499
381,5524
2085,320
7647,7042
5921,6488
17871,3288
10721,4508
1162,277
5644,2838
6448,4865
617,5764
14300,7238
7826,2596
4783,3714
4320,1128
17422,3484
8615,6760
10416,4364
2065,491
8621,3758
3730,4100
2105,491
2950,5804
7134,2418
5236,1819
8314,9091
4711,2551
3894,5432
4455,3254
20508,1606
4272,2510
7103,2049
1913,6981
14916,3645
12172,3139
11064,3137
5951,9851
11636,1093
303,7514
9242,8304
5706,117
9713,3183
14051,3779
92,5344
12825,2646
2988,2227
12591,10638
700,6080
19990,984
9582,1845
13860,2560
13670,30
10567,1863
1398,3305
7006,5728
464,10422
11691,3645
7085,7275
5670,5792
19275,4100
7096,7271
10600,3139
3602,1339
7187,3139
2811,1083
16040,4129
9349,671
5188,12545
11916,3314
16922,6488
2844,3758
12999,305
4747,13183
9726,8515
12384,2770
10950,1689
5703,2665
1383,3484
6087,2687
11114,1281
4450,6006
1455,3008
10899,6738
2699,1402
8850,2966
2581,607
13603,5724
4982,8348
8671,3509
555,12481
11462,1905
13076,1002
6623,949
5859,4794
8129,7275
13256,305
3064,5004
11119,6760
4767,1504
7916,813
2451,1443
7592,3801
10508,5197
14399,4522
367,3535
4495,1083
2420,9794
12985,4100
8179,5429
1394,1308
10635,1819
2463,7255
7713,10831
11109,2544
8268,4137
11927,3801
6466,52
2657,959
14335,10253
19057,1652
9000,472
12974,3038
8318,1714
11231,3722
13848,2544
7531,2757
2616,1443
9798,6075
7607,4059
3493,4364
1511,13183
3475,1330
12670,7022
9096,2274
12784,3754
2768,3068
434,4348
16199,2459
14531,2303
11693,1747
2685,10253
6587,491
9346,2838
2881,3045
8959,3773
12270,7379
3230,380
15559,2969
4084,3773
1028,144
13594,1090
15593,296
16965,4271
11539,4468
835,1689
7652,3013
19263,795
16530,6773
1777,6920
2872,5061
14329,795
16977,132
14148,4671
13379,3743
8827,2551
3614,949
1790,7275
1862,1689
16509,8225
6513,3714
8134,4671
12317,984
3845,7356
15099,9556
9767,795
12543,1953
6344,6094
12039,550
5355,7975
5252,3729
5017,2154
1295,176
10020,5524
16566,5594
3964,1780
9933,3183
4754,1911
4838,3758
11124,728
1869,3927
16914,2459
2067,12481
8229,5888
7866,2665
21630,8575
5499,282
350,795
8231,2978
16833,373
10310,2154
12562,2340
3442,949
17901,6981
12596,2213
15780,1526
4771,3480
1748,2560
1314,5423
6291,7356
17818,11137
16652,6927
775,1780
2221,3274
17388,9091
12001,7162
5880,1490
13827,2154
7689,6760
9142,4865
3175,52
2324,1554
9279,7514
14354,9832
3408,2687
4000,6808
15286,4545
5563,2340
4111,8897
17902,10284
1619,132
7060,2046
5373,3748
3246,534
13473,3002
1298,4511
16870,11137
8685,1911
6407,2667
5426,191
6181,14175
10741,4786
3963,550
260,1845
19420,6808
19582,1798
13721,10253
5211,1637
2082,1234
4717,634
1448,7114
3485,1402
15067,1056
14408,98
13542,6738
16470,7356
17165,6760
6971,949
11245,607
5279,5765
991,4129
11560,1185
10485,7975
9893,5804
6979,3722
5604,2012
11537,8116
7104,6611
1789,962
14468,4499
16838,1554
1616,1330
7499,314
13633,2046
18685,2978
11935,127
8588,4884
19507,5938
10592,2174
12623,1128
14636,3801
11717,614
15495,1798
16655,11250
5285,380
13841,1772
4021,1772
5512,1083
17350,3849
9233,6673
3671,12518
14911,3105
12071,7503
69,1207
10148,1083
6640,949
2693,4440
1178,9851
15081,4167
11775,132
1289,4611
15971,968
5547,136
8374,108
16316,6310
4276,6853
10649,6112
10471,295
11060,1339
10632,5277
10090,968
2369,5084
16328,2969
9900,1232
17782,2454
3826,8116
12785,98
221,452
8546,1019
5019,1090
9375,324
13344,1281
6267,7293
9135,9270
8256,2975
12894,1592
16339,627
851,7275
8098,10253
13786,4508
1580,472
10502,1676
14918,11250
18285,3801
4250,9750
11366,7503
9016,4271
10086,8116
17082,3872
8281,1293
8599,3480
8513,3754
13292,3882
16458,136
12885,1002
7638,10914
3118,1815
5821,597
7360,1083
6373,296
12503,178
15494,1772
12946,8897
10558,1919
7457,3254
7611,15059
9702,455
14231,3254
7709,5424
6380,9832
17857,2274
12716,6310
11397,2544
486,4961
4897,1056
9280,3722
7316,14868
13733,959
6068,1747
9560,136
6378,4809
4506,1212
4976,6650
19252,98
5421,3729
9339,1780
9999,4522
2672,452
10365,1330
7624,2468
6050,4865
1744,2191
87,6611
2465,11069
4234,3477
12262,2770
2107,3714
2780,1266
19142,2676
9131,7494
4139,2454
11256,5724
8160,1815
8217,5764
9711,2966
8987,3801
793,4921
12662,5765
12027,1002
13246,2838
11011,3105
8622,2003
4092,8014
4157,3509
15364,1293
11675,6920
17097,4671
5063,3333
4777,3645
14600,1281
5055,4468
20087,2046
6658,1409
15244,5264
6556,2730
650,669
5121,2969
1691,1185
12223,1637
7821,4511
3681,3146
2071,5084
8995,1554
15634,6310
9491,1606
5521,4786
7073,296
3684,472
18193,4271
7119,10831
16797,3008
5072,2665
13343,6773
9128,705
2120,7494
9486,7293
14380,3726
5913,3729
12546,1652
9655,3274
6917,6740
6752,1202
2785,8304
7363,2676
18191,9091
11002,2012
6490,1554
604,7054
2129,3274
109,1128
11358,3722
3617,10253
3071,2154
2029,1988
768,2978
1844,1090
14840,7238
9268,7514
10033,6452
2570,1689
19622,4257
8074,5804
8796,2191
1345,12518
11144,3722
13452,4961
1076,3137
2659,1202
9060,6853
2617,3773
10272,5084
8826,6462
8506,98
6627,5376
1675,7635
10678,1794
3799,305
9063,4773
16090,968
3651,1308
5446,8189
8594,4264
2077,8897
6690,1592
457,455
3791,3068
575,2676
1567,5697
111,6927
2519,314
12581,12481
6045,6927
2336,864
1685,2510
13704,2418
19980,2230
8976,783
7562,3779
7851,5432
12824,1083
3190,524
17853,8659
7337,5344
6368,10253
1607,5429
5811,2149
14303,641
14776,6112
2892,842
21247,550
15564,3872
7548,7347
2347,4264
2543,4110
7979,4129
1857,286
6071,132
14424,1185
3981,184
4917,12518
581,689
17935,7862
11891,2230
8220,263
5153,3235
8340,1083
15665,3758
2606,1652
12721,5344
62,2926
5311,634
6942,1293
16821,968
10492,1490
5322,7503
4750,3733
10103,2468
6518,3726
11446,607
19077,627
5925,7975
6234,9966
551,102
9154,10422
9069,3484
16962,968
6406,2665
7915,1988
9635,6961
13916,6620
1588,3260
9328,7444
11170,820
8691,13977
9568,132
1698,4537
3317,864
10219,1747
15369,5264
9097,4244
1692,1526
15865,5792
4399,13789
10151,3241
8262,8277
11091,5764
4017,7347
4602,2454
12075,3722
2744,3960
268,1918
7886,2439
10110,258
9551,4244
9236,4794
1810,314
730,4364
16555,3509
4490,728
2062,662
19569,1177
7969,5409
4044,2926
2538,6488
446,1409
8020,7898
5214,15027
3180,5432
3694,607
5458,3801
5141,2133
7830,689
6247,373
15977,4545
10706,7293
7650,1860
11473,9966
18040,9851
17806,1281
4461,1138
12765,1689
1440,1128
11903,705
232,1423
1095,127
16993,968
735,10831
1696,132
1610,3477
12012,3292
11540,6981
6423,4059
5746,3726
10073,7042
9837,4884
18270,2340
15435,1794
3967,3292
631,324
18037,1772
9712,5432
17555,5424
5201,286
4178,7271
10475,2049
4087,132
16296,1714
9824,1772
4931,3260
12960,3274
2307,2900
11407,10831
799,184
12646,625
2386,1093
1877,7347
12583,1772
13832,4511
9285,1293
4575,10914
12093,7114
12539,5136
13395,3726
8462,2468
9639,4244
19153,117
4833,8014
7146,964
12554,1232
13745,3314
7488,3801
2269,2838
5789,3305
231,820
1989,6620
11215,6006
2025,13789
4417,6981
18583,4773
12396,2003
9018,6094
16802,7022
12557,2665
18440,5376
5047,314
6202,7271
14680,501
7738,1919
8759,5429
208,4468
3904,7347
11373,4244
8516,935
15616,1177
4572,6927
1669,625
2076,52
3586,1957
2976,5697
8121,8270
6594,4059
5869,2191
831,7653
6313,2599
4680,2274
2732,1909
5900,2202
7305,3254
19248,3068
9780,7635
12290,7635
8875,2418
2373,2418
10806,1714
10873,3066
2613,1809
3309,671
17649,5084
18143,5429
14940,1780
3270,4325
18948,3733
5014,550
5067,3743
7392,3667
13224,7975
7999,3754
8871,5004
19968,7281
4652,5432
4311,2673
17457,2191
5652,1308
3448,1413
16377,4701
18019,989
6632,15059
9858,3748
15087,144
2858,2838
518,1679
11588,1863
9513,3773
11038,7503
20226,423
11673,5429
19136,4865
13258,4440
6612,4271
20669,455
13626,783
14644,7503
2381,7935
9637,8225
13995,6308
3983,1443
2618,1234
9093,6080
2637,1905
14534,4257
9081,5432
6337,6212
1878,1281
4457,3667
4193,7514
3609,6738
11190,1090
12793,4794
4327,4137
4212,3801
7421,2340
17092,1916
11791,5938
20279,296
15561,671
969,894
15874,2975
1166,1090
1999,9750
1930,1266
14224,1836
12349,4137
13034,1652
4820,8277
7549,5004
11781,455
924,3849
10021,7379
8038,393
5065,1330
12427,694
8612,5021
4197,14868
18845,634
8334,3314
17226,11069
3095,1772
16172,5524
1242,783
9316,1232
10671,4440
264,3509
10353,6525
9118,2599
12763,3748
5541,3183
5981,2149
7515,314
14042,6920
9949,6853
13030,733
7551,8659
2152,795
7353,4129
16852,1138
18566,2966
541,1953
781,2003
2341,4038
11608,132
11567,2900
11732,14175
8791,728
2126,314
8563,1982
13290,7347
16700,6452
4446,9794
10864,6452
11733,6927
4237,132
4726,11025
16105,1281
18652,258
15563,728
6266,3645
1945,9658
3489,705
14483,10284
386,8778
11458,6308
6404,2154
7168,7042
16204,132
9010,7975
11847,534
5221,2553
16808,1916
4476,6452
7214,2512
11666,6673
368,694
2156,689
20938,7975
8413,614
7575,1714
8436,11137
999,314
10195,5993
8932,3729
5337,10831
10370,247
7702,10529
8200,9270
10881,7699
9333,4155
5433,2012
8105,2213
14608,16
11057,7054
5908,4511
13232,98
5041,550
5161,1794
16074,10253
10440,4059
16505,3314
10290,6452
12791,964
9162,6629
4228,7699
11324,4040
12480,8270
179,689
9884,501
9180,4545
7380,773
8349,6629
9193,1772
6284,6650
8100,636
469,5084
4963,8143
21858,1798
1323,7356
4925,4129
2970,10914
1823,8778
12915,2439
14239,8897
10256,1918
5657,6212
2528,3484
9353,1281
8485,14227
188,6773
7437,4129
4151,2757
1643,3241
6501,6673
14500,2213
4785,2551
5024,2969
3576,7379
11174,4545
15223,968
14901,324
10262,6212
10125,1845
19732,1232
8553,2046
2593,1281
14979,1093
12695,11025
7278,10831
2849,1714
3361,5764
9407,2140
7435,2439
7794,713
17140,3748
4381,6650
755,4038
5228,2667
10202,4537
18178,2174
8222,7162
13969,2665
18738,8143
11292,5764
5223,5697
2390,3013
3110,2112
5363,4568
10915,2439
7943,6310
13366,16
5165,7054
2205,1185
4872,452
11463,7238
15639,728
19689,7635
7848,641
5692,7503
2661,1185
7981,641
2359,4508
17271,6462
5118,3066
19790,7293
18002,6259
10801,5409
1636,27
8446,2154
3532,4671
9430,10914
16038,14868
10818,1138
4549,2573
13514,3872
2317,6094
1925,2046
13953,6112
11521,2838
9216,1714
3945,4786
4789,399
16969,1443
16053,689
19909,2227
12815,4598
5319,4884
9201,11250
5486,5697
12687,6629
3464,5792
8285,3005
5679,7379
9670,1545
4665,6060
10783,1413
12220,1093
1805,5792
5502,10253
6270,6060
1126,1918
5767,1545
11055,6808
7264,3260
929,2154
13999,8348
4322,3004
7072,1988
9660,4348
7461,12518
7520,2838
8438,12194
6047,2364
1940,1851
12054,7699
15166,1780
3191,6310
6717,4794
16595,8348
5274,2838
4367,3773
3444,5136
17231,2133
9701,6740
5187,6611
8692,15059
638,1330
4278,3066
17445,1207
8071,7635
4907,2149
3888,1330
3917,2673
15241,1232
33,1689
10918,5409
2949,1679
14075,2900
12706,127
273,3843
12183,4468
15271,3801
14173,6494
16457,3722
13635,296
11132,3305
11041,3619
629,1712
13948,3758
13586,5792
5209,6259
19439,16
7522,3008
4164,4611
57,7975
5301,314
11450,2154
10539,795
1030,9851
10418,3241
12283,6808
12045,8457
8919,4537
14164,3146
10617,4038
18724,12481
2884,7699
8028,9794
1375,1423
7730,4511
2763,267
5543,2112
10757,295
4247,6760
9934,1177
3948,1293
13847,10253
3359,5765
12490,1772
6735,783
9686,132
4007,1725
9291,3801
2115,6853
5955,3045
10339,562
608,773
10010,1798
14678,2046
