undergraduatedegreeFrom_1,undergraduatedegreeFrom_2
5252,11112
16272,11520
7857,16275
16296,14181
16316,7903
12228,13064
14691,15206
6690,16391
3057,5642
14227,15450
6420,11305
1610,16461
11841,5522
13,4475
1281,13690
10637,15530
7411,4042
9792,16523
984,15871
2100,8934
13747,16545
842,12328
4756,16454
16569,1445
882,7372
8276,16098
5409,16576
13144,16591
7278,12397
6650,6352
5322,7368
16634,13599
12844,13511
8854,7831
12520,4955
8668,11201
9872,14152
9639,8540
1232,8426
9091,16782
8506,4965
4888,5515
11771,6719
1819,14497
1082,12447
13843,8833
6091,16872
1713,5576
5007,12476
7886,13350
6745,10003
7386,16944
6283,16948
380,13035
2685,17009
12025,17020
5272,13837
1553,14728
2930,17064
993,17080
4187,7936
4272,7036
11835,16523
2398,17093
17165,11706
7408,16275
16973,17170
1423,17200
1535,17230
5992,17242
11733,8287
4368,17264
8502,16992
2032,17302
13939,8364
9002,13023
8595,9595
1725,5044
4533,10051
12676,4176
5309,17348
469,17357
334,14525
6199,9329
14226,17385
9515,3152
4833,17399
2808,13410
6255,12397
8438,17430
6259,15266
5121,17437
296,12471
9440,10038
5764,10975
5898,12846
2468,12574
17365,4500
3960,16726
346,17534
3991,843
3927,17547
2627,2682
9661,16772
6727,8598
4572,14719
8120,4674
1567,8195
16470,17614
9404,13007
5352,8034
3602,13387
7635,9834
2156,12550
14300,11558
6122,1560
2154,17716
17722,11305
231,11932
5072,527
2341,843
13789,7036
188,12406
3509,6816
5448,14361
5850,14012
3442,12420
13024,4894
4484,12909
9554,9595
6920,17830
10398,10153
4031,216
9593,17858
8959,1410
689,6571
7730,17883
10293,6395
7691,17890
7239,3198
7702,8426
6033,6693
11540,5062
2439,2622
11976,17977
10420,9932
15936,1486
4545,18014
7877,12402
11446,17287
10421,18047
1262,7831
1554,4332
6367,11604
11560,17399
12522,6774
2265,13121
3791,1887
18072,7418
10017,8097
4396,11909
7476,1589
4552,18087
3773,12802
9461,9263
1779,1078
2920,13000
314,18025
1635,7961
11060,18136
6050,3555
531,17056
15275,9874
11473,1208
18153,13023
2003,8126
2524,875
12269,18175
1529,16803
12894,14353
6313,5404
11539,18228
803,18229
176,18240
8334,801
4476,1367
2926,17999
9078,7989
4473,18262
14315,13945
12290,14533
614,1903
5552,13454
307,2663
487,216
5285,18334
3651,4255
7099,5950
127,12390
4139,9263
9524,18362
7293,18366
455,3653
2046,18378
4783,18064
17908,18394
1641,8195
9437,18397
12250,3481
1845,9964
8129,18432
9021,4255
10682,4571
8793,5515
15578,12244
8086,14361
10442,18512
6654,598
5778,17552
1177,16032
7484,18547
2596,18557
14468,5943
10026,14103
9658,18581
3396,7903
8100,9671
1943,7171
2021,18599
9713,17080
18607,6659
7054,1148
2959,4326
9430,4093
12498,9964
3609,18228
2359,16979
1906,3289
4982,18690
1006,18696
7255,14837
9513,17080
4928,8034
12127,11545
5594,1483
14605,10448
9884,18639
1900,6175
1168,6816
1270,18140
303,16419
178,11940
16492,17064
16601,11674
795,4930
117,17883
12755,11788
10528,16032
8827,5950
187,9668
4810,18850
10768,12800
8517,16626
14174,18874
9128,4674
7689,17491
6357,18907
3489,18915
11891,16025
5267,18932
3314,8408
10045,9194
7353,18950
3376,15649
8304,18958
9634,14929
1925,18981
9443,18674
5351,3318
12500,6816
4671,16626
5170,15237
13167,899
310,13245
4614,19046
5596,946
2543,15131
10202,3715
4739,1055
3872,17247
13208,695
3755,8944
1805,18412
3759,6662
5852,7171
5134,19114
2616,13095
10950,14837
1746,19138
2085,19140
1834,8364
12156,9194
7699,11848
355,9852
1587,19199
258,14202
4440,3451
3831,4965
8722,15362
8014,15121
1200,19239
19248,13462
12026,7912
9131,12550
6478,19273
13105,15368
156,7936
7508,6921
7943,17809
4017,9666
12706,19307
1676,17360
9762,19307
4718,19315
3230,1486
6209,14215
10355,7418
1298,19336
2174,9914
1934,4168
1259,7171
13594,7715
2230,11940
7409,4955
2855,2484
4583,4698
8242,15844
17694,11627
4933,17767
8281,17200
17630,2601
305,15496
8201,15232
11717,10658
3666,19443
8123,19336
13328,12147
5173,4120
16530,13484
8485,19524
3913,15232
4250,11503
1712,15871
7526,695
8318,6904
10514,7990
7541,19563
1860,1897
8186,3318
3812,14202
4920,14254
3333,16197
6432,1343
2560,4332
13183,1134
3319,12299
4631,19613
19622,10340
2631,7715
8515,19306
5900,18168
14796,19224
3260,19673
11973,10354
7862,17937
4417,9338
575,19725
15271,19726
1056,7300
7620,19729
4197,19114
6965,19746
768,2774
690,10970
13829,6469
9233,13962
7794,15165
7257,15450
16204,13082
5161,19759
10405,10840
5400,9852
12662,9921
12223,16782
2149,1351
3038,6604
728,10751
12518,10354
373,19729
16225,9295
6975,8944
3482,19883
4286,1486
12721,18243
9888,19896
10273,19907
19909,19725
3180,14145
6648,16098
1894,14371
190,16145
10529,19959
6838,4886
3160,11679
2410,10587
301,8172
179,4571
3096,19885
5426,4475
17954,20025
2988,18958
8876,20037
9319,16391
2115,13454
2210,12447
6152,12517
12974,19114
12793,4955
13635,6480
11533,8540
15249,18168
12791,8351
3182,13642
10103,20129
6008,11128
8455,7949
4349,19959
1815,801
8189,18038
13590,20171
2732,9834
4876,1903
9349,6915
4248,13802
3012,14699
12778,20215
7969,8426
10020,1903
4079,11112
3834,17247
6080,13186
57,16626
4155,13945
11174,19673
1212,6659
3028,13082
1675,12891
10808,14419
2303,5044
10855,11558
5066,18412
8826,4112
10757,20353
7071,20366
2512,9295
11767,14371
2830,12328
775,19092
5968,3528
10125,1560
1060,9256
12366,2484
4234,1208
1339,17999
8785,14929
3868,20432
1809,15339
1919,7151
8475,2973
2012,11909
6270,20484
8484,17858
9859,1134
5703,20519
13343,12018
2729,9409
263,16209
7126,749
43,12476
9776,9834
10934,15525
669,1914
2968,12406
9951,17302
6067,20611
5477,18454
3485,1078
7864,17230
2573,9618
2642,15165
17949,9914
534,10170
4348,12328
7316,20656
6370,20657
3799,20463
2918,20661
6556,18325
1090,10658
5728,14719
6678,6921
8590,7778
5574,20708
3981,20711
4049,8172
3883,19273
4399,17767
17779,4500
6349,19456
2467,18378
4215,7949
2953,18064
1389,16474
1823,15719
7077,8540
13991,19907
978,1769
4925,12891
6023,7966
5035,20874
4371,6693
3714,17200
9667,20895
5196,10588
8870,1560
10284,19885
7917,20917
7631,20922
12484,1613
9832,12782
4577,11706
641,17364
14715,20945
6021,18981
7898,6604
9824,20711
9098,11627
3006,13511
17679,20980
10690,19836
3068,20375
518,17999
27,20501
1526,15719
2757,21030
9699,2663
1280,13215
11418,1769
1614,16503
9355,7472
5563,13462
6373,5901
9660,14751
2966,12244
16121,21107
15971,14720
7925,13823
8291,6772
8536,3198
15981,2607
1953,20583
208,6222
11166,11305
1836,20383
5558,20972
6593,7912
472,50
11643,18047
12931,12147
7611,12390
5084,19224
2672,2449
8988,12175
8953,8934
9242,21217
16993,15525
808,14122
3785,18950
6047,5356
891,1998
7935,6362
4711,13071
13841,11364
7358,17890
11336,1914
12542,15786
12414,6069
11916,16890
10600,17858
5197,21293
4823,11505
4942,16662
10508,11725
9708,20770
7973,1351
3733,1343
18845,11894
17078,15991
8262,20945
5211,4258
17010,7912
2140,10647
13777,15991
5242,9113
14785,18243
10099,16182
8222,9668
9858,7806
5814,11932
2646,3083
15179,9921
18971,1486
3146,16454
6137,20611
4320,19456
3906,1589
11296,11968
486,13168
914,4886
16220,6908
17388,16024
1383,13065
19142,19199
3904,1887
16273,20484
7426,21519
3013,21542
13977,17759
621,21554
6006,1897
13260,630
10253,5973
9816,6772
15328,14146
5582,20663
20669,16867
7522,20770
3547,4938
11376,19559
6707,8351
10864,13962
13879,6915
834,15427
1698,11503
2418,21664
11935,4101
2307,20708
12716,13646
8369,20049
2892,16375
511,18550
4327,7989
3352,8351
8919,10786
4265,1486
14075,4965
18652,9329
2743,3555
12596,12447
2599,13000
4794,21745
7457,15991
2551,13353
11518,21771
186,16772
3107,7619
2105,15804
12985,8699
8274,4053
8798,14340
16033,21809
7766,14699
277,15193
501,21818
7008,16177
4522,19140
5891,8019
21851,21852
4269,17364
14383,13065
4315,21880
6726,18014
4352,17308
6368,21914
1479,8695
11218,18432
3952,6723
19077,12622
1083,2074
6094,21928
12988,7903
14224,21948
10260,5440
7022,19498
471,6395
1334,4571
7452,8097
7780,14881
19201,12471
3305,22001
111,14103
6407,4930
555,4093
16302,6772
3197,17357
3587,12454
12906,13215
2082,22056
8555,16177
9556,22066
3025,14145
2557,20326
1982,9666
5630,14365
9328,19673
6247,14750
3667,16419
8417,22001
7894,13621
607,7637
7890,12563
9486,11706
16652,5515
2213,22125
13113,11128
1911,10074
8685,12782
2568,22141
9092,16177
6098,15530
3360,14810
6181,2674
18373,11497
12133,15165
13263,6571
5938,10038
6629,13642
10620,10540
10671,13231
13225,20895
9236,11138
11385,15871
265,21632
10392,20917
11653,16992
2347,19336
12825,14874
9019,8237
3826,20371
1405,14699
12490,6921
8778,17526
15092,21948
3882,12814
7963,11624
15059,13065
17220,4469
11565,13945
13019,17034
9353,18366
8056,18229
3722,22125
3607,21771
10382,6723
13218,20357
16216,22316
2952,9295
3694,19613
9407,1475
12642,11128
12765,20357
15183,11305
2688,11624
102,11912
1965,15237
12481,14923
4264,8567
7531,22355
2902,18638
1235,10613
5754,8188
4277,19498
13953,5571
1436,1613
7586,17399
712,13926
14354,22392
782,9570
13163,18432
3917,4255
14647,1258
14608,19287
58,4886
7287,18547
17226,4096
10737,1686
6576,14019
4212,9595
7551,3083
7599,22459
2126,13007
6494,13599
6423,18550
2665,3741
14016,12299
4201,8019
1138,10074
2463,18932
17445,9194
5981,4554
12113,5062
18710,17230
17097,3044
4094,1475
6118,12909
2943,5745
20910,21322
13810,11574
7118,6908
6808,13571
1403,3047
3572,2774
12738,4369
1323,10170
16133,13231
7103,7990
9952,6175
10318,11226
4598,2674
12545,4729
2871,9932
4701,12563
6037,16867
13670,13759
2346,8034
13514,22581
4738,9932
968,16591
634,8133
11692,11005
16656,5950
3191,17357
10937,4093
8810,409
4885,3723
11358,19253
164,21554
12687,9338
7848,4112
1184,22644
7337,8097
9686,16043
9879,527
2310,14215
4483,17946
11250,14177
9270,10545
781,11545
6614,3384
11636,22048
20,15322
9332,13484
12368,15871
6134,19224
8651,3861
8850,4042
7120,16992
3464,946
7328,18547
5423,14497
3254,21852
3298,7831
11775,22725
8591,16948
9540,11598
6716,6175
8987,14925
11335,6223
5095,2287
4786,7627
3945,2223
1211,22750
7653,3715
10335,13035
1630,22777
5694,19443
3762,3541
5169,20049
11640,14874
4973,14720
6672,18639
4306,13484
7325,7840
8116,14340
383,4046
6594,19609
54,4334
6995,9744
3194,5571
6758,20656
8575,16128
2454,20484
14380,9852
5876,14145
5337,18330
9182,22355
8105,19239
5037,10038
6378,18378
2593,13599
12376,20564
7339,8598
10450,14837
2414,4168
5143,22917
8753,20171
14514,9897
7364,22932
5635,20025
6490,1887
3004,22282
12220,15786
694,22141
324,18325
11707,16145
4828,20519
10262,15266
2371,8287
3633,19095
5951,14152
6212,14256
997,7313
11144,12390
365,4020
3948,18229
15665,5901
3535,12235
8599,2223
6046,21928
5359,11968
6773,18014
2432,23060
1999,23066
10247,9668
17451,20922
16143,14742
2071,6223
3963,5901
1830,719
631,4258
1068,15786
10146,3337
15099,10507
4963,20463
4367,19673
11137,6693
11288,18025
16036,3528
1794,16591
3397,11503
14776,23125
17818,20708
295,21654
2351,8944
17541,16145
5265,7715
7266,23119
2995,6953
16538,6469
4726,19831
713,19224
16517,19115
10076,6352
4193,13213
14248,11037
12349,10970
750,14019
929,19140
1717,22056
16074,16772
3070,21407
2540,8029
636,23205
9701,3384
8923,17230
1959,7443
10828,2484
268,7052
8756,7171
14175,10619
2242,20484
13626,16182
4549,18114
5277,21928
2228,22581
10409,20371
2133,4096
5311,13035
19088,13855
17752,23261
1626,7151
5888,6031
1948,16197
14020,23205
4707,21213
12843,7784
11407,5280
2881,4332
2364,216
1073,12390
4495,4965
5087,16128
9767,22800
5657,17809
7334,19613
15311,20708
436,19726
4800,19462
1905,13389
2733,14006
1549,20291
1708,3895
1918,6763
8457,15193
1256,1445
13546,18907
15564,17056
3215,6198
4276,23378
9118,23379
3522,12236
8985,14361
8239,4020
17180,14019
7503,3820
2532,17385
13832,11398
5696,16275
725,21107
3719,7637
2676,18174
2388,6973
15477,11848
7260,7151
7394,3663
14911,4039
3246,18047
11282,1686
17140,3715
2020,7507
8200,14874
9814,10975
12858,11968
1692,15528
3060,16461
4680,19140
15593,8551
17092,6381
14534,14525
8277,8195
11662,19307
16328,8351
489,8188
1150,7418
8521,93
562,20980
7618,1351
20508,8466
6135,18141
10963,7990
6644,18168
5344,13387
12317,2601
1504,3481
8130,20326
3707,2774
5341,10840
2196,11342
350,1055
6337,15496
17019,3451
8285,18174
15979,18674
5165,19885
13492,20297
17944,8437
13457,598
1202,20291
18323,10840
16938,16401
1095,4046
13133,17080
12610,22581
7981,11558
10174,3152
14645,14122
17651,10587
5254,4039
6959,22750
10365,22459
18931,3384
9491,9409
15777,1976
4636,7806
7906,23638
11132,9338
11256,7171
5327,10307
7767,19089
18681,20945
15678,12126
7473,21293
419,9671
17647,14103
6620,9570
3716,1812
5680,19670
19067,9744
12979,17230
12016,17430
15087,19726
856,8567
2997,15193
13204,11571
266,8188
11013,14273
4381,15786
5492,19206
4976,19336
14296,18690
11247,13926
6424,17308
9873,21664
11704,22125
15683,14361
7647,8195
11361,22187
10272,297
5908,2601
5189,19129
18191,21952
1124,22725
3754,7784
4750,11558
11016,11005
4611,14273
9172,15931
423,3895
10484,19456
851,11536
8910,18512
7502,7806
627,20296
7104,13707
12546,16576
4257,15248
12005,11364
13507,9409
20064,15165
5150,20215
3311,7372
11324,23119
10761,21809
13792,12476
1991,13168
9216,15530
7281,14256
2510,19716
273,19764
2719,18696
15076,17534
4189,3528
5063,19613
550,2682
6740,17858
3348,15498
12581,18907
799,6953
12812,17275
21858,22839
3394,20945
5425,18599
85,15189
10492,18330
10706,15026
11927,17858
5993,23966
8932,12909
3171,4326
2459,21322
12820,7313
3477,22742
15221,20526
12151,23987
16418,18140
3235,9295
1242,19206
700,5317
18559,10647
11371,6335
10666,9880
19792,14353
1276,1309
9722,4334
3938,13836
17871,17444
2687,11044
3023,17302
11331,11894
10226,14497
7238,1148
10502,16782
2202,23966
14071,17858
702,21914
8396,19559
4044,17385
9613,19046
4070,4543
15169,24093
1711,22644
10592,13064
6853,16024
1543,8172
5819,19836
8796,15991
5100,15808
2657,15649
3355,18454
14901,5404
4907,18958
6917,19498
2584,17348
10145,22141
2039,20463
7275,16375
3717,4500
735,17020
5502,5571
1915,17242
184,17437
11648,18366
3045,22917
16435,17880
6578,21400
8355,7312
5397,16523
7842,19883
4311,7418
11721,19883
5690,18932
818,16128
959,15877
8897,21632
4180,13082
13813,3384
2652,7312
6611,11598
7018,19896
6849,9295
4000,17534
7570,14365
6234,9348
16922,22355
2935,24284
950,21213
11564,18550
9893,3202
491,846
16319,10003
1869,15808
2555,7246
4935,19725
9489,18229
9093,17364
3437,13023
9568,4965
8225,630
7744,21378
8020,9161
5606,19896
2362,20371
3935,18279
6252,2774
3139,19140
8892,5973
15112,3648
5789,14365
16457,16626
15707,21914
478,11164
7975,16235
15027,18014
1348,20711
8312,8195
3110,11005
306,5317
10104,16454
16458,14492
6564,22581
3511,16222
18270,527
19732,18432
9088,17437
8413,19287
9978,16591
1545,3083
11521,11164
9655,1976
15138,1367
10573,18874
4519,17716
7882,16401
1207,22839
2095,22001
5429,11138
5424,12406
3475,20519
5724,15877
16833,22141
1409,10374
11474,14052
8621,12574
6462,18141
16552,8195
2969,12846
10780,11242
2080,12471
9143,17915
4394,20637
11028,4729
9287,14122
3190,7791
1128,719
10021,5573
17755,19947
14840,11037
5376,11342
5670,4120
2495,18039
19420,2374
6087,20791
6768,14722
5661,2094
7494,11725
9690,3481
8256,6723
2274,1680
10910,9113
10418,3820
5482,13790
3484,22835
4580,3330
1016,10786
7347,21213
10352,6698
949,19095
3664,6973
11038,17856
2856,24588
14868,10307
11585,17716
2606,7912
5246,13064
7214,13215
8371,6953
8931,20499
6525,6763
536,11044
704,7246
393,14361
8912,19947
935,14353
2975,20133
8786,19498
4308,13065
3843,20353
9010,12846
6587,19138
18026,12390
832,17056
16172,8034
13948,4334
9217,16128
8855,10170
4275,18394
19439,5317
10136,19885
1002,15121
8712,15026
5530,6915
8615,21400
742,6816
10955,14256
8835,11164
581,4112
5236,15193
8161,5128
3801,13023
5837,6223
730,19092
5765,9409
601,11112
3524,12782
3867,20980
12063,23925
2847,20770
4231,18447
7146,6718
5674,22392
4061,18639
8735,20501
6130,22066
4743,15649
10766,14699
1880,14202
5646,16545
3167,16944
10636,11505
4865,18378
11057,14340
9162,16890
1042,8598
1988,10545
2844,17064
544,20215
3520,8133
10861,15352
14732,9897
12708,7791
18125,17716
3619,20353
4627,18330
8871,3202
12336,12476
464,13790
4777,8997
2822,749
835,5128
3127,10003
4143,12909
7624,18454
11240,13621
19301,11226
16870,1127
2587,17759
1234,11308
11025,93
10713,21378
6404,16726
9496,4698
17422,10584
5811,17242
1799,14142
7485,22738
10877,11037
1689,17534
11567,11536
7458,6480
4917,11706
108,3663
1758,4112
5243,13621
5216,21554
16505,15339
13395,20903
14683,5018
8672,18038
7480,18378
16977,9442
16053,20711
13677,10307
2009,8029
7187,21745
8348,9600
16914,20770
2978,13007
1490,20383
2077,18674
8562,15209
11535,13962
12007,14353
7415,16867
5,14365
1851,11505
7042,22392
2519,216
4040,19613
3743,12390
255,13213
8005,16032
3708,9874
14148,22835
1054,22742
6955,11848
3015,5280
7459,21407
9097,8944
7801,15352
3465,7472
12227,3393
5976,14929
9268,6774
7915,2622
1644,5404
8539,9932
3877,19072
6344,19206
14817,11932
282,18512
7855,4334
15440,11849
4392,16211
15989,4500
4741,17348
60,21320
17792,6469
5689,19199
10148,22282
12194,5005
5697,749
5719,11574
5118,1680
6082,10575
6864,9263
5627,20054
4455,5005
14644,18175
7520,15248
9055,13825
10468,17449
3008,15429
10914,17357
2786,1410
4537,5195
2125,5062
9674,5439
19514,18347
5486,5943
11114,14742
1398,23398
22688,630
11450,21542
1402,12390
12933,12563
11366,9161
4553,7840
6075,16989
5188,13064
9999,17923
7225,15232
2136,18064
15609,14353
13569,8699
18724,15339
21630,22187
1592,14123
2323,5642
8526,14837
6971,18874
74,13231
7700,12397
16038,4543
144,20519
17231,12235
267,8364
7763,12574
6833,17214
8659,21818
6071,15131
4312,5642
6735,15073
1621,15193
13999,9079
10831,4020
8062,2484
1789,11909
3779,2973
2107,23034
446,1903
9076,2774
3671,13082
4506,18330
11163,21928
597,19558
5221,24942
2962,3646
3137,895
9718,6115
541,18175
3758,4101
121,19114
18583,14925
9346,21742
13786,10170
896,15496
11056,13618
11588,6772
5451,18014
2905,2374
12505,17767
4301,20054
16199,15991
11190,22125
10053,6698
2942,4053
2770,4053
14652,13571
6760,1903
12902,18674
2205,11849
4575,8351
662,7297
10941,20708
9135,19072
608,10507
2420,1148
2110,16461
12342,13186
4652,25514
5792,4965
8716,21948
10680,8540
389,15131
2626,19959
4773,12555
15436,15131
2112,8797
18193,2973
345,5404
11431,12263
1266,7151
5433,15368
2630,12236
3988,6571
5053,22125
3729,5128
18224,9668
2544,15997
9134,16503
15780,17308
9280,18378
2954,5381
13478,10584
8482,11497
7726,20357
2393,1998
14968,912
14044,8237
3959,11138
14690,4053
6501,5576
18621,23987
5523,5120
2673,15189
10754,15165
4009,93
8229,13150
399,20791
11781,20972
606,10374
25,13007
10638,11061
6673,16032
10632,16979
6355,14256
10139,19524
3532,17264
10597,14497
14852,8797
11529,3528
247,6908
5212,15248
4244,11505
286,18690
5119,17080
3067,8729
7871,9874
15977,11725
3748,16534
17463,6659
16969,14256
4104,846
8436,22141
8480,6223
1198,13599
7444,7246
1937,1408
911,12802
12199,792
13733,15028
19582,24690
2681,2484
2067,5022
16797,14859
9168,16803
1652,10307
5029,17801
9605,16235
1773,1613
11306,10575
14252,15429
2369,14720
5136,15496
671,13926
7575,11848
17375,18547
6924,4555
1400,16772
3265,3083
2849,1613
14194,14215
8302,17449
1707,12471
14374,22840
1631,22725
9011,14955
424,14340
5142,20357
3095,19759
15565,17526
2222,14123
3885,11061
6452,11545
3681,18378
11680,14122
4362,5571
142,9482
4247,4938
1326,20917
10567,17883
2516,20770
943,25923
3276,14052
2950,15945
8721,21664
7950,7989
1619,10613
9842,25444
17243,527
3554,5128
1795,24956
5652,22001
5787,14497
5804,6031
8220,3151
11231,20171
12045,3019
10784,14699
12286,11164
6331,14353
19990,12002
10283,17242
7851,16626
4623,12872
14916,10481
452,19315
5524,18599
6045,17200
10558,9834
625,15877
720,946
4763,7949
655,16235
7344,9368
3647,2300
9378,2287
16808,3047
11091,12002
10097,2449
5833,4894
6258,16503
9750,24888
11148,19095
8179,7966
12452,7637
8516,13759
3248,16782
11770,12429
2900,16534
5446,16401
4329,21107
4271,17858
4461,5901
6752,20575
5541,12622
14042,18136
4167,14177
52,22459
4172,17064
1011,14123
10275,16145
9949,5973
10873,12420
5264,8997
9780,23379
62,3741
11105,11226
4125,18958
367,16098
13399,23227
688,12161
1864,21664
1856,24288
1357,14923
16876,9880
1669,14353
11628,19885
3173,13121
5139,11503
5925,17937
6320,22125
8374,15073
9281,21654
136,8288
4380,9834
4237,17774
773,7372
12743,11627
5664,19885
12670,10481
942,17716
2634,3481
17649,5044
6205,11803
12352,18639
10473,17230
2909,6908
8759,93
4166,22056
15874,18874
11111,8540
4457,23261
7271,21952
2178,11849
2838,8244
2899,16182
10268,19095
