doctoralDegreeFrom_1,doctoralDegreeFrom_2
1652,12891
10737,7989
3139,15808
5993,11574
8014,18547
935,821
2003,3289
187,11044
3068,18136
13977,13680
2544,21748
7935,12429
2770,11233
7162,4965
6452,8466
2046,3384
2454,19129
2676,11706
491,22169
689,15689
5061,20611
3008,11305
10275,19224
5938,21818
7293,14745
4809,22169
2962,5950
9718,5439
14732,12420
2553,14215
4079,719
399,15168
7255,17357
4070,19206
5728,4332
10831,17430
3758,17200
820,19140
795,15852
5429,4020
4568,15719
4155,10613
15027,9194
3183,12955
1725,11968
5376,23880
3105,6953
949,9194
634,10003
7409,2601
6620,7840
8803,12126
6006,19746
14652,8351
2222,7171
1504,19716
10529,1351
2310,12147
4552,22917
4786,15496
7975,10051
3235,4674
9332,20771
1256,18325
7403,11571
17010,7026
1918,21213
184,13617
3743,15427
9851,17449
9966,18229
1177,14955
3146,18639
3779,11201
501,20575
8277,11044
7653,16128
176,4168
6283,13680
1815,9880
2510,19273
4301,17930
13546,6069
455,1258
7503,15402
1090,9897
11702,16948
6212,21030
1423,18596
7334,13065
5004,13386
3754,9914
783,5439
3137,19239
671,13680
7862,23125
7287,14052
3288,17360
7767,12782
314,16959
1234,24711
5978,1174
3005,16032
562,50
4264,13571
12127,1055
5136,7507
5432,20353
3480,20656
2757,15362
4271,821
962,15152
655,19959
7271,10074
6259,13386
5119,19883
1905,20519
7494,6571
13789,7297
5264,16275
8143,16626
3038,11848
2847,15121
10422,10415
6673,19315
3013,18141
1138,14497
3477,18087
3872,16391
5482,20655
7356,20353
4468,5314
2596,18915
1780,14745
3773,13462
8348,12126
2687,1486
14252,16474
894,6915
1798,7472
16,16145
2274,50
1308,8408
4325,16989
1743,9897
2966,13618
6760,4042
2960,20661
6310,15525
6773,21030
2730,14012
5106,6222
15059,7931
1587,11128
127,14202
52,4039
3927,2074
1083,13071
2459,19092
8457,6198
14868,12244
2969,14012
728,8126
7054,11233
641,11627
17722,9962
2227,9834
3276,20357
6494,10751
10941,18547
968,18106
1772,15496
2049,22066
2667,12144
1019,22738
2439,6198
2909,14371
1851,5404
8270,18140
5170,13213
1266,15193
1402,1870
2665,16782
307,17200
8225,14145
2133,5439
17630,21880
7114,6223
5778,17230
705,16867
263,216
1592,15852
3127,10613
9794,1213
117,7330
607,706
7514,10751
1911,9744
4244,21407
6650,13454
964,24491
3292,16211
2183,4938
1953,1445
12518,16872
6740,17946
2174,10038
7347,409
4100,7151
1054,13353
3482,16545
3678,13213
8189,20930
9750,18581
