publicationauthor_1,publicationauthor_2
6994,6995
7009,1916
7010,186
7021,7022
7028,2149
7037,2568
7041,7042
7045,3254
7053,6357
7057,4671
7086,4511
7102,641
401,4577
7110,5754
7113,7114
7115,4868
7117,7118
7123,267
3768,7126
7129,282
7132,6209
7145,3520
7148,6337
7170,3988
7179,1138
7186,7187
7202,949
7218,4652
7221,2978
7224,6920
2093,4276
7254,188
7256,4079
7263,1988
4501,7266
1225,7271
7273,7274
7280,7281
6371,6494
6747,964
6561,1948
7306,2432
7327,1083
7336,7337
7342,5189
7352,7353
7355,107
7357,7358
7373,1603
7378,7379
4393,6744
3187,3684
7413,3427
2517,3139
7423,3484
7434,7435
7479,7480
7482,5403
7483,7484
7493,7494
2124,6673
5660,3013
4220,1235
7530,7531
7540,7541
7542,6308
7553,964
7557,7558
7559,307
7565,1185
7588,669
7601,4141
7606,62
7610,7611
7617,7618
7622,1177
7630,7631
7633,2631
7644,365
7651,7435
5270,7653
7659,7660
7662,7494
5281,2687
7686,636
7695,2730
7696,6614
7698,7699
7714,1915
5977,5423
7720,3137
7725,30
2508,7744
7754,1019
3742,3095
1241,7763
7773,5
7777,2966
3825,964
7790,2646
7804,1526
7807,132
7816,7817
7819,1402
254,3305
7834,7275
7839,7054
2870,989
7841,704
7844,176
7861,7862
7874,935
7885,3758
1098,452
7896,5764
7897,7898
7926,6448
7933,7146
7939,6494
7948,4499
7955,2661
7956,5993
7968,7969
7974,7975
7982,2230
7985,5327
7479,3288
5283,1242
8013,8014
8016,7833
8024,636
1047,8035
8046,7255
8053,5594
8054,136
333,8056
8060,6037
8061,8062
7108,3602
3189,8081
8089,8090
8093,7293
8095,282
477,2667
3245,6927
8119,383
8137,6716
8142,8143
8144,3779
8145,8146
8157,7767
8163,2133
8170,7114
8171,3748
8176,2730
8178,8179
8191,2341
8193,597
8208,2303
8216,2532
8223,3235
8227,5657
2217,3305
8241,8242
8253,5021
8257,2900
8259,7635
8264,6576
8271,7114
8273,8274
8282,3230
6055,1077
1439,1906
8301,8302
8303,3477
379,690
8317,8318
8319,4925
8325,2046
7482,2840
8339,3960
8345,6927
8347,8348
8352,4499
2290,8189
8357,2524
8365,5448
8367,5469
8370,8371
8381,1093
8385,2003
8406,3754
8415,472
8420,6849
8423,5119
8425,2133
8442,3520
8449,4809
8453,2986
8454,8455
8456,8457
7838,534
5445,1679
8292,1330
8472,4197
8474,8475
4242,102
8499,2616
8508,4794
8241,7356
8512,1815
8520,8521
4822,773
8525,8526
8531,7699
7028,2221
8552,3484
8558,320
8565,5482
8576,6082
8577,6462
8579,6927
8589,8590
7740,3105
8609,742
8620,8621
8625,4143
8626,1184
8629,1138
8634,1474
5034,5007
8637,5837
8638,2775
8645,3274
8654,6740
8684,2519
8687,1758
8688,2551
8696,2573
72,8685
7232,5652
8710,2953
8726,176
8741,4193
1325,8304
8751,6995
8770,8348
8771,773
8777,8778
2389,5197
8795,773
8818,3733
8819,3180
8830,1545
8831,1799
8832,2080
8840,2362
8846,3801
8851,5764
8852,7558
7445,3146
8860,4277
8861,1819
7445,8872
8879,702
8901,8785
8909,1526
8916,3008
6475,2032
6722,6808
8930,8931
4478,423
8638,2599
8951,5674
8952,464
8958,3910
8603,7347
4298,1232
8980,3037
8984,8304
5529,8987
9003,2125
7695,9019
9046,277
9048,5792
9049,1943
1129,5285
9052,7326
6230,8116
9068,6570
7495,6629
9075,1758
9080,733
9084,3314
5262,2995
535,9091
9094,562
9095,2532
9119,1126
7938,5100
9122,4129
9123,3008
9130,9131
9150,1780
9151,8871
1214,2719
9152,4149
9158,2847
1352,9162
9163,1863
9175,6961
9179,5765
9188,1216
9189,575
9190,9191
9196,4155
9199,8919
9207,1916
9210,7162
4076,3254
9229,3260
9232,9233
9237,6021
9240,1836
418,4364
9247,3913
9261,3002
2061,9268
9274,4187
8980,9287
9290,4921
9299,5728
687,8809
5204,795
3391,277
9306,6611
9324,2459
9327,9328
7362,9332
9343,16
9344,7409
9354,9355
9361,1293
9363,1068
9364,5165
9085,452
9373,383
9384,4575
9406,9407
8272,1426
9416,178
9417,7042
9423,671
9427,6255
7132,1443
9451,16
9464,2978
9465,882
9472,85
9478,8369
4546,3733
2372,9486
9488,9489
9495,9496
9497,4257
9500,6611
9508,1905
5616,9513
9516,1019
3657,9524
9527,4040
9539,9540
9541,8277
9547,962
1837,9556
9563,864
9574,2444
9588,4961
6487,9605
9608,7103
9609,773
9619,7255
9628,8756
8611,6760
9642,968
9643,1405
9656,3729
9657,9658
4640,9661
9665,3520
9669,6181
9673,9674
9679,1526
9685,9686
9693,6488
7306,5201
9700,2949
9703,3037
9705,1054
8576,7239
9716,3045
9721,5558
9730,4189
9731,2676
9737,4751
8299,5432
9758,894
9763,4511
9765,4306
9771,295
3742,1595
5705,6849
9342,102
9801,3748
5135,3235
9813,9814
9815,9816
9817,9572
9820,6308
9041,9830
7482,117
9844,9845
9854,3882
9855,1002
8266,705
9857,178
9864,2696
9870,1545
323,9873
2824,2634
9878,8515
9890,2966
9899,1504
9905,1851
9912,4129
8010,1747
9915,8225
9926,267
9927,4767
3830,8457
9626,4070
9950,9951
8451,1184
9955,6961
9960,320
1047,3619
5999,2966
9969,117
9972,6760
9973,1815
9976,1863
9992,9767
9998,2599
10002,864
10004,4325
10005,4777
10022,117
10023,6060
6445,8855
10040,1676
10044,10045
8965,1587
10064,8796
10075,1423
10083,6259
1904,10097
7116,5084
10126,3008
6679,4794
10159,625
10161,1423
10165,4884
10167,5004
992,1504
1129,3754
10175,8160
7327,10202
9185,8276
10204,3877
10266,2420
10270,1698
10271,10272
3793,1124
10280,5285
4975,3105
10286,6672
10292,10293
10306,3726
3213,7042
727,491
7714,524
879,1789
10326,7281
727,9884
10338,4921
6371,4165
10343,5765
10347,1712
2195,10352
10356,4545
10358,7894
10360,3758
10362,472
4799,7294
10378,3645
10387,3633
10388,842
10394,3724
10396,2463
10404,10405
1261,3849
10407,5697
10413,7356
10419,10420
10430,3480
10432,1982
10437,1200
10438,5
10444,3223
10447,753
10459,2364
10461,5252
10477,1794
1910,3540
10480,2900
10483,10484
10342,7704
10500,6673
10501,3849
5702,9430
10541,5423
10544,4522
10549,7114
10554,4019
10557,2439
10569,4129
10571,2599
8886,1232
10594,6308
10614,9658
3606,10620
10629,3045
6102,10636
10639,7353
10646,671
10654,1679
10660,2966
9024,2512
10664,6808
10670,10671
10673,3191
10679,6094
10040,6645
10685,7339
10052,1743
10698,3314
10699,3305
10701,393
10703,3276
10724,27
10726,156
10731,6373
10736,10737
10743,4364
10748,7271
10759,1019
4625,10761
10762,550
2155,10768
10773,5165
1596,4508
6900,491
10779,6920
10792,5311
10794,2646
7644,10508
10796,10583
10800,2125
10809,5241
7529,8438
3680,959
10830,6760
10835,2467
10839,669
10841,3139
10842,10843
10846,1339
3374,7726
10292,1725
8167,9966
10863,10864
9054,10828
1222,1083
10888,1234
9890,9708
10904,127
10908,671
10926,6737
10933,9270
10957,156
4705,324
10977,2439
10986,8143
4403,4885
10999,614
11021,1293
9986,6752
6626,6454
7202,3442
4821,3180
11054,1637
11063,1242
11068,11069
11070,2856
11072,1692
11074,5792
11079,8225
11082,3927
2220,4087
4807,11091
11095,2975
11101,6620
11106,6917
11110,11111
1261,11060
8666,3105
11121,108
11129,935
11131,11132
11134,8116
11136,247
1947,2071
11140,1281
11142,1650
3912,11144
11147,11148
11154,8721
11155,8659
11157,1002
11180,1982
11181,5424
11193,1138
11196,1185
11197,4129
11200,669
11209,8870
11217,4553
11227,7328
10348,1982
7559,11218
11235,2510
11237,8139
11243,7255
11244,2396
11253,1780
11255,11256
1867,2049
11293,8988
4908,2639
11314,2926
11315,562
11316,8270
11319,4976
10626,3801
11323,11324
11334,11335
11343,914
11345,2364
11346,8186
11347,4575
11356,5689
9652,258
11365,11366
11367,1068
11384,4568
11387,4325
7604,9349
11395,10638
7373,1652
7343,7862
11415,742
11393,1906
11428,1253
11430,11431
4722,2439
11441,3427
35,7862
11452,1637
11466,3758
11467,1389
11477,6112
7440,2966
11484,3758
11487,6690
11507,1712
8320,3230
8626,11296
11538,11539
11555,662
5160,9332
11559,11560
11575,282
11578,320
4445,11588
11597,6488
11599,2039
5273,1747
9539,1138
11625,3882
9286,9637
10464,3645
11634,10592
7045,11640
6866,2495
11652,2303
11667,9832
11677,2149
5475,5341
11689,4794
11694,11695
11701,11702
9199,11704
11709,1780
11714,8225
11727,8028
3978,5792
11739,7611
11742,8482
11750,8220
11766,11767
11769,11770
11772,1919
11773,11366
11774,11775
11778,277
5718,8659
11789,1819
11806,3535
11807,2510
8192,142
9003,6773
11313,3068
11828,8515
11830,5469
8089,2900
11838,7963
10375,3733
11466,7851
11845,8835
11846,550
11854,10638
11859,3877
2291,1266
11874,1780
8057,3991
11884,277
11885,7281
10179,1207
11901,2621
11902,11903
11910,3779
11919,11407
11923,1402
415,2191
11937,2512
11943,1330
2157,1330
11950,10484
11951,3509
10675,117
11952,1772
11957,5728
11958,7730
11961,6006
3433,8912
9190,320
11978,10104
11983,3904
11999,365
12004,6611
19,3482
12006,12007
12009,3928
12014,7700
12015,9491
12019,662
12021,5344
12022,3292
12023,5216
1500,9780
8272,3235
12046,1212
12049,3305
12052,5448
12060,5061
12062,8810
12064,10073
12065,5968
1356,1794
11889,1860
12096,132
6,5173
12102,8897
12107,1090
12108,9332
9095,1819
12116,6006
12118,3520
12121,2112
12125,8304
12130,2174
12146,3427
4655,1869
12153,6673
3432,7071
12162,132
12167,608
6429,7653
9084,1383
12178,3067
12192,4215
12195,3963
1584,1676
1917,12199
12201,12202
12209,5424
12213,11636
8654,10113
12226,52
12241,11111
12249,10638
12252,471
12259,2080
12261,4040
12267,132
12268,12269
8687,43
9930,3619
7254,4545
12277,959
12284,5007
12285,5670
12289,12290
2967,1679
6724,5265
11189,669
2434,3882
12306,1714
12307,2969
12311,10275
2901,2140
12324,178
12332,5277
12334,1773
11838,4884
12347,4110
12348,12349
12356,2596
12364,71
12365,3305
12367,12368
10535,6864
7482,10780
12375,864
12117,7347
12380,7503
11813,2988
7138,4961
8687,5072
12405,662
12407,6466
12014,10914
12421,2112
12423,3625
12430,5898
9406,176
12431,2439
9887,452
12435,2183
8764,11392
2259,7271
12449,1851
8140,52
9286,2688
12453,2149
12455,1637
12456,12194
10987,1002
12458,2808
2494,4976
12469,295
8761,1234
11146,4767
12483,12484
12486,7935
257,4631
2771,1168
4521,12498
12508,11463
12512,5136
8886,518
12521,2149
12530,303
12544,12545
12566,959
6500,5765
3011,4125
12252,1056
12598,4562
12600,4244
6489,3314
12607,4809
12619,8484
11817,2021
12641,12642
4347,5530
12529,144
11634,4129
12650,8270
12651,5574
12656,7898
2431,1068
12665,6134
12669,12670
12675,12676
12677,1256
12680,2978
12684,641
9122,2606
12685,671
12692,2371
1597,6833
10599,10831
12705,12706
12641,3477
11477,11174
12719,10335
12720,8304
12724,9978
12149,3105
12726,562
8688,10293
7605,12738
3138,11446
12764,10103
12769,5764
12771,1652
3825,1095
12783,6853
12788,6424
7683,4364
12789,2512
1500,4511
12796,7767
12799,3376
7090,7409
12809,3843
8228,12820
3606,12824
12833,1592
5658,12785
8044,1587
12841,8778
10238,550
2628,12843
12850,2154
12860,1200
12861,6587
12871,9135
12875,4468
5616,6961
12879,4040
12883,3729
5326,12026
11808,6924
12905,12906
12912,4921
12619,2202
1764,108
12924,753
12928,4155
11500,12931
12936,8304
12938,4522
12947,3882
12957,2032
9413,6454
12973,4250
12978,7915
5237,2046
11902,607
12991,5898
12993,4325
7651,2459
12998,8371
4626,4935
13001,4348
13005,641
13006,1504
13008,7494
13016,1712
13021,373
13031,8923
13032,9270
13040,9319
13042,2969
12772,9792
9761,3235
13049,2960
13052,4575
13053,3427
12192,10284
13057,1504
6173,2621
13068,9554
13072,7794
10005,5876
13079,4884
1867,7558
13089,1772
11879,4348
13108,2071
12348,5021
13119,11473
13135,5703
1955,6075
12600,8020
408,132
11667,11680
13160,2719
9024,13163
6500,13167
13170,286
12849,11835
13182,13183
2092,6181
12529,10768
12149,6707
12254,4568
13197,1918
2669,7409
3836,1490
13212,4763
13216,3320
13217,8189
5147,3025
13229,8575
10223,8659
13240,4884
8576,5355
2814,949
13265,1679
10266,11927
13274,7294
13277,7767
13279,6594
12996,2222
12115,7042
13284,11521
7203,108
13287,7975
13289,13290
11244,2665
13300,8033
13244,10389
13304,2347
12719,1383
13318,4257
5608,11944
13327,13328
3854,12481
13332,6853
13342,13343
6285,5680
13349,178
2777,184
13352,393
13354,689
13362,8348
13367,3726
13368,3173
13372,7618
13374,296
13375,1184
13377,30
13380,4244
12771,5211
8768,597
2261,1177
6918,13395
13398,5285
13400,1202
7357,7476
13409,1185
13114,8334
8996,4038
13418,4187
12986,1200
13427,10284
13432,1473
1215,7459
11315,7551
13438,11250
12641,13445
13447,607
13450,9966
13466,398
13472,964
13476,8716
13477,13478
4705,1006
13490,8189
7938,13492
13496,2046
9533,1905
13508,4499
13509,8521
10306,11643
12430,191
13521,9966
13524,3872
13527,4492
13530,10172
13534,3877
13537,49
13544,9019
1434,10202
13545,13546
11293,6094
6487,1815
13551,6920
13555,3183
3374,2021
13561,9091
13565,1549
13568,813
8168,2012
13572,10831
6497,184
13582,7898
13583,13343
11950,5429
13408,1334
1362,5765
9232,258
13624,2414
6183,1587
10381,11521
8054,2657
6918,13635
13641,2978
2038,8515
13665,5065
13667,4468
4190,13670
8511,5429
2405,13677
13681,1202
9669,856
13685,3729
13699,9332
4806,3008
13708,455
13714,1083
12598,3667
12877,2322
13732,4468
11395,2988
13741,3265
13743,10053
9267,3127
2598,1363
13757,12484
13761,8850
13763,6594
2794,3748
11401,1479
3300,6740
5555,13777
13778,2621
13779,2003
12854,3801
13791,13792
13811,3509
13819,705
13791,6853
13820,5400
13824,7294
13831,4264
333,13832
13840,13841
11690,3948
12261,5719
2157,13848
13853,7379
13854,742
6482,6180
13856,8123
13858,1780
6166,6629
13872,3038
13882,98
13883,8591
13886,2639
13889,962
2903,3758
3701,2732
10092,2222
13910,13187
13912,9750
4672,4636
11690,3139
13920,4611
13928,501
13931,1240
13933,3520
13941,3520
13942,4598
2518,6808
6233,3714
13944,4907
13952,13953
12032,8987
8170,9242
11686,1400
479,7636
11186,52
8357,3004
13217,12368
3521,14016
14021,4143
11504,11250
14024,5728
14027,1177
6049,2227
10841,2228
2093,3427
14039,10275
14043,4763
14046,8778
14050,1712
14053,3314
14061,13478
14062,4701
14063,5409
10977,1150
11879,1823
14069,5978
10100,2046
14070,14071
14073,3520
14074,14075
5116,4542
13327,1780
14085,3276
14088,12243
14091,9658
14102,10253
13889,13166
14112,7444
14115,10420
10956,7457
8550,1093
8016,5119
14133,5264
14134,2935
10736,7647
262,5161
13252,12127
12166,7444
8103,1794
14155,4511
14160,6981
14166,10275
6445,6735
8968,14175
14186,10253
14193,5787
14195,4277
14198,4371
14201,452
1120,7484
2718,2544
14205,4424
14210,12765
14213,1606
3497,1330
14225,5594
14241,3554
10143,6629
14244,187
8857,2995
14250,9440
14255,1747
14263,10272
5717,480
14272,5697
14279,11163
14286,6452
13114,1747
14295,1554
14298,12199
14299,14300
14305,6740
14307,820
13155,1747
14319,10253
14320,1185
11678,1679
14328,14329
12090,989
2636,11174
14334,4611
11157,7857
14343,5106
14344,10720
14345,968
9082,689
4030,3190
14367,7114
14372,3274
14395,4269
14404,419
14409,7473
14428,7054
8840,1443
14057,5376
14440,5136
14442,11012
159,12500
13332,2432
14452,8651
14453,2646
14454,8785
14455,307
14457,7042
14460,4568
7440,9378
11498,13977
12860,10382
9772,4129
5844,9319
5117,6008
14485,6075
14490,1772
6826,4741
5917,108
10517,597
14493,10597
14496,1545
14499,3849
10743,8953
14505,7379
14510,7635
14511,13789
13124,6738
14524,8809
3999,7599
7512,8189
6214,5136
10126,1030
3030,9713
11094,8236
2915,5630
7938,11446
14545,3137
13094,6258
14552,13230
13156,6738
11115,1676
14555,1780
14561,1473
14565,5653
14568,3801
14569,9780
14570,2174
14571,1836
14574,2227
8952,10737
8901,1780
5500,2439
14505,9142
14201,6021
14595,8149
11094,5272
331,5311
14607,7042
12685,14608
8715,3927
14614,4269
14623,1773
3315,742
9152,8659
6592,9851
14627,11947
14633,9461
14638,2512
14649,12129
6711,2560
14658,6075
9864,1402
10581,258
14675,3826
5585,2012
7218,534
8965,9118
13609,3520
12935,4007
14711,3509
14714,3305
14348,864
14274,4701
6056,3748
13783,4876
13152,2557
14731,9182
14743,3005
2552,13019
13811,2341
5036,5017
14761,4149
7460,3726
14766,52
14768,669
5755,799
8584,5004
14797,2540
7221,11533
14802,11025
14804,6654
14043,2962
14809,4568
14811,7935
14812,2346
14821,3013
3135,7022
14822,247
14823,2454
14826,1911
14832,11012
8674,5004
14834,13647
14835,8651
11439,3068
14839,14840
14841,1083
12521,13670
4640,4301
9717,4508
14863,1082
14867,14868
14875,8350
9629,3023
13877,2646
12226,1880
10842,1851
14888,446
14893,14901
11326,7042
11346,9686
4556,1587
12773,705
14926,1652
13638,4671
1450,9978
14941,3779
14943,5264
14945,1232
14950,2154
14954,4333
2823,2510
14964,13395
14389,1426
14112,2359
4047,9873
14976,3068
1597,2630
10462,2902
14981,1083
9274,14995
13273,6570
15032,4800
15038,1905
183,486
15046,12687
8127,2997
2350,2100
15057,7356
12334,1743
15058,7689
15062,1616
15068,7114
11870,7018
13001,4172
15086,2900
2801,12695
9024,6378
8958,7889
6967,2012
15095,3023
15098,15099
13432,2757
15123,98
15125,688
2904,688
9721,3625
15134,1851
10131,1809
2427,3008
15150,6060
15155,964
15157,4040
15172,6060
15180,2770
15032,22
10580,13939
13787,4794
10200,4187
15192,4032
15204,1138
8233,4201
3761,7473
12443,8035
15217,13620
7960,20
6293,2077
11430,4910
15226,6134
11355,3722
2061,4598
12882,2307
10271,6995
15253,12290
1793,15271
15283,2763
15288,2962
15291,8143
10599,14690
11393,4094
6584,4155
15312,2149
11277,6738
14676,11069
8525,6080
14526,3146
13078,13453
14111,7238
807,6320
15353,10422
15356,2969
15361,1679
13381,5046
8054,5095
12873,713
15375,1679
15383,5646
15387,7049
15394,8575
15098,4935
15395,5594
8223,10335
15400,12778
14415,3333
15406,108
15408,12518
10404,2110
15415,2418
15416,7255
15417,282
6485,13789
14893,1479
1667,4611
15431,3748
12900,1851
15447,964
15455,2962
15459,3254
14821,3489
3530,3002
15462,3743
15468,15027
11155,11473
15474,4141
10916,4301
15481,7238
15348,1909
1755,3311
15493,4580
15497,6853
15502,2665
13727,7975
1822,13
10417,3068
2407,5136
14831,3146
15517,4271
15523,7379
15526,1779
15532,4468
15535,1308
5329,5789
15543,14252
15093,11446
5578,5429
15558,2573
15560,2364
15571,1652
15580,597
15596,4553
10534,3927
13631,2340
15604,768
7758,3365
8634,2067
15613,16
13488,142
15623,773
15627,365
15633,3292
4214,5664
15641,6310
15642,8515
10046,3619
15647,2687
15648,13183
8626,380
8973,4364
3912,3045
15518,2847
15656,1982
15666,12290
14178,5804
14681,1747
2664,8318
1891,6488
15681,1232
1480,962
14091,5189
15682,15683
15685,7452
14729,10529
15705,4327
15706,1128
13528,472
1238,4244
15729,8417
15732,1308
15734,6716
15737,1281
11428,6331
9506,9270
15746,1916
15753,2500
12304,8455
9374,393
15765,15328
15774,7214
15783,2432
15784,6355
15789,8160
15791,6112
13562,13183
15795,4264
9451,12269
15801,7459
1285,856
15817,9952
15818,13747
14609,1232
1597,472
15825,8143
15826,3801
15830,184
15526,8277
9801,10031
15840,267
15841,2838
15843,8220
15846,3254
15849,2969
6431,1126
14452,832
15851,6006
9619,3694
15857,4499
2697,3477
15859,11069
14818,1068
2843,3182
7985,1234
14021,27
15867,2393
14631,8515
15879,983
13001,7744
15886,1860
15889,2943
15893,2730
15895,5594
10496,14691
15897,10226
15898,1698
15902,864
15904,6452
2922,8348
15907,3758
15911,2196
3409,2830
2084,8659
6588,6407
15919,3068
7933,6849
15928,6006
15932,11231
15935,11012
6445,15936
8581,6407
743,4598
15944,2673
15946,11702
15951,1606
15952,1679
8696,2009
12423,9830
15970,127
13638,5161
13274,4364
9688,3743
1269,8910
7758,544
15987,13263
14039,9655
14938,7730
14223,12194
15993,117
5375,5037
15999,4499
14973,5913
16002,3511
11314,11891
16008,7356
10670,4440
12619,12687
16019,9556
16020,1234
6161,524
2523,8143
880,1845
14892,5053
16028,2082
16031,7271
16039,959
16042,8189
7192,1772
16054,5728
16055,15099
16057,9355
16060,1758
1439,8436
6562,799
15747,7337
13527,4707
16069,187
16072,2900
9014,16074
16075,9794
16079,4348
16080,959
16083,5352
16097,671
7342,9589
16101,7382
16104,10104
6679,4237
16107,1819
7758,6094
7698,2351
5483,7356
7157,882
2419,11250
16126,5469
2350,384
11689,16133
2220,10275
16136,6740
11750,4301
1456,3004
16139,12518
13129,4767
16140,3427
16146,14690
1813,5728
15802,3105
16154,1915
16158,5274
16159,3392
16161,6006
14124,7767
16170,5448
9687,949
16179,6808
9371,1202
16181,10422
16183,2770
9826,6924
16195,108
9020,4104
16200,968
16201,1554
16202,894
16203,3532
1269,3355
14561,2213
16210,783
15659,4885
15932,11013
6559,16216
10673,6310
16223,4522
16226,12194
16229,705
