hasofficeincity_1,hasofficeincity_2
4151,3306
1,11805
1,14664
3184,1882
1,48716
1,1613
4830,133
1657,31581
15447,5896
5460,114
16631,2372
1,53180
1,25298
34684,2410
53196,9417
4151,49616
910,53463
1,7057
1,29505
1369,235
1,27904
1,34654
1,18878
1,7141
1,50934
5253,30614
53170,5896
1,4170
1,26348
46865,2740
1,1816
19158,11225
21755,34272
1,48404
26285,133
1,50793
1,250
1,80
18273,18272
26194,1421
1,20652
3168,55173
8948,6736
2081,2080
3184,29896
138,133
4,250
54612,4723
1,37108
1,52523
16426,565
1,27058
1,18677
4151,12612
1,34784
1,56207
1,56228
28606,528
46791,3222
1,28678
427,133
3168,3167
1,44361
1,6109
2859,9417
36705,5790
1,14788
24263,14704
10276,7579
2803,1916
1,35629
1,56956
2081,133
43649,36835
1,57309
4105,2607
1,25352
1,15731
57447,6181
17497,114
33080,32261
37236,556
14215,133
1,13627
1,20003
57765,4649
39274,556
1,36968
1,28657
43328,4546
1,556
1,1454
1,31131
13683,751
21265,20003
9564,19953
10181,6422
1,6036
572,4546
20521,5019
427,4546
10839,133
58585,556
4151,299
18496,2113
58751,408
1,58860
1,4325
15447,42
15447,15446
1,13011
1,9104
3184,35919
1,7312
41068,299
8948,34860
1,8895
4246,133
36917,36916
1,1107
59564,33529
4151,14067
39758,5017
55871,1876
3082,207
572,8614
4151,24137
51300,133
3152,4546
1,21655
1,54166
17371,299
1,43943
1,38571
60283,556
14070,60305
7798,6386
60442,225
1,8597
28448,133
1,207
3168,15646
1875,6422
3082,751
31038,250
4151,45637
1,44603
1,36892
238,3579
6928,17253
8948,38195
1,39450
46538,26563
59968,9012
1,56354
4881,6379
10394,133
30482,7985
11079,751
1,2100
59748,133
1,16421
1,0
1,36009
1,7401
1,18419
7883,133
5460,1825
1,14475
61847,133
3647,133
1,5019
340,2605
46865,18184
55834,31775
10685,133
61893,528
20800,299
1,979
1,15011
1,42254
9913,250
31054,7057
1,12870
1,22634
1,898
62541,914
752,31581
10181,299
1,40719
33524,2514
1,17839
62699,1916
1,27324
46791,62745
16426,7872
14381,4546
1,6698
1,26641
1657,133
1,39836
340,207
1,61118
32571,9785
1,9468
3168,5086
1,43754
1130,1936
1,21271
9175,63219
2081,7208
52855,32877
1,3782
3168,14316
61957,556
1,43758
25616,6657
1,31545
1,27412
1,10506
46538,133
1,19179
813,133
1,23519
3168,20352
4151,14240
5460,1646
63894,133
1875,12641
1,3223
945,944
9529,133
17860,183
1,64087
13364,6883
1,48204
3184,6736
1,45373
1,19587
1,64312
1,22338
238,237
1,3966
1,10372
5122,1399
1,48261
4792,133
1,10802
1,29037
7270,13310
1,40763
13000,133
1,46770
13683,6736
1,21838
1,19361
1,22633
4151,17232
5253,7872
55998,133
1,16193
340,25425
6221,7208
19158,6379
37365,1936
910,35757
25212,14349
3184,1916
1,3423
1,65280
1,8760
56691,5228
65438,528
9175,9174
1,65456
1,42
7374,133
45451,6736
1,49979
65666,207
8948,992
19768,250
1,4219
1,12280
6758,133
65830,65831
1,10335
1,16270
816,133
1,32415
1,1877
1,9422
4547,4546
1,17696
1,41306
1,48299
8948,5228
66081,1882
6571,11010
8948,7906
3168,51862
1,5984
16426,25425
18925,2953
3184,1454
60405,9468
1,49254
238,133
1,3806
15695,133
1,914
16426,114
1,1421
1,4888
43540,133
36310,35919
1,39301
13683,235
3228,133
13644,133
1,16246
1,4871
1,16950
1,1601
50678,2514
1,25262
25403,16270
3082,4546
43328,19596
1,20978
4151,67151
47089,528
1,17093
5460,914
1,5474
46106,751
3184,731
63636,7939
544,133
1,65856
1,14988
59078,1646
1,46383
5460,1079
8948,2708
1,1786
45154,9422
26677,4053
1,13049
37136,3563
1,42262
1,19553
54498,1916
1,5228
1,40702
18534,133
340,914
9266,46359
3168,67828
1,44909
1,8746
67908,479
3152,250
63144,751
1,49537
1,15929
56691,3880
4105,751
816,42
1,62806
28670,528
42735,5896
21050,133
1,19510
1,25083
1,10758
12535,12065
35846,6379
13683,35919
1,41090
13683,299
40526,299
1,13323
15447,225
1,11769
8948,1134
1,2307
20885,10154
8565,133
1,36065
1,10529
9266,61806
1,4775
40798,1646
1,24405
68767,133
40982,11225
3168,53892
1,2195
1,21106
1424,751
35846,11225
1,47517
1,8687
16631,65772
1,5264
24391,24390
69061,250
5122,22000
7798,114
2659,299
3168,38372
20864,35919
1,6596
5122,5121
36977,751
7871,7872
47873,133
47521,18804
1,22622
910,10070
1,17646
53196,5086
8948,30587
2081,17604
40184,751
4881,4880
1,32110
1,24396
59893,207
3168,69631
8948,41384
69668,9012
2024,3
1,40345
1,22117
1,26201
1,10946
11757,133
3168,40996
7578,7579
1,12308
1,5640
1,7939
69958,114
16426,479
1,48692
8948,4161
1,69750
15447,38149
59782,751
1,41036
4881,17147
1,8310
64737,4060
1,31883
9266,5121
1,62437
10181,42764
1,4094
5253,2113
1,25304
1,21909
1,22170
1,13818
3168,70482
1,7695
4151,9417
1,34132
40194,2740
66352,944
10394,3534
1,30778
1,22474
1,3865
4151,70723
1,237
1,35990
544,299
19744,299
1,44146
1,19920
33524,13418
3168,66843
1,2592
1,458
54993,133
30186,133
1,5966
1,12566
36745,9785
25403,479
1,56955
6957,1079
39528,7208
1,12477
1,25868
19155,133
1,8743
11286,133
1021,1020
1,13473
3184,9417
1,3695
3168,13464
20911,6736
1,26373
1,40754
1,19417
1,53965
29197,15237
6136,917
1,20348
67561,3930
1,8309
1,38921
71400,10868
1,17071
1,62394
1,59719
5460,42599
1,7488
1,36112
1,27825
1,36864
8736,4546
1,11781
31850,207
39989,299
1,18704
59838,9012
64189,5790
14444,13627
1,22368
1,7001
1,28966
1,66184
1,1673
10588,299
5460,5896
1,114
1369,299
2659,133
1,10805
8810,914
16426,133
3175,250
41817,235
71454,133
4030,133
37764,40707
1,14242
1,62296
14381,751
1,33794
4151,32261
1,41981
1,1887
775,133
1,58936
1,26763
1,18820
45958,35919
208,207
1,2489
10394,114
41068,528
1,7142
1,29136
11236,207
1,46452
35159,917
50678,3563
15447,20781
4151,34679
4358,299
1,8608
1,22791
340,1825
1,1894
1,18312
24038,28299
1,17901
1,8260
19744,17147
2112,2113
1,26563
1,10976
1,58956
3184,18804
20800,2740
1,22056
3168,1478
1875,35674
16426,5896
16631,2198
21755,528
1,60683
1,9414
1,50397
15447,17089
7215,299
1,46487
2627,9037
1,7325
1,8119
1,3115
12909,37623
3184,7939
53196,299
24038,6422
63413,133
16631,3639
1,19265
15447,7939
16426,1916
1,2829
1,26773
409,408
1,46874
1,44995
46865,3222
1,34658
43328,43978
1,67145
1,9084
27784,353
315,207
30707,4723
30861,225
41068,65772
37093,751
1,28094
58725,114
1,32324
55424,3563
1,58909
39663,114
910,12471
4151,5896
1,23657
1,3
40982,24454
5460,207
4151,992
62620,225
1,35919
17860,15237
1,410
14396,6379
37969,751
1,22901
1,2802
38327,250
25403,9012
572,556
1,3757
1,2862
1,13626
1,66675
20800,225
19424,133
20326,133
25403,10503
1,58600
3184,16490
2627,250
10964,133
26810,133
42735,751
1,6372
1,51766
34923,6938
12423,565
17637,14914
36310,42
5122,2935
29119,3
3993,528
1,53423
1,25200
1,24499
1,9246
48875,2410
42735,6386
1,9755
1,19086
1,8756
1,29575
23969,10503
1,2350
1,15676
47592,17089
1,1302
1,60990
1,34813
1,3090
1,2050
1,10788
39989,13310
15380,3452
1,47806
1,4665
1,3233
26677,35919
1,20079
1,41498
5460,11225
1,34836
1,1916
1,2812
30521,751
1,5773
3082,25425
1,17301
74156,6379
8948,5896
1,50756
1,3534
1,8647
340,4546
1,19172
13295,410
45608,3709
15447,133
5122,225
4151,15527
74214,74215
1,41169
7938,38440
13683,225
1,29618
8948,299
1,47372
67163,299
18060,8647
3184,914
1,8804
1,19317
1,16136
61636,528
1,49841
1,1079
1477,42
14641,133
6221,10503
1,1070
293,1753
1,10219
1,16508
138,917
1,61718
65694,133
7878,9462
95,751
1,23667
1,731
1,20898
1,18683
1,2965
1,9983
1,555
1,18399
63161,63162
1,25018
1,16414
6221,299
1,21683
1,14542
6890,133
1,39934
1,42314
8948,9417
11236,6379
3168,43738
9266,13684
816,815
13683,10503
1,27310
1,51704
816,299
1,48781
3887,25583
1,56729
1,44006
1,23939
1,5080
47968,52962
1,41256
1,17642
1,50629
1,22810
1,27544
20521,1421
2934,2935
1,7904
1,6421
36501,5790
1,1588
51193,1876
1,27537
47968,225
67163,225
6374,410
6263,133
26533,133
39072,38231
1,40902
1,10742
1,18033
8118,4723
1,14289
5460,7939
36451,3579
1,20592
1,37000
58575,250
1,3210
1,15718
28487,14914
238,917
1,15545
1,38635
4151,13310
1,25591
9151,5984
1,21952
5460,917
73429,133
1,42921
1,18087
1,21937
1,8397
7270,225
1,14029
1,56322
1,15788
6221,225
1,2631
3168,37364
1,54593
1,37623
4151,63459
1,55778
18793,133
19158,133
1,5245
95,250
37236,37643
8948,34679
1,8296
4151,49028
52066,133
1,5963
1,21186
42852,6379
1,1049
1,12719
1,20075
45113,10503
66098,43738
572,25425
1,24916
21050,225
3168,7820
1,12587
43860,299
572,250
19403,133
1,800
29485,1377
63210,914
1,4038
43110,4099
1,7690
8948,7084
25403,3
1,8606
20521,751
4151,3833
14965,353
63636,4833
1,38760
4151,1134
13324,13323
2081,299
3381,16461
1,75268
1,1399
1,33279
1,42965
13264,9500
59131,751
5122,133
18238,5896
1,53976
1,5790
4151,14635
1,23184
1,25477
1,2903
1,728
75309,10503
42735,299
1,58890
3344,133
72639,133
1,11527
1,18758
7798,992
3993,3992
22832,235
1,22926
57253,299
698,16461
13683,9417
1,11455
73081,1916
1,24672
1,40092
1,10051
74907,5790
51673,11225
1,751
19301,6379
1,8091
1,27413
1,4052
14070,9012
67189,207
11169,11170
21755,31130
1,28347
19244,1134
5460,1421
1,33153
1,17577
1,37471
1,4527
4151,13684
16631,3104
1,32059
1,17232
5460,731
36815,133
12785,4546
10181,1876
27816,133
7798,225
1,930
1,2261
8392,8745
1,13975
1,13889
7352,133
1,38503
1,12051
16426,6379
1,2780
1,155
2591,299
7871,56277
1,22351
1,46139
1,14704
1,10890
47168,1916
7270,133
1,1227
6374,225
5122,30587
1,55032
1,55380
1,8997
40102,40101
1,8983
8948,611
19744,133
1,23595
1,5017
1,876
816,11187
1,9365
1,25957
1,25385
52137,59555
7938,17147
1,19284
1,6872
6536,250
15447,7862
1,31422
72932,16270
4151,16986
1,19487
5122,2740
1,74128
52247,207
41628,5790
1,7049
19680,299
