agentinvolvedwithitem_inv_1,agentinvolvedwithitem_inv_2
51040,1136
3363,2390
2940,1833
51156,1136
6956,1136
2940,51324
47686,39114
37373,1136
23679,5095
2815,2814
51604,9265
2940,34309
51670,51671
17200,752
2339,17554
2940,51993
2940,48435
49943,1445
17318,16857
2748,18169
37186,3739
2940,52392
2940,52441
2748,52480
16554,4936
52487,1136
3968,18169
2940,20137
32781,1136
2940,12618
6518,1445
53063,4838
9438,49232
2940,633
39606,52110
3363,45008
2940,28719
13989,1136
53943,537
3363,10463
2748,15482
54413,6517
3363,1136
32126,6517
151,54515
2748,2205
2940,33169
23679,752
19010,3739
54009,1657
55158,1445
3363,6302
2940,7635
4937,5095
55279,3739
30630,6174
13302,2616
55537,1136
2940,4394
2940,55598
18165,2205
55759,1136
14331,17102
3363,55942
2940,55992
3363,8073
2940,48043
2940,15530
19773,1364
2940,572
56334,30436
2940,26743
3363,22425
3363,48426
2940,2153
151,1434
2940,14006
2940,18410
2748,57048
3363,34047
2940,14051
2940,29262
57249,57250
54212,4285
2940,57374
2815,57436
3363,10778
57497,20702
2670,1364
57564,1136
6175,6174
2940,15339
2748,26978
24817,57758
3363,57838
3363,30852
3363,6522
2940,58014
58049,1978
2940,33953
2940,26398
58076,2868
43359,1136
2940,58078
2339,8812
52774,1136
24817,58305
3363,7462
2940,2269
42593,1136
58584,6517
2940,58593
4937,752
2940,58667
2940,44789
2940,9463
3363,1631
31815,26358
14592,1136
58943,1978
59054,1631
2940,7177
28705,1978
9557,6174
37940,1657
2940,59211
59306,1978
1658,985
2748,42876
59579,3346
39427,3739
58006,1978
2748,43684
37642,1445
13573,1978
47312,2205
6727,4653
2748,26992
3740,3739
2940,3649
2748,58667
53063,3739
2748,44789
2867,30852
13302,6174
3363,33729
3363,11532
15819,6517
34906,1136
23798,1369
2940,30137
3363,18180
9369,1364
6727,57838
60650,60651
39590,1136
2339,14878
2748,32505
39682,1136
2940,13250
10363,53097
2940,43684
2748,895
2940,22097
14160,1136
37334,3346
47971,1978
58584,1445
2339,3346
40761,1136
151,7855
3363,18421
35937,17221
3363,6955
19482,6174
2940,15625
2684,52110
58715,1978
29341,1445
2748,61860
61892,11532
21828,7098
2940,43307
2748,8150
151,5641
4937,4936
55158,6517
62459,1136
2940,23316
3363,20643
15820,53097
2940,14429
28755,1657
57201,4838
2748,44695
2748,22400
2748,33169
63057,21849
2940,63108
2940,20168
2940,31752
35937,2205
2748,43343
2940,37561
3363,3969
3363,21732
2940,1873
2940,20373
3363,24
2748,45848
2940,3346
2227,32063
3363,63807
3363,63876
6727,2868
2940,6302
36597,3739
2940,44090
29412,1978
3363,1523
2940,3121
2940,9490
51670,2910
2339,27439
2940,1631
2940,64321
2748,9463
24283,4936
2940,6047
2815,5872
10843,57923
56901,3739
24404,1136
57635,1978
2940,64583
58533,1978
3363,64657
64680,3739
36396,6517
2320,45117
3363,51054
6727,2205
31815,4936
2748,64806
23446,18067
2940,43151
23679,1364
3363,10842
4484,4936
2940,65030
2940,21381
46892,1136
32252,1136
65114,30436
2940,40135
2940,57272
2748,47277
2940,18294
2940,32081
49421,7264
3363,11199
2940,64655
3968,22425
2815,20168
2940,65565
23798,7900
2748,38204
3756,1369
65709,1136
61218,2868
65895,1445
46336,3739
3363,39617
48029,1136
35241,3739
2940,2010
9737,1978
2940,66192
3347,29262
2510,1978
26525,1445
3363,15919
38296,1136
10843,1369
3968,7143
2940,18421
2940,58409
58050,1978
20196,66555
1370,1369
4484,2616
10843,1136
66742,30436
3363,21850
2940,8264
35608,18067
2940,30088
2748,19171
17892,6517
39366,10280
2940,66973
2940,66988
54421,1136
52781,752
3363,26743
2940,17473
45444,1369
2940,895
56174,1136
24817,22400
2940,59559
2940,3235
67393,3739
19010,1978
67496,14330
40236,1136
2940,67514
2940,19849
2748,30801
23162,1136
2940,24802
2748,31023
14903,2269
67807,1978
3363,2868
2940,4213
3363,1138
67979,4024
2940,51054
6727,51739
2940,50644
2940,9344
46019,1136
2940,46632
2940,23554
2940,13772
29578,6517
2940,11532
19468,10364
40353,7098
2940,39320
68267,3739
2940,15890
2940,1632
3363,2319
49460,18067
2940,35554
2940,5877
37628,1136
2940,31200
68480,1369
3363,55727
7901,7900
8922,3739
2940,13429
37940,752
2940,1053
68612,1136
2339,17473
68616,1136
66557,1136
13302,4936
43363,11286
2940,36437
26639,11286
2940,2390
2940,52867
34987,1136
9737,1136
2748,2747
47686,63404
54694,4838
2940,10715
2940,65788
28755,6174
42892,1138
2940,20643
19608,3739
42176,40812
24817,54192
19117,4838
151,13849
2940,4757
3363,40392
2339,5872
35608,1445
2940,4158
62730,24814
29412,2910
69625,1978
2940,4330
13302,1364
2748,36596
24817,69732
2940,28138
2940,65503
52706,66693
2748,38335
34857,34856
52421,1136
67496,4280
2748,10280
2748,48614
3968,31023
6727,34872
19537,4838
70039,3346
2748,68216
14455,7264
70111,1978
70157,2205
2940,6340
2940,6248
2748,1631
62920,1136
3363,21557
2940,47326
2940,14177
9557,1364
2940,30823
2940,70308
2940,70311
70369,3739
17200,9989
2815,4285
2748,22425
23679,4936
53838,18067
2940,57031
27873,1364
2940,1586
29517,1364
2940,23335
2940,70646
70651,1978
70688,1978
50541,50540
36954,10280
2940,53010
3363,2747
2940,39297
30024,24263
2940,39114
69852,1136
5787,1136
2940,5737
28755,1364
6518,6517
2940,70658
2748,11199
2227,48532
39534,1136
2748,20168
66566,1136
16554,6174
2940,42876
2339,2205
32020,19710
3363,8176
2940,13601
2940,8031
2940,206
3347,22425
2748,18156
3363,33955
2940,57838
2940,23635
59579,6302
2940,71531
2940,24645
2748,15339
2940,62282
2940,56071
59950,1978
12113,10778
2617,6174
2940,22425
2227,24970
19708,2868
3363,19667
151,33230
39687,1136
2940,11866
2940,37638
57423,6215
3363,3838
2940,44892
2940,1052
3363,633
13332,24841
71942,1978
2940,2277
31726,1136
23679,26358
3363,12362
2748,23316
2940,10885
27873,6174
30567,3346
3363,51739
3363,4330
72248,69164
2339,4158
62613,62612
2940,72301
2940,7462
3347,3346
2940,30026
2940,72380
2940,58059
2940,1978
2940,41268
18786,1136
68480,41312
2940,68216
2940,72569
34901,1136
2940,25245
39366,6302
2940,1275
1370,7900
68056,42994
2940,30801
53231,1136
2940,24171
42514,3739
6727,30852
2940,38335
52691,1136
2940,28679
10843,20880
2940,60869
72797,2868
2940,19379
52758,7098
38491,1136
30820,1978
26265,10463
25187,10106
34125,28634
15838,3739
3363,20168
2748,10715
2940,10842
35234,11286
50675,1136
2940,51835
19237,18067
21828,752
66826,1445
2815,15625
59925,6517
2940,61950
66344,7098
2940,5872
2940,13528
11962,32096
2940,5734
3968,30391
47686,73295
2940,42270
2940,51739
27094,1136
2940,17474
2748,29262
2867,57838
2339,52480
17892,1445
2940,69996
73403,3052
2940,55661
3347,2205
2940,43343
2940,1774
2940,3621
2940,73445
2940,60090
65895,6517
2940,45117
65837,7098
21149,1136
70039,6302
2940,73601
69166,7098
3968,38285
2940,27973
2940,31074
73775,3739
2940,9353
58521,1136
62458,1369
73841,1978
3096,1136
19010,2868
18551,52110
2940,3350
6175,1364
2940,48426
28705,1136
3363,57254
63188,7098
3363,66641
63860,1136
2940,52480
2940,63232
3363,54133
2940,73978
2815,15890
2940,25146
32126,1445
2815,52777
74049,7264
68922,1978
2940,67312
3363,50918
60032,752
2940,8322
19773,2616
26873,1978
22729,1136
3363,54201
44101,1978
1135,1136
2748,4757
72777,1978
70627,5095
3363,53066
12113,4285
2748,24802
37891,1136
31815,1364
2748,54133
67540,13152
2940,54133
2940,60658
29578,1445
6175,4936
72110,12129
2339,3969
25637,1445
3363,1978
72324,3739
2940,56890
35210,11286
2748,9353
48565,1978
30630,2616
20593,26358
2748,15890
73435,3404
74505,2868
2748,57436
7901,1369
15161,1136
24283,6174
2748,33955
71374,5968
68791,752
6727,64657
30567,2205
2748,45117
22665,752
53838,1445
2940,46260
19986,1978
2940,28137
15105,7264
66942,52110
2940,74743
37572,1445
57497,35233
9369,6174
2940,32116
2940,26978
3363,41172
10363,30447
2748,15625
37916,11286
18066,1445
2617,4936
3363,6435
13897,11286
3363,3693
2940,6394
69533,1136
20593,6174
15126,7900
31151,1136
151,38171
3363,7635
3363,42978
2748,40858
45367,1136
2940,70936
14903,1523
3363,61233
3363,8031
24119,16857
2748,59211
34324,8999
3363,33169
66826,18067
2748,1053
2748,42270
30567,20702
20593,4936
28755,4936
2748,45983
19482,2616
55965,3739
2940,34180
73411,3739
52774,3739
2815,1136
12967,1136
2227,10583
70627,26358
46654,7264
27873,4936
1658,9989
61285,1136
2940,5952
72829,7098
2940,65650
74255,7098
3363,57411
7154,1445
10843,51739
55583,1136
65286,1136
22675,1978
58229,1136
3363,66693
33109,1978
37839,4838
10774,2616
3363,2269
2940,26992
2940,72828
2940,16298
51991,1978
53956,7098
9369,2616
70493,1136
13897,1657
68741,1136
7474,1445
2940,72253
27873,2616
2815,30801
2940,6704
22258,1136
3363,206
15820,10364
34672,1136
20593,1364
2940,21875
74861,1136
3968,20702
37373,37372
2940,5129
2940,16417
2339,20702
75383,1978
2940,28607
63775,1136
45444,3739
50277,1136
8772,6517
9420,1978
48474,7098
19117,3739
2940,1136
2940,12905
19482,1364
151,41057
29517,4936
12515,1136
73288,3739
70889,1136
2940,42068
51670,1621
2940,12362
3363,1007
66469,26358
3363,42484
71925,1978
37373,3095
16770,7900
2815,27617
20596,1136
2940,38189
2867,9490
2940,56646
3363,15756
28023,1369
16554,1364
3363,6704
2748,23335
9557,4936
2748,5872
2867,39617
2748,28607
2940,35077
3363,29262
2940,42898
21373,6517
37520,18067
63579,1136
28644,1136
57201,3739
31182,3006
51670,55644
16554,26358
26525,6517
2940,2205
2748,62064
13465,11286
2748,40135
2748,5677
44729,1136
29412,1369
4937,26358
2940,8812
2748,33729
37520,1445
2940,35377
2940,6034
3968,2580
2748,56071
54212,7635
2748,7635
70844,1136
33821,34550
