itemfoundinroom_inv_1,itemfoundinroom_inv_2
22640,693
7390,560
3910,21777
11774,693
2184,3270
14663,1838
2108,34707
11518,1606
34804,734
19230,693
9152,15346
28220,2040
29882,693
31825,693
35136,734
23353,560
9780,734
10135,4594
29323,1606
2108,35502
9648,560
27423,693
9152,693
4087,693
2108,2183
8719,560
35928,4909
2120,693
36193,1606
22850,560
36234,693
14663,693
7536,693
13781,3940
27416,693
30934,1548
2108,36554
13370,693
5187,36616
12827,693
8719,36713
32519,693
20311,3270
6747,693
23901,734
1620,23
4087,7025
37166,693
5785,37179
13954,23
30631,3270
5240,734
1562,4563
12339,3584
26865,3326
30723,1838
21722,734
37724,3270
23357,1606
7170,3557
3941,3270
1620,38093
7963,693
14343,1197
2120,1838
8719,7391
16430,1742
23389,693
2108,38310
15995,7722
38468,693
30753,3270
15995,734
21119,3270
15995,2040
9595,38589
36920,693
13663,4563
36760,645
26530,3557
38812,693
38847,693
15063,3557
38927,1606
38967,1606
8713,560
24884,1606
7404,693
1291,1290
33910,734
11859,734
39284,4563
3910,36616
39404,693
23279,645
39460,1606
24198,7722
30810,693
39593,734
13778,693
23042,1838
25364,3270
1155,1606
12212,560
14669,693
40064,1838
3232,734
40132,3270
2108,40133
14343,734
2120,25468
15802,1838
32361,1606
40296,3940
21441,1606
2108,40468
40484,693
7252,734
15048,3270
27639,693
2108,40737
40770,1838
5091,645
40853,693
25763,1838
33632,693
38860,734
15148,560
5124,693
3316,3326
22850,3557
3812,734
41071,693
25169,3270
15048,693
13663,3270
29004,693
5187,41270
1779,41371
41386,693
34483,560
41560,693
10632,693
644,3557
2184,7722
18958,1606
6666,693
27649,1838
2108,41880
41907,1838
19365,734
13781,645
42037,693
20487,693
42152,1606
42156,1606
18896,1838
21912,693
42181,693
27958,3557
28187,560
42280,693
8719,42285
16430,42332
1743,37179
16330,693
2184,32710
33258,1838
2108,36393
42853,560
3316,2040
5187,3112
15148,3270
43272,3270
2108,43420
5785,43442
43479,693
43480,693
20269,693
7880,693
43508,693
2048,43651
15048,734
22825,1606
11676,693
18655,693
7723,734
6392,693
7908,734
17410,560
23167,1838
37703,3270
11518,5184
8557,734
1779,44241
2108,5184
7390,2040
9412,3270
13663,560
28136,693
28666,693
23694,734
2108,44807
5187,560
20753,693
36317,693
23056,693
5785,22125
15148,45205
21261,734
10382,1290
11518,560
6663,44440
22809,645
2982,734
15148,19331
28182,1606
9152,1290
13814,1838
2086,560
2108,45623
1743,3984
45630,3270
9412,1606
2108,44440
23843,693
45818,693
30260,3270
7033,4563
13111,3270
11935,693
1620,4909
1620,46090
1620,30444
7170,734
2108,30444
18463,1838
5187,46419
46435,3270
46478,734
43919,734
11861,1838
16401,693
24198,693
37121,3557
2108,46751
5241,1606
5218,30542
2108,35311
2108,46936
506,46999
10751,3584
47228,693
15125,693
3722,693
36340,693
506,734
33453,693
40267,693
11572,734
47576,693
47614,3940
11518,18129
1155,1010
19826,693
47668,1838
5241,3270
1779,19215
7741,693
29559,734
48085,1838
7170,28047
48144,693
48176,1838
13781,4563
40583,693
44745,734
2184,734
11676,1838
2108,48412
3417,1290
33554,693
23357,1838
5879,693
2086,1838
5785,645
29559,693
48589,693
13080,3326
38860,693
31924,693
506,22261
6504,4563
16430,1838
2108,48945
1779,44440
7170,693
1620,48170
20287,734
2108,3557
2187,5184
38002,1606
49519,693
2120,94
38235,3270
2108,49559
45307,693
17435,693
23353,693
1787,734
3417,693
1155,3270
8442,1548
28482,693
2108,49638
22377,693
24884,1742
17083,693
2108,43651
17167,693
49950,1606
506,50013
23613,693
8719,50057
1743,50135
50211,1606
31795,3270
28187,3270
50298,693
8706,3270
13778,734
4840,693
40675,693
2108,50377
19477,1290
20099,560
49521,693
22884,693
1620,38079
2538,693
49273,693
6747,734
17509,13106
37703,7722
50855,3270
3910,50871
5187,18170
10135,32710
1620,50923
6663,23838
17076,1606
8313,1838
2838,1606
7033,51092
8713,645
28135,3270
51106,693
8713,16067
2053,693
40132,734
49231,734
12827,734
15148,34980
5785,734
5785,21001
46435,734
39602,560
7390,6473
506,1548
21441,560
29882,1606
4357,693
51595,3270
32325,693
51655,3270
51658,693
8419,693
51685,1606
38852,693
37166,3270
30101,1606
5785,19331
19502,693
2108,34077
30631,693
3048,1838
1291,1838
8229,693
18463,734
7033,1606
5664,3270
6663,3270
2108,34980
31524,1606
13814,693
1743,19331
5187,1548
29367,693
2108,25564
36764,693
2029,693
49910,693
14731,693
23042,560
8713,2040
2108,52853
14864,693
13781,560
18128,5184
40296,1606
5187,4909
1155,14829
33632,734
27397,1290
21441,2040
10135,5090
39941,1838
7033,10301
50216,1606
53298,38079
53408,693
8719,1606
51130,3270
33042,734
23752,693
23248,734
5187,734
47672,693
9593,693
24220,1838
644,18129
2187,3557
11774,3557
2187,1606
53807,693
26672,734
45810,693
1779,48294
3910,2040
16430,734
19649,3270
4687,693
7527,1606
33356,3270
31473,693
31396,693
2108,6473
13781,40339
18904,693
2120,734
506,53107
1743,560
20902,4909
10333,693
7033,1156
42706,693
54598,1606
1743,645
3910,1156
733,693
13954,12173
32536,734
18589,1838
2187,4563
2108,54769
4194,693
11542,734
43519,734
1562,734
16329,693
18665,693
13500,693
29307,693
6452,693
1291,693
3910,39090
16116,693
34431,693
47839,693
33042,5184
1779,21581
31612,693
5785,44241
14054,693
7390,4563
6504,560
15812,1838
8070,693
34073,734
11676,734
2108,21822
13781,1010
506,31624
5187,55647
23279,1606
11901,693
55737,3557
8719,47786
10647,693
55791,734
4087,1548
55866,3557
93,5184
2108,36616
28849,693
55975,4909
24884,3270
55737,1606
3910,4563
2447,693
1584,53107
20487,734
26679,693
1779,21777
36915,734
5187,29931
1779,35311
2108,56173
39878,693
12470,693
46933,693
5785,693
46181,3270
28220,693
12939,693
1779,42541
28900,693
14791,693
20365,1606
1620,56406
56438,693
18904,734
5785,3326
30704,693
56606,693
56626,3270
7390,1606
32003,3270
22800,734
56699,693
5187,56716
13954,32251
2108,56763
43716,693
50216,560
16430,44086
34483,1606
40249,693
1743,29931
56914,1606
56921,734
2108,15346
2108,44214
1291,4594
10135,19331
33356,1606
2187,2040
17763,734
2108,57127
33165,3270
5785,1606
3802,1606
17558,693
30071,693
50816,693
7390,3270
57211,693
39536,693
51693,1838
716,693
21441,693
49275,1838
21062,7722
1620,734
31396,734
15565,693
93,4361
32133,693
23167,693
44247,560
1155,7391
57609,4909
16430,4563
43272,1606
35252,560
53636,693
7033,5090
14747,1290
29823,693
19724,734
45583,693
31795,560
46043,693
18128,4563
2108,57871
37145,693
30135,693
93,6473
17690,3270
25840,3940
57960,1290
29823,734
19959,734
1620,1197
25950,1606
1155,645
20625,34019
2108,10136
23279,1010
2108,34932
51669,693
42060,1838
58277,1606
17964,1838
10226,693
32064,734
23056,734
20902,5248
54541,3270
8442,693
93,5090
22226,693
18463,5184
2108,58699
58756,693
5785,58770
28187,645
27757,734
58823,3270
7074,693
3802,997
21221,693
9856,1838
93,3270
2108,42915
8706,693
14039,693
5187,94
51595,3940
49243,693
21441,3326
30839,3557
54598,3270
44628,1606
25668,693
13024,4909
7170,1838
2108,59261
2108,41371
5185,645
2108,7722
5091,7391
12234,734
48053,693
15813,3557
5785,59352
2108,42541
51595,560
45818,1838
13367,734
7033,645
18267,693
2108,32570
506,36622
5785,45205
56135,693
921,693
5187,59652
23555,693
9152,1606
33042,3557
35295,693
23756,560
47668,693
37429,734
16430,18129
15443,693
6249,693
5185,3940
10751,734
3316,3270
39602,3270
44900,734
2108,59988
7390,3984
2108,60054
13985,1290
12725,693
2108,56716
1743,50083
3910,55647
1620,1619
5218,693
20625,734
23279,7391
17076,3270
2108,60289
28365,1606
5187,15346
5187,21001
38235,734
3941,7722
34638,693
1562,693
2108,48833
16430,3270
2108,60682
1779,15346
60751,693
46153,1838
1291,1606
93,1606
52808,693
47540,693
12470,734
2108,56839
19724,1838
43700,693
60975,3270
19477,3326
41586,693
3941,693
1620,1606
10382,560
20407,693
2120,560
2108,61132
506,31107
3316,560
6663,19215
4629,693
5196,1606
2120,747
5185,3270
61300,4909
2108,59652
18463,1606
93,10342
3812,3557
18463,693
7880,22301
1620,61470
22571,3270
5341,693
59911,693
20844,1606
1779,1156
2108,7391
7033,3557
6247,693
2108,61600
2108,8294
33451,1606
61735,693
17084,734
19161,693
30300,1606
35381,693
42142,693
61889,1290
34273,1548
26672,4594
28900,734
6934,560
34483,7391
20625,693
5218,734
19045,734
2108,40708
41257,3270
27290,693
17346,693
3985,560
7390,14829
34804,693
30678,693
35094,693
50216,3270
58277,3270
45818,734
506,19979
15652,693
18128,1742
2838,734
25364,734
37145,1838
13111,560
746,734
1779,32570
7390,3112
7439,1606
21261,18129
24948,693
26530,734
21261,693
4423,1838
4194,734
42462,693
30293,45205
14302,693
43287,693
13781,3270
24835,693
26603,693
1196,12173
32341,1606
7536,560
8833,3270
2108,52458
8719,645
54553,734
93,1156
28220,1606
27290,1606
17509,3584
36241,693
7390,52759
17964,12617
7033,15346
58471,693
2108,47123
93,39090
52669,1606
63159,693
2108,12162
5785,560
2108,63216
36340,734
20365,560
7170,4563
53298,4909
63343,3270
35397,734
23357,693
25840,645
2108,21001
40428,693
13111,1606
13111,1838
15565,734
36915,693
63549,1606
21912,734
5785,34019
34013,693
30576,693
1779,3270
2048,560
5187,1010
28220,1838
5187,4361
2325,1606
15139,3270
1291,3416
32064,693
20406,693
26383,693
2108,18435
7065,1606
746,693
11572,4594
27397,693
27018,693
7170,64102
2108,3984
40296,3270
36853,693
1584,35349
25169,1606
13111,3326
43272,693
41017,1838
20753,1606
46478,693
6504,3940
40267,1838
93,56716
18520,1838
61292,693
10382,3557
22295,693
51189,560
30943,734
20770,3270
38064,693
22472,734
2108,1606
31973,693
3941,1010
33910,693
5785,50377
1779,39090
10589,693
17167,3557
64658,560
3232,1290
51269,560
6663,3940
18411,4909
93,645
46435,693
5091,5090
5664,1606
14343,693
17410,1606
2108,30542
51130,1606
3910,6473
60975,1606
16979,693
43480,1838
7033,3270
48242,693
44207,3270
10135,3940
1584,4594
50985,693
19161,1838
7033,1010
34361,693
506,645
3910,10301
1291,2981
22850,3270
17167,560
30653,693
8190,734
51587,693
15048,1606
5785,2310
1620,65269
27536,1606
2323,693
42152,3940
61308,3270
41967,734
15995,693
35252,3326
7033,32710
1562,3557
30384,693
17360,693
2108,64824
26483,1838
621,734
4657,693
2108,64076
45630,1606
6098,693
65811,734
58109,734
63750,560
3417,734
32049,693
1620,40677
44350,693
7170,560
43358,1606
1743,5184
51595,1606
1779,29551
27900,1838
5187,42332
2108,43049
30293,693
32536,1838
46766,693
2086,3270
2108,66157
19724,693
20902,1197
1743,27884
35295,734
27865,734
3202,693
506,3697
66305,693
3941,645
2108,5090
27649,3557
5187,27000
20753,2040
58244,693
4073,693
25840,3270
6504,2040
42520,1838
31228,693
1743,1548
27900,1606
11585,693
1779,36026
3910,21001
22850,3940
49275,693
23042,734
1743,7722
66705,3270
48589,734
5187,28047
13539,734
14731,734
39573,693
34959,1606
3417,1838
2108,66809
3036,734
44114,3270
3910,28047
14944,693
10751,53107
27900,693
41763,693
6098,734
45164,693
25950,3270
53868,693
3325,734
18958,645
10143,693
16430,560
26530,5184
9537,693
2775,693
61215,1606
1779,45780
14119,693
67299,1606
22825,693
5879,1838
2108,67331
1779,32710
23649,1838
12971,3270
18128,1606
2108,560
25490,734
11773,734
3910,5184
17408,1838
67431,1606
1620,64971
47614,1606
3985,3984
24567,693
2108,1156
44247,1606
10666,693
506,34019
7880,53107
1779,40708
41967,693
53469,693
65018,20030
67635,4909
37606,693
2108,39039
41586,4594
5785,1290
49231,693
998,1606
39084,3270
55036,693
2108,55647
8442,3270
12679,693
26309,13953
5049,693
21560,20030
57364,1606
40296,24568
36920,734
49231,1838
2086,693
1743,3326
40853,1838
42853,693
19365,693
44900,693
60301,693
2108,68088
47197,58523
5187,1606
40770,693
26672,693
3910,45387
29323,693
13024,23
39284,1606
42815,1838
2108,68248
25840,2040
11861,693
5187,3270
17511,1606
5187,18129
5785,20125
5091,3270
68440,1606
18128,3270
16980,1606
30934,693
4043,1838
21441,734
13485,693
18411,4563
7675,734
21441,3270
3910,40339
5831,1606
50959,693
7170,19979
17690,1606
12787,734
33967,734
60739,1838
22850,645
2108,68670
6747,3326
41732,693
20753,3940
39478,693
44207,1606
36439,693
68819,1606
10607,693
47576,734
3274,693
24691,734
5154,693
26309,4909
34959,3270
1291,13106
10135,45205
42142,1838
7390,645
7033,39090
29064,1606
2108,15588
1620,13953
7170,3270
6663,7722
18896,693
5187,4563
1291,3584
69156,693
44745,693
7033,10136
2108,27147
998,734
5154,12617
3325,1606
32004,693
37606,734
2184,4594
2108,60569
31968,693
3325,693
6934,1606
13080,734
27525,1838
3232,693
11773,693
27900,734
44772,1606
2982,1838
3910,1606
50426,734
54691,3270
5218,1606
644,3270
16430,693
7741,3270
17910,693
69592,693
7723,693
1779,51379
42152,3984
49636,693
2108,94
10290,734
30943,693
5785,64662
22413,693
27536,3270
7033,693
3495,693
2120,15592
47930,1838
30293,1606
34879,3326
5624,693
4761,1548
34879,1290
58005,1838
22809,3940
1620,62792
20311,1606
2108,3112
38398,693
19517,693
3202,734
22614,693
50094,693
24567,3270
1743,44086
10654,734
7527,645
3910,18129
57912,693
2108,69920
13080,1838
34483,3940
25840,1010
998,693
146,1838
2108,47786
506,505
10226,734
2029,12617
1291,25323
5187,4594
23899,12173
38383,734
20753,734
10751,693
55139,693
15632,693
51,1290
9994,693
42853,3270
5785,24568
40428,3557
48586,693
506,49487
5785,70427
27577,693
1779,24568
46105,693
37072,693
17763,693
3812,693
63562,693
6663,1606
18564,734
1291,6803
36241,560
8313,3326
26309,693
23649,693
24936,1606
2184,49487
26210,1838
51269,1606
20770,1606
43519,693
2108,50057
25947,693
70807,1290
44629,693
10751,7025
20902,13953
36497,693
11676,4594
42853,734
61308,734
70913,20030
5208,693
35136,693
5730,734
51746,3270
27684,1838
18128,645
25763,693
1743,734
7390,3940
3417,3326
9992,3270
998,1838
2325,560
58240,693
35252,1838
15995,38094
11572,693
40171,1838
40484,734
42152,3270
56291,693
14343,4909
2108,71167
27792,693
7170,7169
25840,560
57607,693
46732,693
7536,3270
2108,69959
9518,693
7257,693
8706,734
56291,734
13080,693
64654,693
6663,10136
2108,1780
13954,38079
12172,4909
14343,38079
3417,1606
50314,693
47614,3270
51746,693
506,64102
61152,693
1743,3557
13246,693
1779,20125
15081,1606
5091,1010
2108,10693
13954,4909
17509,693
16430,2040
12938,693
2108,47140
54484,734
71413,3270
56439,1606
1584,10679
5785,41371
28482,734
27525,693
1291,734
35094,734
7170,7722
49519,734
15148,7722
71706,1606
1779,10301
11671,693
3985,47786
34879,734
31612,1838
38631,693
2108,40339
32574,693
8719,19215
3048,734
56626,1606
93,18170
17259,693
506,7722
71917,1606
16430,1606
28135,693
11100,734
24930,693
23686,3557
13921,3270
11518,3270
1620,21001
26518,3557
38383,693
20902,693
40833,693
21833,693
16751,693
1620,47801
3274,7025
2187,560
2184,505
12485,734
60748,4909
30753,560
506,50568
27649,734
37703,693
42568,693
30704,734
1291,4909
2108,57185
2086,1606
18881,693
72243,1606
22640,734
11518,3940
50426,693
2108,55003
7390,30444
1779,645
15292,1548
18128,3557
20375,734
10632,1838
18489,693
23279,560
20625,30542
20625,1606
35252,734
72422,1606
5187,69986
7170,6473
58240,1548
7390,36026
93,15346
13781,1606
48033,734
93,1010
50985,734
11100,693
3910,3557
35137,1838
46971,693
3910,3984
58109,693
33416,1838
20375,693
43919,693
51685,3557
1743,505
26530,3270
6663,645
22413,734
24980,693
2120,1606
13111,734
5100,693
31500,734
1839,693
3985,1606
13954,30444
40296,15346
1743,4563
2108,71937
63750,1606
31795,645
2184,560
10135,693
7170,1606
53410,23
11599,3270
2108,72785
15296,693
26825,1838
1155,560
66321,693
10135,3270
13111,2040
38833,693
13954,5248
39602,1606
2108,24158
7252,693
2108,39090
16430,29931
60311,734
2108,11900
27397,734
56921,693
2184,34019
23279,16067
2108,72565
36780,1838
18958,560
14197,1838
15048,560
1584,3211
6663,560
1196,38079
26530,560
36703,693
26610,560
18655,734
3910,19215
3910,1010
40853,13019
36764,734
43716,734
5187,7391
3910,14829
33453,734
7033,40708
621,13019
34483,645
52808,734
13024,13953
5187,5184
30300,3270
54553,693
12339,693
93,3940
33967,693
8930,3270
2108,42285
1584,46999
3910,1742
72892,4563
8442,44425
31518,693
27719,693
5624,1606
14343,32251
3510,7722
8411,734
4073,1838
1607,1606
15148,693
5187,51095
1196,693
93,560
44788,3270
24590,4909
5187,63735
15292,3723
4381,693
25715,693
2053,734
34879,693
61308,693
27525,1606
23901,693
24948,734
5187,1156
48335,693
10135,645
2108,50083
1291,53107
20753,560
16430,645
17346,734
64658,1606
2108,73454
3910,645
28220,645
2108,29551
42152,560
29559,1838
1620,61852
13024,12173
21062,3270
17660,693
1291,1548
5196,3326
19477,4594
1620,59853
18128,2040
60311,693
8229,734
20625,4594
23686,734
2108,36713
68856,693
8190,693
15995,12562
40296,40708
2838,3557
1779,1606
13781,6473
1787,693
58823,1606
37920,693
7065,32710
26530,693
37616,1838
8719,1156
39593,693
15834,693
2838,4563
10333,3270
2108,39813
6504,19215
21441,3723
28700,734
8719,6473
8419,1838
5049,734
22478,3270
1779,51092
13111,693
20241,693
5196,1838
22300,693
27891,693
7170,4594
8719,3270
21645,693
25289,693
15063,693
2184,30542
71987,23
5785,32710
44114,1606
47245,1838
2108,2506
2108,1010
2838,693
2108,4361
12971,560
1743,693
2108,66356
5091,3940
57304,3270
5208,734
54733,693
10544,693
40296,39090
73979,1606
66136,693
2108,72227
8719,44214
2184,1606
23357,734
13781,19215
2108,32690
1779,3940
5187,20053
27397,7722
3910,32570
506,30542
2184,31624
31302,693
37589,693
3802,1838
62671,734
2108,69355
2108,61905
20269,3270
56439,560
38002,3270
5187,3557
1779,6473
2108,58740
10382,645
11518,1742
506,15592
23899,4909
29882,734
51,734
1584,7025
6934,645
1620,51943
16430,3557
26603,734
21560,56406
56291,1838
64888,693
36890,1838
7496,693
41586,734
5196,734
1743,3270
7527,3270
19846,693
17360,734
32003,1606
2108,3270
2187,734
17910,734
11518,3557
16427,3270
24725,693
45276,693
13080,4594
57364,693
31144,693
2108,18170
5187,50083
42156,560
3274,734
18781,734
3812,3270
47197,69001
23752,734
2108,68640
2108,63635
50624,1606
5196,560
50603,693
16888,693
30110,3270
8930,1838
10668,1606
43358,3270
13954,13953
2108,66521
23686,1838
19724,3270
18958,3557
40132,693
2108,26261
24772,3270
27898,1606
55791,693
15652,734
32900,3270
22571,693
2108,2040
65811,693
3036,693
73049,1838
24936,3270
24759,693
48586,734
25840,3984
7390,4361
9780,693
24589,693
2776,734
47628,4909
27757,693
7033,44440
7170,3940
3910,7391
14343,12173
3910,69181
3417,560
34354,693
20516,1838
34825,693
2108,9849
2108,71272
589,693
1584,17998
11780,693
16430,6473
73048,4909
21261,1838
33988,693
4910,4909
7390,1010
17167,734
57609,21001
2108,45195
2108,12620
2184,645
2108,74620
13485,3270
28220,4563
48033,693
18520,693
5240,693
28482,3270
5730,693
15995,3326
2108,47675
27958,693
7536,11115
23279,2040
10544,1606
3325,3270
34483,3270
5187,36500
8713,3270
22809,1606
506,3326
51,693
36784,693
19959,693
2838,645
24095,693
58737,693
15292,693
7527,2040
21793,1838
5187,19187
2108,19683
72422,3270
4962,693
74816,1606
13954,1197
51,1838
27649,693
14197,693
3510,20754
47540,734
24772,560
5187,2040
15308,693
42152,61132
6249,1548
62671,693
1584,14420
9595,693
38706,693
21441,10696
45066,1838
54079,693
43383,3270
16427,3557
34933,1290
6763,693
54733,734
32010,693
93,9849
2120,41641
7033,19215
10290,693
1779,734
44628,3270
2108,71050
2560,693
29812,693
49519,560
5785,4594
5187,9849
19724,3557
44207,560
24123,693
8313,734
73579,3270
19045,693
35252,693
43480,734
15335,693
3910,10342
64517,693
15854,3557
38235,3326
17016,1838
5187,68670
19517,734
1155,3940
5187,27884
37796,693
21062,734
2108,68725
2108,54699
14747,560
45518,3270
15591,693
46731,693
8930,734
14119,734
2776,693
57461,693
1620,72187
24555,693
5187,47140
60720,1606
15995,15592
74333,3270
5187,7584
5187,645
5741,693
5187,10342
2108,20125
5785,73503
7033,3940
7170,45205
16430,74040
75106,1290
2108,67706
1291,14420
6447,693
1584,22301
506,7025
17016,693
31302,734
39878,734
13539,693
3985,50057
1620,64115
1620,74736
45630,560
22884,734
1196,1838
21722,693
26679,734
37703,734
25364,693
3910,42332
7399,693
49116,3270
2184,3326
2108,45205
4761,693
23279,30444
34638,734
4043,734
13778,1606
44882,693
8719,14829
8719,2040
14343,23
1196,4909
19477,693
7024,693
39878,3270
3316,693
16342,693
74096,693
2108,70535
44034,693
75192,1290
33967,1838
2108,52759
2108,75239
18463,560
18128,560
30872,693
2120,12617
6504,1606
21560,4909
26300,693
5072,693
14864,1838
3985,3940
2120,3557
3985,3270
2108,19187
5785,75016
10718,1606
10135,7722
2108,4563
5187,66508
2108,75292
1779,61335
30950,693
29094,693
35252,1606
38383,1838
47614,560
15303,1606
71608,693
51107,693
5624,734
6934,3270
57642,693
28365,693
23577,693
62876,693
71608,734
2108,36026
1620,16635
4043,693
13663,1606
2108,1742
3985,14829
40226,693
25840,1606
18128,69181
61843,1606
5187,1838
7174,734
11859,1838
24589,734
12766,693
1155,19215
54484,693
55880,693
15753,693
15418,1838
1196,13953
36127,1290
11518,645
1779,21001
559,1606
15591,734
7723,7722
2108,45780
58005,734
6247,734
7636,3270
5091,560
2108,7584
35397,693
1584,693
2187,693
1584,734
17558,734
2108,10342
60919,693
7527,560
2108,71860
22478,1606
39887,693
2108,3940
8706,19979
23577,3557
9839,693
3495,1838
5185,1742
32574,734
43131,693
3910,50377
23042,693
5187,693
36744,1838
2184,45205
1779,15233
24772,1606
34273,693
37703,11385
14343,5248
7880,3584
18958,3270
40296,645
34879,1606
41818,693
45111,693
16050,693
63918,693
644,1606
8713,3984
5208,1838
40204,693
6663,5090
7880,42860
2108,75213
3271,3270
7170,645
46971,734
746,1606
2108,10696
18974,693
45161,693
53868,734
42181,1838
506,560
58005,693
42152,645
2108,73683
34359,693
2184,19979
24884,3557
38235,693
69034,693
33632,4594
73543,1606
15308,734
2108,32710
10135,560
21941,693
49349,1838
20099,1606
11091,1606
12663,693
2108,21777
18958,1742
40296,10136
26610,1606
2838,3270
5185,1606
34576,1606
22879,1838
31973,734
3316,734
93,10136
68697,4909
7033,21777
7536,734
47628,13953
32536,693
65526,693
22,4909
2108,51092
3941,3940
7675,693
2090,693
23686,5184
44772,560
21119,1606
7880,74110
44366,1838
13867,693
5187,45205
17084,1838
6663,20125
24691,693
22800,693
50094,734
5049,1838
1620,20030
506,693
20287,693
3941,560
46533,693
27536,560
4164,693
26518,693
37121,3270
12288,1838
3910,3270
5091,32570
