politicianusendorsedbypolitici_1,politicianusendorsedbypolitici_2
27105,796
6355,437
1704,796
438,301
50868,301
7250,91
3402,91
3364,301
11746,91
12848,1921
2379,18694
5648,8433
11193,301
12446,1985
91,8506
2892,3656
2379,41255
5648,5680
36348,32
4810,15214
1436,1476
4810,301
796,1469
437,17400
4248,796
12446,1436
796,16181
2379,32581
4248,91
12848,1469
2893,5969
796,5680
1921,12848
29826,1920
3364,16855
32,301
4810,5648
3686,11193
11550,91
1799,32
36289,796
32,1799
11193,12848
1799,36348
301,55159
796,16693
5648,2893
91,42497
30825,91
7565,91
8433,1436
3257,301
7211,2794
91,13356
46330,437
31082,796
28194,491
91,3035
1704,56112
32699,7035
1986,1985
5680,10112
3686,2893
41011,91
2794,7211
2983,796
3686,7565
12848,1436
5969,796
22984,796
23038,796
438,91
56948,796
91,17400
1921,10362
91,542
18020,1436
437,1920
57695,91
31086,796
1985,1920
1921,11139
22684,3364
301,1920
1469,7973
16338,1799
7973,301
796,11139
301,16855
7035,16219
1469,1799
1920,32699
16859,796
1920,35202
14703,91
14636,28997
10112,301
1469,1436
6586,35035
24869,91
796,17524
20129,20130
91,14703
6586,796
59040,3364
301,6224
31301,796
1469,3364
16725,2378
17400,1920
12985,7035
8777,91
59696,2379
4410,91
7973,5680
5625,91
5969,1436
3656,91
5969,12446
32879,1436
2893,13010
1469,10336
1986,91
91,11193
48650,796
5680,12848
6208,91
60670,7472
35202,1920
91,2892
797,796
8506,7015
1921,491
6695,91
301,4810
796,4810
3686,8433
61498,796
3686,5975
55589,301
301,59040
8156,1986
55159,301
437,46330
438,437
3686,91
3364,2893
3364,437
437,7211
41011,437
3364,6224
1985,796
796,11795
91,8434
91,5165
62268,7472
1436,2893
1921,91
16219,1920
1986,437
27375,91
10273,91
3364,7973
91,42733
6355,3364
1985,91
7015,8506
10336,301
301,10336
301,3402
48208,796
14958,91
14015,437
15993,91
5969,30548
91,43550
91,8777
796,31301
14533,91
6355,91
63874,796
5680,1799
3364,91
15214,796
91,28209
3365,91
32,1436
2378,16725
30654,91
7565,796
11193,13010
7211,91
4810,12848
796,1986
64579,64580
301,5988
1335,91
12848,91
1469,91
91,11139
3365,3364
1469,2893
91,27845
11193,3364
37323,91
21235,91
91,7211
25920,437
16219,91
42497,91
7035,1920
65411,12848
32,12848
7211,3686
39954,91
5648,491
301,50868
91,4810
91,11550
2893,796
1920,7035
301,6355
796,10336
18020,301
7973,91
5969,3686
437,796
19558,91
301,1469
91,23171
6355,3686
40894,796
54850,796
66286,91
7973,3364
16855,91
10362,91
796,5648
301,2893
6224,3364
1920,16219
17400,7035
91,6355
60351,60350
542,91
1469,301
8777,437
796,23272
5988,796
796,14703
91,14533
6378,91
8433,3364
10112,12985
11795,91
17400,91
23038,437
5625,301
7035,5680
12985,10112
13010,11193
14170,67651
10336,1469
796,67711
796,7211
21235,301
301,5165
3257,7015
437,6355
91,16181
3656,1985
25480,796
796,6586
10097,91
68032,2379
11193,91
68102,91
8434,2893
91,1436
16693,796
91,4410
1921,11795
10336,1920
1436,36268
301,32
11673,91
796,30592
796,17960
17400,437
301,63422
5680,18767
5680,3364
301,5680
91,57159
301,23874
1920,14015
32,1211
16725,13056
301,8777
12446,13010
91,6159
91,30495
301,33322
24071,5680
796,2983
11139,796
6586,91
91,33712
5969,2893
25480,91
91,3686
32953,5969
301,61756
3686,6224
6355,1799
35035,6586
437,1469
2893,5648
3364,1335
91,16855
301,7211
7015,38862
69837,437
32,3364
16103,1920
30592,91
33712,796
796,1704
796,491
32,91
7015,91
4579,91
5680,27164
10112,5680
12848,5680
91,3402
57695,796
6695,796
8506,301
32699,1920
301,45901
1920,20895
1921,5680
91,5648
3686,362
91,1985
10112,29232
301,7973
3686,15214
30495,91
1799,5680
32006,1704
12848,301
5648,91
7211,796
1920,71290
11673,1436
8433,12848
301,3365
91,15214
2397,796
3686,24784
91,17201
301,24071
14703,796
5680,1436
13010,437
13010,2893
19366,91
3686,5648
91,49345
91,5680
301,8156
301,10362
17400,12848
91,33175
16181,1799
1476,1436
14015,1920
3686,437
20129,1985
27845,301
39954,1920
1986,796
48174,48173
28194,14533
37268,2379
1436,1986
1985,4810
301,1798
1436,3686
13010,12446
5975,91
301,10112
21262,301
1436,5680
301,16338
91,2794
91,20129
10336,796
67937,796
1921,3686
91,14958
796,1211
91,63471
11193,1436
32905,32904
3364,796
18767,796
16219,7035
301,64161
1921,1920
796,34423
796,8433
32,796
1921,301
7973,1469
3686,32
71290,1920
5648,796
56112,72888
15214,4810
23171,1436
28194,1985
796,25480
24205,796
3686,12446
24071,301
8433,796
5680,1920
1799,301
72611,1799
91,18495
91,2005
28784,796
5648,301
91,37323
30280,1920
20129,91
3686,1985
23272,1436
10362,796
1920,5680
5680,16855
2893,2892
12848,4810
12985,1920
796,31086
25974,301
16693,91
5625,796
33712,1920
301,73774
796,36289
437,33175
3035,91
91,48986
15214,91
24205,91
92,91
1436,91
1921,23751
8506,91
3533,796
91,7973
5680,7973
301,47268
4579,796
1436,1469
16181,1253
8506,1799
91,5058
301,16181
1799,8506
1436,6695
30280,437
8433,5648
23874,301
91,7035
796,7035
16103,437
91,6586
5988,301
301,7472
20895,1920
91,7472
5680,7015
1469,64580
1986,1436
5648,1436
91,28373
8433,91
5680,91
796,56948
91,33321
91,16859
301,8506
796,2893
301,18020
23038,301
57159,91
91,57695
7035,796
91,27375
3686,5680
796,23751
1799,7015
8156,7973
32581,2379
1920,12985
8434,8433
32699,437
91,4248
17524,2893
1798,91
359,796
301,359
796,33712
10336,3364
17149,301
18020,1799
3364,3365
9584,23565
5680,8506
1986,13010
491,796
10336,91
91,21235
7015,1798
301,21235
12446,91
91,32879
2893,3686
91,1211
27997,91
32581,16725
796,31082
23272,796
796,16219
91,49043
13010,1986
7472,91
25400,25399
91,1469
3686,54600
46330,1920
26041,1799
1436,23272
301,1799
48333,48332
74545,1920
3364,1469
301,5648
48986,796
359,91
1920,29826
91,5625
796,1920
25848,8433
91,3364
5680,7035
437,1985
11006,11005
15214,3686
11139,27105
91,56909
1436,23171
91,39954
5969,3364
301,14703
22909,301
3686,5969
48986,91
18767,91
29232,10112
16855,1920
796,1985
34423,796
56909,91
22984,91
91,12848
91,32
1436,10362
1799,1469
7973,438
301,23038
17524,91
12985,437
91,19366
17678,74034
8156,1799
3686,8434
91,4579
91,66458
1436,32
1436,12848
6355,7973
3686,6355
301,36268
10362,1921
301,27845
74876,74875
1704,30592
3656,2892
7035,301
5969,12848
11139,1921
1799,1920
46330,7035
12848,796
20130,1436
75447,796
796,5969
91,2983
28844,796
59040,301
16219,796
35542,39223
6224,91
301,24217
5648,4810
5680,4810
11139,25805
5165,301
30548,5969
8434,796
31499,796
1436,12446
91,66286
4831,796
1920,9853
1436,32879
7015,32
1436,8433
