animaldevelopdisease_inv_1,animaldevelopdisease_inv_2
1660,1610
2119,1610
3172,1610
3456,2362
4927,1610
5073,1610
6145,2386
5801,6387
6540,1610
6626,1067
6643,6644
7402,1610
7965,1610
7803,1610
6236,5937
9392,1612
10118,5937
10691,8181
5562,11281
6012,6644
3817,1610
5132,3462
5938,1610
12776,6644
12910,1610
13682,1610
13734,6810
13861,1610
13924,1610
14279,1610
12425,3462
15155,7802
15190,1610
12425,15464
15560,3730
15155,3462
3809,2362
2881,16960
1975,14355
17319,12424
2976,2386
5562,17785
5300,16960
1975,1610
18580,1610
18633,2386
16582,18735
18763,1610
5938,5937
12945,5937
13924,3462
7156,5937
21558,1610
21781,1610
5562,1911
22062,2386
22204,3462
22387,1610
1975,22608
15155,1610
23527,1610
23582,2386
23753,1610
23786,1610
12425,23832
2881,1610
18964,1610
3456,19185
10792,5937
24996,1610
1848,16960
25342,1610
6643,2386
25759,1610
25878,1610
5938,2386
26994,1610
27034,1610
16582,1974
7156,15464
27433,1610
1975,16960
28181,1610
11030,7802
22102,3462
12425,11815
28969,11815
29048,1610
12945,4694
307,3730
29881,1610
7156,6644
9392,1610
30377,1610
30612,1612
12425,18735
30890,1610
31000,1610
6218,1610
31435,1471
7279,1612
16582,3462
5300,3462
12425,32082
5801,3730
5938,6644
12425,25555
33803,1610
34171,2386
23676,1610
23573,5937
7279,2362
19541,3462
35147,1610
13924,6644
35372,1610
14897,2386
18131,1610
6236,30705
1637,11815
22387,2386
15106,2386
36114,1610
7156,12944
36315,6644
12233,1610
30301,16960
36839,1610
32713,1612
5562,7685
7156,23832
37681,1610
2881,1612
16582,7802
19300,1610
12425,1974
2281,1612
38323,2386
7156,7343
2583,7802
13856,1610
2583,2386
17515,1610
11030,7343
6626,11815
9392,2386
41408,1610
6849,1612
37599,3730
22102,41121
8101,1610
12425,42034
42063,1610
42109,1610
42250,1610
9553,1610
11030,3462
12425,6644
42634,1610
42652,6810
14961,2386
42761,3730
43093,1610
5300,1610
7212,5937
17319,6644
5562,2900
39096,1610
44362,2386
39096,6644
44567,2386
44624,2386
5300,2386
1975,30705
9666,2386
36315,2386
45280,1610
26038,41121
45758,1610
41671,1610
16582,2386
16582,107
13734,5561
2583,1610
10355,2386
47368,1610
47779,1610
12425,1610
22671,6810
10426,1067
28242,1610
16582,19185
48536,1610
21981,3730
8101,16960
49034,1610
12425,2386
9392,49111
49129,1610
40320,1610
49526,1610
37511,1610
46007,2386
29521,1610
22102,6644
7279,8181
7156,30705
6218,2386
50252,1610
5801,2386
35147,3462
380,1610
6236,3462
13243,1610
16582,49111
12425,1471
7156,2386
23573,1610
3817,2328
42469,1610
41003,7802
7803,2386
52219,1610
7156,14130
14587,11815
52613,1610
38113,2386
5562,2362
6849,11815
53371,1610
6012,2386
16582,1610
3844,1610
53826,1610
9591,2362
7156,1612
5562,784
52858,1610
54537,1610
54560,1610
33286,1610
16582,3730
1975,6644
12945,1612
50835,1610
7156,49111
55162,1610
22102,2386
5562,9922
55460,1610
12425,7343
12425,16960
35763,6644
2336,2386
55760,1610
32312,1610
55874,2386
55937,1610
7279,1610
7803,7802
12425,7802
56657,1610
1637,2362
13243,3462
5938,3462
16582,16960
14587,1610
33828,2386
47543,1610
6626,1610
