organizationheadquarteredincit1_1,organizationheadquarteredincit1_2
4499,4498
2953,61077
207,61263
133,57307
3,59989
7135,61456
207,15758
32877,33466
133,9443
133,4808
555,61789
2607,17230
133,14436
33529,59564
225,29225
10768,10769
250,23347
5019,42973
3115,25243
731,9610
133,11689
133,6342
250,62798
7057,44978
133,29270
751,62534
6379,22034
38231,39072
36835,43649
250,55362
4477,4476
7939,19511
1916,56620
80,63025
3518,43969
133,7161
133,4358
21274,54610
3115,64119
12308,45504
5790,64189
6379,14396
528,30453
7057,20038
7985,30482
3115,27882
1916,64384
310,38176
207,53150
15237,63203
207,33836
133,15631
2113,61854
15002,3342
133,60349
10868,57714
13627,31409
24652,30282
16490,22136
133,59548
10768,63811
250,6500
133,4378
250,544
11225,17495
5984,9151
50696,50697
32808,57079
250,633
16432,40479
751,4953
2410,9919
42444,42443
7957,14692
528,61893
3518,40455
944,66352
18991,18990
7057,66441
133,37556
4499,20827
3709,45608
1593,18380
250,36852
8091,65959
6796,23363
133,19403
1454,32276
133,95
4053,41207
2953,67188
2802,477
133,11199
6379,7730
1916,44883
555,28408
1916,53859
8310,37361
13097,13096
133,179
8647,40538
133,57633
7939,55523
2760,42577
5790,5789
8310,60254
14289,44942
207,44986
2410,48875
2953,2047
1954,65494
133,61847
2113,47435
250,67241
731,9757
9809,13782
4888,25873
133,18110
1131,1132
133,26285
133,10578
207,54502
250,185
2760,56350
1916,47168
207,50422
6698,37944
3026,41660
611,12301
133,37159
6736,45451
9365,58633
36916,69293
133,13731
207,67849
65831,65830
24774,39338
5019,5020
133,60142
5790,34264
207,40815
207,31850
207,49926
235,14456
22351,46443
5984,15107
330,14268
16705,21654
1753,3381
1646,59078
6657,58283
7650,35273
751,59601
611,53370
17232,48575
2514,51599
9500,13264
556,37151
250,36608
22117,18715
19191,238
207,67189
6164,67402
6379,70280
17232,70305
5790,41628
36892,51723
3695,53659
7057,17105
5459,18422
133,7335
3518,28341
5459,61009
751,32625
1131,17574
2953,69457
6379,18810
3090,37496
63162,63161
11225,9848
133,3403
250,39482
528,47089
6386,28198
15929,65624
133,40906
889,65444
250,136
48288,48287
1134,19244
7746,12931
15002,20870
3,44692
133,1860
37674,37675
133,45199
10372,3915
133,593
3115,10816
3579,34316
1916,62699
10372,31307
5896,39022
1593,71776
9970,13073
3,698
57373,57372
7057,71245
751,6536
1876,70661
133,65666
10372,22224
80,79
4099,6636
751,35112
133,17747
207,63711
1816,57498
54487,54486
751,55758
207,68801
2953,4903
40707,37764
299,6890
250,7540
133,17337
35794,35793
1131,33110
751,3175
133,35587
5984,50329
6379,42852
25425,340
3115,22002
15237,29197
7452,37462
1465,35963
133,51300
133,71642
6379,22710
133,53792
3090,66188
1646,40798
250,45590
133,59518
133,11201
7057,31784
528,65438
1876,9838
17501,73340
751,24630
751,23088
133,40738
2307,23651
17595,52448
1936,1130
31775,55834
250,25809
8647,292
1916,20809
235,4577
250,42098
207,68770
3,2630
133,7158
11170,11169
9500,17714
13627,8810
3222,73838
4708,14757
751,49161
7957,36072
6837,14183
7939,19794
71450,18218
1020,19321
25583,3887
7452,63456
4499,74050
5790,20242
3518,26476
114,29740
914,32371
21080,64642
35659,54040
3115,32847
36916,36917
499,8044
1916,54498
5790,50444
4499,4526
10641,61415
18804,47521
1816,34719
7057,17921
133,74396
16270,57801
1916,17715
13756,60903
16320,5220
9422,13472
611,16072
17595,34210
250,9913
8276,5943
13568,34923
751,9781
16490,12066
3518,50922
9500,9501
133,9529
34339,74112
914,9273
40101,40102
207,74380
4708,40915
5984,20579
7939,17341
207,8392
751,31966
133,39922
7860,25085
3115,25256
1916,33456
114,58725
410,11359
1816,21808
5459,19870
6796,61883
133,2668
250,11079
133,19177
299,18451
9365,67458
1131,22617
3563,55424
133,65698
14914,26614
528,3993
751,40184
2953,1614
5911,16592
133,29918
6379,26577
3,2024
353,37061
10372,48970
207,8295
11225,63293
1916,46106
6562,3228
8647,50727
5790,19965
250,17145
1465,67541
133,74074
6119,14135
330,14583
3115,21413
17897,17896
36583,12982
751,59782
731,62572
1131,52239
15237,74411
16337,44957
207,59893
39862,48009
10372,74940
917,30174
250,620
225,63144
16916,75154
80,75301
6796,6795
5019,29643
133,30186
751,27038
133,12557
11268,11267
9422,24660
479,18783
207,75077
133,227
133,4830
2113,2112
133,26810
7957,35031
751,10531
133,12610
133,69895
207,5952
133,9116
133,1424
133,34036
410,69958
751,64525
11225,51673
250,61931
5896,15702
5019,42328
4546,2205
9365,22386
1421,64109
10372,29884
3,25339
37623,12909
133,10282
8647,7883
133,6176
27814,64027
9365,28208
9970,9969
30874,4232
8647,28125
2953,18925
80,38543
4060,64737
4561,47208
47631,47630
133,10685
207,73276
751,59131
1131,14273
7208,50280
250,949
133,13836
1753,293
19212,7060
6379,35846
751,24932
2760,74245
