subpartof_1,subpartof_2
26696,2990
135,10173
4333,26746
17863,12104
12140,764
16119,179
22227,15656
26897,20596
5799,26936
27050,189
27065,189
4526,2920
27168,1050
14401,2920
5799,11582
17697,1129
8985,8984
27381,2911
27391,179
27403,12104
4372,1129
3609,27506
3343,1129
11162,189
19460,189
27651,1686
27713,189
1043,2270
27715,189
24693,1627
286,24466
27874,7616
28005,342
2175,3701
19150,189
24453,1016
28039,1347
2269,13002
28143,25091
12743,25709
26852,189
28383,189
7099,1129
28425,189
3335,977
28493,189
5008,5440
28589,2920
286,28607
28624,250
621,9602
25613,25612
23723,8082
4333,28672
286,28754
3675,15143
286,28796
28809,1129
28827,604
13774,189
11399,764
28986,764
250,2170
29055,764
9182,1557
7282,26372
8000,27622
4241,4240
29277,794
26716,29308
29316,794
7912,179
286,28887
28675,28674
7750,7749
1836,13753
1836,29557
2205,10492
10963,8082
26798,189
10826,29803
29827,668
17377,668
29920,1557
9935,179
5589,24935
30031,1557
15158,668
22781,189
19929,764
30116,36
286,30126
30187,2920
2269,1264
4333,13979
21290,764
860,5672
2175,20247
9649,179
30363,1557
9164,6741
4691,189
19571,668
30442,2486
3370,977
860,30483
729,5440
30510,791
30535,4469
2175,4202
30661,764
4333,18405
1836,30758
74,866
30867,77
6522,189
30924,11046
21658,30926
30928,4469
12040,22067
31001,1129
31007,4240
3326,764
53,4469
12318,189
31263,977
31408,2920
5799,51
31477,2920
286,31525
4892,1162
23504,2920
16621,189
31741,764
31810,1129
31839,794
226,179
31912,5440
18133,791
31941,312
31944,189
31978,764
20306,4576
1708,189
32209,179
18060,794
20118,764
609,9782
32400,9524
860,1824
14534,627
20427,2920
3229,621
32557,179
32571,2920
1043,6324
4577,4576
32692,668
16415,189
32762,179
7259,668
27829,668
18157,32916
32917,6698
15135,1557
32927,1129
18589,764
32980,189
3692,12114
11212,179
135,10473
2815,1837
33155,33156
23360,764
33211,5588
1577,24828
6564,1129
33400,794
1836,10429
286,1042
2175,26344
29714,29715
33630,668
33643,1129
33795,764
33800,189
33816,1129
33886,189
33895,30598
6121,764
12551,179
33028,794
33950,1557
3995,7900
34014,668
34034,13693
34059,764
3782,2079
18108,189
6433,6434
34135,189
11615,257
1836,34160
34217,668
627,17
34282,1129
3701,6105
34406,764
34448,4844
34462,1686
26043,4047
202,189
30410,179
3609,1557
23125,31739
34703,764
34728,1686
13578,764
286,10375
32391,1373
2205,10491
34913,1557
28702,28701
286,22285
15405,764
3767,4047
1836,14546
5661,6904
3880,636
2175,250
286,6129
35297,4240
286,27622
26043,819
35365,794
13160,26684
35411,1557
1836,35454
14016,668
35491,2920
852,189
35649,2920
9441,9442
35731,764
2285,859
3950,3870
7424,794
8800,189
1836,35870
35965,17097
286,4469
36157,1033
16884,3726
36208,1129
20958,36321
18311,859
8745,321
1967,1966
8179,791
6964,2486
36493,189
5174,764
36526,189
36530,4240
2175,5954
3609,36537
23747,794
36592,189
25445,2920
15077,700
31054,1129
36741,32694
36792,1557
36813,189
36823,5588
18405,6904
15473,1129
36885,764
1735,163
74,36967
9305,7367
625,32492
37047,794
29151,1129
15850,1042
37177,37178
18389,189
37239,764
11777,866
15098,668
2126,764
8277,7982
22526,668
36735,7324
9164,189
15813,764
37480,321
74,3034
5799,23007
34153,2920
1836,31739
286,12114
53,965
18133,1373
1577,21014
3032,250
4607,189
6413,764
19756,764
37762,764
37789,189
16255,791
37829,764
17162,883
21787,189
5950,764
37950,1129
286,851
11732,179
38007,1557
286,30165
38052,189
38063,1557
6812,38145
9965,764
38231,321
38244,189
38258,2920
14836,1016
38281,38282
7952,179
5548,38312
38365,16825
38418,2920
2269,7982
286,38478
15188,1373
1836,4640
286,13325
38563,179
4639,38650
2965,6
1836,7982
2739,764
6769,6768
38784,1557
29518,588
5799,21818
15449,15448
38865,2920
38919,189
4090,189
32352,321
3692,20953
39056,866
286,285
2175,13309
1291,4471
30924,50
26762,30924
39208,189
18734,18733
10911,1557
39234,189
39256,9274
1966,977
5799,9906
15850,30287
29795,4240
26207,6031
34329,764
32390,2543
16451,189
39505,648
39586,39587
39604,24194
39609,250
26777,1557
39676,9602
903,904
27214,189
28959,977
30027,30028
5990,20596
18551,4692
39816,1557
2175,36854
39859,2920
35721,648
21450,13309
12113,9602
2175,3138
4833,6
2271,764
26762,11046
40014,1129
190,189
13579,7616
13578,49
2982,764
9144,189
8549,794
40215,189
4333,40216
23305,179
9483,978
4333,40411
26385,1129
40412,29343
9305,5804
15639,189
25014,189
943,189
3818,10278
40691,794
40844,189
22705,179
286,1837
10173,189
2175,6413
21420,21419
41078,1129
31354,179
41148,844
6481,1966
17381,1686
41208,4240
41245,1557
3609,41334
16096,668
27221,13556
2949,3005
5661,189
34147,34146
23125,41504
25024,179
1043,5244
41624,764
6954,978
1836,13523
20408,1033
17152,736
41760,20596
8664,321
16740,189
13469,179
41801,764
11197,189
250,3034
29935,2920
621,41929
17222,2911
41958,189
41968,321
42015,1129
42091,189
4654,5644
24174,668
39676,4469
42206,9956
18551,8259
42226,42227
31319,1129
42277,668
9756,32177
32221,794
1556,4471
12912,250
20643,7178
19976,668
37629,1129
42449,42450
23723,8179
42463,764
2815,42468
42533,3005
13522,6904
7423,179
29101,189
41625,1347
31955,189
23125,12114
17102,3472
16757,1129
4619,179
9991,9990
6413,189
4051,764
4708,321
43160,668
13957,321
5264,9956
3480,4196
43262,794
10470,321
22382,321
38949,3370
14200,14199
16649,13309
43349,1686
43359,1686
43373,189
13796,764
43414,189
43459,77
43473,43474
4581,4240
17831,764
286,9602
11535,1557
20092,9956
2126,9602
18063,18062
43697,1686
3093,668
43769,1129
37660,1129
36,977
2454,1042
5799,22292
7860,1016
11323,5644
43880,1162
6812,189
43928,4767
44027,250
135,20759
1043,13598
1697,189
6472,27622
42410,794
2175,10398
19522,764
44327,1129
44353,2920
860,6258
12113,189
16945,764
3784,1284
286,44419
14921,459
14715,668
44484,27381
3609,3608
39520,189
37796,764
286,44526
19510,321
13019,764
44626,1129
6388,6389
943,12988
17026,179
2175,20863
5799,27891
860,44782
2175,2170
7339,700
7096,588
21627,1016
44849,4240
243,977
22179,4299
286,44933
15031,2920
3479,1264
44943,764
44945,189
44947,791
33763,189
44964,189
44009,36321
3692,45025
32751,3005
38077,2920
41422,1001
23312,179
41394,189
17037,45140
45150,764
37852,37853
1577,9602
6831,189
3692,19817
45236,1686
12889,12888
621,7654
53,41504
24464,6741
43301,668
27025,668
28549,28550
10111,1129
33376,794
18405,38312
10066,668
17530,189
22338,17
3692,6904
38365,9717
860,980
53,45496
9717,9716
45506,28866
18888,189
2486,37594
860,31342
42091,26684
11740,1129
286,25416
12215,791
1836,45496
2815,45824
19150,1557
4933,189
5508,179
45931,189
35002,764
29958,668
45982,189
42450,38365
3372,1966
45993,794
14171,15143
46057,179
2390,20953
35886,1347
13174,189
17528,189
595,9306
46206,189
3609,46207
13640,764
1836,764
46258,15656
9843,8036
5661,764
19847,179
33922,4240
25135,1686
46350,2920
40789,16178
40951,764
46363,2920
46446,1129
11287,189
286,4334
46593,189
46615,1129
3970,764
46676,7324
5548,32123
18528,1129
13495,16117
23668,179
3609,46797
18189,764
40946,40947
53,764
34406,1042
18551,9315
43605,764
25338,15656
4946,13556
2394,189
7453,764
47066,764
47110,189
41801,189
286,965
4333,19750
31743,189
7800,2920
30995,668
53,11952
47224,189
18388,2920
10346,189
7650,866
19100,19099
6086,32437
27172,179
47415,764
47425,4240
3624,8267
44198,2920
37455,179
37456,1129
38901,668
15415,189
42450,9716
4333,47561
47566,764
47598,189
29417,588
47643,1557
19844,617
371,8326
4225,1042
47794,1557
9024,604
19346,668
23760,321
42808,764
47919,4240
6711,668
3609,11640
1860,35808
47191,791
28308,28307
45393,189
18788,21014
27938,2486
286,10860
35764,189
35959,668
2920,48383
4394,39252
33063,648
48430,1557
48440,2920
48464,2920
1836,16285
34777,764
13774,2486
22891,791
19089,179
4333,28887
16503,668
23593,5802
2078,321
48657,189
3423,3726
4333,30924
14145,764
273,20596
48715,764
48717,764
38125,866
13160,189
48770,1557
2505,257
48837,189
16204,342
8112,764
286,48847
34145,2920
53,22530
3609,25213
22781,764
3609,48972
19069,179
9305,49003
19836,1557
34291,794
49080,189
49139,6105
46805,179
49186,9524
49188,189
2454,12988
11086,9716
9947,4240
53,34682
5548,4469
617,1686
49317,1557
9794,764
49376,34866
16415,6129
16954,617
49497,189
44465,44466
286,36537
8915,179
1372,791
35186,668
4182,179
49602,794
6319,189
49633,189
6251,34832
6806,179
1450,46325
39153,794
11598,764
12370,1129
28125,1129
49741,1557
48797,1129
16929,3262
49863,9602
2205,4640
39202,794
13246,189
49996,8082
50045,764
50053,794
15657,15656
1836,50192
19929,189
2175,377
30928,764
30653,50248
29411,978
6522,764
50318,20596
50329,2920
50349,764
13845,179
50361,764
6119,321
50389,189
35151,2063
1836,50428
50505,189
53,13979
9468,321
13774,764
34458,41501
5799,1738
50668,189
29886,36
12418,668
43010,1686
49386,668
50906,794
9743,764
52,946
32455,717
50061,1781
11784,20634
4534,51053
286,10183
1148,1147
37594,37593
51168,189
51,8913
39676,189
1836,47432
24458,12104
49329,764
2175,42917
23197,764
7049,250
4045,4047
51412,1129
13364,2911
1877,321
51432,2990
45196,257
27638,794
47020,47019
51490,764
47266,74
2303,1347
4333,50
39699,39700
1219,1218
38641,844
45908,2920
12189,1162
18123,844
16609,1686
51683,2920
4558,179
8640,17
20118,189
51720,189
34135,764
23125,4469
7246,3273
51894,189
6616,1129
37133,189
1197,20596
51954,189
41721,764
13481,189
51991,189
12302,791
52015,668
32724,648
20514,189
1836,26852
52068,764
18636,321
46787,179
1836,2077
52213,764
10985,189
4937,20596
42526,18721
32265,1129
860,779
52308,764
1836,5244
12128,12127
621,8913
2473,764
31461,764
3231,648
860,52405
34406,189
30902,189
14149,764
23206,270
20429,648
17957,179
286,45275
2175,2737
30561,794
16337,243
52622,20596
1535,48383
52654,189
27236,764
44665,1557
12527,1129
3675,850
7282,52659
45846,179
1836,12988
4534,621
52815,2920
24799,668
52842,189
36150,36149
26305,189
16762,1681
30924,189
52943,1373
9717,16824
31978,189
15290,4767
53002,764
53017,69
53032,2920
52751,794
50752,189
53072,1557
6812,30287
52585,189
7282,53137
36984,1162
53164,764
3479,18048
5799,13481
4333,22530
14493,20596
18363,794
53318,1686
10675,1953
53336,189
5799,15764
33043,2486
31058,791
3417,764
286,21314
23515,354
2390,13523
47597,9956
19031,2990
53625,189
2486,621
18382,189
20639,12104
28180,794
43641,179
3046,23659
18225,1568
286,53743
10379,179
21894,13952
10209,30598
286,10741
1836,26592
15225,53866
53118,189
1043,12988
21754,1686
3692,8913
860,21768
24714,250
53988,1557
23125,6904
5440,189
54066,5588
54076,16656
6856,179
11567,49522
31901,189
29510,625
1516,6
38013,189
25776,189
22315,22314
3692,26852
54186,1686
401,17
15792,18955
54220,764
16178,1856
6092,648
8581,189
647,8179
25872,764
3609,7759
54389,189
1043,4469
250,1264
14657,668
54523,189
54592,5588
2175,977
1070,321
27320,2920
23126,764
54700,189
3692,6129
20591,54759
3692,45496
17931,189
33445,189
54829,977
50061,1768
1450,1557
3577,6375
25771,794
1043,38249
53,26684
5799,27969
6881,764
35177,179
10866,1373
13728,15054
118,55089
9743,189
5294,764
55164,1347
25972,55089
11342,1686
4988,1686
40370,764
10849,794
4333,49522
8843,588
21236,4299
53,6904
47577,764
41294,2920
8893,179
51991,764
10933,189
3609,24719
55450,1557
53103,2920
24561,42019
55512,20596
286,55560
4098,179
1588,321
5120,179
4333,30287
193,844
55622,1129
2364,33228
40041,179
31437,189
32001,1129
4202,617
6036,1966
15094,32123
3609,55793
5799,7664
55797,1686
52379,189
55820,764
37177,189
3692,25277
1043,12114
23742,2920
55875,764
4164,5824
669,668
25720,189
55963,5588
2175,3124
5799,2508
1727,764
51168,764
23197,189
37943,179
1537,179
609,23590
17530,13523
6448,321
56062,189
9305,3197
36725,4089
36157,764
56139,2920
286,22722
50389,764
50505,764
28820,16656
15850,25972
9831,617
17939,2170
860,43985
44136,243
8277,4692
56293,189
39117,7409
7312,7905
33588,1016
860,52590
51994,36
48998,26268
2175,30018
4333,10856
32047,859
334,764
33873,179
6496,17
30982,30981
17802,20200
56534,4240
14940,668
584,30477
4137,189
13481,6904
17114,20953
11640,1557
35011,189
13796,189
2175,9038
56743,189
2261,321
17215,1042
3720,189
860,48958
27917,764
54901,179
3692,3691
57045,9956
353,791
54610,1129
29382,179
16048,257
19536,764
21818,189
25551,18721
286,45496
25881,1686
8788,2920
24485,4047
44257,1627
1687,1686
54750,54749
4333,27967
2175,1686
51,57295
26516,764
43289,859
8287,395
26762,9602
57384,189
31310,189
42125,179
33043,189
53,12653
3331,791
16718,2920
31058,1373
9867,4047
57505,57506
1836,56818
57514,189
7904,3005
23355,179
18540,189
47475,9956
4333,57571
54667,2920
28505,1557
14299,4767
1328,794
25260,2920
860,39185
2493,189
31331,189
5982,764
1575,189
3496,20596
4333,55777
41798,1557
33806,1557
9685,17
938,939
7726,189
1836,45223
10367,977
57802,2920
6375,1627
2407,913
860,27475
49749,764
30031,189
2815,16643
57980,189
19783,321
8495,866
17497,794
286,56375
58047,29225
14919,179
58081,1686
860,2486
12113,1042
2815,58137
21637,179
19725,321
48283,2079
15879,179
9305,50045
23644,23951
18551,19395
860,22619
17767,179
27494,179
37235,9383
44475,3262
48931,764
11626,11625
10120,794
1836,53743
35630,4767
13640,58402
3479,52
1836,51986
6024,189
39518,1129
4546,977
21609,9524
26762,21014
286,58468
286,34947
609,904
8358,1627
15545,3370
10016,3702
9148,17835
40321,189
39977,977
8530,3567
34806,668
13522,189
42993,668
250,13002
13169,764
58783,189
802,36
286,18997
46312,2920
19199,668
29722,29723
6698,36
14049,189
435,74
2815,58919
2815,58930
54678,189
1735,58935
3338,1914
7485,764
45935,15656
26645,7808
1043,26684
58977,668
17114,764
45652,764
10142,764
59081,189
59092,1686
49514,794
42670,7152
49315,905
286,59135
59138,2920
59155,764
59179,3701
23842,1373
30829,1129
17824,5588
29538,617
6092,1724
59239,189
2778,1627
21713,1129
2671,179
1836,59309
56690,52659
24193,59391
11618,11619
45537,1557
13384,36
59441,189
2175,7043
9813,16214
49411,1686
7084,321
11114,18955
18283,977
33011,764
2175,35357
602,1162
2271,18955
2134,1129
59588,59589
41689,41688
2928,32177
59596,36
59609,4240
15792,189
12014,12013
1824,860
4201,189
12797,189
14728,1016
17528,764
7924,8179
18422,179
39520,764
5105,179
53271,1557
20267,1162
3609,59783
43948,2920
2390,6904
59616,189
32797,189
57560,668
53446,977
7453,189
60005,189
18078,1686
36801,8494
37615,189
32286,859
6206,179
42913,179
16134,16133
18945,668
286,2243
51915,243
30191,764
49497,764
60155,1557
21077,321
1727,7178
44210,189
286,11507
40478,905
29560,668
13180,668
19137,19136
15876,189
60254,794
60266,1162
27781,1686
30145,26618
14817,764
60323,189
1836,4469
60331,2920
41909,1557
352,1735
5158,36
21658,859
33745,1129
39949,77
53,38650
60498,668
2175,114
6086,8167
60180,794
31706,1129
53454,6741
2175,2626
1836,13079
3609,4471
32951,764
15873,764
13669,617
14145,189
60675,189
15649,15650
39676,48644
60736,2158
5227,764
1836,16861
44252,189
819,977
52930,764
51204,9956
17247,4692
60863,2920
15792,4469
4333,26908
60904,189
20792,1129
1836,45025
30794,30795
49312,2920
61001,794
59630,764
7737,257
27195,1966
2111,189
609,8748
45303,179
40704,1129
10188,36
50141,179
11571,3702
5356,764
4333,30126
61237,189
19224,1129
8000,6904
25782,3006
13522,4469
50798,34664
61323,794
3479,49951
24955,794
24484,1129
286,764
50475,5277
2302,189
10184,179
21980,179
61527,1557
61529,2920
4459,10249
49863,764
627,189
28800,764
1183,1373
14839,866
51074,764
943,7178
61629,1557
4811,1966
2175,18829
7114,35036
12042,12460
25149,25150
22003,179
61717,2920
286,35454
4333,22978
29834,1129
8335,850
17658,17657
13603,7943
51759,617
52305,1129
25939,791
45652,189
5911,8473
61917,648
4580,764
5141,1001
286,52
54793,1162
8276,3538
27957,905
37133,764
17949,4240
20204,5440
10340,1347
34396,189
18405,62049
32747,36
1836,62081
22315,62082
35028,35027
286,58155
29780,764
36001,189
35946,6418
4333,5965
23659,12461
19672,668
61429,1129
1043,30287
24700,2920
29634,29633
62211,1016
31383,2920
44200,5588
16078,1557
45026,1129
19472,179
45570,179
4333,9602
46957,617
2175,5637
4961,4960
4333,34947
37235,20596
55045,189
13636,13635
21491,2077
34497,1844
794,3915
14543,189
6811,764
4333,10347
30978,3005
26631,9956
60799,2920
62523,1760
38366,179
25236,25235
32186,1129
1836,16643
26050,2920
1836,38058
6441,977
356,189
62598,764
2737,44632
2205,7982
18394,764
58875,4240
62663,668
3959,764
43473,35393
50061,1835
2260,189
14904,179
6781,764
30348,5495
3609,1267
20748,36
50317,2920
32492,189
34263,859
1836,38249
22289,17
12846,189
48194,32694
27136,189
19321,19322
32406,189
1836,25277
1254,866
8277,10492
17114,189
1836,16416
12113,62929
14153,45140
3418,1129
1836,40191
62942,19213
250,21753
53378,764
25517,977
17526,1129
34271,668
4639,13979
7481,794
23723,1347
40472,20596
10149,189
27814,648
41037,189
22429,189
11565,764
2486,764
63128,189
763,189
18261,36
17214,189
10491,52659
135,16084
63184,791
15931,2920
19844,2990
1836,63248
8050,2920
1043,48881
7776,2241
7312,250
13379,700
39064,668
50233,2920
26556,1129
63400,189
23261,9896
62872,2920
63424,980
51924,1557
35599,4240
3000,2152
31070,250
63478,1557
4946,6908
1937,2920
13042,617
63521,588
21214,189
59630,189
9293,977
4225,6904
2175,6154
41653,1129
11114,4469
860,9837
45554,45553
28765,866
28800,189
63719,7324
12138,794
32993,32992
2175,610
20205,5588
18059,189
11150,668
20445,764
13640,63753
63812,764
52728,189
30709,15143
24599,189
63838,1686
48703,48704
4225,764
12461,23659
17831,189
26428,794
63962,1557
30706,1557
4333,621
29867,794
6972,250
28480,1868
860,64060
3782,57195
10394,10393
64084,668
4333,6324
52884,794
30604,3870
13294,35036
24616,189
2175,19218
1826,1827
5227,189
24503,179
48439,189
22402,1373
62681,764
6405,19136
51755,3005
19697,1686
8910,13952
9567,30175
64434,189
4593,764
13414,1686
10572,1557
966,9602
48316,189
10016,10015
286,12673
2106,15656
4333,708
2826,189
2815,21940
64639,1557
2175,26451
15540,1129
64670,1557
286,60200
32690,189
62127,58780
20647,189
14444,14445
12887,764
2175,7815
4775,321
2175,859
64766,2920
286,56001
64774,321
43471,1129
2175,617
3609,189
35272,179
55820,189
11114,189
12335,179
8494,30175
10300,10247
4700,977
1836,1042
5134,44664
20809,2920
5294,189
35392,668
1836,64978
15452,57195
28540,2152
286,16285
38144,179
29452,1686
17114,12673
47377,74
23606,1557
52930,189
286,65058
59226,45140
286,11495
65069,764
1647,4147
45320,179
4333,20601
286,8913
19,26793
54314,794
11373,189
286,45025
6605,4469
1836,9418
34129,9956
29097,4238
22135,179
61655,764
23339,4089
757,35808
65181,189
46951,5588
10552,668
4223,189
5644,4654
6881,189
37064,1129
37674,321
26211,6031
16825,38365
29056,2920
28991,189
15850,12653
30924,20596
34703,189
41851,2632
3609,65403
44867,1557
57565,1129
16415,764
20017,20016
65449,1557
60231,34330
47621,794
27858,179
9716,16825
41187,1129
1584,189
33190,980
13160,2486
35250,1129
1735,352
1043,13523
2175,65586
8613,179
3609,39840
65605,2920
65626,859
62018,189
360,621
22859,1129
65675,2920
4333,18805
5419,189
65714,1627
48184,189
48177,794
3563,1270
15850,41569
2205,1275
27789,189
2301,764
52943,791
29618,588
65829,189
6009,179
28817,1129
2151,65867
617,2632
26916,26915
6834,38496
286,11046
57559,189
334,189
33960,1129
9523,9522
22592,1129
1836,27622
49550,9524
351,617
12012,1129
3479,3034
53,43260
1372,844
52072,5588
54688,794
3609,53166
3666,179
14288,819
11086,38365
41377,21285
66064,189
21845,7445
36714,764
52055,2920
61022,2920
286,16416
3819,1162
29222,764
38190,668
32808,321
26516,189
1931,2557
66320,8021
43114,12767
62417,4469
286,52532
57579,764
860,8297
1836,41212
45251,1129
27236,1557
66395,764
12113,6129
56680,189
19984,3870
11086,16824
14920,4047
66474,189
66490,6105
22421,668
19743,65013
58295,791
8854,179
18543,179
4302,794
66519,189
5799,1545
15850,12988
13549,189
609,866
27497,668
35170,8369
9164,764
602,904
66610,189
3344,13556
286,45210
8000,7999
31740,1557
5548,12988
4534,47318
1329,904
66688,1557
14218,65310
5982,189
2055,668
1836,285
31382,4240
1727,189
8019,794
860,15431
286,7238
30145,351
276,189
66824,1686
1372,1183
24392,2920
6024,6904
54166,321
3479,4692
30510,1373
5799,946
286,62716
44487,189
26908,189
3413,36
3609,62703
27381,17223
38331,859
9704,250
9164,6129
28915,1129
30653,26372
286,56818
20713,179
4534,38162
15927,67103
4189,179
1864,189
286,67121
6453,189
12717,764
13023,4240
62845,62844
17632,36
15363,2920
352,13926
8000,22722
18224,1129
32276,794
54606,794
35880,844
17713,179
67263,257
7445,764
20961,30892
35826,1686
29586,980
11867,189
9191,764
2407,35036
12119,791
35362,1129
16825,16824
286,67313
21325,189
25869,189
21661,764
53,25277
60124,189
860,34374
621,16643
14325,977
19869,794
37254,668
63723,189
48643,189
67412,1557
13728,189
8277,9602
18032,179
10790,179
67467,36
1434,1557
2232,56316
40735,866
8641,189
63185,189
23842,791
1627,977
50061,11118
65015,4240
1954,3702
15775,15776
37779,1686
8353,7983
14024,16178
42334,189
45153,2920
37823,36
15366,321
30653,1557
286,66792
1043,13753
5017,321
42612,42613
49203,1129
51,20601
21483,604
2175,1874
286,37762
20004,1129
67723,189
3692,63570
14484,179
25911,189
2269,2170
43116,2920
8149,31067
67801,764
11769,3005
10623,179
18551,67810
51,50
60376,1129
4223,764
22161,48740
51490,189
59463,189
12941,189
32640,764
41721,189
31760,1129
67916,38650
12918,12917
1130,1129
860,892
1516,133
40740,40741
2110,859
31021,764
42618,764
3692,68030
10970,2920
23489,905
44482,2543
14098,39252
2737,764
34406,4469
10491,18162
26762,4692
53,59901
49329,189
9325,179
6077,3702
46581,1686
42334,20596
40883,4240
4532,764
1577,189
12113,26684
3136,257
3692,16416
6442,6441
68187,189
48139,189
58562,980
286,68223
15850,19817
62055,1129
53,18997
9625,5440
4333,52112
27707,604
1462,189
18551,67783
14391,257
5532,189
286,26592
3505,668
3692,26684
1836,13598
6992,3006
29116,36
40154,321
65456,3870
36714,11046
26052,764
5128,7905
4556,5440
21263,189
56171,764
51651,668
37678,299
42041,668
5980,179
28612,179
29055,189
52203,8179
67551,13952
47391,764
17953,4767
6289,321
26511,4469
7519,68524
860,441
3692,12653
61665,1557
25099,668
61629,68572
2205,18190
14967,36
12140,189
66064,764
13640,48770
3609,68579
286,38145
61647,2920
43446,32850
1836,6904
23841,980
57188,1686
1836,7152
47154,791
7833,2920
31901,764
12569,179
41760,189
37796,189
63972,2920
3509,1557
53659,794
58312,794
