synonymfor_inv_1,synonymfor_inv_2
3701,28793
58398,1655
35193,16802
34321,3522
62377,188
11470,11469
59008,50711
48845,188
36344,47457
62802,7283
26471,55550
5651,2587
188,48763
188,17854
627,3701
730,3124
627,760
50751,50750
730,403
9098,188
10993,188
6402,2536
6472,10116
3333,730
9386,10116
45805,32029
20475,3701
27374,6981
39151,1047
1047,39151
736,730
4380,730
188,13520
9544,6877
48671,188
50523,34912
5907,7901
33236,730
16133,730
3701,54209
16702,6877
53272,26903
10049,64968
4433,45836
627,50208
1622,1621
48434,43105
12343,12342
6981,7192
9888,3701
3701,28628
47641,54956
2870,730
1264,1738
21579,188
13520,188
54956,28646
10049,42892
3701,19909
2486,188
66176,66177
53665,730
627,28793
10417,10418
11443,730
47012,11227
730,4556
46472,10049
5846,730
15919,58943
1719,6877
25154,6390
54345,54344
14538,2536
60829,60828
730,4380
10049,66833
730,2170
19612,1047
730,60164
2713,188
627,67115
67196,52058
67215,34550
67270,3006
40308,5490
5724,3705
27135,6877
3701,10777
25155,25154
3034,730
3701,5439
5735,23951
25130,25129
35194,35193
26254,22504
7940,2910
67792,3006
908,15300
35843,3363
2526,7283
45669,3701
188,2713
30354,7940
35759,3791
15541,38993
23275,250
3713,9386
730,40630
34437,10116
2910,37519
1817,18608
20261,7283
44693,2910
58589,58588
68737,68738
68779,1108
2302,54975
172,3393
2910,15908
10049,57742
627,69015
28628,2052
1369,17661
3095,66833
45705,69286
1264,730
730,729
6981,2302
172,69477
18581,2587
69575,69576
730,1738
12602,2302
2910,18003
5593,37443
13619,730
48761,37847
3689,188
730,62830
54759,188
730,3192
22504,22503
58534,69323
188,5005
1738,26925
10049,48862
70173,730
13057,188
2473,7283
1738,13002
6472,7283
65815,6877
55605,58534
4362,188
2863,66246
188,11954
250,3701
3701,9888
43544,10597
37443,5593
34559,55605
9374,39608
403,730
3701,60156
40032,12032
9387,2269
188,29424
5048,5047
2271,10116
71349,16097
1727,3701
48721,15299
188,55328
3701,27448
71628,730
40032,64519
3701,1727
730,45705
456,2486
10049,46592
14586,12295
5356,6981
188,13057
52058,67196
730,14666
47318,6877
72494,11045
188,48671
28628,3701
70716,70715
69576,69575
3310,24748
19996,188
1835,10418
56188,7283
730,71628
6413,3701
72851,7283
3701,760
49965,10116
11114,10116
9387,2110
30354,66831
10055,10054
2302,7528
31067,188
64519,40032
730,1059
730,55303
8297,730
1705,6877
3434,10116
7759,10116
103,730
5008,730
15919,27417
19668,188
10418,1781
188,48845
725,6877
73335,7283
10571,69754
3701,627
20454,3701
627,55056
11895,6877
13002,1738
760,6981
10777,2269
730,1264
627,67634
23590,23589
2910,55940
43225,9386
5490,1738
25720,6981
5651,6877
1738,730
3701,725
351,23378
73283,73282
2390,7283
2146,188
28628,2269
2271,23589
3701,36260
729,730
730,11443
627,20454
70832,70831
9387,627
1719,2587
1697,2729
10418,1835
60164,730
2052,10116
188,31067
21041,59270
30675,730
74105,74104
188,114
36260,3701
3006,44791
9231,42062
13568,6939
6994,43674
5651,6413
27783,64968
19652,188
5498,188
133,58307
5439,3701
53075,5294
5752,38430
74716,3006
62046,31657
5791,10116
188,1016
6981,9735
18905,9386
6877,38590
60899,1738
9386,72986
40032,45183
1647,17501
51010,21925
5724,4232
627,50656
74991,188
57887,57886
58449,188
2910,25130
188,25216
14576,14575
10054,958
47282,47281
1705,627
3701,22079
47747,75137
188,1943
6375,38229
25216,188
188,9098
188,58449
730,3034
58588,58589
45836,4433
1597,486
2486,456
730,736
33787,3393
38897,188
30906,1108
72870,6877
55303,730
3701,22328
28628,6413
725,3701
27146,27145
9386,1787
25129,19114
14193,730
188,13218
3434,7283
2304,69817
10777,6877
1162,2486
8766,4445
14222,14221
25720,57980
24545,23589
56013,25679
55328,188
11114,7283
27145,8495
1738,1264
7317,1738
15300,908
730,5008
803,6877
11709,10116
36211,36210
188,19996
11954,188
16913,1047
627,6877
74804,772
2271,7283
10049,42278
7284,10116
71423,56817
627,68255
72266,188
67576,67575
47531,188
353,188
33394,188
69314,730
9374,59008
67059,67058
28793,6877
58390,30906
27448,3701
188,19652
