musicartistgenre_inv_1,musicartistgenre_inv_2
39848,36198
9172,10311
1715,22724
4156,37639
1715,34646
1715,18744
1273,49797
9655,29261
3744,24807
9155,416
3744,25453
24018,46740
1715,5305
963,44190
9169,45905
50685,50684
4601,49395
1715,24386
4156,9676
1715,66358
9655,11164
58303,58302
1273,62764
1715,49395
4156,66631
4601,65445
3867,56195
1273,30488
4156,29261
1715,11898
1715,56108
5447,15047
21995,23386
3744,34163
1715,22113
4601,16037
8361,35646
8284,31399
4156,13765
11208,29759
1715,56127
4156,19139
4156,67796
7062,67813
32652,56108
963,38944
4156,12064
5117,12890
44189,7856
1715,29230
11480,14531
4601,68132
1715,8362
4156,38363
3744,65457
1715,26426
1273,68200
1715,23386
8361,68347
4156,15235
4156,416
4601,68657
4156,27346
1715,6869
14686,7856
4601,53737
1715,50908
8284,16145
1715,48381
9155,29230
7062,69136
3744,38279
1273,51898
9655,69353
1715,9676
1715,31393
5447,8763
4156,22350
963,25888
4156,59455
1715,25673
1715,20797
4156,37389
3744,41932
1715,29781
4601,8763
1715,65445
2690,51837
9155,15235
4156,70217
1273,70225
3744,37436
70273,7856
4156,35048
9655,56276
4156,48362
8284,33328
4156,69093
21028,29759
9169,42840
1715,30471
2690,67239
1715,35576
3744,64943
2690,70775
2690,2689
4156,47189
29864,70924
4156,23712
4156,29230
1273,38001
37650,1409
1715,15047
4156,70236
4156,7806
1715,34974
1715,10739
963,7856
5447,5446
4601,7063
1715,6411
4601,4600
4601,2585
4601,15047
10602,20797
4601,71648
1715,53666
4156,53961
35930,22271
38101,52566
4156,43505
1715,14525
4156,53969
4156,33339
4156,6869
9169,16447
2500,36198
1715,22271
3744,72179
963,29759
22542,1666
4156,65479
1715,29401
21028,2250
1715,10319
30572,72425
18714,45283
1715,72469
1273,42311
1715,44190
9155,23712
1715,45833
4601,72541
3744,38454
4156,72766
1715,24089
4156,7856
5330,15047
23387,23386
32651,56108
1715,62524
1715,30455
1273,31393
2690,33996
3744,73130
1715,1409
1273,44049
33838,1409
3744,43870
1715,51406
1715,54987
1715,15799
1715,71162
1715,24807
9155,9656
38101,39131
29864,73391
1715,8404
11480,73442
1715,52566
4156,35792
11480,34163
21028,9676
963,19128
3744,73710
4156,11164
14937,28336
8284,70824
1715,44007
33026,1409
4156,17908
1715,4191
1715,67267
1715,23374
4156,73821
1273,63290
1273,64794
4156,6852
1715,15275
1715,73856
11208,2250
3744,72844
1715,14399
3744,35576
1273,489
1715,18084
33689,42311
1715,37436
1715,7466
3867,33808
21028,26426
38101,44190
9351,51837
1273,73756
9169,59455
4156,65003
1715,48489
9155,7856
22542,70372
4601,58302
4601,15559
4156,26426
1273,4904
29782,41829
1715,6780
963,4801
18714,9423
963,48071
5447,1666
1273,32168
22542,2585
9655,50946
4601,56946
37631,74482
1715,59313
41262,18443
4601,29158
29782,67528
1715,48414
2500,23985
3744,22271
4156,24386
4156,15201
4156,4615
4156,21797
1715,34163
4601,73812
10909,7856
1715,26012
1715,416
1715,50460
29840,47575
14686,23712
1715,47246
1715,12857
22542,67410
4601,5041
1715,28053
45229,33996
4156,7513
1273,24807
3744,35858
37631,15235
9155,3875
35157,1409
1715,8250
3744,74871
1715,13034
1715,13278
2690,66460
35930,35858
3744,69094
37631,6869
11208,34974
61831,43081
4601,5281
24022,12890
1715,9059
1715,45461
1715,3875
11208,9676
2690,9352
37650,4072
22542,8763
3744,41829
1715,3329
9155,4801
1715,75161
3744,73851
1273,14938
16821,26426
1715,64273
4156,8250
1715,75193
3744,74324
38101,75244
4601,50476
1715,21825
2690,35633
1273,75063
3744,49234
4156,70536
9169,25441
11480,11472
3744,24570
1715,32168
1273,29885
1715,49255
4156,36183
10602,27692
1715,73798
1715,3743
29782,29781
14760,34974
1715,37553
20598,3866
4156,38665
3744,15799
35549,35548
1715,24460
11480,21472
4156,3875
1715,12861
29864,75410
1715,6424
3744,5933
63030,7856
9655,67394
1715,31399
1715,40637
2690,47008
1715,25888
4601,75326
1715,11481
1273,74322
3744,33421
1715,21814
4601,53864
4601,39416
9155,23307
10305,23712
9155,6141
4601,16527
4156,50946
5447,31996
1715,69019
4156,64556
45229,51837
4156,43371
1715,33339
4601,27337
1715,60546
11208,18744
14686,23307
3744,8017
7934,26426
1273,67997
14686,15201
4156,17651
1273,13278
4601,75379
4156,33875
3744,65578
1273,65736
1715,59946
60618,60617
