subpartof_inv_1,subpartof_inv_2
20953,3692
1216,2175
52,3479
189,21256
21289,286
11046,3609
21384,3609
21448,2175
3124,2175
8005,8004
321,5708
980,21671
20194,21678
189,21787
7445,21845
21940,621
3034,74
189,15415
668,13180
36,14967
179,2648
189,22203
15656,22227
10860,1836
1129,8880
5284,286
321,22382
189,22399
189,5950
4469,3692
904,1329
668,22526
22530,286
16084,135
794,22667
189,11971
22696,22697
791,22891
13309,22938
179,6009
8167,8166
1129,12370
179,3666
17,14144
12114,23125
764,23126
648,23212
901,8047
179,23305
4089,23339
189,21471
2736,647
905,23489
1557,19150
3006,6992
189,16671
1129,15510
3046,23659
6904,3692
2920,22998
794,23747
9602,12113
189,23878
189,1462
189,1874
764,23554
2920,16612
860,5799
9231,9230
18829,2175
2920,24392
179,24414
179,24422
179,13469
24466,286
588,8843
2920,24577
1627,24693
250,24714
24828,1577
668,3093
6072,24894
189,18389
12377,25075
764,11399
25213,3609
791,17407
189,5440
25277,3692
22067,12040
189,19460
2920,25445
977,25517
25537,286
18721,25551
2170,1310
5588,25582
179,14904
189,25776
5549,5548
189,2739
189,25911
10278,3818
6,2965
1627,2778
13598,15850
20596,26305
23153,23152
51,4333
179,19069
189,16451
8297,860
794,17551
26613,286
26684,53
189,26777
26793,19
1129,26556
26852,1836
764,22420
1686,25881
189,26908
26915,26916
668,27025
189,27136
764,27241
668,27316
2920,27320
794,16610
977,3897
6904,17831
2270,1836
977,243
1844,10127
27475,860
4469,15792
27622,8000
668,12418
179,7912
27703,2407
18955,15792
1914,3338
1686,27781
648,27814
588,7096
189,27917
7178,20643
27967,4333
189,2260
1738,5799
3005,15256
977,7557
1129,25815
28297,4333
1516,2802
588,609
2920,28449
4576,20306
189,15164
850,28641
4240,9947
28701,28702
764,4580
11875,1836
189,28800
3841,20476
28840,9305
1557,1434
28887,286
13996,18551
114,28917
189,28991
189,29117
189,29222
13926,135
29368,29369
189,27214
179,29382
189,9144
1686,18078
15427,15428
29633,29634
189,29654
764,29780
1129,29834
794,29867
189,1708
3841,29895
844,19510
29932,135
36,21386
617,12378
30018,2175
74,435
4240,30082
764,1727
9663,15636
26618,30145
30165,17114
794,25771
30287,15850
859,12639
850,8335
189,30395
8593,5799
794,9526
5440,13619
30584,30585
977,30672
1129,30829
1129,22153
791,12119
10375,286
764,10142
617,30988
16416,3692
1686,31033
791,31058
31067,8149
189,4933
2920,8788
764,31310
189,31331
13693,3313
19750,3326
4240,31382
2920,31383
189,31437
764,31461
13309,2175
1724,6092
621,4534
10365,2175
179,14919
31739,53
1557,31740
189,31743
31780,31781
459,12920
189,17276
26546,4333
1129,32001
30477,584
32038,32039
32123,15094
189,13522
179,32147
17,32154
32177,32178
1129,22592
1129,32186
3870,19984
1129,6616
794,32221
29393,24194
1373,1470
1373,32391
1627,24821
764,32406
189,5661
26936,5799
717,32455
20596,32492
2920,8050
1557,16350
16416,286
29159,32612
189,2390
764,32640
13978,23125
977,1627
22292,5799
977,9293
257,23464
179,23668
1557,18844
5644,13385
189,32797
764,32951
764,33011
20596,33043
2270,1043
794,22682
36,33096
19136,6405
31739,23125
668,33231
3915,13063
10249,2510
1557,33361
794,33376
844,338
2920,32360
189,15639
8297,2175
1724,33688
2920,33708
189,33763
321,4775
2920,20716
321,33935
1129,33960
14445,8810
34006,1836
189,18888
9956,34129
179,4098
2920,34145
7664,5799
321,6289
28754,286
1686,483
3335,3334
4047,1015
764,34329
764,14543
1844,34497
189,3824
10398,2175
34682,3692
13556,4946
189,34777
668,34780
50,4333
24935,5589
189,23388
794,7371
34871,3609
4692,17247
4281,14330
34947,286
189,34970
764,35002
35027,35028
35036,7114
1129,35260
179,10636
1129,35362
859,21658
6389,6388
22530,53
6,2899
4240,31007
26546,3479
189,35563
4240,35599
1042,3692
189,35764
35801,35802
4299,22179
10347,8277
668,35959
4469,35965
189,36001
189,21325
1686,1647
22557,5799
2508,5799
2990,19844
321,19783
4767,9305
1557,17962
1557,17996
20596,5990
189,16415
1557,36447
12988,1628
189,14841
764,16945
9383,1138
2920,36754
21536,18551
23192,36801
19817,53
764,5983
675,36958
1557,36961
4692,18551
179,12892
1016,2188
25608,37185
1686,29452
1557,16750
1557,37563
1129,24020
668,35186
37593,37594
17,6496
21419,21420
189,37615
20897,53
1373,10866
189,13160
21314,1836
1686,37779
189,36493
764,7453
1129,18118
764,37239
179,37943
189,38013
2920,38077
179,1955
38162,4534
4240,38166
668,38190
7090,21491
321,1070
4960,4961
38249,1836
1129,5173
19094,4333
11046,36714
977,18283
25972,15850
189,8752
1162,12189
648,35721
179,27472
30598,33895
20759,135
1557,30363
36,14152
668,39064
179,178
179,37886
4469,25014
7409,39117
794,39153
764,15876
3370,38949
977,7134
1129,39207
189,31978
39252,34018
794,1277
1129,38399
32512,32513
668,39317
883,17162
668,19976
1686,39470
764,29055
179,17026
3567,8530
16656,17500
764,1743
38650,29369
395,8287
668,39675
3005,30978
866,31422
2920,39841
791,22402
77,39949
977,39977
764,21263
74,9813
189,18728
21014,2205
1033,36157
791,39877
189,36592
179,18102
38145,39676
40191,1836
189,9794
2557,1931
4469,12113
189,966
2920,6906
764,40370
15656,40083
764,40415
20596,40472
764,3417
617,25592
9435,2175
1129,31001
36,18261
1042,23125
14117,31169
939,7830
21940,2815
668,34806
764,41037
1129,41187
41212,1836
791,21669
6031,21754
2920,41271
28754,16415
41323,860
1868,41345
1837,286
764,31901
41375,21678
21285,41377
764,6811
1001,41422
41461,1836
764,13169
41569,53
1129,36480
189,15876
1347,41625
8287,3609
1347,12189
1686,25135
41688,41689
8459,36943
1557,41798
189,38052
4281,4280
1557,41909
2920,41942
764,41955
1557,30706
189,11052
791,353
189,26798
179,9313
37148,2175
764,23360
179,12569
7152,16415
3870,30604
27891,5799
18805,286
42353,621
764,22489
25235,25236
189,2826
794,42410
2897,2896
9819,9820
23922,8000
1557,42670
28927,28926
3005,42533
1557,42745
189,41037
764,42808
189,42854
668,42857
1129,28817
179,30410
189,42912
6904,15094
1686,43010
189,3609
189,13774
977,9029
1557,43135
1129,5674
4334,4333
794,43208
794,3688
9602,4333
189,32980
179,8613
43260,53
668,4177
189,9965
668,16096
12624,14204
179,9708
8957,9305
6904,18157
617,43585
4469,34406
189,43605
764,34059
43630,53
791,1372
6904,25742
1129,20004
43724,51
1373,12302
189,1836
189,11477
2920,43802
4240,41208
1129,18224
2920,43948
2920,43975
668,22317
866,11781
32789,32790
243,44136
179,23666
189,44210
1557,44233
189,44252
179,15709
30165,286
794,44378
794,12913
189,12113
3726,3423
33156,33155
22285,286
12846,7282
189,24599
1686,24044
189,44487
866,17750
189,26589
189,39736
1627,6375
1129,35499
38145,3692
44632,2737
3262,44643
44664,5134
13952,19359
6741,24464
13979,4639
38650,4639
764,44861
2920,44865
1557,44867
179,37455
189,356
764,44973
859,7114
794,28180
1627,45009
4469,22436
2920,45153
794,15345
45210,286
18062,18063
1129,11740
34374,860
36846,36845
45275,286
19817,3692
15143,3675
3472,17102
179,45320
904,3279
189,45393
189,30928
189,2066
764,45449
35309,1836
37853,37852
1129,6564
1129,15208
764,45652
794,45682
668,14016
2303,15196
179,32302
1686,34728
44933,286
2920,45908
668,16503
6031,6030
179,8915
179,5096
764,35563
179,22003
764,46075
668,8439
12988,2271
189,36885
42019,24561
15189,1682
4469,17114
46325,1450
31525,286
794,31839
1129,31810
905,27957
3034,2269
189,12084
2920,24233
1686,46581
257,3136
46590,286
39149,3609
764,1874
764,46628
1373,23842
25091,46636
866,40735
179,4263
179,1537
13598,1836
859,36362
1627,44257
7900,3995
16643,621
16643,1836
16409,286
11046,26762
9306,9305
1373,13580
764,46950
617,46957
23922,4333
189,13019
189,27789
47019,47020
21014,18788
764,20132
794,23522
17,401
791,47154
764,19536
4767,19075
791,3841
939,938
189,1575
7616,47279
47318,4534
794,47365
764,47391
850,3675
1557,47431
2920,41294
9956,47475
319,17619
285,966
47549,286
20596,47568
14881,14880
45223,1836
189,47610
179,19847
189,2737
189,19816
17,29136
189,47690
34682,286
764,7485
764,28986
764,47750
47759,9305
764,3970
4692,4333
4640,53
20897,4333
179,24848
764,9164
48000,3609
189,32690
794,48093
189,48139
25281,25280
2920,15031
32694,48194
189,48199
764,763
45965,45964
179,16119
23922,286
321,9468
6904,15850
2920,48337
189,48344
189,4691
13325,286
791,23842
764,5356
189,15120
48490,2175
2486,860
7090,286
19817,19816
588,29518
189,48643
48644,286
5588,12869
2920,4526
6069,860
18955,1836
179,31232
1557,23524
860,1824
764,48931
1914,17215
189,48976
794,48078
1686,12199
794,35365
26268,48998
10492,49008
179,32557
189,20984
179,2103
40191,286
1033,11429
8494,36801
35454,15850
2486,30442
36,34284
4089,36725
3726,49319
16643,2815
189,49329
179,5980
621,4333
9524,32400
14625,14624
588,49448
791,16255
764,10933
1129,41653
49522,4333
10015,10016
764,8112
4469,286
189,40321
1966,3372
9602,2126
764,49749
32437,6086
2920,22076
47887,9305
764,37796
49003,30145
49951,3479
189,34703
189,49995
1557,41245
4640,2269
189,27715
1781,50061
764,4532
179,50141
44466,44465
6904,286
1264,74
250,12749
1129,48797
1557,50196
9956,47597
1129,37064
189,50278
588,6770
1042,12113
764,18394
588,21609
1557,12763
50498,1836
179,9618
2920,18925
7815,2175
5588,50547
1129,14243
36,39493
764,2454
617,28540
189,10142
25091,16109
21259,9305
10183,286
7090,1836
764,18298
866,7650
189,6488
2269,2175
1016,33588
604,28827
4692,53
764,2520
18955,286
617,51055
764,51074
764,1836
46797,3609
668,19571
5440,31912
12018,20887
1162,22965
1129,33816
7616,13579
4767,17953
189,51287
859,1380
1557,20199
2920,35031
4047,14920
299,8949
189,23197
1966,4811
648,20429
764,34135
2920,38418
2486,27938
36537,4333
9602,51646
668,51651
51667,3930
668,45194
189,6024
617,51759
4469,30535
189,51795
3142,860
243,51915
1557,51924
34146,34147
1557,15181
51986,1043
20596,273
1686,43349
321,37480
179,5671
50045,9305
342,16204
1686,52093
18011,112
20596,52112
19213,3701
12917,12918
621,1841
24194,24193
34160,9164
6783,163
29715,29714
2920,49669
51986,1836
49,13578
15776,15775
1557,48770
19750,286
189,11399
1129,26385
189,52379
36,5158
1264,2269
668,30626
8984,8985
10347,286
1129,31054
179,26617
4767,25765
12114,286
52519,9753
26372,30653
52532,1836
2542,595
33228,2364
9519,9305
189,52585
52590,860
764,52610
189,15873
17,18282
52659,10491
52678,52679
1557,27236
15810,41377
18048,3479
668,3505
189,52728
189,52737
794,52751
189,9156
179,19089
1557,52797
179,6806
270,19179
90,52814
3841,11804
6904,1043
179,42913
9717,16824
26684,3692
1162,1161
2911,17401
189,51894
189,52930
12127,12128
16861,3692
4471,1556
179,36023
30175,8494
668,18054
189,42670
321,13957
38312,5548
617,53073
1738,9139
189,53118
53166,3609
53169,286
51646,4333
668,48658
764,17114
4469,1043
1557,53271
1321,53316
965,286
53363,53364
53390,4740
3370,25020
8326,371
977,53446
28866,45506
30795,30794
189,49497
5965,2271
23188,23187
3370,15545
1129,43769
764,1043
764,5174
189,339
22703,3930
764,53634
179,22705
23590,609
26931,3995
20601,4333
3922,860
764,8178
321,36698
189,14817
189,14543
1686,21754
179,26230
22285,1836
2486,13490
17835,9148
791,8179
1856,16178
189,32492
48644,39676
764,28800
764,11073
179,47749
4469,22077
5588,46951
22530,3479
36,860
2911,17222
1516,2595
3429,3430
179,18422
189,5532
764,39021
764,54195
617,74
38365,9717
764,53378
794,54314
189,14493
24719,3609
4458,4459
54438,3609
12653,1836
189,31955
764,50389
54518,13160
668,42041
54571,286
18997,53
4471,3609
1129,54610
28887,4333
2920,54667
189,54678
189,2394
1686,54685
1557,54698
1001,40275
36,40406
4655,4654
45025,3692
1162,54793
41929,621
1557,33950
668,19199
7982,8277
1016,24453
45496,1836
33815,54907
36945,36946
19969,1836
10249,33766
32177,9756
189,22429
764,627
189,55045
904,903
19606,2175
859,2285
4469,4225
36,13384
4469,2454
10492,2205
1129,15473
36,17632
844,18123
764,202
189,4911
12988,943
794,40783
26746,4333
36,9404
13693,34034
977,7736
55418,286
1557,10911
7324,36735
4240,47425
30287,17530
1557,16078
20596,55512
866,7150
179,9824
189,55689
794,18363
1627,7746
55720,51
42450,42449
1162,31339
28607,286
1129,10811
189,55764
978,6954
55777,4333
2920,38865
764,9794
55836,286
764,8000
16285,1836
1686,45236
764,24931
764,16484
764,31021
321,4729
21753,1931
56001,4333
7982,24464
36,37823
189,56057
866,38125
189,4532
1835,50061
4240,29795
22315,22314
668,2055
668,34217
74,156
4692,4691
8748,609
189,8800
56316,2232
250,41501
189,56062
36321,44009
321,32808
604,9024
56375,286
791,23578
1686,4242
189,30442
1627,8358
15656,46258
2920,15363
1557,56554
179,4558
20953,2390
1686,2175
38312,17114
189,56680
52659,56690
1557,9182
34947,4333
915,914
9716,16825
4471,51
56818,286
36,3689
6904,13481
4202,2175
764,45150
189,24616
11086,42449
764,19929
179,10184
1768,50061
5824,4164
1966,1967
33156,56982
5244,1836
179,23492
1686,27651
57087,9164
5637,2175
189,43373
764,23197
4469,2390
764,334
794,52884
7409,12307
2920,52055
189,4639
45824,2815
321,23760
21774,21773
4047,20342
189,1697
32123,6812
1129,46615
794,57360
29041,2175
189,50752
4469,23125
179,9325
1129,2134
1627,57438
1557,30031
189,48837
189,26046
321,8154
1686,57470
36,1876
179,4054
7982,286
31342,860
2920,20809
1627,8276
764,57559
700,7339
1129,57565
4047,21998
38365,16825
764,57579
57652,286
764,57686
179,19472
764,2737
764,13774
16285,286
1129,37456
668,14715
21239,286
6904,16415
4469,39676
764,18589
764,57891
38058,1836
189,4469
764,26516
38145,6812
3791,3792
1686,57936
1557,53988
977,2175
26592,1836
764,15405
43630,3692
764,15850
257,14515
189,21289
1129,53960
34866,49376
2911,13364
58155,286
1557,58176
29369,1836
972,3148
668,29958
18721,18720
1557,38007
794,58312
13523,53
58327,4333
189,35247
2920,35649
17,696
12018,13532
10856,53
764,18881
2920,5689
11568,11567
30287,4333
179,1733
189,58475
668,57162
588,29417
36,51994
38365,11086
26684,27967
794,38317
5588,17824
3034,163
980,58562
4781,4780
764,58594
28674,28675
764,54700
36321,20958
588,27869
1016,3594
1627,4802
189,29101
38845,4355
1686,51648
189,45931
2920,50797
36,30116
58799,16124
794,19534
42227,13432
189,40270
17,12280
4240,4581
794,58900
980,33190
764,48715
21014,4333
764,58970
668,58977
352,2595
8183,8182
3702,1954
791,10866
321,23058
1557,48430
2920,51683
794,26428
2920,10039
20596,30924
189,59189
977,3335
1129,55622
179,17956
1373,1183
1627,29680
2920,50895
791,19996
1686,35826
26684,12113
29803,10826
1129,57557
10105,25187
604,21483
7178,943
4958,4957
189,36813
30126,4333
189,59463
6904,59505
794,24431
46207,3609
55089,118
189,59616
764,59630
35808,757
189,59638
57195,15452
2920,53032
2920,59676
45169,16615
2920,9919
2920,59769
26546,286
764,42912
35454,1836
20200,17802
1557,16678
1129,28809
1686,25187
2990,16794
2486,33043
1129,31760
59901,53
1686,59923
250,2489
32850,43446
30598,10209
179,1258
2920,26653
60115,3692
189,40215
189,60124
12104,42819
668,18512
179,32816
26592,1043
60200,26762
4640,2205
4240,13023
189,52654
2920,60258
189,3479
9418,1043
866,39056
977,54829
1557,35411
1129,60376
15650,15649
59951,59952
791,12302
179,25024
794,6427
34682,53
3701,2175
844,38641
791,60529
26684,4333
5244,2271
60561,286
321,10470
859,2269
179,13085
321,41968
13979,53
36,60623
9602,8277
764,60649
1686,49411
10429,286
7654,2815
38312,286
21218,21217
11654,2175
1129,2672
11507,286
1557,13481
189,6881
55560,286
5588,52072
764,19391
794,43946
708,4333
8913,621
9442,9441
844,28272
37178,286
1557,60945
10504,1043
250,44027
1129,60977
179,14789
321,2078
179,21637
4654,5644
764,21661
1686,55797
1129,26440
764,9191
189,60323
24748,2075
2920,61044
257,6255
3005,11475
8267,3624
2911,27381
764,16415
12653,286
21753,250
4047,3782
34160,3692
1129,32927
4471,1291
12114,3692
321,54166
48881,4333
764,55820
764,37829
3273,7246
668,15098
1129,33643
2920,23742
1686,30930
764,30661
50428,23125
29225,58047
38312,18405
1129,31319
179,5409
7884,7883
179,45570
2990,8521
16285,3692
1129,61429
33156,54225
45496,286
1374,35597
189,8000
4047,2261
19969,286
59391,24193
1129,10111
12114,53
621,57808
7616,19102
10971,860
904,602
52405,860
6105,61614
13523,1836
621,286
764,61655
1557,61665
18014,860
189,50389
2079,3782
179,38286
20596,26897
866,31468
2920,12720
1557,61745
39252,14098
764,6319
794,1328
9524,12201
12988,5548
52659,16740
29777,29776
179,9649
12104,17863
179,4070
2632,41851
1347,2303
189,61961
13523,2390
588,62005
189,62018
189,8641
668,55676
4692,3479
1129,62067
189,3974
189,34396
2920,56789
668,42993
6434,6433
764,45393
4240,45384
2920,28589
16824,42450
1966,4266
189,62233
764,5950
2079,48283
34330,60231
794,62289
179,2026
859,2110
42227,15968
4469,9965
39840,3609
1373,3841
16824,11086
10492,6522
4469,62417
189,23126
1129,17697
3197,9305
779,860
189,46593
9906,5799
189,62489
764,23019
189,3959
24748,4187
179,25089
321,33831
764,17530
285,16415
12845,62561
4240,33922
189,51954
794,6795
1129,56868
764,27713
62638,3692
179,226
1557,5258
179,23355
2920,62686
54749,54750
2920,31408
62703,3609
62716,286
1557,5429
30175,9567
3949,3948
20596,26908
2920,23504
4825,4824
189,10173
5277,50475
179,45631
4988,4987
9956,35167
2920,62872
17585,2303
12988,15850
9956,51204
179,62927
668,5694
16457,860
2737,2175
764,42618
30926,21658
36149,36150
321,3534
794,52694
10473,135
866,8495
764,48643
257,31923
6904,966
4469,30928
2990,2602
7905,5128
189,19536
1038,27800
189,17214
668,24799
189,38244
5244,3692
189,41394
1557,63138
36,20748
1129,43471
1129,31706
189,47224
30981,30982
189,13810
189,63185
764,20984
2990,34176
1373,12215
764,63201
13556,3344
189,17528
866,1254
2920,26050
5440,32512
6031,26207
668,27829
6105,63265
189,22781
544,6235
3006,25782
636,3880
62049,18405
189,26852
764,52930
764,2066
45140,14153
1129,19257
189,26516
7090,18157
63248,1836
794,50906
354,20528
63570,3692
764,5661
179,33873
189,1539
19218,2175
4640,1836
2920,56139
35036,2407
8162,4096
27622,286
189,63723
26746,946
189,59081
179,29851
189,57514
1016,7860
791,13580
36,3413
20596,14493
764,9965
50469,33344
2077,1836
2486,63826
7905,7312
9956,20092
56818,1836
980,23841
10741,1836
189,41801
977,819
1042,25742
1129,29151
4469,13522
5163,2175
26144,609
8082,5799
189,11031
189,59630
54518,41554
2920,63972
189,52842
1557,45537
1557,20857
189,56743
250,8258
794,17497
13978,3479
321,14788
764,1577
36537,3609
668,3092
794,64123
163,2595
179,22590
1129,46414
189,13481
977,46633
844,36778
189,18821
179,38563
21818,5799
9788,9789
588,64337
1557,63478
36,6698
1686,25717
794,64392
1129,1614
189,64398
794,30561
13523,17530
12653,15850
4240,59609
764,7445
13952,8910
668,57560
179,5508
4345,4344
1347,23723
13996,4333
189,15850
51,860
13309,16649
18955,17114
794,37047
8179,7924
1129,36208
2920,64673
2920,64676
764,20113
794,42242
40216,18551
45553,45554
8082,23723
4240,44849
32123,1836
794,58189
189,9735
20596,64747
1914,621
764,55875
20596,50318
321,8664
11316,11315
2920,60331
179,13120
1686,35810
844,979
243,16337
1347,37540
764,12887
668,43160
16178,14024
179,35249
15054,14078
977,6441
10249,2269
1042,53
2920,46350
179,14309
189,11197
980,63424
65013,19743
2486,7445
189,65035
2170,3479
1016,42819
1129,35250
65068,1291
189,16263
6782,5799
4469,4639
794,30120
189,4223
30483,860
7759,3609
764,65119
57195,3782
7233,5799
1557,34913
844,41148
56001,286
700,13292
189,7828
3005,41055
18721,42526
23922,15792
1557,49741
1129,52375
321,1922
668,34014
1129,45251
1129,18528
189,53336
26684,23125
883,20576
764,2982
189,65360
35808,1860
1686,58081
6105,65373
8021,8071
25416,286
794,42781
189,18157
1686,65418
4327,5799
5440,11125
12988,1043
189,25720
668,8208
9956,5981
1162,60266
16861,1836
31067,32051
3624,8218
794,60180
794,65596
179,31226
14325,2205
1001,20260
52532,286
189,49633
48740,22161
189,21897
6129,12113
2486,6964
864,22362
1516,156
16825,16824
22530,4333
1686,43697
1557,11535
28550,28549
1686,53318
189,11162
189,3857
2920,61717
11548,11547
321,2113
20596,25014
2174,2175
2990,26696
1557,65940
50,621
189,11073
15054,13728
764,51168
36,51157
179,1093
1373,8179
12846,44233
977,24703
1162,602
6741,1577
250,7049
51958,13936
56375,3609
5244,53
764,62233
764,27236
1129,9025
2920,16514
26908,4333
764,30090
794,8549
189,66252
189,27065
15677,15678
189,9743
189,14049
19322,19321
6375,3577
189,33800
189,66316
9956,24027
764,53164
63753,13640
189,66064
58780,62127
794,54672
189,66425
321,1877
764,66437
17401,15722
189,1727
794,44856
321,2261
52,4333
14445,14444
3870,3950
12988,286
17401,17223
4469,1836
10347,621
3702,10016
257,16154
189,43414
189,21263
179,22367
12114,12113
179,2671
1162,36984
189,66560
2920,40758
4240,40883
189,18676
41569,15850
179,45303
977,14325
43985,860
617,9813
6904,23125
189,48931
617,19844
189,51168
179,32762
977,859
764,377
9956,20820
23659,3046
764,47577
189,42334
764,14903
189,13549
32712,24370
66792,286
189,66803
1860,62544
179,29047
270,26934
7520,7519
13309,21450
17402,17403
179,27494
621,3229
1557,12846
189,33043
189,13169
321,4708
189,66893
1129,44626
764,4225
189,65119
1264,6964
18879,24415
66959,66960
2920,46312
617,3780
794,52934
764,2486
1686,67027
1735,352
764,16677
29723,29722
12104,52149
9602,51
77,30867
2152,28540
189,9164
1129,67154
189,48316
189,57980
1627,65714
10492,1577
20596,37235
668,52870
321,64774
617,351
5495,5494
7262,7263
189,39520
51053,4534
4471,5983
189,30924
1183,1372
42642,2269
5588,36823
67275,49008
189,53625
45140,59226
1557,30924
189,5285
764,41721
1129,67318
2920,44198
1557,60155
2706,19075
21314,16415
764,13246
23951,23644
4240,22426
35393,43473
51270,15217
12018,67436
1129,37660
764,22781
67490,24814
31739,3692
67121,286
1016,2967
1557,21800
764,67513
20596,4937
5965,286
9956,42206
7943,13603
764,5294
13952,67551
1781,2175
4240,67258
189,31901
189,627
31657,23349
4240,22548
794,29277
21014,18551
189,56690
179,18032
764,2390
179,13845
905,49315
2077,286
12018,12017
25091,28143
257,45196
1373,31058
67732,1836
8473,5911
764,34777
48770,13640
668,38901
25416,4333
179,36987
648,61917
764,47566
4640,4639
67783,4333
2920,61022
189,13796
791,34288
764,30928
12888,12889
321,21077
32694,36741
2158,60736
6031,26211
39587,39586
2920,65675
9524,49186
352,1735
5954,2175
764,6911
250,9704
2486,3479
257,9159
8082,49996
2920,15931
189,26974
68008,1735
1129,39310
842,21377
2920,47624
189,12318
4767,17702
189,68042
617,13339
9602,3479
179,2485
764,11867
20596,68127
179,11212
25874,25873
4242,8577
189,47598
189,11158
6441,11403
700,8882
4242,23361
5588,51938
189,33886
791,1470
5644,11323
764,51991
321,38231
189,68247
10150,7982
6904,15792
10347,4333
189,1656
7144,2175
189,51266
179,11051
4469,26511
179,18596
794,53768
794,38861
4047,4045
74,47377
2152,25592
2920,61647
21014,26762
5008,10746
20596,19816
179,27858
10247,10300
617,20528
794,43262
6904,2271
1686,19697
764,68370
794,39202
189,3720
189,11880
764,11880
20596,13481
859,40867
179,16160
794,47175
2543,44482
10247,10248
23188,26671
13926,352
189,68484
5588,54592
764,68507
794,50053
4240,36530
321,8990
9717,38365
4047,9425
8179,52203
12988,2454
794,68565
36,59596
1129,23420
189,23360
764,2126
1050,33279
4767,32840
12624,20425
1373,18133
2920,38258
36,29116
794,34291
189,31944
40665,40664
5244,2390
189,18059
189,3773
1373,52943
1557,66688
13646,13647
179,46935
764,11565
459,14921
1874,2175
179,10379
43507,2205
1557,61629
1347,55164
2920,50329
4334,286
668,35392
2920,68835
7983,8353
65586,2175
22080,2175
179,28984
179,11656
74,23992
4147,68909
764,21676
5277,21438
179,8854
32992,32993
189,59441
1557,53072
4240,68954
179,17767
1844,21392
668,22421
9896,66293
22722,286
1686,4987
179,46805
189,58783
764,54220
59589,59588
22619,860
1129,19224
4469,5548
7152,42670
1686,9275
53907,286
977,31263
621,360
1129,4707
794,33450
946,5799
668,4759
791,1183
1129,28915
189,13246
189,628
7749,7750
189,65181
2920,67581
189,10346
5802,23593
1655,860
4047,24485
20634,11784
60115,1836
189,18659
53743,1836
189,47110
37594,2486
54949,54950
9716,11086
