televisionstationaffiliatedwit_1,televisionstationaffiliatedwit_2
34719,822
45251,822
45306,2772
43998,2772
45621,2692
31211,786
45857,786
46150,822
46312,2772
46366,4
46373,1038
35601,4
46447,2692
7125,822
32439,822
10132,1038
46787,1038
12527,822
46927,4
47162,786
47172,2772
47175,4
47260,4
31226,1038
47388,1038
43769,822
47608,1038
47618,2772
10553,4
13149,1038
22548,1038
47831,1038
47856,2692
47879,2692
38418,2772
48090,2772
11855,822
35277,822
48709,786
48875,4
49117,786
38563,1038
26548,786
49199,786
49372,786
49398,2772
26279,1038
2134,822
49980,2692
50035,786
50144,4
33028,4
50233,2772
50303,2772
50317,2772
43396,822
46414,822
19438,786
361,1038
31760,822
50646,4
50657,1038
32762,1038
50853,786
38242,2772
51004,786
31537,822
32791,4
45871,786
46798,822
28543,786
27031,2772
51360,2772
22796,822
28069,786
36072,2692
52055,2772
52057,786
17551,4
52266,4
5332,1038
52386,1038
18925,2772
52694,4
45575,2044
47783,1038
52827,822
52877,786
52884,4
53012,4
315,1038
53157,786
53186,2692
48269,1038
53343,786
18032,1038
53418,4
53553,4
52228,4
20829,4
53654,4
21335,822
38840,822
11753,822
26727,822
54032,1038
54144,786
54433,786
32048,786
10279,1038
54620,786
15510,822
23422,1038
13469,1038
55038,786
55086,1038
55087,1038
55104,822
55203,786
55272,2772
55290,786
53106,2772
55440,2772
50906,4
6662,1038
30217,2692
55597,1038
55599,786
55603,1038
55758,1038
55801,822
55821,2044
55877,1038
52833,1038
56064,822
44928,786
45747,1038
25552,1038
42716,822
38578,4
14017,1038
25450,822
32147,1038
23492,1038
56789,2772
56864,2692
13537,4
32276,4
57061,1038
44957,822
20713,1038
23884,786
48596,1038
21654,822
57419,786
24275,822
57557,822
33376,4
26962,2772
10512,1038
49044,786
58129,822
58132,4
6616,822
58213,2044
45570,1038
58373,2772
37998,786
18543,1038
22859,822
55819,822
53701,822
58641,4
58735,4
58753,786
49926,10530
31218,786
17492,1038
58901,1038
47919,1038
57951,822
20374,1038
59252,822
4582,1038
20427,2772
4098,1038
53052,1038
55327,1038
41785,4
56230,822
56120,786
12726,2772
19257,822
12551,1038
14309,1038
1258,1038
42410,4
16780,4
50312,1038
60180,4
46615,822
60355,2044
39202,4
45320,1038
60408,1038
60417,786
35997,786
10790,1038
54314,4
60818,786
60845,2692
16757,822
60884,4
54455,2772
60950,2772
61002,786
61009,2772
18363,4
61206,786
38317,4
59093,822
46866,1038
45589,786
61404,2772
61556,2772
60863,2772
38144,1038
61647,2772
6264,2772
20100,1038
25557,1038
48560,822
47526,2044
52945,786
51842,1038
61876,786
12751,4
28589,2772
54610,822
29494,1038
59055,822
62152,1038
4483,786
24233,2772
60815,4
61697,4
19245,1038
59876,4
58189,4
63018,786
54005,786
25445,2772
23129,1038
14757,2772
63372,822
26209,2772
23818,786
33907,1038
48948,2772
63558,4
17957,1038
63609,4
35739,822
52461,786
31354,1038
63736,2772
63776,4
23294,822
10107,822
29342,2772
31394,786
64051,822
64065,786
8893,1038
28612,1038
24577,2772
43644,2692
7371,4
37220,822
64266,4
64296,786
63433,2772
17520,2772
44153,2772
17767,1038
28408,2772
61480,1038
35297,1038
64616,1038
38861,822
64683,4
32186,822
64753,4
64780,2772
6597,4
64797,2772
61381,786
57802,2772
18422,1038
178,1038
65015,1038
28707,786
16510,1038
59873,786
45208,786
65160,4
8808,2772
1937,2772
44116,1038
46434,786
65535,2772
55254,4
46502,822
65754,2772
10636,1038
59138,2772
53659,4
21385,4
56718,786
66006,4
40691,4
66075,1038
22135,1038
1328,4
65093,2692
66304,786
59404,4
19497,822
53768,4
57360,4
66654,4
33960,822
66193,4
66706,2772
66747,2772
66754,1038
49781,2692
57077,786
12335,1038
66804,4
32302,1038
35365,4
66911,2772
66936,786
66969,4
55645,2772
39444,2772
67210,1038
39452,822
22375,2692
22617,786
39550,2772
31007,1038
61845,2692
67526,786
67542,1038
24392,2772
67649,2044
66283,786
67705,2772
47139,822
79,2772
24195,786
9935,1038
67847,786
24431,4
26333,4
33922,1038
36697,2044
65605,2772
58464,822
19303,1038
68100,786
68105,4
44951,822
20503,10530
53571,786
20045,4
68208,1038
3025,4
68325,4
68352,4
68406,2772
68534,786
15737,822
37064,822
53032,2772
16792,822
37721,822
25089,1038
64392,4
34968,1038
4353,2772
46210,2692
1357,1038
53963,786
52710,822
35260,822
63097,4
10206,1038
2024,1038
56752,786
69361,4
32557,1038
46446,822
45384,1038
19521,822
17814,822
69640,1038
16938,2772
69725,786
69771,822
13289,4
52751,4
35730,4
29047,1038
69833,4
59610,822
64970,786
823,822
69935,4
56139,2772
43534,1038
38779,822
42703,786
30920,822
30949,2772
52815,2772
37629,822
65394,786
44875,2772
36782,4
70422,2772
35359,822
9708,1038
40481,822
58763,822
26406,822
66166,786
10039,2772
60799,2772
70695,4
67318,822
11309,786
66525,4
20201,4
70787,4
63509,4
39288,2692
5671,1038
22042,4
37047,4
13761,786
5980,1038
7099,822
70934,822
71081,822
71091,1038
59258,2044
18599,2772
71191,822
22574,2772
61520,1038
52309,2772
30187,2772
24023,822
62927,1038
17495,2772
60299,4
20997,1038
51170,822
44282,822
31706,822
71666,786
47365,4
4648,822
63632,786
58924,1038
39859,2772
24689,2772
71768,2044
52239,4
15709,1038
50053,4
71965,2044
23885,822
66281,822
16807,2772
40883,1038
50141,1038
23504,2772
66108,786
45993,4
39204,4
72138,786
11732,1038
22085,2692
29354,786
71383,4
71195,4
1541,1038
15879,1038
48062,822
13346,786
69416,2772
21945,822
12899,786
70224,4
11212,1038
46773,2772
6564,822
20037,2772
14092,822
16160,1038
43152,786
19872,786
4707,822
21334,2692
66545,822
62405,786
17574,822
40704,822
65279,1038
53643,822
12138,4
72941,822
17710,2772
39808,4
50754,822
54944,4
14306,786
51135,2044
17064,822
58045,1038
72877,786
73159,1038
44378,4
18596,1038
28662,1038
68970,1038
17386,822
72718,2044
73343,786
53222,4
53762,2044
10756,2772
73405,822
45682,4
73456,786
28125,822
12048,1038
27343,786
22667,4
16612,2772
16036,822
23095,2772
69850,786
19560,2772
26397,1038
30561,4
56043,2772
23312,1038
73814,2772
73839,2772
59676,2772
54672,4
11330,822
30908,822
65072,1038
73921,1038
48926,4
73441,822
14665,822
74019,822
5508,1038
73107,786
74070,4
54768,1038
64676,2772
32491,2772
62660,2692
74135,822
37618,822
35159,1038
8441,4
73286,2772
37341,786
7423,1038
36680,1038
58312,4
14768,4
74293,1038
69710,822
60222,786
74337,2772
72815,2772
61429,822
51492,786
36023,1038
15540,822
31319,822
63366,822
23355,1038
74007,1038
45303,1038
24503,1038
69749,2772
32336,4
54311,4
67174,786
44198,2772
62539,822
28112,2692
46184,1038
49669,2772
62686,2772
4742,2772
18440,786
59005,2772
72841,2772
28392,4
30440,1038
22003,1038
35834,4
58900,4
42438,822
63665,4
47143,822
42125,1038
65631,2772
68736,1038
4182,1038
74801,786
67731,822
57290,822
52653,2044
64673,2772
32045,2772
71595,786
55864,2772
39246,786
46057,1038
72389,2772
71566,4
23742,2772
33341,822
33944,2772
69825,1038
56534,1038
74030,2772
27750,2044
19069,1038
14692,822
74453,822
70566,786
67658,786
70391,786
72523,1038
71774,2772
19207,822
35599,1038
53960,822
29795,1038
18518,786
9325,1038
68835,2772
29316,4
34426,786
4189,1038
43471,822
70864,822
52238,4
7638,1038
4558,1038
28485,2772
32816,1038
629,1038
29867,4
73251,4
19193,4
21740,786
15703,2772
59609,1038
57262,2772
63811,786
63555,2692
64032,4
67945,2044
53388,822
226,1038
21637,1038
74582,2772
33019,1038
26440,822
36426,2772
74836,786
28180,4
62848,4
70743,786
45771,2772
62725,4
17270,4
66291,822
73600,786
6898,786
11000,4
51223,1038
29313,822
57562,2772
43975,2772
1093,1038
44379,1038
38705,822
44869,786
31966,786
41653,822
3418,822
46881,786
48696,2044
5,4
41208,1038
75355,786
65161,4
19994,1038
4619,1038
3126,822
20209,786
27294,2772
64064,2772
24422,1038
6799,1038
54901,1038
67581,2772
51412,822
73625,1038
74653,786
56412,1038
18243,822
5509,786
20242,4
63972,2772
72899,1038
46350,2772
31360,2692
48093,4
22678,4
57498,2772
42043,2772
70786,786
49895,822
30460,786
69148,786
38258,2772
7044,822
75316,1038
67644,822
17737,2772
3625,2692
60254,4
20490,822
48440,2772
8788,2772
74711,822
66203,822
9757,4
62067,822
16526,1038
70557,786
55334,4
