subpartoforganization_1,subpartoforganization_2
33946,2557
7955,1038
6620,10502
17760,2772
5560,791
28051,791
34387,791
31069,791
34479,791
34599,34600
16296,791
34706,822
34723,2044
27858,1038
17700,1038
34925,791
26616,1860
5018,791
35331,143
1656,8964
28138,1136
35452,791
31019,791
26204,2044
2649,791
32178,21883
26617,1038
1628,18716
29724,1873
29151,1860
4252,1873
36170,791
25151,791
36419,791
36623,1038
627,10408
36719,2772
30829,822
3666,1038
8699,791
37165,791
37257,1038
13423,791
3475,12
35962,2557
20503,20502
37818,791
13162,1274
37944,822
7133,1275
38314,791
20232,741
17007,12
38399,822
4526,2772
38417,842
24834,791
38543,822
17854,791
35272,1038
32791,1860
38834,791
17927,791
17199,21883
12341,791
39002,791
39071,791
27299,791
28235,791
7204,791
6309,791
11210,791
35326,791
28963,32437
24745,791
29832,786
1628,741
39378,791
39384,39385
1724,791
342,113
39464,32674
37953,791
39481,39482
39489,791
36559,859
39207,822
39691,786
39795,791
5455,791
39826,2772
14484,1038
39295,791
25521,791
4024,39910
106,791
30130,12
40148,2692
1955,1038
9824,1038
13920,791
34153,2772
40455,786
40529,791
40571,40572
4679,791
40621,4
4123,791
25077,791
14874,10203
40663,1860
626,1136
40758,2772
7350,7349
15906,791
5819,791
41135,791
813,20827
40127,791
25247,791
40384,791
41308,791
1046,3034
9717,7566
3717,1038
27835,791
41382,791
41415,791
14716,5475
41489,822
41526,1373
41674,2772
8552,791
25101,143
31887,791
41842,791
30217,786
41956,791
181,180
10849,4
42094,786
19604,791
42135,791
23125,12
42297,791
1347,791
27468,4
42391,822
42504,13045
42601,791
42621,786
13448,791
26258,791
14725,2772
8418,791
42790,23192
29544,791
42939,791
15213,791
28324,791
10467,791
43174,786
43188,2772
11926,1427
31752,7349
626,625
8544,1038
43619,143
43641,1038
6805,12
43678,4
43719,12
43932,791
35562,791
1052,2205
44145,10530
44169,44170
572,1873
18302,12
21849,10502
21876,791
17634,15644
14071,143
8189,791
19973,1860
26320,791
20152,791
44570,33156
44591,44592
44646,4
6793,791
2269,12
853,791
22347,791
6913,791
20827,17401
1694,791
44993,1038
1656,741
8915,1038
36515,791
43873,791
10781,791
45384,179
45455,791
22821,791
33193,13045
22105,791
24541,741
33853,791
12461,12460
37093,42255
2575,791
45922,1860
37455,1038
37505,143
24756,791
40801,791
34551,1873
16417,12
44194,791
3959,12
13094,791
6139,791
44759,95
38366,1038
22739,791
20586,2772
627,6365
18380,822
22739,1373
32901,1038
7060,2859
37957,791
28740,791
46502,95
354,791
21156,791
19143,791
34869,791
5867,791
15020,791
47624,2772
45044,11307
47688,10838
9437,741
46023,791
20788,791
20874,791
47816,1038
12461,22225
3529,12
48078,1860
9287,12
21926,791
48163,791
11586,1373
48216,791
48222,2772
1052,4004
4089,791
18635,791
3360,257
20503,2044
9072,1038
7438,1038
21849,42264
48984,2772
1628,12
49065,822
49075,1860
28673,791
859,791
1627,791
21187,32437
321,791
49410,791
41316,786
49449,791
13364,20827
49505,4105
3237,791
49634,1038
49637,4
9756,15083
17357,4105
19224,822
49933,1038
1289,342
34762,2772
15577,791
10480,12
8209,791
5257,791
248,249
50281,791
13686,822
38161,791
50362,4
13353,791
48289,143
50416,3006
50423,2044
6263,680
50457,1835
33450,1860
50464,10225
13120,1038
14501,741
50560,786
3344,41831
49577,791
23086,791
50613,791
30663,791
50677,791
24541,12
17815,791
32107,791
22314,48467
2079,791
49203,822
51037,791
32554,791
51078,791
18816,791
51113,791
51135,2692
28984,1038
14501,12
38643,791
16279,791
9297,6156
1046,1627
35250,822
3558,791
51478,791
8312,791
4394,1873
48429,791
18224,822
21849,51577
51673,95
22426,1038
18180,12
8464,791
15514,791
30113,791
15307,791
3567,257
35619,4
28832,1038
40871,791
24955,1860
10203,17401
1628,27751
52400,786
10264,791
52520,791
48212,791
52616,5179
19413,24199
40783,1860
4654,5253
26904,791
39876,791
12569,1038
52896,1038
19394,1373
52934,4
53024,143
38082,791
17733,12
53103,2772
25529,791
53165,822
6305,791
53289,1136
40704,95
19432,791
4394,1136
47162,4105
51754,1038
8936,791
48465,791
14401,2772
49893,791
53662,2772
29612,791
53691,2772
16111,791
36793,791
53768,1860
1046,859
21583,791
53877,791
53879,4
33922,179
9913,11086
14716,842
28123,791
54077,786
52448,4
54146,54147
28231,791
2075,2659
54215,54216
798,12
54311,2692
18132,791
54351,791
54353,791
5456,791
2419,791
54385,822
54477,791
26243,12
12788,791
54606,4
10443,791
54688,4
50282,2692
54754,4
14088,1038
44742,791
12868,791
21849,16451
44423,791
1943,791
26058,791
3688,4
23884,5588
17503,791
1628,1323
55017,10838
41249,791
41444,791
33847,1001
23192,14538
54005,5588
55534,822
1631,741
55582,786
54724,791
8463,55688
4394,4004
36375,791
7567,7566
50753,791
1656,12
22150,12
20412,791
12031,791
16945,12
14491,791
44298,791
21849,1873
2755,791
45631,1038
21770,791
56082,786
21563,2044
1628,17804
7176,17385
14058,791
56250,791
28243,2772
14001,791
19958,791
4749,5475
3602,1856
56486,39482
52136,2044
28138,1873
25167,791
31137,791
4280,3472
13952,1373
56868,822
1844,1373
29382,1038
47188,791
46938,791
57077,5588
12479,791
57094,7566
16193,791
43163,791
14501,15260
26251,12
39428,791
17949,1038
25065,791
9095,4
46528,4
25324,12
31097,756
1993,20220
21027,791
50183,791
26458,791
46328,822
21505,791
57630,1038
57474,4
57683,2772
32847,2772
5221,791
13736,143
51659,791
34691,12
18512,11307
31538,791
2130,791
14248,791
11478,791
2026,1038
13364,10203
45743,28203
39852,15470
42692,4
7912,1038
58148,39482
37815,791
33981,791
34517,791
3439,791
15031,2772
58473,791
17444,1373
23668,1038
24993,791
3909,143
58663,1873
11361,791
21908,30
1052,3235
53473,791
1052,1138
3602,17508
24210,2202
29834,822
45856,791
58951,786
2668,18627
32209,1038
4581,179
58982,3006
20983,791
57588,791
59165,4
23285,791
59253,1038
59258,2692
59340,4
35510,791
53984,741
59459,23954
13639,791
24280,791
4253,12
59562,2044
28963,8167
10213,791
17269,19413
59704,786
6250,786
28031,791
33400,4
15363,2772
22968,791
21836,791
49619,791
14786,791
59969,12
59986,791
37513,143
52131,791
34991,791
49588,12
45923,1860
265,20220
14940,10530
54505,2772
54303,2772
37725,1038
934,791
51352,791
44400,791
60337,4
43055,143
34024,791
1844,791
60405,1860
9218,791
31593,791
20747,791
24848,1038
24414,1038
52435,791
60205,791
17297,5588
16450,791
13162,17385
56943,791
53947,791
15490,791
31560,791
55335,791
61022,2772
60116,791
35564,2044
30082,1038
61071,10530
33480,61096
13287,791
1189,6690
15213,1373
61260,10838
1046,1835
2733,791
20085,614
8553,822
54188,791
47749,1038
13365,342
57929,791
57606,786
15515,791
7540,12
41365,2348
33597,791
61595,1038
43364,791
17444,791
5513,791
61697,1860
1046,741
22914,791
32372,786
49423,791
39669,791
51622,1873
28030,791
50602,791
19682,2692
59614,791
1800,12
54331,1860
5166,791
23140,791
39800,1373
10507,12
61550,12
62203,786
13218,791
7804,791
51691,791
18102,1038
62271,791
54298,1860
32035,791
37347,791
56305,5952
35903,179
3873,791
62525,2772
6806,1038
22590,1038
2327,741
58071,791
21849,12
21849,42263
22371,791
62447,791
61284,791
47488,822
20317,791
26133,4
56967,786
9287,741
54089,10786
51027,791
49661,791
10519,41903
41296,791
61717,2772
30183,791
51702,791
59200,29582
8055,791
42735,63144
4442,1001
9183,791
34341,791
62289,1860
17026,1038
63307,822
51641,786
6858,791
57276,791
63425,63426
58030,791
45846,1038
12909,20884
5144,143
51694,48343
49312,2772
34485,791
3471,15887
7566,57094
5370,6690
30323,791
250,791
38582,2044
4807,791
57224,791
12892,1038
41204,12
45707,791
16656,791
14501,8964
1860,756
53362,791
22515,13045
568,791
64114,1860
59913,786
11304,791
30315,786
40041,1038
11716,791
28184,791
27472,1038
15279,12
53265,822
62213,791
43892,822
20507,786
41223,791
53467,786
50596,791
6906,2772
61256,791
25664,1038
56877,2692
43116,2772
10821,791
64569,786
59831,786
64627,786
50622,791
7686,791
10942,791
36987,1038
46935,1038
64776,2772
48583,791
10531,10530
21342,1373
26883,1873
64860,1038
22720,791
51888,23954
15666,12
40464,791
60443,791
46129,791
65034,2772
38190,11307
8107,822
17275,791
39266,791
23435,791
4241,1038
30965,791
27646,822
32632,1038
17199,13597
17078,791
65240,786
43375,2772
11511,791
757,756
49100,791
23250,8494
56665,791
41002,2772
59740,4
18373,791
16845,41903
9353,12
15727,1373
7555,342
43711,257
21303,791
54300,791
4783,791
49096,49095
1276,791
14330,15887
29277,4
41187,95
8625,791
51146,3006
1350,791
27516,791
18785,4445
12909,20885
65894,10838
50081,791
65937,614
9313,1038
32084,791
30410,1038
5050,2772
51649,791
9558,791
11478,1373
28205,791
4705,791
25072,791
64640,4
38083,791
1733,1038
6238,791
302,791
1628,23172
59226,1782
60250,791
28447,791
53725,12
61192,791
7116,791
66394,2692
10477,27916
16404,1038
24438,1038
66433,342
47691,791
5219,791
45763,791
37167,791
32221,4
34291,1860
63245,822
18716,12
66567,791
13400,791
2348,1373
11778,27751
66645,791
42938,791
12313,791
5123,791
53766,791
4394,50408
1046,2170
47403,786
60174,791
60537,24263
11213,791
51277,791
8950,4105
28543,5588
17780,1038
26123,11469
1046,7349
5805,791
12383,614
11467,13506
67127,791
4394,16417
12788,1373
12333,822
1107,12
58690,2772
16807,822
21881,791
34617,791
23158,4
17961,12
1628,10777
3095,1136
50177,1873
43618,822
434,791
34337,791
31357,10838
13918,791
19634,791
28287,143
16535,26482
21273,791
17401,10203
53356,791
67632,67633
67636,786
67641,6156
67644,95
9524,791
67668,786
4383,791
56559,2861
42937,791
25505,791
35642,6156
67776,14135
20780,791
10797,791
51307,791
43857,791
64159,786
9459,6789
1628,9667
51617,791
26460,791
54840,791
19847,1038
2269,741
68024,68025
11855,95
4953,6156
8626,1860
8896,791
1865,791
11308,791
5418,12
39150,791
11954,1373
56308,791
33873,1038
31001,2772
52841,791
38417,5475
14501,664
3188,257
7059,13410
11656,1038
6384,791
42577,2772
61354,4
50516,50515
68531,2772
6309,1373
7289,791
68550,791
62380,791
44821,44820
20672,791
9724,791
27302,791
55436,791
54893,4
20643,8964
68834,12
813,10203
57853,791
2427,342
38930,791
54816,791
68968,16124
39160,791
8148,1373
1523,12
33999,11307
60898,791
56664,791
32618,791
69066,786
38579,791
15319,791
11054,143
64116,791
13321,791
20524,1038
64345,791
3103,791
6620,741
66288,822
69237,822
16379,12897
50565,50566
13845,1038
17199,27070
6263,47775
16509,12
1535,13506
18365,791
17713,1038
37880,2986
28035,791
2205,741
69529,2692
44626,822
27102,791
57770,791
50468,66959
14312,791
59645,791
904,791
43254,791
43307,12
69763,2772
69780,56401
1800,7349
69794,4
32531,786
27038,10838
7371,1860
7566,9717
1189,8077
46079,2896
21849,21848
25424,791
2728,791
7969,791
27494,1038
2284,4
3975,1782
627,12
69973,1275
1052,50408
19997,12
2934,18567
50933,791
53120,1860
26456,791
18627,680
15143,791
45648,822
55191,791
16834,791
65350,10530
1628,627
27172,1038
41505,822
9667,12
33136,791
4394,6302
43790,791
4421,791
31839,1860
68323,10530
21849,1672
14501,43025
20411,791
22085,2044
56046,4
23305,1038
13043,10530
14250,791
14501,760
1052,16417
62887,20885
2348,791
31944,12
39560,39559
12794,786
53388,95
648,1373
69204,791
29880,7853
41714,57712
25064,2896
9623,791
70644,791
10623,1038
16727,791
21281,791
56009,791
66891,791
1052,2269
49248,791
10878,12
4280,15887
11315,46444
12249,791
15226,614
70850,1860
19166,791
20068,791
58604,791
17826,11469
25366,42255
63456,95
55382,95
37391,791
40980,786
5985,822
67718,791
1628,14187
12378,12
14153,1782
9947,1038
1631,18716
64046,143
21342,791
5665,786
68996,786
71181,2044
13054,791
19586,1373
70654,822
71264,4
41759,791
5223,791
46092,10838
15050,68193
66613,20502
5375,1373
28518,791
71379,4
39247,791
47996,10530
67640,143
71030,791
7563,791
58438,2772
6870,791
41795,791
71459,2772
38052,741
54961,791
71519,32674
17999,2692
49264,95
13218,1373
4135,39133
68954,1038
35402,35401
70343,786
9240,791
31059,791
2836,791
844,791
14501,1240
36672,791
49105,7037
28646,12
29721,791
1860,5029
57171,822
56069,756
71705,4
628,12
7645,5253
50709,791
47663,791
15783,791
55046,791
46508,859
15953,1038
29262,12
48464,2772
38861,4
35249,1038
50284,786
9212,180
2403,15447
71946,1860
63759,2772
53267,17
40417,791
16276,791
60629,822
72029,95
72048,786
20370,4
24019,791
67489,4
72118,822
9663,791
72053,786
61534,786
41876,33815
26475,791
39511,2772
43946,1860
38640,13045
4089,1373
26906,791
40130,791
71878,2044
61844,2044
54479,10838
24655,791
72298,1860
44737,791
1347,1373
30720,791
20004,822
16611,791
48325,786
71933,1860
67497,791
72397,822
12358,791
69457,786
48691,2772
64305,10225
70557,5588
58304,42255
53875,791
38825,791
65387,822
52701,1424
71260,4
2485,1038
9002,9001
33417,791
3313,5505
9208,2756
22043,143
29079,786
56402,56401
72696,2772
13135,3915
1656,11814
72743,10838
18432,614
32236,791
21725,791
10444,791
2483,791
22573,257
31001,95
57565,95
67258,1038
2079,1373
72872,1782
2390,12
69017,11469
60596,791
15644,4838
52653,2692
35717,58562
9208,791
648,791
72962,2772
39508,791
69212,17102
64178,791
54638,791
42549,1860
28048,4
73018,49899
50487,791
28732,791
41860,4
73043,2772
61871,791
12286,1038
71681,822
27449,791
58241,791
64564,791
39370,791
28380,791
27173,791
30088,12
13740,1275
13555,791
9756,21883
2440,791
44959,44958
6620,12
23666,1038
36146,33815
44299,35514
17199,4397
28019,791
28951,791
29056,2772
4187,2659
73303,2772
1260,791
18574,12
55853,791
7331,791
22908,791
39942,614
19461,791
19559,2170
2680,791
68599,2772
32087,791
36467,791
20319,791
16358,791
43956,143
52102,12
38300,791
42459,791
29221,12
15539,11469
54210,4
20643,12
6245,2772
38858,4
1593,1373
41119,1373
10376,791
66649,12
32178,27070
7350,12
28636,791
28637,791
38818,791
23554,12
29354,4
12315,791
56999,791
20716,2772
14874,20827
23335,741
7920,791
60815,822
30854,791
27071,791
57332,791
19413,39765
6794,1657
38066,38065
13089,1001
67044,791
2772,13506
2868,741
39912,791
71839,822
25720,12
3960,791
46615,95
22785,4
70116,4
11627,2669
21435,791
37943,1038
70265,6156
51869,791
60258,2772
21486,791
24012,791
73854,2772
14919,1038
65941,12
59194,18218
53957,1098
34054,791
73889,4
14789,1038
35681,791
7264,5735
35491,2772
35642,2044
24547,791
52108,52107
7944,791
22625,791
21413,786
33375,143
4004,12
38052,12
13163,791
15173,1038
73983,1038
26604,791
36535,791
32697,791
29694,786
33746,791
29939,786
27391,1038
7497,2772
20395,791
803,12
74069,2044
7593,791
67561,1860
26164,791
64484,791
4359,791
342,69
39288,39482
62534,143
39440,791
13085,1038
2173,791
59242,2044
1052,1873
1530,791
68411,1038
40752,40751
4394,12897
1741,72054
52719,12
57716,2772
37886,1038
49692,791
40352,791
13863,4
17064,4
7048,791
30536,791
41119,791
4870,791
74334,1782
16069,72584
48441,791
1628,10507
70357,791
10367,791
1078,786
72943,786
17199,1326
10184,1038
50784,791
13705,143
29940,791
1860,22224
6816,791
54744,12
70119,791
30560,791
59387,2692
22728,791
22166,791
39246,5588
34463,791
74450,614
4395,791
19721,791
69183,822
74470,10838
44649,791
1958,741
4956,791
38326,791
10958,791
56877,2044
70132,2772
62796,2772
41158,791
12460,12461
5560,1373
48337,2772
21673,791
68346,791
72912,791
4394,3006
21473,791
36933,791
25027,791
38446,786
65172,11469
25523,791
51041,6690
12773,791
68180,791
4187,1275
1046,1098
6201,791
5096,1038
21453,33801
8148,791
31733,791
74717,2044
40846,791
4263,1038
5242,791
16245,791
5776,2044
57049,2772
791,1373
65153,791
29966,1038
27656,791
23250,23192
26667,791
27297,791
61752,791
14501,10477
46543,786
65276,3006
72320,1860
14501,41361
1628,834
3789,2772
12943,791
32406,12
5375,791
6458,791
19461,1373
2075,3310
41999,2643
28676,791
36075,791
3276,791
50423,2692
41881,95
68565,4
24488,791
45237,791
47736,791
49851,791
47480,2772
1628,1932
63892,2772
5175,822
69388,791
1987,791
72396,791
15143,1373
43668,47352
54891,741
3621,12
54965,12
18255,791
28992,791
32485,791
1656,2169
4047,1373
1137,791
29191,1782
342,3745
3821,257
46877,791
172,257
15269,791
25798,791
34608,791
14396,1860
35077,2231
25339,4
47168,6156
11918,2772
51861,1275
10024,791
4394,1962
67314,1860
22672,791
12571,786
32190,791
60850,791
50895,2772
1628,10502
34456,12
12494,791
27560,2044
42850,2643
23457,791
7754,1038
28166,12
36593,791
46906,791
14768,822
26600,6500
21849,10008
67304,786
46805,1038
38126,791
41383,822
803,627
73264,786
10189,822
62963,822
35809,791
31225,10838
15552,2896
18060,1860
8960,1038
342,281
1656,7349
2868,12
28577,791
10303,10302
7815,12
4899,791
15976,741
43076,791
67386,791
73420,786
25159,791
41271,2772
64798,791
30292,791
15727,791
75197,3006
11757,1424
17182,18627
29675,791
4004,741
33028,1860
36758,791
35031,2772
63913,2772
19914,791
14330,3472
62170,10467
60501,791
70069,70068
23747,1860
31285,791
1373,791
74086,2692
2,293
74935,2772
64784,791
45743,4114
14803,257
36,791
13971,2756
69423,614
2103,1038
4047,791
35988,4
67961,3006
12686,4838
74427,4
68785,1038
14992,791
6155,2044
35602,1038
75276,4105
73191,786
3010,791
41526,791
35615,2772
74844,791
16210,791
38729,791
879,791
50237,791
75323,95
11778,73613
4004,12217
50574,12
9649,1038
1046,16451
51682,791
61096,33480
114,342
67404,10838
26428,1860
23945,23944
33298,10530
58730,791
16856,791
9362,1860
4620,791
16096,11307
18496,10530
1628,321
49977,791
64123,1860
4394,3095
67287,2772
68566,12
6720,1038
21849,741
1628,2169
792,791
45821,1860
27564,12
54631,791
3990,2861
29433,57712
5183,20220
6305,1373
54090,17
47753,791
1016,791
61529,2772
27817,791
51611,822
55710,791
56205,791
74557,1038
39701,822
19413,17269
42683,791
1052,8150
73556,12
46853,791
75414,786
17305,791
45908,2772
2075,1275
22395,143
64687,6156
33058,791
2390,741
39800,791
31947,791
21746,791
16296,1373
23955,23954
43229,24011
5350,12
20618,791
23146,791
73033,2772
11954,791
5220,1038
19848,741
75361,95
16656,1373
39156,791
34363,2772
13642,4
49082,786
19848,12
5309,12
39481,2692
61755,791
23554,627
43843,791
53028,12
43857,1373
43644,2044
39765,19413
1694,1373
75407,2772
34552,791
74878,2772
51420,822
1046,321
10379,1038
1543,791
50821,12
68607,2044
14840,791
56045,791
1052,1136
2205,12
30613,791
39153,4
24554,791
27064,791
35362,822
5636,791
21220,791
29127,5588
17199,73370
67417,10838
3460,791
38409,95
34599,23192
42162,791
1046,12
34996,791
73506,10838
70600,786
71440,791
58281,58280
34034,5505
75399,4
20440,791
48467,22314
37925,5588
1628,5651
31041,791
23223,791
53957,20062
54599,1782
29851,1038
9756,27070
75258,1038
72236,791
1621,12
