athleteplayssport_1,athleteplayssport_2
33618,47
16244,47
25690,47
38138,47
38207,47
31303,47
38271,47
38276,454
11672,47
38586,47
38604,47
31936,454
38711,47
38837,47
18602,47
23844,39
26711,47
20940,47
21562,47
39191,47
39214,47
5376,47
39337,47
39369,47
31703,47
39446,2297
39503,47
39558,47
19834,47
22649,47
15754,47
39683,47
15724,47
38756,47
22868,454
40167,47
17977,947
40282,47
40355,1100
13827,47
31123,47
40495,47
40565,47
40732,47
12685,47
40888,47
40923,47
40924,47
41145,2297
41235,39
41272,47
28102,1100
28785,47
41445,2297
41499,454
6482,39
41650,47
36718,47
41687,47
23195,47
8875,47
32679,47
31230,1100
26914,47
42080,47
33889,454
42217,454
42306,47
8874,47
42352,47
42365,47
42417,47
42472,47
29641,47
42655,47
42765,47
42811,47
42777,47
42824,47
42827,47
6257,454
42901,454
43082,47
43091,47
40219,47
43158,47
43176,47
12306,454
26695,47
43319,2297
43320,7930
43500,47
34725,47
4204,47
20297,47
3914,454
30555,947
43127,47
14128,47
18828,454
31166,47
44177,47
44211,47
44216,947
44317,47
44348,1100
29306,47
8654,947
44580,47
20501,454
44640,454
24536,454
44774,2297
41089,47
44182,947
44829,47
29246,454
44934,47
44948,47
29849,1100
1678,47
39358,47
43207,47
45190,47
45207,47
45263,47
23333,454
45328,47
10217,47
36350,1141
45450,47
45464,47
8595,47
6901,454
18687,47
13004,47
27888,47
45662,2297
45703,47
45745,47
39605,47
45886,47
45978,47
46030,2297
35156,47
22131,19988
46248,47
42762,47
44249,47
46369,47
46441,47
6557,47
46584,47
46598,47
25538,47
46826,47
46875,1141
20161,47
46918,47
6397,47
33535,47
3794,47
47135,47
1818,47
26053,47
42081,47
47190,47
47207,47
22828,47
47269,47
7682,47
47339,1100
47410,47
38355,47
25558,47
4419,47
47661,47
47706,47
6990,454
11747,47
41418,947
47900,47
31505,47
47163,947
48236,454
37258,47
28302,47
46825,47
19351,47
45851,47
24776,454
16395,47
38456,47
47905,47
15159,47
48666,47
48701,47
48774,47
12570,47
48869,1141
20195,47
24731,47
20511,47
28147,47
41790,47
14127,1100
38587,47
33389,47
24631,47
49342,1100
8445,47
49527,1100
27040,454
42932,454
15441,47
49790,47
40220,47
49814,47
49845,47
19975,454
28414,47
49932,47
15177,47
21994,47
36044,1141
50197,47
11986,454
43150,47
50263,1100
32448,47
37695,47
50488,47
17210,947
50527,47
21821,947
17734,454
34079,47
20877,47
50664,47
50733,47
14722,47
37622,39
10614,47
24777,7930
10436,454
50872,1100
34882,454
16881,47
51103,47
51133,47
16378,47
26761,47
51208,47
22336,47
51274,47
35425,47
27839,47
51482,47
33652,47
13525,47
3066,454
51653,47
34386,47
51731,47
42251,947
22686,47
2352,47
51822,47
51904,47
27909,454
44545,47
20587,454
26644,47
28188,47
52240,2297
33276,47
12644,947
24560,47
52357,47
52410,47
36560,47
41769,47
52498,47
6667,47
52507,47
52511,47
17066,47
11294,454
5620,47
52632,1100
3904,47
6871,47
50400,47
17460,47
45830,454
52973,47
53060,47
53061,47
53177,47
45757,47
33916,47
53369,2297
24582,47
48055,47
11878,47
16564,47
1384,47
53532,47
8315,47
28771,47
37100,47
49081,47
53775,47
53786,47
11076,947
36708,47
46729,47
34476,47
1766,947
39591,947
53839,47
49440,1100
35591,47
24749,47
9331,947
17195,454
19624,47
15306,47
54293,2297
51974,47
15222,47
46069,47
54419,47
38712,47
20464,47
7531,47
5926,947
54740,47
54747,47
54772,1100
45712,47
54810,2297
54866,47
54905,47
15816,47
55132,47
27308,47
13480,47
52755,47
88,454
55227,47
4778,47
18093,47
24620,39
15663,947
55495,47
6926,947
55533,47
4034,39
8530,454
24518,47
37458,47
55696,47
9925,47
29996,454
55738,47
13316,47
55787,47
36136,47
35187,1141
55916,47
55921,47
10913,39
3358,1141
51554,47
55996,47
56055,47
44238,454
39468,47
56091,47
1842,47
56164,47
55595,47
39792,47
56262,1100
41898,47
35207,47
10945,47
54308,47
44653,47
40467,47
54842,47
56579,47
39820,47
56692,26447
32218,47
56766,47
21415,47
56837,47
19116,47
56869,47
15920,47
44525,47
29293,47
44245,47
3043,47
56961,47
12399,47
57086,47
20021,47
34349,47
57110,7930
57119,454
57163,47
57204,1100
36810,2297
57281,47
54581,47
39105,47
45392,47
25797,47
46524,47
57597,47
57608,47
57640,454
515,47
29142,47
42035,47
55952,47
6029,47
4930,1141
29535,947
57840,47
57857,47
19858,47
27211,47
7310,47
23776,47
52128,454
26077,39
41453,39
58038,47
35596,454
58133,47
58173,47
35078,454
58232,2297
12599,47
9405,47
58334,47
35266,47
37663,47
50058,47
49171,47
58387,47
50658,454
58435,1100
58447,47
8198,47
23246,47
43510,47
52972,47
9894,454
46450,47
58651,47
58669,47
28845,47
58531,47
58761,47
44030,47
53541,47
58787,47
58880,47
58905,47
28221,1141
59018,47
59050,47
3424,39
7493,47
47351,47
59275,47
59296,47
9491,454
59320,47
14232,47
3578,454
54499,2297
35508,947
59476,47
59479,47
8155,47
15766,947
45860,47
30830,47
13012,47
59646,1100
59653,47
44597,2297
46047,47
11106,47
16935,1100
59728,47
52075,47
42548,47
33871,454
59830,47
59836,47
40542,47
24298,47
59924,47
2471,454
47925,47
18404,47
19566,47
8805,47
48672,47
5579,454
1795,47
16137,47
20708,454
13604,47
6381,47
13936,47
34501,47
60365,7930
60377,47
39423,47
22381,47
60489,47
21411,47
60568,1100
56126,47
22222,1100
21279,454
54059,47
60656,47
7533,454
60680,2297
34008,47
60717,47
26422,47
26334,47
60744,47
27182,39
23981,947
60400,47
4750,47
2647,47
5779,47
57740,47
20381,47
1212,454
46035,47
8558,47
27435,47
61065,47
32175,47
50363,47
61153,1100
40614,947
58486,454
15613,454
61316,47
1000,47
7086,47
55232,47
20506,47
61513,47
61566,47
60508,47
61632,2297
13558,47
29841,47
61724,454
53516,47
40682,47
53597,47
36996,47
57653,47
45877,47
14591,47
61914,454
60937,47
61942,1100
42158,47
61958,47
49872,47
61990,47
62033,47
25147,47
9028,47
13071,47
28733,47
42578,47
31207,47
55404,47
26821,47
62222,47
62230,1100
55311,47
62249,47
20817,47
25341,47
62297,47
62329,12403
62364,47
37768,47
62440,47
26196,47
59468,947
12210,47
22440,47
40645,47
23266,454
62532,1100
61346,47
28275,947
21275,47
62576,47
4999,454
29052,47
33943,454
62622,47
41446,39
29778,47
38159,454
16035,47
49819,47
39649,47
28774,47
2006,47
24533,47
39198,1100
49010,47
62919,47
5487,47
37445,47
62981,454
36819,47
46967,1100
21095,47
63045,1100
19588,947
12276,47
9908,7930
23735,47
6725,47
55461,947
43927,454
63231,1100
63296,47
8900,47
3482,47
36640,39
3925,47
56965,2297
34578,47
63475,47
5507,47
27747,454
50503,2452
46534,47
14745,947
39383,47
63650,454
8507,47
63664,454
11035,47
20988,47
19714,47
15971,47
41182,47
30673,47
27161,454
22869,47
45744,47
64009,47
23119,47
51517,47
64096,47
33651,47
64150,47
21038,947
47572,47
1605,47
18235,47
64190,47
15616,47
26494,47
42600,47
38467,454
13615,47
64474,47
64609,2297
64672,47
64675,47
19585,47
42976,47
48979,47
64756,47
23553,47
50310,47
59813,947
1531,454
17322,47
13816,47
18009,47
64962,47
64987,47
11017,47
65028,47
17338,947
65062,47
65070,47
1718,47
58734,1100
17627,47
25045,47
24905,47
25111,47
7751,47
32028,947
51009,47
33921,47
60523,47
65462,47
24671,47
65529,47
5543,47
26028,47
51782,47
54187,47
65662,1100
57903,47
23864,47
21164,47
31095,47
35307,47
46618,47
56939,47
29480,47
19576,47
9419,47
56533,47
29846,1100
65950,47
65971,47
13961,47
37881,47
36870,47
66082,47
33220,47
21488,47
47899,454
66212,47
64094,47
54330,47
12872,47
54270,47
56550,47
66282,2297
54202,47
4536,47
10944,454
9087,47
66384,47
66399,47
40862,47
55636,7930
2989,454
25207,47
10713,47
30239,30238
60285,47
16264,47
8365,47
22866,47
47216,47
35617,47
9933,454
35303,47
33741,47
46131,39
15897,39
35798,454
66738,47
15111,47
32503,47
66790,47
56447,47
61401,47
16463,47
18513,454
53330,47
44451,47
14278,47
45688,47
67010,47
15903,47
31691,47
23311,47
1509,47
53719,47
63530,47
23530,47
67153,47
63908,39
44710,47
67245,47
48934,47
22409,47
27039,39
32731,947
67372,47
9157,47
37217,47
61053,1100
67512,47
50567,47
8986,47
67568,47
41593,47
67582,47
63191,42691
21034,47
43464,47
12438,47
14710,47
66359,47
64983,47
67687,47
35330,47
67729,47
12895,47
48920,47
66743,47
46777,47
64367,47
7529,47
46221,47
67936,47
9099,454
51264,47
67982,47
23883,47
49324,39
3435,47
31011,454
68078,1100
41659,47
22500,47
16627,47
68141,454
68185,47
21129,47
17236,947
60135,47
17229,47
10212,47
45476,454
66284,7930
68345,47
30927,47
26114,454
13171,47
9100,454
68431,47
19353,947
1142,1141
51473,47
46074,454
67248,454
57361,47
12521,47
27666,47
68617,1100
44381,454
58868,47
38341,47
18803,454
37528,47
13960,47
27984,47
54846,47
68355,47
68797,47
7186,47
15013,47
68854,47
8958,47
42556,47
31417,47
37927,47
22887,47
38322,47
32227,47
30693,47
52027,454
45155,47
8037,47
57523,947
53594,454
69131,47
36644,1100
48374,47
69209,47
12643,947
34472,47
69258,47
69177,47
49557,47
7051,47
59453,454
13138,39
69363,47
68491,47
23710,454
6875,47
67286,47
4028,47
13242,47
4748,47
46899,47
69475,454
14613,1100
27501,47
55885,2297
32269,47
8947,47
62150,47
34148,47
48241,47
69590,47
49911,47
68807,47
43425,454
26747,47
8001,47
61702,47
29336,47
3160,47
5024,47
69691,47
18479,47
14700,47
69781,47
69799,47
14447,47
69829,1100
18847,47
21440,47
69868,47
55244,47
21371,3531
17293,47
63637,47
69945,47
67560,454
54171,47
1238,47
56798,47
70089,47
11436,947
69596,454
68611,47
41062,47
47771,47
23194,47
37806,47
31701,47
19170,39
2974,47
47804,454
11032,47
19486,947
47426,47
70337,47
44183,47
53104,47
4443,47
16743,47
48037,47
39136,47
31390,47
70498,47
42237,47
67117,47
50830,454
9261,47
31010,47
21761,47
70643,47
33822,47
29335,7930
9005,39
56607,47
69897,47
65890,1100
5036,47
31655,47
4622,39
9622,454
38294,47
53518,47
26882,47
70918,47
22687,454
8881,454
34842,47
55872,47
36851,47
43879,47
50945,47
25563,47
32604,454
49051,3129
71076,47
27425,47
18109,47
48428,47
47952,47
71185,47
71189,47
41692,1100
62361,47
20690,47
54843,47
2337,47
36785,47
71303,47
35118,1100
22864,47
46804,454
6462,47
43565,47
63542,47
38832,47
27219,47
27754,454
28062,47
41107,454
35973,47
51065,47
16163,47
46063,47
49107,47
65179,47
30039,47
46976,47
20218,454
67330,1100
2196,454
16523,47
12721,947
71634,47
71664,47
37930,47
63593,47
57401,47
27068,47
53475,454
71721,47
64790,47
13669,47
20582,47
41012,47
70976,47
70551,47
29951,47
61355,47
37669,7930
71919,47
48838,947
17673,47
40657,1100
2331,47
33032,47
46229,47
28060,47
23898,47
51231,47
46810,12403
23263,47
30367,47
28167,47
22319,47
46479,47
23948,47
25438,47
72153,47
46243,1100
11616,39
72238,47
53707,454
2987,454
30863,47
35917,47
53779,47
52800,47
33284,47
31811,47
30060,47
7827,454
13107,1100
61722,47
72379,47
38888,47
58520,47
7067,454
22154,47
65676,454
7351,47
11395,47
2371,454
3203,47
23177,47
15244,47
11479,47
72527,47
69352,47
70067,1100
72359,47
20834,47
71975,47
17263,454
62809,47
34477,454
63958,47
36006,47
24690,47
9697,47
72686,47
33650,47
11810,47
61739,1100
17309,47
4309,454
72735,47
72752,47
10763,47
69756,47
64792,47
39406,47
37263,47
64729,47
45399,47
72876,1100
7277,47
72894,47
10750,47
42057,47
19108,454
72924,47
69171,47
72813,1100
6046,47
55508,454
12647,454
51832,47
73046,947
33653,2297
32328,454
35026,47
60789,47
40855,47
58254,47
17941,47
49468,47
14609,454
8991,454
9693,47
16681,47
38853,47
73190,47
50824,2297
22506,47
42299,47
16131,947
73265,47
44271,39
59002,47
60734,47
1554,947
70947,47
40209,1100
14645,47
13922,47
67708,47
16721,47
58639,454
24448,47
58694,47
46966,47
32872,47
73419,47
31988,47
61353,47
69407,47
57480,454
22241,47
8449,47
73501,47
32484,47
62969,47
13605,454
69059,47
72646,47
40878,47
73605,7930
36594,47
55312,1100
46901,454
40305,47
16905,47
18397,47
29873,47
39359,47
57034,47
13965,47
60528,947
55954,1141
10886,47
61011,47
63638,47
41252,47
73738,47
69930,2297
51794,47
1643,47
68433,47
61291,47
65935,1141
713,47
41767,47
66864,47
37259,47
60966,1100
9303,47
45842,454
15648,47
59110,47
66635,2297
39003,47
15451,47
24882,47
74010,2297
57114,2297
5865,1141
24249,47
12519,39
74072,7930
63649,47
31298,947
67627,2297
74103,7930
62570,47
13088,47
25821,47
14373,47
72419,47
4145,47
26152,47
1051,454
25945,47
48217,454
67793,47
1820,47
11288,454
32821,947
8396,47
46293,47
22907,454
10825,47
14313,47
5199,47
74283,47
72792,47
13329,47
44579,47
22164,947
24293,47
21333,47
40269,47
22293,47
51481,47
69505,47
20479,1100
5961,47
55370,47
36503,47
16962,47
56651,47
20646,47
74465,47
43130,47
18384,454
14147,47
71871,47
28944,47
74504,47
49897,454
32920,39
51326,47
5347,47
774,454
21257,47
38452,47
68306,47
12206,47
8065,47
11902,1100
72114,47
57366,2297
48714,47
22814,947
9032,47
48577,47
5657,47
59333,47
14045,47
61623,47
48089,454
33675,947
74592,47
64746,47
72522,47
42750,47
37731,454
21260,47
19523,47
64476,47
74710,1100
14188,47
74727,47
73998,47
5573,39
61807,2297
40379,1100
23141,47
5935,47
11065,47
10836,947
2590,454
46854,47
7659,47
38333,47
69202,12403
74279,47
11882,47
22415,1100
41863,47
56363,47
24462,454
72464,1100
56499,47
67795,47
44622,47
19937,47
27160,47
59321,47
14164,47
73228,47
49506,454
74832,47
33119,47
67985,7930
1416,947
24778,47
18639,47
64572,1100
33911,47
4363,47
73227,47
21134,454
32870,47
45961,39
68936,47
74783,947
74894,47
4127,454
28160,47
755,47
26712,47
74977,47
10905,47
13567,47
61232,454
66307,47
1014,47
30607,47
18590,47
11072,47
58958,39
27041,7930
75004,47
29086,47
28189,47
5098,47
43653,47
74813,47
73773,47
75020,47
15336,39
5518,47
24469,47
36258,47
52984,947
74927,47
57013,47
52516,1100
26369,1100
13759,47
22593,47
66259,47
74672,1100
5839,47
31945,47
53419,454
22496,47
33930,47
74870,47
8792,3531
3991,47
17502,47
20217,454
15967,47
39930,47
1663,47
71176,47
10274,47
8143,47
5987,47
58826,1100
74227,47
21431,47
69544,1100
34232,47
73123,47
20298,1100
10197,47
37025,47
68252,47
74549,47
51051,454
38955,47
61698,47
26917,454
68847,47
32428,47
22139,47
4762,454
16538,47
27286,47
65880,47
48891,47
32403,47
13512,1100
33267,47
36041,47
75229,47
41862,47
74807,47
57135,47
40193,39
17875,47
75250,2297
2499,47
26088,454
70951,47
71979,47
7932,47
22078,47
44495,47
2898,47
73341,47
73936,47
23483,47
8234,47
33505,947
49124,47
11658,454
33664,47
3020,47
41672,47
55423,47
17424,454
55205,947
23943,454
39710,47
59405,47
21349,7930
46800,47
25565,454
75235,47
29409,454
27944,454
11071,39
17103,47
27311,47
16706,39
41982,47
45502,47
24403,47
27621,454
16249,47
27966,47
46251,947
9845,47
68474,1100
71106,1100
10489,47
73699,47
23157,47
44330,1100
11826,47
17198,47
9509,454
22239,47
74377,1100
14565,47
37938,47
61402,454
17321,47
7241,47
11864,47
35417,47
12072,47
44868,47
74615,47
33050,947
34822,47
25705,12403
48849,47
57954,47
55389,47
75037,47
44132,47
75425,47
65712,47
25694,454
13987,47
37846,1100
26104,47
73451,47
49265,47
16086,47
41865,47
42979,47
51537,454
63311,47
75448,47
66552,47
47818,47
62304,7930
55217,47
63613,47
42769,454
25261,47
74535,47
21918,1141
18209,47
8497,47
41467,47
69490,47
14334,47
47906,47
64200,47
24858,47
75102,47
45698,47
31963,454
72919,47
2171,47
67396,47
14955,454
34807,47
8754,47
9455,47
43433,47
55155,947
37932,47
41522,47
25712,47
75460,1100
4351,47
6572,47
70160,47
36222,47
10874,47
6755,454
2864,454
3796,454
57656,47
75486,47
70201,47
5333,47
367,47
63674,2297
13240,454
61737,47
36039,47
28090,47
7876,947
66669,47
56093,47
41899,47
603,39
56954,47
75061,1100
70118,47
74772,47
25031,454
74865,47
