subpartoforganization_inv_1,subpartoforganization_inv_2
1373,19461
1323,1628
12,17733
791,40464
791,853
791,22371
20220,265
4,23201
791,32618
822,5985
791,12249
40751,40752
791,17927
791,9240
27751,1628
786,40980
2772,41002
11849,26619
791,41158
791,25077
791,32620
786,41316
2348,41365
822,41383
16655,16654
12,11778
7349,1800
4,41860
33815,41876
95,41881
41903,16845
791,21220
2643,41999
42255,25366
791,24280
17102,22544
791,39071
1860,42549
2772,42577
791,42683
4,42692
791,16369
143,22395
791,4783
791,42938
791,18365
791,39266
791,5257
143,43055
791,8189
1860,18060
2772,43116
791,43163
10042,1046
791,6201
5651,1628
791,38818
791,4123
791,27449
822,43618
791,14786
791,25798
257,43711
43025,14501
791,1260
1373,43857
822,43892
1038,3666
1038,28832
741,1631
1860,43946
257,14803
791,2079
680,6263
321,1628
2772,34363
1860,32791
791,42939
39482,39288
791,28035
95,14630
10530,44145
1962,4394
35514,44299
791,44400
791,44423
791,40871
791,44649
1860,40783
95,44759
791,8378
791,1373
44820,44821
791,41759
11307,45044
12,4253
791,45237
791,4089
791,15514
1038,9072
791,10367
822,45648
741,740
32437,28963
3745,342
2692,39481
741,1958
6690,5370
4114,45743
1860,45821
1038,36987
1860,45923
3095,4394
10008,21849
791,18778
791,37818
791,15240
10838,46092
791,46129
791,21928
1373,11954
46444,11315
1038,37886
4,46528
786,46543
791,41135
791,32236
1038,46805
143,43956
791,7563
791,46853
791,46877
791,15319
95,11855
1860,13341
791,47188
11469,17826
791,859
47352,43668
786,47403
342,13365
4394,1052
1873,28138
10203,13364
2772,47480
791,30613
6302,4394
791,47691
741,2390
1038,47749
12897,4394
1038,17700
1373,19586
20827,14874
741,38052
791,23466
791,30536
3310,2075
3034,1046
1038,6856
143,48289
786,48325
1038,33915
22314,48467
791,17388
2772,48691
10838,10837
614,12383
791,20896
791,13639
249,248
786,49082
49095,49096
791,12341
791,32697
822,49203
95,49264
2772,49312
791,1724
791,43932
20220,1993
791,21435
791,23155
741,4253
4,21721
12,6620
143,28726
791,21926
39133,4135
791,13918
2692,50282
786,50284
32674,39464
1038,38366
50408,4394
791,36419
791,41296
1373,11586
791,50487
50515,50516
5735,17079
791,50622
2772,39826
791,48429
10530,13043
12,50821
95,22153
1038,16404
2772,50895
822,8553
822,47488
1136,4394
1373,15213
791,51027
8077,5370
5588,18440
3006,51146
791,15249
791,41308
4105,49505
15260,14501
791,23286
791,51307
791,1912
822,51420
791,14250
627,803
1038,8544
791,4444
1275,4187
1860,31845
791,51617
1873,51622
786,51641
791,51659
791,50237
791,51691
8494,23250
48343,51694
791,51702
1038,51754
4,8802
2044,34723
791,2836
23954,51888
791,39002
741,19848
1860,29151
1038,7912
791,21687
1373,41119
12,52102
52107,52108
2044,52136
4,26133
791,38314
791,45455
614,20085
822,38399
1932,1628
4,10849
12,28166
18218,14212
791,5867
2692,52653
791,52841
791,8209
4,43678
12217,4004
1860,45922
1373,5560
791,30644
2859,7060
1860,53120
22013,22012
95,32196
822,53265
17,53267
791,53356
1038,9649
786,53467
791,53473
791,40384
791,40801
12,53725
2772,48337
741,1656
791,11308
791,29940
791,53947
791,47736
20062,53957
7853,29880
10786,54089
12,18716
4,52448
2044,20503
791,54188
1373,17444
791,434
1860,54298
2772,54303
1860,54331
2659,4187
791,1943
2772,43188
143,13248
1873,50177
10838,54479
2772,54505
143,30188
12,41204
791,54631
12,43307
4,17064
12,54744
791,17854
791,54816
791,27173
791,3873
741,54891
4,54893
95,46615
791,54961
2772,3789
1373,32236
791,48216
12,28646
1873,26883
791,7116
791,6222
95,55382
791,33058
791,42135
791,6458
791,50933
14538,8494
791,19586
614,13713
1136,1052
791,55853
791,31560
1860,16254
4,56046
756,56069
791,33597
2044,33609
791,56308
791,16452
4,54754
11307,38190
12,16509
56401,56402
1136,28138
791,37953
791,11231
791,56664
791,56665
791,19461
4,10256
791,54351
2044,56877
1373,21342
791,28742
791,27656
786,56967
2772,40758
2772,57049
4,32221
822,57171
2044,43644
4,49637
791,57276
791,15515
5475,14716
12,2951
791,2733
4,54606
791,21836
257,172
2557,35962
791,22739
604,19707
4,57474
786,57606
57712,29433
1038,8854
791,57929
791,28739
20884,12909
2772,48222
15644,17634
791,58030
12,27564
95,53388
6156,31690
2772,5689
16417,4394
791,51682
257,3360
58280,58281
42255,58304
2772,57683
12,54965
2772,58438
791,53877
791,50602
10838,31450
822,42391
791,58241
1038,44993
791,58604
2044,50423
2772,58690
12,23554
791,26058
5588,54005
791,15577
4,23591
1038,7754
791,14840
1098,1046
791,40130
791,1016
4,40621
1373,15727
791,49893
29582,59200
2044,59242
12,3959
2692,26497
791,28676
25722,25721
2692,59387
791,19634
791,19914
791,45707
42255,37093
791,59614
12,29262
791,59645
822,34706
1038,35249
30,21908
2772,41271
4,59740
1038,17713
791,30720
791,54840
786,59831
786,59913
12,25324
50408,1052
791,16279
1373,4899
4,17497
791,27071
791,60250
12,53028
4445,18785
791,31041
2269,1052
12,6660
791,30560
791,60443
791,60501
791,2755
791,60596
12,672
822,60629
791,43254
293,2
791,4679
842,4749
1038,45631
1860,40663
1001,33847
1038,18453
2659,2075
822,60815
791,28051
791,29544
791,60850
4,4302
791,5513
13506,11467
822,5173
17804,1628
791,49977
5253,7645
23192,34599
10838,27038
791,34869
791,60116
791,52520
1873,29724
40572,40571
791,51869
12,9353
791,16727
791,1347
2044,59562
741,2205
822,33242
791,61284
791,41842
4,61354
791,8055
791,22908
33480,33479
791,20983
786,61534
12,61550
1038,45846
791,56009
12,3529
12,628
791,9558
12,15279
10530,28961
8150,1052
791,30854
1038,1733
1445,17230
4,50362
791,34608
2044,61844
12461,12460
257,22573
4,29354
791,16339
3006,58982
12,52719
2772,33434
14538,23192
791,34485
10467,62170
791,43076
786,55582
791,40417
791,61871
791,10444
760,14501
791,62380
95,46502
6156,32862
791,2173
791,10678
791,20672
791,62447
1860,33028
741,1628
791,4422
4,38861
680,18627
791,15814
1038,30082
791,31216
10203,17401
2772,62796
822,38543
791,43364
791,7969
791,5166
822,62963
791,56205
791,11123
791,23146
2044,30676
791,27234
822,10189
791,13920
822,63245
791,16358
791,40352
791,6238
2044,2043
12,5350
26482,16535
1856,14025
4,39153
791,33746
95,63456
791,41526
791,7289
2772,35491
1326,17199
12,43719
791,28012
791,38643
1038,19472
1373,16656
1038,49933
1038,13120
55688,8463
2772,63759
791,18635
741,14501
791,39295
5588,17297
791,50081
2772,63892
10477,14501
1627,1046
2772,63913
6156,9297
1038,37257
791,22728
791,29612
143,64046
791,20412
791,54477
2669,11627
12,16945
39910,4024
4,29277
1873,1138
786,64159
791,37167
2772,57716
1873,21849
2202,24210
10225,64305
664,21849
791,22995
2772,17794
786,21413
822,19224
791,64116
822,44626
2896,21350
58562,35717
791,14991
7566,57094
791,56250
4,64640
791,3070
6156,64687
27751,11778
791,41249
12,23125
786,52400
791,22347
791,648
791,64784
791,11478
12,5309
2772,32846
4838,12686
791,20068
791,302
5735,27919
791,5123
791,51352
791,16276
791,24012
741,6620
791,38082
791,3214
791,42937
7736,16321
741,2269
791,15783
791,25065
24011,43229
10530,65350
12897,16379
822,65387
791,24745
1038,37943
48467,22314
791,36593
1860,23747
17401,10203
791,2728
1373,2348
791,18754
1860,64114
791,50709
791,25858
10777,1628
143,28287
2692,59258
6690,51041
791,9208
791,26164
2756,13971
791,49449
13597,17199
791,4870
791,5018
10502,16357
791,47663
791,26475
791,27297
791,40127
791,39800
1038,27391
791,44298
791,33256
791,41415
12,9667
791,11954
791,41956
791,26604
1373,13952
791,28380
791,48163
791,38729
1275,13740
822,66288
822,55534
12,1107
791,28732
791,15143
2772,28243
7349,31752
791,37391
791,28636
791,28637
822,53165
791,66567
791,11605
20502,66613
4,705
12,66649
791,45763
791,30113
786,62203
822,21955
791,2130
1038,27472
791,11511
12,19997
6156,35642
14187,1628
1373,16296
4,17404
6156,47168
10502,21849
1038,24848
1373,22739
791,24993
791,43790
791,19166
2772,41674
791,25505
791,3276
791,58473
1038,67258
791,3010
791,5819
2772,67287
2231,35077
786,67304
1860,67314
791,64484
791,67386
791,15307
22225,12461
10838,67404
12,17007
10838,67417
741,21849
791,27064
4,67489
791,67497
10838,19916
791,59986
791,34925
2044,6155
2861,56559
95,51673
1860,67561
12,1523
791,6913
143,67640
791,7204
791,14001
12,4004
1672,21849
2772,45908
342,114
786,65240
41831,3344
12,49588
791,28231
23172,1628
12,6805
18627,2668
791,4395
1038,17949
791,42459
2772,47624
1038,14088
822,41505
791,20874
12,3621
3006,67961
143,53024
54147,54146
791,51078
791,28992
791,27817
12461,22225
95,28817
791,10781
791,29631
791,1530
791,50613
791,18816
791,11304
1038,27172
2986,37880
791,15727
791,12031
10530,68323
44170,44169
1873,4394
12,17961
3472,4280
1038,68411
791,22585
791,39150
12,2205
786,58951
2772,36719
12,38052
2772,31001
791,39669
1038,14484
12,9816
12,68566
1873,2783
2772,68599
786,43174
2044,68607
791,1593
1038,37455
1373,8148
2896,46079
12,10507
57094,7566
791,38083
791,16450
1098,53957
12,34456
1038,22426
66959,50468
791,21171
1860,49075
791,33981
791,50677
822,27203
2772,68531
791,8312
791,41382
791,67127
791,24397
3915,757
786,68996
11469,69017
791,38579
39559,39560
786,30217
834,1628
1373,10467
791,51649
791,69204
17102,69212
741,1046
791,24756
791,23285
791,52131
2896,25064
1373,250
791,7048
4,25339
791,9663
12,33454
1038,24414
2692,16526
12,627
791,46023
68025,68024
822,69237
791,18373
12,10480
614,69423
791,36
786,67668
791,6793
786,69457
1136,53289
2692,54311
791,30965
791,42297
791,35510
791,26458
786,40455
786,42621
3006,13072
2772,8115
791,33126
791,31947
791,1865
791,17344
604,686
10530,18496
95,67644
1038,23305
791,27516
791,36515
791,41119
1672,1046
791,40846
791,4899
10225,50464
2692,40148
10530,33298
791,9577
791,2045
791,2575
70068,70069
4,70116
791,53875
791,5456
791,49410
1038,46935
791,51277
2772,70132
1038,49634
6156,70265
179,35903
1038,28984
791,25159
791,7361
786,70343
791,70357
143,35331
1038,59253
1038,9618
791,14058
14135,67776
12,14501
791,14180
342,2427
791,24834
791,61256
791,2419
791,1669
791,19394
791,20152
786,70600
791,43857
791,31593
5505,3313
12,30088
822,70654
791,52435
791,23435
791,10467
791,22105
25615,25614
10838,55017
791,13798
1275,7133
12,3475
1038,61595
11307,11306
1038,2485
1860,60405
791,12479
7037,49105
786,56082
791,39489
1860,31839
10530,14940
741,2327
1860,64123
791,16656
791,71030
791,46938
95,33745
4,44646
15083,32178
822,12876
791,62213
281,342
791,25521
791,28673
791,4064
4,71260
143,62534
741,30
822,18380
791,67044
791,26906
822,16807
6156,4953
1038,47816
5475,4749
15887,3471
791,10007
791,71440
12,68834
741,15976
791,48583
791,2483
13506,2772
791,46906
1860,5719
20827,17401
791,13423
791,57588
3472,14330
791,11013
2772,69763
786,64569
1424,11757
12,1046
1038,43641
822,71681
791,34552
791,4807
3915,13135
20885,12909
791,54300
791,66645
16985,16984
791,32190
95,31001
143,43619
791,20074
791,35452
822,71839
21883,9756
2692,51135
9026,14501
791,19429
791,3103
1860,61697
2044,71878
842,14716
791,12788
2692,56877
32674,71519
791,48465
1860,71933
791,57770
3006,50416
786,54077
756,1860
4,1277
791,54638
791,33853
786,72053
72054,1741
18716,1628
791,23308
1038,37725
1136,626
791,17503
786,64627
4,13642
2044,27560
10838,21874
21883,32178
791,27299
41361,14501
791,68550
822,41489
12,798
12,8176
179,45384
791,49577
1424,52701
1860,72320
791,49619
791,904
1038,2103
1373,5375
791,42162
791,13163
791,72396
859,46508
791,7593
23192,23250
5475,38417
2692,69529
12,34691
791,13094
791,24019
29829,29828
791,13353
1038,64860
12,16417
47775,6263
786,50560
72584,16069
791,30533
1373,13218
791,4867
791,50753
1373,19394
1038,5220
741,23335
791,36375
3235,1052
10838,65894
63426,63425
791,36933
791,16611
12,20643
791,15902
791,41795
2044,71181
33480,61096
2772,48464
1038,26230
1860,70850
1038,68954
786,69066
28203,45743
822,69183
786,42094
1038,22367
5505,34034
791,38126
257,3821
791,17815
741,5309
786,72943
11307,16096
4,59340
1860,9362
17508,3602
27070,17199
791,49423
791,8635
791,2440
786,59704
791,17285
12,5418
2772,73033
2368,16654
791,61192
39482,58148
791,1137
791,48212
13045,38640
2772,20716
5952,56305
791,19604
822,5175
1038,27858
1038,32209
791,10797
20885,62887
786,73191
791,50183
4,33400
822,39207
791,21473
12,59969
1373,1347
786,73264
791,37165
12,16069
791,13971
20975,20974
1038,15173
791,61752
791,61755
2772,53103
23192,42790
73370,17199
15447,2403
12,29221
791,23086
791,4097
786,73420
741,2868
791,60205
1136,3095
791,29675
10838,73506
791,19163
12,10878
791,64798
12,73556
10838,47688
791,30292
6789,9459
12,50574
50566,50565
756,31097
822,63307
791,40529
791,24794
791,106
73613,11778
33156,44570
4838,15644
791,8552
791,568
791,32087
2772,62525
9717,7566
822,72118
2772,61529
791,31538
791,43843
791,12358
791,26430
741,24541
791,25529
791,41223
17401,20827
791,50596
791,35326
1038,29851
822,51611
8077,1189
791,3558
822,35362
11469,65172
7566,9717
791,67718
2557,33946
791,72912
56401,69780
8964,14501
1038,10379
308,19378
12,19848
2772,61022
24199,19413
54216,54215
10386,7622
7349,1046
791,51478
791,21725
791,28184
4,68565
2643,42850
791,53766
1373,41526
4,52934
11814,1656
4,19831
791,9153
791,1844
791,9371
1373,12788
791,9373
95,57565
791,9623
791,10376
1038,6206
12,2269
2692,74086
8167,28963
1038,29382
2772,24700
791,49248
791,55046
17269,19413
791,45856
95,72029
1860,71946
4,35619
15083,17199
791,64564
822,11740
1860,24955
791,43873
2044,22389
791,56943
1835,50457
791,56045
9667,1628
791,57332
23937,23936
791,70644
12,12378
791,12313
1782,54599
10408,627
1038,21382
791,22968
791,13909
791,57853
791,32084
791,55335
791,2348
791,32035
791,22672
1038,36623
1860,72298
4,35988
13045,42504
179,30402
2772,72962
18218,59194
614,15226
822,37944
4,31159
2772,73854
822,20004
4,74427
791,27102
791,65153
4,54688
791,55710
791,47753
39482,56486
791,9372
4,20056
8964,1656
4,13260
791,5898
1856,3602
791,28822
95,41187
6156,6155
614,65937
791,26667
1038,32901
791,21881
791,48441
15810,15809
791,21342
1373,648
2692,17999
791,16716
12,1628
741,4004
2772,71459
791,3478
791,1987
1038,74557
5029,1860
791,58730
791,34517
4397,17199
1873,34551
741,9287
13506,1535
10838,74470
1873,58663
3472,3471
1038,30410
342,66433
791,49100
2169,14501
2044,25101
791,44194
143,25256
791,49661
791,49851
16125,16124
791,31080
4,71379
791,25523
12,2390
2772,53691
791,53362
1038,25664
5588,70557
1782,74334
68193,15050
786,72048
2044,74069
791,70119
791,50281
4,53879
791,36793
2772,19440
791,22625
12,18574
791,28740
791,64178
791,38834
791,4956
1860,14396
2772,64776
34600,34599
1038,13085
791,11213
791,24488
17,54090
791,74844
1038,27494
791,33547
791,21770
1275,51861
2772,53662
1038,7438
2772,61717
791,5560
791,17663
791,38161
4,71264
1038,26617
2772,74878
42264,21849
614,74450
2772,73303
1373,1844
791,60898
10507,1628
791,50784
49899,73018
44958,44959
791,39156
1038,23666
12,7350
2772,74935
179,4581
786,29350
2044,74717
2772,60258
6156,67641
1873,572
791,16193
791,25151
791,51113
1038,15953
791,27835
2170,19559
1038,3717
1038,7955
627,1628
1860,62289
4,28048
4004,4394
1782,3975
859,1046
822,30829
822,12333
791,24655
342,2303
791,57224
791,26913
791,39876
614,18432
2772,5050
791,34479
21883,17199
822,46328
25249,25930
786,23271
44592,44591
791,21156
1782,59226
791,22166
1038,57630
6500,26600
791,68180
2772,73043
791,41444
61096,33480
3006,65276
1369,4394
42263,21849
3006,4394
791,4047
791,60174
791,68346
791,2680
791,33136
791,6384
1038,68785
17385,7176
1038,6806
791,51037
822,54385
12,5380
791,5375
5179,52616
791,31019
95,40704
791,34387
791,54724
791,16210
12,18180
12,7540
786,18815
791,1819
2772,10970
1860,53768
791,3837
1373,2079
741,53984
791,1543
1373,21770
2205,1052
791,39378
791,37957
10838,61260
1038,75258
2772,72696
4,54210
16451,1046
1275,69973
63144,42735
791,5242
2692,50423
2859,30001
23954,59459
1038,73983
1373,6309
4105,75276
791,55436
822,49065
16124,68968
791,54353
786,39691
791,32989
791,12943
2772,65034
4,69794
791,32554
2169,1628
1373,4089
791,19432
791,44737
791,44742
1138,1052
1373,1593
791,15906
4,71705
8964,20643
791,42601
2170,1046
791,15817
791,72236
10530,21405
791,69388
822,72397
3006,75197
20827,813
664,14501
1873,4252
791,8464
12,2868
791,26904
20220,5183
1038,35272
12,22150
1782,72872
95,75361
2772,48984
791,8418
4,26640
791,49692
5588,57077
4,73889
1274,13162
791,64345
791,20097
5735,7264
4,75399
1860,48078
4,12066
791,20411
791,8647
2772,75407
791,6305
786,75414
791,3960
791,28030
19413,39765
10203,14874
791,28577
10477,1656
18716,1631
791,36467
10838,72743
786,67636
12,20583
1873,1052
791,934
791,5219
12,11239
1860,27014
39482,39481
791,4359
15887,14330
791,55191
791,13054
786,16996
11469,15539
67633,67632
12,15666
11086,9913
4,16066
791,34024
95,75323
791,39795
10530,61071
24263,60537
791,8625
1373,39800
791,16834
791,14312
4105,47162
791,21027
1873,28374
1373,7309
791,28205
791,62271
1373,15143
51577,21849
4,59165
2772,43375
1038,52896
10203,813
41903,10519
2896,15552
1373,6913
791,66891
143,5144
791,58071
791,22720
1373,4047
22224,1860
791,11586
822,56868
12,65941
1038,21980
57712,41714
4,60337
791,39428
2772,34153
12,1621
1275,2279
791,28368
791,36535
69,342
791,10942
791,56999
791,21303
791,26138
1038,2026
791,7331
791,20780
791,21876
2169,1656
12,30130
791,13321
2692,66394
12,31944
1038,33873
791,31137
10530,47996
17385,13162
791,16296
791,6309
