agentcollaborateswithagent_inv_1,agentcollaborateswithagent_inv_2
1858,55535
179,28662
46088,1689
66380,64696
675,60898
675,5636
2730,66401
2054,37254
41668,477
2054,57560
43019,18996
2054,8208
179,54901
95,40014
675,106
55488,66495
42775,42774
179,23668
16417,40402
6224,91
675,31947
675,22977
13432,7177
54336,43608
66684,2064
20219,8433
4011,20219
1858,8579
34287,15515
179,32302
675,54300
675,50709
2054,19976
179,14017
179,36987
179,10623
30,477
31699,1671
64221,91
20591,11570
675,40529
675,15906
24203,9501
897,4011
675,47154
3995,2637
675,34337
675,4705
437,4011
179,32901
675,32697
675,15020
675,43076
4011,1920
2054,27829
49914,7488
675,53766
1671,55664
12674,18830
1363,26358
675,45707
179,31226
179,21980
35952,4011
18830,4869
675,20874
2054,42993
10133,4105
25969,25968
27221,1856
179,44116
675,37167
675,33981
478,477
51556,8850
14883,14884
5588,2679
675,7116
179,15709
179,19245
19437,4809
27595,741
32768,32769
675,46129
15532,65777
675,24756
1860,1859
675,50237
15828,15829
35086,34288
675,53356
16290,27393
179,62927
3995,2010
675,18816
20443,12
675,7944
675,30323
59460,51867
28540,2175
205,2861
675,12868
791,20107
12942,1992
675,21673
24301,4148
675,21273
179,28612
179,14789
1985,1671
179,28832
30,17674
95,41505
179,26397
675,25798
179,19089
9403,1445
29134,65801
675,37957
29707,29706
8114,39342
3995,7859
5693,5692
95,35359
12446,7488
30,47419
36751,69002
675,2649
2054,5524
7114,5178
29166,32
1523,6941
31431,2842
257,16154
2054,35959
2054,35186
57862,57861
52769,52768
675,25072
26367,5588
23945,23944
179,9167
675,12313
2054,33231
24071,4011
32708,22885
53820,1860
26701,19670
675,57770
37761,257
859,54090
15217,10935
179,5671
32569,1004
23966,57
675,56009
675,15240
65446,69245
675,38930
32,10659
15227,47270
1860,17105
1858,6027
20959,20958
16178,3603
675,5257
675,46023
675,49619
44321,44320
179,38366
2054,6711
675,31137
22356,25349
675,24762
9607,2772
9403,329
68024,69840
21480,6708
69853,56335
675,50613
633,26359
1671,29165
20471,19812
2293,477
4869,28679
39560,39559
19859,23303
23362,95
791,31908
19146,45114
2054,18054
2637,6358
17939,6358
56280,56279
2637,3627
39521,32939
24365,70130
675,50753
10180,5735
8267,32394
179,29047
179,5980
39240,5178
23464,257
18444,40624
28550,28549
179,12351
4011,29165
1671,1985
36194,9023
24010,24011
257,15008
45026,95
179,1258
3995,7009
4011,28727
70533,70534
675,9372
477,28727
28727,4011
6941,672
70667,56742
675,20395
2678,2679
95,19207
3864,1860
2293,4011
1671,8974
1791,7266
31797,31796
66736,66735
60731,39403
2054,38901
897,1174
39319,2772
477,10294
179,50141
20219,5969
46411,33812
1001,66152
675,56999
675,42297
2054,35392
2154,2153
675,19432
179,8613
179,9313
16321,11282
6370,17896
7719,20626
16006,5588
179,18422
29165,1671
31279,19860
675,12341
70944,2694
437,7488
17628,5588
675,3478
8927,16785
675,22968
25464,13152
34757,2694
179,46057
33143,16705
675,60501
1671,3656
11752,11751
675,39295
675,4807
18767,4011
8384,3539
9424,1671
179,7638
30,13069
675,55710
791,25939
15836,32694
71554,633
675,17305
179,35272
179,36023
675,879
11366,633
6884,11094
2505,257
675,4123
675,41382
1671,9424
1920,6294
1671,3364
5702,3175
5766,5765
6396,1275
1671,41934
6941,627
62558,15559
675,10264
1773,460
675,21435
675,56943
4011,23038
51085,1666
633,39574
179,27172
2064,65551
675,1912
47845,12182
37659,22314
95,58129
179,8854
675,20440
4548,63166
205,30
2054,39188
33303,43321
675,12315
21549,2772
9206,1138
675,50081
675,16296
5288,95
15715,5808
8016,72015
46546,2064
6033,3006
15472,7009
2637,187
29166,3229
15665,20573
179,6662
21218,21217
179,226
1671,1921
5384,48834
51556,7488
29828,29829
675,6913
14584,14583
179,14309
477,8974
10810,2064
72300,2694
1860,34711
778,17675
675,21220
3656,1671
31499,1671
12436,12437
257,9159
675,43254
50289,50288
179,2671
8148,8149
675,4444
179,23305
179,14904
675,14248
4011,1921
28950,95
71342,2064
39285,37171
675,40384
675,16727
2597,53690
6426,6425
477,1298
64130,4690
5588,36978
675,14001
2054,15158
179,40041
675,6816
675,26604
179,22367
1671,36272
55159,4011
675,28035
675,68180
8994,8993
7563,675
1671,23038
1858,16973
95,20133
1671,32
2054,13180
1858,67371
17675,30990
675,13918
675,12119
1925,8366
9552,3550
61441,61440
179,22135
14391,257
6941,59513
675,24581
675,18365
179,13469
43200,14381
1671,15993
17221,40402
23645,23644
40237,6869
39979,18516
64055,41266
50868,4011
675,17663
30990,477
12514,55899
5588,17824
9127,7778
675,1865
22161,48740
675,18132
675,48441
5356,3995
179,4070
69440,2772
32394,8218
24189,15955
257,69006
4011,5165
675,35326
34993,10367
16178,35246
30174,66676
20051,5172
10400,67645
6941,10507
477,41668
24052,24051
67642,2064
20336,51633
11944,7009
778,4011
3162,1369
179,20524
95,17814
12669,1671
179,14384
19508,15179
1858,37089
25592,617
179,9708
30570,20219
179,10348
66869,66868
51556,477
31826,20651
675,4956
2637,5733
4869,20643
675,19721
3402,4011
95,17697
633,1789
2637,19047
2054,29560
45196,257
61631,61630
28394,8417
63154,63153
71480,30793
1909,633
2773,2772
95,60960
12382,18432
179,35177
1671,19558
24011,24010
4011,21235
44321,32
675,40352
675,1283
4011,16181
2637,18378
791,43982
8114,2637
675,4679
68024,73863
24393,18830
675,28231
179,1955
60821,8392
2054,15098
10510,10511
31747,31746
4011,10112
675,24488
4190,21389
61383,7747
95,17526
48292,73994
12018,12017
675,65153
2637,3995
42030,42031
675,20896
6087,6086
791,17407
675,16339
675,51931
33303,33302
4404,3344
179,25552
12674,14501
95,12876
20219,4011
675,43932
2054,9341
179,31232
2730,51279
179,21637
11426,7009
1798,1671
2054,24174
14771,16426
675,29721
3995,37434
1920,8974
19686,15225
179,38563
675,5219
2054,14657
675,40871
39067,29776
95,36357
1136,29510
14085,2637
179,12286
30,57808
8677,5588
17802,13152
9589,2694
40914,3006
49401,2064
2054,58977
778,10659
179,11051
257,45196
57585,57586
2054,61915
179,18596
16534,91
19961,17426
23481,74350
4869,1550
2054,18512
675,47736
64897,63720
675,8625
675,56045
3018,3017
39384,39385
2054,27316
16551,95
2054,27497
16785,8927
1671,6945
95,62539
675,7920
8538,12942
5702,9832
47385,7627
2054,16503
23417,23416
675,10213
675,1137
49867,2064
1469,1671
9206,51019
897,6294
179,4582
675,64178
60811,5253
675,2575
37769,37988
3995,5356
95,25108
20959,68758
2099,2098
95,37220
74229,1470
8445,62
179,45631
1671,8590
19864,12686
1469,4011
2054,39675
6086,6087
822,45924
12908,12909
675,23308
2054,18945
675,20983
4345,4344
179,5220
675,4395
2054,22421
675,23223
48025,3228
1671,31699
8982,2064
675,23086
30,7488
1523,36
53617,32076
477,71534
675,27064
11112,11113
675,21669
675,48216
326,257
25407,478
11334,27640
1671,60103
675,24012
179,46935
67227,8362
179,38144
24915,1860
7644,11174
28172,73733
3228,4394
477,478
675,2419
28147,8366
1671,6355
35638,35637
179,33873
675,35562
23522,1860
57807,74905
10352,2637
9159,257
7488,49914
179,45846
44232,55240
675,3873
5165,4011
37910,9127
64741,2772
675,16611
11469,42513
21957,5588
32,4011
48051,48050
37434,3995
675,38082
32076,53617
66981,54534
11996,63023
75023,2064
179,12569
2637,33393
1860,10849
18126,73427
41284,32196
7488,13785
17675,778
11794,11793
179,361
2054,62663
5588,53464
675,34608
37660,95
95,2672
2054,57162
18258,25634
44054,4720
9567,2859
675,17209
675,10781
179,37455
675,54477
22946,23521
1671,2893
675,30113
675,11511
29165,4011
6291,3995
6941,5119
1671,1211
1860,45212
1791,5641
179,15879
675,6458
179,27391
29197,6761
1298,4011
675,11231
27078,633
179,9824
38355,2694
675,11210
1858,73530
2730,72671
30990,17675
22865,73429
179,23355
32131,4105
675,24554
6941,1107
675,49577
675,20152
675,32084
675,4783
47559,11430
675,32989
2054,43096
179,24503
179,43641
179,1537
675,19163
14024,16178
41244,44168
675,1964
19080,633
40548,40549
2054,4759
179,38286
179,30410
179,18032
67057,67056
3995,23566
1271,25782
15225,19686
33282,33281
1671,8433
675,3960
15993,1671
5599,7488
1671,438
16018,95
1671,34165
10499,55350
3995,38337
1790,2205
51094,633
67302,39131
675,47191
257,11615
1001,56344
675,22435
31493,31492
27389,2637
675,54840
75349,75350
675,18255
1001,40117
1920,6945
2054,7575
45165,45166
675,26138
36155,1931
2054,3505
13152,17802
4988,8511
36194,12982
11570,20591
675,7204
33209,1860
2537,2859
43444,27685
675,674
675,23457
2054,34780
25030,2637
51556,1671
26268,74261
42257,46996
38379,281
675,32485
675,44400
52246,8392
2054,33630
29669,29668
25875,633
675,13516
24869,91
91,1025
675,7969
9230,3006
2054,19824
172,257
4869,13160
15217,3995
22941,4433
478,17675
2772,22011
1671,63895
7488,6945
13241,13045
17675,477
675,12031
675,21876
59331,71790
54260,22383
19890,3995
60878,60879
675,19914
9788,49912
675,17503
562,257
8819,8818
21911,21910
49304,1671
675,61256
6941,41172
675,42938
20219,6945
1858,20447
9206,57984
6945,91
6941,3312
675,44194
4011,24071
31923,257
26059,24680
3312,205
3995,10463
20626,7719
6941,8165
55665,55664
50986,50987
791,53640
21464,21463
30659,30658
95,37456
6224,13010
54982,54981
2730,75442
312,311
675,39912
675,60330
2054,48658
675,39156
3656,7488
39134,9913
1860,35619
13010,778
91,18897
675,14689
3995,17896
179,4263
675,9577
179,17713
7437,2772
11718,5588
55939,2842
33303,32096
4011,3402
672,18830
23409,477
675,36535
2637,27771
179,14919
40453,40452
32343,58997
1671,12669
42722,69200
675,64564
179,1733
2637,14085
8702,1860
477,778
