hotelincity_inv_1,hotelincity_inv_2
133,24981
4007,20128
4723,64400
751,53704
2514,12287
14914,63930
565,60272
565,59798
133,65295
751,26003
751,65442
133,36418
3563,65633
751,65657
114,55235
299,14310
4708,51408
66033,66034
49752,66107
4861,43725
11187,66143
751,66222
1916,62029
751,20191
751,66432
133,60257
74,1182
299,66506
1876,66534
9500,66647
5228,52454
5790,22874
3563,66814
3742,66920
2662,64554
250,67041
565,60390
565,6559
250,12493
24781,24780
1454,49800
751,49238
299,67915
8990,48195
74,24202
1454,68012
235,23872
235,68035
3930,67910
10503,68224
2514,27197
299,68427
751,27220
528,17431
5790,14206
13310,68813
731,11321
40872,35195
4723,15668
18571,49416
1454,66071
3737,69210
751,6499
565,69230
2514,32317
6386,69337
1454,69387
565,34637
74,67038
14914,67391
751,69486
751,56383
299,38133
565,50888
4236,22155
15526,33706
7921,70051
751,52468
4861,61234
5984,62475
7939,42394
2760,70244
751,66611
565,47466
3695,70441
6736,70510
751,70515
751,70574
565,33056
565,51485
751,70839
751,70941
5228,70955
114,59465
751,57039
731,53027
731,39873
751,71219
2198,2197
10986,71315
5896,21089
565,43562
815,62171
4861,71542
5896,71553
731,16065
71621,71622
565,71633
944,71658
3563,25301
815,23029
31542,50084
4708,55540
16490,72052
133,13220
751,72113
7480,36068
565,45520
751,72167
479,48460
3992,60080
4861,21330
751,66338
72362,72363
10503,71587
6386,53852
9500,69069
8614,44800
751,66946
992,68585
565,63643
4099,72808
299,56387
5228,72893
731,67546
1020,4338
1916,66539
565,43209
1454,26081
6386,66823
751,72767
7579,41167
26574,73508
1399,39717
53294,72858
3222,72482
6289,63158
751,47219
34751,73728
5896,38992
751,73795
299,52947
4723,52307
6422,49036
2163,72830
751,50525
565,61828
74,66853
5896,73937
14914,14913
40864,50274
3563,36047
235,74137
1454,74185
751,54069
19932,73214
1399,19641
6379,48138
731,72728
565,8257
235,44921
17089,64791
992,61805
250,68163
9500,50321
40872,56516
1454,65603
299,46873
565,25579
10231,35683
4236,54018
751,35716
565,72969
114,39638
751,72203
731,15856
133,44376
1399,40584
235,14737
11187,11186
6422,13342
10503,62905
235,56836
2662,12972
133,68396
2514,71764
751,74725
10231,75019
14914,62864
3518,36804
10503,53016
17604,19785
751,55771
235,42409
565,12635
235,75147
250,73220
114,63903
25396,73753
250,48868
3742,68600
6386,56468
133,57578
751,75167
235,75315
133,72503
235,75321
6386,75322
565,16177
20748,72745
7220,69680
235,75260
4060,17299
7921,71304
11742,8817
751,74452
35929,73392
751,51500
565,74221
528,58367
235,64177
17735,56088
4861,64573
133,35826
299,62629
10503,72496
751,11342
751,75408
5896,72928
3742,74758
4861,31805
5896,68588
6386,43067
751,69160
4723,71265
1454,41331
751,74213
751,31754
1593,31531
133,69211
