agentparticipatedinevent_inv_1,agentparticipatedinevent_inv_2
63710,2064
153,10560
67753,1216
1692,25829
1692,49654
153,54939
153,4253
153,11239
153,65707
461,54939
153,7821
153,68230
60961,8073
38382,1216
1692,48840
153,154
9434,29510
1692,17173
153,1546
38030,3462
153,10476
153,1781
153,68482
1547,45628
2570,1081
28300,2308
461,19849
1692,68583
2570,4926
1692,50592
1692,2010
9434,2205
153,67029
1692,23300
61108,377
68713,377
153,55443
40949,2064
2570,449
21270,2064
153,20564
1692,36905
153,871
153,21742
1266,38182
62546,2277
3528,13557
153,38123
1547,6430
461,14394
153,26651
153,37781
1692,50330
153,5129
461,69322
1692,69326
461,478
153,47646
153,39617
16860,1216
153,38052
12109,39914
28395,24
153,69539
153,38722
21011,2064
461,24167
1547,3462
153,17426
153,64181
153,2170
153,30265
1692,26601
153,12
153,49646
2570,687
1692,20026
1908,34988
153,14125
1692,50002
153,10857
153,299
11182,24
1692,33995
461,2082
153,39155
153,19630
153,41506
9434,377
2570,326
35877,1216
3227,70458
1692,53284
153,29490
1692,20260
1692,2205
1266,377
42515,22619
9434,1523
153,70700
153,18651
153,48393
16860,6644
153,32560
14866,2064
1266,1655
1692,59221
4645,8193
153,136
153,14674
153,70956
153,1098
153,70999
153,71002
153,2636
153,29370
153,68541
153,71108
153,16417
153,6810
68098,377
16860,1546
1692,15003
153,3162
1692,2967
461,2688
153,61097
153,46352
153,9045
1692,71334
2570,15008
2570,2244
153,4489
153,51890
1692,6698
2570,1913
1692,14550
461,71445
1692,71471
153,20643
7817,6704
1692,71537
39174,10778
153,64763
68098,6704
4176,1546
461,26680
153,64214
9434,1631
153,17205
1692,65108
1692,32694
153,71698
153,71717
461,33426
16403,133
1692,41575
153,13681
153,69978
1692,40895
153,18830
11182,1216
153,40863
153,7836
153,69570
461,6430
153,72010
1692,49030
461,1157
42003,377
9434,59294
1692,7821
66123,8073
153,65868
35877,3462
72215,72216
153,59997
72221,377
66591,2571
461,3034
1692,44760
153,32505
461,17994
16403,3689
1692,72351
16860,26110
2570,27538
1692,16513
153,15279
461,14416
67437,377
1266,22911
2570,87
153,59734
1692,52865
153,72511
153,48816
1692,12697
1692,35442
1692,29372
153,23590
153,9690
153,848
1692,10857
153,672
153,69028
2570,28507
2570,31551
153,69427
153,15850
153,21778
1547,53663
1692,32463
153,46370
1692,56592
153,3995
461,2943
1692,31
1692,56736
153,133
16403,10778
4176,54939
2570,3900
153,72746
1692,30640
153,4846
153,65108
153,41792
153,26110
3528,1061
153,56920
62128,1216
153,2708
153,5312
461,45628
2570,281
153,70890
153,53637
461,34098
45250,51993
1692,73300
1692,3539
461,59916
461,2348
1692,15261
153,30311
153,73386
1692,73086
153,28539
68371,377
153,15701
1692,1175
1692,62639
1692,4442
3227,2303
153,7068
1692,25146
153,377
1692,73545
2570,447
461,10381
153,73611
153,3908
16403,10961
153,22425
10006,72648
461,73645
68366,377
153,38182
8074,8073
461,55218
153,16267
153,70456
153,20033
42805,1216
1692,21608
16860,4175
22345,3462
153,3462
2570,3393
36367,24
2570,690
153,56352
1692,26638
3528,24
1692,10844
153,38328
19059,19058
153,36855
35556,13772
153,62187
153,45117
19671,2064
1692,14125
153,73925
153,7815
153,4433
1692,54024
153,7364
153,1434
153,36
461,23467
1692,64873
153,7077
153,70229
153,53612
153,3529
153,57303
461,40150
70034,24
461,43025
3227,67269
13611,2571
1692,859
74144,1216
153,7224
1692,2304
1547,27243
153,5356
16403,64526
38935,8538
153,65903
4176,13557
153,68268
1547,47147
1692,32670
461,287
153,74263
70659,51993
153,46401
1692,68448
2570,1355
4176,5937
461,50061
153,19694
461,37316
153,31378
153,12317
1692,32321
153,10354
153,1334
153,5010
461,74476
461,1098
153,152
153,2943
153,28398
10006,5008
1692,25431
21920,2064
21339,32116
1692,74570
153,35741
20318,2064
1908,2064
1692,1015
2570,7039
461,4175
153,2637
1692,18791
461,5937
1692,27121
4176,15344
2570,4662
74633,377
153,4653
2570,476
1692,31378
153,9871
153,31289
153,26601
153,74670
153,29310
153,42531
153,11084
153,69321
16860,27243
12222,29564
153,36409
2570,45196
1692,62174
1692,18809
71911,377
1692,22853
1692,10467
1692,3279
35380,24
461,23832
461,3131
1692,3486
4645,24
49560,6704
153,45672
12109,32017
2570,1284
153,9435
153,24743
4645,6644
1692,42284
2570,2286
1692,74868
1692,16520
153,74881
71740,377
153,50580
153,5462
153,5561
1692,74346
153,11253
153,29510
153,49078
2570,4048
62766,377
9434,20113
35380,4324
1692,4090
153,9728
37500,9816
153,1523
1692,11475
153,6431
153,34456
153,68171
3457,2064
28300,28299
1692,2390
1692,72672
2570,73149
74461,1216
2570,10278
153,9816
12222,26144
1692,23739
4645,1546
12067,5952
1692,1657
3227,8495
1692,23635
2570,50364
153,39398
2570,3567
1692,39203
12222,6488
2570,3893
153,66181
153,31707
1692,64209
1692,50295
153,54500
44033,2064
153,4275
9434,17733
42515,2277
2570,68
20356,2064
60961,2277
153,33229
3227,26638
3528,3527
461,12
2570,3144
153,8193
22223,377
153,633
17705,24
11584,3462
153,67673
153,50178
153,107
153,67713
153,41679
1547,8193
70470,1216
1692,70849
1692,7814
153,28646
153,39323
37223,2064
1692,1434
1692,65255
75299,2202
153,904
1692,18471
153,18735
4645,1216
153,32515
37610,24
4176,3462
153,37812
153,55639
153,35082
1692,3354
1692,617
461,1216
153,6971
70686,24
1692,13250
153,33729
153,32017
153,11029
153,32116
1692,28352
153,75402
153,31752
72287,377
153,859
153,108
153,5864
52387,32782
1692,31551
1692,3407
153,43136
1249,2064
153,5848
1692,57411
1692,29303
1692,38182
153,798
153,16473
153,22976
1692,17528
461,9543
1692,8073
153,664
153,18741
153,5947
153,23832
1547,4175
4176,27243
153,39280
16860,17776
153,25144
1692,14537
461,69041
461,741
9434,68171
3227,73942
1692,41422
153,614
1692,46806
26647,7791
153,9288
153,287
153,29262
1692,17051
1692,74486
153,3959
153,5639
1692,70904
1692,13885
25117,1216
461,55047
1692,30436
153,54679
3528,27243
65291,8538
2570,4661
12222,377
153,2328
153,41369
1908,9079
12222,12221
3528,1216
461,53751
9434,1138
