musicianinmusicartist_1,musicianinmusicartist_2
40447,9059
40519,29759
61407,49395
8405,8404
63780,24089
26801,16441
27801,1409
64038,15275
22406,62795
64247,1409
62202,1409
54506,51837
64590,56195
20903,48143
25601,25888
58063,25453
56196,35476
3330,65196
59090,50431
31493,19262
54796,23712
65859,20172
4071,62175
32885,29230
66060,66061
10072,7856
66231,60546
58502,2890
43607,56947
45642,38001
49709,3743
66406,66407
47461,10319
66440,31399
55653,8954
66952,2449
8779,8778
67212,30549
7639,64165
19310,25888
54260,47575
32538,32537
67605,67394
42891,34646
32538,47637
59269,59268
67804,29251
43077,43413
25601,1409
58252,58251
19040,19039
10268,23531
68517,51062
66955,325
49815,2585
46088,68967
43439,15645
59283,52566
41919,7778
5304,1409
61851,48414
26020,2449
2448,23080
35305,21873
47288,47287
48051,48050
63322,10311
30357,30356
3654,3653
35018,11113
37116,33996
64199,64198
18476,6569
53970,53969
55514,45461
45762,19393
15743,51837
6412,6411
57068,20172
4071,58397
67464,29759
36869,2250
38339,38338
65960,7856
63428,10739
57186,35646
49589,3743
37769,13261
27338,27337
39929,19139
65623,9847
34900,34899
62041,10603
48447,21429
29994,71354
62991,51406
57548,21797
59828,25067
59090,25888
71779,25673
71793,12890
54623,1409
64470,49859
71883,71884
69072,10311
70548,31393
72026,26426
3330,15201
71792,71791
72045,40769
46837,48414
21234,4801
7463,29161
71032,33081
72321,8362
13551,10739
72211,72210
57807,20807
3330,67686
37526,29401
41747,1409
56840,62524
67853,51406
28458,22113
26998,416
50174,15275
67461,12861
15252,1409
51841,51840
73026,72210
60360,25453
49603,12857
53738,53737
57207,1409
7697,1409
61434,1409
55476,39416
4071,5305
33146,6141
7949,325
31346,3875
2099,2098
40474,40473
67683,54312
417,6464
32979,19128
65604,31393
3280,416
69826,3653
58723,1830
61631,73860
62592,73862
70484,28025
41066,6869
47743,25888
43850,1409
30156,15462
66102,1409
73986,73987
26759,12861
4071,25453
23255,40473
64141,1409
37586,7466
56336,56335
1667,1666
4071,31393
72501,1409
64120,45960
26097,5305
4071,48071
10072,32537
74212,6141
33887,33888
56148,13278
59553,7267
52256,9676
65566,27337
53603,29781
65446,65445
67898,3875
38028,38001
4071,9847
38450,22350
70335,31399
32538,10073
32860,74637
62041,21825
32843,9885
21234,36707
13508,24386
26097,1409
72440,9482
50255,19128
24145,19393
74826,10311
26020,14399
47743,8709
26020,74936
60024,64688
74971,74972
70641,29759
50255,1409
28014,28013
36175,31393
53843,64196
19127,1409
55488,22724
75055,75054
39566,21797
68810,15201
41193,1409
4071,6351
15276,15275
47288,28053
10072,22113
53014,7267
25601,50431
54458,4801
18258,10739
57987,15799
22406,22405
28337,28336
75224,25067
22981,18443
20304,1409
10841,9676
25491,23712
52141,10311
9085,8932
73702,73701
27471,14525
71141,23712
75342,10739
34696,1409
49589,49708
65485,1409
53500,25673
64926,15201
14524,72886
26229,1409
40441,15275
66987,66986
61457,75372
58917,58916
29162,11481
60505,41829
51619,21472
51480,51479
57376,10739
71720,71719
75419,1409
74095,29230
32538,7856
36159,26426
73786,25067
26020,6780
60418,31399
6270,1409
56840,20172
58029,58028
45220,25673
50222,50221
37952,12890
10400,10399
32979,1409
7463,11481
42849,416
56771,48381
6779,14399
54913,54912
72816,56108
64941,75152
