plantincludeplant_1,plantincludeplant_2
22580,15136
28903,363
1009,4744
1314,22379
22580,15851
363,61443
363,18053
12548,363
363,46176
71267,363
363,47625
363,17995
702,17947
1009,71527
22580,71541
433,68336
18934,12583
20008,363
31846,363
363,53845
1009,58476
68716,363
26167,363
363,66444
18028,18027
66318,363
3996,36562
64649,363
363,34740
28296,363
1767,20098
701,5283
40243,363
3996,31860
363,54504
382,381
18053,363
363,17375
56645,363
3996,67179
17671,8090
8963,363
57743,363
40431,363
1118,363
21180,72377
9055,9054
72384,363
363,34591
363,32130
1767,363
5283,5282
363,24880
3996,583
27248,363
363,54038
7996,363
72568,363
52838,9055
363,22942
3684,363
363,72384
8887,7576
17671,28508
5283,17671
363,8722
363,29716
363,382
19328,363
363,5074
381,382
363,51409
1430,702
1315,1314
35791,363
8963,7779
363,37913
433,62915
20098,6991
34740,363
363,35852
42754,7576
21433,363
17947,47814
4371,7576
363,73257
363,45966
3546,37913
37494,363
12159,5283
10084,363
2384,29340
363,59265
363,56645
381,1314
12245,363
16400,7576
363,2385
363,57105
20450,363
15393,363
363,6506
34607,363
363,17128
363,17754
29340,363
35791,1430
363,11765
363,9382
30523,363
363,65737
22580,61879
11800,382
3996,22580
363,21433
363,52210
57208,2384
363,21189
8963,21189
1117,2720
363,51700
363,42972
363,36809
5283,1430
55419,363
3996,63443
62833,363
52443,3546
74009,7576
28625,363
22298,363
363,35984
363,7577
363,29327
1314,17671
8963,24908
363,42935
21189,363
31840,363
12159,702
363,56385
30380,363
17238,1117
41105,3546
17754,2384
32582,363
364,363
363,45803
8907,1430
5283,7576
3996,21189
8963,24880
7801,363
363,52042
363,50132
13538,363
363,28625
45966,363
363,38124
9055,5483
363,60193
6991,1314
363,61199
38691,363
1009,7779
17754,363
17947,363
3546,4371
363,3684
21264,3996
14563,363
20098,363
1009,70048
363,57708
72685,7576
8963,17947
363,4197
21264,363
382,5283
363,53987
10870,382
12584,12583
363,40026
8963,18616
701,1314
1009,41571
11873,363
1009,62680
363,8780
1009,71611
18934,16887
3996,21264
24880,363
34591,363
32306,363
8963,1767
57358,363
28508,3546
8963,17754
363,42830
363,20098
52210,363
17671,35852
8963,20889
433,382
363,48890
3996,7779
363,21374
44137,363
12583,1430
62350,363
49902,363
3546,702
363,38072
1314,21551
23815,363
15051,3997
363,23102
363,37494
56011,363
363,7576
59219,363
48423,363
363,69040
8907,17671
5483,9055
873,363
363,37315
10884,363
363,18950
363,7091
5283,8887
63572,363
1314,32593
363,19240
2769,3546
363,18275
23102,363
11314,3997
39916,363
20179,1314
50453,363
363,25153
1702,363
50299,363
8963,35984
363,381
60193,363
30941,363
363,62833
363,17746
17671,12245
363,47814
363,5710
24908,363
363,4435
10870,7576
29340,2384
363,45645
3996,21433
12584,55137
12583,3546
1767,1314
363,38577
22580,42042
363,43001
16400,363
21933,363
363,50899
702,10338
2384,28508
17754,12159
35984,363
4371,1430
363,59498
20098,3546
1009,63443
21180,71266
59774,363
73257,363
8907,6991
26022,363
2385,3546
702,3996
2225,1430
21180,4744
363,2384
1009,6506
3546,12583
6707,3546
17671,17754
363,2346
363,7801
1314,40477
60386,363
33227,363
35559,363
363,12833
51409,363
363,35593
363,62290
363,19998
22942,363
363,51047
363,22442
363,3765
363,2720
363,28439
10338,702
363,23309
3546,17754
35541,3546
363,64649
363,1429
30498,363
8963,2754
72731,363
363,41706
4401,3546
3546,25187
52443,363
363,52443
363,36891
3546,4331
57105,363
25387,363
36891,363
35431,363
1540,363
51227,363
6579,363
363,53812
