mutualproxyfor_inv_1,mutualproxyfor_inv_2
135,34175
4047,25385
15731,321
1109,34422
13272,7057
2724,609
1627,34492
5017,321
34567,8910
20020,621
26004,321
13957,321
22965,1162
2750,1697
9281,621
6092,648
8310,270
3413,36
14441,7819
904,34884
34953,34954
8220,135
1109,628
163,27159
8369,35170
35201,321
35213,35214
35285,7059
9524,6954
2175,17264
35388,135
7924,2241
20619,23842
32712,24370
32155,135
23277,2303
22836,135
35550,35551
14445,8810
7616,609
135,2982
21627,1844
35630,883
7826,321
15499,35740
35749,250
8606,321
11847,2304
6441,5019
17897,321
112,20688
28457,36319
859,36362
12611,135
135,12104
1697,8172
11781,866
36673,866
9680,135
36,14967
9521,192
23881,3860
112,19929
36781,18845
5245,844
135,11750
1697,16172
9663,27345
36854,135
20509,9422
10712,10711
905,36882
321,36936
19613,13952
37063,2285
1627,1772
9843,8036
25869,135
3803,112
15428,15427
321,18312
37228,7403
37232,321
37249,321
4693,1697
18136,26211
135,37529
14967,36
37578,37579
2870,6070
135,22403
37671,621
3005,609
112,37696
163,2737
28765,866
4388,3870
10294,609
37823,36
37864,321
4952,112
37908,37909
883,37928
883,13280
17930,321
21414,621
38048,30
38058,112
38074,135
15762,24043
135,12636
1568,38194
13728,135
2269,7900
9008,321
38301,12104
12103,12104
883,38336
883,38424
13635,13636
6593,3782
38641,844
135,38649
3970,112
22813,38671
27403,12104
892,135
27891,135
6804,192
11750,135
7975,34319
29618,588
4047,11010
5356,609
321,15050
904,39032
18636,321
5356,1697
5309,609
8179,27814
321,18636
779,13481
21932,321
19361,321
905,27957
14584,14268
20471,39199
16368,609
19468,14049
883,34348
12059,4047
24203,9501
39285,37171
2302,24043
39418,1894
1162,18133
39493,36
30695,21287
4380,39532
15763,2126
30090,135
2105,22227
10913,39831
39842,39843
376,621
19110,859
12414,321
883,39947
4431,904
4089,29456
39984,321
6761,6760
135,8220
26631,9956
1697,40103
23642,23643
321,40154
16561,36
26696,2990
1512,609
192,844
31628,135
1697,35688
40406,36
8154,321
3588,40486
1697,760
5498,135
40780,321
1697,40787
22999,20020
19929,112
3231,648
36413,135
9895,1237
2205,9316
17,22926
32992,32993
18189,1697
35929,321
135,41194
21503,21504
32400,9524
13653,609
116,192
16432,321
11895,135
41404,3005
4958,4957
135,36025
866,11777
883,41540
51,19140
41559,648
16890,609
20018,621
135,24963
621,6366
21905,135
41723,866
41728,9663
351,135
31638,31637
112,17953
135,33072
3695,1844
4202,609
2597,2596
13428,41994
135,42003
36,42013
15227,23187
42160,1724
8952,609
8592,6432
12347,28582
1568,42296
18825,18824
883,42405
30027,30028
3588,42413
29116,36
135,42503
42528,135
27324,1627
2749,9248
321,26236
26043,4047
42626,7548
4171,609
22811,135
163,6302
19743,14415
3820,859
12735,135
8587,8586
42896,2232
6366,621
31633,321
25483,6374
163,4489
12767,43114
1568,34236
25874,31072
135,22768
27214,609
4607,112
21609,9524
321,7826
10529,321
4220,2304
22227,2105
29424,188
163,7143
135,43531
5209,43557
11425,11424
17247,1697
681,14969
112,16702
43690,7324
1162,40423
36641,1697
883,36729
3966,1966
5804,135
12196,3005
40741,40740
43995,588
7776,2241
44006,1050
35820,35819
6366,9477
2269,609
36,36087
135,44131
1204,135
321,44164
135,12697
5736,44237
27487,2175
20820,9956
321,32284
44295,135
44300,135
112,4607
44335,44336
1568,40788
112,9191
2543,2542
135,42403
883,44576
135,44620
44642,6881
44674,135
9782,609
6783,192
30383,112
135,1755
1162,44832
28711,112
11769,3005
883,2707
9272,23032
23515,354
2064,609
45040,609
17542,192
1568,28678
23206,270
883,17011
3841,34181
847,12553
1697,1705
135,45231
13646,13647
163,2269
2304,552
27374,112
7246,3273
135,26516
21908,112
29421,904
39255,135
45661,1109
4025,4026
16337,904
30403,866
19864,26211
1161,1162
17,45785
321,21510
3588,20819
35688,30695
2105,45935
45992,609
163,8812
42589,8572
135,22557
883,609
3538,30486
29723,29722
9519,192
29877,135
875,135
46341,46342
7921,295
22492,135
135,17247
5800,2163
1018,46415
2170,112
14288,819
10105,10106
135,26936
1131,321
33312,9956
46639,23644
883,46716
17504,135
19140,621
250,46783
9231,36171
7900,3995
47036,37847
6761,19214
44335,47083
12347,12346
883,22560
31359,4642
26310,609
4345,4344
844,28272
47244,2175
866,17901
23723,8082
9407,321
19984,3870
2241,17970
19468,2126
2760,192
1894,3870
31955,15763
163,6698
135,5638
30893,47689
47701,35595
13229,7302
259,192
15657,2105
14478,135
2302,9281
9281,2205
47922,1183
28674,28675
43961,135
32566,32565
6854,859
24042,24043
7860,321
16290,27393
883,23033
6073,6072
3995,7900
24821,1627
9404,36
15290,135
588,21609
2609,2610
48364,3702
46341,16649
9809,321
48593,321
904,48601
135,26897
13626,321
8495,866
321,6448
24365,24364
8179,4388
321,1588
39099,9956
45257,74
44280,321
17247,135
48900,48901
617,2542
321,42959
4655,4654
48983,3370
192,8459
30795,30794
17191,859
883,13878
2303,1347
20429,648
135,19343
7144,112
321,21962
163,7815
410,321
77,5295
77,4728
9034,135
49428,112
860,135
1697,22999
883,49453
28307,28308
3689,609
37674,321
3534,321
26344,609
2508,135
470,135
8640,192
883,15290
36110,135
112,334
135,16472
33611,11475
859,49752
112,33104
1162,20267
135,49898
5504,13693
859,14043
49949,321
6104,763
8191,736
17402,17403
135,26008
21287,30695
18444,40624
904,903
13091,321
37264,1016
135,12472
19468,2205
26236,321
36892,4047
321,5191
13490,609
28866,192
7558,7557
37255,609
1568,50786
135,50820
2749,2302
135,50892
26936,135
31509,250
712,609
13428,13427
7114,859
28609,25141
26268,51026
18809,2205
866,192
135,2988
2105,40083
21218,2960
1568,51161
112,8870
3262,37124
883,28627
875,15762
3588,6757
48870,609
13438,135
135,20009
26185,609
40735,866
25026,866
16916,321
24949,135
883,51527
32352,321
163,12085
135,610
38095,8226
135,1162
135,51680
12018,12017
8267,4577
51763,321
51783,25720
77,51812
8179,41559
28966,321
2205,38048
21510,321
6442,6441
18588,904
9867,4047
41639,135
354,353
8741,112
1646,3161
859,22338
3877,15763
135,13481
1568,52097
859,32154
2737,3195
621,135
52149,12104
883,52183
10016,10015
7324,49258
321,8260
44422,1016
1109,38533
2780,1092
3139,192
355,192
21658,859
9387,9512
27814,648
35213,48183
135,49418
25083,321
7403,18343
163,26185
11029,135
2870,548
321,52525
22474,904
250,24714
883,35321
859,20494
7866,5593
2063,609
52773,17832
859,18282
5479,12278
135,52886
2494,250
7240,1697
45292,135
588,43995
1568,53139
1697,3701
1901,192
7924,8179
17707,17706
52525,321
4528,321
53332,9663
377,609
1363,53069
135,2657
7507,135
1183,135
77,29932
10982,192
135,719
135,53538
1166,859
1708,135
29080,36
1162,609
321,8664
3689,36
51,622
321,29037
1380,135
32747,36
22499,4196
321,40611
913,135
1050,10788
11003,609
15354,609
35453,321
16740,609
3588,1459
28609,54155
4047,615
8045,4047
135,32990
351,352
163,36
15763,31955
34567,8601
3226,192
48133,48132
1109,1800
112,54324
321,17839
2175,2262
45344,609
192,1627
12018,20887
42090,42089
621,376
621,9281
135,27891
112,54466
111,2175
8179,2707
46258,2105
26046,112
3767,4047
54624,54625
135,26908
883,6133
1192,192
30586,617
49534,14244
163,3475
1259,53640
2658,135
135,44700
5675,904
27954,27953
8260,321
21386,36
760,15763
986,135
21733,1868
250,9704
135,25125
31,30
19510,844
35768,35767
2737,7425
13042,135
112,13297
2206,135
1568,30532
15026,8179
10247,10248
30653,135
45031,321
135,29307
30659,30658
866,20493
135,33043
7128,3078
1016,24453
4836,135
12260,12259
9681,1697
12646,135
321,192
21007,859
1697,7240
1546,609
321,28120
20634,9721
6375,609
28718,28717
8227,8226
55953,2163
1787,1697
11475,3005
37867,53364
1922,321
135,36157
23014,23013
24100,26416
1568,30697
16595,135
135,6186
883,56153
2126,135
1568,19992
22356,25349
56259,135
25874,25873
135,8403
135,30653
14836,1016
3930,22703
20600,609
163,1459
1697,20020
30486,3538
23760,321
8276,3538
56452,135
3702,49628
1568,24418
904,34095
15763,760
8179,20429
135,15516
13891,609
135,42528
2019,27899
5791,609
35986,985
2205,609
19203,2158
15397,3726
163,2205
12544,3005
5736,5735
20382,135
22360,31536
19468,11565
2493,135
25475,25476
883,20706
321,35948
15763,135
1349,135
13582,4047
36,31591
56910,7905
1166,135
883,56941
16472,135
16306,1697
38919,135
34638,135
135,29424
4266,1966
135,57038
1697,7192
32038,32039
2610,2609
57133,2175
883,28268
36886,4047
1109,45661
41225,3819
8179,3231
135,57212
42019,24561
10129,135
2303,15847
135,3192
112,10473
36898,36897
321,13975
57333,57334
10314,459
2706,2542
321,36112
321,22189
54628,18824
30,15763
3588,3195
55716,55715
31955,9281
135,20664
19873,12104
2870,28145
57501,321
12182,36
2018,112
57518,135
2019,24144
9191,2175
12624,609
5807,44168
135,54547
617,47902
321,42375
883,57710
9248,1697
7358,135
321,6421
4653,609
6782,135
14839,866
38503,321
883,49224
34977,609
14669,135
135,54726
859,556
1568,17789
5168,135
6790,6789
6539,135
13042,617
23842,21671
321,4528
55216,321
58036,58037
883,42107
49651,321
1568,34010
33392,17
1109,12854
22230,112
1109,24274
354,609
135,14478
58207,321
859,12587
15762,15763
163,9524
17366,135
4911,2175
883,58368
1383,135
22966,7422
13101,13102
696,859
6289,321
14584,14583
3588,58493
58516,321
8326,371
18312,321
883,50979
9956,20820
17832,1697
1516,192
13294,135
14144,859
40865,321
2271,609
25335,25336
55164,1347
22499,980
38496,6834
31351,321
58831,4047
9896,2542
23674,135
883,10931
135,27787
20514,135
50319,883
32495,29884
135,13774
163,23554
42403,135
51,9281
33303,3052
43165,135
15384,59106
6657,1966
4855,192
1697,11895
464,250
25150,25149
1697,135
19613,1183
3819,12104
135,19397
627,192
7253,321
35540,321
59319,135
36025,135
27602,609
20576,883
135,46490
135,1380
26961,321
26297,25615
339,112
135,59482
135,59494
15997,44500
883,45236
883,51374
3046,135
18106,459
3930,51667
135,2207
6119,321
36362,859
32513,32512
1697,9324
135,28986
135,14669
135,21818
34497,1844
904,50437
135,13844
47961,321
1514,59759
7743,3689
28274,59807
883,41991
135,18117
20748,36
1162,12189
163,9963
2760,1575
30116,36
3488,4047
5981,9956
883,45204
54448,29153
3869,1844
135,41230
2205,60227
15225,17536
1827,1826
1790,609
8072,10314
8172,1697
60292,321
883,60293
45793,135
6370,1369
3334,3335
135,26010
7043,135
1329,904
30892,20961
18506,321
7936,135
7324,12499
28778,2494
4512,112
5963,321
60608,43909
9462,1953
40445,40444
135,14605
20147,4933
2351,609
9956,47597
45050,135
60735,1183
21327,21326
3588,60758
883,60770
22612,617
321,51663
60864,60865
9451,60871
28107,135
21998,4047
859,32047
3032,250
1568,6595
8647,866
35752,321
1966,609
2737,609
4880,5813
883,41702
29152,321
883,61231
36,7587
135,9306
883,3073
3588,1349
47650,26531
40478,905
135,57759
9956,39099
13869,48826
43289,859
135,35388
2729,1697
3588,54362
1627,18018
883,57150
32850,43446
2707,883
135,13578
2019,24545
18087,1627
6441,6442
135,26941
163,24085
883,27812
53631,135
135,730
2105,9236
883,37823
57212,135
23768,19509
397,398
883,10218
9038,135
112,4171
883,61530
5799,57133
135,15431
16786,52271
18169,609
24026,1162
22946,23521
55425,321
61856,7616
135,61857
727,192
4706,1697
33072,135
883,33577
883,59298
36965,354
30023,135
30524,883
859,17484
77,27487
14517,859
15650,15649
883,42229
25253,18218
7425,13481
24310,24309
135,28107
30154,3841
5807,5808
883,50319
9316,2205
13249,883
61035,14171
62278,135
48970,192
3588,20647
859,6838
3819,1162
77,30448
7743,32555
135,19816
5656,321
883,39674
33141,36747
5626,5627
9422,3370
62460,62461
49258,7324
62517,62518
321,15739
112,2170
14289,192
1697,3713
321,4944
29715,29714
135,1545
153,135
135,20117
859,62751
27787,135
135,3434
2749,25720
5718,321
163,3819
6077,3702
19816,135
135,1368
1568,20910
19468,15762
135,21287
21986,1347
31987,135
135,46193
8495,609
9477,21414
17232,5008
4489,609
621,19140
20020,3877
647,8179
1568,8174
4548,63166
135,13132
11455,321
5498,3728
859,3930
6302,609
4642,7312
135,2382
77,22836
4047,609
135,5990
135,6514
163,16890
29556,609
11403,6441
8191,36
4330,609
5718,1627
29242,36
20996,1697
135,12661
13549,135
3701,1697
10247,112
24729,859
24365,63660
36698,321
1109,27718
15181,135
21355,63684
18284,18283
16517,609
2749,3622
32284,321
77,18115
859,1166
12228,135
135,63850
3995,4603
3702,10016
32763,36
883,39119
42375,321
30695,35688
112,45992
13952,21894
135,37133
8267,20306
20280,2176
112,30383
135,5621
32627,32628
17672,135
64167,112
36943,8459
135,64210
16461,1347
2126,875
14797,2158
7445,192
2812,321
7016,14133
135,7664
112,16620
819,3782
135,21259
617,13042
20267,883
39192,135
64475,321
135,25014
61611,61610
883,34590
2205,49978
883,39279
112,30802
5495,30348
19397,135
34104,39803
25320,859
44027,250
6448,321
135,7425
1347,23991
50929,1868
20510,859
2078,321
35111,135
883,31965
47902,617
7016,63390
13788,9896
352,13926
54547,135
163,20643
9272,32371
7426,866
2526,135
7324,441
38894,20351
135,46119
42,3538
859,15246
135,63071
20336,20335
4327,135
875,30
57341,321
23842,29586
24355,112
621,20402
3813,61122
135,55820
22084,321
18775,1697
45965,45964
21266,1868
20819,135
135,4568
1061,192
20012,135
12937,321
1876,36
34522,65277
47845,12182
10470,321
112,28711
21137,321
16884,3726
135,43165
59012,112
48268,1697
62573,135
7960,65452
4011,30042
65501,321
883,51077
19212,859
135,760
18516,38788
628,1697
1697,4693
321,17144
62844,62845
1568,4431
44040,321
321,21937
883,61017
2749,41856
65659,36
135,45050
163,10507
135,6813
26563,321
135,20787
41856,1697
135,5003
904,65701
353,609
47374,321
32156,978
1543,617
3877,19468
18767,133
65757,135
112,5791
135,20647
13066,135
2019,9638
2205,875
20070,3370
40548,40549
46215,26254
1374,2334
27166,56433
135,38074
3006,65887
46676,7324
35986,23025
5476,842
588,8937
135,38933
18809,30
17832,65973
34690,609
37540,1347
135,5445
31013,135
844,40681
6877,135
3728,5498
4767,48533
57808,192
9896,981
17301,321
135,7201
5135,192
37471,1627
866,49168
30008,321
7413,844
26615,135
11700,112
1966,1967
35801,35802
8746,1092
14788,321
39596,321
77,23421
26908,135
1347,66293
16508,321
135,44674
6133,1568
52360,474
135,35960
321,2261
360,135
7487,1568
58307,192
135,66424
17863,12104
3057,43569
135,28646
1264,135
1568,23278
66538,321
34649,321
135,14129
1162,66558
54982,54981
1697,17832
7096,588
1070,321
38533,1109
19522,135
41310,321
135,78
112,8916
135,66624
7495,1016
7975,7974
53731,321
163,16945
354,20528
112,21908
17484,859
844,609
15595,1953
2260,135
56384,2304
16679,1627
859,38177
3841,52261
14646,14647
33043,135
883,46039
883,23989
6,5852
23878,1109
1697,4706
135,14382
883,56434
321,44021
2494,609
66982,66983
49752,859
24279,588
9368,135
12398,1844
163,27309
112,21731
11128,321
18709,39548
883,59214
17766,1183
977,192
135,38919
2762,883
13614,321
135,36854
321,12477
112,8901
112,44013
47062,14193
17114,6618
135,24949
77,17152
27957,905
135,67237
2241,2542
2163,609
14129,135
67316,135
35946,12518
135,10815
7325,7324
20585,6441
2019,13653
163,11242
321,8309
27954,67477
6,52194
35886,1347
112,1863
112,38058
36,41385
7650,321
51204,9956
32566,51202
883,43327
859,9685
354,17970
1781,2175
5222,609
1109,5872
4270,135
18282,859
735,36
61191,321
7847,6251
1697,1224
27374,1697
8179,57671
883,19631
39281,5605
6,4833
135,12639
41345,1868
52739,135
8179,647
7421,7422
649,321
19623,1627
28801,321
2283,135
844,38641
859,12280
41525,135
135,65530
8937,588
11895,1697
883,46809
163,1347
1697,57308
2132,2131
29777,18845
68087,135
883,46872
13156,321
22926,17
135,5983
939,7830
60729,44484
19407,19408
6481,1966
135,9663
321,33935
6618,1697
163,859
32555,36
883,68177
135,1239
13338,135
2100,321
2899,192
20116,321
3842,3370
135,58321
16794,2990
321,68294
53563,21678
38139,19413
9663,41728
53905,15763
904,28669
28986,135
2019,41525
6373,321
3953,3702
135,6895
22161,48740
4649,321
5824,4164
648,609
43780,3563
52189,135
20009,135
22351,321
112,8022
980,11956
9231,3363
16805,609
40702,321
57842,321
59012,1697
25224,22100
33279,1050
33831,321
67789,67788
112,111
12920,459
1568,40598
112,35017
1568,36339
10188,36
6375,1627
12142,12141
36956,1627
13666,17341
4196,22499
1697,17247
883,49555
6838,859
135,5247
36266,135
883,42936
14382,135
112,47439
9663,53332
25549,859
1363,4936
112,13160
135,40865
6439,135
36101,112
21287,135
54957,50798
40349,135
135,5804
883,68859
2870,14394
7455,7324
46291,321
63610,31781
21287,6618
8240,321
13693,58911
883,17970
17152,736
11625,11626
11784,4642
17835,9148
6495,37352
20528,354
12327,44128
69011,321
1259,18133
1936,321
163,12905
4740,62690
4959,609
3702,35142
53,135
192,3327
135,59565
9281,31955
37103,321
69073,46566
16337,243
21671,980
29424,135
883,69114
904,29421
859,14517
135,21501
28272,844
12506,135
602,1162
45257,617
61383,7747
42908,42907
29567,135
1347,609
875,14049
21783,135
883,9202
44746,9956
1434,135
26337,1724
135,46892
1162,35967
16607,321
3588,33204
3279,609
8022,1697
135,36536
1202,1201
31955,49978
41502,135
135,48881
40724,321
883,69500
15762,875
18381,321
4450,19511
69521,859
3370,15545
27168,1050
59846,25615
20020,22999
42013,36
29136,4047
1568,69569
12016,1347
2175,15057
1697,3387
10300,10247
14445,14444
617,12912
31591,36
25095,620
192,8590
135,5168
883,46932
4047,9084
321,3865
5418,609
39343,135
2760,39438
41656,29884
6421,321
69858,36162
68776,17
46974,135
4183,2304
883,32521
135,6877
4847,321
883,18162
883,42832
883,69975
60233,8036
25328,905
8193,609
9653,859
8990,321
45540,1627
33143,16705
3588,2018
135,65853
24027,9956
5605,39281
60669,36
17144,321
15340,15341
135,61524
32154,859
61857,135
321,38231
163,250
62751,859
10419,321
57389,1183
859,17279
6441,20585
1568,70188
32047,859
32417,250
54076,3841
17163,17164
621,21414
44131,135
135,8082
47597,9956
4477,321
28005,2304
34284,36
4047,1098
621,3453
15813,135
1627,17970
883,54020
25776,135
58031,321
43686,35551
135,2021
61252,321
6456,321
135,53631
866,42183
112,36101
2175,4911
883,49722
21986,617
163,15639
59565,135
52064,135
6339,135
12598,135
3950,3870
42597,321
6370,4603
7821,135
66368,4057
4844,4843
36178,2175
135,4653
12280,859
135,12598
8729,25316
31883,1627
28550,28549
64363,135
23489,905
23612,112
321,12951
6514,135
40611,321
883,21760
1697,5356
11565,15763
40079,609
6405,1183
10515,250
17264,2175
135,27969
790,135
70,192
135,8741
2013,1697
56429,717
1697,49418
622,621
26502,609
135,55520
9990,609
61524,135
2410,4089
27608,27607
24365,68911
42183,866
74,609
7425,135
2417,71126
11674,859
883,58416
19053,8179
2835,68445
2870,44690
19844,2990
14503,2304
29425,29426
18733,18734
135,11453
11662,135
5621,609
7011,7012
28993,321
55630,71263
883,36324
65515,135
67051,22048
26008,135
135,156
1568,60125
5080,859
6386,904
135,21905
15516,135
15763,11565
28016,3370
904,71394
27345,9663
32560,135
10365,135
41120,609
54535,8179
135,51245
135,2416
21360,904
25348,192
476,2304
328,192
2174,112
17087,35276
23720,35998
59528,135
39306,38894
7495,1627
41897,41896
7150,866
8716,135
321,10470
21080,844
135,8429
4450,56359
7141,321
34176,2990
71589,46846
15763,2302
39107,135
42093,192
135,23151
9142,9143
11548,22259
5415,112
2304,2303
163,3631
14909,904
77,17672
26838,44587
883,60711
7282,135
163,2572
3069,192
14902,135
588,609
3246,3949
135,4402
7409,12307
2126,15763
6798,135
18133,1162
1459,609
27518,27517
163,11003
21501,135
135,18829
1267,135
28137,192
45390,844
883,71837
135,49907
599,112
6181,1966
135,20012
71866,609
135,31132
11453,135
3790,10031
5277,19075
8082,8081
59329,135
135,26451
112,23902
40865,609
135,29877
9089,9090
30340,135
163,71931
20020,15813
135,6439
883,34839
25074,321
9549,321
135,8956
35688,1697
2205,18809
2932,135
4786,2205
2572,609
5345,609
135,72041
51,23443
30142,135
8309,321
135,72079
859,47284
40154,321
49366,36
321,19783
25720,1697
136,609
29850,617
17832,51376
15763,2205
621,19468
2205,19468
46296,112
2188,321
12237,60229
1568,72225
17939,135
627,1727
1901,55160
883,2542
135,63590
135,31013
3588,5864
135,56259
8258,321
883,10641
2302,15763
621,37671
250,21485
25125,135
5662,192
3453,3877
7143,609
77,10144
36993,36
21317,270
3782,819
135,596
883,45543
46604,26907
321,13723
135,23061
1697,36641
163,40483
6330,1016
1109,39520
859,7114
135,72516
321,36698
7444,609
72542,10297
135,4327
3865,321
135,29108
6028,621
163,353
10759,2304
33766,1369
9170,1724
883,28691
48158,905
35986,9989
12034,913
47284,859
135,14902
11461,11460
37479,7200
53697,321
7061,7060
135,48916
8491,8490
883,17834
883,72744
321,15676
135,72683
3387,1697
49730,1724
135,66294
77,13643
17119,112
588,42509
6889,6888
8590,192
52296,321
19765,135
612,192
31952,321
135,5498
135,2493
38933,135
1672,192
24730,135
20652,321
5866,609
26043,8672
163,1874
48916,135
1363,26358
135,2206
943,609
32418,135
40483,609
883,38676
19970,5453
20970,3811
866,30273
3702,22798
3622,1697
9231,25782
135,55238
48233,617
31775,2626
135,8492
15763,15762
4488,192
56359,4450
883,68156
39868,250
192,3005
36206,36205
174,192
2105,15657
22946,22945
9896,23261
135,19874
3588,4768
859,29136
135,16870
22382,321
163,6441
321,44146
29603,321
42613,42612
883,44152
163,4223
3594,1016
10200,29686
24892,3726
42334,135
904,30470
33282,33281
34150,7403
9410,4047
321,48404
19417,1627
37269,37270
51994,36
1568,69869
1738,135
9477,6366
5388,3051
135,3916
17642,321
55548,1162
6495,6494
6104,803
112,2271
20249,1627
7983,7982
27330,36
112,5415
2126,9281
914,192
14783,192
36,3413
617,13653
74,866
16172,1697
135,29541
26993,210
163,26344
1568,1745
15178,3534
135,483
883,48662
28306,9956
1127,1128
1697,64306
20414,135
321,10529
4047,4045
7201,135
192,31135
17,13011
36778,844
980,59663
1568,41608
16870,135
8081,8082
163,14324
904,21572
8078,24194
904,18014
32455,717
9685,859
4223,609
163,12228
751,321
904,1399
883,11386
22471,321
4723,20292
