academicfieldsuchasacademicfie1_1,academicfieldsuchasacademicfie1_2
543,573
74414,6742
41302,1902
63126,1594
67251,1902
10652,927
23330,1594
6362,1902
43040,1594
33867,1594
5334,25647
10456,1902
32943,1594
16253,1902
16253,12356
23284,927
18228,17092
6742,12356
17048,573
15865,1902
23330,10652
31832,1902
17048,1594
574,1902
2529,5829
14683,1594
