itemfoundinroom_1,itemfoundinroom_2
10696,21441
2109,2108
693,28666
693,34273
693,7252
693,30704
734,22472
1606,5624
693,19598
4361,5187
693,13867
693,19161
1606,27536
28047,3910
1838,42520
42541,1779
693,3325
693,42568
693,15569
645,1155
1606,12971
9849,5187
645,2108
1838,42815
3557,25950
42860,7880
693,621
42915,2108
1010,7170
43049,2108
5188,5187
560,23353
10679,1584
645,42152
4563,93
3270,43358
3270,43383
1606,30293
23,13954
22037,2108
693,25715
3940,7390
693,33554
734,21912
1838,28220
44086,1743
1838,38383
30444,2108
3270,44114
4909,35928
693,40428
3270,44207
44214,8719
734,7174
560,44247
1838,1291
3270,10333
693,43272
15592,15995
44440,7033
560,42853
693,2775
693,8719
3270,44628
693,44629
19215,3910
693,9856
1606,36193
560,3417
734,24198
560,44772
3270,44788
693,2982
40468,2108
10136,10135
693,5100
1606,5218
2040,1743
7391,7390
1606,30631
693,13370
3940,11518
5090,6663
734,34638
693,36920
693,23167
45195,2108
747,2120
693,24589
1838,18463
693,9595
3584,1584
3940,3985
45387,3910
693,39887
693,31738
3270,45518
29551,2108
693,23613
693,17660
30542,2108
560,34483
693,21221
4909,7880
45780,2108
693,26973
15346,3910
693,51
13106,1291
734,17167
693,27018
693,20625
1606,44772
693,31612
1838,46153
3270,46181
1838,40171
734,42853
12617,17964
693,4761
45205,10135
693,11671
693,46533
4909,21560
13019,40853
693,40853
3326,5196
693,46731
693,46732
7025,4087
5184,3910
3270,18958
560,6934
4563,39284
693,46933
645,18128
693,146
734,46435
3270,24567
1838,37145
1010,7390
47123,2108
47140,5187
693,14731
1838,47245
1606,5196
693,42462
21777,3910
734,8411
560,2108
1838,39941
45205,2184
734,47540
693,17360
13953,47628
693,47672
47675,2108
22301,1584
19215,7390
1838,20516
693,17016
47786,2108
47801,1620
7722,2184
1606,29728
693,40249
734,48033
693,25763
48170,1620
1838,29559
693,17408
48294,1779
40339,2108
734,33967
47786,3985
1606,7170
35502,2108
734,33453
734,10226
734,11572
39090,2108
19331,5785
4594,11676
1010,8719
29931,1743
734,27582
3940,25840
48833,2108
38589,9595
1197,1196
3984,1779
693,6666
3270,27958
3270,49116
693,14663
734,41586
44086,16430
3326,2184
693,49231
3270,18128
693,13500
693,49273
19215,13781
1606,20770
49487,506
560,5185
4909,5187
734,8070
7391,5091
1606,17690
39090,3910
734,46478
11385,37703
693,35397
49638,2108
734,2025
3557,16430
560,5664
5184,2187
693,1839
1548,15292
693,49910
560,7390
734,19477
2040,7527
12617,14504
1606,8833
1606,22825
50083,1743
1606,5664
3557,18128
734,49231
3557,7033
3112,93
560,50216
1548,10751
3270,33356
1548,4087
12617,5154
3270,16430
22301,7880
693,14119
693,50094
1606,13111
560,23042
734,40484
50568,506
734,24589
4563,5091
1606,50624
14829,3910
693,31518
19683,2108
734,50426
693,31144
734,47576
50135,1743
734,29559
693,29812
45205,2108
693,50985
3270,43272
693,12288
1606,2187
693,2926
51095,5187
1606,51130
560,51189
560,18128
734,4043
693,3941
560,51269
734,13778
51379,1779
560,3985
693,30664
94,2108
3557,15813
11900,2108
693,22985
734,33632
693,4214
693,51587
693,5624
45205,5785
693,43700
693,6756
734,14731
51092,7033
734,2086
51943,1620
734,35094
1606,23756
693,15570
1838,15802
693,733
693,26518
734,48589
734,10290
1838,45818
52458,2108
1606,13707
1838,32536
7391,23279
1606,52669
52759,2108
693,48335
734,24691
4594,20625
5184,33042
1838,11859
1606,27525
693,11859
734,5208
560,1743
53107,506
693,32519
3557,5187
3723,1291
1838,21261
1838,14864
693,38235
1606,12212
734,19959
693,13080
23,53410
24568,5785
693,28136
7391,2108
693,39404
5248,14343
18112,1620
693,41586
693,27577
693,32325
4563,5187
1606,10135
734,4840
4563,3910
734,17910
693,7074
693,46435
1838,41907
1606,2120
693,31500
14829,2108
3270,29064
7722,15148
1290,34879
51092,1779
9849,93
1606,15148
693,43919
15346,5187
693,27416
38079,13954
46419,5187
693,26865
3270,54541
693,43131
693,30943
5184,18463
734,35136
3270,54691
54699,2108
3270,5091
1010,25840
4909,1196
13953,20902
4594,26672
3270,1743
734,35252
693,42037
55003,2108
693,54484
693,23694
645,93
693,55139
8294,1779
560,49519
1606,27004
50377,2108
3557,27958
734,50094
2040,1155
693,31617
3940,22850
6503,2108
46999,506
1838,43480
5248,13954
693,27236
693,17558
693,23042
1606,2838
18632,2108
734,34073
734,16430
3270,5185
693,15048
3270,25364
1606,8476
3270,50855
40708,7033
693,20516
3557,25168
693,19826
32098,2108
693,28849
734,51
1606,27290
10136,40296
5217,5785
6803,1291
3270,1779
693,18896
734,56291
1156,2108
3270,7536
693,48033
1010,13781
693,16116
1606,56439
3940,22478
3270,7033
693,37166
693,5785
3270,8833
693,39593
1838,23357
693,41560
1838,7170
693,20006
4594,33632
13953,13024
56839,2108
693,17509
1606,44207
734,19517
693,13778
1606,5187
693,42706
3984,1743
734,31973
734,26530
1838,17084
693,23752
693,24930
693,17041
693,40675
57185,2108
1606,15303
19331,15148
7722,10135
4594,41586
3211,1584
693,19230
23980,1620
3557,55737
3270,57304
3557,26530
27104,1779
693,9152
693,57364
693,46971
2506,2108
3326,8313
560,45630
693,13539
1838,621
10136,7033
693,4357
19979,2184
27000,5187
734,11773
693,57642
693,38706
693,9839
560,51595
693,54079
49559,2108
734,1291
3270,13485
693,4043
1838,27900
693,21062
53107,1584
1838,30723
734,52808
54769,2108
693,43479
734,10333
693,58005
693,8921
645,34483
44440,2108
693,23389
734,4194
693,19846
2040,3910
1290,10382
1606,24772
693,29307
50377,3910
1606,21119
693,30950
26261,2108
2040,23279
1156,1155
734,3316
58523,47197
1606,28182
1838,30581
28047,5187
2040,93
693,57461
21001,57609
1838,17016
58740,2108
693,18665
46090,1620
734,3325
693,36853
693,49243
734,21441
734,23686
1010,6504
1838,13867
693,34638
1838,40853
734,23694
693,41818
1606,22850
734,3417
1606,18411
94,2120
693,4194
34019,2184
12173,12172
1838,33258
693,57912
693,7257
1606,55737
5184,26530
48412,2108
693,12827
1606,16430
693,21645
734,1562
734,18655
693,40132
5090,2108
693,6098
734,12485
560,6504
32710,2184
645,6663
32251,13954
59853,1620
693,53636
693,59911
36026,2108
693,36703
560,5187
693,29811
21777,93
1838,40064
693,26679
3557,23577
693,2447
693,47668
3270,42853
15651,2108
3270,5664
734,29823
32710,7033
734,60311
693,15652
3270,37166
734,25490
1606,22478
4909,47628
1606,746
645,13781
1838,42060
4909,12172
3270,40296
3270,51746
1156,3910
60569,2108
734,27397
1606,1779
3557,15063
560,20753
59652,5187
38079,14343
1606,19649
1606,60720
4909,60748
693,46043
3270,26530
693,38383
3270,31416
3557,13921
40708,40296
693,60919
1838,5879
21001,5187
30542,20625
693,34804
693,30934
734,13111
693,16174
5184,5187
693,32647
693,50426
1606,61215
734,49519
693,30810
3270,25950
1156,7033
61335,1779
1838,9595
3557,33967
60682,2108
693,52808
1838,58005
45623,2108
4909,18411
560,5196
1010,1155
1838,8419
3984,8719
2040,15995
693,21261
693,24555
44241,1779
734,2323
734,30950
1606,61843
61852,1620
12173,13954
61905,2108
3940,20753
693,40204
4594,7170
56716,5187
3270,58277
1290,19477
12562,7723
693,48242
734,2184
32570,5091
734,21062
6404,2108
1838,49275
693,39536
693,3274
693,56291
734,21261
693,6747
4594,5785
693,55791
1606,10382
5090,7033
41371,1779
3326,34879
693,2838
734,19724
693,62671
693,41386
693,4164
693,7675
2940,2108
693,24835
36713,8719
62792,1620
693,23843
42285,8719
560,3910
734,56921
693,24095
693,30071
3270,37724
1606,50216
693,61292
3270,30300
3557,30839
4563,1155
3270,15081
3270,45630
693,36241
693,7908
693,22614
1606,28220
1606,7033
3270,39878
1606,34959
693,51658
3270,30753
3270,28182
14420,1584
1548,8442
693,27792
1838,15418
693,23248
734,43519
693,57607
1606,25950
693,18781
4563,18411
3270,6663
734,17084
43651,2108
19331,1743
32251,14343
3270,17690
693,49519
734,5730
50083,5187
63635,2108
3940,40296
693,3414
693,32049
693,15063
63735,5187
1606,63750
41371,5785
57127,2108
693,11861
4563,13663
734,6747
3270,28482
693,4073
7391,11091
560,16430
734,32064
693,40226
693,30872
5184,18128
693,50314
64076,2108
2040,1779
64115,1620
693,22377
41641,2120
693,60751
3940,10135
1606,63549
3112,7390
1742,18128
10301,1779
693,43716
693,18655
693,41071
560,18958
1010,3941
693,48144
693,28835
734,23357
693,49275
3940,5187
693,22640
3270,42152
1606,15048
60289,2108
64662,5785
693,56438
693,26309
693,16330
645,31795
18129,18128
3326,13111
734,3036
693,28700
56173,2108
1548,1584
3723,21441
3270,47614
64824,2108
693,30384
8248,2108
64971,1620
645,6934
693,11585
20030,65018
1548,1743
2040,2108
3557,733
1290,57960
734,13539
693,35295
28047,2108
734,44745
693,29323
734,1787
734,13080
56406,1620
1838,12234
19979,8706
2040,7170
693,14864
3270,8442
734,62671
645,8713
734,8930
1606,7065
693,10589
693,38833
693,44900
1606,58277
1838,16430
4594,1291
693,31228
693,24797
693,4989
2040,6504
3940,51595
734,13367
3940,42152
3270,21062
7722,37703
645,28220
734,61308
5248,1620
693,32064
3270,30631
1838,17964
3270,13781
693,48589
7025,1584
1606,6663
18129,21261
36026,1779
693,45583
1838,36780
693,2025
5184,2108
6473,3910
560,32003
1606,56914
31624,506
46936,2108
3940,6934
693,11572
693,31825
4563,1562
1606,47614
3270,46435
734,5624
3326,38235
66356,2108
645,22850
3326,13080
61470,1620
1838,18896
693,53807
3557,51685
1838,41017
3270,7065
645,28187
560,5091
66508,5187
693,44034
693,11774
66521,2108
41371,2108
693,40484
3112,2108
693,13367
3270,15303
6473,1779
734,23752
14829,3985
31702,1584
15592,2120
1838,36890
734,8706
1838,47930
3326,19477
693,38812
734,27865
1606,29323
693,54733
13953,26309
7236,2108
44440,6663
734,1620
560,36241
693,1584
693,34431
3984,3910
1606,44114
734,14119
734,10654
3940,1779
734,20753
24477,2108
693,28900
20125,6663
693,9593
1606,49950
734,22527
693,54553
61132,2108
53107,10751
693,48586
3270,19724
560,15048
1838,27684
19187,2108
693,45111
59988,2108
693,2053
693,34073
560,14747
19215,1779
66157,2108
693,19959
734,58109
1548,17509
67706,2108
734,36764
734,2838
560,2325
3326,6747
693,58756
3270,32900
645,5187
19979,26672
1606,58823
693,56921
734,37429
560,18463
693,3495
4909,13024
734,34879
3940,5185
3326,35252
1606,644
37179,1743
693,47576
1606,559
20754,3510
3940,1155
1838,23686
693,58240
560,2048
24568,40296
693,12470
3557,33042
4594,5187
645,25840
693,34139
693,57211
734,7536
693,27865
1838,5154
693,19121
693,10544
1606,3325
693,50816
734,20516
7722,15995
47140,2108
693,2538
3270,8719
38079,53298
693,36234
693,50603
693,20753
10301,2108
693,55036
693,8313
68640,2108
5090,10135
12617,2029
4909,68697
645,40296
68725,2108
4563,1743
693,42181
3270,20365
734,15148
734,11100
3557,22850
13953,1196
1290,51
4563,18128
693,20487
3270,2120
69001,47197
1838,31612
11385,7033
693,12725
734,8313
21001,3910
3112,5187
3270,6934
10136,2108
3270,3910
42332,5187
693,34825
50377,5785
69181,3910
38079,1196
5520,2108
51092,2108
645,3941
7722,27397
734,33554
560,1155
69355,2108
734,11676
693,47540
693,27719
693,61308
693,18838
4563,28220
18129,644
5184,7170
693,45276
13106,17509
3270,39602
693,14341
693,2120
3940,47614
3557,28482
693,19477
16067,2108
693,10130
645,7527
734,18564
693,66136
693,11542
47786,8719
734,11774
10301,3910
693,22571
3270,10718
693,3520
693,69592
19331,15308
560,13111
693,36497
3557,16427
4563,6504
45780,1779
693,23056
734,50985
69920,2108
693,5240
69959,2108
1742,24884
693,38852
44440,1779
69986,5187
693,22800
693,49636
560,33356
3270,9412
1838,2086
13953,1620
734,54733
53107,7880
560,15303
1548,4761
693,23686
1606,20099
693,45164
734,12234
1606,38967
560,10135
1606,30300
4909,67635
1606,13778
3557,3910
28047,7170
693,34013
7584,5187
60054,2108
3270,50216
693,53868
3270,66705
3270,15148
693,63562
693,36915
45205,7170
2040,20753
645,2838
560,42156
30444,23279
12617,2120
70535,2108
36616,5187
693,30135
3557,3812
693,25490
36616,2108
693,18345
3557,30300
18129,5187
560,11518
3270,6504
560,506
6473,7390
693,23357
693,8557
3270,37703
3326,7723
693,24220
693,55880
693,14302
734,18781
1606,8713
4509,1779
16639,1779
734,32536
1606,2108
3557,644
40737,2108
693,19724
50057,8719
2040,8719
1838,5187
693,27582
71050,2108
1606,3316
693,1291
3270,18781
693,64888
734,24725
693,24123
693,24567
1606,6934
734,31302
1838,2838
1606,44628
693,49521
3270,3941
693,38468
693,36340
66809,2108
693,22527
693,60301
1010,5187
560,9648
7851,2108
71272,2108
1838,49349
3270,16427
734,26679
6473,2108
3584,10751
734,10544
4909,57609
560,8713
3270,71413
40339,13781
734,39593
693,27958
1838,11676
1606,51595
23,14343
39090,1779
14420,1291
32710,7065
693,5879
693,24591
4909,14343
1606,32341
61132,42152
1606,22809
693,16050
734,71608
1838,9856
734,14343
693,28482
1606,13663
693,33967
3270,32341
734,37606
693,66305
734,31396
20125,1779
693,17083
56716,93
734,20375
1606,9648
29931,2187
1838,5196
693,14944
693,19365
1742,2108
560,44207
1838,40770
1838,998
560,35252
15346,9152
25468,2120
71860,2108
734,7675
1838,18589
734,26672
693,33042
693,45307
36554,2108
1838,47668
734,55791
693,20269
6473,7170
26261,1779
12173,15115
693,56606
560,2184
71937,2108
560,2120
693,24948
693,16430
1606,71706
693,31327
560,16980
23,71987
32251,1620
693,48053
734,36920
693,56135
64102,7170
3940,93
32710,10135
3270,5241
15346,2108
560,17410
560,63750
645,7033
1838,3048
5090,93
72187,1620
46999,1584
560,1779
693,4087
1838,12288
2040,7390
72227,2108
3270,7527
52853,2108
5184,1743
693,19517
734,3048
43420,2108
7722,506
560,26610
693,38847
3557,1562
4594,10135
734,7908
3326,21441
1780,1779
645,10382
1838,14663
734,45818
3326,26865
65269,1620
3940,3910
734,54553
3557,27649
1290,14747
693,15292
3270,8706
693,24198
10342,5187
72565,2108
4563,13781
693,35252
18129,16430
734,26865
560,56439
1606,23357
560,8833
3326,20287
59352,5785
1606,72243
4909,20902
1606,30753
693,15296
734,27757
693,2187
693,42142
58770,5785
645,5091
1290,9152
1290,70807
734,12827
560,24772
10342,3910
2310,5785
693,37920
560,13663
1606,54598
693,16342
560,2086
693,47839
734,54484
7722,18781
505,1743
3326,8442
693,58471
693,16979
21777,7033
4563,72892
1606,45630
693,37145
1010,5091
734,43716
693,12938
4361,2108
734,44900
55647,3910
693,10290
734,30943
1606,14717
3270,61308
1838,4423
560,20365
15233,2108
693,29823
17998,1584
693,6249
693,21441
645,5185
4909,73048
1838,73049
693,9518
3270,2838
693,44745
3584,12339
14829,8719
693,33910
38094,15995
6473,8719
693,46105
693,12787
693,6763
7722,7170
560,27536
30444,1620
4563,7033
70427,5785
55647,5187
68248,2108
560,25840
1838,42181
1606,7390
3557,37121
693,20241
9849,8719
560,31090
693,34359
1606,51685
3270,15139
693,29367
22125,5785
42332,16430
693,32574
46751,2108
734,28482
71167,2108
12173,1196
693,4616
645,16430
3326,1743
3557,2108
4563,7170
10342,2108
4909,55975
734,733
39090,7033
693,46766
1606,11518
1606,57364
1010,3910
1606,3910
1606,1291
3270,13111
49487,2184
39090,40296
19215,7033
734,6098
3270,12470
693,61152
734,35295
693,4629
21001,2108
1606,71917
1838,33416
4594,15995
3270,19649
645,1743
3940,2184
73503,5785
19215,8719
1838,4194
1606,73543
13019,621
4594,11572
3911,3910
68670,5187
693,28365
693,692
36713,2108
3270,73579
5184,11518
1156,8719
734,20625
1606,68440
1606,67299
1606,42156
3270,8713
4594,2184
4563,7390
693,9537
1606,15139
1606,2086
1742,3910
73683,2108
693,21833
1606,72422
645,2184
3270,5187
1838,8930
1742,5187
44425,8442
32570,2108
693,33632
52759,7390
693,20902
693,28220
1606,33356
693,65526
693,51107
693,11780
734,5072
693,40583
19979,7170
2040,25840
734,17346
1290,3417
734,22413
693,44350
2981,1291
6473,5187
7722,1743
38093,1620
1606,43358
4909,61300
560,15148
1606,56626
734,20487
1838,146
693,43508
693,53469
3416,1291
1606,34879
693,51746
3557,55866
1606,23279
693,61735
64102,506
1548,30934
693,15565
1606,34483
693,27757
560,7170
3270,54598
560,42152
42285,2108
3326,17660
693,42853
693,10135
10136,93
74040,16430
1606,9152
1606,43272
693,7024
693,60311
1606,3802
693,40267
7391,1155
1606,32680
560,47614
21581,1779
693,74096
50083,2108
1838,22879
74110,7880
734,8442
693,7741
560,7527
693,14868
68088,2108
3270,40132
693,24980
734,43480
4909,22
734,38860
1742,18958
3557,40428
1010,6663
3270,23279
1838,56291
2040,32361
1548,34273
1838,51
693,56699
56716,2108
15592,506
1606,60975
5184,23686
693,69156
1606,25169
693,41967
41270,5187
3270,7741
645,22809
3584,7880
693,43287
560,559
693,58109
73454,2108
4563,8719
693,5196
53107,1291
3270,74333
3557,24884
63216,2108
1606,7527
693,63159
734,15125
1838,2120
41880,2108
3940,8719
44214,2108
1197,14343
1838,35252
3270,20269
19683,7390
3270,38002
693,26383
42332,3910
45205,30293
734,32574
560,22850
734,38235
37179,5785
560,7536
734,5785
1606,14747
40133,2108
734,23901
1606,3941
1606,40296
3270,13921
734,41967
3270,38235
4909,1620
734,33910
693,27525
1606,34576
645,644
693,64517
22301,10751
734,43919
693,35094
74620,2108
21001,5785
4909,1291
693,18489
1838,23649
693,10647
7722,6663
693,16401
1606,21441
693,13246
3326,15995
56763,2108
693,26603
1548,1291
21777,1779
3940,5091
693,8706
734,3274
50057,2108
693,998
50923,1620
1838,2447
734,53868
693,50298
734,48586
3270,60975
734,7723
693,22295
693,25364
74736,1620
693,7404
42541,2108
1606,73979
693,37072
1606,10668
57871,2108
560,8719
693,17167
1606,67431
1742,11518
997,3802
693,27004
693,45810
1838,33967
3270,8411
560,21441
693,2029
734,31500
1606,1562
38310,2108
3270,56626
14829,11091
3984,2108
1838,48176
693,4840
1290,5785
1606,27900
7391,34483
693,19502
7025,506
734,32133
55647,2108
12562,506
734,621
693,8229
21001,1779
693,17387
59652,2108
1606,39460
1548,506
4563,2108
693,37703
4361,7390
693,7033
560,20625
44807,2108
15346,40296
734,16342
23178,1779
30444,13954
7722,24198
1838,26210
1838,51693
693,12339
3270,72422
693,24412
3697,506
72785,2108
3270,51655
693,16101
3940,7033
693,22825
693,18892
3723,15292
7025,22295
4509,2108
693,5208
693,58244
693,3316
75016,5785
3984,42152
693,31924
1606,42152
693,3417
19215,2108
1838,3417
1838,48085
1606,3985
693,47228
734,746
16067,8713
40708,1779
1606,20753
1606,31795
50057,3985
3270,63343
34019,506
3270,28187
7391,8719
734,19915
1838,42142
1838,26483
1838,49231
645,23279
3326,3316
35311,2108
734,38383
1197,20902
734,28700
693,20287
3270,3812
693,43519
2040,13111
4563,2838
693,42280
1838,10632
3270,2108
693,51106
560,20099
19331,10135
645,7390
734,30704
693,43480
3270,3325
1290,75106
734,20287
50013,506
69181,18128
693,30631
693,63918
693,36439
94,5187
693,589
734,3232
693,7170
693,27649
1838,3812
3270,58823
734,35397
734,33042
693,26672
34707,2108
1290,75192
36616,3910
693,18904
1838,19724
560,10382
1838,5049
693,18463
56406,21560
1606,18128
6473,93
75213,2108
45205,15148
734,1779
693,31968
693,12485
1606,1620
693,33453
693,50959
693,93
48945,2108
44241,5785
1606,68819
3984,7390
12617,15591
61600,2108
693,2776
1838,16330
693,2184
9849,2108
734,32049
734,15591
693,27924
734,46971
3270,51595
734,998
2040,8713
693,34879
693,17084
1606,44247
693,2323
1290,61889
693,53408
693,16329
2040,2187
19979,506
693,35136
693,39573
2320,2108
645,5785
693,1620
693,44882
560,3941
1290,27397
67331,2108
10301,93
693,8411
15346,7033
693,9780
4594,506
693,3722
693,46478
734,22640
75292,2108
1838,23167
734,8557
4909,26309
10136,6663
734,22884
3270,24884
1606,6504
693,71608
693,31973
560,12971
1838,60739
1838,17408
59261,2108
693,66321
734,7880
560,18411
734,15048
1606,5091
20030,70913
3326,5785
1838,44366
693,33416
560,39602
43651,2048
19215,1155
693,10654
1838,1196
3984,25840
734,2053
1606,74816
1606,24884
1548,58240
15346,1779
1606,20625
1606,5785
693,30293
693,27891
734,23056
734,6452
693,8442
2049,2048
560,13781
3270,7170
12173,23899
43442,5785
30542,506
14829,1155
560,64658
1838,8313
1606,12470
4909,53298
693,15335
3270,25840
560,1562
734,65811
1838,4073
734,28135
1606,29882
734,5049
19979,5187
693,51669
734,7170
693,1562
3270,24936
45205,5187
693,35381
1606,39284
3270,22979
32710,5785
1838,2982
1838,27649
1606,50211
693,38398
734,15652
693,45161
7391,5187
734,5187
693,2086
693,18564
1548,6249
75239,2108
693,7399
20125,5785
645,1779
1606,51269
693,62876
734,7252
560,31795
18170,2108
693,22472
693,8070
693,45818
3557,10382
1838,45066
560,26530
734,40132
693,673
1606,38927
693,4657
1585,1584
693,21941
693,13485
734,8190
1010,2108
693,3802
693,12766
693,30653
3940,34483
23,22
693,12663
693,64654
693,68856
693,15125
1606,1155
1838,2538
8294,2108
1838,13814
58699,2108
693,28276
734,26603
693,9842
68670,2108
1606,64658
3270,1155
693,23577
1838,11861
505,2184
693,10607
734,58005
693,38631
3270,2086
734,21722
734,5218
734,19230
50871,3910
3557,18958
645,506
3557,2120
1197,1620
734,5196
693,716
693,15753
14829,7390
693,1196
693,58737
12173,13024
734,27900
693,69034
3270,20099
693,18881
734,24948
1838,25763
3270,51130
693,65811
3326,10135
1606,20311
693,29362
693,40770
693,5187
