weaponssuchasweapons_inv_1,weaponssuchasweapons_inv_2
838,30445
838,50302
838,28076
838,67367
838,66353
838,67271
838,3110
838,12050
838,72329
838,72343
838,43164
838,63867
838,72369
838,31328
838,36135
838,49050
838,71496
838,37939
838,54152
838,72480
838,68699
838,72487
838,48539
838,31318
838,58713
838,49828
838,61384
838,72434
838,72698
838,72700
838,26392
838,72723
838,66257
838,25244
838,23903
838,5547
838,72794
838,72810
838,56220
838,51493
838,53903
838,72826
838,35786
838,42812
838,63068
838,71751
838,72874
838,24519
838,72891
838,13483
838,72895
838,18348
838,42200
838,58431
838,72980
838,52832
838,63065
838,73062
838,35451
838,65926
838,5796
838,63748
838,72670
838,19298
838,61753
838,26186
838,47043
838,71268
838,13700
838,60354
838,30329
838,67100
838,51906
838,68169
838,57071
838,6307
838,73344
838,73349
838,28219
838,61296
838,43268
838,9083
838,73448
838,46569
838,73536
838,73540
838,43713
838,73559
838,66592
838,51730
838,67758
838,43812
838,73661
838,73679
838,73717
838,73274
838,61203
838,73769
838,47684
838,73807
838,46002
838,27575
838,50000
838,60571
838,73857
838,68273
838,16810
838,70594
838,12089
838,37543
838,66429
838,63003
838,62245
838,74064
838,74066
838,48320
838,73219
838,74099
838,8615
838,10983
838,54938
838,66760
838,66139
838,8212
838,73294
838,36007
838,33385
838,41699
838,70945
838,44857
838,20671
838,63436
838,65207
838,63938
838,73112
838,63683
838,66715
838,65765
838,54717
838,64992
838,73982
838,59010
838,18862
838,64600
838,42737
838,12539
838,52904
838,74534
838,36820
838,70745
838,74576
838,10460
838,34269
838,45218
838,74586
838,61669
838,73136
838,65186
838,54327
838,59279
838,68800
838,38634
838,45355
838,14830
838,74692
838,54863
838,63167
838,5112
838,71057
838,66146
838,56495
838,38980
838,67457
838,32915
838,63472
838,10215
838,74880
838,55895
838,72239
838,71192
838,30049
838,8302
838,74497
838,74943
838,43633
838,74944
838,9220
838,71285
838,11200
838,69518
838,44691
838,19581
838,73470
838,35123
838,73846
838,50205
838,55322
838,66587
838,75060
838,52994
838,74364
838,47858
838,49718
838,57245
838,53592
838,2673
838,31645
838,32759
838,12073
838,75181
838,24688
838,65916
838,64710
838,75196
838,75200
838,63036
838,18056
838,52264
838,73555
838,74417
838,75216
838,66650
838,73031
838,28127
838,62298
838,26947
838,39211
838,45772
838,74952
838,54266
838,33834
838,54246
838,70888
838,53159
838,57658
838,46668
838,53400
838,48969
838,67184
838,45121
838,70424
838,73861
838,5594
838,15833
838,72994
838,74631
838,67917
838,62630
838,65574
838,37029
838,71667
838,43990
838,72936
838,33530
838,36119
838,42693
838,73845
838,38263
838,66148
838,45419
838,68387
838,55041
12073,15005
838,37892
838,25120
838,62255
838,75223
838,68916
838,48433
838,74122
838,70820
838,15525
838,62726
838,44296
838,34628
838,64000
838,56918
838,34966
838,17903
838,75008
838,70499
838,56915
838,5701
838,74375
838,66716
838,68310
838,65542
838,71511
838,65688
838,70814
838,42880
838,73569
838,70854
838,1553
838,69125
838,68497
